[12055:12065:16052289471:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12055:12055:16053559761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16054.014007}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 74, "connReused": 0, "cached": 1,                            "requestTime": 16053.079073, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16053.154672, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8febd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16053.155829, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bd060", "doc": "http://longisland.craigslist.org/", "row": 229, "column": 99, "tagName": "sup", "time": 16053.434749, "url": "", "pos": 9596, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd090", "doc": "http://longisland.craigslist.org/", "row": 229, "column": 106, "tagName": "span", "time": 16053.434751, "url": "", "pos": 9603, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd0c0", "doc": "http://longisland.craigslist.org/", "row": 229, "column": 110, "tagName": "a", "time": 16053.434752, "url": "", "pos": 9607, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd0f0", "doc": "http://longisland.craigslist.org/", "row": 229, "column": 115, "tagName": "li", "time": 16053.434753, "url": "", "pos": 9612, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd150", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 4, "tagName": "li", "time": 16053.434755, "url": "", "pos": 9617, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bd1b0", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 53, "tagName": "a", "time": 16053.434763, "url": "", "pos": 9666, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bd210", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 71, "tagName": "span", "time": 16053.434780, "url": "", "pos": 9684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bd270", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 92, "tagName": "sup", "time": 16053.434799, "url": "", "pos": 9705, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91bd2a0", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 98, "tagName": "sup", "time": 16053.434811, "url": "", "pos": 9711, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd2d0", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 105, "tagName": "span", "time": 16053.434812, "url": "", "pos": 9718, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd300", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 109, "tagName": "a", "time": 16053.434813, "url": "", "pos": 9722, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd330", "doc": "http://longisland.craigslist.org/", "row": 230, "column": 114, "tagName": "li", "time": 16053.434815, "url": "", "pos": 9727, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91bd390", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 4, "tagName": "li", "time": 16053.434817, "url": "", "pos": 9732, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c59f0", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 53, "tagName": "a", "time": 16053.434823, "url": "", "pos": 9781, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5a50", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 71, "tagName": "span", "time": 16053.434844, "url": "", "pos": 9799, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5ae0", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 93, "tagName": "sup", "time": 16053.434862, "url": "", "pos": 9821, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5b10", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 99, "tagName": "sup", "time": 16053.434874, "url": "", "pos": 9827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5b40", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 106, "tagName": "span", "time": 16053.434876, "url": "", "pos": 9834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5b70", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 110, "tagName": "a", "time": 16053.434877, "url": "", "pos": 9838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5ba0", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 115, "tagName": "li", "time": 16053.434878, "url": "", "pos": 9843, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5c00", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 4, "tagName": "li", "time": 16053.434880, "url": "", "pos": 9848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5c60", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 53, "tagName": "a", "time": 16053.434887, "url": "", "pos": 9897, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5cc0", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 71, "tagName": "span", "time": 16053.434897, "url": "", "pos": 9915, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5d20", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 92, "tagName": "sup", "time": 16053.434914, "url": "", "pos": 9936, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5d50", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 98, "tagName": "sup", "time": 16053.434925, "url": "", "pos": 9942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5d80", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 105, "tagName": "span", "time": 16053.434927, "url": "", "pos": 9949, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5db0", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 109, "tagName": "a", "time": 16053.434928, "url": "", "pos": 9953, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5de0", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 114, "tagName": "li", "time": 16053.434929, "url": "", "pos": 9958, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5e40", "doc": "http://longisland.craigslist.org/", "row": 233, "column": 5, "tagName": "ul", "time": 16053.434931, "url": "", "pos": 9964, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5ea0", "doc": "http://longisland.craigslist.org/", "row": 234, "column": 25, "tagName": "ul", "time": 16053.434934, "url": "", "pos": 9990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5f30", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 4, "tagName": "li", "time": 16053.434968, "url": "", "pos": 9995, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5f90", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 53, "tagName": "a", "time": 16053.434981, "url": "", "pos": 10044, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5420", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 71, "tagName": "span", "time": 16053.434998, "url": "", "pos": 10062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c54b0", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 101, "tagName": "sup", "time": 16053.435048, "url": "", "pos": 10092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c54e0", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 107, "tagName": "sup", "time": 16053.435074, "url": "", "pos": 10098, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5510", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 114, "tagName": "span", "time": 16053.435076, "url": "", "pos": 10105, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5540", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 118, "tagName": "a", "time": 16053.435077, "url": "", "pos": 10109, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5570", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 123, "tagName": "li", "time": 16053.435078, "url": "", "pos": 10114, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c55d0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 4, "tagName": "li", "time": 16053.435081, "url": "", "pos": 10119, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5630", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 53, "tagName": "a", "time": 16053.435089, "url": "", "pos": 10168, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c56c0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 71, "tagName": "span", "time": 16053.435107, "url": "", "pos": 10186, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5750", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 96, "tagName": "sup", "time": 16053.435125, "url": "", "pos": 10211, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5780", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 102, "tagName": "sup", "time": 16053.435140, "url": "", "pos": 10217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c57b0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 109, "tagName": "span", "time": 16053.435141, "url": "", "pos": 10224, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c57e0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 113, "tagName": "a", "time": 16053.435142, "url": "", "pos": 10228, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5810", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 118, "tagName": "li", "time": 16053.435143, "url": "", "pos": 10233, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5870", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 4, "tagName": "li", "time": 16053.435146, "url": "", "pos": 10238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c58d0", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 53, "tagName": "a", "time": 16053.435152, "url": "", "pos": 10287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5960", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 71, "tagName": "span", "time": 16053.435166, "url": "", "pos": 10305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5000", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 95, "tagName": "sup", "time": 16053.435182, "url": "", "pos": 10329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5030", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 101, "tagName": "sup", "time": 16053.435198, "url": "", "pos": 10335, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5060", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 108, "tagName": "span", "time": 16053.435200, "url": "", "pos": 10342, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5090", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 112, "tagName": "a", "time": 16053.435201, "url": "", "pos": 10346, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c50c0", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 117, "tagName": "li", "time": 16053.435203, "url": "", "pos": 10351, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5120", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 4, "tagName": "li", "time": 16053.435207, "url": "", "pos": 10356, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5180", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 53, "tagName": "a", "time": 16053.435216, "url": "", "pos": 10405, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5210", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 71, "tagName": "span", "time": 16053.435254, "url": "", "pos": 10423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c5270", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 90, "tagName": "sup", "time": 16053.435274, "url": "", "pos": 10442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c52a0", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 96, "tagName": "sup", "time": 16053.435289, "url": "", "pos": 10448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c52d0", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 103, "tagName": "span", "time": 16053.435290, "url": "", "pos": 10455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5300", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 107, "tagName": "a", "time": 16053.435291, "url": "", "pos": 10459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5330", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 112, "tagName": "li", "time": 16053.435292, "url": "", "pos": 10464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c5390", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 4, "tagName": "li", "time": 16053.435295, "url": "", "pos": 10469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c99f0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 53, "tagName": "a", "time": 16053.435302, "url": "", "pos": 10518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9a80", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 71, "tagName": "span", "time": 16053.435328, "url": "", "pos": 10536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9b10", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 94, "tagName": "sup", "time": 16053.435347, "url": "", "pos": 10559, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9b40", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 100, "tagName": "sup", "time": 16053.435363, "url": "", "pos": 10565, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9b70", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 107, "tagName": "span", "time": 16053.435364, "url": "", "pos": 10572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9ba0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 111, "tagName": "a", "time": 16053.435365, "url": "", "pos": 10576, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9bd0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 116, "tagName": "li", "time": 16053.435366, "url": "", "pos": 10581, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9c30", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 4, "tagName": "li", "time": 16053.435369, "url": "", "pos": 10586, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9c90", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 53, "tagName": "a", "time": 16053.435376, "url": "", "pos": 10635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9d20", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 71, "tagName": "span", "time": 16053.435390, "url": "", "pos": 10653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9db0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 95, "tagName": "sup", "time": 16053.435406, "url": "", "pos": 10677, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9de0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 101, "tagName": "sup", "time": 16053.435422, "url": "", "pos": 10683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9e10", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 108, "tagName": "span", "time": 16053.435423, "url": "", "pos": 10690, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9e40", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 112, "tagName": "a", "time": 16053.435424, "url": "", "pos": 10694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9e70", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 117, "tagName": "li", "time": 16053.435425, "url": "", "pos": 10699, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9ed0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 4, "tagName": "li", "time": 16053.435427, "url": "", "pos": 10704, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9f30", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 53, "tagName": "a", "time": 16053.435435, "url": "", "pos": 10753, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9fc0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 71, "tagName": "span", "time": 16053.435449, "url": "", "pos": 10771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9450", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 96, "tagName": "sup", "time": 16053.435495, "url": "", "pos": 10796, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9480", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 102, "tagName": "sup", "time": 16053.435514, "url": "", "pos": 10802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c94b0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 109, "tagName": "span", "time": 16053.435516, "url": "", "pos": 10809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c94e0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 113, "tagName": "a", "time": 16053.435517, "url": "", "pos": 10813, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9510", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 118, "tagName": "li", "time": 16053.435518, "url": "", "pos": 10818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9570", "doc": "http://longisland.craigslist.org/", "row": 242, "column": 5, "tagName": "ul", "time": 16053.435520, "url": "", "pos": 10824, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c95d0", "doc": "http://longisland.craigslist.org/", "row": 243, "column": 6, "tagName": "div", "time": 16053.435522, "url": "", "pos": 10831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9630", "doc": "http://longisland.craigslist.org/", "row": 244, "column": 6, "tagName": "div", "time": 16053.435524, "url": "", "pos": 10838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9690", "doc": "http://longisland.craigslist.org/", "row": 247, "column": 34, "tagName": "div", "time": 16053.435527, "url": "", "pos": 10891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c96c0", "doc": "http://longisland.craigslist.org/", "row": 248, "column": 24, "tagName": "h4", "time": 16053.435537, "url": "", "pos": 10916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9780", "doc": "http://longisland.craigslist.org/", "row": 248, "column": 38, "tagName": "h4", "time": 16053.435546, "url": "", "pos": 10930, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c97b0", "doc": "http://longisland.craigslist.org/", "row": 249, "column": 26, "tagName": "div", "time": 16053.435549, "url": "", "pos": 10957, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9840", "doc": "http://longisland.craigslist.org/", "row": 250, "column": 19, "tagName": "ul", "time": 16053.435559, "url": "", "pos": 10977, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c98a0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 4, "tagName": "li", "time": 16053.435582, "url": "", "pos": 10982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c98d0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 67, "tagName": "a", "time": 16053.435594, "url": "", "pos": 11045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9960", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 85, "tagName": "span", "time": 16053.435611, "url": "", "pos": 11063, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c99c0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 117, "tagName": "sup", "time": 16053.435627, "url": "", "pos": 11095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9000", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 123, "tagName": "sup", "time": 16053.435642, "url": "", "pos": 11101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9030", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 130, "tagName": "span", "time": 16053.435644, "url": "", "pos": 11108, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9060", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 134, "tagName": "a", "time": 16053.435645, "url": "", "pos": 11112, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9090", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 139, "tagName": "li", "time": 16053.435646, "url": "", "pos": 11117, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c90f0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 4, "tagName": "li", "time": 16053.435648, "url": "", "pos": 11122, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9120", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 67, "tagName": "a", "time": 16053.435655, "url": "", "pos": 11185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c91b0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 85, "tagName": "span", "time": 16053.435670, "url": "", "pos": 11203, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9210", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 116, "tagName": "sup", "time": 16053.435686, "url": "", "pos": 11234, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9240", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 122, "tagName": "sup", "time": 16053.435700, "url": "", "pos": 11240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9270", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 129, "tagName": "span", "time": 16053.435702, "url": "", "pos": 11247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c92a0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 133, "tagName": "a", "time": 16053.435703, "url": "", "pos": 11251, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c92d0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 138, "tagName": "li", "time": 16053.435704, "url": "", "pos": 11256, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91c9330", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 4, "tagName": "li", "time": 16053.435706, "url": "", "pos": 11261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91c9360", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 67, "tagName": "a", "time": 16053.435713, "url": "", "pos": 11324, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cb9f0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 85, "tagName": "span", "time": 16053.435727, "url": "", "pos": 11342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cba50", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 117, "tagName": "sup", "time": 16053.435759, "url": "", "pos": 11374, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cba80", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 123, "tagName": "sup", "time": 16053.435776, "url": "", "pos": 11380, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbab0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 130, "tagName": "span", "time": 16053.435778, "url": "", "pos": 11387, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbae0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 134, "tagName": "a", "time": 16053.435779, "url": "", "pos": 11391, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbb10", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 139, "tagName": "li", "time": 16053.435780, "url": "", "pos": 11396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91cbb70", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 4, "tagName": "li", "time": 16053.435782, "url": "", "pos": 11401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbba0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 67, "tagName": "a", "time": 16053.435790, "url": "", "pos": 11464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91cbc30", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 85, "tagName": "span", "time": 16053.435805, "url": "", "pos": 11482, "chunkLen": 55629, "isStartTag": 1}}
