[11296:11306:15892136642:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11296:11296:15893274510:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15893.535241}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15892.870433, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15892.889034, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8616a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15892.890024, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87faa50", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 4, "tagName": "li", "time": 15893.126457, "url": "", "pos": 11261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87faa80", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 67, "tagName": "a", "time": 15893.126466, "url": "", "pos": 11324, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fab10", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 85, "tagName": "span", "time": 15893.126484, "url": "", "pos": 11342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fab70", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 117, "tagName": "sup", "time": 15893.126502, "url": "", "pos": 11374, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87faba0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 123, "tagName": "sup", "time": 15893.126517, "url": "", "pos": 11380, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fabd0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 130, "tagName": "span", "time": 15893.126519, "url": "", "pos": 11387, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fac00", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 134, "tagName": "a", "time": 15893.126520, "url": "", "pos": 11391, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fac30", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 139, "tagName": "li", "time": 15893.126521, "url": "", "pos": 11396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fac90", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 4, "tagName": "li", "time": 15893.126523, "url": "", "pos": 11401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87facc0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 67, "tagName": "a", "time": 15893.126530, "url": "", "pos": 11464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fad50", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 85, "tagName": "span", "time": 15893.126544, "url": "", "pos": 11482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fadb0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 117, "tagName": "sup", "time": 15893.126560, "url": "", "pos": 11514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fade0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 123, "tagName": "sup", "time": 15893.126575, "url": "", "pos": 11520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fae10", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 130, "tagName": "span", "time": 15893.126577, "url": "", "pos": 11527, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fae40", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 134, "tagName": "a", "time": 15893.126577, "url": "", "pos": 11531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fae70", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 139, "tagName": "li", "time": 15893.126579, "url": "", "pos": 11536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87faed0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 4, "tagName": "li", "time": 15893.126581, "url": "", "pos": 11541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87faf00", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 67, "tagName": "a", "time": 15893.126587, "url": "", "pos": 11604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87faf90", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 85, "tagName": "span", "time": 15893.126610, "url": "", "pos": 11622, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa3f0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 115, "tagName": "sup", "time": 15893.126629, "url": "", "pos": 11652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa420", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 121, "tagName": "sup", "time": 15893.126656, "url": "", "pos": 11658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa450", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 128, "tagName": "span", "time": 15893.126658, "url": "", "pos": 11665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa480", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 132, "tagName": "a", "time": 15893.126659, "url": "", "pos": 11669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa4b0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 137, "tagName": "li", "time": 15893.126660, "url": "", "pos": 11674, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa510", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 4, "tagName": "li", "time": 15893.126663, "url": "", "pos": 11679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa540", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 67, "tagName": "a", "time": 15893.126671, "url": "", "pos": 11742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa5d0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 85, "tagName": "span", "time": 15893.126693, "url": "", "pos": 11760, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa660", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 112, "tagName": "sup", "time": 15893.126710, "url": "", "pos": 11787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa690", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 118, "tagName": "sup", "time": 15893.126735, "url": "", "pos": 11793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa6c0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 125, "tagName": "span", "time": 15893.126737, "url": "", "pos": 11800, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa6f0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 129, "tagName": "a", "time": 15893.126738, "url": "", "pos": 11804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa720", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 134, "tagName": "li", "time": 15893.126739, "url": "", "pos": 11809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa780", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 4, "tagName": "li", "time": 15893.126741, "url": "", "pos": 11814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa7b0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 67, "tagName": "a", "time": 15893.126749, "url": "", "pos": 11877, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa840", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 85, "tagName": "span", "time": 15893.126766, "url": "", "pos": 11895, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa8a0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 117, "tagName": "sup", "time": 15893.126783, "url": "", "pos": 11927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa8d0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 123, "tagName": "sup", "time": 15893.126799, "url": "", "pos": 11933, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa900", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 130, "tagName": "span", "time": 15893.126800, "url": "", "pos": 11940, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa930", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 134, "tagName": "a", "time": 15893.126801, "url": "", "pos": 11944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa960", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 139, "tagName": "li", "time": 15893.126802, "url": "", "pos": 11949, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa9c0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 4, "tagName": "li", "time": 15893.126804, "url": "", "pos": 11954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa000", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 67, "tagName": "a", "time": 15893.126811, "url": "", "pos": 12017, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa090", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 85, "tagName": "span", "time": 15893.126825, "url": "", "pos": 12035, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa0f0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 118, "tagName": "sup", "time": 15893.126841, "url": "", "pos": 12068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa120", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 124, "tagName": "sup", "time": 15893.126856, "url": "", "pos": 12074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa150", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 131, "tagName": "span", "time": 15893.126857, "url": "", "pos": 12081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa180", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 135, "tagName": "a", "time": 15893.126858, "url": "", "pos": 12085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa1b0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 140, "tagName": "li", "time": 15893.126859, "url": "", "pos": 12090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa210", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 4, "tagName": "li", "time": 15893.126861, "url": "", "pos": 12095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa240", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 67, "tagName": "a", "time": 15893.126868, "url": "", "pos": 12158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa2d0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 85, "tagName": "span", "time": 15893.126882, "url": "", "pos": 12176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa330", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 115, "tagName": "sup", "time": 15893.126898, "url": "", "pos": 12206, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fa360", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 121, "tagName": "sup", "time": 15893.126913, "url": "", "pos": 12212, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa390", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 128, "tagName": "span", "time": 15893.126914, "url": "", "pos": 12219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fa3c0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 132, "tagName": "a", "time": 15893.126915, "url": "", "pos": 12223, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe9f0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 137, "tagName": "li", "time": 15893.126916, "url": "", "pos": 12228, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fea50", "doc": "http://longisland.craigslist.org/", "row": 260, "column": 5, "tagName": "ul", "time": 15893.126926, "url": "", "pos": 12234, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87feab0", "doc": "http://longisland.craigslist.org/", "row": 261, "column": 6, "tagName": "div", "time": 15893.126928, "url": "", "pos": 12241, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87feb10", "doc": "http://longisland.craigslist.org/", "row": 262, "column": 6, "tagName": "div", "time": 15893.126930, "url": "", "pos": 12248, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87feb70", "doc": "http://longisland.craigslist.org/", "row": 265, "column": 37, "tagName": "div", "time": 15893.126934, "url": "", "pos": 12304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87feba0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 24, "tagName": "h4", "time": 15893.126944, "url": "", "pos": 12329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fec30", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 92, "tagName": "a", "time": 15893.126972, "url": "", "pos": 12397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fec90", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 110, "tagName": "span", "time": 15893.126984, "url": "", "pos": 12415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fecf0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 142, "tagName": "sup", "time": 15893.126994, "url": "", "pos": 12447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fed20", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 148, "tagName": "sup", "time": 15893.127000, "url": "", "pos": 12453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fed50", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 155, "tagName": "span", "time": 15893.127001, "url": "", "pos": 12460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fed80", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 159, "tagName": "a", "time": 15893.127002, "url": "", "pos": 12464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fedb0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 164, "tagName": "h4", "time": 15893.127003, "url": "", "pos": 12469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fede0", "doc": "http://longisland.craigslist.org/", "row": 267, "column": 26, "tagName": "div", "time": 15893.127006, "url": "", "pos": 12496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87feea0", "doc": "http://longisland.craigslist.org/", "row": 268, "column": 34, "tagName": "ul", "time": 15893.127015, "url": "", "pos": 12531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fef00", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 4, "tagName": "li", "time": 15893.127040, "url": "", "pos": 12536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fef30", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 94, "tagName": "a", "time": 15893.127059, "url": "", "pos": 12626, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fef90", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 112, "tagName": "span", "time": 15893.127107, "url": "", "pos": 12644, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe3f0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 132, "tagName": "sup", "time": 15893.127128, "url": "", "pos": 12664, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe420", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 138, "tagName": "sup", "time": 15893.127147, "url": "", "pos": 12670, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe450", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 145, "tagName": "span", "time": 15893.127148, "url": "", "pos": 12677, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe480", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 149, "tagName": "a", "time": 15893.127149, "url": "", "pos": 12681, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe4b0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 154, "tagName": "li", "time": 15893.127151, "url": "", "pos": 12686, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe510", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 4, "tagName": "li", "time": 15893.127153, "url": "", "pos": 12691, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe540", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 92, "tagName": "a", "time": 15893.127162, "url": "", "pos": 12779, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe5a0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 110, "tagName": "span", "time": 15893.127189, "url": "", "pos": 12797, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe600", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 129, "tagName": "sup", "time": 15893.127205, "url": "", "pos": 12816, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe630", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 135, "tagName": "sup", "time": 15893.127222, "url": "", "pos": 12822, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe660", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 142, "tagName": "span", "time": 15893.127223, "url": "", "pos": 12829, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe690", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 146, "tagName": "a", "time": 15893.127224, "url": "", "pos": 12833, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe6c0", "doc": "http://longisland.craigslist.org/", "row": 270, "column": 151, "tagName": "li", "time": 15893.127225, "url": "", "pos": 12838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe720", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 4, "tagName": "li", "time": 15893.127228, "url": "", "pos": 12843, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe750", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 92, "tagName": "a", "time": 15893.127235, "url": "", "pos": 12931, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe7b0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 110, "tagName": "span", "time": 15893.127259, "url": "", "pos": 12949, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe840", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 132, "tagName": "sup", "time": 15893.127275, "url": "", "pos": 12971, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe870", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 138, "tagName": "sup", "time": 15893.127298, "url": "", "pos": 12977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe8a0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 145, "tagName": "span", "time": 15893.127300, "url": "", "pos": 12984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe8d0", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 149, "tagName": "a", "time": 15893.127301, "url": "", "pos": 12988, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe900", "doc": "http://longisland.craigslist.org/", "row": 271, "column": 154, "tagName": "li", "time": 15893.127302, "url": "", "pos": 12993, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe960", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 4, "tagName": "li", "time": 15893.127305, "url": "", "pos": 12998, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe990", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 91, "tagName": "a", "time": 15893.127314, "url": "", "pos": 13085, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe000", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 109, "tagName": "span", "time": 15893.127347, "url": "", "pos": 13103, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe060", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 129, "tagName": "sup", "time": 15893.127366, "url": "", "pos": 13123, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe090", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 135, "tagName": "sup", "time": 15893.127391, "url": "", "pos": 13129, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe0c0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 142, "tagName": "span", "time": 15893.127393, "url": "", "pos": 13136, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe0f0", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 146, "tagName": "a", "time": 15893.127394, "url": "", "pos": 13140, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe120", "doc": "http://longisland.craigslist.org/", "row": 272, "column": 151, "tagName": "li", "time": 15893.127396, "url": "", "pos": 13145, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe180", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 4, "tagName": "li", "time": 15893.127399, "url": "", "pos": 13150, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe1b0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 92, "tagName": "a", "time": 15893.127409, "url": "", "pos": 13238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe210", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 110, "tagName": "span", "time": 15893.127440, "url": "", "pos": 13256, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe270", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 131, "tagName": "sup", "time": 15893.127458, "url": "", "pos": 13277, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe2a0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 137, "tagName": "sup", "time": 15893.127475, "url": "", "pos": 13283, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe2d0", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 144, "tagName": "span", "time": 15893.127476, "url": "", "pos": 13290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe300", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 148, "tagName": "a", "time": 15893.127477, "url": "", "pos": 13294, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe330", "doc": "http://longisland.craigslist.org/", "row": 273, "column": 153, "tagName": "li", "time": 15893.127479, "url": "", "pos": 13299, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87fe390", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 4, "tagName": "li", "time": 15893.127481, "url": "", "pos": 13304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87fe3c0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 92, "tagName": "a", "time": 15893.127489, "url": "", "pos": 13392, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807a20", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 110, "tagName": "span", "time": 15893.127524, "url": "", "pos": 13410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807a80", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 130, "tagName": "sup", "time": 15893.127542, "url": "", "pos": 13430, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807ab0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 136, "tagName": "sup", "time": 15893.127559, "url": "", "pos": 13436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807ae0", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 143, "tagName": "span", "time": 15893.127560, "url": "", "pos": 13443, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807b10", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 147, "tagName": "a", "time": 15893.127561, "url": "", "pos": 13447, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807b40", "doc": "http://longisland.craigslist.org/", "row": 274, "column": 152, "tagName": "li", "time": 15893.127562, "url": "", "pos": 13452, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8807ba0", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 4, "tagName": "li", "time": 15893.127565, "url": "", "pos": 13457, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807bd0", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 92, "tagName": "a", "time": 15893.127589, "url": "", "pos": 13545, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8807c30", "doc": "http://longisland.craigslist.org/", "row": 275, "column": 110, "tagName": "span", "time": 15893.127616, "url": "", "pos": 13563, "chunkLen": 55629, "isStartTag": 1}}
