[27419:27429:5883217120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27419:27419:5884470227:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27419:27419:5884611209:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[27508:27508:5884886970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27508:27508:5884887453:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5886.731943}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184296, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5884.030050, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 17, "connectStart": 9, "connectEnd": 23, "sendStart": 23, "sendEnd": 23, "receiveHeadersEnd": 311, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5884.343428, "len": 576}}
{"ReceivedChunk": {"receivedTime": 5884.344548, "len": 464}}
{"ReceivedChunk": {"receivedTime": 5884.345702, "len": 4127}}
{"ReceivedChunk": {"receivedTime": 5884.375069, "len": 3594}}
{"ReceivedChunk": {"receivedTime": 5884.375928, "len": 18013}}
{"ReceivedChunk": {"receivedTime": 5884.376655, "len": 3205}}
{"ReceivedChunk": {"receivedTime": 5884.376772, "len": 10845}}
{"ReceivedChunk": {"receivedTime": 5884.377039, "len": 688}}
{"ReceivedChunk": {"receivedTime": 5884.447192, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.496742, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5884.615426, "len": 52851}}
{"ReceivedChunk": {"receivedTime": 5884.697211, "len": 24397}}
{"WprofHTMLTag": {"code": "0xb86e3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5884.343871, "url": "", "pos": 284, "chunkLen": 576, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6f00", "doc": "http://www.ebay.com/", "row": 67, "column": 552, "tagName": "ul", "time": 5884.408726, "url": "", "pos": 20604, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6f30", "doc": "http://www.ebay.com/", "row": 67, "column": 570, "tagName": "li", "time": 5884.408729, "url": "", "pos": 20622, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6fc0", "doc": "http://www.ebay.com/", "row": 67, "column": 589, "tagName": "li", "time": 5884.408732, "url": "", "pos": 20641, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e63f0", "doc": "http://www.ebay.com/", "row": 67, "column": 607, "tagName": "li", "time": 5884.408733, "url": "", "pos": 20659, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6450", "doc": "http://www.ebay.com/", "row": 67, "column": 633, "tagName": "li", "time": 5884.408737, "url": "", "pos": 20685, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e6480", "doc": "http://www.ebay.com/", "row": 67, "column": 638, "tagName": "ul", "time": 5884.408738, "url": "", "pos": 20690, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e64b0", "doc": "http://www.ebay.com/", "row": 67, "column": 644, "tagName": "div", "time": 5884.408739, "url": "", "pos": 20696, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e64e0", "doc": "http://www.ebay.com/", "row": 67, "column": 660, "tagName": "ul", "time": 5884.408740, "url": "", "pos": 20712, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6510", "doc": "http://www.ebay.com/", "row": 67, "column": 673, "tagName": "li", "time": 5884.408743, "url": "", "pos": 20725, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6540", "doc": "http://www.ebay.com/", "row": 67, "column": 823, "tagName": "a", "time": 5884.408748, "url": "", "pos": 20875, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e65a0", "doc": "http://www.ebay.com/", "row": 68, "column": 81, "tagName": "a", "time": 5884.408757, "url": "", "pos": 20957, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e65d0", "doc": "http://www.ebay.com/", "row": 68, "column": 86, "tagName": "li", "time": 5884.408758, "url": "", "pos": 20962, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e6600", "doc": "http://www.ebay.com/", "row": 68, "column": 99, "tagName": "li", "time": 5884.408760, "url": "", "pos": 20975, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6630", "doc": "http://www.ebay.com/", "row": 68, "column": 234, "tagName": "a", "time": 5884.408764, "url": "", "pos": 21110, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6690", "doc": "http://www.ebay.com/", "row": 69, "column": 73, "tagName": "a", "time": 5884.408771, "url": "", "pos": 21184, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e66c0", "doc": "http://www.ebay.com/", "row": 69, "column": 78, "tagName": "li", "time": 5884.408772, "url": "", "pos": 21189, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e66f0", "doc": "http://www.ebay.com/", "row": 69, "column": 91, "tagName": "li", "time": 5884.408773, "url": "", "pos": 21202, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6720", "doc": "http://www.ebay.com/", "row": 69, "column": 232, "tagName": "a", "time": 5884.408778, "url": "", "pos": 21343, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6780", "doc": "http://www.ebay.com/", "row": 70, "column": 69, "tagName": "a", "time": 5884.408784, "url": "", "pos": 21413, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e67b0", "doc": "http://www.ebay.com/", "row": 70, "column": 74, "tagName": "li", "time": 5884.408785, "url": "", "pos": 21418, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e67e0", "doc": "http://www.ebay.com/", "row": 70, "column": 87, "tagName": "li", "time": 5884.408786, "url": "", "pos": 21431, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6810", "doc": "http://www.ebay.com/", "row": 70, "column": 235, "tagName": "a", "time": 5884.408791, "url": "", "pos": 21579, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6870", "doc": "http://www.ebay.com/", "row": 71, "column": 74, "tagName": "a", "time": 5884.410874, "url": "", "pos": 21654, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e68a0", "doc": "http://www.ebay.com/", "row": 71, "column": 79, "tagName": "li", "time": 5884.410881, "url": "", "pos": 21659, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e68d0", "doc": "http://www.ebay.com/", "row": 71, "column": 92, "tagName": "li", "time": 5884.410885, "url": "", "pos": 21672, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6900", "doc": "http://www.ebay.com/", "row": 71, "column": 253, "tagName": "a", "time": 5884.410905, "url": "", "pos": 21833, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6960", "doc": "http://www.ebay.com/", "row": 72, "column": 86, "tagName": "a", "time": 5884.410942, "url": "", "pos": 21920, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e6990", "doc": "http://www.ebay.com/", "row": 72, "column": 91, "tagName": "li", "time": 5884.410945, "url": "", "pos": 21925, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e69c0", "doc": "http://www.ebay.com/", "row": 72, "column": 104, "tagName": "li", "time": 5884.410948, "url": "", "pos": 21938, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6000", "doc": "http://www.ebay.com/", "row": 72, "column": 250, "tagName": "a", "time": 5884.410959, "url": "", "pos": 22084, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6060", "doc": "http://www.ebay.com/", "row": 73, "column": 68, "tagName": "a", "time": 5884.410971, "url": "", "pos": 22153, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e6090", "doc": "http://www.ebay.com/", "row": 73, "column": 73, "tagName": "li", "time": 5884.410972, "url": "", "pos": 22158, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e60c0", "doc": "http://www.ebay.com/", "row": 73, "column": 86, "tagName": "li", "time": 5884.410974, "url": "", "pos": 22171, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e60f0", "doc": "http://www.ebay.com/", "row": 73, "column": 231, "tagName": "a", "time": 5884.410981, "url": "", "pos": 22316, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6150", "doc": "http://www.ebay.com/", "row": 74, "column": 79, "tagName": "a", "time": 5884.410989, "url": "", "pos": 22396, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e6180", "doc": "http://www.ebay.com/", "row": 74, "column": 84, "tagName": "li", "time": 5884.410990, "url": "", "pos": 22401, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e61b0", "doc": "http://www.ebay.com/", "row": 74, "column": 89, "tagName": "ul", "time": 5884.410991, "url": "", "pos": 22406, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e61e0", "doc": "http://www.ebay.com/", "row": 74, "column": 105, "tagName": "ul", "time": 5884.410993, "url": "", "pos": 22422, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6210", "doc": "http://www.ebay.com/", "row": 74, "column": 118, "tagName": "li", "time": 5884.410998, "url": "", "pos": 22435, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6240", "doc": "http://www.ebay.com/", "row": 74, "column": 245, "tagName": "a", "time": 5884.411004, "url": "", "pos": 22562, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e62a0", "doc": "http://www.ebay.com/", "row": 75, "column": 81, "tagName": "a", "time": 5884.411011, "url": "", "pos": 22644, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e62d0", "doc": "http://www.ebay.com/", "row": 75, "column": 86, "tagName": "li", "time": 5884.411013, "url": "", "pos": 22649, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e6300", "doc": "http://www.ebay.com/", "row": 75, "column": 99, "tagName": "li", "time": 5884.411014, "url": "", "pos": 22662, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6330", "doc": "http://www.ebay.com/", "row": 75, "column": 208, "tagName": "a", "time": 5884.411020, "url": "", "pos": 22771, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb88e6390", "doc": "http://www.ebay.com/", "row": 76, "column": 72, "tagName": "a", "time": 5884.411026, "url": "", "pos": 22844, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb88e63c0", "doc": "http://www.ebay.com/", "row": 76, "column": 77, "tagName": "li", "time": 5884.411027, "url": "", "pos": 22849, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87479f0", "doc": "http://www.ebay.com/", "row": 76, "column": 90, "tagName": "li", "time": 5884.411029, "url": "", "pos": 22862, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747a20", "doc": "http://www.ebay.com/", "row": 76, "column": 215, "tagName": "a", "time": 5884.411044, "url": "", "pos": 22987, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747a80", "doc": "http://www.ebay.com/", "row": 77, "column": 83, "tagName": "a", "time": 5884.411052, "url": "", "pos": 23071, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747ab0", "doc": "http://www.ebay.com/", "row": 77, "column": 88, "tagName": "li", "time": 5884.411054, "url": "", "pos": 23076, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747ae0", "doc": "http://www.ebay.com/", "row": 77, "column": 101, "tagName": "li", "time": 5884.411055, "url": "", "pos": 23089, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747b10", "doc": "http://www.ebay.com/", "row": 77, "column": 224, "tagName": "a", "time": 5884.411061, "url": "", "pos": 23212, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747b70", "doc": "http://www.ebay.com/", "row": 78, "column": 79, "tagName": "a", "time": 5884.411067, "url": "", "pos": 23292, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747ba0", "doc": "http://www.ebay.com/", "row": 78, "column": 84, "tagName": "li", "time": 5884.411069, "url": "", "pos": 23297, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747bd0", "doc": "http://www.ebay.com/", "row": 78, "column": 97, "tagName": "li", "time": 5884.411070, "url": "", "pos": 23310, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747c00", "doc": "http://www.ebay.com/", "row": 78, "column": 220, "tagName": "a", "time": 5884.411074, "url": "", "pos": 23433, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747c60", "doc": "http://www.ebay.com/", "row": 79, "column": 79, "tagName": "a", "time": 5884.411080, "url": "", "pos": 23513, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747c90", "doc": "http://www.ebay.com/", "row": 79, "column": 84, "tagName": "li", "time": 5884.411081, "url": "", "pos": 23518, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747cc0", "doc": "http://www.ebay.com/", "row": 79, "column": 97, "tagName": "li", "time": 5884.411082, "url": "", "pos": 23531, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747cf0", "doc": "http://www.ebay.com/", "row": 79, "column": 204, "tagName": "a", "time": 5884.411087, "url": "", "pos": 23638, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747d50", "doc": "http://www.ebay.com/", "row": 80, "column": 74, "tagName": "a", "time": 5884.411094, "url": "", "pos": 23713, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747d80", "doc": "http://www.ebay.com/", "row": 80, "column": 79, "tagName": "li", "time": 5884.411095, "url": "", "pos": 23718, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747db0", "doc": "http://www.ebay.com/", "row": 80, "column": 92, "tagName": "li", "time": 5884.411097, "url": "", "pos": 23731, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747de0", "doc": "http://www.ebay.com/", "row": 80, "column": 191, "tagName": "a", "time": 5884.411101, "url": "", "pos": 23830, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747e40", "doc": "http://www.ebay.com/", "row": 81, "column": 67, "tagName": "a", "time": 5884.411106, "url": "", "pos": 23898, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747e70", "doc": "http://www.ebay.com/", "row": 81, "column": 72, "tagName": "li", "time": 5884.411107, "url": "", "pos": 23903, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747ea0", "doc": "http://www.ebay.com/", "row": 81, "column": 77, "tagName": "ul", "time": 5884.411109, "url": "", "pos": 23908, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747ed0", "doc": "http://www.ebay.com/", "row": 81, "column": 83, "tagName": "div", "time": 5884.411110, "url": "", "pos": 23914, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747f00", "doc": "http://www.ebay.com/", "row": 81, "column": 132, "tagName": "div", "time": 5884.411112, "url": "", "pos": 23963, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747f30", "doc": "http://www.ebay.com/", "row": 81, "column": 138, "tagName": "div", "time": 5884.411116, "url": "", "pos": 23969, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747f60", "doc": "http://www.ebay.com/", "row": 81, "column": 155, "tagName": "div", "time": 5884.411118, "url": "", "pos": 23986, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747f90", "doc": "http://www.ebay.com/", "row": 81, "column": 161, "tagName": "div", "time": 5884.411120, "url": "", "pos": 23992, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747fc0", "doc": "http://www.ebay.com/", "row": 81, "column": 167, "tagName": "div", "time": 5884.411121, "url": "", "pos": 23998, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87473f0", "doc": "http://www.ebay.com/", "row": 81, "column": 172, "tagName": "td", "time": 5884.411122, "url": "", "pos": 24003, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747420", "doc": "http://www.ebay.com/", "row": 81, "column": 250, "tagName": "td", "time": 5884.411127, "url": "", "pos": 24081, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747480", "doc": "http://www.ebay.com/", "row": 81, "column": 337, "tagName": "a", "time": 5884.411187, "url": "", "pos": 24168, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747540", "doc": "http://www.ebay.com/", "row": 81, "column": 355, "tagName": "a", "time": 5884.411238, "url": "", "pos": 24186, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747570", "doc": "http://www.ebay.com/", "row": 81, "column": 385, "tagName": "div", "time": 5884.411241, "url": "", "pos": 24216, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87475a0", "doc": "http://www.ebay.com/", "row": 81, "column": 444, "tagName": "a", "time": 5884.411258, "url": "", "pos": 24275, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747630", "doc": "http://www.ebay.com/", "row": 81, "column": 469, "tagName": "a", "time": 5884.411281, "url": "", "pos": 24300, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747660", "doc": "http://www.ebay.com/", "row": 81, "column": 475, "tagName": "div", "time": 5884.411282, "url": "", "pos": 24306, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747690", "doc": "http://www.ebay.com/", "row": 81, "column": 492, "tagName": "div", "time": 5884.411284, "url": "", "pos": 24323, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87476c0", "doc": "http://www.ebay.com/", "row": 81, "column": 514, "tagName": "div", "time": 5884.411294, "url": "", "pos": 24345, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87476f0", "doc": "http://www.ebay.com/", "row": 81, "column": 534, "tagName": "div", "time": 5884.411297, "url": "", "pos": 24365, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747720", "doc": "http://www.ebay.com/", "row": 81, "column": 538, "tagName": "ul", "time": 5884.411299, "url": "", "pos": 24369, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747750", "doc": "http://www.ebay.com/", "row": 81, "column": 556, "tagName": "li", "time": 5884.411302, "url": "", "pos": 24387, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87477e0", "doc": "http://www.ebay.com/", "row": 81, "column": 575, "tagName": "li", "time": 5884.411305, "url": "", "pos": 24406, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747810", "doc": "http://www.ebay.com/", "row": 81, "column": 593, "tagName": "li", "time": 5884.411306, "url": "", "pos": 24424, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747870", "doc": "http://www.ebay.com/", "row": 81, "column": 619, "tagName": "li", "time": 5884.411310, "url": "", "pos": 24450, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87478a0", "doc": "http://www.ebay.com/", "row": 81, "column": 624, "tagName": "ul", "time": 5884.411311, "url": "", "pos": 24455, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87478d0", "doc": "http://www.ebay.com/", "row": 81, "column": 630, "tagName": "div", "time": 5884.411312, "url": "", "pos": 24461, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747900", "doc": "http://www.ebay.com/", "row": 81, "column": 646, "tagName": "ul", "time": 5884.411313, "url": "", "pos": 24477, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747930", "doc": "http://www.ebay.com/", "row": 81, "column": 659, "tagName": "li", "time": 5884.411315, "url": "", "pos": 24490, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747960", "doc": "http://www.ebay.com/", "row": 81, "column": 755, "tagName": "a", "time": 5884.411327, "url": "", "pos": 24586, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87479c0", "doc": "http://www.ebay.com/", "row": 82, "column": 67, "tagName": "a", "time": 5884.411335, "url": "", "pos": 24654, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747000", "doc": "http://www.ebay.com/", "row": 82, "column": 72, "tagName": "li", "time": 5884.411336, "url": "", "pos": 24659, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747030", "doc": "http://www.ebay.com/", "row": 82, "column": 85, "tagName": "li", "time": 5884.411338, "url": "", "pos": 24672, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747060", "doc": "http://www.ebay.com/", "row": 82, "column": 187, "tagName": "a", "time": 5884.411343, "url": "", "pos": 24774, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87470c0", "doc": "http://www.ebay.com/", "row": 83, "column": 70, "tagName": "a", "time": 5884.411348, "url": "", "pos": 24845, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87470f0", "doc": "http://www.ebay.com/", "row": 83, "column": 75, "tagName": "li", "time": 5884.411349, "url": "", "pos": 24850, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747120", "doc": "http://www.ebay.com/", "row": 83, "column": 88, "tagName": "li", "time": 5884.411350, "url": "", "pos": 24863, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747150", "doc": "http://www.ebay.com/", "row": 83, "column": 190, "tagName": "a", "time": 5884.411354, "url": "", "pos": 24965, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87471b0", "doc": "http://www.ebay.com/", "row": 84, "column": 70, "tagName": "a", "time": 5884.411359, "url": "", "pos": 25036, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87471e0", "doc": "http://www.ebay.com/", "row": 84, "column": 75, "tagName": "li", "time": 5884.411360, "url": "", "pos": 25041, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747210", "doc": "http://www.ebay.com/", "row": 84, "column": 88, "tagName": "li", "time": 5884.411362, "url": "", "pos": 25054, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747240", "doc": "http://www.ebay.com/", "row": 84, "column": 190, "tagName": "a", "time": 5884.411366, "url": "", "pos": 25156, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87472a0", "doc": "http://www.ebay.com/", "row": 85, "column": 70, "tagName": "a", "time": 5884.412142, "url": "", "pos": 25227, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87472d0", "doc": "http://www.ebay.com/", "row": 85, "column": 75, "tagName": "li", "time": 5884.412146, "url": "", "pos": 25232, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8747300", "doc": "http://www.ebay.com/", "row": 85, "column": 88, "tagName": "li", "time": 5884.412148, "url": "", "pos": 25245, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747330", "doc": "http://www.ebay.com/", "row": 85, "column": 198, "tagName": "a", "time": 5884.412156, "url": "", "pos": 25355, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8747390", "doc": "http://www.ebay.com/", "row": 86, "column": 74, "tagName": "a", "time": 5884.412169, "url": "", "pos": 25430, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87473c0", "doc": "http://www.ebay.com/", "row": 86, "column": 79, "tagName": "li", "time": 5884.412170, "url": "", "pos": 25435, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874a9f0", "doc": "http://www.ebay.com/", "row": 86, "column": 92, "tagName": "li", "time": 5884.412171, "url": "", "pos": 25448, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874aa20", "doc": "http://www.ebay.com/", "row": 86, "column": 217, "tagName": "a", "time": 5884.412188, "url": "", "pos": 25573, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874aa80", "doc": "http://www.ebay.com/", "row": 87, "column": 84, "tagName": "a", "time": 5884.412336, "url": "", "pos": 25658, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874aab0", "doc": "http://www.ebay.com/", "row": 87, "column": 89, "tagName": "li", "time": 5884.412340, "url": "", "pos": 25663, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874aae0", "doc": "http://www.ebay.com/", "row": 87, "column": 102, "tagName": "li", "time": 5884.412343, "url": "", "pos": 25676, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ab10", "doc": "http://www.ebay.com/", "row": 87, "column": 259, "tagName": "a", "time": 5884.412362, "url": "", "pos": 25833, "chunkLen": 36654, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb874ab70", "doc": "http://www.ebay.com/", "row": 88, "column": 81, "tagName": "a", "time": 5884.412378, "url": "", "pos": 25915, "chunkLen": 36654, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb874aba0", "doc": "http://www.ebay.com/", "row": 88, "column": 86, "tagName": "li", "time": 5884.412379, "url": "", "pos": 25920, "chunkLen": 36654, "isStartTag": 0}}
