[19386:19396:10907767337:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19386:19386:10908733622:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[19386:19386:10908935275:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
[19386:19386:10908937133:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.xvideos.com_"}
{"DOMLoad": 10909.029085}
{"Resource": {"id": 1, "url": "http://www.xvideos.com/", "sentTime": -1.000000, "len": 47363, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 56, "connReused": 0, "cached": 0,                            "requestTime": 10908.253289, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 10, "connectStart": 2, "connectEnd": 97, "sendStart": 97, "sendEnd": 97, "receiveHeadersEnd": 214, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10908.467831, "len": 800}}
{"ReceivedChunk": {"receivedTime": 10908.471139, "len": 4081}}
{"ReceivedChunk": {"receivedTime": 10908.549446, "len": 7944}}
{"ReceivedChunk": {"receivedTime": 10908.552303, "len": 33942}}
{"ReceivedChunk": {"receivedTime": 10908.558804, "len": 596}}
{"WprofHTMLTag": {"code": "0xb8322ab0", "doc": "http://www.xvideos.com/", "row": 1, "column": 38, "tagName": "html", "time": 10908.468775, "url": "", "pos": 54, "chunkLen": 800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c090", "doc": "http://www.xvideos.com/", "row": 78, "column": 1881, "tagName": "a", "time": 10908.629013, "url": "", "pos": 8823, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859c0c0", "doc": "http://www.xvideos.com/", "row": 78, "column": 1886, "tagName": "li", "time": 10908.629015, "url": "", "pos": 8828, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859c0f0", "doc": "http://www.xvideos.com/", "row": 78, "column": 1890, "tagName": "li", "time": 10908.629016, "url": "", "pos": 8832, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c120", "doc": "http://www.xvideos.com/", "row": 78, "column": 1938, "tagName": "a", "time": 10908.629021, "url": "", "pos": 8880, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c1b0", "doc": "http://www.xvideos.com/", "row": 78, "column": 1949, "tagName": "a", "time": 10908.629053, "url": "", "pos": 8891, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859c1e0", "doc": "http://www.xvideos.com/", "row": 78, "column": 1954, "tagName": "li", "time": 10908.629054, "url": "", "pos": 8896, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859c210", "doc": "http://www.xvideos.com/", "row": 78, "column": 1958, "tagName": "li", "time": 10908.629055, "url": "", "pos": 8900, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c240", "doc": "http://www.xvideos.com/", "row": 78, "column": 2006, "tagName": "a", "time": 10908.629075, "url": "", "pos": 8948, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c2d0", "doc": "http://www.xvideos.com/", "row": 78, "column": 2017, "tagName": "a", "time": 10908.629117, "url": "", "pos": 8959, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859c300", "doc": "http://www.xvideos.com/", "row": 78, "column": 2022, "tagName": "li", "time": 10908.629119, "url": "", "pos": 8964, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb859c330", "doc": "http://www.xvideos.com/", "row": 78, "column": 2026, "tagName": "li", "time": 10908.629120, "url": "", "pos": 8968, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c360", "doc": "http://www.xvideos.com/", "row": 78, "column": 2090, "tagName": "a", "time": 10908.629127, "url": "", "pos": 9032, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb859c3c0", "doc": "http://www.xvideos.com/", "row": 78, "column": 2098, "tagName": "a", "time": 10908.629161, "url": "", "pos": 9040, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a39f0", "doc": "http://www.xvideos.com/", "row": 78, "column": 2103, "tagName": "li", "time": 10908.629163, "url": "", "pos": 9045, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3a20", "doc": "http://www.xvideos.com/", "row": 78, "column": 2107, "tagName": "li", "time": 10908.629171, "url": "", "pos": 9049, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3a50", "doc": "http://www.xvideos.com/", "row": 78, "column": 2157, "tagName": "a", "time": 10908.629179, "url": "", "pos": 9099, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3ae0", "doc": "http://www.xvideos.com/", "row": 78, "column": 2170, "tagName": "a", "time": 10908.629214, "url": "", "pos": 9112, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3b10", "doc": "http://www.xvideos.com/", "row": 78, "column": 2175, "tagName": "li", "time": 10908.629215, "url": "", "pos": 9117, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3b40", "doc": "http://www.xvideos.com/", "row": 78, "column": 2179, "tagName": "li", "time": 10908.629216, "url": "", "pos": 9121, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3b70", "doc": "http://www.xvideos.com/", "row": 78, "column": 2224, "tagName": "a", "time": 10908.629222, "url": "", "pos": 9166, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3bd0", "doc": "http://www.xvideos.com/", "row": 78, "column": 2232, "tagName": "a", "time": 10908.629262, "url": "", "pos": 9174, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3c00", "doc": "http://www.xvideos.com/", "row": 78, "column": 2237, "tagName": "li", "time": 10908.629264, "url": "", "pos": 9179, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3c30", "doc": "http://www.xvideos.com/", "row": 78, "column": 2261, "tagName": "li", "time": 10908.629265, "url": "", "pos": 9203, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3c60", "doc": "http://www.xvideos.com/", "row": 78, "column": 2301, "tagName": "a", "time": 10908.629292, "url": "", "pos": 9243, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3cf0", "doc": "http://www.xvideos.com/", "row": 78, "column": 2312, "tagName": "a", "time": 10908.629330, "url": "", "pos": 9254, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3d20", "doc": "http://www.xvideos.com/", "row": 78, "column": 2317, "tagName": "li", "time": 10908.629332, "url": "", "pos": 9259, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3d50", "doc": "http://www.xvideos.com/", "row": 78, "column": 2322, "tagName": "ul", "time": 10908.629333, "url": "", "pos": 9264, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3db0", "doc": "http://www.xvideos.com/", "row": 79, "column": 6, "tagName": "div", "time": 10908.629335, "url": "", "pos": 9271, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3de0", "doc": "http://www.xvideos.com/", "row": 79, "column": 12, "tagName": "div", "time": 10908.629336, "url": "", "pos": 9277, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3e40", "doc": "http://www.xvideos.com/", "row": 80, "column": 15, "tagName": "div", "time": 10908.629338, "url": "", "pos": 9293, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3ea0", "doc": "http://www.xvideos.com/", "row": 81, "column": 31, "tagName": "div", "time": 10908.629359, "url": "", "pos": 9325, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3f60", "doc": "http://www.xvideos.com/", "row": 82, "column": 25, "tagName": "span", "time": 10908.629385, "url": "", "pos": 9351, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3fc0", "doc": "http://www.xvideos.com/", "row": 82, "column": 33, "tagName": "strong", "time": 10908.629398, "url": "", "pos": 9359, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3420", "doc": "http://www.xvideos.com/", "row": 82, "column": 51, "tagName": "a", "time": 10908.629411, "url": "", "pos": 9377, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3480", "doc": "http://www.xvideos.com/", "row": 82, "column": 73, "tagName": "a", "time": 10908.629433, "url": "", "pos": 9399, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a34b0", "doc": "http://www.xvideos.com/", "row": 82, "column": 82, "tagName": "strong", "time": 10908.629435, "url": "", "pos": 9408, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a34e0", "doc": "http://www.xvideos.com/", "row": 82, "column": 89, "tagName": "span", "time": 10908.629436, "url": "", "pos": 9415, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3540", "doc": "http://www.xvideos.com/", "row": 83, "column": 8, "tagName": "strong", "time": 10908.629438, "url": "", "pos": 9424, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a35d0", "doc": "http://www.xvideos.com/", "row": 83, "column": 27, "tagName": "strong", "time": 10908.629449, "url": "", "pos": 9443, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3600", "doc": "http://www.xvideos.com/", "row": 83, "column": 60, "tagName": "span", "time": 10908.629451, "url": "", "pos": 9476, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3690", "doc": "http://www.xvideos.com/", "row": 83, "column": 130, "tagName": "span", "time": 10908.629471, "url": "", "pos": 9546, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a36f0", "doc": "http://www.xvideos.com/", "row": 84, "column": 6, "tagName": "div", "time": 10908.629475, "url": "", "pos": 9553, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3750", "doc": "http://www.xvideos.com/", "row": 85, "column": 18, "tagName": "div", "time": 10908.629477, "url": "", "pos": 9572, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a37b0", "doc": "http://www.xvideos.com/", "row": 86, "column": 31, "tagName": "div", "time": 10908.629498, "url": "", "pos": 9604, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a38a0", "doc": "http://www.xvideos.com/", "row": 87, "column": 46, "tagName": "div", "time": 10908.629516, "url": "", "pos": 9651, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3900", "doc": "http://www.xvideos.com/", "row": 87, "column": 72, "tagName": "div", "time": 10908.629546, "url": "", "pos": 9677, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3960", "doc": "http://www.xvideos.com/", "row": 87, "column": 80, "tagName": "script", "time": 10908.629572, "url": "", "pos": 9685, "chunkLen": 46564, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82e9300", "doc": "http://www.xvideos.com/", "row": 87, "column": 461, "tagName": "script", "time": 10908.629587, "url": "", "pos": 10066, "chunkLen": 46564, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3000", "doc": "http://www.xvideos.com/", "row": 87, "column": 480, "tagName": "div", "time": 10908.638060, "url": "", "pos": 19, "chunkLen": 327, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3060", "doc": "http://www.xvideos.com/", "row": 87, "column": 519, "tagName": "a", "time": 10908.638129, "url": "", "pos": 58, "chunkLen": 327, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3120", "doc": "http://www.xvideos.com/", "row": 87, "column": 778, "tagName": "img", "time": 10908.638205, "url": "", "pos": 317, "chunkLen": 327, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3240", "doc": "http://www.xvideos.com/", "row": 87, "column": 782, "tagName": "a", "time": 10908.639431, "url": "", "pos": 321, "chunkLen": 327, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a3270", "doc": "http://www.xvideos.com/", "row": 87, "column": 788, "tagName": "div", "time": 10908.639436, "url": "", "pos": 327, "chunkLen": 327, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a32a0", "doc": "http://www.xvideos.com/", "row": 87, "column": 464, "tagName": "p", "time": 10908.639447, "url": "", "pos": 6315, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3300", "doc": "http://www.xvideos.com/", "row": 87, "column": 523, "tagName": "a", "time": 10908.639485, "url": "", "pos": 6374, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a33c0", "doc": "http://www.xvideos.com/", "row": 87, "column": 538, "tagName": "a", "time": 10908.639526, "url": "", "pos": 6389, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a99f0", "doc": "http://www.xvideos.com/", "row": 87, "column": 542, "tagName": "p", "time": 10908.639528, "url": "", "pos": 6393, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9a20", "doc": "http://www.xvideos.com/", "row": 87, "column": 562, "tagName": "p", "time": 10908.639541, "url": "", "pos": 6413, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9a80", "doc": "http://www.xvideos.com/", "row": 87, "column": 579, "tagName": "span", "time": 10908.639574, "url": "", "pos": 6430, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9ae0", "doc": "http://www.xvideos.com/", "row": 87, "column": 602, "tagName": "span", "time": 10908.639593, "url": "", "pos": 6453, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9ba0", "doc": "http://www.xvideos.com/", "row": 87, "column": 616, "tagName": "span", "time": 10908.639621, "url": "", "pos": 6467, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9c00", "doc": "http://www.xvideos.com/", "row": 88, "column": 28, "tagName": "span", "time": 10908.639625, "url": "", "pos": 6496, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9c30", "doc": "http://www.xvideos.com/", "row": 88, "column": 32, "tagName": "p", "time": 10908.639626, "url": "", "pos": 6500, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9c60", "doc": "http://www.xvideos.com/", "row": 88, "column": 38, "tagName": "div", "time": 10908.639627, "url": "", "pos": 6506, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9c90", "doc": "http://www.xvideos.com/", "row": 88, "column": 44, "tagName": "div", "time": 10908.639628, "url": "", "pos": 6512, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9d50", "doc": "http://www.xvideos.com/", "row": 89, "column": 46, "tagName": "div", "time": 10908.639633, "url": "", "pos": 6569, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9d80", "doc": "http://www.xvideos.com/", "row": 89, "column": 72, "tagName": "div", "time": 10908.639665, "url": "", "pos": 6595, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9db0", "doc": "http://www.xvideos.com/", "row": 89, "column": 80, "tagName": "script", "time": 10908.639680, "url": "", "pos": 6603, "chunkLen": 42810, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a39c0", "doc": "http://www.xvideos.com/", "row": 89, "column": 512, "tagName": "script", "time": 10908.639704, "url": "", "pos": 7035, "chunkLen": 42810, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9e40", "doc": "http://www.xvideos.com/", "row": 89, "column": 531, "tagName": "div", "time": 10908.639806, "url": "", "pos": 19, "chunkLen": 378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9e70", "doc": "http://www.xvideos.com/", "row": 89, "column": 620, "tagName": "a", "time": 10908.639838, "url": "", "pos": 108, "chunkLen": 378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9ed0", "doc": "http://www.xvideos.com/", "row": 89, "column": 880, "tagName": "img", "time": 10908.639881, "url": "", "pos": 368, "chunkLen": 378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9f60", "doc": "http://www.xvideos.com/", "row": 89, "column": 884, "tagName": "a", "time": 10908.639995, "url": "", "pos": 372, "chunkLen": 378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9f90", "doc": "http://www.xvideos.com/", "row": 89, "column": 890, "tagName": "div", "time": 10908.639998, "url": "", "pos": 378, "chunkLen": 378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9fc0", "doc": "http://www.xvideos.com/", "row": 89, "column": 515, "tagName": "p", "time": 10908.640005, "url": "", "pos": 7089, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a93f0", "doc": "http://www.xvideos.com/", "row": 89, "column": 674, "tagName": "a", "time": 10908.640319, "url": "", "pos": 7248, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9450", "doc": "http://www.xvideos.com/", "row": 89, "column": 713, "tagName": "a", "time": 10908.640350, "url": "", "pos": 7287, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9480", "doc": "http://www.xvideos.com/", "row": 89, "column": 717, "tagName": "p", "time": 10908.640352, "url": "", "pos": 7291, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a94b0", "doc": "http://www.xvideos.com/", "row": 89, "column": 737, "tagName": "p", "time": 10908.640354, "url": "", "pos": 7311, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a94e0", "doc": "http://www.xvideos.com/", "row": 89, "column": 754, "tagName": "span", "time": 10908.640370, "url": "", "pos": 7328, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9510", "doc": "http://www.xvideos.com/", "row": 89, "column": 777, "tagName": "span", "time": 10908.640382, "url": "", "pos": 7351, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a95a0", "doc": "http://www.xvideos.com/", "row": 89, "column": 791, "tagName": "span", "time": 10908.640395, "url": "", "pos": 7365, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9600", "doc": "http://www.xvideos.com/", "row": 90, "column": 28, "tagName": "span", "time": 10908.640398, "url": "", "pos": 7394, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9630", "doc": "http://www.xvideos.com/", "row": 90, "column": 32, "tagName": "p", "time": 10908.640399, "url": "", "pos": 7398, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9660", "doc": "http://www.xvideos.com/", "row": 90, "column": 38, "tagName": "div", "time": 10908.640400, "url": "", "pos": 7404, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9690", "doc": "http://www.xvideos.com/", "row": 90, "column": 44, "tagName": "div", "time": 10908.640401, "url": "", "pos": 7410, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9720", "doc": "http://www.xvideos.com/", "row": 91, "column": 46, "tagName": "div", "time": 10908.640405, "url": "", "pos": 7467, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9750", "doc": "http://www.xvideos.com/", "row": 91, "column": 72, "tagName": "div", "time": 10908.640427, "url": "", "pos": 7493, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9780", "doc": "http://www.xvideos.com/", "row": 91, "column": 80, "tagName": "script", "time": 10908.640440, "url": "", "pos": 7501, "chunkLen": 42861, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9e10", "doc": "http://www.xvideos.com/", "row": 91, "column": 471, "tagName": "script", "time": 10908.640454, "url": "", "pos": 7892, "chunkLen": 42861, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9810", "doc": "http://www.xvideos.com/", "row": 91, "column": 490, "tagName": "div", "time": 10908.640532, "url": "", "pos": 19, "chunkLen": 337, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9840", "doc": "http://www.xvideos.com/", "row": 91, "column": 539, "tagName": "a", "time": 10908.640552, "url": "", "pos": 68, "chunkLen": 337, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a98a0", "doc": "http://www.xvideos.com/", "row": 91, "column": 798, "tagName": "img", "time": 10908.640584, "url": "", "pos": 327, "chunkLen": 337, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9930", "doc": "http://www.xvideos.com/", "row": 91, "column": 802, "tagName": "a", "time": 10908.640704, "url": "", "pos": 331, "chunkLen": 337, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9960", "doc": "http://www.xvideos.com/", "row": 91, "column": 808, "tagName": "div", "time": 10908.640707, "url": "", "pos": 337, "chunkLen": 337, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9990", "doc": "http://www.xvideos.com/", "row": 91, "column": 474, "tagName": "p", "time": 10908.640713, "url": "", "pos": 7854, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a99c0", "doc": "http://www.xvideos.com/", "row": 91, "column": 553, "tagName": "a", "time": 10908.640734, "url": "", "pos": 7933, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9030", "doc": "http://www.xvideos.com/", "row": 91, "column": 578, "tagName": "a", "time": 10908.640758, "url": "", "pos": 7958, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9060", "doc": "http://www.xvideos.com/", "row": 91, "column": 582, "tagName": "p", "time": 10908.640760, "url": "", "pos": 7962, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9090", "doc": "http://www.xvideos.com/", "row": 91, "column": 602, "tagName": "p", "time": 10908.640761, "url": "", "pos": 7982, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a90c0", "doc": "http://www.xvideos.com/", "row": 91, "column": 619, "tagName": "span", "time": 10908.640777, "url": "", "pos": 7999, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a90f0", "doc": "http://www.xvideos.com/", "row": 91, "column": 642, "tagName": "span", "time": 10908.640797, "url": "", "pos": 8022, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9180", "doc": "http://www.xvideos.com/", "row": 91, "column": 657, "tagName": "span", "time": 10908.640811, "url": "", "pos": 8037, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a91e0", "doc": "http://www.xvideos.com/", "row": 92, "column": 29, "tagName": "span", "time": 10908.640815, "url": "", "pos": 8067, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9210", "doc": "http://www.xvideos.com/", "row": 92, "column": 33, "tagName": "p", "time": 10908.640816, "url": "", "pos": 8071, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9240", "doc": "http://www.xvideos.com/", "row": 92, "column": 39, "tagName": "div", "time": 10908.640817, "url": "", "pos": 8077, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9270", "doc": "http://www.xvideos.com/", "row": 92, "column": 45, "tagName": "div", "time": 10908.640818, "url": "", "pos": 8083, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85a9300", "doc": "http://www.xvideos.com/", "row": 93, "column": 46, "tagName": "div", "time": 10908.640822, "url": "", "pos": 8140, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9330", "doc": "http://www.xvideos.com/", "row": 93, "column": 72, "tagName": "div", "time": 10908.640843, "url": "", "pos": 8166, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a9360", "doc": "http://www.xvideos.com/", "row": 93, "column": 80, "tagName": "script", "time": 10908.640856, "url": "", "pos": 8174, "chunkLen": 42820, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a97e0", "doc": "http://www.xvideos.com/", "row": 93, "column": 500, "tagName": "script", "time": 10908.640869, "url": "", "pos": 8594, "chunkLen": 42820, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b29f0", "doc": "http://www.xvideos.com/", "row": 93, "column": 519, "tagName": "div", "time": 10908.640921, "url": "", "pos": 19, "chunkLen": 366, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2a20", "doc": "http://www.xvideos.com/", "row": 93, "column": 596, "tagName": "a", "time": 10908.640953, "url": "", "pos": 96, "chunkLen": 366, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2a80", "doc": "http://www.xvideos.com/", "row": 93, "column": 856, "tagName": "img", "time": 10908.640985, "url": "", "pos": 356, "chunkLen": 366, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2b10", "doc": "http://www.xvideos.com/", "row": 93, "column": 860, "tagName": "a", "time": 10908.641077, "url": "", "pos": 360, "chunkLen": 366, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2b40", "doc": "http://www.xvideos.com/", "row": 93, "column": 866, "tagName": "div", "time": 10908.641080, "url": "", "pos": 366, "chunkLen": 366, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2b70", "doc": "http://www.xvideos.com/", "row": 93, "column": 503, "tagName": "p", "time": 10908.641086, "url": "", "pos": 682, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2ba0", "doc": "http://www.xvideos.com/", "row": 93, "column": 638, "tagName": "a", "time": 10908.641108, "url": "", "pos": 817, "chunkLen": 34905, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85b2c00", "doc": "http://www.xvideos.com/", "row": 93, "column": 677, "tagName": "a", "time": 10908.641131, "url": "", "pos": 856, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2c30", "doc": "http://www.xvideos.com/", "row": 93, "column": 681, "tagName": "p", "time": 10908.641133, "url": "", "pos": 860, "chunkLen": 34905, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85b2c60", "doc": "http://www.xvideos.com/", "row": 93, "column": 701, "tagName": "p", "time": 10908.641134, "url": "", "pos": 880, "chunkLen": 34905, "isStartTag": 1}}
