[11203:11213:15872128369:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11203:11203:15873285790:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15873.595566}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 97, "connReused": 0, "cached": 0,                            "requestTime": 15872.874498, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 80, "connectStart": 5, "connectEnd": 97, "sendStart": 97, "sendEnd": 98, "receiveHeadersEnd": 123, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15873.002240, "len": 11342}}
{"ReceivedChunk": {"receivedTime": 15873.022570, "len": 13960}}
{"ReceivedChunk": {"receivedTime": 15873.041673, "len": 8247}}
{"ReceivedChunk": {"receivedTime": 15873.048185, "len": 7088}}
{"ReceivedChunk": {"receivedTime": 15873.049001, "len": 15011}}
{"WprofHTMLTag": {"code": "0xb9141d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15873.002780, "url": "", "pos": 36, "chunkLen": 11342, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d540", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 152, "tagName": "li", "time": 15873.180532, "url": "", "pos": 17170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d5a0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 4, "tagName": "li", "time": 15873.180534, "url": "", "pos": 17175, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d5d0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 94, "tagName": "a", "time": 15873.180624, "url": "", "pos": 17265, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d630", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 112, "tagName": "span", "time": 15873.180660, "url": "", "pos": 17283, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d690", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 132, "tagName": "sup", "time": 15873.180679, "url": "", "pos": 17303, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d6c0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 138, "tagName": "sup", "time": 15873.180695, "url": "", "pos": 17309, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d6f0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 145, "tagName": "span", "time": 15873.180696, "url": "", "pos": 17316, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d720", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 149, "tagName": "a", "time": 15873.180697, "url": "", "pos": 17320, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d750", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 154, "tagName": "li", "time": 15873.180699, "url": "", "pos": 17325, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d7b0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 4, "tagName": "li", "time": 15873.180701, "url": "", "pos": 17330, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d7e0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 92, "tagName": "a", "time": 15873.180709, "url": "", "pos": 17418, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d840", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 110, "tagName": "span", "time": 15873.180734, "url": "", "pos": 17436, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d8a0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 128, "tagName": "sup", "time": 15873.180750, "url": "", "pos": 17454, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d8d0", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 134, "tagName": "sup", "time": 15873.180773, "url": "", "pos": 17460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d900", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 141, "tagName": "span", "time": 15873.180775, "url": "", "pos": 17467, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d930", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 145, "tagName": "a", "time": 15873.180776, "url": "", "pos": 17471, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d960", "doc": "http://longisland.craigslist.org/", "row": 302, "column": 150, "tagName": "li", "time": 15873.180777, "url": "", "pos": 17476, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d9c0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 4, "tagName": "li", "time": 15873.180780, "url": "", "pos": 17481, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d000", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 92, "tagName": "a", "time": 15873.180794, "url": "", "pos": 17569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d060", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 110, "tagName": "span", "time": 15873.180822, "url": "", "pos": 17587, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d0f0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 132, "tagName": "sup", "time": 15873.180839, "url": "", "pos": 17609, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d120", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 138, "tagName": "sup", "time": 15873.180854, "url": "", "pos": 17615, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d150", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 145, "tagName": "span", "time": 15873.180856, "url": "", "pos": 17622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d180", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 149, "tagName": "a", "time": 15873.180857, "url": "", "pos": 17626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d1b0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 154, "tagName": "li", "time": 15873.180858, "url": "", "pos": 17631, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d210", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 4, "tagName": "li", "time": 15873.180860, "url": "", "pos": 17636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d240", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 94, "tagName": "a", "time": 15873.180868, "url": "", "pos": 17726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d2a0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 112, "tagName": "span", "time": 15873.180891, "url": "", "pos": 17744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d330", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 135, "tagName": "sup", "time": 15873.180907, "url": "", "pos": 17767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d360", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 141, "tagName": "sup", "time": 15873.180932, "url": "", "pos": 17773, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d390", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 148, "tagName": "span", "time": 15873.180934, "url": "", "pos": 17780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d3c0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 152, "tagName": "a", "time": 15873.180935, "url": "", "pos": 17784, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a9f0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 157, "tagName": "li", "time": 15873.180936, "url": "", "pos": 17789, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934aa50", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 4, "tagName": "li", "time": 15873.180945, "url": "", "pos": 17794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934aa80", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 93, "tagName": "a", "time": 15873.180955, "url": "", "pos": 17883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934aae0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 111, "tagName": "span", "time": 15873.180981, "url": "", "pos": 17901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ab40", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 131, "tagName": "sup", "time": 15873.181012, "url": "", "pos": 17921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ab70", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 137, "tagName": "sup", "time": 15873.181032, "url": "", "pos": 17927, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934aba0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 144, "tagName": "span", "time": 15873.181033, "url": "", "pos": 17934, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934abd0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 148, "tagName": "a", "time": 15873.181034, "url": "", "pos": 17938, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ac00", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 153, "tagName": "li", "time": 15873.181036, "url": "", "pos": 17943, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ac60", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 4, "tagName": "li", "time": 15873.181038, "url": "", "pos": 17948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ac90", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 92, "tagName": "a", "time": 15873.181047, "url": "", "pos": 18036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934acf0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 110, "tagName": "span", "time": 15873.181079, "url": "", "pos": 18054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ad50", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 130, "tagName": "sup", "time": 15873.181098, "url": "", "pos": 18074, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934ad80", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 136, "tagName": "sup", "time": 15873.181113, "url": "", "pos": 18080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934adb0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 143, "tagName": "span", "time": 15873.181115, "url": "", "pos": 18087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ade0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 147, "tagName": "a", "time": 15873.181117, "url": "", "pos": 18091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ae10", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 152, "tagName": "li", "time": 15873.181118, "url": "", "pos": 18096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934ae70", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 4, "tagName": "li", "time": 15873.181120, "url": "", "pos": 18101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934aea0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 94, "tagName": "a", "time": 15873.181128, "url": "", "pos": 18191, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934af00", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 112, "tagName": "span", "time": 15873.181153, "url": "", "pos": 18209, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934af60", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 133, "tagName": "sup", "time": 15873.181169, "url": "", "pos": 18230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934af90", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 139, "tagName": "sup", "time": 15873.181184, "url": "", "pos": 18236, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934afc0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 146, "tagName": "span", "time": 15873.181185, "url": "", "pos": 18243, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a3f0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 150, "tagName": "a", "time": 15873.181186, "url": "", "pos": 18247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a420", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 155, "tagName": "li", "time": 15873.181188, "url": "", "pos": 18252, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a480", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 4, "tagName": "li", "time": 15873.181190, "url": "", "pos": 18257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a4b0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 92, "tagName": "a", "time": 15873.181198, "url": "", "pos": 18345, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a510", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 110, "tagName": "span", "time": 15873.181222, "url": "", "pos": 18363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a570", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 130, "tagName": "sup", "time": 15873.181238, "url": "", "pos": 18383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a5a0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 136, "tagName": "sup", "time": 15873.181260, "url": "", "pos": 18389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a5d0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 143, "tagName": "span", "time": 15873.181262, "url": "", "pos": 18396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a600", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 147, "tagName": "a", "time": 15873.181263, "url": "", "pos": 18400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a630", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 152, "tagName": "li", "time": 15873.181264, "url": "", "pos": 18405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a690", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 4, "tagName": "li", "time": 15873.181267, "url": "", "pos": 18410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a6c0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 93, "tagName": "a", "time": 15873.181277, "url": "", "pos": 18499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a720", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 111, "tagName": "span", "time": 15873.181303, "url": "", "pos": 18517, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a7b0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 135, "tagName": "sup", "time": 15873.181320, "url": "", "pos": 18541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a7e0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 141, "tagName": "sup", "time": 15873.181335, "url": "", "pos": 18547, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a810", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 148, "tagName": "span", "time": 15873.181337, "url": "", "pos": 18554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a840", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 152, "tagName": "a", "time": 15873.181338, "url": "", "pos": 18558, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a870", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 157, "tagName": "li", "time": 15873.181339, "url": "", "pos": 18563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a8d0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 4, "tagName": "li", "time": 15873.181341, "url": "", "pos": 18568, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a900", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 91, "tagName": "a", "time": 15873.181350, "url": "", "pos": 18655, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a960", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 109, "tagName": "span", "time": 15873.181373, "url": "", "pos": 18673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a9c0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 128, "tagName": "sup", "time": 15873.181389, "url": "", "pos": 18692, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a000", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 134, "tagName": "sup", "time": 15873.181404, "url": "", "pos": 18698, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a030", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 141, "tagName": "span", "time": 15873.181406, "url": "", "pos": 18705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a060", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 145, "tagName": "a", "time": 15873.181407, "url": "", "pos": 18709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a090", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 150, "tagName": "li", "time": 15873.181408, "url": "", "pos": 18714, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a0f0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 4, "tagName": "li", "time": 15873.181410, "url": "", "pos": 18719, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a120", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 92, "tagName": "a", "time": 15873.181418, "url": "", "pos": 18807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a180", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 110, "tagName": "span", "time": 15873.181453, "url": "", "pos": 18825, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a210", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 132, "tagName": "sup", "time": 15873.181473, "url": "", "pos": 18847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a240", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 138, "tagName": "sup", "time": 15873.181489, "url": "", "pos": 18853, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a270", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 145, "tagName": "span", "time": 15873.181490, "url": "", "pos": 18860, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a2a0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 149, "tagName": "a", "time": 15873.181491, "url": "", "pos": 18864, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a2d0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 154, "tagName": "li", "time": 15873.181492, "url": "", "pos": 18869, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb934a330", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 4, "tagName": "li", "time": 15873.181495, "url": "", "pos": 18874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a360", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 92, "tagName": "a", "time": 15873.181503, "url": "", "pos": 18962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb934a3c0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 110, "tagName": "span", "time": 15873.181539, "url": "", "pos": 18980, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352a50", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 132, "tagName": "sup", "time": 15873.181557, "url": "", "pos": 19002, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352a80", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 138, "tagName": "sup", "time": 15873.181574, "url": "", "pos": 19008, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352ab0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 145, "tagName": "span", "time": 15873.181575, "url": "", "pos": 19015, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352ae0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 149, "tagName": "a", "time": 15873.181576, "url": "", "pos": 19019, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352b10", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 154, "tagName": "li", "time": 15873.181578, "url": "", "pos": 19024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352b70", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 4, "tagName": "li", "time": 15873.181580, "url": "", "pos": 19029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352ba0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 92, "tagName": "a", "time": 15873.181588, "url": "", "pos": 19117, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352c00", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 110, "tagName": "span", "time": 15873.181612, "url": "", "pos": 19135, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352c60", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 131, "tagName": "sup", "time": 15873.181628, "url": "", "pos": 19156, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352c90", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 137, "tagName": "sup", "time": 15873.181643, "url": "", "pos": 19162, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352cc0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 144, "tagName": "span", "time": 15873.181644, "url": "", "pos": 19169, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352cf0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 148, "tagName": "a", "time": 15873.181645, "url": "", "pos": 19173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352d20", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 153, "tagName": "li", "time": 15873.181646, "url": "", "pos": 19178, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352d80", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 4, "tagName": "li", "time": 15873.181649, "url": "", "pos": 19183, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352db0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 92, "tagName": "a", "time": 15873.181656, "url": "", "pos": 19271, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352e10", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 110, "tagName": "span", "time": 15873.181679, "url": "", "pos": 19289, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352e70", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 129, "tagName": "sup", "time": 15873.181695, "url": "", "pos": 19308, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352ea0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 135, "tagName": "sup", "time": 15873.181717, "url": "", "pos": 19314, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352ed0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 142, "tagName": "span", "time": 15873.181719, "url": "", "pos": 19321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352f00", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 146, "tagName": "a", "time": 15873.181720, "url": "", "pos": 19325, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352f30", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 151, "tagName": "li", "time": 15873.181721, "url": "", "pos": 19330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352f90", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 4, "tagName": "li", "time": 15873.181724, "url": "", "pos": 19335, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352fc0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 92, "tagName": "a", "time": 15873.181734, "url": "", "pos": 19423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352420", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 110, "tagName": "span", "time": 15873.181760, "url": "", "pos": 19441, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352480", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 131, "tagName": "sup", "time": 15873.181790, "url": "", "pos": 19462, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93524b0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 137, "tagName": "sup", "time": 15873.181806, "url": "", "pos": 19468, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93524e0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 144, "tagName": "span", "time": 15873.181808, "url": "", "pos": 19475, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352510", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 148, "tagName": "a", "time": 15873.181809, "url": "", "pos": 19479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352540", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 153, "tagName": "li", "time": 15873.181810, "url": "", "pos": 19484, "chunkLen": 55629, "isStartTag": 0}}
