[27520:27530:5903206629:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27520:27520:5904080068:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27605:27605:5904425055:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27605:27605:5904425219:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5906.659145}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184760, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5903.669883, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 14, "connectStart": 3, "connectEnd": 24, "sendStart": 24, "sendEnd": 25, "receiveHeadersEnd": 558, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5904.229812, "len": 2354}}
{"ReceivedChunk": {"receivedTime": 5904.259861, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5904.268394, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5904.275865, "len": 37881}}
{"ReceivedChunk": {"receivedTime": 5904.276982, "len": 46221}}
{"WprofHTMLTag": {"code": "0xb96d9b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5904.230270, "url": "", "pos": 284, "chunkLen": 2354, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f9c0", "doc": "http://www.ebay.com/", "row": 156, "column": 102, "tagName": "div", "time": 5904.365603, "url": "", "pos": 57599, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f000", "doc": "http://www.ebay.com/", "row": 156, "column": 108, "tagName": "div", "time": 5904.365604, "url": "", "pos": 57605, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f030", "doc": "http://www.ebay.com/", "row": 156, "column": 114, "tagName": "div", "time": 5904.365606, "url": "", "pos": 57611, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f060", "doc": "http://www.ebay.com/", "row": 156, "column": 153, "tagName": "div", "time": 5904.365607, "url": "", "pos": 57650, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f090", "doc": "http://www.ebay.com/", "row": 156, "column": 183, "tagName": "div", "time": 5904.365610, "url": "", "pos": 57680, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f0c0", "doc": "http://www.ebay.com/", "row": 156, "column": 210, "tagName": "h3", "time": 5904.365613, "url": "", "pos": 57707, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f0f0", "doc": "http://www.ebay.com/", "row": 156, "column": 383, "tagName": "a", "time": 5904.365618, "url": "", "pos": 57880, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f150", "doc": "http://www.ebay.com/", "row": 156, "column": 406, "tagName": "a", "time": 5904.365625, "url": "", "pos": 57903, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f180", "doc": "http://www.ebay.com/", "row": 156, "column": 411, "tagName": "h3", "time": 5904.365626, "url": "", "pos": 57908, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f1b0", "doc": "http://www.ebay.com/", "row": 156, "column": 442, "tagName": "div", "time": 5904.365629, "url": "", "pos": 57939, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f240", "doc": "http://www.ebay.com/", "row": 157, "column": 438, "tagName": "a", "time": 5904.365643, "url": "", "pos": 58378, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f210", "doc": "http://www.ebay.com/", "row": 157, "column": 462, "tagName": "span", "time": 5904.366059, "url": "", "pos": 58402, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f2a0", "doc": "http://www.ebay.com/", "row": 157, "column": 469, "tagName": "span", "time": 5904.366078, "url": "", "pos": 58409, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f2d0", "doc": "http://www.ebay.com/", "row": 157, "column": 473, "tagName": "a", "time": 5904.366080, "url": "", "pos": 58413, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f300", "doc": "http://www.ebay.com/", "row": 157, "column": 479, "tagName": "div", "time": 5904.366082, "url": "", "pos": 58419, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f330", "doc": "http://www.ebay.com/", "row": 157, "column": 485, "tagName": "div", "time": 5904.366083, "url": "", "pos": 58425, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb995f360", "doc": "http://www.ebay.com/", "row": 157, "column": 516, "tagName": "div", "time": 5904.366085, "url": "", "pos": 58456, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f390", "doc": "http://www.ebay.com/", "row": 157, "column": 543, "tagName": "div", "time": 5904.366090, "url": "", "pos": 58483, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb995f3c0", "doc": "http://www.ebay.com/", "row": 157, "column": 559, "tagName": "ul", "time": 5904.366094, "url": "", "pos": 58499, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99639f0", "doc": "http://www.ebay.com/", "row": 157, "column": 577, "tagName": "li", "time": 5904.366097, "url": "", "pos": 58517, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963a80", "doc": "http://www.ebay.com/", "row": 157, "column": 590, "tagName": "li", "time": 5904.366161, "url": "", "pos": 58530, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963ab0", "doc": "http://www.ebay.com/", "row": 157, "column": 594, "tagName": "hr", "time": 5904.366166, "url": "", "pos": 58534, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963ae0", "doc": "http://www.ebay.com/", "row": 157, "column": 598, "tagName": "li", "time": 5904.366175, "url": "", "pos": 58538, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963b70", "doc": "http://www.ebay.com/", "row": 157, "column": 611, "tagName": "li", "time": 5904.366183, "url": "", "pos": 58551, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963ba0", "doc": "http://www.ebay.com/", "row": 157, "column": 615, "tagName": "hr", "time": 5904.366233, "url": "", "pos": 58555, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963bd0", "doc": "http://www.ebay.com/", "row": 157, "column": 632, "tagName": "li", "time": 5904.366243, "url": "", "pos": 58572, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963c30", "doc": "http://www.ebay.com/", "row": 157, "column": 839, "tagName": "a", "time": 5904.366254, "url": "", "pos": 58779, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963cc0", "doc": "http://www.ebay.com/", "row": 157, "column": 851, "tagName": "a", "time": 5904.366277, "url": "", "pos": 58791, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963cf0", "doc": "http://www.ebay.com/", "row": 157, "column": 856, "tagName": "li", "time": 5904.366279, "url": "", "pos": 58796, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963d20", "doc": "http://www.ebay.com/", "row": 157, "column": 861, "tagName": "ul", "time": 5904.366280, "url": "", "pos": 58801, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963d50", "doc": "http://www.ebay.com/", "row": 157, "column": 867, "tagName": "div", "time": 5904.366281, "url": "", "pos": 58807, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963d80", "doc": "http://www.ebay.com/", "row": 157, "column": 873, "tagName": "div", "time": 5904.366282, "url": "", "pos": 58813, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963db0", "doc": "http://www.ebay.com/", "row": 157, "column": 879, "tagName": "div", "time": 5904.366283, "url": "", "pos": 58819, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963de0", "doc": "http://www.ebay.com/", "row": 157, "column": 885, "tagName": "div", "time": 5904.366284, "url": "", "pos": 58825, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963e10", "doc": "http://www.ebay.com/", "row": 157, "column": 921, "tagName": "div", "time": 5904.366286, "url": "", "pos": 58861, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963e40", "doc": "http://www.ebay.com/", "row": 157, "column": 953, "tagName": "div", "time": 5904.366290, "url": "", "pos": 58893, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963e70", "doc": "http://www.ebay.com/", "row": 157, "column": 980, "tagName": "h3", "time": 5904.366293, "url": "", "pos": 58920, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963ea0", "doc": "http://www.ebay.com/", "row": 157, "column": 1147, "tagName": "a", "time": 5904.366299, "url": "", "pos": 59087, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963f00", "doc": "http://www.ebay.com/", "row": 157, "column": 1170, "tagName": "a", "time": 5904.366305, "url": "", "pos": 59110, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963f30", "doc": "http://www.ebay.com/", "row": 157, "column": 1175, "tagName": "h3", "time": 5904.366307, "url": "", "pos": 59115, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963f60", "doc": "http://www.ebay.com/", "row": 157, "column": 1203, "tagName": "span", "time": 5904.366308, "url": "", "pos": 59143, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963f90", "doc": "http://www.ebay.com/", "row": 157, "column": 1370, "tagName": "a", "time": 5904.366314, "url": "", "pos": 59310, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963420", "doc": "http://www.ebay.com/", "row": 157, "column": 1382, "tagName": "a", "time": 5904.366331, "url": "", "pos": 59322, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963450", "doc": "http://www.ebay.com/", "row": 157, "column": 1389, "tagName": "span", "time": 5904.366333, "url": "", "pos": 59329, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963480", "doc": "http://www.ebay.com/", "row": 157, "column": 1395, "tagName": "div", "time": 5904.366334, "url": "", "pos": 59335, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99634b0", "doc": "http://www.ebay.com/", "row": 157, "column": 1426, "tagName": "div", "time": 5904.366336, "url": "", "pos": 59366, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99634e0", "doc": "http://www.ebay.com/", "row": 157, "column": 1454, "tagName": "div", "time": 5904.366339, "url": "", "pos": 59394, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963510", "doc": "http://www.ebay.com/", "row": 157, "column": 1598, "tagName": "a", "time": 5904.366344, "url": "", "pos": 59538, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963540", "doc": "http://www.ebay.com/", "row": 157, "column": 1620, "tagName": "span", "time": 5904.366352, "url": "", "pos": 59560, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963570", "doc": "http://www.ebay.com/", "row": 157, "column": 1739, "tagName": "img", "time": 5904.366358, "url": "", "pos": 59679, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99635a0", "doc": "http://www.ebay.com/", "row": 157, "column": 1763, "tagName": "span", "time": 5904.366363, "url": "", "pos": 59703, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963600", "doc": "http://www.ebay.com/", "row": 158, "column": 81, "tagName": "span", "time": 5904.366367, "url": "", "pos": 59785, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963630", "doc": "http://www.ebay.com/", "row": 158, "column": 88, "tagName": "span", "time": 5904.366368, "url": "", "pos": 59792, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963660", "doc": "http://www.ebay.com/", "row": 158, "column": 92, "tagName": "a", "time": 5904.366369, "url": "", "pos": 59796, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963690", "doc": "http://www.ebay.com/", "row": 158, "column": 98, "tagName": "div", "time": 5904.366370, "url": "", "pos": 59802, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99636c0", "doc": "http://www.ebay.com/", "row": 158, "column": 154, "tagName": "div", "time": 5904.366373, "url": "", "pos": 59858, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99636f0", "doc": "http://www.ebay.com/", "row": 158, "column": 173, "tagName": "div", "time": 5904.366376, "url": "", "pos": 59877, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963720", "doc": "http://www.ebay.com/", "row": 158, "column": 290, "tagName": "a", "time": 5904.366380, "url": "", "pos": 59994, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963750", "doc": "http://www.ebay.com/", "row": 158, "column": 312, "tagName": "span", "time": 5904.366385, "url": "", "pos": 60016, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963780", "doc": "http://www.ebay.com/", "row": 158, "column": 431, "tagName": "img", "time": 5904.366390, "url": "", "pos": 60135, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99637b0", "doc": "http://www.ebay.com/", "row": 158, "column": 455, "tagName": "span", "time": 5904.366393, "url": "", "pos": 60159, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963810", "doc": "http://www.ebay.com/", "row": 159, "column": 85, "tagName": "span", "time": 5904.366397, "url": "", "pos": 60245, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963840", "doc": "http://www.ebay.com/", "row": 159, "column": 92, "tagName": "span", "time": 5904.366398, "url": "", "pos": 60252, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963870", "doc": "http://www.ebay.com/", "row": 159, "column": 96, "tagName": "a", "time": 5904.366399, "url": "", "pos": 60256, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99638a0", "doc": "http://www.ebay.com/", "row": 159, "column": 102, "tagName": "div", "time": 5904.366400, "url": "", "pos": 60262, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99638d0", "doc": "http://www.ebay.com/", "row": 159, "column": 122, "tagName": "div", "time": 5904.366401, "url": "", "pos": 60282, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963900", "doc": "http://www.ebay.com/", "row": 159, "column": 240, "tagName": "a", "time": 5904.366406, "url": "", "pos": 60400, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963930", "doc": "http://www.ebay.com/", "row": 159, "column": 262, "tagName": "span", "time": 5904.366411, "url": "", "pos": 60422, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963960", "doc": "http://www.ebay.com/", "row": 159, "column": 381, "tagName": "img", "time": 5904.366416, "url": "", "pos": 60541, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963990", "doc": "http://www.ebay.com/", "row": 159, "column": 405, "tagName": "span", "time": 5904.366419, "url": "", "pos": 60565, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963000", "doc": "http://www.ebay.com/", "row": 160, "column": 82, "tagName": "span", "time": 5904.366422, "url": "", "pos": 60648, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963030", "doc": "http://www.ebay.com/", "row": 160, "column": 89, "tagName": "span", "time": 5904.366424, "url": "", "pos": 60655, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963060", "doc": "http://www.ebay.com/", "row": 160, "column": 93, "tagName": "a", "time": 5904.366425, "url": "", "pos": 60659, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963090", "doc": "http://www.ebay.com/", "row": 160, "column": 99, "tagName": "div", "time": 5904.366426, "url": "", "pos": 60665, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99630c0", "doc": "http://www.ebay.com/", "row": 160, "column": 117, "tagName": "div", "time": 5904.366427, "url": "", "pos": 60683, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99630f0", "doc": "http://www.ebay.com/", "row": 160, "column": 234, "tagName": "a", "time": 5904.366431, "url": "", "pos": 60800, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963120", "doc": "http://www.ebay.com/", "row": 160, "column": 256, "tagName": "span", "time": 5904.366436, "url": "", "pos": 60822, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963150", "doc": "http://www.ebay.com/", "row": 160, "column": 375, "tagName": "img", "time": 5904.366442, "url": "", "pos": 60941, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963180", "doc": "http://www.ebay.com/", "row": 160, "column": 399, "tagName": "span", "time": 5904.366445, "url": "", "pos": 60965, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99631e0", "doc": "http://www.ebay.com/", "row": 161, "column": 85, "tagName": "span", "time": 5904.366448, "url": "", "pos": 61051, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963210", "doc": "http://www.ebay.com/", "row": 161, "column": 92, "tagName": "span", "time": 5904.366449, "url": "", "pos": 61058, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963240", "doc": "http://www.ebay.com/", "row": 161, "column": 96, "tagName": "a", "time": 5904.366450, "url": "", "pos": 61062, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963270", "doc": "http://www.ebay.com/", "row": 161, "column": 102, "tagName": "div", "time": 5904.366451, "url": "", "pos": 61068, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99632a0", "doc": "http://www.ebay.com/", "row": 161, "column": 108, "tagName": "div", "time": 5904.366452, "url": "", "pos": 61074, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99632d0", "doc": "http://www.ebay.com/", "row": 161, "column": 114, "tagName": "div", "time": 5904.366453, "url": "", "pos": 61080, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9963300", "doc": "http://www.ebay.com/", "row": 161, "column": 153, "tagName": "div", "time": 5904.366455, "url": "", "pos": 61119, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963330", "doc": "http://www.ebay.com/", "row": 161, "column": 183, "tagName": "div", "time": 5904.366457, "url": "", "pos": 61149, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963360", "doc": "http://www.ebay.com/", "row": 161, "column": 210, "tagName": "h3", "time": 5904.366460, "url": "", "pos": 61176, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9963390", "doc": "http://www.ebay.com/", "row": 161, "column": 377, "tagName": "a", "time": 5904.366465, "url": "", "pos": 61343, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99659f0", "doc": "http://www.ebay.com/", "row": 161, "column": 400, "tagName": "a", "time": 5904.366471, "url": "", "pos": 61366, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965a20", "doc": "http://www.ebay.com/", "row": 161, "column": 405, "tagName": "h3", "time": 5904.366480, "url": "", "pos": 61371, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965a50", "doc": "http://www.ebay.com/", "row": 161, "column": 436, "tagName": "div", "time": 5904.366481, "url": "", "pos": 61402, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965ae0", "doc": "http://www.ebay.com/", "row": 162, "column": 354, "tagName": "a", "time": 5904.366492, "url": "", "pos": 61757, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965ab0", "doc": "http://www.ebay.com/", "row": 162, "column": 378, "tagName": "span", "time": 5904.366499, "url": "", "pos": 61781, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965b40", "doc": "http://www.ebay.com/", "row": 162, "column": 385, "tagName": "span", "time": 5904.366502, "url": "", "pos": 61788, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965b70", "doc": "http://www.ebay.com/", "row": 162, "column": 389, "tagName": "a", "time": 5904.366503, "url": "", "pos": 61792, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965ba0", "doc": "http://www.ebay.com/", "row": 162, "column": 395, "tagName": "div", "time": 5904.366504, "url": "", "pos": 61798, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965bd0", "doc": "http://www.ebay.com/", "row": 162, "column": 401, "tagName": "div", "time": 5904.366505, "url": "", "pos": 61804, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965c00", "doc": "http://www.ebay.com/", "row": 162, "column": 432, "tagName": "div", "time": 5904.366507, "url": "", "pos": 61835, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965c30", "doc": "http://www.ebay.com/", "row": 162, "column": 459, "tagName": "div", "time": 5904.366509, "url": "", "pos": 61862, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965c60", "doc": "http://www.ebay.com/", "row": 162, "column": 475, "tagName": "ul", "time": 5904.366512, "url": "", "pos": 61878, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965c90", "doc": "http://www.ebay.com/", "row": 162, "column": 493, "tagName": "li", "time": 5904.366515, "url": "", "pos": 61896, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965d20", "doc": "http://www.ebay.com/", "row": 162, "column": 506, "tagName": "li", "time": 5904.366519, "url": "", "pos": 61909, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965d50", "doc": "http://www.ebay.com/", "row": 162, "column": 510, "tagName": "hr", "time": 5904.366521, "url": "", "pos": 61913, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965d80", "doc": "http://www.ebay.com/", "row": 162, "column": 514, "tagName": "li", "time": 5904.366523, "url": "", "pos": 61917, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965e10", "doc": "http://www.ebay.com/", "row": 162, "column": 527, "tagName": "li", "time": 5904.366525, "url": "", "pos": 61930, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965e40", "doc": "http://www.ebay.com/", "row": 162, "column": 531, "tagName": "hr", "time": 5904.366526, "url": "", "pos": 61934, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965e70", "doc": "http://www.ebay.com/", "row": 162, "column": 548, "tagName": "li", "time": 5904.366529, "url": "", "pos": 61951, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965ed0", "doc": "http://www.ebay.com/", "row": 162, "column": 749, "tagName": "a", "time": 5904.366535, "url": "", "pos": 62152, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965f60", "doc": "http://www.ebay.com/", "row": 162, "column": 761, "tagName": "a", "time": 5904.366554, "url": "", "pos": 62164, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965f90", "doc": "http://www.ebay.com/", "row": 162, "column": 766, "tagName": "li", "time": 5904.366556, "url": "", "pos": 62169, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965fc0", "doc": "http://www.ebay.com/", "row": 162, "column": 771, "tagName": "ul", "time": 5904.366557, "url": "", "pos": 62174, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99653f0", "doc": "http://www.ebay.com/", "row": 162, "column": 777, "tagName": "div", "time": 5904.366558, "url": "", "pos": 62180, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965420", "doc": "http://www.ebay.com/", "row": 162, "column": 783, "tagName": "div", "time": 5904.366559, "url": "", "pos": 62186, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965450", "doc": "http://www.ebay.com/", "row": 162, "column": 789, "tagName": "div", "time": 5904.366560, "url": "", "pos": 62192, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965480", "doc": "http://www.ebay.com/", "row": 162, "column": 795, "tagName": "div", "time": 5904.366561, "url": "", "pos": 62198, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99654b0", "doc": "http://www.ebay.com/", "row": 162, "column": 826, "tagName": "div", "time": 5904.366563, "url": "", "pos": 62229, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99654e0", "doc": "http://www.ebay.com/", "row": 162, "column": 858, "tagName": "div", "time": 5904.366567, "url": "", "pos": 62261, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965510", "doc": "http://www.ebay.com/", "row": 162, "column": 885, "tagName": "h3", "time": 5904.366569, "url": "", "pos": 62288, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9965540", "doc": "http://www.ebay.com/", "row": 162, "column": 1043, "tagName": "a", "time": 5904.366576, "url": "", "pos": 62446, "chunkLen": 182695, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb99655a0", "doc": "http://www.ebay.com/", "row": 162, "column": 1062, "tagName": "a", "time": 5904.366583, "url": "", "pos": 62465, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb99655d0", "doc": "http://www.ebay.com/", "row": 162, "column": 1067, "tagName": "h3", "time": 5904.366584, "url": "", "pos": 62470, "chunkLen": 182695, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9965600", "doc": "http://www.ebay.com/", "row": 162, "column": 1095, "tagName": "span", "time": 5904.366586, "url": "", "pos": 62498, "chunkLen": 182695, "isStartTag": 1}}
