[20530:20540:17814065242:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20612:20612:17815577003:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20612:20612:17815577348:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[20530:20530:17815733938:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.amazon.in_"}
{"DOMLoad": 17817.678119}
{"Resource": {"id": 1, "url": "http://www.amazon.in/", "sentTime": -1.000000, "len": 491152, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 17814.852142, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 20, "connectStart": 6, "connectEnd": 108, "sendStart": 108, "sendEnd": 108, "receiveHeadersEnd": 244, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17815.098735, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 17815.233375, "len": 1142}}
{"ReceivedChunk": {"receivedTime": 17815.354707, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 17815.529212, "len": 38311}}
{"ReceivedChunk": {"receivedTime": 17816.092698, "len": 5488}}
{"ReceivedChunk": {"receivedTime": 17816.140374, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.154201, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17816.162956, "len": 29929}}
{"ReceivedChunk": {"receivedTime": 17816.177782, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 17816.182251, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17816.206035, "len": 154674}}
{"ReceivedChunk": {"receivedTime": 17816.381085, "len": 5002}}
{"ReceivedChunk": {"receivedTime": 17816.382533, "len": 7331}}
{"ReceivedChunk": {"receivedTime": 17816.383413, "len": 70193}}
{"WprofHTMLTag": {"code": "0xb82c5c60", "doc": "http://www.amazon.in/", "row": 20, "column": 62, "tagName": "html", "time": 17815.099657, "url": "", "pos": 104, "chunkLen": 7050, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2c90", "doc": "http://www.amazon.in/", "row": 2988, "column": 725, "tagName": "span", "time": 17816.166331, "url": "", "pos": 17931, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2db0", "doc": "http://www.amazon.in/", "row": 2989, "column": 11, "tagName": "p", "time": 17816.166336, "url": "", "pos": 17943, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2e10", "doc": "http://www.amazon.in/", "row": 2989, "column": 18, "tagName": "p", "time": 17816.166339, "url": "", "pos": 17950, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2e40", "doc": "http://www.amazon.in/", "row": 2989, "column": 25, "tagName": "span", "time": 17816.166340, "url": "", "pos": 17957, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2e70", "doc": "http://www.amazon.in/", "row": 2989, "column": 29, "tagName": "a", "time": 17816.166341, "url": "", "pos": 17961, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2ea0", "doc": "http://www.amazon.in/", "row": 2989, "column": 36, "tagName": "span", "time": 17816.166342, "url": "", "pos": 17968, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2ed0", "doc": "http://www.amazon.in/", "row": 2989, "column": 41, "tagName": "li", "time": 17816.166343, "url": "", "pos": 17973, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2f00", "doc": "http://www.amazon.in/", "row": 2989, "column": 131, "tagName": "li", "time": 17816.166347, "url": "", "pos": 18063, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2f30", "doc": "http://www.amazon.in/", "row": 2989, "column": 157, "tagName": "span", "time": 17816.166356, "url": "", "pos": 18089, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2f60", "doc": "http://www.amazon.in/", "row": 2989, "column": 384, "tagName": "a", "time": 17816.166364, "url": "", "pos": 18316, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2fc0", "doc": "http://www.amazon.in/", "row": 2989, "column": 683, "tagName": "img", "time": 17816.166372, "url": "", "pos": 18615, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2f90", "doc": "http://www.amazon.in/", "row": 2989, "column": 709, "tagName": "span", "time": 17816.166410, "url": "", "pos": 18641, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e24b0", "doc": "http://www.amazon.in/", "row": 2990, "column": 11, "tagName": "p", "time": 17816.166415, "url": "", "pos": 18653, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2510", "doc": "http://www.amazon.in/", "row": 2990, "column": 18, "tagName": "p", "time": 17816.166418, "url": "", "pos": 18660, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2540", "doc": "http://www.amazon.in/", "row": 2990, "column": 25, "tagName": "span", "time": 17816.166419, "url": "", "pos": 18667, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2570", "doc": "http://www.amazon.in/", "row": 2990, "column": 29, "tagName": "a", "time": 17816.166420, "url": "", "pos": 18671, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e25a0", "doc": "http://www.amazon.in/", "row": 2990, "column": 36, "tagName": "span", "time": 17816.166421, "url": "", "pos": 18678, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e25d0", "doc": "http://www.amazon.in/", "row": 2990, "column": 41, "tagName": "li", "time": 17816.166422, "url": "", "pos": 18683, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2600", "doc": "http://www.amazon.in/", "row": 2990, "column": 131, "tagName": "li", "time": 17816.166425, "url": "", "pos": 18773, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2630", "doc": "http://www.amazon.in/", "row": 2990, "column": 157, "tagName": "span", "time": 17816.166434, "url": "", "pos": 18799, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2660", "doc": "http://www.amazon.in/", "row": 2990, "column": 384, "tagName": "a", "time": 17816.166441, "url": "", "pos": 19026, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e26c0", "doc": "http://www.amazon.in/", "row": 2990, "column": 697, "tagName": "img", "time": 17816.166456, "url": "", "pos": 19339, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2690", "doc": "http://www.amazon.in/", "row": 2990, "column": 723, "tagName": "span", "time": 17816.166497, "url": "", "pos": 19365, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e27b0", "doc": "http://www.amazon.in/", "row": 2991, "column": 11, "tagName": "p", "time": 17816.166502, "url": "", "pos": 19377, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2810", "doc": "http://www.amazon.in/", "row": 2991, "column": 18, "tagName": "p", "time": 17816.166505, "url": "", "pos": 19384, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2840", "doc": "http://www.amazon.in/", "row": 2991, "column": 25, "tagName": "span", "time": 17816.166506, "url": "", "pos": 19391, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2870", "doc": "http://www.amazon.in/", "row": 2991, "column": 29, "tagName": "a", "time": 17816.166507, "url": "", "pos": 19395, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e28a0", "doc": "http://www.amazon.in/", "row": 2991, "column": 36, "tagName": "span", "time": 17816.166508, "url": "", "pos": 19402, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e28d0", "doc": "http://www.amazon.in/", "row": 2991, "column": 41, "tagName": "li", "time": 17816.166509, "url": "", "pos": 19407, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2900", "doc": "http://www.amazon.in/", "row": 2991, "column": 131, "tagName": "li", "time": 17816.166518, "url": "", "pos": 19497, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2930", "doc": "http://www.amazon.in/", "row": 2991, "column": 157, "tagName": "span", "time": 17816.166530, "url": "", "pos": 19523, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2960", "doc": "http://www.amazon.in/", "row": 2991, "column": 384, "tagName": "a", "time": 17816.166538, "url": "", "pos": 19750, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e29c0", "doc": "http://www.amazon.in/", "row": 2991, "column": 683, "tagName": "img", "time": 17816.166547, "url": "", "pos": 20049, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2990", "doc": "http://www.amazon.in/", "row": 2991, "column": 709, "tagName": "span", "time": 17816.166589, "url": "", "pos": 20075, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e20c0", "doc": "http://www.amazon.in/", "row": 2992, "column": 11, "tagName": "p", "time": 17816.166594, "url": "", "pos": 20087, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2120", "doc": "http://www.amazon.in/", "row": 2992, "column": 18, "tagName": "p", "time": 17816.166597, "url": "", "pos": 20094, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2150", "doc": "http://www.amazon.in/", "row": 2992, "column": 25, "tagName": "span", "time": 17816.166599, "url": "", "pos": 20101, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2180", "doc": "http://www.amazon.in/", "row": 2992, "column": 29, "tagName": "a", "time": 17816.166600, "url": "", "pos": 20105, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e21b0", "doc": "http://www.amazon.in/", "row": 2992, "column": 36, "tagName": "span", "time": 17816.166601, "url": "", "pos": 20112, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e21e0", "doc": "http://www.amazon.in/", "row": 2992, "column": 41, "tagName": "li", "time": 17816.166602, "url": "", "pos": 20117, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86e2210", "doc": "http://www.amazon.in/", "row": 2992, "column": 131, "tagName": "li", "time": 17816.166605, "url": "", "pos": 20207, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2240", "doc": "http://www.amazon.in/", "row": 2992, "column": 157, "tagName": "span", "time": 17816.166614, "url": "", "pos": 20233, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e2270", "doc": "http://www.amazon.in/", "row": 2992, "column": 384, "tagName": "a", "time": 17816.166622, "url": "", "pos": 20460, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e22d0", "doc": "http://www.amazon.in/", "row": 2992, "column": 705, "tagName": "img", "time": 17816.166631, "url": "", "pos": 20781, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e22a0", "doc": "http://www.amazon.in/", "row": 2992, "column": 731, "tagName": "span", "time": 17816.166656, "url": "", "pos": 20807, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86e23c0", "doc": "http://www.amazon.in/", "row": 2993, "column": 11, "tagName": "p", "time": 17816.166661, "url": "", "pos": 20819, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffa20", "doc": "http://www.amazon.in/", "row": 2993, "column": 18, "tagName": "p", "time": 17816.166671, "url": "", "pos": 20826, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffa50", "doc": "http://www.amazon.in/", "row": 2993, "column": 25, "tagName": "span", "time": 17816.166673, "url": "", "pos": 20833, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffa80", "doc": "http://www.amazon.in/", "row": 2993, "column": 29, "tagName": "a", "time": 17816.166674, "url": "", "pos": 20837, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffab0", "doc": "http://www.amazon.in/", "row": 2993, "column": 36, "tagName": "span", "time": 17816.166675, "url": "", "pos": 20844, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffae0", "doc": "http://www.amazon.in/", "row": 2993, "column": 41, "tagName": "li", "time": 17816.166676, "url": "", "pos": 20849, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffb10", "doc": "http://www.amazon.in/", "row": 2993, "column": 131, "tagName": "li", "time": 17816.166680, "url": "", "pos": 20939, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffb40", "doc": "http://www.amazon.in/", "row": 2993, "column": 157, "tagName": "span", "time": 17816.166691, "url": "", "pos": 20965, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffb70", "doc": "http://www.amazon.in/", "row": 2993, "column": 384, "tagName": "a", "time": 17816.166699, "url": "", "pos": 21192, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffbd0", "doc": "http://www.amazon.in/", "row": 2993, "column": 719, "tagName": "img", "time": 17816.166708, "url": "", "pos": 21527, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffba0", "doc": "http://www.amazon.in/", "row": 2993, "column": 745, "tagName": "span", "time": 17816.166741, "url": "", "pos": 21553, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffcc0", "doc": "http://www.amazon.in/", "row": 2994, "column": 11, "tagName": "p", "time": 17816.166746, "url": "", "pos": 21565, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffd20", "doc": "http://www.amazon.in/", "row": 2994, "column": 18, "tagName": "p", "time": 17816.166749, "url": "", "pos": 21572, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffd50", "doc": "http://www.amazon.in/", "row": 2994, "column": 25, "tagName": "span", "time": 17816.166750, "url": "", "pos": 21579, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffd80", "doc": "http://www.amazon.in/", "row": 2994, "column": 29, "tagName": "a", "time": 17816.166751, "url": "", "pos": 21583, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffdb0", "doc": "http://www.amazon.in/", "row": 2994, "column": 36, "tagName": "span", "time": 17816.166752, "url": "", "pos": 21590, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffde0", "doc": "http://www.amazon.in/", "row": 2994, "column": 41, "tagName": "li", "time": 17816.166753, "url": "", "pos": 21595, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffe10", "doc": "http://www.amazon.in/", "row": 2996, "column": 9, "tagName": "ul", "time": 17816.166756, "url": "", "pos": 21608, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ffea0", "doc": "http://www.amazon.in/", "row": 2997, "column": 25, "tagName": "div", "time": 17816.166762, "url": "", "pos": 21634, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ffed0", "doc": "http://www.amazon.in/", "row": 2998, "column": 133, "tagName": "img", "time": 17816.166773, "url": "", "pos": 21768, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86fff60", "doc": "http://www.amazon.in/", "row": 2999, "column": 10, "tagName": "div", "time": 17816.166788, "url": "", "pos": 21779, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86fffc0", "doc": "http://www.amazon.in/", "row": 3000, "column": 8, "tagName": "div", "time": 17816.166792, "url": "", "pos": 21788, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff420", "doc": "http://www.amazon.in/", "row": 3002, "column": 54, "tagName": "a", "time": 17816.166796, "url": "", "pos": 21844, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff450", "doc": "http://www.amazon.in/", "row": 3002, "column": 87, "tagName": "span", "time": 17816.166810, "url": "", "pos": 21877, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff480", "doc": "http://www.amazon.in/", "row": 3002, "column": 94, "tagName": "span", "time": 17816.166814, "url": "", "pos": 21884, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff4b0", "doc": "http://www.amazon.in/", "row": 3002, "column": 98, "tagName": "a", "time": 17816.166815, "url": "", "pos": 21888, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff510", "doc": "http://www.amazon.in/", "row": 3003, "column": 55, "tagName": "a", "time": 17816.166818, "url": "", "pos": 21944, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff540", "doc": "http://www.amazon.in/", "row": 3003, "column": 88, "tagName": "span", "time": 17816.166826, "url": "", "pos": 21977, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff570", "doc": "http://www.amazon.in/", "row": 3003, "column": 95, "tagName": "span", "time": 17816.166829, "url": "", "pos": 21984, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff5a0", "doc": "http://www.amazon.in/", "row": 3003, "column": 99, "tagName": "a", "time": 17816.166830, "url": "", "pos": 21988, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff600", "doc": "http://www.amazon.in/", "row": 3004, "column": 33, "tagName": "span", "time": 17816.166833, "url": "", "pos": 22022, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff630", "doc": "http://www.amazon.in/", "row": 3005, "column": 41, "tagName": "span", "time": 17816.166845, "url": "", "pos": 22064, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff690", "doc": "http://www.amazon.in/", "row": 3005, "column": 76, "tagName": "span", "time": 17816.166856, "url": "", "pos": 22099, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff6c0", "doc": "http://www.amazon.in/", "row": 3005, "column": 83, "tagName": "span", "time": 17816.166861, "url": "", "pos": 22106, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff6f0", "doc": "http://www.amazon.in/", "row": 3005, "column": 90, "tagName": "span", "time": 17816.166862, "url": "", "pos": 22113, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff750", "doc": "http://www.amazon.in/", "row": 3006, "column": 11, "tagName": "span", "time": 17816.166864, "url": "", "pos": 22125, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff7b0", "doc": "http://www.amazon.in/", "row": 3007, "column": 6, "tagName": "div", "time": 17816.166866, "url": "", "pos": 22132, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff810", "doc": "http://www.amazon.in/", "row": 3010, "column": 6, "tagName": "div", "time": 17816.166869, "url": "", "pos": 22141, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff870", "doc": "http://www.amazon.in/", "row": 3012, "column": 31, "tagName": "script", "time": 17816.166871, "url": "", "pos": 22174, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86d9e70", "doc": "http://www.amazon.in/", "row": 3017, "column": 9, "tagName": "script", "time": 17816.166885, "url": "", "pos": 22433, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff930", "doc": "http://www.amazon.in/", "row": 3020, "column": 31, "tagName": "script", "time": 17816.167082, "url": "", "pos": 22467, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff8d0", "doc": "http://www.amazon.in/", "row": 3024, "column": 9, "tagName": "script", "time": 17816.167099, "url": "", "pos": 22607, "chunkLen": 29929, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ff9c0", "doc": "http://www.amazon.in/", "row": 3027, "column": 35, "tagName": "script", "time": 17816.167153, "url": "", "pos": 22649, "chunkLen": 29929, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ff990", "doc": "http://www.amazon.in/", "row": 3034, "column": 10, "tagName": "script", "time": 17816.178215, "url": "", "pos": 42977, "chunkLen": 46313, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb853a360", "doc": "http://www.amazon.in/", "row": 3053, "column": 8, "tagName": "div", "time": 17816.179528, "url": "", "pos": 13075, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871be70", "doc": "http://www.amazon.in/", "row": 3054, "column": 39, "tagName": "hr", "time": 17816.179538, "url": "", "pos": 13115, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871bf60", "doc": "http://www.amazon.in/", "row": 3057, "column": 63, "tagName": "div", "time": 17816.179575, "url": "", "pos": 13185, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871bfc0", "doc": "http://www.amazon.in/", "row": 3199, "column": 142, "tagName": "div", "time": 17816.179603, "url": "", "pos": 13602, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b3f0", "doc": "http://www.amazon.in/", "row": 3202, "column": 40, "tagName": "div", "time": 17816.179622, "url": "", "pos": 13647, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b480", "doc": "http://www.amazon.in/", "row": 3203, "column": 49, "tagName": "h2", "time": 17816.179642, "url": "", "pos": 13697, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b4e0", "doc": "http://www.amazon.in/", "row": 3204, "column": 31, "tagName": "span", "time": 17816.179658, "url": "", "pos": 13729, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b540", "doc": "http://www.amazon.in/", "row": 3206, "column": 11, "tagName": "span", "time": 17816.179674, "url": "", "pos": 13778, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b5a0", "doc": "http://www.amazon.in/", "row": 3207, "column": 7, "tagName": "h2", "time": 17816.179678, "url": "", "pos": 13786, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b600", "doc": "http://www.amazon.in/", "row": 3208, "column": 37, "tagName": "span", "time": 17816.179681, "url": "", "pos": 13824, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b660", "doc": "http://www.amazon.in/", "row": 3209, "column": 355, "tagName": "a", "time": 17816.179705, "url": "", "pos": 14180, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b6c0", "doc": "http://www.amazon.in/", "row": 3213, "column": 4, "tagName": "a", "time": 17816.179733, "url": "", "pos": 14200, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b720", "doc": "http://www.amazon.in/", "row": 3214, "column": 9, "tagName": "span", "time": 17816.179737, "url": "", "pos": 14210, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b780", "doc": "http://www.amazon.in/", "row": 3216, "column": 6, "tagName": "div", "time": 17816.179739, "url": "", "pos": 14218, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b7b0", "doc": "http://www.amazon.in/", "row": 3222, "column": 37, "tagName": "div", "time": 17816.179743, "url": "", "pos": 14263, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b840", "doc": "http://www.amazon.in/", "row": 3223, "column": 48, "tagName": "div", "time": 17816.179770, "url": "", "pos": 14312, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b8a0", "doc": "http://www.amazon.in/", "row": 3224, "column": 71, "tagName": "ul", "time": 17816.179788, "url": "", "pos": 14384, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b900", "doc": "http://www.amazon.in/", "row": 3228, "column": 90, "tagName": "li", "time": 17816.179833, "url": "", "pos": 14490, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b930", "doc": "http://www.amazon.in/", "row": 3228, "column": 116, "tagName": "span", "time": 17816.179847, "url": "", "pos": 14516, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b960", "doc": "http://www.amazon.in/", "row": 3228, "column": 342, "tagName": "a", "time": 17816.179856, "url": "", "pos": 14742, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b9c0", "doc": "http://www.amazon.in/", "row": 3228, "column": 701, "tagName": "img", "time": 17816.179869, "url": "", "pos": 15101, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b990", "doc": "http://www.amazon.in/", "row": 3228, "column": 727, "tagName": "span", "time": 17816.179935, "url": "", "pos": 15127, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b0c0", "doc": "http://www.amazon.in/", "row": 3229, "column": 11, "tagName": "p", "time": 17816.179940, "url": "", "pos": 15139, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b120", "doc": "http://www.amazon.in/", "row": 3229, "column": 18, "tagName": "p", "time": 17816.179944, "url": "", "pos": 15146, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b150", "doc": "http://www.amazon.in/", "row": 3229, "column": 25, "tagName": "span", "time": 17816.179946, "url": "", "pos": 15153, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b180", "doc": "http://www.amazon.in/", "row": 3229, "column": 29, "tagName": "a", "time": 17816.179947, "url": "", "pos": 15157, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b1b0", "doc": "http://www.amazon.in/", "row": 3229, "column": 36, "tagName": "span", "time": 17816.179948, "url": "", "pos": 15164, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b1e0", "doc": "http://www.amazon.in/", "row": 3229, "column": 41, "tagName": "li", "time": 17816.179949, "url": "", "pos": 15169, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871b210", "doc": "http://www.amazon.in/", "row": 3229, "column": 131, "tagName": "li", "time": 17816.179953, "url": "", "pos": 15259, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871b240", "doc": "http://www.amazon.in/", "row": 3229, "column": 157, "tagName": "span", "time": 17816.179962, "url": "", "pos": 15285, "chunkLen": 16384, "isStartTag": 1}}
