[18726:18736:10767615137:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18726:18726:10768685511:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.chinadaily.com.cn_"}
{"DOMLoad": 10776.959072}
{"Resource": {"id": 1, "url": "http://www.chinadaily.com.cn/", "sentTime": -1.000000, "len": 42954, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 10768.109251, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 10768.157997, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 10768.260873, "len": 10186}}
{"WprofHTMLTag": {"code": "0xb8367b10", "doc": "http://www.chinadaily.com.cn/", "row": 1, "column": 43, "tagName": "html", "time": 10768.160563, "url": "", "pos": 166, "chunkLen": 32441, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d480", "doc": "http://www.chinadaily.com.cn/", "row": 286, "column": 84, "tagName": "a", "time": 10768.807485, "url": "", "pos": 13858, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d4b0", "doc": "http://www.chinadaily.com.cn/", "row": 286, "column": 89, "tagName": "h2", "time": 10768.807487, "url": "", "pos": 13863, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d510", "doc": "http://www.chinadaily.com.cn/", "row": 287, "column": 6, "tagName": "div", "time": 10768.807491, "url": "", "pos": 13870, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d660", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 17, "tagName": "div", "time": 10768.807499, "url": "", "pos": 13941, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d690", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 127, "tagName": "a", "time": 10768.808795, "url": "", "pos": 14051, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d6f0", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 250, "tagName": "img", "time": 10768.808872, "url": "", "pos": 14174, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d720", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 254, "tagName": "a", "time": 10768.809022, "url": "", "pos": 14178, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d750", "doc": "http://www.chinadaily.com.cn/", "row": 291, "column": 260, "tagName": "div", "time": 10768.809027, "url": "", "pos": 14184, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d7b0", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 4, "tagName": "h3", "time": 10768.809034, "url": "", "pos": 14190, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d7e0", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 114, "tagName": "a", "time": 10768.809052, "url": "", "pos": 14300, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d870", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 165, "tagName": "a", "time": 10768.809084, "url": "", "pos": 14351, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d8a0", "doc": "http://www.chinadaily.com.cn/", "row": 293, "column": 170, "tagName": "h3", "time": 10768.809086, "url": "", "pos": 14356, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d900", "doc": "http://www.chinadaily.com.cn/", "row": 295, "column": 3, "tagName": "p", "time": 10768.809089, "url": "", "pos": 14361, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d960", "doc": "http://www.chinadaily.com.cn/", "row": 295, "column": 185, "tagName": "p", "time": 10768.809101, "url": "", "pos": 14543, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d0c0", "doc": "http://www.chinadaily.com.cn/", "row": 299, "column": 6, "tagName": "div", "time": 10768.809110, "url": "", "pos": 14601, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d210", "doc": "http://www.chinadaily.com.cn/", "row": 303, "column": 18, "tagName": "ul", "time": 10768.809116, "url": "", "pos": 14673, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d270", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 4, "tagName": "li", "time": 10768.809125, "url": "", "pos": 14678, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d2a0", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 112, "tagName": "a", "time": 10768.809144, "url": "", "pos": 14786, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d2d0", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 116, "tagName": "em", "time": 10768.809192, "url": "", "pos": 14790, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb845d360", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 129, "tagName": "em", "time": 10768.809207, "url": "", "pos": 14803, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb845d3c0", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 180, "tagName": "a", "time": 10768.809211, "url": "", "pos": 14854, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84649f0", "doc": "http://www.chinadaily.com.cn/", "row": 304, "column": 185, "tagName": "li", "time": 10768.809213, "url": "", "pos": 14859, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464b40", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 4, "tagName": "li", "time": 10768.809226, "url": "", "pos": 14906, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464b70", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 116, "tagName": "a", "time": 10768.809236, "url": "", "pos": 15018, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464bd0", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 155, "tagName": "a", "time": 10768.809261, "url": "", "pos": 15057, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464c00", "doc": "http://www.chinadaily.com.cn/", "row": 307, "column": 160, "tagName": "li", "time": 10768.809264, "url": "", "pos": 15062, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464d50", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 4, "tagName": "li", "time": 10768.809269, "url": "", "pos": 15109, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464d80", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 114, "tagName": "a", "time": 10768.809277, "url": "", "pos": 15219, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464de0", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 162, "tagName": "a", "time": 10768.809299, "url": "", "pos": 15267, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464e10", "doc": "http://www.chinadaily.com.cn/", "row": 310, "column": 167, "tagName": "li", "time": 10768.809301, "url": "", "pos": 15272, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464e70", "doc": "http://www.chinadaily.com.cn/", "row": 311, "column": 5, "tagName": "ul", "time": 10768.809303, "url": "", "pos": 15278, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464fc0", "doc": "http://www.chinadaily.com.cn/", "row": 315, "column": 19, "tagName": "div", "time": 10768.809310, "url": "", "pos": 15349, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464420", "doc": "http://www.chinadaily.com.cn/", "row": 316, "column": 18, "tagName": "div", "time": 10768.809327, "url": "", "pos": 15368, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464480", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 4, "tagName": "h2", "time": 10768.809339, "url": "", "pos": 15373, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84644b0", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 78, "tagName": "a", "time": 10768.809348, "url": "", "pos": 15447, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464510", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 88, "tagName": "a", "time": 10768.809365, "url": "", "pos": 15457, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464540", "doc": "http://www.chinadaily.com.cn/", "row": 317, "column": 93, "tagName": "h2", "time": 10768.809367, "url": "", "pos": 15462, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84645a0", "doc": "http://www.chinadaily.com.cn/", "row": 318, "column": 6, "tagName": "div", "time": 10768.809369, "url": "", "pos": 15469, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84646f0", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 17, "tagName": "div", "time": 10768.809375, "url": "", "pos": 15540, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464720", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 124, "tagName": "a", "time": 10768.809386, "url": "", "pos": 15647, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464780", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 249, "tagName": "img", "time": 10768.809412, "url": "", "pos": 15772, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84647b0", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 253, "tagName": "a", "time": 10768.809445, "url": "", "pos": 15776, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84647e0", "doc": "http://www.chinadaily.com.cn/", "row": 322, "column": 259, "tagName": "div", "time": 10768.809447, "url": "", "pos": 15782, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464840", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 4, "tagName": "h3", "time": 10768.809450, "url": "", "pos": 15788, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464870", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 111, "tagName": "a", "time": 10768.809460, "url": "", "pos": 15895, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464900", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 175, "tagName": "a", "time": 10768.809480, "url": "", "pos": 15959, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464930", "doc": "http://www.chinadaily.com.cn/", "row": 324, "column": 180, "tagName": "h3", "time": 10768.809481, "url": "", "pos": 15964, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464990", "doc": "http://www.chinadaily.com.cn/", "row": 326, "column": 3, "tagName": "p", "time": 10768.809484, "url": "", "pos": 15969, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464000", "doc": "http://www.chinadaily.com.cn/", "row": 326, "column": 182, "tagName": "p", "time": 10768.809493, "url": "", "pos": 16148, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8464150", "doc": "http://www.chinadaily.com.cn/", "row": 330, "column": 6, "tagName": "div", "time": 10768.809499, "url": "", "pos": 16206, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84642a0", "doc": "http://www.chinadaily.com.cn/", "row": 334, "column": 18, "tagName": "ul", "time": 10768.809505, "url": "", "pos": 16278, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464300", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 4, "tagName": "li", "time": 10768.809511, "url": "", "pos": 16283, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464330", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 111, "tagName": "a", "time": 10768.809520, "url": "", "pos": 16390, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8464390", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 178, "tagName": "a", "time": 10768.809553, "url": "", "pos": 16457, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84643c0", "doc": "http://www.chinadaily.com.cn/", "row": 335, "column": 183, "tagName": "li", "time": 10768.809555, "url": "", "pos": 16462, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878eb10", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 4, "tagName": "li", "time": 10768.809560, "url": "", "pos": 16509, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878eb40", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 111, "tagName": "a", "time": 10768.809568, "url": "", "pos": 16616, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878eba0", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 173, "tagName": "a", "time": 10768.809583, "url": "", "pos": 16678, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878ebd0", "doc": "http://www.chinadaily.com.cn/", "row": 338, "column": 178, "tagName": "li", "time": 10768.809585, "url": "", "pos": 16683, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878ed20", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 4, "tagName": "li", "time": 10768.809589, "url": "", "pos": 16730, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878ed50", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 111, "tagName": "a", "time": 10768.809596, "url": "", "pos": 16837, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878edb0", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 176, "tagName": "a", "time": 10768.809610, "url": "", "pos": 16902, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878ede0", "doc": "http://www.chinadaily.com.cn/", "row": 341, "column": 181, "tagName": "li", "time": 10768.809611, "url": "", "pos": 16907, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878ee40", "doc": "http://www.chinadaily.com.cn/", "row": 342, "column": 5, "tagName": "ul", "time": 10768.809614, "url": "", "pos": 16913, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878ef90", "doc": "http://www.chinadaily.com.cn/", "row": 346, "column": 6, "tagName": "div", "time": 10768.809619, "url": "", "pos": 16971, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e3f0", "doc": "http://www.chinadaily.com.cn/", "row": 348, "column": 18, "tagName": "div", "time": 10768.809622, "url": "", "pos": 16991, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e450", "doc": "http://www.chinadaily.com.cn/", "row": 349, "column": 19, "tagName": "div", "time": 10768.809629, "url": "", "pos": 17011, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e4b0", "doc": "http://www.chinadaily.com.cn/", "row": 350, "column": 18, "tagName": "div", "time": 10768.809638, "url": "", "pos": 17030, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e510", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 4, "tagName": "h2", "time": 10768.809648, "url": "", "pos": 17035, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e540", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 77, "tagName": "a", "time": 10768.809655, "url": "", "pos": 17108, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e5a0", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 86, "tagName": "a", "time": 10768.809669, "url": "", "pos": 17117, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e5d0", "doc": "http://www.chinadaily.com.cn/", "row": 351, "column": 91, "tagName": "h2", "time": 10768.809671, "url": "", "pos": 17122, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e630", "doc": "http://www.chinadaily.com.cn/", "row": 352, "column": 6, "tagName": "div", "time": 10768.809673, "url": "", "pos": 17129, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e780", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 17, "tagName": "div", "time": 10768.809679, "url": "", "pos": 17200, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e7b0", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 123, "tagName": "a", "time": 10768.809697, "url": "", "pos": 17306, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e810", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 248, "tagName": "img", "time": 10768.809724, "url": "", "pos": 17431, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e840", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 252, "tagName": "a", "time": 10768.809754, "url": "", "pos": 17435, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e870", "doc": "http://www.chinadaily.com.cn/", "row": 356, "column": 258, "tagName": "div", "time": 10768.809756, "url": "", "pos": 17441, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e8d0", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 4, "tagName": "h3", "time": 10768.809759, "url": "", "pos": 17447, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e900", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 110, "tagName": "a", "time": 10768.809775, "url": "", "pos": 17553, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e990", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 182, "tagName": "a", "time": 10768.809797, "url": "", "pos": 17625, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e9c0", "doc": "http://www.chinadaily.com.cn/", "row": 358, "column": 187, "tagName": "h3", "time": 10768.809799, "url": "", "pos": 17630, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e030", "doc": "http://www.chinadaily.com.cn/", "row": 360, "column": 3, "tagName": "p", "time": 10768.809802, "url": "", "pos": 17635, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e090", "doc": "http://www.chinadaily.com.cn/", "row": 360, "column": 201, "tagName": "p", "time": 10768.809811, "url": "", "pos": 17833, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e1e0", "doc": "http://www.chinadaily.com.cn/", "row": 364, "column": 6, "tagName": "div", "time": 10768.809817, "url": "", "pos": 17891, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb878e330", "doc": "http://www.chinadaily.com.cn/", "row": 368, "column": 18, "tagName": "ul", "time": 10768.809822, "url": "", "pos": 17963, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e390", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 4, "tagName": "li", "time": 10768.809829, "url": "", "pos": 17968, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb878e3c0", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 110, "tagName": "a", "time": 10768.809837, "url": "", "pos": 18074, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790a20", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 160, "tagName": "a", "time": 10768.809863, "url": "", "pos": 18124, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790a50", "doc": "http://www.chinadaily.com.cn/", "row": 369, "column": 165, "tagName": "li", "time": 10768.809865, "url": "", "pos": 18129, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790ba0", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 4, "tagName": "li", "time": 10768.809869, "url": "", "pos": 18176, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790bd0", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 110, "tagName": "a", "time": 10768.809877, "url": "", "pos": 18282, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790c30", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 149, "tagName": "a", "time": 10768.809891, "url": "", "pos": 18321, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790c60", "doc": "http://www.chinadaily.com.cn/", "row": 372, "column": 154, "tagName": "li", "time": 10768.809893, "url": "", "pos": 18326, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790db0", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 4, "tagName": "li", "time": 10768.809897, "url": "", "pos": 18373, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790de0", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 110, "tagName": "a", "time": 10768.809904, "url": "", "pos": 18479, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790e40", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 166, "tagName": "a", "time": 10768.809930, "url": "", "pos": 18535, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790e70", "doc": "http://www.chinadaily.com.cn/", "row": 375, "column": 171, "tagName": "li", "time": 10768.809932, "url": "", "pos": 18540, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790ed0", "doc": "http://www.chinadaily.com.cn/", "row": 376, "column": 5, "tagName": "ul", "time": 10768.809934, "url": "", "pos": 18546, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790420", "doc": "http://www.chinadaily.com.cn/", "row": 380, "column": 19, "tagName": "div", "time": 10768.809940, "url": "", "pos": 18617, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790480", "doc": "http://www.chinadaily.com.cn/", "row": 381, "column": 18, "tagName": "div", "time": 10768.809951, "url": "", "pos": 18636, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87904e0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 4, "tagName": "h2", "time": 10768.809979, "url": "", "pos": 18641, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790510", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 79, "tagName": "a", "time": 10768.809988, "url": "", "pos": 18716, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87905a0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 90, "tagName": "a", "time": 10768.810012, "url": "", "pos": 18727, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87905d0", "doc": "http://www.chinadaily.com.cn/", "row": 382, "column": 95, "tagName": "h2", "time": 10768.810013, "url": "", "pos": 18732, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790630", "doc": "http://www.chinadaily.com.cn/", "row": 383, "column": 6, "tagName": "div", "time": 10768.810015, "url": "", "pos": 18739, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790780", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 17, "tagName": "div", "time": 10768.810021, "url": "", "pos": 18810, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87907b0", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 129, "tagName": "a", "time": 10768.810030, "url": "", "pos": 18922, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790810", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 252, "tagName": "img", "time": 10768.810054, "url": "", "pos": 19045, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790840", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 256, "tagName": "a", "time": 10768.810081, "url": "", "pos": 19049, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790870", "doc": "http://www.chinadaily.com.cn/", "row": 387, "column": 262, "tagName": "div", "time": 10768.810083, "url": "", "pos": 19055, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87908d0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 4, "tagName": "h3", "time": 10768.810086, "url": "", "pos": 19061, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790900", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 116, "tagName": "a", "time": 10768.810094, "url": "", "pos": 19173, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790990", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 169, "tagName": "a", "time": 10768.810112, "url": "", "pos": 19226, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87909c0", "doc": "http://www.chinadaily.com.cn/", "row": 389, "column": 174, "tagName": "h3", "time": 10768.810113, "url": "", "pos": 19231, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790030", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 3, "tagName": "p", "time": 10768.810116, "url": "", "pos": 19236, "chunkLen": 42596, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8790090", "doc": "http://www.chinadaily.com.cn/", "row": 391, "column": 192, "tagName": "p", "time": 10768.810125, "url": "", "pos": 19425, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87901e0", "doc": "http://www.chinadaily.com.cn/", "row": 395, "column": 6, "tagName": "div", "time": 10768.810130, "url": "", "pos": 19483, "chunkLen": 42596, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8790330", "doc": "http://www.chinadaily.com.cn/", "row": 399, "column": 18, "tagName": "ul", "time": 10768.810136, "url": "", "pos": 19555, "chunkLen": 42596, "isStartTag": 1}}
