[20191:20201:11067864602:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20191:20191:11068946635:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20275:20275:11069128212:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20275:20275:11069128371:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11070.162823}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 11068.418662, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 4, "connectStart": 3, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 22, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11068.441584, "len": 2815}}
{"ReceivedChunk": {"receivedTime": 11068.487893, "len": 28594}}
{"WprofHTMLTag": {"code": "0xb880b9c0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11068.442504, "url": "", "pos": 129, "chunkLen": 2815, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b870", "doc": "http://www.apple.com/", "row": 208, "column": 56, "tagName": "h2", "time": 11069.487000, "url": "", "pos": 8159, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0b8d0", "doc": "http://www.apple.com/", "row": 209, "column": 27, "tagName": "h3", "time": 11069.487006, "url": "", "pos": 8187, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d07c00", "doc": "http://www.apple.com/", "row": 209, "column": 66, "tagName": "h3", "time": 11069.487155, "url": "", "pos": 8226, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7af90", "doc": "http://www.apple.com/", "row": 210, "column": 20, "tagName": "ul", "time": 11069.487163, "url": "", "pos": 8247, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7af00", "doc": "http://www.apple.com/", "row": 214, "column": 4, "tagName": "li", "time": 11069.487212, "url": "", "pos": 8269, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b090", "doc": "http://www.apple.com/", "row": 219, "column": 5, "tagName": "a", "time": 11069.487237, "url": "", "pos": 8416, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b150", "doc": "http://www.apple.com/", "row": 219, "column": 52, "tagName": "span", "time": 11069.487277, "url": "", "pos": 8463, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b180", "doc": "http://www.apple.com/", "row": 219, "column": 59, "tagName": "span", "time": 11069.487323, "url": "", "pos": 8470, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0b1b0", "doc": "http://www.apple.com/", "row": 219, "column": 63, "tagName": "a", "time": 11069.487325, "url": "", "pos": 8474, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0b210", "doc": "http://www.apple.com/", "row": 220, "column": 8, "tagName": "li", "time": 11069.487329, "url": "", "pos": 8483, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0b270", "doc": "http://www.apple.com/", "row": 224, "column": 4, "tagName": "li", "time": 11069.487332, "url": "", "pos": 8505, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b2d0", "doc": "http://www.apple.com/", "row": 229, "column": 5, "tagName": "a", "time": 11069.487345, "url": "", "pos": 8686, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b360", "doc": "http://www.apple.com/", "row": 229, "column": 48, "tagName": "span", "time": 11069.487358, "url": "", "pos": 8729, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a0b390", "doc": "http://www.apple.com/", "row": 229, "column": 55, "tagName": "span", "time": 11069.487392, "url": "", "pos": 8736, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a0b3c0", "doc": "http://www.apple.com/", "row": 229, "column": 59, "tagName": "a", "time": 11069.487394, "url": "", "pos": 8740, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbca20", "doc": "http://www.apple.com/", "row": 230, "column": 8, "tagName": "li", "time": 11069.487408, "url": "", "pos": 8749, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbca80", "doc": "http://www.apple.com/", "row": 234, "column": 4, "tagName": "li", "time": 11069.487412, "url": "", "pos": 8771, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcae0", "doc": "http://www.apple.com/", "row": 239, "column": 5, "tagName": "a", "time": 11069.487425, "url": "", "pos": 8955, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcb40", "doc": "http://www.apple.com/", "row": 239, "column": 51, "tagName": "span", "time": 11069.487438, "url": "", "pos": 9001, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcb70", "doc": "http://www.apple.com/", "row": 239, "column": 58, "tagName": "span", "time": 11069.487448, "url": "", "pos": 9008, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcba0", "doc": "http://www.apple.com/", "row": 239, "column": 62, "tagName": "a", "time": 11069.487450, "url": "", "pos": 9012, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcc00", "doc": "http://www.apple.com/", "row": 240, "column": 8, "tagName": "li", "time": 11069.487453, "url": "", "pos": 9021, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcc60", "doc": "http://www.apple.com/", "row": 241, "column": 7, "tagName": "ul", "time": 11069.487455, "url": "", "pos": 9029, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbccc0", "doc": "http://www.apple.com/", "row": 243, "column": 9, "tagName": "div", "time": 11069.487458, "url": "", "pos": 9040, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcd20", "doc": "http://www.apple.com/", "row": 244, "column": 8, "tagName": "div", "time": 11069.487461, "url": "", "pos": 9049, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcd80", "doc": "http://www.apple.com/", "row": 245, "column": 28, "tagName": "div", "time": 11069.487464, "url": "", "pos": 9078, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbcde0", "doc": "http://www.apple.com/", "row": 246, "column": 43, "tagName": "figure", "time": 11069.487485, "url": "", "pos": 9122, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbce40", "doc": "http://www.apple.com/", "row": 247, "column": 34, "tagName": "div", "time": 11069.487536, "url": "", "pos": 9157, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbce70", "doc": "http://www.apple.com/", "row": 247, "column": 40, "tagName": "div", "time": 11069.487676, "url": "", "pos": 9163, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcf00", "doc": "http://www.apple.com/", "row": 248, "column": 12, "tagName": "figure", "time": 11069.487682, "url": "", "pos": 9176, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcf60", "doc": "http://www.apple.com/", "row": 249, "column": 8, "tagName": "div", "time": 11069.487684, "url": "", "pos": 9185, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbcfc0", "doc": "http://www.apple.com/", "row": 250, "column": 7, "tagName": "div", "time": 11069.487687, "url": "", "pos": 9193, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc420", "doc": "http://www.apple.com/", "row": 251, "column": 10, "tagName": "section", "time": 11069.487690, "url": "", "pos": 9204, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc480", "doc": "http://www.apple.com/", "row": 255, "column": 142, "tagName": "section", "time": 11069.487696, "url": "", "pos": 9352, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc510", "doc": "http://www.apple.com/", "row": 256, "column": 27, "tagName": "div", "time": 11069.487726, "url": "", "pos": 9380, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc570", "doc": "http://www.apple.com/", "row": 257, "column": 125, "tagName": "a", "time": 11069.487770, "url": "", "pos": 9506, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc600", "doc": "http://www.apple.com/", "row": 257, "column": 129, "tagName": "a", "time": 11069.487800, "url": "", "pos": 9510, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc660", "doc": "http://www.apple.com/", "row": 258, "column": 20, "tagName": "div", "time": 11069.487805, "url": "", "pos": 9531, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc6c0", "doc": "http://www.apple.com/", "row": 259, "column": 27, "tagName": "div", "time": 11069.487855, "url": "", "pos": 9559, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc780", "doc": "http://www.apple.com/", "row": 260, "column": 30, "tagName": "h2", "time": 11069.487892, "url": "", "pos": 9590, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc7e0", "doc": "http://www.apple.com/", "row": 260, "column": 36, "tagName": "span", "time": 11069.488016, "url": "", "pos": 9596, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc8a0", "doc": "http://www.apple.com/", "row": 260, "column": 54, "tagName": "span", "time": 11069.488045, "url": "", "pos": 9614, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc8d0", "doc": "http://www.apple.com/", "row": 260, "column": 59, "tagName": "h2", "time": 11069.488047, "url": "", "pos": 9619, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc930", "doc": "http://www.apple.com/", "row": 261, "column": 27, "tagName": "h3", "time": 11069.488051, "url": "", "pos": 9647, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc990", "doc": "http://www.apple.com/", "row": 261, "column": 49, "tagName": "h3", "time": 11069.488083, "url": "", "pos": 9669, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc000", "doc": "http://www.apple.com/", "row": 262, "column": 20, "tagName": "ul", "time": 11069.488086, "url": "", "pos": 9690, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc060", "doc": "http://www.apple.com/", "row": 266, "column": 4, "tagName": "li", "time": 11069.488116, "url": "", "pos": 9712, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc0f0", "doc": "http://www.apple.com/", "row": 271, "column": 5, "tagName": "a", "time": 11069.488136, "url": "", "pos": 9843, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc1b0", "doc": "http://www.apple.com/", "row": 271, "column": 52, "tagName": "span", "time": 11069.488162, "url": "", "pos": 9890, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc1e0", "doc": "http://www.apple.com/", "row": 271, "column": 59, "tagName": "span", "time": 11069.488199, "url": "", "pos": 9897, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc210", "doc": "http://www.apple.com/", "row": 271, "column": 63, "tagName": "a", "time": 11069.488201, "url": "", "pos": 9901, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc270", "doc": "http://www.apple.com/", "row": 272, "column": 8, "tagName": "li", "time": 11069.488205, "url": "", "pos": 9910, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbc2d0", "doc": "http://www.apple.com/", "row": 276, "column": 4, "tagName": "li", "time": 11069.488208, "url": "", "pos": 9932, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc330", "doc": "http://www.apple.com/", "row": 281, "column": 5, "tagName": "a", "time": 11069.488219, "url": "", "pos": 10106, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc390", "doc": "http://www.apple.com/", "row": 281, "column": 51, "tagName": "span", "time": 11069.488231, "url": "", "pos": 10152, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbc3c0", "doc": "http://www.apple.com/", "row": 281, "column": 58, "tagName": "span", "time": 11069.488263, "url": "", "pos": 10159, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc89f0", "doc": "http://www.apple.com/", "row": 281, "column": 62, "tagName": "a", "time": 11069.488265, "url": "", "pos": 10163, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8a50", "doc": "http://www.apple.com/", "row": 282, "column": 8, "tagName": "li", "time": 11069.488278, "url": "", "pos": 10172, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8ab0", "doc": "http://www.apple.com/", "row": 283, "column": 7, "tagName": "ul", "time": 11069.488281, "url": "", "pos": 10180, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8b10", "doc": "http://www.apple.com/", "row": 285, "column": 9, "tagName": "div", "time": 11069.488283, "url": "", "pos": 10191, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8b70", "doc": "http://www.apple.com/", "row": 286, "column": 8, "tagName": "div", "time": 11069.488286, "url": "", "pos": 10200, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8bd0", "doc": "http://www.apple.com/", "row": 287, "column": 28, "tagName": "div", "time": 11069.488289, "url": "", "pos": 10229, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8c30", "doc": "http://www.apple.com/", "row": 288, "column": 43, "tagName": "figure", "time": 11069.488311, "url": "", "pos": 10273, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8c90", "doc": "http://www.apple.com/", "row": 289, "column": 34, "tagName": "div", "time": 11069.488361, "url": "", "pos": 10308, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8cc0", "doc": "http://www.apple.com/", "row": 289, "column": 40, "tagName": "div", "time": 11069.488429, "url": "", "pos": 10314, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8d50", "doc": "http://www.apple.com/", "row": 290, "column": 12, "tagName": "figure", "time": 11069.488434, "url": "", "pos": 10327, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8db0", "doc": "http://www.apple.com/", "row": 291, "column": 8, "tagName": "div", "time": 11069.488436, "url": "", "pos": 10336, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8e10", "doc": "http://www.apple.com/", "row": 292, "column": 7, "tagName": "div", "time": 11069.488438, "url": "", "pos": 10344, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8e70", "doc": "http://www.apple.com/", "row": 293, "column": 10, "tagName": "section", "time": 11069.488440, "url": "", "pos": 10355, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8ed0", "doc": "http://www.apple.com/", "row": 297, "column": 124, "tagName": "section", "time": 11069.488445, "url": "", "pos": 10485, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8f60", "doc": "http://www.apple.com/", "row": 298, "column": 27, "tagName": "div", "time": 11069.488471, "url": "", "pos": 10513, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8420", "doc": "http://www.apple.com/", "row": 299, "column": 118, "tagName": "a", "time": 11069.488502, "url": "", "pos": 10632, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc84b0", "doc": "http://www.apple.com/", "row": 299, "column": 122, "tagName": "a", "time": 11069.488541, "url": "", "pos": 10636, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8510", "doc": "http://www.apple.com/", "row": 300, "column": 20, "tagName": "div", "time": 11069.488547, "url": "", "pos": 10657, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8570", "doc": "http://www.apple.com/", "row": 301, "column": 27, "tagName": "div", "time": 11069.488851, "url": "", "pos": 10685, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8630", "doc": "http://www.apple.com/", "row": 302, "column": 30, "tagName": "h2", "time": 11069.488889, "url": "", "pos": 10716, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8720", "doc": "http://www.apple.com/", "row": 302, "column": 42, "tagName": "h2", "time": 11069.489014, "url": "", "pos": 10728, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8780", "doc": "http://www.apple.com/", "row": 303, "column": 27, "tagName": "h3", "time": 11069.489019, "url": "", "pos": 10756, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc87e0", "doc": "http://www.apple.com/", "row": 303, "column": 51, "tagName": "h3", "time": 11069.489050, "url": "", "pos": 10780, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8840", "doc": "http://www.apple.com/", "row": 305, "column": 9, "tagName": "div", "time": 11069.489053, "url": "", "pos": 10791, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc88a0", "doc": "http://www.apple.com/", "row": 306, "column": 8, "tagName": "div", "time": 11069.489056, "url": "", "pos": 10800, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8900", "doc": "http://www.apple.com/", "row": 307, "column": 28, "tagName": "div", "time": 11069.489059, "url": "", "pos": 10829, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8960", "doc": "http://www.apple.com/", "row": 308, "column": 43, "tagName": "figure", "time": 11069.489078, "url": "", "pos": 10873, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc89c0", "doc": "http://www.apple.com/", "row": 309, "column": 34, "tagName": "div", "time": 11069.489117, "url": "", "pos": 10908, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8060", "doc": "http://www.apple.com/", "row": 309, "column": 40, "tagName": "div", "time": 11069.489176, "url": "", "pos": 10914, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc80c0", "doc": "http://www.apple.com/", "row": 310, "column": 12, "tagName": "figure", "time": 11069.489180, "url": "", "pos": 10927, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8120", "doc": "http://www.apple.com/", "row": 311, "column": 8, "tagName": "div", "time": 11069.489183, "url": "", "pos": 10936, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8180", "doc": "http://www.apple.com/", "row": 312, "column": 7, "tagName": "div", "time": 11069.489185, "url": "", "pos": 10944, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc81e0", "doc": "http://www.apple.com/", "row": 313, "column": 10, "tagName": "section", "time": 11069.489187, "url": "", "pos": 10955, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8240", "doc": "http://www.apple.com/", "row": 315, "column": 23, "tagName": "nav", "time": 11069.489190, "url": "", "pos": 10980, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc82d0", "doc": "http://www.apple.com/", "row": 315, "column": 27, "tagName": "ul", "time": 11069.489219, "url": "", "pos": 10984, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fc8330", "doc": "http://www.apple.com/", "row": 315, "column": 32, "tagName": "ul", "time": 11069.489241, "url": "", "pos": 10989, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc8360", "doc": "http://www.apple.com/", "row": 315, "column": 38, "tagName": "nav", "time": 11069.489242, "url": "", "pos": 10995, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fc83c0", "doc": "http://www.apple.com/", "row": 316, "column": 44, "tagName": "nav", "time": 11069.489247, "url": "", "pos": 11040, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4a80", "doc": "http://www.apple.com/", "row": 317, "column": 8, "tagName": "ul", "time": 11069.489284, "url": "", "pos": 11049, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4ae0", "doc": "http://www.apple.com/", "row": 318, "column": 18, "tagName": "li", "time": 11069.489302, "url": "", "pos": 11068, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4b40", "doc": "http://www.apple.com/", "row": 318, "column": 145, "tagName": "button", "time": 11069.489330, "url": "", "pos": 11195, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4f30", "doc": "http://www.apple.com/", "row": 318, "column": 154, "tagName": "button", "time": 11069.489491, "url": "", "pos": 11204, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4f60", "doc": "http://www.apple.com/", "row": 318, "column": 159, "tagName": "li", "time": 11069.489493, "url": "", "pos": 11209, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4f00", "doc": "http://www.apple.com/", "row": 319, "column": 18, "tagName": "li", "time": 11069.489499, "url": "", "pos": 11228, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4c90", "doc": "http://www.apple.com/", "row": 319, "column": 133, "tagName": "button", "time": 11069.489511, "url": "", "pos": 11343, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe44e0", "doc": "http://www.apple.com/", "row": 319, "column": 142, "tagName": "button", "time": 11069.489618, "url": "", "pos": 11352, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4510", "doc": "http://www.apple.com/", "row": 319, "column": 147, "tagName": "li", "time": 11069.489621, "url": "", "pos": 11357, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe44b0", "doc": "http://www.apple.com/", "row": 320, "column": 9, "tagName": "ul", "time": 11069.489625, "url": "", "pos": 11367, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4450", "doc": "http://www.apple.com/", "row": 321, "column": 9, "tagName": "nav", "time": 11069.489627, "url": "", "pos": 11377, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4420", "doc": "http://www.apple.com/", "row": 322, "column": 10, "tagName": "article", "time": 11069.489629, "url": "", "pos": 11388, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4cc0", "doc": "http://www.apple.com/", "row": 327, "column": 36, "tagName": "section", "time": 11069.489636, "url": "", "pos": 11569, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4d20", "doc": "http://www.apple.com/", "row": 328, "column": 6, "tagName": "ul", "time": 11069.489725, "url": "", "pos": 11576, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4540", "doc": "http://www.apple.com/", "row": 330, "column": 62, "tagName": "li", "time": 11069.489747, "url": "", "pos": 11644, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4660", "doc": "http://www.apple.com/", "row": 339, "column": 37, "tagName": "a", "time": 11069.489792, "url": "", "pos": 11893, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4750", "doc": "http://www.apple.com/", "row": 340, "column": 8, "tagName": "span", "time": 11069.489908, "url": "", "pos": 11902, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4810", "doc": "http://www.apple.com/", "row": 340, "column": 71, "tagName": "span", "time": 11069.489944, "url": "", "pos": 11965, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4870", "doc": "http://www.apple.com/", "row": 341, "column": 5, "tagName": "a", "time": 11069.489947, "url": "", "pos": 11971, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe48d0", "doc": "http://www.apple.com/", "row": 343, "column": 9, "tagName": "li", "time": 11069.489950, "url": "", "pos": 11982, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4900", "doc": "http://www.apple.com/", "row": 345, "column": 62, "tagName": "li", "time": 11069.489954, "url": "", "pos": 12050, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4060", "doc": "http://www.apple.com/", "row": 354, "column": 41, "tagName": "a", "time": 11069.489987, "url": "", "pos": 12243, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe4150", "doc": "http://www.apple.com/", "row": 355, "column": 8, "tagName": "span", "time": 11069.490080, "url": "", "pos": 12252, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fe41e0", "doc": "http://www.apple.com/", "row": 355, "column": 78, "tagName": "span", "time": 11069.490105, "url": "", "pos": 12322, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe4240", "doc": "http://www.apple.com/", "row": 356, "column": 5, "tagName": "a", "time": 11069.490108, "url": "", "pos": 12328, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe42a0", "doc": "http://www.apple.com/", "row": 358, "column": 9, "tagName": "li", "time": 11069.490110, "url": "", "pos": 12339, "chunkLen": 28586, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fe42d0", "doc": "http://www.apple.com/", "row": 360, "column": 62, "tagName": "li", "time": 11069.490114, "url": "", "pos": 12407, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8feda50", "doc": "http://www.apple.com/", "row": 369, "column": 40, "tagName": "a", "time": 11069.490163, "url": "", "pos": 12589, "chunkLen": 28586, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fedb40", "doc": "http://www.apple.com/", "row": 370, "column": 8, "tagName": "span", "time": 11069.490257, "url": "", "pos": 12598, "chunkLen": 28586, "isStartTag": 1}}
