[4625:4635:1139760112:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4625:4625:1140931499:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4707:4707:1141885320:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4707:4707:1141885499:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1144.140305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 833219, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 69, "connReused": 0, "cached": 0,                            "requestTime": 1140.365790, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 281, "sendStart": 281, "sendEnd": 281, "receiveHeadersEnd": 325, "sslStart": 21, "sslEnd": 281}}
{"ReceivedChunk": {"receivedTime": 1140.691444, "len": 500}}
{"ReceivedChunk": {"receivedTime": 1140.692449, "len": 3527}}
{"ReceivedChunk": {"receivedTime": 1140.725188, "len": 2556}}
{"ReceivedChunk": {"receivedTime": 1141.840631, "len": 2987}}
{"ReceivedChunk": {"receivedTime": 1142.213276, "len": 6841}}
{"ReceivedChunk": {"receivedTime": 1142.232135, "len": 16343}}
{"ReceivedChunk": {"receivedTime": 1142.235645, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.237836, "len": 3655}}
{"ReceivedChunk": {"receivedTime": 1142.238332, "len": 4119}}
{"ReceivedChunk": {"receivedTime": 1142.240632, "len": 5578}}
{"ReceivedChunk": {"receivedTime": 1142.251607, "len": 13950}}
{"ReceivedChunk": {"receivedTime": 1142.258209, "len": 19645}}
{"ReceivedChunk": {"receivedTime": 1142.267228, "len": 20039}}
{"ReceivedChunk": {"receivedTime": 1142.287906, "len": 20214}}
{"ReceivedChunk": {"receivedTime": 1142.300302, "len": 20030}}
{"ReceivedChunk": {"receivedTime": 1142.316681, "len": 10199}}
{"ReceivedChunk": {"receivedTime": 1142.321523, "len": 18751}}
{"ReceivedChunk": {"receivedTime": 1142.330844, "len": 19984}}
{"ReceivedChunk": {"receivedTime": 1142.336940, "len": 21011}}
{"ReceivedChunk": {"receivedTime": 1142.343937, "len": 19750}}
{"ReceivedChunk": {"receivedTime": 1142.352677, "len": 21863}}
{"ReceivedChunk": {"receivedTime": 1142.362764, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1142.371875, "len": 16244}}
{"ReceivedChunk": {"receivedTime": 1142.379405, "len": 19234}}
{"ReceivedChunk": {"receivedTime": 1142.680316, "len": 22165}}
{"ReceivedChunk": {"receivedTime": 1142.716803, "len": 22477}}
{"ReceivedChunk": {"receivedTime": 1142.755250, "len": 22044}}
{"ReceivedChunk": {"receivedTime": 1142.783642, "len": 20492}}
{"ReceivedChunk": {"receivedTime": 1142.813874, "len": 2275}}
{"ReceivedChunk": {"receivedTime": 1142.817207, "len": 15461}}
{"ReceivedChunk": {"receivedTime": 1142.835379, "len": 19037}}
{"ReceivedChunk": {"receivedTime": 1142.858256, "len": 19910}}
{"ReceivedChunk": {"receivedTime": 1142.880134, "len": 21134}}
{"ReceivedChunk": {"receivedTime": 1142.902230, "len": 19197}}
{"ReceivedChunk": {"receivedTime": 1142.930437, "len": 17684}}
{"ReceivedChunk": {"receivedTime": 1142.958750, "len": 21093}}
{"ReceivedChunk": {"receivedTime": 1142.973524, "len": 19657}}
{"ReceivedChunk": {"receivedTime": 1142.990814, "len": 21313}}
{"ReceivedChunk": {"receivedTime": 1143.013511, "len": 20482}}
{"ReceivedChunk": {"receivedTime": 1143.031727, "len": 20436}}
{"ReceivedChunk": {"receivedTime": 1143.056333, "len": 18762}}
{"ReceivedChunk": {"receivedTime": 1143.071968, "len": 11747}}
{"ReceivedChunk": {"receivedTime": 1143.083469, "len": 18532}}
{"ReceivedChunk": {"receivedTime": 1143.104735, "len": 22032}}
{"ReceivedChunk": {"receivedTime": 1143.559156, "len": 18971}}
{"ReceivedChunk": {"receivedTime": 1143.582536, "len": 19580}}
{"ReceivedChunk": {"receivedTime": 1143.607697, "len": 16683}}
{"ReceivedChunk": {"receivedTime": 1143.626718, "len": 21939}}
{"ReceivedChunk": {"receivedTime": 1143.647585, "len": 19912}}
{"ReceivedChunk": {"receivedTime": 1143.654796, "len": 20363}}
{"ReceivedChunk": {"receivedTime": 1143.665517, "len": 8201}}
{"ReceivedChunk": {"receivedTime": 1143.690501, "len": 1895}}
{"ReceivedChunk": {"receivedTime": 1143.701512, "len": 5041}}
{"ReceivedChunk": {"receivedTime": 1143.721781, "len": 3604}}
{"ReceivedChunk": {"receivedTime": 1143.732706, "len": 4680}}
{"ReceivedChunk": {"receivedTime": 1143.749961, "len": 2731}}
{"ReceivedChunk": {"receivedTime": 1143.750494, "len": 2559}}
{"WprofHTMLTag": {"code": "0xb8947ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1140.691855, "url": "", "pos": 62, "chunkLen": 500, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9005ae0", "doc": "https://www.youtube.com/", "row": 1024, "column": 846, "tagName": "ul", "time": 1142.327303, "url": "", "pos": 129320, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9005b10", "doc": "https://www.youtube.com/", "row": 1024, "column": 850, "tagName": "li", "time": 1142.327314, "url": "", "pos": 129324, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9005ab0", "doc": "https://www.youtube.com/", "row": 1024, "column": 870, "tagName": "li", "time": 1142.327340, "url": "", "pos": 129344, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9005a20", "doc": "https://www.youtube.com/", "row": 1024, "column": 874, "tagName": "li", "time": 1142.327342, "url": "", "pos": 129348, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90013c0", "doc": "https://www.youtube.com/", "row": 1024, "column": 890, "tagName": "li", "time": 1142.327357, "url": "", "pos": 129364, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9001300", "doc": "https://www.youtube.com/", "row": 1024, "column": 895, "tagName": "ul", "time": 1142.327358, "url": "", "pos": 129369, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9001330", "doc": "https://www.youtube.com/", "row": 1024, "column": 901, "tagName": "div", "time": 1142.327360, "url": "", "pos": 129375, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9001270", "doc": "https://www.youtube.com/", "row": 1024, "column": 907, "tagName": "div", "time": 1142.327361, "url": "", "pos": 129381, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90012d0", "doc": "https://www.youtube.com/", "row": 1024, "column": 913, "tagName": "div", "time": 1142.327362, "url": "", "pos": 129387, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90012a0", "doc": "https://www.youtube.com/", "row": 1024, "column": 919, "tagName": "div", "time": 1142.327363, "url": "", "pos": 129393, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90011b0", "doc": "https://www.youtube.com/", "row": 1024, "column": 924, "tagName": "li", "time": 1142.327364, "url": "", "pos": 129398, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9001180", "doc": "https://www.youtube.com/", "row": 1025, "column": 31, "tagName": "li", "time": 1142.327368, "url": "", "pos": 129430, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90010c0", "doc": "https://www.youtube.com/", "row": 1025, "column": 223, "tagName": "div", "time": 1142.327380, "url": "", "pos": 129622, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6cbd0", "doc": "https://www.youtube.com/", "row": 1025, "column": 258, "tagName": "div", "time": 1142.327406, "url": "", "pos": 129657, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6cc30", "doc": "https://www.youtube.com/", "row": 1025, "column": 306, "tagName": "div", "time": 1142.327421, "url": "", "pos": 129705, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6cc60", "doc": "https://www.youtube.com/", "row": 1025, "column": 485, "tagName": "a", "time": 1142.327439, "url": "", "pos": 129884, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6cc00", "doc": "https://www.youtube.com/", "row": 1025, "column": 519, "tagName": "div", "time": 1142.327454, "url": "", "pos": 129918, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6cb40", "doc": "https://www.youtube.com/", "row": 1025, "column": 549, "tagName": "span", "time": 1142.327468, "url": "", "pos": 129948, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6cab0", "doc": "https://www.youtube.com/", "row": 1025, "column": 764, "tagName": "img", "time": 1142.327493, "url": "", "pos": 130163, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6c9f0", "doc": "https://www.youtube.com/", "row": 1026, "column": 7, "tagName": "span", "time": 1142.329585, "url": "", "pos": 130171, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f69360", "doc": "https://www.youtube.com/", "row": 1026, "column": 13, "tagName": "div", "time": 1142.329593, "url": "", "pos": 130177, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f69390", "doc": "https://www.youtube.com/", "row": 1026, "column": 57, "tagName": "span", "time": 1142.329598, "url": "", "pos": 130221, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f6ca50", "doc": "https://www.youtube.com/", "row": 1026, "column": 69, "tagName": "span", "time": 1142.329631, "url": "", "pos": 130233, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f69330", "doc": "https://www.youtube.com/", "row": 1026, "column": 73, "tagName": "a", "time": 1142.329633, "url": "", "pos": 130237, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f692d0", "doc": "https://www.youtube.com/", "row": 1026, "column": 140, "tagName": "span", "time": 1142.329639, "url": "", "pos": 130304, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69270", "doc": "https://www.youtube.com/", "row": 1027, "column": 326, "tagName": "button", "time": 1142.329662, "url": "", "pos": 130631, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69150", "doc": "https://www.youtube.com/", "row": 1027, "column": 370, "tagName": "span", "time": 1142.329684, "url": "", "pos": 130675, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f691b0", "doc": "https://www.youtube.com/", "row": 1027, "column": 377, "tagName": "span", "time": 1142.329688, "url": "", "pos": 130682, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f69120", "doc": "https://www.youtube.com/", "row": 1027, "column": 480, "tagName": "ul", "time": 1142.329692, "url": "", "pos": 130785, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f699c0", "doc": "https://www.youtube.com/", "row": 1027, "column": 690, "tagName": "li", "time": 1142.329701, "url": "", "pos": 130995, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69180", "doc": "https://www.youtube.com/", "row": 1027, "column": 732, "tagName": "span", "time": 1142.329710, "url": "", "pos": 131037, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f69000", "doc": "https://www.youtube.com/", "row": 1027, "column": 748, "tagName": "span", "time": 1142.329715, "url": "", "pos": 131053, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ef60", "doc": "https://www.youtube.com/", "row": 1027, "column": 753, "tagName": "li", "time": 1142.329716, "url": "", "pos": 131058, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ef00", "doc": "https://www.youtube.com/", "row": 1027, "column": 961, "tagName": "li", "time": 1142.329723, "url": "", "pos": 131266, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4ef30", "doc": "https://www.youtube.com/", "row": 1027, "column": 1003, "tagName": "span", "time": 1142.329728, "url": "", "pos": 131308, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4ede0", "doc": "https://www.youtube.com/", "row": 1027, "column": 1018, "tagName": "span", "time": 1142.329731, "url": "", "pos": 131323, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ed80", "doc": "https://www.youtube.com/", "row": 1027, "column": 1023, "tagName": "li", "time": 1142.329732, "url": "", "pos": 131328, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4edb0", "doc": "https://www.youtube.com/", "row": 1027, "column": 1028, "tagName": "ul", "time": 1142.329733, "url": "", "pos": 131333, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ecf0", "doc": "https://www.youtube.com/", "row": 1027, "column": 1037, "tagName": "button", "time": 1142.329735, "url": "", "pos": 131342, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ed20", "doc": "https://www.youtube.com/", "row": 1028, "column": 9, "tagName": "span", "time": 1142.329737, "url": "", "pos": 131352, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ec00", "doc": "https://www.youtube.com/", "row": 1031, "column": 401, "tagName": "button", "time": 1142.329749, "url": "", "pos": 131756, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4ec60", "doc": "https://www.youtube.com/", "row": 1031, "column": 445, "tagName": "span", "time": 1142.329841, "url": "", "pos": 131800, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4ebd0", "doc": "https://www.youtube.com/", "row": 1031, "column": 452, "tagName": "span", "time": 1142.329846, "url": "", "pos": 131807, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4eb10", "doc": "https://www.youtube.com/", "row": 1031, "column": 461, "tagName": "button", "time": 1142.329848, "url": "", "pos": 131816, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4ea50", "doc": "https://www.youtube.com/", "row": 1032, "column": 358, "tagName": "button", "time": 1142.329859, "url": "", "pos": 132175, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4eb70", "doc": "https://www.youtube.com/", "row": 1032, "column": 367, "tagName": "button", "time": 1142.329912, "url": "", "pos": 132184, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4a360", "doc": "https://www.youtube.com/", "row": 1033, "column": 6, "tagName": "div", "time": 1142.329917, "url": "", "pos": 132191, "chunkLen": 132481, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4a390", "doc": "https://www.youtube.com/", "row": 1033, "column": 37, "tagName": "div", "time": 1142.329919, "url": "", "pos": 132222, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4a3c0", "doc": "https://www.youtube.com/", "row": 1033, "column": 66, "tagName": "h3", "time": 1142.329939, "url": "", "pos": 132251, "chunkLen": 132481, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4a2d0", "doc": "https://www.youtube.com/", "row": 1033, "column": 388, "tagName": "a", "time": 1142.331035, "url": "", "pos": 132573, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4a240", "doc": "https://www.youtube.com/", "row": 1033, "column": 463, "tagName": "a", "time": 1142.331154, "url": "", "pos": 132648, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4a2a0", "doc": "https://www.youtube.com/", "row": 1033, "column": 527, "tagName": "span", "time": 1142.331159, "url": "", "pos": 132712, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e990", "doc": "https://www.youtube.com/", "row": 1033, "column": 553, "tagName": "span", "time": 1142.331176, "url": "", "pos": 132738, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e960", "doc": "https://www.youtube.com/", "row": 1033, "column": 558, "tagName": "h3", "time": 1142.331178, "url": "", "pos": 132743, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e900", "doc": "https://www.youtube.com/", "row": 1033, "column": 588, "tagName": "div", "time": 1142.331180, "url": "", "pos": 132773, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e930", "doc": "https://www.youtube.com/", "row": 1033, "column": 792, "tagName": "a", "time": 1142.331206, "url": "", "pos": 132977, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e8d0", "doc": "https://www.youtube.com/", "row": 1033, "column": 813, "tagName": "a", "time": 1142.331223, "url": "", "pos": 132998, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e840", "doc": "https://www.youtube.com/", "row": 1033, "column": 819, "tagName": "div", "time": 1142.331225, "url": "", "pos": 133004, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e720", "doc": "https://www.youtube.com/", "row": 1033, "column": 847, "tagName": "div", "time": 1142.331226, "url": "", "pos": 133032, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e7e0", "doc": "https://www.youtube.com/", "row": 1033, "column": 879, "tagName": "ul", "time": 1142.331247, "url": "", "pos": 133064, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e810", "doc": "https://www.youtube.com/", "row": 1033, "column": 883, "tagName": "li", "time": 1142.331260, "url": "", "pos": 133068, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e7b0", "doc": "https://www.youtube.com/", "row": 1033, "column": 903, "tagName": "li", "time": 1142.331278, "url": "", "pos": 133088, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e750", "doc": "https://www.youtube.com/", "row": 1033, "column": 907, "tagName": "li", "time": 1142.331280, "url": "", "pos": 133092, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e6f0", "doc": "https://www.youtube.com/", "row": 1033, "column": 923, "tagName": "li", "time": 1142.331293, "url": "", "pos": 133108, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e600", "doc": "https://www.youtube.com/", "row": 1033, "column": 928, "tagName": "ul", "time": 1142.331295, "url": "", "pos": 133113, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e690", "doc": "https://www.youtube.com/", "row": 1033, "column": 934, "tagName": "div", "time": 1142.331296, "url": "", "pos": 133119, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e5d0", "doc": "https://www.youtube.com/", "row": 1033, "column": 940, "tagName": "div", "time": 1142.331297, "url": "", "pos": 133125, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e630", "doc": "https://www.youtube.com/", "row": 1033, "column": 946, "tagName": "div", "time": 1142.331298, "url": "", "pos": 133131, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e540", "doc": "https://www.youtube.com/", "row": 1033, "column": 952, "tagName": "div", "time": 1142.331299, "url": "", "pos": 133137, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e570", "doc": "https://www.youtube.com/", "row": 1033, "column": 957, "tagName": "li", "time": 1142.331300, "url": "", "pos": 133142, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e4e0", "doc": "https://www.youtube.com/", "row": 1034, "column": 31, "tagName": "li", "time": 1142.331304, "url": "", "pos": 133174, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e480", "doc": "https://www.youtube.com/", "row": 1034, "column": 223, "tagName": "div", "time": 1142.331316, "url": "", "pos": 133366, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e3f0", "doc": "https://www.youtube.com/", "row": 1034, "column": 258, "tagName": "div", "time": 1142.331341, "url": "", "pos": 133401, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e450", "doc": "https://www.youtube.com/", "row": 1034, "column": 306, "tagName": "div", "time": 1142.331356, "url": "", "pos": 133449, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e420", "doc": "https://www.youtube.com/", "row": 1034, "column": 485, "tagName": "a", "time": 1142.331374, "url": "", "pos": 133628, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4efc0", "doc": "https://www.youtube.com/", "row": 1034, "column": 519, "tagName": "div", "time": 1142.331388, "url": "", "pos": 133662, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4ef90", "doc": "https://www.youtube.com/", "row": 1034, "column": 549, "tagName": "span", "time": 1142.331402, "url": "", "pos": 133692, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52c30", "doc": "https://www.youtube.com/", "row": 1034, "column": 764, "tagName": "img", "time": 1142.331426, "url": "", "pos": 133907, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52ae0", "doc": "https://www.youtube.com/", "row": 1035, "column": 7, "tagName": "span", "time": 1142.331844, "url": "", "pos": 133915, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52a50", "doc": "https://www.youtube.com/", "row": 1035, "column": 13, "tagName": "div", "time": 1142.331846, "url": "", "pos": 133921, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52a80", "doc": "https://www.youtube.com/", "row": 1035, "column": 57, "tagName": "span", "time": 1142.331849, "url": "", "pos": 133965, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52b70", "doc": "https://www.youtube.com/", "row": 1035, "column": 68, "tagName": "span", "time": 1142.331869, "url": "", "pos": 133976, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f529f0", "doc": "https://www.youtube.com/", "row": 1035, "column": 72, "tagName": "a", "time": 1142.331870, "url": "", "pos": 133980, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e3c0", "doc": "https://www.youtube.com/", "row": 1035, "column": 139, "tagName": "span", "time": 1142.331875, "url": "", "pos": 134047, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e2a0", "doc": "https://www.youtube.com/", "row": 1036, "column": 326, "tagName": "button", "time": 1142.331893, "url": "", "pos": 134374, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e360", "doc": "https://www.youtube.com/", "row": 1036, "column": 370, "tagName": "span", "time": 1142.331909, "url": "", "pos": 134418, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e2d0", "doc": "https://www.youtube.com/", "row": 1036, "column": 377, "tagName": "span", "time": 1142.331912, "url": "", "pos": 134425, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e060", "doc": "https://www.youtube.com/", "row": 1036, "column": 480, "tagName": "ul", "time": 1142.331916, "url": "", "pos": 134528, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e1e0", "doc": "https://www.youtube.com/", "row": 1036, "column": 690, "tagName": "li", "time": 1142.331924, "url": "", "pos": 134738, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e240", "doc": "https://www.youtube.com/", "row": 1036, "column": 732, "tagName": "span", "time": 1142.331930, "url": "", "pos": 134780, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e120", "doc": "https://www.youtube.com/", "row": 1036, "column": 748, "tagName": "span", "time": 1142.331934, "url": "", "pos": 134796, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e090", "doc": "https://www.youtube.com/", "row": 1036, "column": 753, "tagName": "li", "time": 1142.331935, "url": "", "pos": 134801, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f4e8a0", "doc": "https://www.youtube.com/", "row": 1036, "column": 961, "tagName": "li", "time": 1142.331940, "url": "", "pos": 135009, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f4e0c0", "doc": "https://www.youtube.com/", "row": 1036, "column": 1003, "tagName": "span", "time": 1142.331946, "url": "", "pos": 135051, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52690", "doc": "https://www.youtube.com/", "row": 1036, "column": 1018, "tagName": "span", "time": 1142.331949, "url": "", "pos": 135066, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f525a0", "doc": "https://www.youtube.com/", "row": 1036, "column": 1023, "tagName": "li", "time": 1142.331950, "url": "", "pos": 135071, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52600", "doc": "https://www.youtube.com/", "row": 1036, "column": 1028, "tagName": "ul", "time": 1142.331951, "url": "", "pos": 135076, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52570", "doc": "https://www.youtube.com/", "row": 1036, "column": 1037, "tagName": "button", "time": 1142.331952, "url": "", "pos": 135085, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f524e0", "doc": "https://www.youtube.com/", "row": 1037, "column": 9, "tagName": "span", "time": 1142.331954, "url": "", "pos": 135095, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f524b0", "doc": "https://www.youtube.com/", "row": 1040, "column": 401, "tagName": "button", "time": 1142.331965, "url": "", "pos": 135499, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52450", "doc": "https://www.youtube.com/", "row": 1040, "column": 445, "tagName": "span", "time": 1142.332139, "url": "", "pos": 135543, "chunkLen": 152465, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f52480", "doc": "https://www.youtube.com/", "row": 1040, "column": 452, "tagName": "span", "time": 1142.332144, "url": "", "pos": 135550, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52420", "doc": "https://www.youtube.com/", "row": 1040, "column": 461, "tagName": "button", "time": 1142.332146, "url": "", "pos": 135559, "chunkLen": 152465, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f52f60", "doc": "https://www.youtube.com/", "row": 1041, "column": 358, "tagName": "button", "time": 1142.332159, "url": "", "pos": 135918, "chunkLen": 152465, "isStartTag": 1}}
