[26262:26272:18994570056:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[26262:26262:18995620829:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "bongacams.com_"}
{"DOMLoad": 18997.613614}
{"Resource": {"id": 1, "url": "https://bongacams.com/", "sentTime": -1.000000, "len": 214900, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 18995.353033, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 22, "connectEnd": 212, "sendStart": 212, "sendEnd": 213, "receiveHeadersEnd": 636, "sslStart": 32, "sslEnd": 212}}
{"ReceivedChunk": {"receivedTime": 18995.990641, "len": 14132}}
{"ReceivedChunk": {"receivedTime": 18996.009603, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18996.012090, "len": 44513}}
{"ReceivedChunk": {"receivedTime": 18996.124298, "len": 31704}}
{"ReceivedChunk": {"receivedTime": 18996.143516, "len": 32755}}
{"ReceivedChunk": {"receivedTime": 18996.151578, "len": 43342}}
{"ReceivedChunk": {"receivedTime": 18996.170958, "len": 15686}}
{"WprofHTMLTag": {"code": "0xb8dd89f0", "doc": "https://bongacams.com/", "row": 1, "column": 67, "tagName": "html", "time": 18995.991735, "url": "", "pos": 189, "chunkLen": 14132, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064930", "doc": "https://bongacams.com/", "row": 278, "column": 54, "tagName": "div", "time": 18996.070297, "url": "", "pos": 14021, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064990", "doc": "https://bongacams.com/", "row": 278, "column": 60, "tagName": "div", "time": 18996.070299, "url": "", "pos": 14027, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90649c0", "doc": "https://bongacams.com/", "row": 279, "column": 46, "tagName": "div", "time": 18996.070303, "url": "", "pos": 14075, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064060", "doc": "https://bongacams.com/", "row": 279, "column": 52, "tagName": "div", "time": 18996.070305, "url": "", "pos": 14081, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9064090", "doc": "https://bongacams.com/", "row": 280, "column": 12, "tagName": "div", "time": 18996.070307, "url": "", "pos": 14095, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9064150", "doc": "https://bongacams.com/", "row": 281, "column": 83, "tagName": "div", "time": 18996.070311, "url": "", "pos": 14180, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064240", "doc": "https://bongacams.com/", "row": 283, "column": 88, "tagName": "div", "time": 18996.070329, "url": "", "pos": 14279, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064300", "doc": "https://bongacams.com/", "row": 284, "column": 31, "tagName": "table", "time": 18996.070334, "url": "", "pos": 14311, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064330", "doc": "https://bongacams.com/", "row": 285, "column": 10, "tagName": "tr", "time": 18996.070352, "url": "", "pos": 14322, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9064390", "doc": "https://bongacams.com/", "row": 286, "column": 31, "tagName": "td", "time": 18996.070358, "url": "", "pos": 14354, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067a20", "doc": "https://bongacams.com/", "row": 287, "column": 38, "tagName": "div", "time": 18996.070370, "url": "", "pos": 14393, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067a80", "doc": "https://bongacams.com/", "row": 288, "column": 70, "tagName": "div", "time": 18996.070375, "url": "", "pos": 14464, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067b70", "doc": "https://bongacams.com/", "row": 289, "column": 32, "tagName": "em", "time": 18996.070380, "url": "", "pos": 14497, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067ba0", "doc": "https://bongacams.com/", "row": 289, "column": 37, "tagName": "em", "time": 18996.070383, "url": "", "pos": 14502, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067c00", "doc": "https://bongacams.com/", "row": 290, "column": 40, "tagName": "div", "time": 18996.070385, "url": "", "pos": 14543, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067cc0", "doc": "https://bongacams.com/", "row": 290, "column": 58, "tagName": "div", "time": 18996.070389, "url": "", "pos": 14561, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067d20", "doc": "https://bongacams.com/", "row": 291, "column": 39, "tagName": "div", "time": 18996.070391, "url": "", "pos": 14601, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067de0", "doc": "https://bongacams.com/", "row": 292, "column": 56, "tagName": "label", "time": 18996.070395, "url": "", "pos": 14658, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067e40", "doc": "https://bongacams.com/", "row": 292, "column": 60, "tagName": "em", "time": 18996.070398, "url": "", "pos": 14662, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067e70", "doc": "https://bongacams.com/", "row": 292, "column": 65, "tagName": "em", "time": 18996.070400, "url": "", "pos": 14667, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067f00", "doc": "https://bongacams.com/", "row": 292, "column": 98, "tagName": "span", "time": 18996.070403, "url": "", "pos": 14700, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067f90", "doc": "https://bongacams.com/", "row": 292, "column": 125, "tagName": "span", "time": 18996.070406, "url": "", "pos": 14727, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067fc0", "doc": "https://bongacams.com/", "row": 292, "column": 218, "tagName": "a", "time": 18996.070410, "url": "", "pos": 14820, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067450", "doc": "https://bongacams.com/", "row": 292, "column": 222, "tagName": "a", "time": 18996.070417, "url": "", "pos": 14824, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067480", "doc": "https://bongacams.com/", "row": 292, "column": 230, "tagName": "label", "time": 18996.070418, "url": "", "pos": 14832, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067510", "doc": "https://bongacams.com/", "row": 293, "column": 43, "tagName": "label", "time": 18996.070421, "url": "", "pos": 14876, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067540", "doc": "https://bongacams.com/", "row": 293, "column": 47, "tagName": "em", "time": 18996.070423, "url": "", "pos": 14880, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067570", "doc": "https://bongacams.com/", "row": 293, "column": 52, "tagName": "em", "time": 18996.070425, "url": "", "pos": 14885, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90675d0", "doc": "https://bongacams.com/", "row": 293, "column": 90, "tagName": "span", "time": 18996.070428, "url": "", "pos": 14923, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067630", "doc": "https://bongacams.com/", "row": 293, "column": 117, "tagName": "span", "time": 18996.070431, "url": "", "pos": 14950, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067660", "doc": "https://bongacams.com/", "row": 293, "column": 214, "tagName": "a", "time": 18996.070434, "url": "", "pos": 15047, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90676c0", "doc": "https://bongacams.com/", "row": 293, "column": 218, "tagName": "a", "time": 18996.070437, "url": "", "pos": 15051, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90676f0", "doc": "https://bongacams.com/", "row": 293, "column": 226, "tagName": "label", "time": 18996.070439, "url": "", "pos": 15059, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067750", "doc": "https://bongacams.com/", "row": 294, "column": 45, "tagName": "div", "time": 18996.070441, "url": "", "pos": 15105, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90677b0", "doc": "https://bongacams.com/", "row": 295, "column": 69, "tagName": "button", "time": 18996.070453, "url": "", "pos": 15175, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067840", "doc": "https://bongacams.com/", "row": 295, "column": 83, "tagName": "button", "time": 18996.070459, "url": "", "pos": 15189, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90678a0", "doc": "https://bongacams.com/", "row": 296, "column": 22, "tagName": "div", "time": 18996.070461, "url": "", "pos": 15212, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067900", "doc": "https://bongacams.com/", "row": 297, "column": 20, "tagName": "div", "time": 18996.070463, "url": "", "pos": 15233, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067930", "doc": "https://bongacams.com/", "row": 298, "column": 18, "tagName": "div", "time": 18996.070465, "url": "", "pos": 15252, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067990", "doc": "https://bongacams.com/", "row": 299, "column": 68, "tagName": "div", "time": 18996.070468, "url": "", "pos": 15321, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067030", "doc": "https://bongacams.com/", "row": 300, "column": 32, "tagName": "em", "time": 18996.070473, "url": "", "pos": 15354, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067060", "doc": "https://bongacams.com/", "row": 300, "column": 37, "tagName": "em", "time": 18996.070475, "url": "", "pos": 15359, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90670c0", "doc": "https://bongacams.com/", "row": 301, "column": 40, "tagName": "div", "time": 18996.070477, "url": "", "pos": 15400, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067150", "doc": "https://bongacams.com/", "row": 301, "column": 56, "tagName": "div", "time": 18996.070481, "url": "", "pos": 15416, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90671b0", "doc": "https://bongacams.com/", "row": 302, "column": 39, "tagName": "div", "time": 18996.070483, "url": "", "pos": 15456, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067210", "doc": "https://bongacams.com/", "row": 303, "column": 54, "tagName": "label", "time": 18996.070487, "url": "", "pos": 15511, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067240", "doc": "https://bongacams.com/", "row": 303, "column": 58, "tagName": "em", "time": 18996.070490, "url": "", "pos": 15515, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067270", "doc": "https://bongacams.com/", "row": 303, "column": 63, "tagName": "em", "time": 18996.070492, "url": "", "pos": 15520, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067300", "doc": "https://bongacams.com/", "row": 303, "column": 94, "tagName": "span", "time": 18996.070494, "url": "", "pos": 15551, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9067360", "doc": "https://bongacams.com/", "row": 303, "column": 121, "tagName": "span", "time": 18996.070497, "url": "", "pos": 15578, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9067390", "doc": "https://bongacams.com/", "row": 303, "column": 212, "tagName": "a", "time": 18996.070500, "url": "", "pos": 15669, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90689f0", "doc": "https://bongacams.com/", "row": 303, "column": 216, "tagName": "a", "time": 18996.070505, "url": "", "pos": 15673, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068a20", "doc": "https://bongacams.com/", "row": 303, "column": 224, "tagName": "label", "time": 18996.070513, "url": "", "pos": 15681, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068a80", "doc": "https://bongacams.com/", "row": 304, "column": 45, "tagName": "div", "time": 18996.070516, "url": "", "pos": 15727, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068ae0", "doc": "https://bongacams.com/", "row": 305, "column": 69, "tagName": "button", "time": 18996.070526, "url": "", "pos": 15797, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068b40", "doc": "https://bongacams.com/", "row": 305, "column": 83, "tagName": "button", "time": 18996.070531, "url": "", "pos": 15811, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068ba0", "doc": "https://bongacams.com/", "row": 306, "column": 22, "tagName": "div", "time": 18996.070533, "url": "", "pos": 15834, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068c00", "doc": "https://bongacams.com/", "row": 307, "column": 20, "tagName": "div", "time": 18996.070535, "url": "", "pos": 15855, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068c30", "doc": "https://bongacams.com/", "row": 308, "column": 18, "tagName": "div", "time": 18996.070537, "url": "", "pos": 15874, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068c90", "doc": "https://bongacams.com/", "row": 309, "column": 56, "tagName": "div", "time": 18996.070539, "url": "", "pos": 15931, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068d50", "doc": "https://bongacams.com/", "row": 310, "column": 34, "tagName": "em", "time": 18996.070544, "url": "", "pos": 15966, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068d80", "doc": "https://bongacams.com/", "row": 310, "column": 39, "tagName": "em", "time": 18996.070546, "url": "", "pos": 15971, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068de0", "doc": "https://bongacams.com/", "row": 311, "column": 42, "tagName": "div", "time": 18996.070549, "url": "", "pos": 16014, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068e70", "doc": "https://bongacams.com/", "row": 311, "column": 88, "tagName": "a", "time": 18996.070553, "url": "", "pos": 16060, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068ed0", "doc": "https://bongacams.com/", "row": 311, "column": 96, "tagName": "a", "time": 18996.070557, "url": "", "pos": 16068, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068f00", "doc": "https://bongacams.com/", "row": 311, "column": 102, "tagName": "div", "time": 18996.070558, "url": "", "pos": 16074, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068f60", "doc": "https://bongacams.com/", "row": 312, "column": 41, "tagName": "div", "time": 18996.070560, "url": "", "pos": 16116, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068fc0", "doc": "https://bongacams.com/", "row": 313, "column": 58, "tagName": "label", "time": 18996.070564, "url": "", "pos": 16175, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90683f0", "doc": "https://bongacams.com/", "row": 313, "column": 62, "tagName": "em", "time": 18996.070566, "url": "", "pos": 16179, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068420", "doc": "https://bongacams.com/", "row": 313, "column": 67, "tagName": "em", "time": 18996.070569, "url": "", "pos": 16184, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90684b0", "doc": "https://bongacams.com/", "row": 313, "column": 87, "tagName": "label", "time": 18996.070571, "url": "", "pos": 16204, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068510", "doc": "https://bongacams.com/", "row": 314, "column": 63, "tagName": "label", "time": 18996.070574, "url": "", "pos": 16268, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068540", "doc": "https://bongacams.com/", "row": 314, "column": 67, "tagName": "em", "time": 18996.070576, "url": "", "pos": 16272, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068570", "doc": "https://bongacams.com/", "row": 314, "column": 72, "tagName": "em", "time": 18996.070578, "url": "", "pos": 16277, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90685d0", "doc": "https://bongacams.com/", "row": 314, "column": 97, "tagName": "label", "time": 18996.070580, "url": "", "pos": 16302, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068630", "doc": "https://bongacams.com/", "row": 315, "column": 46, "tagName": "div", "time": 18996.070582, "url": "", "pos": 16349, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068690", "doc": "https://bongacams.com/", "row": 316, "column": 70, "tagName": "button", "time": 18996.070590, "url": "", "pos": 16420, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90686f0", "doc": "https://bongacams.com/", "row": 316, "column": 84, "tagName": "button", "time": 18996.070595, "url": "", "pos": 16434, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068750", "doc": "https://bongacams.com/", "row": 317, "column": 23, "tagName": "div", "time": 18996.070597, "url": "", "pos": 16458, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90687b0", "doc": "https://bongacams.com/", "row": 318, "column": 22, "tagName": "div", "time": 18996.070599, "url": "", "pos": 16481, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90687e0", "doc": "https://bongacams.com/", "row": 319, "column": 18, "tagName": "div", "time": 18996.070600, "url": "", "pos": 16500, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068840", "doc": "https://bongacams.com/", "row": 320, "column": 16, "tagName": "div", "time": 18996.070602, "url": "", "pos": 16517, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90688a0", "doc": "https://bongacams.com/", "row": 321, "column": 34, "tagName": "div", "time": 18996.070605, "url": "", "pos": 16552, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068930", "doc": "https://bongacams.com/", "row": 322, "column": 39, "tagName": "div", "time": 18996.070609, "url": "", "pos": 16592, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90689c0", "doc": "https://bongacams.com/", "row": 323, "column": 35, "tagName": "div", "time": 18996.070612, "url": "", "pos": 16628, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068030", "doc": "https://bongacams.com/", "row": 324, "column": 47, "tagName": "div", "time": 18996.070617, "url": "", "pos": 16676, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90680f0", "doc": "https://bongacams.com/", "row": 328, "column": 92, "tagName": "img", "time": 18996.070629, "url": "", "pos": 17114, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90682a0", "doc": "https://bongacams.com/", "row": 329, "column": 58, "tagName": "span", "time": 18996.085379, "url": "", "pos": 17173, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068210", "doc": "https://bongacams.com/", "row": 329, "column": 65, "tagName": "span", "time": 18996.085392, "url": "", "pos": 17180, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9068330", "doc": "https://bongacams.com/", "row": 330, "column": 43, "tagName": "canvas", "time": 18996.085397, "url": "", "pos": 17224, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9068360", "doc": "https://bongacams.com/", "row": 330, "column": 52, "tagName": "canvas", "time": 18996.085411, "url": "", "pos": 17233, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb90683c0", "doc": "https://bongacams.com/", "row": 331, "column": 48, "tagName": "span", "time": 18996.085415, "url": "", "pos": 17282, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906aa20", "doc": "https://bongacams.com/", "row": 331, "column": 56, "tagName": "strong", "time": 18996.085428, "url": "", "pos": 17290, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906aa50", "doc": "https://bongacams.com/", "row": 331, "column": 65, "tagName": "strong", "time": 18996.085432, "url": "", "pos": 17299, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ab10", "doc": "https://bongacams.com/", "row": 331, "column": 229, "tagName": "a", "time": 18996.085441, "url": "", "pos": 17463, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906abd0", "doc": "https://bongacams.com/", "row": 331, "column": 249, "tagName": "a", "time": 18996.085479, "url": "", "pos": 17483, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ac00", "doc": "https://bongacams.com/", "row": 331, "column": 415, "tagName": "a", "time": 18996.085486, "url": "", "pos": 17649, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906acc0", "doc": "https://bongacams.com/", "row": 331, "column": 434, "tagName": "a", "time": 18996.085496, "url": "", "pos": 17668, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906acf0", "doc": "https://bongacams.com/", "row": 331, "column": 441, "tagName": "span", "time": 18996.085497, "url": "", "pos": 17675, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906ad50", "doc": "https://bongacams.com/", "row": 332, "column": 109, "tagName": "a", "time": 18996.085502, "url": "", "pos": 17785, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ade0", "doc": "https://bongacams.com/", "row": 332, "column": 149, "tagName": "br", "time": 18996.085509, "url": "", "pos": 17825, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ae40", "doc": "https://bongacams.com/", "row": 332, "column": 175, "tagName": "br", "time": 18996.085513, "url": "", "pos": 17851, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906ae70", "doc": "https://bongacams.com/", "row": 332, "column": 180, "tagName": "br", "time": 18996.085515, "url": "", "pos": 17856, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906aed0", "doc": "https://bongacams.com/", "row": 332, "column": 209, "tagName": "span", "time": 18996.085518, "url": "", "pos": 17885, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906af30", "doc": "https://bongacams.com/", "row": 332, "column": 242, "tagName": "span", "time": 18996.085526, "url": "", "pos": 17918, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906af60", "doc": "https://bongacams.com/", "row": 332, "column": 247, "tagName": "br", "time": 18996.085527, "url": "", "pos": 17923, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a3f0", "doc": "https://bongacams.com/", "row": 332, "column": 265, "tagName": "a", "time": 18996.085530, "url": "", "pos": 17941, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a450", "doc": "https://bongacams.com/", "row": 333, "column": 48, "tagName": "div", "time": 18996.085534, "url": "", "pos": 17990, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a4b0", "doc": "https://bongacams.com/", "row": 334, "column": 22, "tagName": "div", "time": 18996.085536, "url": "", "pos": 18013, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a510", "doc": "https://bongacams.com/", "row": 335, "column": 20, "tagName": "div", "time": 18996.085538, "url": "", "pos": 18034, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a540", "doc": "https://bongacams.com/", "row": 336, "column": 16, "tagName": "div", "time": 18996.085540, "url": "", "pos": 18051, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a600", "doc": "https://bongacams.com/", "row": 338, "column": 38, "tagName": "div", "time": 18996.085544, "url": "", "pos": 18091, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a630", "doc": "https://bongacams.com/", "row": 339, "column": 54, "tagName": "dl", "time": 18996.085549, "url": "", "pos": 18146, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a6f0", "doc": "https://bongacams.com/", "row": 340, "column": 40, "tagName": "dd", "time": 18996.085556, "url": "", "pos": 18187, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a780", "doc": "https://bongacams.com/", "row": 341, "column": 95, "tagName": "button", "time": 18996.085562, "url": "", "pos": 18283, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a810", "doc": "https://bongacams.com/", "row": 341, "column": 117, "tagName": "div", "time": 18996.085571, "url": "", "pos": 18305, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a870", "doc": "https://bongacams.com/", "row": 341, "column": 123, "tagName": "div", "time": 18996.085573, "url": "", "pos": 18311, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a8a0", "doc": "https://bongacams.com/", "row": 341, "column": 129, "tagName": "span", "time": 18996.085575, "url": "", "pos": 18317, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a930", "doc": "https://bongacams.com/", "row": 341, "column": 146, "tagName": "span", "time": 18996.085578, "url": "", "pos": 18334, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a960", "doc": "https://bongacams.com/", "row": 341, "column": 155, "tagName": "button", "time": 18996.085579, "url": "", "pos": 18343, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a9c0", "doc": "https://bongacams.com/", "row": 342, "column": 19, "tagName": "dd", "time": 18996.085581, "url": "", "pos": 18363, "chunkLen": 91413, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb906a030", "doc": "https://bongacams.com/", "row": 343, "column": 41, "tagName": "dd", "time": 18996.085584, "url": "", "pos": 18405, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a0c0", "doc": "https://bongacams.com/", "row": 344, "column": 98, "tagName": "button", "time": 18996.085590, "url": "", "pos": 18504, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a120", "doc": "https://bongacams.com/", "row": 344, "column": 120, "tagName": "div", "time": 18996.085595, "url": "", "pos": 18526, "chunkLen": 91413, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb906a150", "doc": "https://bongacams.com/", "row": 344, "column": 126, "tagName": "div", "time": 18996.085598, "url": "", "pos": 18532, "chunkLen": 91413, "isStartTag": 0}}
