[28008:28018:6003462149:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28008:28008:6004500384:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28091:28091:6004759056:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28091:28091:6004759218:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6008.704497}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184743, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 6003.946357, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 6, "connectStart": 7, "connectEnd": 12, "sendStart": 12, "sendEnd": 13, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6004.274708, "len": 2007}}
{"ReceivedChunk": {"receivedTime": 6004.322438, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6004.337534, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6004.344889, "len": 25731}}
{"ReceivedChunk": {"receivedTime": 6004.348570, "len": 58701}}
{"WprofHTMLTag": {"code": "0xb86c3b10", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6004.275526, "url": "", "pos": 284, "chunkLen": 2007, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87416c0", "doc": "http://www.ebay.com/", "row": 218, "column": 90, "tagName": "a", "time": 6004.651408, "url": "", "pos": 100865, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87416f0", "doc": "http://www.ebay.com/", "row": 218, "column": 96, "tagName": "div", "time": 6004.651409, "url": "", "pos": 100871, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741720", "doc": "http://www.ebay.com/", "row": 218, "column": 152, "tagName": "div", "time": 6004.651412, "url": "", "pos": 100927, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741750", "doc": "http://www.ebay.com/", "row": 218, "column": 171, "tagName": "div", "time": 6004.651414, "url": "", "pos": 100946, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741780", "doc": "http://www.ebay.com/", "row": 218, "column": 286, "tagName": "a", "time": 6004.651418, "url": "", "pos": 101061, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87417b0", "doc": "http://www.ebay.com/", "row": 218, "column": 308, "tagName": "span", "time": 6004.651424, "url": "", "pos": 101083, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87417e0", "doc": "http://www.ebay.com/", "row": 218, "column": 427, "tagName": "img", "time": 6004.651428, "url": "", "pos": 101202, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741810", "doc": "http://www.ebay.com/", "row": 218, "column": 451, "tagName": "span", "time": 6004.651431, "url": "", "pos": 101226, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741870", "doc": "http://www.ebay.com/", "row": 219, "column": 83, "tagName": "span", "time": 6004.651435, "url": "", "pos": 101310, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87418a0", "doc": "http://www.ebay.com/", "row": 219, "column": 90, "tagName": "span", "time": 6004.651436, "url": "", "pos": 101317, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87418d0", "doc": "http://www.ebay.com/", "row": 219, "column": 94, "tagName": "a", "time": 6004.651437, "url": "", "pos": 101321, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741900", "doc": "http://www.ebay.com/", "row": 219, "column": 100, "tagName": "div", "time": 6004.651438, "url": "", "pos": 101327, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741930", "doc": "http://www.ebay.com/", "row": 219, "column": 120, "tagName": "div", "time": 6004.651439, "url": "", "pos": 101347, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741960", "doc": "http://www.ebay.com/", "row": 219, "column": 236, "tagName": "a", "time": 6004.651443, "url": "", "pos": 101463, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741990", "doc": "http://www.ebay.com/", "row": 219, "column": 258, "tagName": "span", "time": 6004.651456, "url": "", "pos": 101485, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87419c0", "doc": "http://www.ebay.com/", "row": 219, "column": 377, "tagName": "img", "time": 6004.651462, "url": "", "pos": 101604, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741000", "doc": "http://www.ebay.com/", "row": 219, "column": 401, "tagName": "span", "time": 6004.651465, "url": "", "pos": 101628, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741060", "doc": "http://www.ebay.com/", "row": 220, "column": 80, "tagName": "span", "time": 6004.651469, "url": "", "pos": 101709, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741090", "doc": "http://www.ebay.com/", "row": 220, "column": 87, "tagName": "span", "time": 6004.651470, "url": "", "pos": 101716, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87410c0", "doc": "http://www.ebay.com/", "row": 220, "column": 91, "tagName": "a", "time": 6004.651471, "url": "", "pos": 101720, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87410f0", "doc": "http://www.ebay.com/", "row": 220, "column": 97, "tagName": "div", "time": 6004.651472, "url": "", "pos": 101726, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741120", "doc": "http://www.ebay.com/", "row": 220, "column": 115, "tagName": "div", "time": 6004.651473, "url": "", "pos": 101744, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741150", "doc": "http://www.ebay.com/", "row": 220, "column": 230, "tagName": "a", "time": 6004.651477, "url": "", "pos": 101859, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741180", "doc": "http://www.ebay.com/", "row": 220, "column": 252, "tagName": "span", "time": 6004.651484, "url": "", "pos": 101881, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87411b0", "doc": "http://www.ebay.com/", "row": 220, "column": 371, "tagName": "img", "time": 6004.651488, "url": "", "pos": 102000, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87411e0", "doc": "http://www.ebay.com/", "row": 220, "column": 395, "tagName": "span", "time": 6004.651491, "url": "", "pos": 102024, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741240", "doc": "http://www.ebay.com/", "row": 221, "column": 83, "tagName": "span", "time": 6004.651501, "url": "", "pos": 102108, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741270", "doc": "http://www.ebay.com/", "row": 221, "column": 90, "tagName": "span", "time": 6004.651502, "url": "", "pos": 102115, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87412a0", "doc": "http://www.ebay.com/", "row": 221, "column": 94, "tagName": "a", "time": 6004.651503, "url": "", "pos": 102119, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87412d0", "doc": "http://www.ebay.com/", "row": 221, "column": 100, "tagName": "div", "time": 6004.651504, "url": "", "pos": 102125, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741300", "doc": "http://www.ebay.com/", "row": 221, "column": 106, "tagName": "div", "time": 6004.651505, "url": "", "pos": 102131, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741330", "doc": "http://www.ebay.com/", "row": 221, "column": 112, "tagName": "div", "time": 6004.651506, "url": "", "pos": 102137, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8741360", "doc": "http://www.ebay.com/", "row": 221, "column": 151, "tagName": "div", "time": 6004.651508, "url": "", "pos": 102176, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8741390", "doc": "http://www.ebay.com/", "row": 221, "column": 181, "tagName": "div", "time": 6004.651511, "url": "", "pos": 102206, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87413c0", "doc": "http://www.ebay.com/", "row": 221, "column": 208, "tagName": "h3", "time": 6004.651514, "url": "", "pos": 102233, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87449f0", "doc": "http://www.ebay.com/", "row": 221, "column": 371, "tagName": "a", "time": 6004.651519, "url": "", "pos": 102396, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744a50", "doc": "http://www.ebay.com/", "row": 221, "column": 392, "tagName": "a", "time": 6004.651532, "url": "", "pos": 102417, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744a80", "doc": "http://www.ebay.com/", "row": 221, "column": 397, "tagName": "h3", "time": 6004.651533, "url": "", "pos": 102422, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744ab0", "doc": "http://www.ebay.com/", "row": 221, "column": 428, "tagName": "div", "time": 6004.651534, "url": "", "pos": 102453, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744b40", "doc": "http://www.ebay.com/", "row": 222, "column": 373, "tagName": "a", "time": 6004.651543, "url": "", "pos": 102827, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744b10", "doc": "http://www.ebay.com/", "row": 222, "column": 397, "tagName": "span", "time": 6004.651549, "url": "", "pos": 102851, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744ba0", "doc": "http://www.ebay.com/", "row": 222, "column": 404, "tagName": "span", "time": 6004.651552, "url": "", "pos": 102858, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744bd0", "doc": "http://www.ebay.com/", "row": 222, "column": 408, "tagName": "a", "time": 6004.651553, "url": "", "pos": 102862, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744c00", "doc": "http://www.ebay.com/", "row": 222, "column": 414, "tagName": "div", "time": 6004.651554, "url": "", "pos": 102868, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744c30", "doc": "http://www.ebay.com/", "row": 222, "column": 420, "tagName": "div", "time": 6004.651554, "url": "", "pos": 102874, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744c60", "doc": "http://www.ebay.com/", "row": 222, "column": 451, "tagName": "div", "time": 6004.651556, "url": "", "pos": 102905, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744c90", "doc": "http://www.ebay.com/", "row": 222, "column": 478, "tagName": "div", "time": 6004.651559, "url": "", "pos": 102932, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744cc0", "doc": "http://www.ebay.com/", "row": 222, "column": 494, "tagName": "ul", "time": 6004.651561, "url": "", "pos": 102948, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744cf0", "doc": "http://www.ebay.com/", "row": 222, "column": 512, "tagName": "li", "time": 6004.651564, "url": "", "pos": 102966, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744d80", "doc": "http://www.ebay.com/", "row": 222, "column": 525, "tagName": "li", "time": 6004.651567, "url": "", "pos": 102979, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744db0", "doc": "http://www.ebay.com/", "row": 222, "column": 529, "tagName": "hr", "time": 6004.651568, "url": "", "pos": 102983, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744de0", "doc": "http://www.ebay.com/", "row": 222, "column": 533, "tagName": "li", "time": 6004.651570, "url": "", "pos": 102987, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744e70", "doc": "http://www.ebay.com/", "row": 222, "column": 545, "tagName": "li", "time": 6004.651573, "url": "", "pos": 102999, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744ea0", "doc": "http://www.ebay.com/", "row": 222, "column": 549, "tagName": "hr", "time": 6004.651574, "url": "", "pos": 103003, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744ed0", "doc": "http://www.ebay.com/", "row": 222, "column": 566, "tagName": "li", "time": 6004.651576, "url": "", "pos": 103020, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744f30", "doc": "http://www.ebay.com/", "row": 222, "column": 763, "tagName": "a", "time": 6004.651582, "url": "", "pos": 103217, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744fc0", "doc": "http://www.ebay.com/", "row": 222, "column": 775, "tagName": "a", "time": 6004.651588, "url": "", "pos": 103229, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87443f0", "doc": "http://www.ebay.com/", "row": 222, "column": 780, "tagName": "li", "time": 6004.651589, "url": "", "pos": 103234, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744420", "doc": "http://www.ebay.com/", "row": 222, "column": 785, "tagName": "ul", "time": 6004.651591, "url": "", "pos": 103239, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744450", "doc": "http://www.ebay.com/", "row": 222, "column": 791, "tagName": "div", "time": 6004.651592, "url": "", "pos": 103245, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744480", "doc": "http://www.ebay.com/", "row": 222, "column": 797, "tagName": "div", "time": 6004.651593, "url": "", "pos": 103251, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87444b0", "doc": "http://www.ebay.com/", "row": 222, "column": 803, "tagName": "div", "time": 6004.651594, "url": "", "pos": 103257, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87444e0", "doc": "http://www.ebay.com/", "row": 222, "column": 809, "tagName": "div", "time": 6004.651595, "url": "", "pos": 103263, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744510", "doc": "http://www.ebay.com/", "row": 222, "column": 840, "tagName": "div", "time": 6004.651596, "url": "", "pos": 103294, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744540", "doc": "http://www.ebay.com/", "row": 222, "column": 872, "tagName": "div", "time": 6004.651599, "url": "", "pos": 103326, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744570", "doc": "http://www.ebay.com/", "row": 222, "column": 899, "tagName": "h3", "time": 6004.651602, "url": "", "pos": 103353, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87445a0", "doc": "http://www.ebay.com/", "row": 222, "column": 1043, "tagName": "a", "time": 6004.651606, "url": "", "pos": 103497, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744630", "doc": "http://www.ebay.com/", "row": 222, "column": 1055, "tagName": "a", "time": 6004.651620, "url": "", "pos": 103509, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744660", "doc": "http://www.ebay.com/", "row": 222, "column": 1060, "tagName": "h3", "time": 6004.651622, "url": "", "pos": 103514, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744690", "doc": "http://www.ebay.com/", "row": 222, "column": 1088, "tagName": "span", "time": 6004.651623, "url": "", "pos": 103542, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87446c0", "doc": "http://www.ebay.com/", "row": 222, "column": 1232, "tagName": "a", "time": 6004.651628, "url": "", "pos": 103686, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744750", "doc": "http://www.ebay.com/", "row": 222, "column": 1244, "tagName": "a", "time": 6004.651633, "url": "", "pos": 103698, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744780", "doc": "http://www.ebay.com/", "row": 222, "column": 1251, "tagName": "span", "time": 6004.651634, "url": "", "pos": 103705, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87447b0", "doc": "http://www.ebay.com/", "row": 222, "column": 1257, "tagName": "div", "time": 6004.651635, "url": "", "pos": 103711, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87447e0", "doc": "http://www.ebay.com/", "row": 222, "column": 1288, "tagName": "div", "time": 6004.651637, "url": "", "pos": 103742, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744810", "doc": "http://www.ebay.com/", "row": 222, "column": 1316, "tagName": "div", "time": 6004.651640, "url": "", "pos": 103770, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744840", "doc": "http://www.ebay.com/", "row": 222, "column": 1448, "tagName": "a", "time": 6004.651644, "url": "", "pos": 103902, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744870", "doc": "http://www.ebay.com/", "row": 222, "column": 1470, "tagName": "span", "time": 6004.651649, "url": "", "pos": 103924, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87448a0", "doc": "http://www.ebay.com/", "row": 222, "column": 1589, "tagName": "img", "time": 6004.651654, "url": "", "pos": 104043, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87448d0", "doc": "http://www.ebay.com/", "row": 222, "column": 1613, "tagName": "span", "time": 6004.651657, "url": "", "pos": 104067, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744930", "doc": "http://www.ebay.com/", "row": 223, "column": 70, "tagName": "span", "time": 6004.651660, "url": "", "pos": 104138, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744960", "doc": "http://www.ebay.com/", "row": 223, "column": 77, "tagName": "span", "time": 6004.651661, "url": "", "pos": 104145, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744990", "doc": "http://www.ebay.com/", "row": 223, "column": 81, "tagName": "a", "time": 6004.651662, "url": "", "pos": 104149, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87449c0", "doc": "http://www.ebay.com/", "row": 223, "column": 87, "tagName": "div", "time": 6004.651663, "url": "", "pos": 104155, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744000", "doc": "http://www.ebay.com/", "row": 223, "column": 143, "tagName": "div", "time": 6004.651666, "url": "", "pos": 104211, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744030", "doc": "http://www.ebay.com/", "row": 223, "column": 162, "tagName": "div", "time": 6004.651669, "url": "", "pos": 104230, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744060", "doc": "http://www.ebay.com/", "row": 223, "column": 267, "tagName": "a", "time": 6004.651673, "url": "", "pos": 104335, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744090", "doc": "http://www.ebay.com/", "row": 223, "column": 289, "tagName": "span", "time": 6004.651679, "url": "", "pos": 104357, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87440c0", "doc": "http://www.ebay.com/", "row": 223, "column": 408, "tagName": "img", "time": 6004.651683, "url": "", "pos": 104476, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87440f0", "doc": "http://www.ebay.com/", "row": 223, "column": 432, "tagName": "span", "time": 6004.651685, "url": "", "pos": 104500, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744150", "doc": "http://www.ebay.com/", "row": 224, "column": 74, "tagName": "span", "time": 6004.651689, "url": "", "pos": 104575, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744180", "doc": "http://www.ebay.com/", "row": 224, "column": 81, "tagName": "span", "time": 6004.651690, "url": "", "pos": 104582, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87441b0", "doc": "http://www.ebay.com/", "row": 224, "column": 85, "tagName": "a", "time": 6004.651691, "url": "", "pos": 104586, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87441e0", "doc": "http://www.ebay.com/", "row": 224, "column": 91, "tagName": "div", "time": 6004.651692, "url": "", "pos": 104592, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744210", "doc": "http://www.ebay.com/", "row": 224, "column": 111, "tagName": "div", "time": 6004.651693, "url": "", "pos": 104612, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744240", "doc": "http://www.ebay.com/", "row": 224, "column": 217, "tagName": "a", "time": 6004.651697, "url": "", "pos": 104718, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744270", "doc": "http://www.ebay.com/", "row": 224, "column": 239, "tagName": "span", "time": 6004.651702, "url": "", "pos": 104740, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87442a0", "doc": "http://www.ebay.com/", "row": 224, "column": 358, "tagName": "img", "time": 6004.651706, "url": "", "pos": 104859, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87442d0", "doc": "http://www.ebay.com/", "row": 224, "column": 382, "tagName": "span", "time": 6004.651709, "url": "", "pos": 104883, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8744330", "doc": "http://www.ebay.com/", "row": 225, "column": 71, "tagName": "span", "time": 6004.651712, "url": "", "pos": 104955, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744360", "doc": "http://www.ebay.com/", "row": 225, "column": 78, "tagName": "span", "time": 6004.651713, "url": "", "pos": 104962, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8744390", "doc": "http://www.ebay.com/", "row": 225, "column": 82, "tagName": "a", "time": 6004.651714, "url": "", "pos": 104966, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87443c0", "doc": "http://www.ebay.com/", "row": 225, "column": 88, "tagName": "div", "time": 6004.651715, "url": "", "pos": 104972, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87469f0", "doc": "http://www.ebay.com/", "row": 225, "column": 106, "tagName": "div", "time": 6004.651716, "url": "", "pos": 104990, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746a20", "doc": "http://www.ebay.com/", "row": 225, "column": 211, "tagName": "a", "time": 6004.651728, "url": "", "pos": 105095, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746a50", "doc": "http://www.ebay.com/", "row": 225, "column": 233, "tagName": "span", "time": 6004.651735, "url": "", "pos": 105117, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746a80", "doc": "http://www.ebay.com/", "row": 225, "column": 352, "tagName": "img", "time": 6004.651740, "url": "", "pos": 105236, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746ab0", "doc": "http://www.ebay.com/", "row": 225, "column": 376, "tagName": "span", "time": 6004.651742, "url": "", "pos": 105260, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746b10", "doc": "http://www.ebay.com/", "row": 226, "column": 74, "tagName": "span", "time": 6004.651746, "url": "", "pos": 105335, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746b40", "doc": "http://www.ebay.com/", "row": 226, "column": 81, "tagName": "span", "time": 6004.651747, "url": "", "pos": 105342, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746b70", "doc": "http://www.ebay.com/", "row": 226, "column": 85, "tagName": "a", "time": 6004.651748, "url": "", "pos": 105346, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746ba0", "doc": "http://www.ebay.com/", "row": 226, "column": 91, "tagName": "div", "time": 6004.651749, "url": "", "pos": 105352, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746bd0", "doc": "http://www.ebay.com/", "row": 226, "column": 97, "tagName": "div", "time": 6004.651750, "url": "", "pos": 105358, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746c00", "doc": "http://www.ebay.com/", "row": 226, "column": 103, "tagName": "div", "time": 6004.651751, "url": "", "pos": 105364, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746c30", "doc": "http://www.ebay.com/", "row": 226, "column": 142, "tagName": "div", "time": 6004.651752, "url": "", "pos": 105403, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746c60", "doc": "http://www.ebay.com/", "row": 226, "column": 172, "tagName": "div", "time": 6004.651755, "url": "", "pos": 105433, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746c90", "doc": "http://www.ebay.com/", "row": 226, "column": 199, "tagName": "h3", "time": 6004.651758, "url": "", "pos": 105460, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746cc0", "doc": "http://www.ebay.com/", "row": 226, "column": 343, "tagName": "a", "time": 6004.651762, "url": "", "pos": 105604, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746d50", "doc": "http://www.ebay.com/", "row": 226, "column": 355, "tagName": "a", "time": 6004.651767, "url": "", "pos": 105616, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746d80", "doc": "http://www.ebay.com/", "row": 226, "column": 360, "tagName": "h3", "time": 6004.651768, "url": "", "pos": 105621, "chunkLen": 183025, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8746db0", "doc": "http://www.ebay.com/", "row": 226, "column": 391, "tagName": "div", "time": 6004.651770, "url": "", "pos": 105652, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746e40", "doc": "http://www.ebay.com/", "row": 227, "column": 362, "tagName": "a", "time": 6004.651777, "url": "", "pos": 106015, "chunkLen": 183025, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8746e10", "doc": "http://www.ebay.com/", "row": 227, "column": 386, "tagName": "span", "time": 6004.651783, "url": "", "pos": 106039, "chunkLen": 183025, "isStartTag": 1}}
