[11675:11685:2600701456:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11675:11675:2601708545:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11757:11757:2602111288:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11757:11757:2602111516:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2603.068715}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256042, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2601.220040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 159, "sendStart": 159, "sendEnd": 162, "receiveHeadersEnd": 527, "sslStart": 24, "sslEnd": 159}}
{"ReceivedChunk": {"receivedTime": 2601.754442, "len": 22599}}
{"ReceivedChunk": {"receivedTime": 2601.846676, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2601.852474, "len": 31459}}
{"ReceivedChunk": {"receivedTime": 2601.856683, "len": 66}}
{"ReceivedChunk": {"receivedTime": 2601.856826, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2601.861408, "len": 23012}}
{"ReceivedChunk": {"receivedTime": 2601.863536, "len": 73030}}
{"ReceivedChunk": {"receivedTime": 2601.877596, "len": 7572}}
{"WprofHTMLTag": {"code": "0xb8f39750", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2601.755016, "url": "", "pos": 300, "chunkLen": 21852, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606e70", "doc": "https://twitter.com/", "row": 372, "column": 9, "tagName": "span", "time": 2602.476701, "url": "", "pos": 13079, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606ed0", "doc": "https://twitter.com/", "row": 373, "column": 6, "tagName": "div", "time": 2602.476707, "url": "", "pos": 13086, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606f00", "doc": "https://twitter.com/", "row": 374, "column": 89, "tagName": "div", "time": 2602.476714, "url": "", "pos": 13176, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606420", "doc": "https://twitter.com/", "row": 376, "column": 12, "tagName": "div", "time": 2602.476766, "url": "", "pos": 13339, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606480", "doc": "https://twitter.com/", "row": 377, "column": 52, "tagName": "div", "time": 2602.476775, "url": "", "pos": 13392, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606510", "doc": "https://twitter.com/", "row": 380, "column": 10, "tagName": "div", "time": 2602.476798, "url": "", "pos": 13417, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606570", "doc": "https://twitter.com/", "row": 381, "column": 8, "tagName": "div", "time": 2602.476802, "url": "", "pos": 13426, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96065d0", "doc": "https://twitter.com/", "row": 382, "column": 6, "tagName": "div", "time": 2602.476805, "url": "", "pos": 13433, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606600", "doc": "https://twitter.com/", "row": 387, "column": 3, "tagName": "div", "time": 2602.476813, "url": "", "pos": 13568, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606690", "doc": "https://twitter.com/", "row": 388, "column": 51, "tagName": "div", "time": 2602.476834, "url": "", "pos": 13620, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96066c0", "doc": "https://twitter.com/", "row": 390, "column": 112, "tagName": "div", "time": 2602.476853, "url": "", "pos": 13742, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606750", "doc": "https://twitter.com/", "row": 391, "column": 30, "tagName": "div", "time": 2602.476905, "url": "", "pos": 13773, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96067b0", "doc": "https://twitter.com/", "row": 407, "column": 8, "tagName": "img", "time": 2602.476949, "url": "", "pos": 14302, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606870", "doc": "https://twitter.com/", "row": 408, "column": 8, "tagName": "div", "time": 2602.477277, "url": "", "pos": 14311, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606930", "doc": "https://twitter.com/", "row": 409, "column": 6, "tagName": "div", "time": 2602.477284, "url": "", "pos": 14318, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96068d0", "doc": "https://twitter.com/", "row": 411, "column": 8, "tagName": "div", "time": 2602.477287, "url": "", "pos": 14328, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606990", "doc": "https://twitter.com/", "row": 413, "column": 53, "tagName": "div", "time": 2602.477294, "url": "", "pos": 14383, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96069c0", "doc": "https://twitter.com/", "row": 418, "column": 9, "tagName": "a", "time": 2602.477331, "url": "", "pos": 14633, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606090", "doc": "https://twitter.com/", "row": 420, "column": 10, "tagName": "a", "time": 2602.477476, "url": "", "pos": 14713, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96060f0", "doc": "https://twitter.com/", "row": 421, "column": 39, "tagName": "div", "time": 2602.477484, "url": "", "pos": 14753, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606150", "doc": "https://twitter.com/", "row": 423, "column": 65, "tagName": "span", "time": 2602.477518, "url": "", "pos": 14820, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96061b0", "doc": "https://twitter.com/", "row": 425, "column": 11, "tagName": "span", "time": 2602.477536, "url": "", "pos": 14851, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606210", "doc": "https://twitter.com/", "row": 427, "column": 48, "tagName": "span", "time": 2602.477541, "url": "", "pos": 14901, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606270", "doc": "https://twitter.com/", "row": 429, "column": 9, "tagName": "span", "time": 2602.477557, "url": "", "pos": 14932, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96062d0", "doc": "https://twitter.com/", "row": 430, "column": 6, "tagName": "div", "time": 2602.477560, "url": "", "pos": 14939, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9606300", "doc": "https://twitter.com/", "row": 431, "column": 89, "tagName": "div", "time": 2602.477565, "url": "", "pos": 15029, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9606390", "doc": "https://twitter.com/", "row": 433, "column": 12, "tagName": "div", "time": 2602.477579, "url": "", "pos": 15276, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96109f0", "doc": "https://twitter.com/", "row": 434, "column": 52, "tagName": "div", "time": 2602.477583, "url": "", "pos": 15329, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610a50", "doc": "https://twitter.com/", "row": 437, "column": 10, "tagName": "div", "time": 2602.477603, "url": "", "pos": 15354, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610ab0", "doc": "https://twitter.com/", "row": 438, "column": 8, "tagName": "div", "time": 2602.477605, "url": "", "pos": 15363, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610b10", "doc": "https://twitter.com/", "row": 439, "column": 6, "tagName": "div", "time": 2602.477607, "url": "", "pos": 15370, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610b40", "doc": "https://twitter.com/", "row": 444, "column": 3, "tagName": "div", "time": 2602.477613, "url": "", "pos": 15505, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610bd0", "doc": "https://twitter.com/", "row": 445, "column": 51, "tagName": "div", "time": 2602.477623, "url": "", "pos": 15557, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610c00", "doc": "https://twitter.com/", "row": 447, "column": 112, "tagName": "div", "time": 2602.477633, "url": "", "pos": 15679, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610c90", "doc": "https://twitter.com/", "row": 448, "column": 30, "tagName": "div", "time": 2602.477724, "url": "", "pos": 15710, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610cf0", "doc": "https://twitter.com/", "row": 464, "column": 8, "tagName": "img", "time": 2602.477774, "url": "", "pos": 16241, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610db0", "doc": "https://twitter.com/", "row": 465, "column": 8, "tagName": "div", "time": 2602.480657, "url": "", "pos": 16250, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610e70", "doc": "https://twitter.com/", "row": 466, "column": 6, "tagName": "div", "time": 2602.480664, "url": "", "pos": 16257, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610e10", "doc": "https://twitter.com/", "row": 468, "column": 8, "tagName": "div", "time": 2602.480666, "url": "", "pos": 16267, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610ed0", "doc": "https://twitter.com/", "row": 470, "column": 53, "tagName": "div", "time": 2602.480672, "url": "", "pos": 16322, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610f00", "doc": "https://twitter.com/", "row": 475, "column": 9, "tagName": "a", "time": 2602.480701, "url": "", "pos": 16569, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610f90", "doc": "https://twitter.com/", "row": 477, "column": 10, "tagName": "a", "time": 2602.480814, "url": "", "pos": 16646, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96103f0", "doc": "https://twitter.com/", "row": 478, "column": 39, "tagName": "div", "time": 2602.480821, "url": "", "pos": 16686, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610450", "doc": "https://twitter.com/", "row": 480, "column": 65, "tagName": "span", "time": 2602.480837, "url": "", "pos": 16753, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96104b0", "doc": "https://twitter.com/", "row": 482, "column": 11, "tagName": "span", "time": 2602.480853, "url": "", "pos": 16778, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610510", "doc": "https://twitter.com/", "row": 484, "column": 48, "tagName": "span", "time": 2602.480858, "url": "", "pos": 16828, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610570", "doc": "https://twitter.com/", "row": 486, "column": 9, "tagName": "span", "time": 2602.480876, "url": "", "pos": 16855, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96105d0", "doc": "https://twitter.com/", "row": 487, "column": 6, "tagName": "div", "time": 2602.480880, "url": "", "pos": 16862, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610600", "doc": "https://twitter.com/", "row": 488, "column": 89, "tagName": "div", "time": 2602.480885, "url": "", "pos": 16952, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610690", "doc": "https://twitter.com/", "row": 490, "column": 12, "tagName": "div", "time": 2602.480899, "url": "", "pos": 17240, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96106f0", "doc": "https://twitter.com/", "row": 491, "column": 52, "tagName": "div", "time": 2602.480902, "url": "", "pos": 17293, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610750", "doc": "https://twitter.com/", "row": 494, "column": 10, "tagName": "div", "time": 2602.480911, "url": "", "pos": 17318, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96107b0", "doc": "https://twitter.com/", "row": 495, "column": 8, "tagName": "div", "time": 2602.480913, "url": "", "pos": 17327, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610810", "doc": "https://twitter.com/", "row": 496, "column": 6, "tagName": "div", "time": 2602.480915, "url": "", "pos": 17334, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96108a0", "doc": "https://twitter.com/", "row": 500, "column": 32, "tagName": "div", "time": 2602.480918, "url": "", "pos": 17374, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610900", "doc": "https://twitter.com/", "row": 504, "column": 30, "tagName": "div", "time": 2602.480948, "url": "", "pos": 17462, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610000", "doc": "https://twitter.com/", "row": 505, "column": 36, "tagName": "div", "time": 2602.480979, "url": "", "pos": 17499, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610090", "doc": "https://twitter.com/", "row": 506, "column": 48, "tagName": "h3", "time": 2602.481009, "url": "", "pos": 17548, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9610120", "doc": "https://twitter.com/", "row": 510, "column": 9, "tagName": "h3", "time": 2602.481088, "url": "", "pos": 17586, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610180", "doc": "https://twitter.com/", "row": 511, "column": 8, "tagName": "div", "time": 2602.481092, "url": "", "pos": 17595, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96101e0", "doc": "https://twitter.com/", "row": 512, "column": 41, "tagName": "div", "time": 2602.481095, "url": "", "pos": 17637, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96102a0", "doc": "https://twitter.com/", "row": 514, "column": 10, "tagName": "div", "time": 2602.481116, "url": "", "pos": 17705, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9610300", "doc": "https://twitter.com/", "row": 516, "column": 6, "tagName": "div", "time": 2602.481120, "url": "", "pos": 17746, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96139f0", "doc": "https://twitter.com/", "row": 520, "column": 5, "tagName": "a", "time": 2602.481143, "url": "", "pos": 17940, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613ae0", "doc": "https://twitter.com/", "row": 520, "column": 16, "tagName": "a", "time": 2602.481238, "url": "", "pos": 17951, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613b40", "doc": "https://twitter.com/", "row": 521, "column": 8, "tagName": "div", "time": 2602.481242, "url": "", "pos": 17960, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613ba0", "doc": "https://twitter.com/", "row": 523, "column": 6, "tagName": "div", "time": 2602.481244, "url": "", "pos": 17968, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613c00", "doc": "https://twitter.com/", "row": 525, "column": 10, "tagName": "div", "time": 2602.481246, "url": "", "pos": 17980, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613c60", "doc": "https://twitter.com/", "row": 527, "column": 8, "tagName": "div", "time": 2602.481248, "url": "", "pos": 17990, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613cc0", "doc": "https://twitter.com/", "row": 529, "column": 38, "tagName": "div", "time": 2602.481251, "url": "", "pos": 18030, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613d50", "doc": "https://twitter.com/", "row": 530, "column": 43, "tagName": "h3", "time": 2602.481282, "url": "", "pos": 18074, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613db0", "doc": "https://twitter.com/", "row": 530, "column": 63, "tagName": "h3", "time": 2602.481344, "url": "", "pos": 18094, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f34e0", "doc": "https://twitter.com/", "row": 531, "column": 8, "tagName": "div", "time": 2602.481348, "url": "", "pos": 18103, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f34b0", "doc": "https://twitter.com/", "row": 532, "column": 6, "tagName": "div", "time": 2602.481350, "url": "", "pos": 18110, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95f3540", "doc": "https://twitter.com/", "row": 536, "column": 5, "tagName": "div", "time": 2602.481367, "url": "", "pos": 18832, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95f3270", "doc": "https://twitter.com/", "row": 537, "column": 40, "tagName": "div", "time": 2602.481389, "url": "", "pos": 18873, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96134b0", "doc": "https://twitter.com/", "row": 539, "column": 289, "tagName": "div", "time": 2602.481428, "url": "", "pos": 19164, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613540", "doc": "https://twitter.com/", "row": 540, "column": 43, "tagName": "div", "time": 2602.481443, "url": "", "pos": 19208, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96135d0", "doc": "https://twitter.com/", "row": 541, "column": 157, "tagName": "a", "time": 2602.481491, "url": "", "pos": 19366, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613690", "doc": "https://twitter.com/", "row": 541, "column": 206, "tagName": "span", "time": 2602.481575, "url": "", "pos": 19415, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96136f0", "doc": "https://twitter.com/", "row": 541, "column": 213, "tagName": "span", "time": 2602.481632, "url": "", "pos": 19422, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613720", "doc": "https://twitter.com/", "row": 541, "column": 217, "tagName": "a", "time": 2602.481635, "url": "", "pos": 19426, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613780", "doc": "https://twitter.com/", "row": 542, "column": 8, "tagName": "div", "time": 2602.481641, "url": "", "pos": 19435, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613930", "doc": "https://twitter.com/", "row": 598, "column": 5, "tagName": "div", "time": 2602.481661, "url": "", "pos": 20033, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613030", "doc": "https://twitter.com/", "row": 601, "column": 25, "tagName": "div", "time": 2602.481702, "url": "", "pos": 20061, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96130c0", "doc": "https://twitter.com/", "row": 604, "column": 10, "tagName": "div", "time": 2602.481717, "url": "", "pos": 20086, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9613120", "doc": "https://twitter.com/", "row": 606, "column": 25, "tagName": "div", "time": 2602.481720, "url": "", "pos": 20113, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96131b0", "doc": "https://twitter.com/", "row": 615, "column": 5, "tagName": "div", "time": 2602.481734, "url": "", "pos": 20269, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613270", "doc": "https://twitter.com/", "row": 619, "column": 7, "tagName": "div", "time": 2602.481785, "url": "", "pos": 20363, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96132d0", "doc": "https://twitter.com/", "row": 620, "column": 41, "tagName": "div", "time": 2602.481802, "url": "", "pos": 20405, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9613390", "doc": "https://twitter.com/", "row": 621, "column": 44, "tagName": "div", "time": 2602.481835, "url": "", "pos": 20450, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b9f0", "doc": "https://twitter.com/", "row": 622, "column": 54, "tagName": "div", "time": 2602.481868, "url": "", "pos": 20505, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961bab0", "doc": "https://twitter.com/", "row": 630, "column": 150, "tagName": "div", "time": 2602.481904, "url": "", "pos": 20749, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961bba0", "doc": "https://twitter.com/", "row": 631, "column": 8, "tagName": "div", "time": 2602.482173, "url": "", "pos": 20758, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961bc90", "doc": "https://twitter.com/", "row": 635, "column": 6, "tagName": "div", "time": 2602.482180, "url": "", "pos": 20772, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961bbd0", "doc": "https://twitter.com/", "row": 637, "column": 8, "tagName": "div", "time": 2602.482183, "url": "", "pos": 20782, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961bcf0", "doc": "https://twitter.com/", "row": 638, "column": 6, "tagName": "div", "time": 2602.482186, "url": "", "pos": 20789, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961bd50", "doc": "https://twitter.com/", "row": 640, "column": 10, "tagName": "div", "time": 2602.482189, "url": "", "pos": 20801, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961bdb0", "doc": "https://twitter.com/", "row": 641, "column": 8, "tagName": "div", "time": 2602.482192, "url": "", "pos": 20810, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961be10", "doc": "https://twitter.com/", "row": 646, "column": 38, "tagName": "div", "time": 2602.482202, "url": "", "pos": 20859, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961be70", "doc": "https://twitter.com/", "row": 647, "column": 148, "tagName": "a", "time": 2602.482258, "url": "", "pos": 21008, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961bf60", "doc": "https://twitter.com/", "row": 648, "column": 138, "tagName": "img", "time": 2602.482299, "url": "", "pos": 21147, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b450", "doc": "https://twitter.com/", "row": 649, "column": 92, "tagName": "strong", "time": 2602.482449, "url": "", "pos": 21240, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b540", "doc": "https://twitter.com/", "row": 649, "column": 116, "tagName": "strong", "time": 2602.482473, "url": "", "pos": 21264, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b480", "doc": "https://twitter.com/", "row": 650, "column": 10, "tagName": "span", "time": 2602.482478, "url": "", "pos": 21275, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b5a0", "doc": "https://twitter.com/", "row": 650, "column": 22, "tagName": "span", "time": 2602.482493, "url": "", "pos": 21287, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b5d0", "doc": "https://twitter.com/", "row": 650, "column": 89, "tagName": "span", "time": 2602.482497, "url": "", "pos": 21354, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b630", "doc": "https://twitter.com/", "row": 650, "column": 92, "tagName": "s", "time": 2602.482571, "url": "", "pos": 21357, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b6c0", "doc": "https://twitter.com/", "row": 650, "column": 97, "tagName": "s", "time": 2602.482590, "url": "", "pos": 21362, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b6f0", "doc": "https://twitter.com/", "row": 650, "column": 100, "tagName": "b", "time": 2602.482592, "url": "", "pos": 21365, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b780", "doc": "https://twitter.com/", "row": 650, "column": 118, "tagName": "b", "time": 2602.482603, "url": "", "pos": 21383, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b7b0", "doc": "https://twitter.com/", "row": 650, "column": 125, "tagName": "span", "time": 2602.482605, "url": "", "pos": 21390, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b840", "doc": "https://twitter.com/", "row": 652, "column": 6, "tagName": "a", "time": 2602.482609, "url": "", "pos": 21402, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b8d0", "doc": "https://twitter.com/", "row": 654, "column": 28, "tagName": "small", "time": 2602.482614, "url": "", "pos": 21432, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b990", "doc": "https://twitter.com/", "row": 655, "column": 140, "tagName": "a", "time": 2602.482649, "url": "", "pos": 21573, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b1e0", "doc": "https://twitter.com/", "row": 655, "column": 287, "tagName": "span", "time": 2602.482693, "url": "", "pos": 21720, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb961b240", "doc": "https://twitter.com/", "row": 655, "column": 299, "tagName": "span", "time": 2602.482708, "url": "", "pos": 21732, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b2d0", "doc": "https://twitter.com/", "row": 655, "column": 303, "tagName": "a", "time": 2602.482709, "url": "", "pos": 21736, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b330", "doc": "https://twitter.com/", "row": 656, "column": 8, "tagName": "small", "time": 2602.482713, "url": "", "pos": 21745, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb961b390", "doc": "https://twitter.com/", "row": 660, "column": 12, "tagName": "div", "time": 2602.482715, "url": "", "pos": 21781, "chunkLen": 233396, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96209f0", "doc": "https://twitter.com/", "row": 663, "column": 45, "tagName": "div", "time": 2602.482718, "url": "", "pos": 21835, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620a80", "doc": "https://twitter.com/", "row": 664, "column": 88, "tagName": "p", "time": 2602.482745, "url": "", "pos": 21924, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620ba0", "doc": "https://twitter.com/", "row": 664, "column": 309, "tagName": "a", "time": 2602.482791, "url": "", "pos": 22145, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620c60", "doc": "https://twitter.com/", "row": 664, "column": 336, "tagName": "span", "time": 2602.482818, "url": "", "pos": 22172, "chunkLen": 233396, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9620cc0", "doc": "https://twitter.com/", "row": 664, "column": 343, "tagName": "span", "time": 2602.482826, "url": "", "pos": 22179, "chunkLen": 233396, "isStartTag": 0}}
