[11679:11689:15972208371:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11679:11679:15973303746:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15973.635561}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 77, "connReused": 0, "cached": 1,                            "requestTime": 15972.898943, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15972.905478, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15972.942734, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb7dcad20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15972.906872, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4e10", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 129, "tagName": "sup", "time": 15973.169800, "url": "", "pos": 14960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4e40", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 135, "tagName": "sup", "time": 15973.169817, "url": "", "pos": 14966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4e70", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 142, "tagName": "span", "time": 15973.169819, "url": "", "pos": 14973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4ea0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 146, "tagName": "a", "time": 15973.169820, "url": "", "pos": 14977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4ed0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 151, "tagName": "li", "time": 15973.169821, "url": "", "pos": 14982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4f30", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 4, "tagName": "li", "time": 15973.169823, "url": "", "pos": 14987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4f60", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 92, "tagName": "a", "time": 15973.169837, "url": "", "pos": 15075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4fc0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 110, "tagName": "span", "time": 15973.169866, "url": "", "pos": 15093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4450", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 132, "tagName": "sup", "time": 15973.169883, "url": "", "pos": 15115, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4480", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 138, "tagName": "sup", "time": 15973.169899, "url": "", "pos": 15121, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc44b0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 145, "tagName": "span", "time": 15973.169901, "url": "", "pos": 15128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc44e0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 149, "tagName": "a", "time": 15973.169902, "url": "", "pos": 15132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4510", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 154, "tagName": "li", "time": 15973.169903, "url": "", "pos": 15137, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4570", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 4, "tagName": "li", "time": 15973.169906, "url": "", "pos": 15142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc45a0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 92, "tagName": "a", "time": 15973.169913, "url": "", "pos": 15230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4600", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 110, "tagName": "span", "time": 15973.169936, "url": "", "pos": 15248, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4660", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 130, "tagName": "sup", "time": 15973.169952, "url": "", "pos": 15268, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4690", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 136, "tagName": "sup", "time": 15973.169967, "url": "", "pos": 15274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc46c0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 143, "tagName": "span", "time": 15973.169969, "url": "", "pos": 15281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc46f0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 147, "tagName": "a", "time": 15973.169970, "url": "", "pos": 15285, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4720", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 152, "tagName": "li", "time": 15973.169971, "url": "", "pos": 15290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4780", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 4, "tagName": "li", "time": 15973.169973, "url": "", "pos": 15295, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc47b0", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 92, "tagName": "a", "time": 15973.169987, "url": "", "pos": 15383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4810", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 110, "tagName": "span", "time": 15973.170016, "url": "", "pos": 15401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4870", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 129, "tagName": "sup", "time": 15973.170033, "url": "", "pos": 15420, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc48a0", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 135, "tagName": "sup", "time": 15973.170058, "url": "", "pos": 15426, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc48d0", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 142, "tagName": "span", "time": 15973.170060, "url": "", "pos": 15433, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4900", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 146, "tagName": "a", "time": 15973.170061, "url": "", "pos": 15437, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4930", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 151, "tagName": "li", "time": 15973.170062, "url": "", "pos": 15442, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4990", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 4, "tagName": "li", "time": 15973.170065, "url": "", "pos": 15447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc49c0", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 94, "tagName": "a", "time": 15973.170074, "url": "", "pos": 15537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4030", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 112, "tagName": "span", "time": 15973.170101, "url": "", "pos": 15555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4090", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 133, "tagName": "sup", "time": 15973.170118, "url": "", "pos": 15576, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc40c0", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 139, "tagName": "sup", "time": 15973.170134, "url": "", "pos": 15582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc40f0", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 146, "tagName": "span", "time": 15973.170136, "url": "", "pos": 15589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4120", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 150, "tagName": "a", "time": 15973.170137, "url": "", "pos": 15593, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4150", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 155, "tagName": "li", "time": 15973.170138, "url": "", "pos": 15598, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc41b0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 4, "tagName": "li", "time": 15973.170140, "url": "", "pos": 15603, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc41e0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 92, "tagName": "a", "time": 15973.170147, "url": "", "pos": 15691, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc4240", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 110, "tagName": "span", "time": 15973.170178, "url": "", "pos": 15709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc42a0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 131, "tagName": "sup", "time": 15973.170197, "url": "", "pos": 15730, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fc42d0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 137, "tagName": "sup", "time": 15973.170221, "url": "", "pos": 15736, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4300", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 144, "tagName": "span", "time": 15973.170223, "url": "", "pos": 15743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4330", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 148, "tagName": "a", "time": 15973.170224, "url": "", "pos": 15747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc4360", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 153, "tagName": "li", "time": 15973.170225, "url": "", "pos": 15752, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fc43c0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 4, "tagName": "li", "time": 15973.170228, "url": "", "pos": 15757, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb9f0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 92, "tagName": "a", "time": 15973.170237, "url": "", "pos": 15845, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcba50", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 110, "tagName": "span", "time": 15973.170271, "url": "", "pos": 15863, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbab0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 131, "tagName": "sup", "time": 15973.170289, "url": "", "pos": 15884, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbae0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 137, "tagName": "sup", "time": 15973.170306, "url": "", "pos": 15890, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbb10", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 144, "tagName": "span", "time": 15973.170307, "url": "", "pos": 15897, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbb40", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 148, "tagName": "a", "time": 15973.170308, "url": "", "pos": 15901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbb70", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 153, "tagName": "li", "time": 15973.170309, "url": "", "pos": 15906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbbd0", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 4, "tagName": "li", "time": 15973.170312, "url": "", "pos": 15911, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbc00", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 93, "tagName": "a", "time": 15973.170320, "url": "", "pos": 16000, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbc60", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 111, "tagName": "span", "time": 15973.170343, "url": "", "pos": 16018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbcc0", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 131, "tagName": "sup", "time": 15973.170358, "url": "", "pos": 16038, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbcf0", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 137, "tagName": "sup", "time": 15973.170374, "url": "", "pos": 16044, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbd20", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 144, "tagName": "span", "time": 15973.170375, "url": "", "pos": 16051, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbd50", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 148, "tagName": "a", "time": 15973.170376, "url": "", "pos": 16055, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbd80", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 153, "tagName": "li", "time": 15973.170378, "url": "", "pos": 16060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbde0", "doc": "http://longisland.craigslist.org/", "row": 292, "column": 5, "tagName": "ul", "time": 15973.170380, "url": "", "pos": 16066, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcbe70", "doc": "http://longisland.craigslist.org/", "row": 293, "column": 28, "tagName": "ul", "time": 15973.170383, "url": "", "pos": 16095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbed0", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 4, "tagName": "li", "time": 15973.170406, "url": "", "pos": 16100, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbf00", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 91, "tagName": "a", "time": 15973.170421, "url": "", "pos": 16187, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbf60", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 109, "tagName": "span", "time": 15973.170444, "url": "", "pos": 16205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcbfc0", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 128, "tagName": "sup", "time": 15973.170460, "url": "", "pos": 16224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb3f0", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 134, "tagName": "sup", "time": 15973.170474, "url": "", "pos": 16230, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb420", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 141, "tagName": "span", "time": 15973.170477, "url": "", "pos": 16237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb450", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 145, "tagName": "a", "time": 15973.170478, "url": "", "pos": 16241, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb480", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 150, "tagName": "li", "time": 15973.170479, "url": "", "pos": 16246, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb4e0", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 4, "tagName": "li", "time": 15973.170481, "url": "", "pos": 16251, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb510", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 92, "tagName": "a", "time": 15973.170489, "url": "", "pos": 16339, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb570", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 110, "tagName": "span", "time": 15973.170511, "url": "", "pos": 16357, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb600", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 132, "tagName": "sup", "time": 15973.170527, "url": "", "pos": 16379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb630", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 138, "tagName": "sup", "time": 15973.170542, "url": "", "pos": 16385, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb660", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 145, "tagName": "span", "time": 15973.170543, "url": "", "pos": 16392, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb690", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 149, "tagName": "a", "time": 15973.170544, "url": "", "pos": 16396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb6c0", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 154, "tagName": "li", "time": 15973.170546, "url": "", "pos": 16401, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb720", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 4, "tagName": "li", "time": 15973.170548, "url": "", "pos": 16406, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb750", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 91, "tagName": "a", "time": 15973.170555, "url": "", "pos": 16493, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb7b0", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 109, "tagName": "span", "time": 15973.170579, "url": "", "pos": 16511, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb840", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 131, "tagName": "sup", "time": 15973.170595, "url": "", "pos": 16533, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb870", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 137, "tagName": "sup", "time": 15973.170622, "url": "", "pos": 16539, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb8a0", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 144, "tagName": "span", "time": 15973.170625, "url": "", "pos": 16546, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb8d0", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 148, "tagName": "a", "time": 15973.170626, "url": "", "pos": 16550, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb900", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 153, "tagName": "li", "time": 15973.170627, "url": "", "pos": 16555, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb960", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 4, "tagName": "li", "time": 15973.170630, "url": "", "pos": 16560, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb990", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 91, "tagName": "a", "time": 15973.170639, "url": "", "pos": 16647, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb000", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 109, "tagName": "span", "time": 15973.170674, "url": "", "pos": 16665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb060", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 128, "tagName": "sup", "time": 15973.170692, "url": "", "pos": 16684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb090", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 134, "tagName": "sup", "time": 15973.170707, "url": "", "pos": 16690, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb0c0", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 141, "tagName": "span", "time": 15973.170709, "url": "", "pos": 16697, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb0f0", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 145, "tagName": "a", "time": 15973.170710, "url": "", "pos": 16701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb120", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 150, "tagName": "li", "time": 15973.170711, "url": "", "pos": 16706, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb180", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 4, "tagName": "li", "time": 15973.170713, "url": "", "pos": 16711, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb1b0", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 94, "tagName": "a", "time": 15973.170721, "url": "", "pos": 16801, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb210", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 112, "tagName": "span", "time": 15973.170746, "url": "", "pos": 16819, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb270", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 132, "tagName": "sup", "time": 15973.170762, "url": "", "pos": 16839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb2a0", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 138, "tagName": "sup", "time": 15973.170776, "url": "", "pos": 16845, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb2d0", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 145, "tagName": "span", "time": 15973.170778, "url": "", "pos": 16852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb300", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 149, "tagName": "a", "time": 15973.170779, "url": "", "pos": 16856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb330", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 154, "tagName": "li", "time": 15973.170780, "url": "", "pos": 16861, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcb390", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 4, "tagName": "li", "time": 15973.170782, "url": "", "pos": 16866, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcb3c0", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 96, "tagName": "a", "time": 15973.170790, "url": "", "pos": 16958, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcea20", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 114, "tagName": "span", "time": 15973.170825, "url": "", "pos": 16976, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcea80", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 133, "tagName": "sup", "time": 15973.170843, "url": "", "pos": 16995, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fceab0", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 139, "tagName": "sup", "time": 15973.170859, "url": "", "pos": 17001, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fceae0", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 146, "tagName": "span", "time": 15973.170860, "url": "", "pos": 17008, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fceb10", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 150, "tagName": "a", "time": 15973.170861, "url": "", "pos": 17012, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fceb40", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 155, "tagName": "li", "time": 15973.170862, "url": "", "pos": 17017, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fceba0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 4, "tagName": "li", "time": 15973.170865, "url": "", "pos": 17022, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcebd0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 92, "tagName": "a", "time": 15973.170873, "url": "", "pos": 17110, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcec30", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 110, "tagName": "span", "time": 15973.170904, "url": "", "pos": 17128, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcec90", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 130, "tagName": "sup", "time": 15973.170923, "url": "", "pos": 17148, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7fcecc0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 136, "tagName": "sup", "time": 15973.170938, "url": "", "pos": 17154, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcecf0", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 143, "tagName": "span", "time": 15973.170940, "url": "", "pos": 17161, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fced20", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 147, "tagName": "a", "time": 15973.170941, "url": "", "pos": 17165, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fced50", "doc": "http://longisland.craigslist.org/", "row": 300, "column": 152, "tagName": "li", "time": 15973.170942, "url": "", "pos": 17170, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7fcedb0", "doc": "http://longisland.craigslist.org/", "row": 301, "column": 4, "tagName": "li", "time": 15973.170944, "url": "", "pos": 17175, "chunkLen": 55629, "isStartTag": 1}}
