[23908:23918:7433035377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23908:23908:7434435656:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24013:24013:7436103569:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24013:24013:7436103812:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 7437.049685}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65440, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7433.724095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 28, "connectEnd": 28, "sendStart": 28, "sendEnd": 28, "receiveHeadersEnd": 1210, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7434.935819, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 7434.944320, "len": 8391}}
{"ReceivedChunk": {"receivedTime": 7434.963406, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 7434.970921, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 7434.972676, "len": 21248}}
{"ReceivedChunk": {"receivedTime": 7435.370201, "len": 10862}}
{"WprofHTMLTag": {"code": "0xb93fa270", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 7434.936608, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413c30", "doc": "http://www.flipkart.com/", "row": 71, "column": 2447, "tagName": "input", "time": 7434.957457, "url": "", "pos": 6002, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413d50", "doc": "http://www.flipkart.com/", "row": 71, "column": 2453, "tagName": "div", "time": 7434.957711, "url": "", "pos": 6008, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413d80", "doc": "http://www.flipkart.com/", "row": 71, "column": 2523, "tagName": "input", "time": 7434.957715, "url": "", "pos": 6078, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413e70", "doc": "http://www.flipkart.com/", "row": 71, "column": 2593, "tagName": "input", "time": 7434.957747, "url": "", "pos": 6148, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413f00", "doc": "http://www.flipkart.com/", "row": 71, "column": 2659, "tagName": "input", "time": 7434.957769, "url": "", "pos": 6214, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413f30", "doc": "http://www.flipkart.com/", "row": 71, "column": 2721, "tagName": "input", "time": 7434.957778, "url": "", "pos": 6276, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94133f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2759, "tagName": "ul", "time": 7434.957794, "url": "", "pos": 6314, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413450", "doc": "http://www.flipkart.com/", "row": 71, "column": 2764, "tagName": "ul", "time": 7434.957800, "url": "", "pos": 6319, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413480", "doc": "http://www.flipkart.com/", "row": 71, "column": 2771, "tagName": "form", "time": 7434.957802, "url": "", "pos": 6326, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413510", "doc": "http://www.flipkart.com/", "row": 71, "column": 2825, "tagName": "a", "time": 7434.957804, "url": "", "pos": 6380, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94135a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2865, "tagName": "span", "time": 7434.957810, "url": "", "pos": 6420, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413600", "doc": "http://www.flipkart.com/", "row": 71, "column": 2872, "tagName": "span", "time": 7434.957812, "url": "", "pos": 6427, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413720", "doc": "http://www.flipkart.com/", "row": 71, "column": 2959, "tagName": "span", "time": 7434.957819, "url": "", "pos": 6514, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94137b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2967, "tagName": "span", "time": 7434.957822, "url": "", "pos": 6522, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94137e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2971, "tagName": "a", "time": 7434.957823, "url": "", "pos": 6526, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413810", "doc": "http://www.flipkart.com/", "row": 71, "column": 2977, "tagName": "div", "time": 7434.957824, "url": "", "pos": 6532, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413840", "doc": "http://www.flipkart.com/", "row": 71, "column": 2983, "tagName": "div", "time": 7434.957825, "url": "", "pos": 6538, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413870", "doc": "http://www.flipkart.com/", "row": 71, "column": 2989, "tagName": "div", "time": 7434.957826, "url": "", "pos": 6544, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94138a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2995, "tagName": "div", "time": 7434.957827, "url": "", "pos": 6550, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94138d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3004, "tagName": "header", "time": 7434.957828, "url": "", "pos": 6559, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413900", "doc": "http://www.flipkart.com/", "row": 71, "column": 3042, "tagName": "div", "time": 7434.957830, "url": "", "pos": 6597, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413960", "doc": "http://www.flipkart.com/", "row": 71, "column": 3134, "tagName": "div", "time": 7434.957835, "url": "", "pos": 6689, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94139c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3172, "tagName": "div", "time": 7434.957841, "url": "", "pos": 6727, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413000", "doc": "http://www.flipkart.com/", "row": 71, "column": 3178, "tagName": "div", "time": 7434.957843, "url": "", "pos": 6733, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413030", "doc": "http://www.flipkart.com/", "row": 71, "column": 3184, "tagName": "div", "time": 7434.957845, "url": "", "pos": 6739, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413060", "doc": "http://www.flipkart.com/", "row": 71, "column": 3219, "tagName": "div", "time": 7434.957847, "url": "", "pos": 6774, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94130f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3262, "tagName": "div", "time": 7434.957851, "url": "", "pos": 6817, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94131b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3301, "tagName": "div", "time": 7434.957855, "url": "", "pos": 6856, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413210", "doc": "http://www.flipkart.com/", "row": 71, "column": 3339, "tagName": "div", "time": 7434.957858, "url": "", "pos": 6894, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94132a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3813, "tagName": "a", "time": 7434.957878, "url": "", "pos": 7368, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413300", "doc": "http://www.flipkart.com/", "row": 71, "column": 3970, "tagName": "img", "time": 7434.957899, "url": "", "pos": 7525, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413270", "doc": "http://www.flipkart.com/", "row": 71, "column": 4074, "tagName": "div", "time": 7434.960552, "url": "", "pos": 7629, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419b70", "doc": "http://www.flipkart.com/", "row": 71, "column": 4219, "tagName": "img", "time": 7434.960618, "url": "", "pos": 7774, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94199f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4225, "tagName": "div", "time": 7434.962556, "url": "", "pos": 7780, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419ab0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4229, "tagName": "a", "time": 7434.962563, "url": "", "pos": 7784, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419c30", "doc": "http://www.flipkart.com/", "row": 71, "column": 5172, "tagName": "a", "time": 7434.962593, "url": "", "pos": 8727, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419d50", "doc": "http://www.flipkart.com/", "row": 71, "column": 5329, "tagName": "img", "time": 7434.962628, "url": "", "pos": 8884, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419cf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5433, "tagName": "div", "time": 7434.962979, "url": "", "pos": 8988, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419e70", "doc": "http://www.flipkart.com/", "row": 71, "column": 5578, "tagName": "img", "time": 7434.963002, "url": "", "pos": 9133, "chunkLen": 9550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419de0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5584, "tagName": "div", "time": 7434.963178, "url": "", "pos": 9139, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419f30", "doc": "http://www.flipkart.com/", "row": 71, "column": 5588, "tagName": "a", "time": 7434.963180, "url": "", "pos": 9143, "chunkLen": 9550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94193f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6421, "tagName": "a", "time": 7434.963517, "url": "", "pos": 9976, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419450", "doc": "http://www.flipkart.com/", "row": 71, "column": 6578, "tagName": "img", "time": 7434.963540, "url": "", "pos": 10133, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93d75d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6682, "tagName": "div", "time": 7434.963703, "url": "", "pos": 10237, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94194e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6827, "tagName": "img", "time": 7434.963722, "url": "", "pos": 10382, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419f90", "doc": "http://www.flipkart.com/", "row": 71, "column": 6833, "tagName": "div", "time": 7434.963911, "url": "", "pos": 10388, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94195a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6837, "tagName": "a", "time": 7434.963913, "url": "", "pos": 10392, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419660", "doc": "http://www.flipkart.com/", "row": 71, "column": 7186, "tagName": "a", "time": 7434.963925, "url": "", "pos": 10741, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94196c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7343, "tagName": "img", "time": 7434.963941, "url": "", "pos": 10898, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419510", "doc": "http://www.flipkart.com/", "row": 71, "column": 7447, "tagName": "div", "time": 7434.967468, "url": "", "pos": 11002, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419750", "doc": "http://www.flipkart.com/", "row": 71, "column": 7592, "tagName": "img", "time": 7434.967493, "url": "", "pos": 11147, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419600", "doc": "http://www.flipkart.com/", "row": 71, "column": 7598, "tagName": "div", "time": 7434.967715, "url": "", "pos": 11153, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419810", "doc": "http://www.flipkart.com/", "row": 71, "column": 7602, "tagName": "a", "time": 7434.967718, "url": "", "pos": 11157, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419900", "doc": "http://www.flipkart.com/", "row": 71, "column": 7883, "tagName": "a", "time": 7434.967730, "url": "", "pos": 11438, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94198a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8040, "tagName": "img", "time": 7434.967747, "url": "", "pos": 11595, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419780", "doc": "http://www.flipkart.com/", "row": 71, "column": 8144, "tagName": "div", "time": 7434.967907, "url": "", "pos": 11699, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419000", "doc": "http://www.flipkart.com/", "row": 71, "column": 8289, "tagName": "img", "time": 7434.967924, "url": "", "pos": 11844, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419960", "doc": "http://www.flipkart.com/", "row": 71, "column": 8295, "tagName": "div", "time": 7434.968259, "url": "", "pos": 11850, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94190c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8299, "tagName": "a", "time": 7434.968262, "url": "", "pos": 11854, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419030", "doc": "http://www.flipkart.com/", "row": 71, "column": 8305, "tagName": "div", "time": 7434.968263, "url": "", "pos": 11860, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94191b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8344, "tagName": "div", "time": 7434.968267, "url": "", "pos": 11899, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419120", "doc": "http://www.flipkart.com/", "row": 71, "column": 8818, "tagName": "a", "time": 7434.968283, "url": "", "pos": 12373, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419240", "doc": "http://www.flipkart.com/", "row": 71, "column": 8857, "tagName": "div", "time": 7434.968297, "url": "", "pos": 12412, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9419330", "doc": "http://www.flipkart.com/", "row": 71, "column": 8884, "tagName": "div", "time": 7434.968302, "url": "", "pos": 12439, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9419360", "doc": "http://www.flipkart.com/", "row": 71, "column": 8922, "tagName": "div", "time": 7434.968305, "url": "", "pos": 12477, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a9f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8945, "tagName": "div", "time": 7434.968308, "url": "", "pos": 12500, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942aa20", "doc": "http://www.flipkart.com/", "row": 71, "column": 8949, "tagName": "a", "time": 7434.968318, "url": "", "pos": 12504, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942aa80", "doc": "http://www.flipkart.com/", "row": 71, "column": 9892, "tagName": "a", "time": 7434.968335, "url": "", "pos": 13447, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942aa50", "doc": "http://www.flipkart.com/", "row": 71, "column": 9931, "tagName": "div", "time": 7434.968347, "url": "", "pos": 13486, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ab40", "doc": "http://www.flipkart.com/", "row": 71, "column": 9947, "tagName": "div", "time": 7434.968351, "url": "", "pos": 13502, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ab70", "doc": "http://www.flipkart.com/", "row": 71, "column": 9985, "tagName": "div", "time": 7434.968353, "url": "", "pos": 13540, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942abd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10012, "tagName": "div", "time": 7434.968356, "url": "", "pos": 13567, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ac00", "doc": "http://www.flipkart.com/", "row": 71, "column": 10016, "tagName": "a", "time": 7434.968356, "url": "", "pos": 13571, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ac60", "doc": "http://www.flipkart.com/", "row": 71, "column": 10849, "tagName": "a", "time": 7434.968371, "url": "", "pos": 14404, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ac30", "doc": "http://www.flipkart.com/", "row": 71, "column": 10888, "tagName": "div", "time": 7434.968380, "url": "", "pos": 14443, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942acf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10919, "tagName": "div", "time": 7434.968383, "url": "", "pos": 14474, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ad20", "doc": "http://www.flipkart.com/", "row": 71, "column": 10957, "tagName": "div", "time": 7434.968385, "url": "", "pos": 14512, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ad80", "doc": "http://www.flipkart.com/", "row": 71, "column": 10978, "tagName": "div", "time": 7434.968389, "url": "", "pos": 14533, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942adb0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10982, "tagName": "a", "time": 7434.968390, "url": "", "pos": 14537, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942ae10", "doc": "http://www.flipkart.com/", "row": 71, "column": 11331, "tagName": "a", "time": 7434.968398, "url": "", "pos": 14886, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942ade0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11370, "tagName": "div", "time": 7434.968405, "url": "", "pos": 14925, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942aea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11397, "tagName": "div", "time": 7434.968408, "url": "", "pos": 14952, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942aed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11435, "tagName": "div", "time": 7434.968410, "url": "", "pos": 14990, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942af60", "doc": "http://www.flipkart.com/", "row": 71, "column": 11453, "tagName": "div", "time": 7434.968413, "url": "", "pos": 15008, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942af90", "doc": "http://www.flipkart.com/", "row": 71, "column": 11457, "tagName": "a", "time": 7434.968414, "url": "", "pos": 15012, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a3f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11738, "tagName": "a", "time": 7434.968421, "url": "", "pos": 15293, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942afc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11777, "tagName": "div", "time": 7434.968428, "url": "", "pos": 15332, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a4b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11792, "tagName": "div", "time": 7434.968432, "url": "", "pos": 15347, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a4e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11830, "tagName": "div", "time": 7434.968433, "url": "", "pos": 15385, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a540", "doc": "http://www.flipkart.com/", "row": 71, "column": 11855, "tagName": "div", "time": 7434.968448, "url": "", "pos": 15410, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a570", "doc": "http://www.flipkart.com/", "row": 71, "column": 11859, "tagName": "a", "time": 7434.968450, "url": "", "pos": 15414, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a5a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11865, "tagName": "div", "time": 7434.968451, "url": "", "pos": 15420, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a5d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11871, "tagName": "div", "time": 7434.968451, "url": "", "pos": 15426, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a600", "doc": "http://www.flipkart.com/", "row": 71, "column": 11877, "tagName": "div", "time": 7434.968452, "url": "", "pos": 15432, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a660", "doc": "http://www.flipkart.com/", "row": 71, "column": 11920, "tagName": "div", "time": 7434.968454, "url": "", "pos": 15475, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a720", "doc": "http://www.flipkart.com/", "row": 71, "column": 11959, "tagName": "div", "time": 7434.968459, "url": "", "pos": 15514, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a7b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11998, "tagName": "div", "time": 7434.968462, "url": "", "pos": 15553, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a810", "doc": "http://www.flipkart.com/", "row": 71, "column": 12021, "tagName": "div", "time": 7434.968465, "url": "", "pos": 15576, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a840", "doc": "http://www.flipkart.com/", "row": 71, "column": 12026, "tagName": "div", "time": 7434.968468, "url": "", "pos": 15581, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a8d0", "doc": "http://www.flipkart.com/", "row": 73, "column": 44, "tagName": "div", "time": 7434.968471, "url": "", "pos": 15631, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a9c0", "doc": "http://www.flipkart.com/", "row": 76, "column": 26, "tagName": "a", "time": 7434.968495, "url": "", "pos": 15908, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a090", "doc": "http://www.flipkart.com/", "row": 77, "column": 171, "tagName": "img", "time": 7434.968511, "url": "", "pos": 16080, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a060", "doc": "http://www.flipkart.com/", "row": 77, "column": 275, "tagName": "div", "time": 7434.968703, "url": "", "pos": 16184, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a180", "doc": "http://www.flipkart.com/", "row": 77, "column": 420, "tagName": "img", "time": 7434.968724, "url": "", "pos": 16329, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a0f0", "doc": "http://www.flipkart.com/", "row": 77, "column": 426, "tagName": "div", "time": 7434.968905, "url": "", "pos": 16335, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a240", "doc": "http://www.flipkart.com/", "row": 78, "column": 16, "tagName": "a", "time": 7434.968910, "url": "", "pos": 16352, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a300", "doc": "http://www.flipkart.com/", "row": 79, "column": 14, "tagName": "div", "time": 7434.968912, "url": "", "pos": 16367, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942a360", "doc": "http://www.flipkart.com/", "row": 81, "column": 44, "tagName": "div", "time": 7434.968916, "url": "", "pos": 16413, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942a2a0", "doc": "http://www.flipkart.com/", "row": 84, "column": 26, "tagName": "a", "time": 7434.968929, "url": "", "pos": 16688, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fa20", "doc": "http://www.flipkart.com/", "row": 85, "column": 171, "tagName": "img", "time": 7434.968957, "url": "", "pos": 16860, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942f9f0", "doc": "http://www.flipkart.com/", "row": 85, "column": 275, "tagName": "div", "time": 7434.969129, "url": "", "pos": 16964, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fb10", "doc": "http://www.flipkart.com/", "row": 85, "column": 420, "tagName": "img", "time": 7434.969149, "url": "", "pos": 17109, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fa80", "doc": "http://www.flipkart.com/", "row": 85, "column": 426, "tagName": "div", "time": 7434.969322, "url": "", "pos": 17115, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942fbd0", "doc": "http://www.flipkart.com/", "row": 86, "column": 16, "tagName": "a", "time": 7434.969326, "url": "", "pos": 17132, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942fc90", "doc": "http://www.flipkart.com/", "row": 87, "column": 14, "tagName": "div", "time": 7434.969329, "url": "", "pos": 17147, "chunkLen": 19872, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb942fcf0", "doc": "http://www.flipkart.com/", "row": 89, "column": 44, "tagName": "div", "time": 7434.969332, "url": "", "pos": 17193, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fc30", "doc": "http://www.flipkart.com/", "row": 92, "column": 26, "tagName": "a", "time": 7434.969347, "url": "", "pos": 17476, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fdb0", "doc": "http://www.flipkart.com/", "row": 93, "column": 171, "tagName": "img", "time": 7434.969364, "url": "", "pos": 17648, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fd80", "doc": "http://www.flipkart.com/", "row": 93, "column": 275, "tagName": "div", "time": 7434.969564, "url": "", "pos": 17752, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fea0", "doc": "http://www.flipkart.com/", "row": 93, "column": 420, "tagName": "img", "time": 7434.969584, "url": "", "pos": 17897, "chunkLen": 19872, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb942fe10", "doc": "http://www.flipkart.com/", "row": 93, "column": 426, "tagName": "div", "time": 7434.969842, "url": "", "pos": 17903, "chunkLen": 19872, "isStartTag": 0}}
