[11582:11592:15952192136:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11582:11582:15953259194:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15953.542432}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 79, "connReused": 0, "cached": 1,                            "requestTime": 15953.007141, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15953.009550, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb89d2a50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15953.010578, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4ba0", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 135, "tagName": "sup", "time": 15953.156798, "url": "", "pos": 14661, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4bd0", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 142, "tagName": "span", "time": 15953.156800, "url": "", "pos": 14668, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4c00", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 146, "tagName": "a", "time": 15953.156801, "url": "", "pos": 14672, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4c30", "doc": "http://longisland.craigslist.org/", "row": 282, "column": 151, "tagName": "li", "time": 15953.156802, "url": "", "pos": 14677, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4c90", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 4, "tagName": "li", "time": 15953.156804, "url": "", "pos": 14682, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4cc0", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 91, "tagName": "a", "time": 15953.156811, "url": "", "pos": 14769, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 109, "tagName": "span", "time": 15953.156834, "url": "", "pos": 14787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4d80", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 130, "tagName": "sup", "time": 15953.156851, "url": "", "pos": 14808, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4db0", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 136, "tagName": "sup", "time": 15953.156885, "url": "", "pos": 14814, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4de0", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 143, "tagName": "span", "time": 15953.156887, "url": "", "pos": 14821, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4e10", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 147, "tagName": "a", "time": 15953.156888, "url": "", "pos": 14825, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4e40", "doc": "http://longisland.craigslist.org/", "row": 283, "column": 152, "tagName": "li", "time": 15953.156890, "url": "", "pos": 14830, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4ea0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 4, "tagName": "li", "time": 15953.156892, "url": "", "pos": 14835, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4ed0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 92, "tagName": "a", "time": 15953.156901, "url": "", "pos": 14923, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4f30", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 110, "tagName": "span", "time": 15953.156926, "url": "", "pos": 14941, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4f90", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 129, "tagName": "sup", "time": 15953.156944, "url": "", "pos": 14960, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4fc0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 135, "tagName": "sup", "time": 15953.156960, "url": "", "pos": 14966, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc43f0", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 142, "tagName": "span", "time": 15953.156962, "url": "", "pos": 14973, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4420", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 146, "tagName": "a", "time": 15953.156963, "url": "", "pos": 14977, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4450", "doc": "http://longisland.craigslist.org/", "row": 284, "column": 151, "tagName": "li", "time": 15953.156964, "url": "", "pos": 14982, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc44b0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 4, "tagName": "li", "time": 15953.156967, "url": "", "pos": 14987, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc44e0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 92, "tagName": "a", "time": 15953.156974, "url": "", "pos": 15075, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4540", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 110, "tagName": "span", "time": 15953.156997, "url": "", "pos": 15093, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc45d0", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 132, "tagName": "sup", "time": 15953.157012, "url": "", "pos": 15115, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4600", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 138, "tagName": "sup", "time": 15953.157028, "url": "", "pos": 15121, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4630", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 145, "tagName": "span", "time": 15953.157029, "url": "", "pos": 15128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4660", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 149, "tagName": "a", "time": 15953.157030, "url": "", "pos": 15132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4690", "doc": "http://longisland.craigslist.org/", "row": 285, "column": 154, "tagName": "li", "time": 15953.157031, "url": "", "pos": 15137, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc46f0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 4, "tagName": "li", "time": 15953.157033, "url": "", "pos": 15142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4720", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 92, "tagName": "a", "time": 15953.157041, "url": "", "pos": 15230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4780", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 110, "tagName": "span", "time": 15953.157063, "url": "", "pos": 15248, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc47e0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 130, "tagName": "sup", "time": 15953.157079, "url": "", "pos": 15268, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4810", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 136, "tagName": "sup", "time": 15953.157102, "url": "", "pos": 15274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4840", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 143, "tagName": "span", "time": 15953.157104, "url": "", "pos": 15281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4870", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 147, "tagName": "a", "time": 15953.157105, "url": "", "pos": 15285, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc48a0", "doc": "http://longisland.craigslist.org/", "row": 286, "column": 152, "tagName": "li", "time": 15953.157107, "url": "", "pos": 15290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4900", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 4, "tagName": "li", "time": 15953.157109, "url": "", "pos": 15295, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4930", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 92, "tagName": "a", "time": 15953.157123, "url": "", "pos": 15383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4990", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 110, "tagName": "span", "time": 15953.157151, "url": "", "pos": 15401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4000", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 129, "tagName": "sup", "time": 15953.157169, "url": "", "pos": 15420, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4030", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 135, "tagName": "sup", "time": 15953.157185, "url": "", "pos": 15426, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4060", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 142, "tagName": "span", "time": 15953.157187, "url": "", "pos": 15433, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4090", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 146, "tagName": "a", "time": 15953.157188, "url": "", "pos": 15437, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc40c0", "doc": "http://longisland.craigslist.org/", "row": 287, "column": 151, "tagName": "li", "time": 15953.157189, "url": "", "pos": 15442, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4120", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 4, "tagName": "li", "time": 15953.157191, "url": "", "pos": 15447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4150", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 94, "tagName": "a", "time": 15953.157199, "url": "", "pos": 15537, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc41b0", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 112, "tagName": "span", "time": 15953.157222, "url": "", "pos": 15555, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4210", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 133, "tagName": "sup", "time": 15953.157237, "url": "", "pos": 15576, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4240", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 139, "tagName": "sup", "time": 15953.157254, "url": "", "pos": 15582, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4270", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 146, "tagName": "span", "time": 15953.157255, "url": "", "pos": 15589, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc42a0", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 150, "tagName": "a", "time": 15953.157256, "url": "", "pos": 15593, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc42d0", "doc": "http://longisland.craigslist.org/", "row": 288, "column": 155, "tagName": "li", "time": 15953.157257, "url": "", "pos": 15598, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc4330", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 4, "tagName": "li", "time": 15953.157260, "url": "", "pos": 15603, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc4360", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 92, "tagName": "a", "time": 15953.157268, "url": "", "pos": 15691, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc43c0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 110, "tagName": "span", "time": 15953.157306, "url": "", "pos": 15709, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9a20", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 131, "tagName": "sup", "time": 15953.157325, "url": "", "pos": 15730, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9a50", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 137, "tagName": "sup", "time": 15953.157348, "url": "", "pos": 15736, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9a80", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 144, "tagName": "span", "time": 15953.157350, "url": "", "pos": 15743, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9ab0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 148, "tagName": "a", "time": 15953.157351, "url": "", "pos": 15747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9ae0", "doc": "http://longisland.craigslist.org/", "row": 289, "column": 153, "tagName": "li", "time": 15953.157352, "url": "", "pos": 15752, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9b40", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 4, "tagName": "li", "time": 15953.157355, "url": "", "pos": 15757, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9b70", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 92, "tagName": "a", "time": 15953.157364, "url": "", "pos": 15845, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9bd0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 110, "tagName": "span", "time": 15953.157389, "url": "", "pos": 15863, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9c30", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 131, "tagName": "sup", "time": 15953.157406, "url": "", "pos": 15884, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9c60", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 137, "tagName": "sup", "time": 15953.157422, "url": "", "pos": 15890, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9c90", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 144, "tagName": "span", "time": 15953.157423, "url": "", "pos": 15897, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9cc0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 148, "tagName": "a", "time": 15953.157424, "url": "", "pos": 15901, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9cf0", "doc": "http://longisland.craigslist.org/", "row": 290, "column": 153, "tagName": "li", "time": 15953.157425, "url": "", "pos": 15906, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9d50", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 4, "tagName": "li", "time": 15953.157427, "url": "", "pos": 15911, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9d80", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 93, "tagName": "a", "time": 15953.157435, "url": "", "pos": 16000, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9de0", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 111, "tagName": "span", "time": 15953.157457, "url": "", "pos": 16018, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9e40", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 131, "tagName": "sup", "time": 15953.157473, "url": "", "pos": 16038, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9e70", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 137, "tagName": "sup", "time": 15953.157489, "url": "", "pos": 16044, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9ea0", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 144, "tagName": "span", "time": 15953.157491, "url": "", "pos": 16051, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9ed0", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 148, "tagName": "a", "time": 15953.157491, "url": "", "pos": 16055, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9f00", "doc": "http://longisland.craigslist.org/", "row": 291, "column": 153, "tagName": "li", "time": 15953.157493, "url": "", "pos": 16060, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9f60", "doc": "http://longisland.craigslist.org/", "row": 292, "column": 5, "tagName": "ul", "time": 15953.157495, "url": "", "pos": 16066, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc93f0", "doc": "http://longisland.craigslist.org/", "row": 293, "column": 28, "tagName": "ul", "time": 15953.157497, "url": "", "pos": 16095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9450", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 4, "tagName": "li", "time": 15953.157521, "url": "", "pos": 16100, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9480", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 91, "tagName": "a", "time": 15953.157536, "url": "", "pos": 16187, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc94e0", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 109, "tagName": "span", "time": 15953.157558, "url": "", "pos": 16205, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9540", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 128, "tagName": "sup", "time": 15953.157574, "url": "", "pos": 16224, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9570", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 134, "tagName": "sup", "time": 15953.157588, "url": "", "pos": 16230, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc95a0", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 141, "tagName": "span", "time": 15953.157590, "url": "", "pos": 16237, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc95d0", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 145, "tagName": "a", "time": 15953.157591, "url": "", "pos": 16241, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9600", "doc": "http://longisland.craigslist.org/", "row": 294, "column": 150, "tagName": "li", "time": 15953.157592, "url": "", "pos": 16246, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9660", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 4, "tagName": "li", "time": 15953.157594, "url": "", "pos": 16251, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9690", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 92, "tagName": "a", "time": 15953.157602, "url": "", "pos": 16339, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc96f0", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 110, "tagName": "span", "time": 15953.157624, "url": "", "pos": 16357, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9780", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 132, "tagName": "sup", "time": 15953.157650, "url": "", "pos": 16379, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc97b0", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 138, "tagName": "sup", "time": 15953.157667, "url": "", "pos": 16385, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc97e0", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 145, "tagName": "span", "time": 15953.157668, "url": "", "pos": 16392, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9810", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 149, "tagName": "a", "time": 15953.157669, "url": "", "pos": 16396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9840", "doc": "http://longisland.craigslist.org/", "row": 295, "column": 154, "tagName": "li", "time": 15953.157670, "url": "", "pos": 16401, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc98a0", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 4, "tagName": "li", "time": 15953.157673, "url": "", "pos": 16406, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc98d0", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 91, "tagName": "a", "time": 15953.157681, "url": "", "pos": 16493, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9930", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 109, "tagName": "span", "time": 15953.157705, "url": "", "pos": 16511, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc99c0", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 131, "tagName": "sup", "time": 15953.157721, "url": "", "pos": 16533, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9000", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 137, "tagName": "sup", "time": 15953.157743, "url": "", "pos": 16539, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9030", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 144, "tagName": "span", "time": 15953.157745, "url": "", "pos": 16546, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9060", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 148, "tagName": "a", "time": 15953.157746, "url": "", "pos": 16550, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9090", "doc": "http://longisland.craigslist.org/", "row": 296, "column": 153, "tagName": "li", "time": 15953.157747, "url": "", "pos": 16555, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc90f0", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 4, "tagName": "li", "time": 15953.157750, "url": "", "pos": 16560, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9120", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 91, "tagName": "a", "time": 15953.157759, "url": "", "pos": 16647, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9180", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 109, "tagName": "span", "time": 15953.157794, "url": "", "pos": 16665, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc91e0", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 128, "tagName": "sup", "time": 15953.157812, "url": "", "pos": 16684, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9210", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 134, "tagName": "sup", "time": 15953.157827, "url": "", "pos": 16690, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9240", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 141, "tagName": "span", "time": 15953.157828, "url": "", "pos": 16697, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9270", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 145, "tagName": "a", "time": 15953.157829, "url": "", "pos": 16701, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc92a0", "doc": "http://longisland.craigslist.org/", "row": 297, "column": 150, "tagName": "li", "time": 15953.157831, "url": "", "pos": 16706, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bc9300", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 4, "tagName": "li", "time": 15953.157833, "url": "", "pos": 16711, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9330", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 94, "tagName": "a", "time": 15953.157841, "url": "", "pos": 16801, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bc9390", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 112, "tagName": "span", "time": 15953.157875, "url": "", "pos": 16819, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bce9f0", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 132, "tagName": "sup", "time": 15953.157894, "url": "", "pos": 16839, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bcea20", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 138, "tagName": "sup", "time": 15953.157909, "url": "", "pos": 16845, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcea50", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 145, "tagName": "span", "time": 15953.157910, "url": "", "pos": 16852, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bcea80", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 149, "tagName": "a", "time": 15953.157911, "url": "", "pos": 16856, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bceab0", "doc": "http://longisland.craigslist.org/", "row": 298, "column": 154, "tagName": "li", "time": 15953.157912, "url": "", "pos": 16861, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8bceb10", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 4, "tagName": "li", "time": 15953.157915, "url": "", "pos": 16866, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8bceb40", "doc": "http://longisland.craigslist.org/", "row": 299, "column": 96, "tagName": "a", "time": 15953.157923, "url": "", "pos": 16958, "chunkLen": 55629, "isStartTag": 1}}
