[4913:4923:1199852430:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4913:4913:1201164312:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4995:4995:1201715621:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4995:4995:1201715785:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1202.870328}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450379, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1200.503867, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 311, "sendStart": 311, "sendEnd": 325, "receiveHeadersEnd": 365, "sslStart": 15, "sslEnd": 311}}
{"ReceivedChunk": {"receivedTime": 1200.869684, "len": 698}}
{"ReceivedChunk": {"receivedTime": 1200.872517, "len": 3305}}
{"ReceivedChunk": {"receivedTime": 1200.913414, "len": 2580}}
{"ReceivedChunk": {"receivedTime": 1201.647235, "len": 2779}}
{"ReceivedChunk": {"receivedTime": 1202.098269, "len": 5359}}
{"ReceivedChunk": {"receivedTime": 1202.117211, "len": 14307}}
{"ReceivedChunk": {"receivedTime": 1202.121023, "len": 8476}}
{"ReceivedChunk": {"receivedTime": 1202.125508, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 1202.126080, "len": 3474}}
{"ReceivedChunk": {"receivedTime": 1202.126682, "len": 5511}}
{"ReceivedChunk": {"receivedTime": 1202.129702, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 1202.144389, "len": 11998}}
{"ReceivedChunk": {"receivedTime": 1202.152124, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1202.162417, "len": 22947}}
{"ReceivedChunk": {"receivedTime": 1202.169830, "len": 8826}}
{"ReceivedChunk": {"receivedTime": 1202.173963, "len": 7057}}
{"ReceivedChunk": {"receivedTime": 1202.177456, "len": 14902}}
{"ReceivedChunk": {"receivedTime": 1202.183741, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1202.188930, "len": 15516}}
{"ReceivedChunk": {"receivedTime": 1202.195413, "len": 11836}}
{"ReceivedChunk": {"receivedTime": 1202.200587, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 1202.208468, "len": 19889}}
{"ReceivedChunk": {"receivedTime": 1202.213068, "len": 9684}}
{"ReceivedChunk": {"receivedTime": 1202.216552, "len": 6402}}
{"ReceivedChunk": {"receivedTime": 1202.392305, "len": 21908}}
{"ReceivedChunk": {"receivedTime": 1202.409400, "len": 14280}}
{"ReceivedChunk": {"receivedTime": 1202.415920, "len": 15634}}
{"ReceivedChunk": {"receivedTime": 1202.421936, "len": 19683}}
{"ReceivedChunk": {"receivedTime": 1202.430656, "len": 11779}}
{"ReceivedChunk": {"receivedTime": 1202.434550, "len": 12086}}
{"ReceivedChunk": {"receivedTime": 1202.437386, "len": 14546}}
{"ReceivedChunk": {"receivedTime": 1202.446376, "len": 17549}}
{"ReceivedChunk": {"receivedTime": 1202.456110, "len": 21305}}
{"ReceivedChunk": {"receivedTime": 1202.461081, "len": 7087}}
{"ReceivedChunk": {"receivedTime": 1202.463553, "len": 9997}}
{"ReceivedChunk": {"receivedTime": 1202.465898, "len": 26002}}
{"ReceivedChunk": {"receivedTime": 1202.470905, "len": 3241}}
{"ReceivedChunk": {"receivedTime": 1202.483827, "len": 6239}}
{"ReceivedChunk": {"receivedTime": 1202.487913, "len": 3660}}
{"ReceivedChunk": {"receivedTime": 1202.497840, "len": 2849}}
{"ReceivedChunk": {"receivedTime": 1202.498133, "len": 3961}}
{"ReceivedChunk": {"receivedTime": 1202.498502, "len": 3035}}
{"ReceivedChunk": {"receivedTime": 1202.499078, "len": 1877}}
{"WprofHTMLTag": {"code": "0xb98388d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1200.870404, "url": "", "pos": 62, "chunkLen": 698, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08a50", "doc": "https://www.youtube.com/", "row": 339, "column": 38, "tagName": "span", "time": 1202.118725, "url": "", "pos": 18680, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08a80", "doc": "https://www.youtube.com/", "row": 340, "column": 28, "tagName": "span", "time": 1202.118732, "url": "", "pos": 18709, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08b10", "doc": "https://www.youtube.com/", "row": 341, "column": 5, "tagName": "span", "time": 1202.118739, "url": "", "pos": 18764, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08b70", "doc": "https://www.youtube.com/", "row": 342, "column": 34, "tagName": "span", "time": 1202.118751, "url": "", "pos": 18799, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08ba0", "doc": "https://www.youtube.com/", "row": 343, "column": 34, "tagName": "span", "time": 1202.118756, "url": "", "pos": 18834, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08c60", "doc": "https://www.youtube.com/", "row": 344, "column": 237, "tagName": "img", "time": 1202.118766, "url": "", "pos": 19072, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08c00", "doc": "https://www.youtube.com/", "row": 346, "column": 37, "tagName": "span", "time": 1202.118789, "url": "", "pos": 19111, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08cf0", "doc": "https://www.youtube.com/", "row": 346, "column": 44, "tagName": "span", "time": 1202.118794, "url": "", "pos": 19118, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08d20", "doc": "https://www.youtube.com/", "row": 347, "column": 13, "tagName": "span", "time": 1202.118797, "url": "", "pos": 19132, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08db0", "doc": "https://www.youtube.com/", "row": 348, "column": 11, "tagName": "span", "time": 1202.118799, "url": "", "pos": 19144, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08e10", "doc": "https://www.youtube.com/", "row": 349, "column": 9, "tagName": "span", "time": 1202.118801, "url": "", "pos": 19154, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08e70", "doc": "https://www.youtube.com/", "row": 350, "column": 7, "tagName": "span", "time": 1202.118803, "url": "", "pos": 19162, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08ea0", "doc": "https://www.youtube.com/", "row": 351, "column": 45, "tagName": "span", "time": 1202.118806, "url": "", "pos": 19208, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08f00", "doc": "https://www.youtube.com/", "row": 352, "column": 16, "tagName": "span", "time": 1202.118818, "url": "", "pos": 19225, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08f90", "doc": "https://www.youtube.com/", "row": 354, "column": 17, "tagName": "span", "time": 1202.118824, "url": "", "pos": 19265, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08fc0", "doc": "https://www.youtube.com/", "row": 355, "column": 15, "tagName": "span", "time": 1202.118828, "url": "", "pos": 19281, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08450", "doc": "https://www.youtube.com/", "row": 356, "column": 11, "tagName": "span", "time": 1202.118830, "url": "", "pos": 19293, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d084b0", "doc": "https://www.youtube.com/", "row": 357, "column": 6, "tagName": "a", "time": 1202.118832, "url": "", "pos": 19300, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08510", "doc": "https://www.youtube.com/", "row": 359, "column": 7, "tagName": "li", "time": 1202.118834, "url": "", "pos": 19309, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08570", "doc": "https://www.youtube.com/", "row": 362, "column": 45, "tagName": "li", "time": 1202.118839, "url": "", "pos": 19496, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08600", "doc": "https://www.youtube.com/", "row": 368, "column": 3, "tagName": "a", "time": 1202.118860, "url": "", "pos": 19909, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08660", "doc": "https://www.youtube.com/", "row": 369, "column": 38, "tagName": "span", "time": 1202.118915, "url": "", "pos": 19948, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08690", "doc": "https://www.youtube.com/", "row": 370, "column": 28, "tagName": "span", "time": 1202.118928, "url": "", "pos": 19977, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08720", "doc": "https://www.youtube.com/", "row": 371, "column": 5, "tagName": "span", "time": 1202.118940, "url": "", "pos": 20032, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08780", "doc": "https://www.youtube.com/", "row": 372, "column": 34, "tagName": "span", "time": 1202.118956, "url": "", "pos": 20067, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d087b0", "doc": "https://www.youtube.com/", "row": 373, "column": 34, "tagName": "span", "time": 1202.118963, "url": "", "pos": 20102, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08870", "doc": "https://www.youtube.com/", "row": 374, "column": 177, "tagName": "img", "time": 1202.118973, "url": "", "pos": 20280, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08810", "doc": "https://www.youtube.com/", "row": 376, "column": 37, "tagName": "span", "time": 1202.119057, "url": "", "pos": 20319, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08900", "doc": "https://www.youtube.com/", "row": 376, "column": 44, "tagName": "span", "time": 1202.119108, "url": "", "pos": 20326, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08930", "doc": "https://www.youtube.com/", "row": 377, "column": 13, "tagName": "span", "time": 1202.119114, "url": "", "pos": 20340, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d089c0", "doc": "https://www.youtube.com/", "row": 378, "column": 11, "tagName": "span", "time": 1202.119116, "url": "", "pos": 20352, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08030", "doc": "https://www.youtube.com/", "row": 379, "column": 9, "tagName": "span", "time": 1202.119119, "url": "", "pos": 20362, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08090", "doc": "https://www.youtube.com/", "row": 380, "column": 7, "tagName": "span", "time": 1202.119123, "url": "", "pos": 20370, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d080c0", "doc": "https://www.youtube.com/", "row": 381, "column": 45, "tagName": "span", "time": 1202.119126, "url": "", "pos": 20416, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d08120", "doc": "https://www.youtube.com/", "row": 382, "column": 16, "tagName": "span", "time": 1202.119145, "url": "", "pos": 20433, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d081b0", "doc": "https://www.youtube.com/", "row": 384, "column": 17, "tagName": "span", "time": 1202.119154, "url": "", "pos": 20474, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d081e0", "doc": "https://www.youtube.com/", "row": 385, "column": 15, "tagName": "span", "time": 1202.119157, "url": "", "pos": 20490, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08270", "doc": "https://www.youtube.com/", "row": 386, "column": 11, "tagName": "span", "time": 1202.119159, "url": "", "pos": 20502, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d082d0", "doc": "https://www.youtube.com/", "row": 387, "column": 6, "tagName": "a", "time": 1202.119162, "url": "", "pos": 20509, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08330", "doc": "https://www.youtube.com/", "row": 389, "column": 7, "tagName": "li", "time": 1202.119164, "url": "", "pos": 20518, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d08360", "doc": "https://www.youtube.com/", "row": 391, "column": 11, "tagName": "ul", "time": 1202.119167, "url": "", "pos": 20531, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d099f0", "doc": "https://www.youtube.com/", "row": 392, "column": 10, "tagName": "div", "time": 1202.119169, "url": "", "pos": 20542, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09a20", "doc": "https://www.youtube.com/", "row": 393, "column": 42, "tagName": "hr", "time": 1202.119183, "url": "", "pos": 20585, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09ab0", "doc": "https://www.youtube.com/", "row": 394, "column": 7, "tagName": "li", "time": 1202.119192, "url": "", "pos": 20593, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09ae0", "doc": "https://www.youtube.com/", "row": 397, "column": 32, "tagName": "li", "time": 1202.119196, "url": "", "pos": 20675, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09b70", "doc": "https://www.youtube.com/", "row": 398, "column": 52, "tagName": "div", "time": 1202.119206, "url": "", "pos": 20728, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09ba0", "doc": "https://www.youtube.com/", "row": 400, "column": 65, "tagName": "ul", "time": 1202.119214, "url": "", "pos": 20801, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09c30", "doc": "https://www.youtube.com/", "row": 402, "column": 45, "tagName": "li", "time": 1202.119225, "url": "", "pos": 20976, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09d20", "doc": "https://www.youtube.com/", "row": 408, "column": 3, "tagName": "a", "time": 1202.119258, "url": "", "pos": 21328, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09de0", "doc": "https://www.youtube.com/", "row": 409, "column": 38, "tagName": "span", "time": 1202.119323, "url": "", "pos": 21367, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09e10", "doc": "https://www.youtube.com/", "row": 410, "column": 57, "tagName": "span", "time": 1202.119349, "url": "", "pos": 21425, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09ea0", "doc": "https://www.youtube.com/", "row": 410, "column": 64, "tagName": "span", "time": 1202.119403, "url": "", "pos": 21432, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09ed0", "doc": "https://www.youtube.com/", "row": 411, "column": 45, "tagName": "span", "time": 1202.119411, "url": "", "pos": 21478, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09f30", "doc": "https://www.youtube.com/", "row": 412, "column": 16, "tagName": "span", "time": 1202.119443, "url": "", "pos": 21495, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09fc0", "doc": "https://www.youtube.com/", "row": 414, "column": 17, "tagName": "span", "time": 1202.119457, "url": "", "pos": 21541, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d093f0", "doc": "https://www.youtube.com/", "row": 415, "column": 15, "tagName": "span", "time": 1202.119460, "url": "", "pos": 21557, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09480", "doc": "https://www.youtube.com/", "row": 416, "column": 11, "tagName": "span", "time": 1202.119463, "url": "", "pos": 21569, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d094e0", "doc": "https://www.youtube.com/", "row": 417, "column": 6, "tagName": "a", "time": 1202.119466, "url": "", "pos": 21576, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09540", "doc": "https://www.youtube.com/", "row": 419, "column": 7, "tagName": "li", "time": 1202.119468, "url": "", "pos": 21585, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09570", "doc": "https://www.youtube.com/", "row": 421, "column": 11, "tagName": "ul", "time": 1202.119470, "url": "", "pos": 21598, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09600", "doc": "https://www.youtube.com/", "row": 422, "column": 10, "tagName": "div", "time": 1202.119472, "url": "", "pos": 21609, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09630", "doc": "https://www.youtube.com/", "row": 423, "column": 42, "tagName": "hr", "time": 1202.119475, "url": "", "pos": 21652, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d096c0", "doc": "https://www.youtube.com/", "row": 424, "column": 7, "tagName": "li", "time": 1202.119483, "url": "", "pos": 21660, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d096f0", "doc": "https://www.youtube.com/", "row": 426, "column": 64, "tagName": "li", "time": 1202.119486, "url": "", "pos": 21726, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0acc0", "doc": "https://www.youtube.com/", "row": 427, "column": 7, "tagName": "p", "time": 1202.119534, "url": "", "pos": 21734, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0ad50", "doc": "https://www.youtube.com/", "row": 429, "column": 8, "tagName": "p", "time": 1202.119563, "url": "", "pos": 21803, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9cecea0", "doc": "https://www.youtube.com/", "row": 430, "column": 70, "tagName": "div", "time": 1202.119569, "url": "", "pos": 21874, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c0d870", "doc": "https://www.youtube.com/", "row": 431, "column": 398, "tagName": "a", "time": 1202.119606, "url": "", "pos": 22273, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09030", "doc": "https://www.youtube.com/", "row": 431, "column": 434, "tagName": "span", "time": 1202.119678, "url": "", "pos": 22309, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d090c0", "doc": "https://www.youtube.com/", "row": 431, "column": 448, "tagName": "span", "time": 1202.119699, "url": "", "pos": 22323, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d090f0", "doc": "https://www.youtube.com/", "row": 431, "column": 452, "tagName": "a", "time": 1202.119701, "url": "", "pos": 22327, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09150", "doc": "https://www.youtube.com/", "row": 432, "column": 10, "tagName": "div", "time": 1202.119704, "url": "", "pos": 22338, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09180", "doc": "https://www.youtube.com/", "row": 433, "column": 42, "tagName": "hr", "time": 1202.119707, "url": "", "pos": 22381, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09210", "doc": "https://www.youtube.com/", "row": 434, "column": 7, "tagName": "li", "time": 1202.119722, "url": "", "pos": 22389, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d09240", "doc": "https://www.youtube.com/", "row": 437, "column": 32, "tagName": "li", "time": 1202.119726, "url": "", "pos": 22471, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d092d0", "doc": "https://www.youtube.com/", "row": 438, "column": 52, "tagName": "div", "time": 1202.119735, "url": "", "pos": 22524, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09300", "doc": "https://www.youtube.com/", "row": 440, "column": 65, "tagName": "ul", "time": 1202.119743, "url": "", "pos": 22597, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d09390", "doc": "https://www.youtube.com/", "row": 442, "column": 45, "tagName": "li", "time": 1202.119753, "url": "", "pos": 22768, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0ca50", "doc": "https://www.youtube.com/", "row": 448, "column": 3, "tagName": "a", "time": 1202.119786, "url": "", "pos": 23102, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0cab0", "doc": "https://www.youtube.com/", "row": 449, "column": 38, "tagName": "span", "time": 1202.119817, "url": "", "pos": 23141, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0cae0", "doc": "https://www.youtube.com/", "row": 450, "column": 59, "tagName": "span", "time": 1202.119826, "url": "", "pos": 23201, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0cb70", "doc": "https://www.youtube.com/", "row": 450, "column": 66, "tagName": "span", "time": 1202.119869, "url": "", "pos": 23208, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0cba0", "doc": "https://www.youtube.com/", "row": 451, "column": 45, "tagName": "span", "time": 1202.119876, "url": "", "pos": 23254, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0cc00", "doc": "https://www.youtube.com/", "row": 452, "column": 16, "tagName": "span", "time": 1202.119911, "url": "", "pos": 23271, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0cc90", "doc": "https://www.youtube.com/", "row": 454, "column": 17, "tagName": "span", "time": 1202.119920, "url": "", "pos": 23313, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0ccc0", "doc": "https://www.youtube.com/", "row": 455, "column": 15, "tagName": "span", "time": 1202.119923, "url": "", "pos": 23329, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0cd50", "doc": "https://www.youtube.com/", "row": 456, "column": 11, "tagName": "span", "time": 1202.119926, "url": "", "pos": 23341, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0cdb0", "doc": "https://www.youtube.com/", "row": 457, "column": 6, "tagName": "a", "time": 1202.119929, "url": "", "pos": 23348, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0ce10", "doc": "https://www.youtube.com/", "row": 459, "column": 7, "tagName": "li", "time": 1202.119931, "url": "", "pos": 23357, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0ce40", "doc": "https://www.youtube.com/", "row": 461, "column": 11, "tagName": "ul", "time": 1202.119933, "url": "", "pos": 23370, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0ced0", "doc": "https://www.youtube.com/", "row": 462, "column": 10, "tagName": "div", "time": 1202.119935, "url": "", "pos": 23381, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0cf30", "doc": "https://www.youtube.com/", "row": 463, "column": 7, "tagName": "li", "time": 1202.119937, "url": "", "pos": 23389, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0cf90", "doc": "https://www.youtube.com/", "row": 465, "column": 9, "tagName": "ul", "time": 1202.119939, "url": "", "pos": 23400, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c3f0", "doc": "https://www.youtube.com/", "row": 466, "column": 8, "tagName": "div", "time": 1202.119941, "url": "", "pos": 23409, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c450", "doc": "https://www.youtube.com/", "row": 468, "column": 10, "tagName": "div", "time": 1202.119943, "url": "", "pos": 23421, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c4b0", "doc": "https://www.youtube.com/", "row": 469, "column": 8, "tagName": "div", "time": 1202.119945, "url": "", "pos": 23430, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c510", "doc": "https://www.youtube.com/", "row": 470, "column": 51, "tagName": "div", "time": 1202.119949, "url": "", "pos": 23482, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c570", "doc": "https://www.youtube.com/", "row": 471, "column": 68, "tagName": "div", "time": 1202.119969, "url": "", "pos": 23551, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c660", "doc": "https://www.youtube.com/", "row": 475, "column": 8, "tagName": "div", "time": 1202.119985, "url": "", "pos": 23857, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c6f0", "doc": "https://www.youtube.com/", "row": 478, "column": 66, "tagName": "div", "time": 1202.119988, "url": "", "pos": 23926, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c7b0", "doc": "https://www.youtube.com/", "row": 482, "column": 8, "tagName": "div", "time": 1202.119997, "url": "", "pos": 24236, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c7e0", "doc": "https://www.youtube.com/", "row": 485, "column": 53, "tagName": "div", "time": 1202.119999, "url": "", "pos": 24292, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c8d0", "doc": "https://www.youtube.com/", "row": 489, "column": 8, "tagName": "div", "time": 1202.120006, "url": "", "pos": 24596, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c900", "doc": "https://www.youtube.com/", "row": 492, "column": 55, "tagName": "div", "time": 1202.120009, "url": "", "pos": 24654, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c000", "doc": "https://www.youtube.com/", "row": 496, "column": 8, "tagName": "div", "time": 1202.120016, "url": "", "pos": 24960, "chunkLen": 25023, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c030", "doc": "https://www.youtube.com/", "row": 499, "column": 54, "tagName": "div", "time": 1202.120019, "url": "", "pos": 25017, "chunkLen": 25023, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c0f0", "doc": "https://www.youtube.com/", "row": 503, "column": 8, "tagName": "div", "time": 1202.121122, "url": "", "pos": 25321, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c120", "doc": "https://www.youtube.com/", "row": 506, "column": 56, "tagName": "div", "time": 1202.121130, "url": "", "pos": 25380, "chunkLen": 33499, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9d0c210", "doc": "https://www.youtube.com/", "row": 510, "column": 8, "tagName": "div", "time": 1202.121144, "url": "", "pos": 25688, "chunkLen": 33499, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9d0c240", "doc": "https://www.youtube.com/", "row": 513, "column": 61, "tagName": "div", "time": 1202.121147, "url": "", "pos": 25752, "chunkLen": 33499, "isStartTag": 1}}
