[11487:11497:15932164276:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11487:11487:15933266198:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15933.534573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15932.848049, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15932.850622, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15932.885847, "len": 22880}}
{"WprofHTMLTag": {"code": "0xb8bc4d20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15932.851308, "url": "", "pos": 36, "chunkLen": 32768, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf570", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 4, "tagName": "li", "time": 15933.100185, "url": "", "pos": 18568, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf5a0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 91, "tagName": "a", "time": 15933.100193, "url": "", "pos": 18655, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf600", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 109, "tagName": "span", "time": 15933.100216, "url": "", "pos": 18673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf660", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 128, "tagName": "sup", "time": 15933.100232, "url": "", "pos": 18692, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf690", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 134, "tagName": "sup", "time": 15933.100247, "url": "", "pos": 18698, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf6c0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 141, "tagName": "span", "time": 15933.100249, "url": "", "pos": 18705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf6f0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 145, "tagName": "a", "time": 15933.100250, "url": "", "pos": 18709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf720", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 150, "tagName": "li", "time": 15933.100251, "url": "", "pos": 18714, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf780", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 4, "tagName": "li", "time": 15933.100253, "url": "", "pos": 18719, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf7b0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 92, "tagName": "a", "time": 15933.100260, "url": "", "pos": 18807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf810", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 110, "tagName": "span", "time": 15933.100296, "url": "", "pos": 18825, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf8a0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 132, "tagName": "sup", "time": 15933.100316, "url": "", "pos": 18847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf8d0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 138, "tagName": "sup", "time": 15933.100331, "url": "", "pos": 18853, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf900", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 145, "tagName": "span", "time": 15933.100333, "url": "", "pos": 18860, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf930", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 149, "tagName": "a", "time": 15933.100334, "url": "", "pos": 18864, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf960", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 154, "tagName": "li", "time": 15933.100335, "url": "", "pos": 18869, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf9c0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 4, "tagName": "li", "time": 15933.100337, "url": "", "pos": 18874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf000", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 92, "tagName": "a", "time": 15933.100345, "url": "", "pos": 18962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf060", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 110, "tagName": "span", "time": 15933.100371, "url": "", "pos": 18980, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf0f0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 132, "tagName": "sup", "time": 15933.100387, "url": "", "pos": 19002, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf120", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 138, "tagName": "sup", "time": 15933.100403, "url": "", "pos": 19008, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf150", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 145, "tagName": "span", "time": 15933.100404, "url": "", "pos": 19015, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf180", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 149, "tagName": "a", "time": 15933.100405, "url": "", "pos": 19019, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf1b0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 154, "tagName": "li", "time": 15933.100406, "url": "", "pos": 19024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf210", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 4, "tagName": "li", "time": 15933.100409, "url": "", "pos": 19029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf240", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 92, "tagName": "a", "time": 15933.100416, "url": "", "pos": 19117, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf2a0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 110, "tagName": "span", "time": 15933.100439, "url": "", "pos": 19135, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf300", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 131, "tagName": "sup", "time": 15933.100455, "url": "", "pos": 19156, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dcf330", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 137, "tagName": "sup", "time": 15933.100470, "url": "", "pos": 19162, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf360", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 144, "tagName": "span", "time": 15933.100472, "url": "", "pos": 19169, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf390", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 148, "tagName": "a", "time": 15933.100473, "url": "", "pos": 19173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dcf3c0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 153, "tagName": "li", "time": 15933.100474, "url": "", "pos": 19178, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3a20", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 4, "tagName": "li", "time": 15933.100485, "url": "", "pos": 19183, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3a50", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 92, "tagName": "a", "time": 15933.100495, "url": "", "pos": 19271, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3ab0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 110, "tagName": "span", "time": 15933.100521, "url": "", "pos": 19289, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3b10", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 129, "tagName": "sup", "time": 15933.100538, "url": "", "pos": 19308, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3b40", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 135, "tagName": "sup", "time": 15933.100561, "url": "", "pos": 19314, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3b70", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 142, "tagName": "span", "time": 15933.100563, "url": "", "pos": 19321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3ba0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 146, "tagName": "a", "time": 15933.100564, "url": "", "pos": 19325, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3bd0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 151, "tagName": "li", "time": 15933.100565, "url": "", "pos": 19330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3c30", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 4, "tagName": "li", "time": 15933.100568, "url": "", "pos": 19335, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3c60", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 92, "tagName": "a", "time": 15933.100577, "url": "", "pos": 19423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3cc0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 110, "tagName": "span", "time": 15933.100602, "url": "", "pos": 19441, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3d20", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 131, "tagName": "sup", "time": 15933.100619, "url": "", "pos": 19462, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3d50", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 137, "tagName": "sup", "time": 15933.100634, "url": "", "pos": 19468, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3d80", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 144, "tagName": "span", "time": 15933.100635, "url": "", "pos": 19475, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3db0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 148, "tagName": "a", "time": 15933.100636, "url": "", "pos": 19479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3de0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 153, "tagName": "li", "time": 15933.100637, "url": "", "pos": 19484, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3e40", "doc": "http://longisland.craigslist.org/", "row": 316, "column": 5, "tagName": "ul", "time": 15933.100640, "url": "", "pos": 19490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3ed0", "doc": "http://longisland.craigslist.org/", "row": 317, "column": 28, "tagName": "ul", "time": 15933.100643, "url": "", "pos": 19519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3f30", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 4, "tagName": "li", "time": 15933.100667, "url": "", "pos": 19524, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3f60", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 94, "tagName": "a", "time": 15933.100682, "url": "", "pos": 19614, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3fc0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 112, "tagName": "span", "time": 15933.100706, "url": "", "pos": 19632, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3420", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 132, "tagName": "sup", "time": 15933.100722, "url": "", "pos": 19652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3450", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 138, "tagName": "sup", "time": 15933.100736, "url": "", "pos": 19658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3480", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 145, "tagName": "span", "time": 15933.100738, "url": "", "pos": 19665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd34b0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 149, "tagName": "a", "time": 15933.100739, "url": "", "pos": 19669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd34e0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 154, "tagName": "li", "time": 15933.100740, "url": "", "pos": 19674, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3540", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 4, "tagName": "li", "time": 15933.100742, "url": "", "pos": 19679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3570", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 92, "tagName": "a", "time": 15933.100750, "url": "", "pos": 19767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd35d0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 110, "tagName": "span", "time": 15933.100773, "url": "", "pos": 19785, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3630", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 131, "tagName": "sup", "time": 15933.100788, "url": "", "pos": 19806, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3660", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 137, "tagName": "sup", "time": 15933.100803, "url": "", "pos": 19812, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3690", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 144, "tagName": "span", "time": 15933.100804, "url": "", "pos": 19819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd36c0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 148, "tagName": "a", "time": 15933.100805, "url": "", "pos": 19823, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd36f0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 153, "tagName": "li", "time": 15933.100806, "url": "", "pos": 19828, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3750", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 4, "tagName": "li", "time": 15933.100809, "url": "", "pos": 19833, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3780", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 92, "tagName": "a", "time": 15933.100822, "url": "", "pos": 19921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd37e0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 110, "tagName": "span", "time": 15933.100851, "url": "", "pos": 19939, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3870", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 133, "tagName": "sup", "time": 15933.100868, "url": "", "pos": 19962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd38a0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 139, "tagName": "sup", "time": 15933.100883, "url": "", "pos": 19968, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd38d0", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 146, "tagName": "span", "time": 15933.100885, "url": "", "pos": 19975, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3900", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 150, "tagName": "a", "time": 15933.100886, "url": "", "pos": 19979, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3930", "doc": "http://longisland.craigslist.org/", "row": 320, "column": 155, "tagName": "li", "time": 15933.100887, "url": "", "pos": 19984, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3990", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 4, "tagName": "li", "time": 15933.100889, "url": "", "pos": 19989, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd39c0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 92, "tagName": "a", "time": 15933.100897, "url": "", "pos": 20077, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3030", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 110, "tagName": "span", "time": 15933.100921, "url": "", "pos": 20095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3090", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 130, "tagName": "sup", "time": 15933.100937, "url": "", "pos": 20115, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd30c0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 136, "tagName": "sup", "time": 15933.100959, "url": "", "pos": 20121, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd30f0", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 143, "tagName": "span", "time": 15933.100961, "url": "", "pos": 20128, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3120", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 147, "tagName": "a", "time": 15933.100962, "url": "", "pos": 20132, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3150", "doc": "http://longisland.craigslist.org/", "row": 321, "column": 152, "tagName": "li", "time": 15933.100963, "url": "", "pos": 20137, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd31b0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 4, "tagName": "li", "time": 15933.100966, "url": "", "pos": 20142, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd31e0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 92, "tagName": "a", "time": 15933.100975, "url": "", "pos": 20230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd3240", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 110, "tagName": "span", "time": 15933.101000, "url": "", "pos": 20248, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd32a0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 130, "tagName": "sup", "time": 15933.101017, "url": "", "pos": 20268, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd32d0", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 136, "tagName": "sup", "time": 15933.101033, "url": "", "pos": 20274, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3300", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 143, "tagName": "span", "time": 15933.101034, "url": "", "pos": 20281, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3330", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 147, "tagName": "a", "time": 15933.101035, "url": "", "pos": 20285, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd3360", "doc": "http://longisland.craigslist.org/", "row": 322, "column": 152, "tagName": "li", "time": 15933.101036, "url": "", "pos": 20290, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd33c0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 4, "tagName": "li", "time": 15933.101039, "url": "", "pos": 20295, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd79f0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 92, "tagName": "a", "time": 15933.101046, "url": "", "pos": 20383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7a50", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 110, "tagName": "span", "time": 15933.101086, "url": "", "pos": 20401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7ae0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 132, "tagName": "sup", "time": 15933.101105, "url": "", "pos": 20423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7b10", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 138, "tagName": "sup", "time": 15933.101120, "url": "", "pos": 20429, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7b40", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 145, "tagName": "span", "time": 15933.101122, "url": "", "pos": 20436, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7b70", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 149, "tagName": "a", "time": 15933.101123, "url": "", "pos": 20440, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7ba0", "doc": "http://longisland.craigslist.org/", "row": 323, "column": 154, "tagName": "li", "time": 15933.101124, "url": "", "pos": 20445, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7c00", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 4, "tagName": "li", "time": 15933.101127, "url": "", "pos": 20450, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7c30", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 92, "tagName": "a", "time": 15933.101141, "url": "", "pos": 20538, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7c90", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 110, "tagName": "span", "time": 15933.101169, "url": "", "pos": 20556, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7d20", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 133, "tagName": "sup", "time": 15933.101187, "url": "", "pos": 20579, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7d50", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 139, "tagName": "sup", "time": 15933.101202, "url": "", "pos": 20585, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7d80", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 146, "tagName": "span", "time": 15933.101203, "url": "", "pos": 20592, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7db0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 150, "tagName": "a", "time": 15933.101204, "url": "", "pos": 20596, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7de0", "doc": "http://longisland.craigslist.org/", "row": 324, "column": 155, "tagName": "li", "time": 15933.101205, "url": "", "pos": 20601, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7e40", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 4, "tagName": "li", "time": 15933.101208, "url": "", "pos": 20606, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7e70", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 92, "tagName": "a", "time": 15933.101216, "url": "", "pos": 20694, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7ed0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 110, "tagName": "span", "time": 15933.101239, "url": "", "pos": 20712, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7f60", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 132, "tagName": "sup", "time": 15933.101255, "url": "", "pos": 20734, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7f90", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 138, "tagName": "sup", "time": 15933.101270, "url": "", "pos": 20740, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7fc0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 145, "tagName": "span", "time": 15933.101272, "url": "", "pos": 20747, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd73f0", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 149, "tagName": "a", "time": 15933.101273, "url": "", "pos": 20751, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7420", "doc": "http://longisland.craigslist.org/", "row": 325, "column": 154, "tagName": "li", "time": 15933.101274, "url": "", "pos": 20756, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd7480", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 4, "tagName": "li", "time": 15933.101277, "url": "", "pos": 20761, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd74b0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 92, "tagName": "a", "time": 15933.101284, "url": "", "pos": 20849, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd7510", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 110, "tagName": "span", "time": 15933.101306, "url": "", "pos": 20867, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd75a0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 132, "tagName": "sup", "time": 15933.101322, "url": "", "pos": 20889, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd75d0", "doc": "http://longisland.craigslist.org/", "row": 326, "column": 138, "tagName": "sup", "time": 15933.101337, "url": "", "pos": 20895, "chunkLen": 55629, "isStartTag": 0}}
