[24691:24701:18674357806:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24691:24691:18675400273:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24776:24776:18676098202:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24776:24776:18676098447:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18678.056879}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 418254, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 68, "connReused": 0, "cached": 0,                            "requestTime": 18675.282344, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 273, "sendStart": 273, "sendEnd": 273, "receiveHeadersEnd": 439, "sslStart": 93, "sslEnd": 273}}
{"ReceivedChunk": {"receivedTime": 18675.721747, "len": 6424}}
{"ReceivedChunk": {"receivedTime": 18675.725610, "len": 1768}}
{"ReceivedChunk": {"receivedTime": 18675.799860, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.827959, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828183, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.828784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.829696, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.831138, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.832057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18675.843157, "len": 6699}}
{"ReceivedChunk": {"receivedTime": 18675.853346, "len": 1493}}
{"ReceivedChunk": {"receivedTime": 18675.873412, "len": 3204}}
{"ReceivedChunk": {"receivedTime": 18676.491501, "len": 4988}}
{"ReceivedChunk": {"receivedTime": 18676.493918, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.496939, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.512417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.518840, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.522433, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.523073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.527437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.530803, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.531456, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.536214, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.540945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.545467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.549757, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.554794, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.556464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.560305, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.566085, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.571484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.574035, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.674139, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.682733, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.703134, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.722630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.730274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.739397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.742811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.745238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.757831, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.760298, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.762537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.763209, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.764200, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.778582, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.782453, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.786728, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.788982, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.790968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.794916, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.799248, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18676.869295, "len": 5203}}
{"ReceivedChunk": {"receivedTime": 18676.886433, "len": 2989}}
{"ReceivedChunk": {"receivedTime": 18676.897669, "len": 2566}}
{"ReceivedChunk": {"receivedTime": 18676.905134, "len": 5626}}
{"ReceivedChunk": {"receivedTime": 18676.923784, "len": 462}}
{"WprofHTMLTag": {"code": "0xb8dcea80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18675.722228, "url": "", "pos": 90, "chunkLen": 6424, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3789, "column": 31, "tagName": "script", "time": 18676.552717, "url": "", "pos": 19365, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d4b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3794, "column": 9, "tagName": "script", "time": 18676.552734, "url": "", "pos": 19624, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3797, "column": 31, "tagName": "script", "time": 18676.553383, "url": "", "pos": 3274, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3801, "column": 9, "tagName": "script", "time": 18676.553413, "url": "", "pos": 3414, "chunkLen": 8186, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d5a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3804, "column": 35, "tagName": "script", "time": 18676.553880, "url": "", "pos": 3456, "chunkLen": 8186, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3811, "column": 10, "tagName": "script", "time": 18676.556790, "url": "", "pos": 23861, "chunkLen": 24544, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3830, "column": 8, "tagName": "div", "time": 18676.559080, "url": "", "pos": 7524, "chunkLen": 8180, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3831, "column": 39, "tagName": "hr", "time": 18676.559092, "url": "", "pos": 7564, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3836, "column": 33, "tagName": "div", "time": 18676.559131, "url": "", "pos": 7610, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d7e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3837, "column": 34, "tagName": "div", "time": 18676.559151, "url": "", "pos": 7645, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3838, "column": 34, "tagName": "div", "time": 18676.559193, "url": "", "pos": 7680, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3840, "column": 50, "tagName": "div", "time": 18676.559207, "url": "", "pos": 7740, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3894, "column": 160, "tagName": "div", "time": 18676.559234, "url": "", "pos": 8003, "chunkLen": 8180, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb902dde0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3895, "column": 226, "tagName": "a", "time": 18676.560383, "url": "", "pos": 8230, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3895, "column": 548, "tagName": "img", "time": 18676.560460, "url": "", "pos": 8552, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb90281b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3895, "column": 552, "tagName": "a", "time": 18676.560892, "url": "", "pos": 8556, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3896, "column": 6, "tagName": "div", "time": 18676.560900, "url": "", "pos": 8563, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3912, "column": 8, "tagName": "div", "time": 18676.560904, "url": "", "pos": 8587, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d0c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3914, "column": 10, "tagName": "div", "time": 18676.560909, "url": "", "pos": 8599, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb933d180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3915, "column": 46, "tagName": "div", "time": 18676.560913, "url": "", "pos": 8646, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d1b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3917, "column": 50, "tagName": "div", "time": 18676.560934, "url": "", "pos": 8704, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3972, "column": 160, "tagName": "div", "time": 18676.560959, "url": "", "pos": 8968, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d2a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3973, "column": 200, "tagName": "a", "time": 18676.560977, "url": "", "pos": 9169, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3973, "column": 624, "tagName": "img", "time": 18676.561003, "url": "", "pos": 9593, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb933d2d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3973, "column": 628, "tagName": "a", "time": 18676.561299, "url": "", "pos": 9597, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93529f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3974, "column": 6, "tagName": "div", "time": 18676.561304, "url": "", "pos": 9604, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3990, "column": 8, "tagName": "div", "time": 18676.561307, "url": "", "pos": 9628, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352a50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3992, "column": 10, "tagName": "div", "time": 18676.561311, "url": "", "pos": 9640, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352b10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3993, "column": 8, "tagName": "div", "time": 18676.561313, "url": "", "pos": 9649, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3994, "column": 6, "tagName": "div", "time": 18676.561315, "url": "", "pos": 9656, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352bd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3995, "column": 30, "tagName": "hr", "time": 18676.561318, "url": "", "pos": 9687, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352c60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 3998, "column": 63, "tagName": "div", "time": 18676.561331, "url": "", "pos": 9757, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4206, "column": 142, "tagName": "div", "time": 18676.561398, "url": "", "pos": 10260, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352cf0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4209, "column": 40, "tagName": "div", "time": 18676.561415, "url": "", "pos": 10305, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4210, "column": 49, "tagName": "h2", "time": 18676.561432, "url": "", "pos": 10355, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4211, "column": 31, "tagName": "span", "time": 18676.561447, "url": "", "pos": 10387, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4213, "column": 11, "tagName": "span", "time": 18676.561461, "url": "", "pos": 10445, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4214, "column": 7, "tagName": "h2", "time": 18676.561464, "url": "", "pos": 10453, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352f00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4215, "column": 37, "tagName": "span", "time": 18676.561467, "url": "", "pos": 10491, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4216, "column": 333, "tagName": "a", "time": 18676.561489, "url": "", "pos": 10825, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4220, "column": 4, "tagName": "a", "time": 18676.561511, "url": "", "pos": 10845, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4221, "column": 9, "tagName": "span", "time": 18676.561515, "url": "", "pos": 10855, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4223, "column": 6, "tagName": "div", "time": 18676.561517, "url": "", "pos": 10863, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93524b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4229, "column": 37, "tagName": "div", "time": 18676.561520, "url": "", "pos": 10908, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4230, "column": 48, "tagName": "div", "time": 18676.561535, "url": "", "pos": 10957, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93525a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4231, "column": 71, "tagName": "ul", "time": 18676.561550, "url": "", "pos": 11029, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 90, "tagName": "li", "time": 18676.561599, "url": "", "pos": 11135, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 116, "tagName": "span", "time": 18676.561615, "url": "", "pos": 11161, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 322, "tagName": "a", "time": 18676.561623, "url": "", "pos": 11367, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93526c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 715, "tagName": "img", "time": 18676.561636, "url": "", "pos": 11760, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 719, "tagName": "a", "time": 18676.561925, "url": "", "pos": 11764, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 726, "tagName": "span", "time": 18676.561928, "url": "", "pos": 11771, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93527b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 731, "tagName": "li", "time": 18676.561929, "url": "", "pos": 11776, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 821, "tagName": "li", "time": 18676.561934, "url": "", "pos": 11866, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 847, "tagName": "span", "time": 18676.561948, "url": "", "pos": 11892, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93528a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1053, "tagName": "a", "time": 18676.561957, "url": "", "pos": 12098, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93527e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1414, "tagName": "img", "time": 18676.561968, "url": "", "pos": 12459, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1418, "tagName": "a", "time": 18676.562282, "url": "", "pos": 12463, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1425, "tagName": "span", "time": 18676.562285, "url": "", "pos": 12470, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1430, "tagName": "li", "time": 18676.562286, "url": "", "pos": 12475, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1520, "tagName": "li", "time": 18676.562292, "url": "", "pos": 12565, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352060", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1546, "tagName": "span", "time": 18676.562307, "url": "", "pos": 12591, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 1752, "tagName": "a", "time": 18676.562317, "url": "", "pos": 12797, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93529c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2095, "tagName": "img", "time": 18676.562327, "url": "", "pos": 13140, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352000", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2099, "tagName": "a", "time": 18676.562569, "url": "", "pos": 13144, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93520f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2106, "tagName": "span", "time": 18676.562572, "url": "", "pos": 13151, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2111, "tagName": "li", "time": 18676.562573, "url": "", "pos": 13156, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2201, "tagName": "li", "time": 18676.562578, "url": "", "pos": 13246, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352240", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2227, "tagName": "span", "time": 18676.562592, "url": "", "pos": 13272, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352270", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2433, "tagName": "a", "time": 18676.562600, "url": "", "pos": 13478, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93521b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2782, "tagName": "img", "time": 18676.562610, "url": "", "pos": 13827, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93521e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2786, "tagName": "a", "time": 18676.562959, "url": "", "pos": 13831, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93522d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2793, "tagName": "span", "time": 18676.562962, "url": "", "pos": 13838, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9352360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2798, "tagName": "li", "time": 18676.562964, "url": "", "pos": 13843, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935b9f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2888, "tagName": "li", "time": 18676.562970, "url": "", "pos": 13933, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935ba20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 2914, "tagName": "span", "time": 18676.562989, "url": "", "pos": 13959, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935ba50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3120, "tagName": "a", "time": 18676.562998, "url": "", "pos": 14165, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9352390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3493, "tagName": "img", "time": 18676.563010, "url": "", "pos": 14538, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93523c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3497, "tagName": "a", "time": 18676.563326, "url": "", "pos": 14542, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3504, "tagName": "span", "time": 18676.563328, "url": "", "pos": 14549, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bb40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3509, "tagName": "li", "time": 18676.563330, "url": "", "pos": 14554, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bbd0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3599, "tagName": "li", "time": 18676.563335, "url": "", "pos": 14644, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bc00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3625, "tagName": "span", "time": 18676.563351, "url": "", "pos": 14670, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bc30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 3831, "tagName": "a", "time": 18676.563360, "url": "", "pos": 14876, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bb70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4220, "tagName": "img", "time": 18676.563371, "url": "", "pos": 15265, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4224, "tagName": "a", "time": 18676.563623, "url": "", "pos": 15269, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bc90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4231, "tagName": "span", "time": 18676.563626, "url": "", "pos": 15276, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bd20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4236, "tagName": "li", "time": 18676.563627, "url": "", "pos": 15281, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935bdb0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4326, "tagName": "li", "time": 18676.563632, "url": "", "pos": 15371, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bde0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4352, "tagName": "span", "time": 18676.563646, "url": "", "pos": 15397, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935be10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4558, "tagName": "a", "time": 18676.563654, "url": "", "pos": 15603, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bd50", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4953, "tagName": "img", "time": 18676.563664, "url": "", "pos": 15998, "chunkLen": 16372, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb935bd80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4957, "tagName": "a", "time": 18676.563894, "url": "", "pos": 16002, "chunkLen": 16372, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb935be70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4235, "column": 4964, "tagName": "span", "time": 18676.563897, "url": "", "pos": 16009, "chunkLen": 16372, "isStartTag": 0}}
