[25400:25410:18814466944:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25400:25400:18815610984:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25482:25482:18816092448:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25482:25482:18816093253:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18818.142687}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 443230, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18815.061679, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 16, "connectEnd": 371, "sendStart": 371, "sendEnd": 371, "receiveHeadersEnd": 504, "sslStart": 112, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 18815.580198, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 18815.626823, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 18815.862880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.889460, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890099, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.890865, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.891563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892295, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18815.892979, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.466183, "len": 7828}}
{"ReceivedChunk": {"receivedTime": 18816.469909, "len": 364}}
{"ReceivedChunk": {"receivedTime": 18816.470685, "len": 4374}}
{"ReceivedChunk": {"receivedTime": 18816.483838, "len": 3818}}
{"ReceivedChunk": {"receivedTime": 18816.485695, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.490477, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.522619, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.537998, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.549033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.553100, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.567303, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.582748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.597362, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.609949, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.613850, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.615664, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.616594, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.625309, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.630228, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.632993, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.697990, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.699187, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.712426, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18816.807968, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.808352, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.826377, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.836336, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.991668, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.992579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.993857, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18816.995208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.009202, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 18817.016530, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.023501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 18817.071903, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.107322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18817.123815, "len": 862}}
{"WprofHTMLTag": {"code": "0xb9812ab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18815.581533, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2e70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1540, "column": 56, "tagName": "div", "time": 18816.471245, "url": "", "pos": 9403, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1541, "column": 45, "tagName": "span", "time": 18816.471260, "url": "", "pos": 9449, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb23f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1542, "column": 249, "tagName": "a", "time": 18816.471282, "url": "", "pos": 9699, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1543, "column": 367, "tagName": "img", "time": 18816.471333, "url": "", "pos": 10067, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb25d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1544, "column": 4, "tagName": "a", "time": 18816.471419, "url": "", "pos": 10072, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1545, "column": 17, "tagName": "span", "time": 18816.471424, "url": "", "pos": 10090, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1546, "column": 14, "tagName": "div", "time": 18816.471427, "url": "", "pos": 10105, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb26f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1547, "column": 10, "tagName": "div", "time": 18816.471429, "url": "", "pos": 10116, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1548, "column": 6, "tagName": "div", "time": 18816.471431, "url": "", "pos": 10123, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb27b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1549, "column": 7, "tagName": "style", "time": 18816.471433, "url": "", "pos": 10131, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1553, "column": 8, "tagName": "style", "time": 18816.471450, "url": "", "pos": 10234, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb28d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1570, "column": 6, "tagName": "div", "time": 18816.471633, "url": "", "pos": 10258, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1574, "column": 14, "tagName": "div", "time": 18816.471636, "url": "", "pos": 10286, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2990", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1575, "column": 11, "tagName": "li", "time": 18816.471638, "url": "", "pos": 10298, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1576, "column": 97, "tagName": "li", "time": 18816.471646, "url": "", "pos": 10396, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1577, "column": 90, "tagName": "div", "time": 18816.471670, "url": "", "pos": 10487, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1577, "column": 102, "tagName": "div", "time": 18816.474146, "url": "", "pos": 10499, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1578, "column": 15, "tagName": "li", "time": 18816.474153, "url": "", "pos": 10515, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2180", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1579, "column": 89, "tagName": "li", "time": 18816.474163, "url": "", "pos": 10605, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb22a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1580, "column": 96, "tagName": "div", "time": 18816.474207, "url": "", "pos": 10702, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1580, "column": 108, "tagName": "div", "time": 18816.474221, "url": "", "pos": 10714, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb2360", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1581, "column": 15, "tagName": "li", "time": 18816.474223, "url": "", "pos": 10730, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb23c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1582, "column": 89, "tagName": "li", "time": 18816.474242, "url": "", "pos": 10820, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbaa20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1583, "column": 95, "tagName": "div", "time": 18816.474263, "url": "", "pos": 10916, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbaab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1583, "column": 107, "tagName": "div", "time": 18816.474274, "url": "", "pos": 10928, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbaae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1584, "column": 15, "tagName": "li", "time": 18816.474276, "url": "", "pos": 10944, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbab40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1585, "column": 89, "tagName": "li", "time": 18816.474280, "url": "", "pos": 11034, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbaba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1586, "column": 88, "tagName": "div", "time": 18816.474295, "url": "", "pos": 11123, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbac30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1586, "column": 100, "tagName": "div", "time": 18816.474304, "url": "", "pos": 11135, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbac60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1587, "column": 15, "tagName": "li", "time": 18816.474306, "url": "", "pos": 11151, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbacf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1588, "column": 9, "tagName": "ol", "time": 18816.474308, "url": "", "pos": 11161, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbad20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1588, "column": 15, "tagName": "div", "time": 18816.474309, "url": "", "pos": 11167, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbad50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1588, "column": 21, "tagName": "div", "time": 18816.474310, "url": "", "pos": 11173, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbad80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1588, "column": 27, "tagName": "div", "time": 18816.474311, "url": "", "pos": 11179, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbadb0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1588, "column": 33, "tagName": "div", "time": 18816.474312, "url": "", "pos": 11185, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbae10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1589, "column": 8, "tagName": "div", "time": 18816.474314, "url": "", "pos": 11194, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbaea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1591, "column": 48, "tagName": "div", "time": 18816.474317, "url": "", "pos": 11246, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbaf30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1592, "column": 30, "tagName": "ol", "time": 18816.474338, "url": "", "pos": 11277, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbaf60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1593, "column": 12, "tagName": "li", "time": 18816.474387, "url": "", "pos": 11290, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba3f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1594, "column": 97, "tagName": "a", "time": 18816.474403, "url": "", "pos": 11388, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba4b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1595, "column": 37, "tagName": "span", "time": 18816.474412, "url": "", "pos": 11426, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1595, "column": 73, "tagName": "span", "time": 18816.474416, "url": "", "pos": 11462, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba570", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1596, "column": 16, "tagName": "a", "time": 18816.474419, "url": "", "pos": 11479, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba5d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1597, "column": 13, "tagName": "li", "time": 18816.474421, "url": "", "pos": 11493, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1598, "column": 16, "tagName": "li", "time": 18816.474423, "url": "", "pos": 11510, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba6c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1599, "column": 89, "tagName": "a", "time": 18816.474430, "url": "", "pos": 11600, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1600, "column": 42, "tagName": "span", "time": 18816.474435, "url": "", "pos": 11643, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba7b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1600, "column": 74, "tagName": "span", "time": 18816.474438, "url": "", "pos": 11675, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1601, "column": 20, "tagName": "a", "time": 18816.474440, "url": "", "pos": 11696, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1602, "column": 17, "tagName": "li", "time": 18816.474441, "url": "", "pos": 11714, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba8a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1603, "column": 16, "tagName": "li", "time": 18816.474443, "url": "", "pos": 11731, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1604, "column": 95, "tagName": "a", "time": 18816.474450, "url": "", "pos": 11827, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba9c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1605, "column": 42, "tagName": "span", "time": 18816.474455, "url": "", "pos": 11870, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1605, "column": 80, "tagName": "span", "time": 18816.474459, "url": "", "pos": 11908, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1606, "column": 20, "tagName": "a", "time": 18816.474460, "url": "", "pos": 11929, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba0c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1607, "column": 17, "tagName": "li", "time": 18816.474462, "url": "", "pos": 11947, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1608, "column": 16, "tagName": "li", "time": 18816.474464, "url": "", "pos": 11964, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1609, "column": 94, "tagName": "a", "time": 18816.474471, "url": "", "pos": 12059, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1610, "column": 42, "tagName": "span", "time": 18816.474475, "url": "", "pos": 12102, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bba2a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1610, "column": 79, "tagName": "span", "time": 18816.474485, "url": "", "pos": 12139, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1611, "column": 20, "tagName": "a", "time": 18816.474488, "url": "", "pos": 12160, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1612, "column": 17, "tagName": "li", "time": 18816.474490, "url": "", "pos": 12178, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bba390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1613, "column": 16, "tagName": "li", "time": 18816.474492, "url": "", "pos": 12195, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbda20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1614, "column": 87, "tagName": "a", "time": 18816.474506, "url": "", "pos": 12283, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbdab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1615, "column": 42, "tagName": "span", "time": 18816.474512, "url": "", "pos": 12326, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbdb10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1615, "column": 72, "tagName": "span", "time": 18816.474515, "url": "", "pos": 12356, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbdb70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1616, "column": 20, "tagName": "a", "time": 18816.474517, "url": "", "pos": 12377, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbdba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1617, "column": 17, "tagName": "li", "time": 18816.474518, "url": "", "pos": 12395, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbdc00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1618, "column": 11, "tagName": "ol", "time": 18816.474520, "url": "", "pos": 12407, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbdc90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1619, "column": 10, "tagName": "div", "time": 18816.474522, "url": "", "pos": 12418, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbdcf0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1621, "column": 6, "tagName": "div", "time": 18816.474524, "url": "", "pos": 12426, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbdd50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1631, "column": 12, "tagName": "div", "time": 18816.474526, "url": "", "pos": 12448, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbde10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1633, "column": 14, "tagName": "script", "time": 18816.474531, "url": "", "pos": 12485, "chunkLen": 12566, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb2810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1635, "column": 15, "tagName": "script", "time": 18816.474545, "url": "", "pos": 12538, "chunkLen": 12566, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbd4e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1643, "column": 8, "tagName": "script", "time": 18816.483895, "url": "", "pos": 4393, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbdea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1645, "column": 9, "tagName": "script", "time": 18816.483972, "url": "", "pos": 7495, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbd720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1650, "column": 33, "tagName": "script", "time": 18816.485036, "url": "", "pos": 3168, "chunkLen": 3818, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd630", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1654, "column": 9, "tagName": "script", "time": 18816.485831, "url": "", "pos": 10612, "chunkLen": 12010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bbd5d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1659, "column": 65, "tagName": "div", "time": 18816.487076, "url": "", "pos": 6864, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd5a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1659, "column": 103, "tagName": "div", "time": 18816.487108, "url": "", "pos": 6902, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1660, "column": 46, "tagName": "div", "time": 18816.488235, "url": "", "pos": 6949, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd7e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1661, "column": 102, "tagName": "div", "time": 18816.488262, "url": "", "pos": 7052, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1664, "column": 47, "tagName": "div", "time": 18816.488319, "url": "", "pos": 7112, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd9c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1708, "column": 48, "tagName": "div", "time": 18816.488335, "url": "", "pos": 7252, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bbd030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1710, "column": 206, "tagName": "a", "time": 18816.488364, "url": "", "pos": 7482, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdba50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1710, "column": 227, "tagName": "a", "time": 18816.488411, "url": "", "pos": 7503, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdbab0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1711, "column": 6, "tagName": "div", "time": 18816.488416, "url": "", "pos": 7510, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdbb10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1729, "column": 8, "tagName": "div", "time": 18816.488419, "url": "", "pos": 7536, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdbb70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1730, "column": 55, "tagName": "hr", "time": 18816.488422, "url": "", "pos": 7592, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdbc90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1735, "column": 45, "tagName": "div", "time": 18816.488464, "url": "", "pos": 7642, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdbd20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 10, "tagName": "noscript", "time": 18816.488492, "url": "", "pos": 7672, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9952fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 56, "tagName": "noscript", "time": 18816.488503, "url": "", "pos": 7718, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdbde0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 1571, "tagName": "div", "time": 18816.490562, "url": "", "pos": 9233, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdbd80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 1577, "tagName": "div", "time": 18816.490617, "url": "", "pos": 9239, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bdbe40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 1585, "tagName": "script", "time": 18816.490620, "url": "", "pos": 9247, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bdbf30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 1741, "column": 2576, "tagName": "script", "time": 18816.490642, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "pos": 10238, "chunkLen": 16384, "isStartTag": 0}}
