[11390:11400:15912156701:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11390:11390:15913224457:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15913.529934}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15912.874366, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15912.877725, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb8c3cd20", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15912.879862, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12a80", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 53, "tagName": "a", "time": 15913.086554, "url": "", "pos": 10518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12b10", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 71, "tagName": "span", "time": 15913.086571, "url": "", "pos": 10536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12ba0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 94, "tagName": "sup", "time": 15913.086589, "url": "", "pos": 10559, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12bd0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 100, "tagName": "sup", "time": 15913.086605, "url": "", "pos": 10565, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12c00", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 107, "tagName": "span", "time": 15913.086606, "url": "", "pos": 10572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12c30", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 111, "tagName": "a", "time": 15913.086607, "url": "", "pos": 10576, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12c60", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 116, "tagName": "li", "time": 15913.086608, "url": "", "pos": 10581, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12cc0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 4, "tagName": "li", "time": 15913.086610, "url": "", "pos": 10586, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12d20", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 53, "tagName": "a", "time": 15913.086617, "url": "", "pos": 10635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12db0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 71, "tagName": "span", "time": 15913.086631, "url": "", "pos": 10653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12e40", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 95, "tagName": "sup", "time": 15913.086647, "url": "", "pos": 10677, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12e70", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 101, "tagName": "sup", "time": 15913.086662, "url": "", "pos": 10683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12ea0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 108, "tagName": "span", "time": 15913.086663, "url": "", "pos": 10690, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12ed0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 112, "tagName": "a", "time": 15913.086664, "url": "", "pos": 10694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12f00", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 117, "tagName": "li", "time": 15913.086665, "url": "", "pos": 10699, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12f60", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 4, "tagName": "li", "time": 15913.086667, "url": "", "pos": 10704, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12fc0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 53, "tagName": "a", "time": 15913.086673, "url": "", "pos": 10753, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12450", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 71, "tagName": "span", "time": 15913.086688, "url": "", "pos": 10771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e124e0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 96, "tagName": "sup", "time": 15913.086704, "url": "", "pos": 10796, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12510", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 102, "tagName": "sup", "time": 15913.086728, "url": "", "pos": 10802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12540", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 109, "tagName": "span", "time": 15913.086730, "url": "", "pos": 10809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12570", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 113, "tagName": "a", "time": 15913.086731, "url": "", "pos": 10813, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e125a0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 118, "tagName": "li", "time": 15913.086732, "url": "", "pos": 10818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12600", "doc": "http://longisland.craigslist.org/", "row": 242, "column": 5, "tagName": "ul", "time": 15913.086735, "url": "", "pos": 10824, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12660", "doc": "http://longisland.craigslist.org/", "row": 243, "column": 6, "tagName": "div", "time": 15913.086737, "url": "", "pos": 10831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e126c0", "doc": "http://longisland.craigslist.org/", "row": 244, "column": 6, "tagName": "div", "time": 15913.086738, "url": "", "pos": 10838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12720", "doc": "http://longisland.craigslist.org/", "row": 247, "column": 34, "tagName": "div", "time": 15913.086742, "url": "", "pos": 10891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12750", "doc": "http://longisland.craigslist.org/", "row": 248, "column": 24, "tagName": "h4", "time": 15913.086754, "url": "", "pos": 10916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12810", "doc": "http://longisland.craigslist.org/", "row": 248, "column": 38, "tagName": "h4", "time": 15913.086764, "url": "", "pos": 10930, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12840", "doc": "http://longisland.craigslist.org/", "row": 249, "column": 26, "tagName": "div", "time": 15913.086767, "url": "", "pos": 10957, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e128d0", "doc": "http://longisland.craigslist.org/", "row": 250, "column": 19, "tagName": "ul", "time": 15913.086778, "url": "", "pos": 10977, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12930", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 4, "tagName": "li", "time": 15913.086800, "url": "", "pos": 10982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12960", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 67, "tagName": "a", "time": 15913.086812, "url": "", "pos": 11045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12000", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 85, "tagName": "span", "time": 15913.086829, "url": "", "pos": 11063, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12060", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 117, "tagName": "sup", "time": 15913.086846, "url": "", "pos": 11095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12090", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 123, "tagName": "sup", "time": 15913.086862, "url": "", "pos": 11101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e120c0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 130, "tagName": "span", "time": 15913.086863, "url": "", "pos": 11108, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e120f0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 134, "tagName": "a", "time": 15913.086864, "url": "", "pos": 11112, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12120", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 139, "tagName": "li", "time": 15913.086865, "url": "", "pos": 11117, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12180", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 4, "tagName": "li", "time": 15913.086868, "url": "", "pos": 11122, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e121b0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 67, "tagName": "a", "time": 15913.086875, "url": "", "pos": 11185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e12240", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 85, "tagName": "span", "time": 15913.086889, "url": "", "pos": 11203, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e122a0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 116, "tagName": "sup", "time": 15913.086905, "url": "", "pos": 11234, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e122d0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 122, "tagName": "sup", "time": 15913.086920, "url": "", "pos": 11240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12300", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 129, "tagName": "span", "time": 15913.086922, "url": "", "pos": 11247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12330", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 133, "tagName": "a", "time": 15913.086923, "url": "", "pos": 11251, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e12360", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 138, "tagName": "li", "time": 15913.086924, "url": "", "pos": 11256, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e123c0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 4, "tagName": "li", "time": 15913.086926, "url": "", "pos": 11261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e149f0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 67, "tagName": "a", "time": 15913.086933, "url": "", "pos": 11324, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14a80", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 85, "tagName": "span", "time": 15913.086961, "url": "", "pos": 11342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14ae0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 117, "tagName": "sup", "time": 15913.086979, "url": "", "pos": 11374, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14b10", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 123, "tagName": "sup", "time": 15913.086995, "url": "", "pos": 11380, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14b40", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 130, "tagName": "span", "time": 15913.086996, "url": "", "pos": 11387, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14b70", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 134, "tagName": "a", "time": 15913.086997, "url": "", "pos": 11391, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14ba0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 139, "tagName": "li", "time": 15913.086999, "url": "", "pos": 11396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14c00", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 4, "tagName": "li", "time": 15913.087001, "url": "", "pos": 11401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14c30", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 67, "tagName": "a", "time": 15913.087008, "url": "", "pos": 11464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14cc0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 85, "tagName": "span", "time": 15913.087022, "url": "", "pos": 11482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14d20", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 117, "tagName": "sup", "time": 15913.087038, "url": "", "pos": 11514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14d50", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 123, "tagName": "sup", "time": 15913.087052, "url": "", "pos": 11520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14d80", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 130, "tagName": "span", "time": 15913.087054, "url": "", "pos": 11527, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14db0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 134, "tagName": "a", "time": 15913.087055, "url": "", "pos": 11531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14de0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 139, "tagName": "li", "time": 15913.087056, "url": "", "pos": 11536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14e40", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 4, "tagName": "li", "time": 15913.087058, "url": "", "pos": 11541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14e70", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 67, "tagName": "a", "time": 15913.087064, "url": "", "pos": 11604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14f00", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 85, "tagName": "span", "time": 15913.087087, "url": "", "pos": 11622, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14f60", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 115, "tagName": "sup", "time": 15913.087106, "url": "", "pos": 11652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14f90", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 121, "tagName": "sup", "time": 15913.087129, "url": "", "pos": 11658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14fc0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 128, "tagName": "span", "time": 15913.087131, "url": "", "pos": 11665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e143f0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 132, "tagName": "a", "time": 15913.087132, "url": "", "pos": 11669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14420", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 137, "tagName": "li", "time": 15913.087134, "url": "", "pos": 11674, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14480", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 4, "tagName": "li", "time": 15913.087137, "url": "", "pos": 11679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e144b0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 67, "tagName": "a", "time": 15913.087144, "url": "", "pos": 11742, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14540", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 85, "tagName": "span", "time": 15913.087165, "url": "", "pos": 11760, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e145d0", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 112, "tagName": "sup", "time": 15913.087182, "url": "", "pos": 11787, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14600", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 118, "tagName": "sup", "time": 15913.087197, "url": "", "pos": 11793, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14630", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 125, "tagName": "span", "time": 15913.087199, "url": "", "pos": 11800, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14660", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 129, "tagName": "a", "time": 15913.087200, "url": "", "pos": 11804, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14690", "doc": "http://longisland.craigslist.org/", "row": 256, "column": 134, "tagName": "li", "time": 15913.087201, "url": "", "pos": 11809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e146f0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 4, "tagName": "li", "time": 15913.087203, "url": "", "pos": 11814, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14720", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 67, "tagName": "a", "time": 15913.087210, "url": "", "pos": 11877, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e147b0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 85, "tagName": "span", "time": 15913.087226, "url": "", "pos": 11895, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14810", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 117, "tagName": "sup", "time": 15913.087242, "url": "", "pos": 11927, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14840", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 123, "tagName": "sup", "time": 15913.087257, "url": "", "pos": 11933, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14870", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 130, "tagName": "span", "time": 15913.087258, "url": "", "pos": 11940, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e148a0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 134, "tagName": "a", "time": 15913.087259, "url": "", "pos": 11944, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e148d0", "doc": "http://longisland.craigslist.org/", "row": 257, "column": 139, "tagName": "li", "time": 15913.087260, "url": "", "pos": 11949, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14930", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 4, "tagName": "li", "time": 15913.087262, "url": "", "pos": 11954, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14960", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 67, "tagName": "a", "time": 15913.087269, "url": "", "pos": 12017, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14000", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 85, "tagName": "span", "time": 15913.087283, "url": "", "pos": 12035, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14060", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 118, "tagName": "sup", "time": 15913.087310, "url": "", "pos": 12068, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14090", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 124, "tagName": "sup", "time": 15913.087326, "url": "", "pos": 12074, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e140c0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 131, "tagName": "span", "time": 15913.087327, "url": "", "pos": 12081, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e140f0", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 135, "tagName": "a", "time": 15913.087328, "url": "", "pos": 12085, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14120", "doc": "http://longisland.craigslist.org/", "row": 258, "column": 140, "tagName": "li", "time": 15913.087329, "url": "", "pos": 12090, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14180", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 4, "tagName": "li", "time": 15913.087332, "url": "", "pos": 12095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e141b0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 67, "tagName": "a", "time": 15913.087339, "url": "", "pos": 12158, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e14240", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 85, "tagName": "span", "time": 15913.087355, "url": "", "pos": 12176, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e142a0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 115, "tagName": "sup", "time": 15913.087371, "url": "", "pos": 12206, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e142d0", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 121, "tagName": "sup", "time": 15913.087386, "url": "", "pos": 12212, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14300", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 128, "tagName": "span", "time": 15913.087387, "url": "", "pos": 12219, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14330", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 132, "tagName": "a", "time": 15913.087388, "url": "", "pos": 12223, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e14360", "doc": "http://longisland.craigslist.org/", "row": 259, "column": 137, "tagName": "li", "time": 15913.087390, "url": "", "pos": 12228, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e143c0", "doc": "http://longisland.craigslist.org/", "row": 260, "column": 5, "tagName": "ul", "time": 15913.087392, "url": "", "pos": 12234, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18a20", "doc": "http://longisland.craigslist.org/", "row": 261, "column": 6, "tagName": "div", "time": 15913.087401, "url": "", "pos": 12241, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18a80", "doc": "http://longisland.craigslist.org/", "row": 262, "column": 6, "tagName": "div", "time": 15913.087403, "url": "", "pos": 12248, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18ae0", "doc": "http://longisland.craigslist.org/", "row": 265, "column": 37, "tagName": "div", "time": 15913.087407, "url": "", "pos": 12304, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18b10", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 24, "tagName": "h4", "time": 15913.087417, "url": "", "pos": 12329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18ba0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 92, "tagName": "a", "time": 15913.087442, "url": "", "pos": 12397, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18c00", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 110, "tagName": "span", "time": 15913.087453, "url": "", "pos": 12415, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18c60", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 142, "tagName": "sup", "time": 15913.087463, "url": "", "pos": 12447, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18c90", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 148, "tagName": "sup", "time": 15913.087468, "url": "", "pos": 12453, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18cc0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 155, "tagName": "span", "time": 15913.087470, "url": "", "pos": 12460, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18cf0", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 159, "tagName": "a", "time": 15913.087471, "url": "", "pos": 12464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18d20", "doc": "http://longisland.craigslist.org/", "row": 266, "column": 164, "tagName": "h4", "time": 15913.087472, "url": "", "pos": 12469, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e18d50", "doc": "http://longisland.craigslist.org/", "row": 267, "column": 26, "tagName": "div", "time": 15913.087475, "url": "", "pos": 12496, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18e10", "doc": "http://longisland.craigslist.org/", "row": 268, "column": 34, "tagName": "ul", "time": 15913.087483, "url": "", "pos": 12531, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18e70", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 4, "tagName": "li", "time": 15913.087507, "url": "", "pos": 12536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18ea0", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 94, "tagName": "a", "time": 15913.087525, "url": "", "pos": 12626, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18f00", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 112, "tagName": "span", "time": 15913.087572, "url": "", "pos": 12644, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e18f60", "doc": "http://longisland.craigslist.org/", "row": 269, "column": 132, "tagName": "sup", "time": 15913.087592, "url": "", "pos": 12664, "chunkLen": 55629, "isStartTag": 1}}
