[10359:10369:16641504308:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[10359:10359:16642958001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[10447:10447:16643626602:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[10447:10447:16643626825:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 16647.359361}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 480082, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 1, "cached": 0,                            "requestTime": 16642.185614, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 816, "connectEnd": 816, "sendStart": 816, "sendEnd": 816, "receiveHeadersEnd": 1019, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16643.215919, "len": 452}}
{"ReceivedChunk": {"receivedTime": 16643.226290, "len": 7740}}
{"ReceivedChunk": {"receivedTime": 16643.384833, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.411949, "len": 3754}}
{"ReceivedChunk": {"receivedTime": 16643.418607, "len": 4438}}
{"ReceivedChunk": {"receivedTime": 16643.419465, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.424166, "len": 4748}}
{"ReceivedChunk": {"receivedTime": 16643.589056, "len": 3444}}
{"ReceivedChunk": {"receivedTime": 16643.604449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.983798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984481, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16643.984680, "len": 6048}}
{"ReceivedChunk": {"receivedTime": 16643.998976, "len": 2144}}
{"ReceivedChunk": {"receivedTime": 16644.000813, "len": 2602}}
{"ReceivedChunk": {"receivedTime": 16644.036524, "len": 5590}}
{"ReceivedChunk": {"receivedTime": 16644.038117, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.045013, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.061541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.065459, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.068150, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.072384, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.079778, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.080685, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.099151, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101495, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.101891, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.106403, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.114708, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.115184, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.116084, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.120715, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.125679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16644.132799, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 16644.133395, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.002801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.036626, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.154322, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.362515, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.370304, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.382501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424369, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.424899, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.425314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427367, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.427756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428161, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.428552, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.430485, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.434654, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.438467, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.441579, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.443211, "len": 4169}}
{"ReceivedChunk": {"receivedTime": 16645.444857, "len": 4023}}
{"ReceivedChunk": {"receivedTime": 16645.446557, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.448873, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.454379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.459023, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 16645.470278, "len": 4337}}
{"ReceivedChunk": {"receivedTime": 16645.579762, "len": 3855}}
{"ReceivedChunk": {"receivedTime": 16645.594420, "len": 4946}}
{"WprofHTMLTag": {"code": "0xb7f20300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 16643.225196, "url": "", "pos": 90, "chunkLen": 452, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8511000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3262, "tagName": "img", "time": 16644.120838, "url": "", "pos": 8925, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85119c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3266, "tagName": "a", "time": 16644.121200, "url": "", "pos": 8929, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8511930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3273, "tagName": "span", "time": 16644.121203, "url": "", "pos": 8936, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8511090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3278, "tagName": "li", "time": 16644.121205, "url": "", "pos": 8941, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8511120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3368, "tagName": "li", "time": 16644.121211, "url": "", "pos": 9031, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8511150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3394, "tagName": "span", "time": 16644.121229, "url": "", "pos": 9057, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8511180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 3620, "tagName": "a", "time": 16644.121239, "url": "", "pos": 9283, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85110c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4101, "tagName": "img", "time": 16644.121287, "url": "", "pos": 9764, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85110f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4105, "tagName": "a", "time": 16644.121667, "url": "", "pos": 9768, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85111e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4112, "tagName": "span", "time": 16644.121670, "url": "", "pos": 9775, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8511270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4117, "tagName": "li", "time": 16644.121672, "url": "", "pos": 9780, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8511300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4207, "tagName": "li", "time": 16644.121681, "url": "", "pos": 9870, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8511330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4233, "tagName": "span", "time": 16644.121706, "url": "", "pos": 9896, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8511360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4459, "tagName": "a", "time": 16644.121720, "url": "", "pos": 10122, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85112a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4966, "tagName": "img", "time": 16644.121742, "url": "", "pos": 10629, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85112d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4970, "tagName": "a", "time": 16644.122121, "url": "", "pos": 10633, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85113c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4977, "tagName": "span", "time": 16644.122123, "url": "", "pos": 10640, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 4982, "tagName": "li", "time": 16644.122125, "url": "", "pos": 10645, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5072, "tagName": "li", "time": 16644.122130, "url": "", "pos": 10735, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5098, "tagName": "span", "time": 16644.122149, "url": "", "pos": 10761, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5324, "tagName": "a", "time": 16644.122158, "url": "", "pos": 10987, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5769, "tagName": "img", "time": 16644.122172, "url": "", "pos": 11432, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5773, "tagName": "a", "time": 16644.122473, "url": "", "pos": 11436, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5780, "tagName": "span", "time": 16644.122476, "url": "", "pos": 11443, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5785, "tagName": "li", "time": 16644.122477, "url": "", "pos": 11448, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5875, "tagName": "li", "time": 16644.122483, "url": "", "pos": 11538, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 5901, "tagName": "span", "time": 16644.122500, "url": "", "pos": 11564, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6127, "tagName": "a", "time": 16644.122510, "url": "", "pos": 11790, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6562, "tagName": "img", "time": 16644.122522, "url": "", "pos": 12225, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6566, "tagName": "a", "time": 16644.122806, "url": "", "pos": 12229, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6573, "tagName": "span", "time": 16644.122809, "url": "", "pos": 12236, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6578, "tagName": "li", "time": 16644.122810, "url": "", "pos": 12241, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6668, "tagName": "li", "time": 16644.122815, "url": "", "pos": 12331, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6694, "tagName": "span", "time": 16644.122832, "url": "", "pos": 12357, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 6921, "tagName": "a", "time": 16644.122848, "url": "", "pos": 12584, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7398, "tagName": "img", "time": 16644.122865, "url": "", "pos": 13061, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7402, "tagName": "a", "time": 16644.123142, "url": "", "pos": 13065, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7409, "tagName": "span", "time": 16644.123144, "url": "", "pos": 13072, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85283f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7414, "tagName": "li", "time": 16644.123145, "url": "", "pos": 13077, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7504, "tagName": "li", "time": 16644.123151, "url": "", "pos": 13167, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85284b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7530, "tagName": "span", "time": 16644.123167, "url": "", "pos": 13193, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85284e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 7757, "tagName": "a", "time": 16644.123175, "url": "", "pos": 13420, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8266, "tagName": "img", "time": 16644.123196, "url": "", "pos": 13929, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8270, "tagName": "a", "time": 16644.123677, "url": "", "pos": 13933, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8277, "tagName": "span", "time": 16644.123680, "url": "", "pos": 13940, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85285d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8282, "tagName": "li", "time": 16644.123681, "url": "", "pos": 13945, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8372, "tagName": "li", "time": 16644.123687, "url": "", "pos": 14035, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8398, "tagName": "span", "time": 16644.123704, "url": "", "pos": 14061, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85286c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 8625, "tagName": "a", "time": 16644.123714, "url": "", "pos": 14288, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9074, "tagName": "img", "time": 16644.123728, "url": "", "pos": 14737, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9078, "tagName": "a", "time": 16644.124008, "url": "", "pos": 14741, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9085, "tagName": "span", "time": 16644.124010, "url": "", "pos": 14748, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85287b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9090, "tagName": "li", "time": 16644.124011, "url": "", "pos": 14753, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9180, "tagName": "li", "time": 16644.124017, "url": "", "pos": 14843, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9206, "tagName": "span", "time": 16644.124033, "url": "", "pos": 14869, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85288a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9433, "tagName": "a", "time": 16644.124042, "url": "", "pos": 15096, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85287e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9890, "tagName": "img", "time": 16644.124055, "url": "", "pos": 15553, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9894, "tagName": "a", "time": 16644.124324, "url": "", "pos": 15557, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9901, "tagName": "span", "time": 16644.124327, "url": "", "pos": 15564, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9906, "tagName": "li", "time": 16644.124328, "url": "", "pos": 15569, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 9996, "tagName": "li", "time": 16644.124333, "url": "", "pos": 15659, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10022, "tagName": "span", "time": 16644.124350, "url": "", "pos": 15685, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528090", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10249, "tagName": "a", "time": 16644.124359, "url": "", "pos": 15912, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85289c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10678, "tagName": "img", "time": 16644.124371, "url": "", "pos": 16341, "chunkLen": 16380, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10682, "tagName": "a", "time": 16644.125399, "url": "", "pos": 16345, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85280f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10689, "tagName": "span", "time": 16644.125403, "url": "", "pos": 16352, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10694, "tagName": "li", "time": 16644.125404, "url": "", "pos": 16357, "chunkLen": 16380, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8362750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10784, "tagName": "li", "time": 16644.126280, "url": "", "pos": 16447, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 10810, "tagName": "span", "time": 16644.128899, "url": "", "pos": 16473, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11037, "tagName": "a", "time": 16644.128928, "url": "", "pos": 16700, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85281e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11466, "tagName": "img", "time": 16644.128949, "url": "", "pos": 17129, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11470, "tagName": "a", "time": 16644.129716, "url": "", "pos": 17133, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85282a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11477, "tagName": "span", "time": 16644.129721, "url": "", "pos": 17140, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8528330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11482, "tagName": "li", "time": 16644.129723, "url": "", "pos": 17145, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85283c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11572, "tagName": "li", "time": 16644.129732, "url": "", "pos": 17235, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85349f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11598, "tagName": "span", "time": 16644.129763, "url": "", "pos": 17261, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 11825, "tagName": "a", "time": 16644.129775, "url": "", "pos": 17488, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12270, "tagName": "img", "time": 16644.129790, "url": "", "pos": 17933, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8528390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12274, "tagName": "a", "time": 16644.130092, "url": "", "pos": 17937, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12281, "tagName": "span", "time": 16644.130095, "url": "", "pos": 17944, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12286, "tagName": "li", "time": 16644.130096, "url": "", "pos": 17949, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12376, "tagName": "li", "time": 16644.130101, "url": "", "pos": 18039, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12402, "tagName": "span", "time": 16644.130117, "url": "", "pos": 18065, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 12629, "tagName": "a", "time": 16644.130126, "url": "", "pos": 18292, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13092, "tagName": "img", "time": 16644.130139, "url": "", "pos": 18755, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13096, "tagName": "a", "time": 16644.130384, "url": "", "pos": 18759, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13103, "tagName": "span", "time": 16644.130387, "url": "", "pos": 18766, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13108, "tagName": "li", "time": 16644.130388, "url": "", "pos": 18771, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8534d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13198, "tagName": "li", "time": 16644.130393, "url": "", "pos": 18861, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13224, "tagName": "span", "time": 16644.130408, "url": "", "pos": 18887, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13451, "tagName": "a", "time": 16644.130417, "url": "", "pos": 19114, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13878, "tagName": "img", "time": 16644.130429, "url": "", "pos": 19541, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8534d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4300, "column": 13882, "tagName": "a", "time": 16644.130767, "url": "", "pos": 19545, "chunkLen": 24570, "isStartTag": 0}}
