[21120:21130:17933946695:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21120:21120:17935373118:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21207:21207:17936073536:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21207:21207:17936073704:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[21120:21120:17936466531:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "go.com_"}
{"DOMLoad": 17937.817528}
{"Resource": {"id": 1, "url": "http://go.com/", "sentTime": -1.000000, "len": 119331, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 17934.699972, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17934.726075, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17934.805522, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17934.865812, "len": 21027}}
{"WprofHTMLTag": {"code": "0xb817ca80", "doc": "http://go.com/", "row": 12, "column": 54, "tagName": "html", "time": 17934.727240, "url": "", "pos": 381, "chunkLen": 32767, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0db0", "doc": "http://go.com/", "row": 474, "column": 13, "tagName": "li", "time": 17935.767955, "url": "", "pos": 45184, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0de0", "doc": "http://go.com/", "row": 475, "column": 33, "tagName": "li", "time": 17935.767957, "url": "", "pos": 45218, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0e40", "doc": "http://go.com/", "row": 476, "column": 58, "tagName": "a", "time": 17935.767962, "url": "", "pos": 45277, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0ea0", "doc": "http://go.com/", "row": 476, "column": 61, "tagName": "u", "time": 17935.767966, "url": "", "pos": 45280, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0f30", "doc": "http://go.com/", "row": 476, "column": 75, "tagName": "u", "time": 17935.767969, "url": "", "pos": 45294, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0f60", "doc": "http://go.com/", "row": 476, "column": 79, "tagName": "a", "time": 17935.767970, "url": "", "pos": 45298, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0fc0", "doc": "http://go.com/", "row": 478, "column": 13, "tagName": "li", "time": 17935.767972, "url": "", "pos": 45323, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac03f0", "doc": "http://go.com/", "row": 479, "column": 13, "tagName": "span", "time": 17935.767974, "url": "", "pos": 45337, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac04b0", "doc": "http://go.com/", "row": 480, "column": 75, "tagName": "li", "time": 17935.767977, "url": "", "pos": 45413, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0540", "doc": "http://go.com/", "row": 480, "column": 87, "tagName": "a", "time": 17935.767981, "url": "", "pos": 45425, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0570", "doc": "http://go.com/", "row": 480, "column": 90, "tagName": "u", "time": 17935.767984, "url": "", "pos": 45428, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac05d0", "doc": "http://go.com/", "row": 480, "column": 98, "tagName": "u", "time": 17935.767986, "url": "", "pos": 45436, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0600", "doc": "http://go.com/", "row": 480, "column": 118, "tagName": "span", "time": 17935.767988, "url": "", "pos": 45456, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0630", "doc": "http://go.com/", "row": 480, "column": 125, "tagName": "span", "time": 17935.767991, "url": "", "pos": 45463, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0660", "doc": "http://go.com/", "row": 480, "column": 129, "tagName": "a", "time": 17935.767992, "url": "", "pos": 45467, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac06c0", "doc": "http://go.com/", "row": 480, "column": 152, "tagName": "ul", "time": 17935.767993, "url": "", "pos": 45490, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac06f0", "doc": "http://go.com/", "row": 480, "column": 157, "tagName": "ul", "time": 17935.767996, "url": "", "pos": 45495, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0720", "doc": "http://go.com/", "row": 480, "column": 162, "tagName": "li", "time": 17935.767997, "url": "", "pos": 45500, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0750", "doc": "http://go.com/", "row": 481, "column": 11, "tagName": "ul", "time": 17935.767999, "url": "", "pos": 45512, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac07e0", "doc": "http://go.com/", "row": 483, "column": 10, "tagName": "div", "time": 17935.768000, "url": "", "pos": 45524, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0840", "doc": "http://go.com/", "row": 484, "column": 8, "tagName": "div", "time": 17935.768002, "url": "", "pos": 45533, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac08a0", "doc": "http://go.com/", "row": 485, "column": 45, "tagName": "div", "time": 17935.768006, "url": "", "pos": 45579, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0930", "doc": "http://go.com/", "row": 486, "column": 37, "tagName": "span", "time": 17935.768036, "url": "", "pos": 45617, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0960", "doc": "http://go.com/", "row": 486, "column": 44, "tagName": "span", "time": 17935.768040, "url": "", "pos": 45624, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0000", "doc": "http://go.com/", "row": 487, "column": 50, "tagName": "span", "time": 17935.768043, "url": "", "pos": 45675, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0030", "doc": "http://go.com/", "row": 487, "column": 57, "tagName": "span", "time": 17935.768046, "url": "", "pos": 45682, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac0090", "doc": "http://go.com/", "row": 488, "column": 6, "tagName": "div", "time": 17935.768048, "url": "", "pos": 45689, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac00f0", "doc": "http://go.com/", "row": 489, "column": 31, "tagName": "script", "time": 17935.768051, "url": "", "pos": 45721, "chunkLen": 119293, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8abda20", "doc": "http://go.com/", "row": 489, "column": 82, "tagName": "script", "time": 17935.768061, "url": "", "pos": 45772, "chunkLen": 119293, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac01b0", "doc": "http://go.com/", "row": 491, "column": 40, "tagName": "div", "time": 17935.768147, "url": "", "pos": 13049, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0240", "doc": "http://go.com/", "row": 492, "column": 25, "tagName": "div", "time": 17935.768174, "url": "", "pos": 13075, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0270", "doc": "http://go.com/", "row": 492, "column": 31, "tagName": "div", "time": 17935.768183, "url": "", "pos": 13081, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac02d0", "doc": "http://go.com/", "row": 493, "column": 21, "tagName": "div", "time": 17935.768186, "url": "", "pos": 13103, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0390", "doc": "http://go.com/", "row": 494, "column": 74, "tagName": "a", "time": 17935.768218, "url": "", "pos": 13178, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3d20", "doc": "http://go.com/", "row": 494, "column": 80, "tagName": "span", "time": 17935.768364, "url": "", "pos": 13184, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3d50", "doc": "http://go.com/", "row": 494, "column": 87, "tagName": "span", "time": 17935.768377, "url": "", "pos": 13191, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3cf0", "doc": "http://go.com/", "row": 494, "column": 92, "tagName": "a", "time": 17935.768383, "url": "", "pos": 13196, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3c90", "doc": "http://go.com/", "row": 495, "column": 52, "tagName": "span", "time": 17935.768388, "url": "", "pos": 13249, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3b40", "doc": "http://go.com/", "row": 495, "column": 59, "tagName": "span", "time": 17935.768455, "url": "", "pos": 13256, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3ae0", "doc": "http://go.com/", "row": 496, "column": 8, "tagName": "ul", "time": 17935.768460, "url": "", "pos": 13265, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3de0", "doc": "http://go.com/", "row": 497, "column": 9, "tagName": "ul", "time": 17935.768478, "url": "", "pos": 13275, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3e10", "doc": "http://go.com/", "row": 498, "column": 36, "tagName": "span", "time": 17935.768482, "url": "", "pos": 13312, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3ea0", "doc": "http://go.com/", "row": 498, "column": 49, "tagName": "span", "time": 17935.768490, "url": "", "pos": 13325, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3f00", "doc": "http://go.com/", "row": 499, "column": 8, "tagName": "div", "time": 17935.768492, "url": "", "pos": 13334, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3f60", "doc": "http://go.com/", "row": 500, "column": 6, "tagName": "div", "time": 17935.768494, "url": "", "pos": 13341, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3fc0", "doc": "http://go.com/", "row": 503, "column": 20, "tagName": "div", "time": 17935.768496, "url": "", "pos": 13364, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac33f0", "doc": "http://go.com/", "row": 503, "column": 26, "tagName": "div", "time": 17935.768507, "url": "", "pos": 13370, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3450", "doc": "http://go.com/", "row": 504, "column": 29, "tagName": "div", "time": 17935.768511, "url": "", "pos": 13400, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac34b0", "doc": "http://go.com/", "row": 505, "column": 32, "tagName": "div", "time": 17935.768533, "url": "", "pos": 13433, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac34e0", "doc": "http://go.com/", "row": 506, "column": 43, "tagName": "div", "time": 17935.768546, "url": "", "pos": 13477, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3570", "doc": "http://go.com/", "row": 507, "column": 36, "tagName": "div", "time": 17935.768554, "url": "", "pos": 13514, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3600", "doc": "http://go.com/", "row": 507, "column": 42, "tagName": "div", "time": 17935.768560, "url": "", "pos": 13520, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3630", "doc": "http://go.com/", "row": 508, "column": 14, "tagName": "div", "time": 17935.768562, "url": "", "pos": 13535, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac36f0", "doc": "http://go.com/", "row": 510, "column": 26, "tagName": "div", "time": 17935.768565, "url": "", "pos": 13567, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3720", "doc": "http://go.com/", "row": 511, "column": 36, "tagName": "div", "time": 17935.768575, "url": "", "pos": 13604, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3780", "doc": "http://go.com/", "row": 511, "column": 42, "tagName": "div", "time": 17935.768583, "url": "", "pos": 13610, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac37b0", "doc": "http://go.com/", "row": 512, "column": 28, "tagName": "div", "time": 17935.768585, "url": "", "pos": 13639, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3840", "doc": "http://go.com/", "row": 512, "column": 34, "tagName": "div", "time": 17935.768596, "url": "", "pos": 13645, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3870", "doc": "http://go.com/", "row": 513, "column": 34, "tagName": "div", "time": 17935.768599, "url": "", "pos": 13680, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3900", "doc": "http://go.com/", "row": 513, "column": 40, "tagName": "div", "time": 17935.768616, "url": "", "pos": 13686, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3930", "doc": "http://go.com/", "row": 514, "column": 14, "tagName": "div", "time": 17935.768620, "url": "", "pos": 13701, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3990", "doc": "http://go.com/", "row": 516, "column": 32, "tagName": "div", "time": 17935.768622, "url": "", "pos": 13739, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3000", "doc": "http://go.com/", "row": 517, "column": 39, "tagName": "div", "time": 17935.768632, "url": "", "pos": 13779, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3090", "doc": "http://go.com/", "row": 518, "column": 38, "tagName": "div", "time": 17935.768637, "url": "", "pos": 13818, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3120", "doc": "http://go.com/", "row": 519, "column": 39, "tagName": "div", "time": 17935.768641, "url": "", "pos": 13858, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3180", "doc": "http://go.com/", "row": 519, "column": 45, "tagName": "div", "time": 17935.768644, "url": "", "pos": 13864, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac31b0", "doc": "http://go.com/", "row": 520, "column": 18, "tagName": "div", "time": 17935.768646, "url": "", "pos": 13883, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3210", "doc": "http://go.com/", "row": 521, "column": 36, "tagName": "div", "time": 17935.768648, "url": "", "pos": 13920, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac32a0", "doc": "http://go.com/", "row": 521, "column": 42, "tagName": "div", "time": 17935.768651, "url": "", "pos": 13926, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac32d0", "doc": "http://go.com/", "row": 522, "column": 51, "tagName": "div", "time": 17935.768653, "url": "", "pos": 13978, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac3360", "doc": "http://go.com/", "row": 522, "column": 57, "tagName": "div", "time": 17935.768656, "url": "", "pos": 13984, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac3390", "doc": "http://go.com/", "row": 523, "column": 51, "tagName": "div", "time": 17935.768658, "url": "", "pos": 14036, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5a20", "doc": "http://go.com/", "row": 523, "column": 57, "tagName": "div", "time": 17935.768668, "url": "", "pos": 14042, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5a50", "doc": "http://go.com/", "row": 524, "column": 36, "tagName": "div", "time": 17935.768671, "url": "", "pos": 14079, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5ae0", "doc": "http://go.com/", "row": 524, "column": 42, "tagName": "div", "time": 17935.768674, "url": "", "pos": 14085, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5b70", "doc": "http://go.com/", "row": 525, "column": 34, "tagName": "div", "time": 17935.768676, "url": "", "pos": 14120, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5bd0", "doc": "http://go.com/", "row": 525, "column": 40, "tagName": "div", "time": 17935.768679, "url": "", "pos": 14126, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5c00", "doc": "http://go.com/", "row": 526, "column": 16, "tagName": "div", "time": 17935.768681, "url": "", "pos": 14143, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5c60", "doc": "http://go.com/", "row": 527, "column": 47, "tagName": "div", "time": 17935.768683, "url": "", "pos": 14191, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5cf0", "doc": "http://go.com/", "row": 528, "column": 38, "tagName": "div", "time": 17935.768687, "url": "", "pos": 14230, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5d80", "doc": "http://go.com/", "row": 529, "column": 39, "tagName": "div", "time": 17935.768690, "url": "", "pos": 14270, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5db0", "doc": "http://go.com/", "row": 529, "column": 45, "tagName": "div", "time": 17935.768692, "url": "", "pos": 14276, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5de0", "doc": "http://go.com/", "row": 530, "column": 18, "tagName": "div", "time": 17935.768694, "url": "", "pos": 14295, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5e40", "doc": "http://go.com/", "row": 531, "column": 36, "tagName": "div", "time": 17935.768696, "url": "", "pos": 14332, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5ea0", "doc": "http://go.com/", "row": 531, "column": 42, "tagName": "div", "time": 17935.768698, "url": "", "pos": 14338, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5ed0", "doc": "http://go.com/", "row": 532, "column": 51, "tagName": "div", "time": 17935.768701, "url": "", "pos": 14390, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5f30", "doc": "http://go.com/", "row": 532, "column": 57, "tagName": "div", "time": 17935.768704, "url": "", "pos": 14396, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5f60", "doc": "http://go.com/", "row": 533, "column": 51, "tagName": "div", "time": 17935.768706, "url": "", "pos": 14448, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5fc0", "doc": "http://go.com/", "row": 533, "column": 57, "tagName": "div", "time": 17935.768708, "url": "", "pos": 14454, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac53f0", "doc": "http://go.com/", "row": 534, "column": 36, "tagName": "div", "time": 17935.768711, "url": "", "pos": 14491, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5450", "doc": "http://go.com/", "row": 534, "column": 42, "tagName": "div", "time": 17935.768713, "url": "", "pos": 14497, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5480", "doc": "http://go.com/", "row": 535, "column": 34, "tagName": "div", "time": 17935.768715, "url": "", "pos": 14532, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac54e0", "doc": "http://go.com/", "row": 535, "column": 40, "tagName": "div", "time": 17935.768717, "url": "", "pos": 14538, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5510", "doc": "http://go.com/", "row": 536, "column": 16, "tagName": "div", "time": 17935.768719, "url": "", "pos": 14555, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5570", "doc": "http://go.com/", "row": 537, "column": 14, "tagName": "div", "time": 17935.768721, "url": "", "pos": 14570, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5600", "doc": "http://go.com/", "row": 538, "column": 10, "tagName": "div", "time": 17935.768723, "url": "", "pos": 14581, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5660", "doc": "http://go.com/", "row": 540, "column": 23, "tagName": "div", "time": 17935.768725, "url": "", "pos": 14606, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5690", "doc": "http://go.com/", "row": 541, "column": 103, "tagName": "script", "time": 17935.768739, "url": "http://ajax.googleapis.com/ajax/libs/jquery/1.10.2/jquery.min.js", "pos": 14710, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac56f0", "doc": "http://go.com/", "row": 541, "column": 112, "tagName": "script", "time": 17935.768747, "url": "", "pos": 14719, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5810", "doc": "http://go.com/", "row": 0, "column": 15, "tagName": "div", "time": 17935.791308, "url": "", "pos": 15, "chunkLen": 44, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5870", "doc": "http://go.com/", "row": 0, "column": 21, "tagName": "div", "time": 17935.791319, "url": "", "pos": 21, "chunkLen": 44, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac58a0", "doc": "http://go.com/", "row": 0, "column": 38, "tagName": "div", "time": 17935.791322, "url": "", "pos": 38, "chunkLen": 44, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5900", "doc": "http://go.com/", "row": 0, "column": 44, "tagName": "div", "time": 17935.791335, "url": "", "pos": 44, "chunkLen": 44, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5930", "doc": "http://go.com/", "row": 0, "column": 8, "tagName": "select", "time": 17935.791564, "url": "", "pos": 8, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5960", "doc": "http://go.com/", "row": 0, "column": 28, "tagName": "option", "time": 17935.791584, "url": "", "pos": 28, "chunkLen": 46, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5990", "doc": "http://go.com/", "row": 0, "column": 37, "tagName": "option", "time": 17935.791601, "url": "", "pos": 37, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac59c0", "doc": "http://go.com/", "row": 0, "column": 46, "tagName": "select", "time": 17935.791603, "url": "", "pos": 46, "chunkLen": 46, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5180", "doc": "http://go.com/", "row": 0, "column": 12, "tagName": "a", "time": 17935.792412, "url": "", "pos": 12, "chunkLen": 16, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac51b0", "doc": "http://go.com/", "row": 0, "column": 16, "tagName": "a", "time": 17935.792421, "url": "", "pos": 16, "chunkLen": 16, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5210", "doc": "http://go.com/", "row": 0, "column": 8, "tagName": "input", "time": 17935.792457, "url": "", "pos": 8, "chunkLen": 8, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5300", "doc": "http://go.com/", "row": 0, "column": 9, "tagName": "link", "time": 17935.793093, "url": "", "pos": 9, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5330", "doc": "http://go.com/", "row": 0, "column": 16, "tagName": "table", "time": 17935.793098, "url": "", "pos": 16, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac5360", "doc": "http://go.com/", "row": 0, "column": 24, "tagName": "table", "time": 17935.793106, "url": "", "pos": 24, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ac5390", "doc": "http://go.com/", "row": 0, "column": 37, "tagName": "a", "time": 17935.793109, "url": "", "pos": 37, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b179f0", "doc": "http://go.com/", "row": 0, "column": 42, "tagName": "a", "time": 17935.793114, "url": "", "pos": 42, "chunkLen": 66, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b17a20", "doc": "http://go.com/", "row": 0, "column": 66, "tagName": "input", "time": 17935.793123, "url": "", "pos": 66, "chunkLen": 66, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b173f0", "doc": "http://go.com/", "row": 542, "column": 37, "tagName": "script", "time": 17935.800722, "url": "", "pos": 14757, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ac0150", "doc": "http://go.com/", "row": 542, "column": 169, "tagName": "script", "time": 17935.800754, "url": "", "pos": 14889, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b174b0", "doc": "http://go.com/", "row": 543, "column": 88, "tagName": "script", "time": 17935.800825, "url": "http://a.dilcdn.com/a/application-8d4fc7d1ebcd.js", "pos": 14978, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17510", "doc": "http://go.com/", "row": 543, "column": 97, "tagName": "script", "time": 17935.800835, "url": "", "pos": 14987, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b177e0", "doc": "http://go.com/", "row": 544, "column": 21, "tagName": "div", "time": 17935.958442, "url": "", "pos": 15009, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17840", "doc": "http://go.com/", "row": 544, "column": 57, "tagName": "article", "time": 17935.958493, "url": "", "pos": 15045, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17060", "doc": "http://go.com/", "row": 545, "column": 23, "tagName": "style", "time": 17935.958524, "url": "", "pos": 15069, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b17480", "doc": "http://go.com/", "row": 558, "column": 8, "tagName": "style", "time": 17935.958543, "url": "", "pos": 15142, "chunkLen": 86526, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b2ba20", "doc": "http://go.com/", "row": 559, "column": 177, "tagName": "section", "time": 17935.959851, "url": "", "pos": 15320, "chunkLen": 86526, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b2bb40", "doc": "http://go.com/", "row": 561, "column": 29, "tagName": "div", "time": 17935.959965, "url": "", "pos": 15361, "chunkLen": 86526, "isStartTag": 1}}
