[27810:27820:5963279824:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27810:27810:5964189684:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27898:27898:5964571643:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27898:27898:5964574000:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5968.017480}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184803, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 5963.771003, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 75, "connectStart": 4, "connectEnd": 82, "sendStart": 82, "sendEnd": 82, "receiveHeadersEnd": 564, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5964.337608, "len": 1046}}
{"ReceivedChunk": {"receivedTime": 5964.340623, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.376220, "len": 7148}}
{"ReceivedChunk": {"receivedTime": 5964.455467, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5964.486484, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5964.494061, "len": 29045}}
{"ReceivedChunk": {"receivedTime": 5964.511053, "len": 16168}}
{"ReceivedChunk": {"receivedTime": 5964.512737, "len": 324}}
{"WprofHTMLTag": {"code": "0xb92b1360", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5964.338068, "url": "", "pos": 284, "chunkLen": 1046, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9515930", "doc": "http://www.ebay.com/", "row": 207, "column": 878, "tagName": "a", "time": 5964.484926, "url": "", "pos": 94073, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515960", "doc": "http://www.ebay.com/", "row": 207, "column": 883, "tagName": "li", "time": 5964.484928, "url": "", "pos": 94078, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515990", "doc": "http://www.ebay.com/", "row": 207, "column": 888, "tagName": "ul", "time": 5964.484929, "url": "", "pos": 94083, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95159c0", "doc": "http://www.ebay.com/", "row": 207, "column": 894, "tagName": "div", "time": 5964.484930, "url": "", "pos": 94089, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515000", "doc": "http://www.ebay.com/", "row": 207, "column": 900, "tagName": "div", "time": 5964.484931, "url": "", "pos": 94095, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515030", "doc": "http://www.ebay.com/", "row": 207, "column": 906, "tagName": "div", "time": 5964.484933, "url": "", "pos": 94101, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515060", "doc": "http://www.ebay.com/", "row": 207, "column": 912, "tagName": "div", "time": 5964.484933, "url": "", "pos": 94107, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515090", "doc": "http://www.ebay.com/", "row": 207, "column": 948, "tagName": "div", "time": 5964.484935, "url": "", "pos": 94143, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95150c0", "doc": "http://www.ebay.com/", "row": 207, "column": 980, "tagName": "div", "time": 5964.484939, "url": "", "pos": 94175, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95150f0", "doc": "http://www.ebay.com/", "row": 207, "column": 1007, "tagName": "h3", "time": 5964.484942, "url": "", "pos": 94202, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9515120", "doc": "http://www.ebay.com/", "row": 207, "column": 1169, "tagName": "a", "time": 5964.484948, "url": "", "pos": 94364, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9515180", "doc": "http://www.ebay.com/", "row": 207, "column": 1190, "tagName": "a", "time": 5964.484954, "url": "", "pos": 94385, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95151b0", "doc": "http://www.ebay.com/", "row": 207, "column": 1195, "tagName": "h3", "time": 5964.484955, "url": "", "pos": 94390, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95151e0", "doc": "http://www.ebay.com/", "row": 207, "column": 1223, "tagName": "span", "time": 5964.484957, "url": "", "pos": 94418, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9515210", "doc": "http://www.ebay.com/", "row": 207, "column": 1385, "tagName": "a", "time": 5964.484962, "url": "", "pos": 94580, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95152a0", "doc": "http://www.ebay.com/", "row": 207, "column": 1397, "tagName": "a", "time": 5964.484967, "url": "", "pos": 94592, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95152d0", "doc": "http://www.ebay.com/", "row": 207, "column": 1404, "tagName": "span", "time": 5964.484968, "url": "", "pos": 94599, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515300", "doc": "http://www.ebay.com/", "row": 207, "column": 1410, "tagName": "div", "time": 5964.484969, "url": "", "pos": 94605, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9515330", "doc": "http://www.ebay.com/", "row": 207, "column": 1441, "tagName": "div", "time": 5964.484970, "url": "", "pos": 94636, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9515360", "doc": "http://www.ebay.com/", "row": 207, "column": 1469, "tagName": "div", "time": 5964.484973, "url": "", "pos": 94664, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9515390", "doc": "http://www.ebay.com/", "row": 207, "column": 1610, "tagName": "a", "time": 5964.484978, "url": "", "pos": 94805, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95153c0", "doc": "http://www.ebay.com/", "row": 207, "column": 1632, "tagName": "span", "time": 5964.484983, "url": "", "pos": 94827, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95189f0", "doc": "http://www.ebay.com/", "row": 207, "column": 1751, "tagName": "img", "time": 5964.484988, "url": "", "pos": 94946, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518a20", "doc": "http://www.ebay.com/", "row": 207, "column": 1775, "tagName": "span", "time": 5964.484998, "url": "", "pos": 94970, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518a80", "doc": "http://www.ebay.com/", "row": 208, "column": 79, "tagName": "span", "time": 5964.485003, "url": "", "pos": 95050, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518ab0", "doc": "http://www.ebay.com/", "row": 208, "column": 86, "tagName": "span", "time": 5964.485004, "url": "", "pos": 95057, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518ae0", "doc": "http://www.ebay.com/", "row": 208, "column": 90, "tagName": "a", "time": 5964.485005, "url": "", "pos": 95061, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518b10", "doc": "http://www.ebay.com/", "row": 208, "column": 96, "tagName": "div", "time": 5964.485006, "url": "", "pos": 95067, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518b40", "doc": "http://www.ebay.com/", "row": 208, "column": 152, "tagName": "div", "time": 5964.485009, "url": "", "pos": 95123, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518b70", "doc": "http://www.ebay.com/", "row": 208, "column": 171, "tagName": "div", "time": 5964.485012, "url": "", "pos": 95142, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518ba0", "doc": "http://www.ebay.com/", "row": 208, "column": 285, "tagName": "a", "time": 5964.485016, "url": "", "pos": 95256, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518bd0", "doc": "http://www.ebay.com/", "row": 208, "column": 307, "tagName": "span", "time": 5964.485023, "url": "", "pos": 95278, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518c00", "doc": "http://www.ebay.com/", "row": 208, "column": 426, "tagName": "img", "time": 5964.485028, "url": "", "pos": 95397, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518c30", "doc": "http://www.ebay.com/", "row": 208, "column": 450, "tagName": "span", "time": 5964.485031, "url": "", "pos": 95421, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518c90", "doc": "http://www.ebay.com/", "row": 209, "column": 83, "tagName": "span", "time": 5964.485034, "url": "", "pos": 95505, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518cc0", "doc": "http://www.ebay.com/", "row": 209, "column": 90, "tagName": "span", "time": 5964.485035, "url": "", "pos": 95512, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518cf0", "doc": "http://www.ebay.com/", "row": 209, "column": 94, "tagName": "a", "time": 5964.485036, "url": "", "pos": 95516, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518d20", "doc": "http://www.ebay.com/", "row": 209, "column": 100, "tagName": "div", "time": 5964.485037, "url": "", "pos": 95522, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518d50", "doc": "http://www.ebay.com/", "row": 209, "column": 120, "tagName": "div", "time": 5964.485039, "url": "", "pos": 95542, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518d80", "doc": "http://www.ebay.com/", "row": 209, "column": 235, "tagName": "a", "time": 5964.485043, "url": "", "pos": 95657, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518db0", "doc": "http://www.ebay.com/", "row": 209, "column": 257, "tagName": "span", "time": 5964.485049, "url": "", "pos": 95679, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518de0", "doc": "http://www.ebay.com/", "row": 209, "column": 375, "tagName": "img", "time": 5964.485054, "url": "", "pos": 95797, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518e10", "doc": "http://www.ebay.com/", "row": 209, "column": 399, "tagName": "span", "time": 5964.485057, "url": "", "pos": 95821, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518e70", "doc": "http://www.ebay.com/", "row": 210, "column": 80, "tagName": "span", "time": 5964.485061, "url": "", "pos": 95902, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518ea0", "doc": "http://www.ebay.com/", "row": 210, "column": 87, "tagName": "span", "time": 5964.485062, "url": "", "pos": 95909, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518ed0", "doc": "http://www.ebay.com/", "row": 210, "column": 91, "tagName": "a", "time": 5964.485063, "url": "", "pos": 95913, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518f00", "doc": "http://www.ebay.com/", "row": 210, "column": 97, "tagName": "div", "time": 5964.485064, "url": "", "pos": 95919, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518f30", "doc": "http://www.ebay.com/", "row": 210, "column": 115, "tagName": "div", "time": 5964.485065, "url": "", "pos": 95937, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518f60", "doc": "http://www.ebay.com/", "row": 210, "column": 229, "tagName": "a", "time": 5964.485070, "url": "", "pos": 96051, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518f90", "doc": "http://www.ebay.com/", "row": 210, "column": 251, "tagName": "span", "time": 5964.485075, "url": "", "pos": 96073, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518fc0", "doc": "http://www.ebay.com/", "row": 210, "column": 370, "tagName": "img", "time": 5964.485089, "url": "", "pos": 96192, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95183f0", "doc": "http://www.ebay.com/", "row": 210, "column": 394, "tagName": "span", "time": 5964.485094, "url": "", "pos": 96216, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518450", "doc": "http://www.ebay.com/", "row": 211, "column": 83, "tagName": "span", "time": 5964.485099, "url": "", "pos": 96300, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518480", "doc": "http://www.ebay.com/", "row": 211, "column": 90, "tagName": "span", "time": 5964.485100, "url": "", "pos": 96307, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95184b0", "doc": "http://www.ebay.com/", "row": 211, "column": 94, "tagName": "a", "time": 5964.485101, "url": "", "pos": 96311, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95184e0", "doc": "http://www.ebay.com/", "row": 211, "column": 100, "tagName": "div", "time": 5964.485102, "url": "", "pos": 96317, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518510", "doc": "http://www.ebay.com/", "row": 211, "column": 106, "tagName": "div", "time": 5964.485103, "url": "", "pos": 96323, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518540", "doc": "http://www.ebay.com/", "row": 211, "column": 112, "tagName": "div", "time": 5964.485104, "url": "", "pos": 96329, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518570", "doc": "http://www.ebay.com/", "row": 211, "column": 151, "tagName": "div", "time": 5964.485105, "url": "", "pos": 96368, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95185a0", "doc": "http://www.ebay.com/", "row": 211, "column": 181, "tagName": "div", "time": 5964.485108, "url": "", "pos": 96398, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95185d0", "doc": "http://www.ebay.com/", "row": 211, "column": 208, "tagName": "h3", "time": 5964.485111, "url": "", "pos": 96425, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518600", "doc": "http://www.ebay.com/", "row": 211, "column": 370, "tagName": "a", "time": 5964.485116, "url": "", "pos": 96587, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518660", "doc": "http://www.ebay.com/", "row": 211, "column": 391, "tagName": "a", "time": 5964.485123, "url": "", "pos": 96608, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518690", "doc": "http://www.ebay.com/", "row": 211, "column": 396, "tagName": "h3", "time": 5964.485124, "url": "", "pos": 96613, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95186c0", "doc": "http://www.ebay.com/", "row": 211, "column": 427, "tagName": "div", "time": 5964.485126, "url": "", "pos": 96644, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518750", "doc": "http://www.ebay.com/", "row": 212, "column": 343, "tagName": "a", "time": 5964.485133, "url": "", "pos": 96988, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518720", "doc": "http://www.ebay.com/", "row": 212, "column": 367, "tagName": "span", "time": 5964.485139, "url": "", "pos": 97012, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95187b0", "doc": "http://www.ebay.com/", "row": 212, "column": 374, "tagName": "span", "time": 5964.485141, "url": "", "pos": 97019, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95187e0", "doc": "http://www.ebay.com/", "row": 212, "column": 378, "tagName": "a", "time": 5964.485142, "url": "", "pos": 97023, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518810", "doc": "http://www.ebay.com/", "row": 212, "column": 384, "tagName": "div", "time": 5964.485143, "url": "", "pos": 97029, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518840", "doc": "http://www.ebay.com/", "row": 212, "column": 390, "tagName": "div", "time": 5964.485144, "url": "", "pos": 97035, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518870", "doc": "http://www.ebay.com/", "row": 212, "column": 421, "tagName": "div", "time": 5964.485146, "url": "", "pos": 97066, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95188a0", "doc": "http://www.ebay.com/", "row": 212, "column": 448, "tagName": "div", "time": 5964.485148, "url": "", "pos": 97093, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95188d0", "doc": "http://www.ebay.com/", "row": 212, "column": 464, "tagName": "ul", "time": 5964.485151, "url": "", "pos": 97109, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518900", "doc": "http://www.ebay.com/", "row": 212, "column": 482, "tagName": "li", "time": 5964.485154, "url": "", "pos": 97127, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518990", "doc": "http://www.ebay.com/", "row": 212, "column": 495, "tagName": "li", "time": 5964.485157, "url": "", "pos": 97140, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95189c0", "doc": "http://www.ebay.com/", "row": 212, "column": 499, "tagName": "hr", "time": 5964.485158, "url": "", "pos": 97144, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518000", "doc": "http://www.ebay.com/", "row": 212, "column": 503, "tagName": "li", "time": 5964.485161, "url": "", "pos": 97148, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518090", "doc": "http://www.ebay.com/", "row": 212, "column": 516, "tagName": "li", "time": 5964.485164, "url": "", "pos": 97161, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95180c0", "doc": "http://www.ebay.com/", "row": 212, "column": 520, "tagName": "hr", "time": 5964.485165, "url": "", "pos": 97165, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95180f0", "doc": "http://www.ebay.com/", "row": 212, "column": 537, "tagName": "li", "time": 5964.485167, "url": "", "pos": 97182, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518150", "doc": "http://www.ebay.com/", "row": 212, "column": 733, "tagName": "a", "time": 5964.485173, "url": "", "pos": 97378, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95181e0", "doc": "http://www.ebay.com/", "row": 212, "column": 745, "tagName": "a", "time": 5964.485179, "url": "", "pos": 97390, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518210", "doc": "http://www.ebay.com/", "row": 212, "column": 750, "tagName": "li", "time": 5964.485180, "url": "", "pos": 97395, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518240", "doc": "http://www.ebay.com/", "row": 212, "column": 755, "tagName": "ul", "time": 5964.485181, "url": "", "pos": 97400, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518270", "doc": "http://www.ebay.com/", "row": 212, "column": 761, "tagName": "div", "time": 5964.485182, "url": "", "pos": 97406, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95182a0", "doc": "http://www.ebay.com/", "row": 212, "column": 767, "tagName": "div", "time": 5964.485183, "url": "", "pos": 97412, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95182d0", "doc": "http://www.ebay.com/", "row": 212, "column": 773, "tagName": "div", "time": 5964.485184, "url": "", "pos": 97418, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518300", "doc": "http://www.ebay.com/", "row": 212, "column": 779, "tagName": "div", "time": 5964.485185, "url": "", "pos": 97424, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9518330", "doc": "http://www.ebay.com/", "row": 212, "column": 810, "tagName": "div", "time": 5964.485187, "url": "", "pos": 97455, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518360", "doc": "http://www.ebay.com/", "row": 212, "column": 842, "tagName": "div", "time": 5964.485190, "url": "", "pos": 97487, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9518390", "doc": "http://www.ebay.com/", "row": 212, "column": 869, "tagName": "h3", "time": 5964.485192, "url": "", "pos": 97514, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95183c0", "doc": "http://www.ebay.com/", "row": 212, "column": 1038, "tagName": "a", "time": 5964.485198, "url": "", "pos": 97683, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951ba20", "doc": "http://www.ebay.com/", "row": 212, "column": 1059, "tagName": "a", "time": 5964.485211, "url": "", "pos": 97704, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ba50", "doc": "http://www.ebay.com/", "row": 212, "column": 1064, "tagName": "h3", "time": 5964.485213, "url": "", "pos": 97709, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951ba80", "doc": "http://www.ebay.com/", "row": 212, "column": 1092, "tagName": "span", "time": 5964.485215, "url": "", "pos": 97737, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bab0", "doc": "http://www.ebay.com/", "row": 212, "column": 1261, "tagName": "a", "time": 5964.485221, "url": "", "pos": 97906, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bb40", "doc": "http://www.ebay.com/", "row": 212, "column": 1273, "tagName": "a", "time": 5964.485227, "url": "", "pos": 97918, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bb70", "doc": "http://www.ebay.com/", "row": 212, "column": 1280, "tagName": "span", "time": 5964.485229, "url": "", "pos": 97925, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bba0", "doc": "http://www.ebay.com/", "row": 212, "column": 1286, "tagName": "div", "time": 5964.485230, "url": "", "pos": 97931, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bbd0", "doc": "http://www.ebay.com/", "row": 212, "column": 1317, "tagName": "div", "time": 5964.485231, "url": "", "pos": 97962, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc00", "doc": "http://www.ebay.com/", "row": 212, "column": 1345, "tagName": "div", "time": 5964.485234, "url": "", "pos": 97990, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc30", "doc": "http://www.ebay.com/", "row": 212, "column": 1493, "tagName": "a", "time": 5964.485246, "url": "", "pos": 98138, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc60", "doc": "http://www.ebay.com/", "row": 212, "column": 1515, "tagName": "span", "time": 5964.485253, "url": "", "pos": 98160, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bc90", "doc": "http://www.ebay.com/", "row": 212, "column": 1633, "tagName": "img", "time": 5964.485258, "url": "", "pos": 98278, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bcc0", "doc": "http://www.ebay.com/", "row": 212, "column": 1657, "tagName": "span", "time": 5964.485261, "url": "", "pos": 98302, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bd20", "doc": "http://www.ebay.com/", "row": 213, "column": 79, "tagName": "span", "time": 5964.485265, "url": "", "pos": 98382, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bd50", "doc": "http://www.ebay.com/", "row": 213, "column": 86, "tagName": "span", "time": 5964.485266, "url": "", "pos": 98389, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bd80", "doc": "http://www.ebay.com/", "row": 213, "column": 90, "tagName": "a", "time": 5964.485267, "url": "", "pos": 98393, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bdb0", "doc": "http://www.ebay.com/", "row": 213, "column": 96, "tagName": "div", "time": 5964.485268, "url": "", "pos": 98399, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bde0", "doc": "http://www.ebay.com/", "row": 213, "column": 152, "tagName": "div", "time": 5964.485270, "url": "", "pos": 98455, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951be10", "doc": "http://www.ebay.com/", "row": 213, "column": 171, "tagName": "div", "time": 5964.485273, "url": "", "pos": 98474, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951be40", "doc": "http://www.ebay.com/", "row": 213, "column": 292, "tagName": "a", "time": 5964.485278, "url": "", "pos": 98595, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951be70", "doc": "http://www.ebay.com/", "row": 213, "column": 314, "tagName": "span", "time": 5964.485283, "url": "", "pos": 98617, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bea0", "doc": "http://www.ebay.com/", "row": 213, "column": 433, "tagName": "img", "time": 5964.485287, "url": "", "pos": 98736, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bed0", "doc": "http://www.ebay.com/", "row": 213, "column": 457, "tagName": "span", "time": 5964.485290, "url": "", "pos": 98760, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951bf30", "doc": "http://www.ebay.com/", "row": 214, "column": 83, "tagName": "span", "time": 5964.485294, "url": "", "pos": 98844, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bf60", "doc": "http://www.ebay.com/", "row": 214, "column": 90, "tagName": "span", "time": 5964.485295, "url": "", "pos": 98851, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bf90", "doc": "http://www.ebay.com/", "row": 214, "column": 94, "tagName": "a", "time": 5964.485296, "url": "", "pos": 98855, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951bfc0", "doc": "http://www.ebay.com/", "row": 214, "column": 100, "tagName": "div", "time": 5964.485297, "url": "", "pos": 98861, "chunkLen": 105743, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb951b3f0", "doc": "http://www.ebay.com/", "row": 214, "column": 120, "tagName": "div", "time": 5964.485298, "url": "", "pos": 98881, "chunkLen": 105743, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb951b420", "doc": "http://www.ebay.com/", "row": 214, "column": 242, "tagName": "a", "time": 5964.485303, "url": "", "pos": 99003, "chunkLen": 105743, "isStartTag": 1}}
