[25196:25206:18774424332:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25196:25196:18775597528:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25278:25278:18775943526:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25278:25278:18775944030:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-1546694-3262035"}
{"DOMLoad": 18778.248362}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-1546694-3262035", "sentTime": -1.000000, "len": 421639, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 61, "connReused": 0, "cached": 0,                            "requestTime": 18775.047040, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 296, "sendStart": 296, "sendEnd": 299, "receiveHeadersEnd": 461, "sslStart": 101, "sslEnd": 296}}
{"ReceivedChunk": {"receivedTime": 18775.510044, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18775.525304, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18775.703339, "len": 3149}}
{"ReceivedChunk": {"receivedTime": 18775.726129, "len": 5043}}
{"ReceivedChunk": {"receivedTime": 18775.727773, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.729730, "len": 3597}}
{"ReceivedChunk": {"receivedTime": 18775.732326, "len": 4595}}
{"ReceivedChunk": {"receivedTime": 18775.734523, "len": 4736}}
{"ReceivedChunk": {"receivedTime": 18775.735632, "len": 3456}}
{"ReceivedChunk": {"receivedTime": 18775.736096, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18775.737223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.351570, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.352435, "len": 7869}}
{"ReceivedChunk": {"receivedTime": 18776.354836, "len": 323}}
{"ReceivedChunk": {"receivedTime": 18776.355570, "len": 4394}}
{"ReceivedChunk": {"receivedTime": 18776.391593, "len": 3798}}
{"ReceivedChunk": {"receivedTime": 18776.394415, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.398679, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.421181, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.434637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.441867, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.442438, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.445675, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.453268, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.460751, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.464993, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.467744, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.469030, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.476291, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.485112, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.487078, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.510211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.523445, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.553341, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.562211, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.608609, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.613821, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.622548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.628429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.629116, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.634061, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.641737, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.648644, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.649553, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652033, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.652309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.653801, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.654710, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.660149, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.664547, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.670554, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.881160, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18776.930784, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.169056, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.301175, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.410420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.431229, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18777.460816, "len": 3847}}
{"WprofHTMLTag": {"code": "0xb7b11b10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 14, "column": 62, "tagName": "html", "time": 18775.510577, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc660", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 342, "tagName": "a", "time": 18776.421924, "url": "", "pos": 10643, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc6c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 667, "tagName": "img", "time": 18776.421955, "url": "", "pos": 10968, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 671, "tagName": "a", "time": 18776.425702, "url": "", "pos": 10972, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 678, "tagName": "span", "time": 18776.425709, "url": "", "pos": 10979, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc840", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 683, "tagName": "li", "time": 18776.425711, "url": "", "pos": 10984, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 773, "tagName": "li", "time": 18776.425722, "url": "", "pos": 11074, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc8a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 799, "tagName": "span", "time": 18776.425755, "url": "", "pos": 11100, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc810", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1025, "tagName": "a", "time": 18776.425769, "url": "", "pos": 11326, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc8d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1334, "tagName": "img", "time": 18776.425793, "url": "", "pos": 11635, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc7e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1338, "tagName": "a", "time": 18776.426489, "url": "", "pos": 11639, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1345, "tagName": "span", "time": 18776.426493, "url": "", "pos": 11646, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc9c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1350, "tagName": "li", "time": 18776.426495, "url": "", "pos": 11651, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1440, "tagName": "li", "time": 18776.426514, "url": "", "pos": 11741, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1466, "tagName": "span", "time": 18776.426541, "url": "", "pos": 11767, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc0c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 1692, "tagName": "a", "time": 18776.426564, "url": "", "pos": 11993, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc000", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2175, "tagName": "img", "time": 18776.426581, "url": "", "pos": 12476, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc030", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2179, "tagName": "a", "time": 18776.428532, "url": "", "pos": 12480, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2186, "tagName": "span", "time": 18776.428541, "url": "", "pos": 12487, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc1b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2191, "tagName": "li", "time": 18776.428544, "url": "", "pos": 12492, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2281, "tagName": "li", "time": 18776.428559, "url": "", "pos": 12582, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2307, "tagName": "span", "time": 18776.428608, "url": "", "pos": 12608, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc2a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2533, "tagName": "a", "time": 18776.428645, "url": "", "pos": 12834, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc1e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2876, "tagName": "img", "time": 18776.428673, "url": "", "pos": 13177, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc210", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2880, "tagName": "a", "time": 18776.430332, "url": "", "pos": 13181, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2887, "tagName": "span", "time": 18776.430341, "url": "", "pos": 13188, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7efc390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2892, "tagName": "li", "time": 18776.430344, "url": "", "pos": 13193, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09a20", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 2982, "tagName": "li", "time": 18776.430358, "url": "", "pos": 13283, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09a50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3008, "tagName": "span", "time": 18776.430419, "url": "", "pos": 13309, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09a80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3234, "tagName": "a", "time": 18776.430439, "url": "", "pos": 13535, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7efc3c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3507, "tagName": "img", "time": 18776.430473, "url": "", "pos": 13808, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f099f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3511, "tagName": "a", "time": 18776.431033, "url": "", "pos": 13812, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3518, "tagName": "span", "time": 18776.431037, "url": "", "pos": 13819, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09b70", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3523, "tagName": "li", "time": 18776.431039, "url": "", "pos": 13824, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09c00", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3613, "tagName": "li", "time": 18776.431063, "url": "", "pos": 13914, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09c30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3639, "tagName": "span", "time": 18776.431091, "url": "", "pos": 13940, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09c60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 3865, "tagName": "a", "time": 18776.431123, "url": "", "pos": 14166, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09ba0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4346, "tagName": "img", "time": 18776.431144, "url": "", "pos": 14647, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09bd0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4350, "tagName": "a", "time": 18776.431588, "url": "", "pos": 14651, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09cc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4357, "tagName": "span", "time": 18776.431593, "url": "", "pos": 14658, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09d50", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4362, "tagName": "li", "time": 18776.431595, "url": "", "pos": 14663, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09de0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4452, "tagName": "li", "time": 18776.431605, "url": "", "pos": 14753, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09e10", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4478, "tagName": "span", "time": 18776.431636, "url": "", "pos": 14779, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09e40", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 4704, "tagName": "a", "time": 18776.431652, "url": "", "pos": 15005, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09d80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5057, "tagName": "img", "time": 18776.431698, "url": "", "pos": 15358, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09db0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5061, "tagName": "a", "time": 18776.433315, "url": "", "pos": 15362, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09ea0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5068, "tagName": "span", "time": 18776.433322, "url": "", "pos": 15369, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09f30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5073, "tagName": "li", "time": 18776.433324, "url": "", "pos": 15374, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09fc0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5163, "tagName": "li", "time": 18776.433334, "url": "", "pos": 15464, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f093f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5189, "tagName": "span", "time": 18776.433379, "url": "", "pos": 15490, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09420", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5415, "tagName": "a", "time": 18776.433404, "url": "", "pos": 15716, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09f60", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5720, "tagName": "img", "time": 18776.433419, "url": "", "pos": 16021, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09f90", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5724, "tagName": "a", "time": 18776.433826, "url": "", "pos": 16025, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09480", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5731, "tagName": "span", "time": 18776.433829, "url": "", "pos": 16032, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09510", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5736, "tagName": "li", "time": 18776.433830, "url": "", "pos": 16037, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f095a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5826, "tagName": "li", "time": 18776.433836, "url": "", "pos": 16127, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f095d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 5852, "tagName": "span", "time": 18776.433854, "url": "", "pos": 16153, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09600", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6079, "tagName": "a", "time": 18776.433876, "url": "", "pos": 16380, "chunkLen": 16384, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7de78a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6386, "tagName": "img", "time": 18776.434764, "url": "", "pos": 16687, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7ef62d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6390, "tagName": "a", "time": 18776.435067, "url": "", "pos": 16691, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09540", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6397, "tagName": "span", "time": 18776.435071, "url": "", "pos": 16698, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09690", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6402, "tagName": "li", "time": 18776.435072, "url": "", "pos": 16703, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09720", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6492, "tagName": "li", "time": 18776.435080, "url": "", "pos": 16793, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09750", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6518, "tagName": "span", "time": 18776.435109, "url": "", "pos": 16819, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09780", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 6745, "tagName": "a", "time": 18776.435121, "url": "", "pos": 17046, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f096c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7086, "tagName": "img", "time": 18776.435135, "url": "", "pos": 17387, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f096f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7090, "tagName": "a", "time": 18776.435388, "url": "", "pos": 17391, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f097e0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7097, "tagName": "span", "time": 18776.435391, "url": "", "pos": 17398, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09870", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7102, "tagName": "li", "time": 18776.435402, "url": "", "pos": 17403, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09900", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7192, "tagName": "li", "time": 18776.435408, "url": "", "pos": 17493, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09930", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7218, "tagName": "span", "time": 18776.435426, "url": "", "pos": 17519, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09960", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7445, "tagName": "a", "time": 18776.435436, "url": "", "pos": 17746, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f098a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7800, "tagName": "img", "time": 18776.435458, "url": "", "pos": 18101, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f098d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7804, "tagName": "a", "time": 18776.436119, "url": "", "pos": 18105, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f099c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7811, "tagName": "span", "time": 18776.436123, "url": "", "pos": 18112, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09060", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7816, "tagName": "li", "time": 18776.436124, "url": "", "pos": 18117, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f090f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7906, "tagName": "li", "time": 18776.436131, "url": "", "pos": 18207, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09120", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 7932, "tagName": "span", "time": 18776.436151, "url": "", "pos": 18233, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09150", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8159, "tagName": "a", "time": 18776.436161, "url": "", "pos": 18460, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09090", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8464, "tagName": "img", "time": 18776.436187, "url": "", "pos": 18765, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f090c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8468, "tagName": "a", "time": 18776.436466, "url": "", "pos": 18769, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f091b0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8475, "tagName": "span", "time": 18776.436469, "url": "", "pos": 18776, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09240", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8480, "tagName": "li", "time": 18776.436470, "url": "", "pos": 18781, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f092d0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8570, "tagName": "li", "time": 18776.436476, "url": "", "pos": 18871, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09300", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8596, "tagName": "span", "time": 18776.436491, "url": "", "pos": 18897, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09330", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 8823, "tagName": "a", "time": 18776.436500, "url": "", "pos": 19124, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f09270", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 9148, "tagName": "img", "time": 18776.436512, "url": "", "pos": 19449, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f092a0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 9152, "tagName": "a", "time": 18776.436535, "url": "", "pos": 19453, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f09390", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 9159, "tagName": "span", "time": 18776.436536, "url": "", "pos": 19460, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f093c0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2680, "column": 9164, "tagName": "li", "time": 18776.436537, "url": "", "pos": 19465, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f179f0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2682, "column": 9, "tagName": "ul", "time": 18776.436552, "url": "", "pos": 19478, "chunkLen": 24570, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb7f17a80", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2683, "column": 25, "tagName": "div", "time": 18776.436566, "url": "", "pos": 19504, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17ae0", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2684, "column": 142, "tagName": "img", "time": 18776.436593, "url": "", "pos": 19647, "chunkLen": 24570, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb7f17c30", "doc": "https://www.amazon.co.uk/275-1546694-3262035", "row": 2685, "column": 10, "tagName": "div", "time": 18776.440114, "url": "", "pos": 19658, "chunkLen": 24570, "isStartTag": 0}}
