[7935:7945:10636034515:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[7935:7935:10637803493:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[8020:8020:10638065506:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[8020:8020:10638066119:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 10642.166451}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 431556, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 10636.690682, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 30, "connectEnd": 406, "sendStart": 406, "sendEnd": 513, "receiveHeadersEnd": 661, "sslStart": 135, "sslEnd": 406}}
{"ReceivedChunk": {"receivedTime": 10637.357345, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 10637.449356, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 10637.563899, "len": 3077}}
{"ReceivedChunk": {"receivedTime": 10637.595399, "len": 5115}}
{"ReceivedChunk": {"receivedTime": 10637.613439, "len": 3767}}
{"ReceivedChunk": {"receivedTime": 10637.613559, "len": 4425}}
{"ReceivedChunk": {"receivedTime": 10637.614403, "len": 3576}}
{"ReceivedChunk": {"receivedTime": 10637.614578, "len": 4616}}
{"ReceivedChunk": {"receivedTime": 10637.617736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.626325, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10637.632798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.478888, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.479111, "len": 6161}}
{"ReceivedChunk": {"receivedTime": 10638.496199, "len": 401}}
{"ReceivedChunk": {"receivedTime": 10638.496728, "len": 1630}}
{"ReceivedChunk": {"receivedTime": 10638.497789, "len": 3116}}
{"ReceivedChunk": {"receivedTime": 10638.527530, "len": 5076}}
{"ReceivedChunk": {"receivedTime": 10638.529464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.532051, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.547287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.555507, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.564738, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.567780, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.568361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.569036, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.571548, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.573058, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574095, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.574776, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.578309, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.582756, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.610820, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.611167, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.612041, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.620541, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.627954, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.751929, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.775267, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.813594, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.860420, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.865449, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.868106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.876516, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.877493, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.878855, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.883759, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.886662, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.895372, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 10638.925034, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.935590, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10638.964170, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.130392, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10639.533786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.033430, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.136923, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 10640.249532, "len": 5572}}
{"WprofHTMLTag": {"code": "0xb7fa0b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 10637.359186, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f92a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 3625, "tagName": "li", "time": 10638.571867, "url": "", "pos": 10146, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb83f92d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 3715, "tagName": "li", "time": 10638.571872, "url": "", "pos": 10236, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f9300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 3741, "tagName": "span", "time": 10638.571883, "url": "", "pos": 10262, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f9330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 3967, "tagName": "a", "time": 10638.571891, "url": "", "pos": 10488, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f9390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4434, "tagName": "img", "time": 10638.571903, "url": "", "pos": 10955, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb83f9360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4438, "tagName": "a", "time": 10638.571959, "url": "", "pos": 10959, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84009f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4445, "tagName": "span", "time": 10638.571961, "url": "", "pos": 10966, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4450, "tagName": "li", "time": 10638.571962, "url": "", "pos": 10971, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4540, "tagName": "li", "time": 10638.571967, "url": "", "pos": 11061, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4566, "tagName": "span", "time": 10638.571978, "url": "", "pos": 11087, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 4792, "tagName": "a", "time": 10638.571986, "url": "", "pos": 11313, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5303, "tagName": "img", "time": 10638.572004, "url": "", "pos": 11824, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5307, "tagName": "a", "time": 10638.572038, "url": "", "pos": 11828, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5314, "tagName": "span", "time": 10638.572040, "url": "", "pos": 11835, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5319, "tagName": "li", "time": 10638.572041, "url": "", "pos": 11840, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5409, "tagName": "li", "time": 10638.572045, "url": "", "pos": 11930, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5435, "tagName": "span", "time": 10638.572056, "url": "", "pos": 11956, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5661, "tagName": "a", "time": 10638.572064, "url": "", "pos": 12182, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5960, "tagName": "img", "time": 10638.572081, "url": "", "pos": 12481, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5964, "tagName": "a", "time": 10638.572115, "url": "", "pos": 12485, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5971, "tagName": "span", "time": 10638.572117, "url": "", "pos": 12492, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 5976, "tagName": "li", "time": 10638.572118, "url": "", "pos": 12497, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6066, "tagName": "li", "time": 10638.572123, "url": "", "pos": 12587, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6092, "tagName": "span", "time": 10638.572133, "url": "", "pos": 12613, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6318, "tagName": "a", "time": 10638.572141, "url": "", "pos": 12839, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6669, "tagName": "img", "time": 10638.572150, "url": "", "pos": 13190, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6673, "tagName": "a", "time": 10638.572178, "url": "", "pos": 13194, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6680, "tagName": "span", "time": 10638.572179, "url": "", "pos": 13201, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6685, "tagName": "li", "time": 10638.572180, "url": "", "pos": 13206, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6775, "tagName": "li", "time": 10638.572184, "url": "", "pos": 13296, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 6801, "tagName": "span", "time": 10638.572193, "url": "", "pos": 13322, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84003f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7028, "tagName": "a", "time": 10638.572201, "url": "", "pos": 13549, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7479, "tagName": "img", "time": 10638.572212, "url": "", "pos": 14000, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7483, "tagName": "a", "time": 10638.572240, "url": "", "pos": 14004, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84004b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7490, "tagName": "span", "time": 10638.572242, "url": "", "pos": 14011, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7495, "tagName": "li", "time": 10638.572243, "url": "", "pos": 14016, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7585, "tagName": "li", "time": 10638.572247, "url": "", "pos": 14106, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7611, "tagName": "span", "time": 10638.572257, "url": "", "pos": 14132, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84005a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 7838, "tagName": "a", "time": 10638.572271, "url": "", "pos": 14359, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8203, "tagName": "img", "time": 10638.572284, "url": "", "pos": 14724, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84005d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8207, "tagName": "a", "time": 10638.572325, "url": "", "pos": 14728, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8214, "tagName": "span", "time": 10638.572327, "url": "", "pos": 14735, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84006c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8219, "tagName": "li", "time": 10638.572328, "url": "", "pos": 14740, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84006f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8309, "tagName": "li", "time": 10638.572333, "url": "", "pos": 14830, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8335, "tagName": "span", "time": 10638.572344, "url": "", "pos": 14856, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8562, "tagName": "a", "time": 10638.572352, "url": "", "pos": 15083, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84007b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8865, "tagName": "img", "time": 10638.572360, "url": "", "pos": 15386, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8869, "tagName": "a", "time": 10638.572394, "url": "", "pos": 15390, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8876, "tagName": "span", "time": 10638.572396, "url": "", "pos": 15397, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8881, "tagName": "li", "time": 10638.572397, "url": "", "pos": 15402, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84008a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8971, "tagName": "li", "time": 10638.572401, "url": "", "pos": 15492, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84008d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 8997, "tagName": "span", "time": 10638.572410, "url": "", "pos": 15518, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 9224, "tagName": "a", "time": 10638.572417, "url": "", "pos": 15745, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 9605, "tagName": "img", "time": 10638.572508, "url": "", "pos": 16126, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 9609, "tagName": "a", "time": 10638.572544, "url": "", "pos": 16130, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84009c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 9616, "tagName": "span", "time": 10638.572546, "url": "", "pos": 16137, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3382, "column": 9621, "tagName": "li", "time": 10638.572547, "url": "", "pos": 16142, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3384, "column": 9, "tagName": "ul", "time": 10638.572552, "url": "", "pos": 16155, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84000f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3385, "column": 25, "tagName": "div", "time": 10638.572569, "url": "", "pos": 16181, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3386, "column": 142, "tagName": "img", "time": 10638.572583, "url": "", "pos": 16324, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84001b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3387, "column": 10, "tagName": "div", "time": 10638.572601, "url": "", "pos": 16335, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3388, "column": 8, "tagName": "div", "time": 10638.572605, "url": "", "pos": 16344, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81bd330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3390, "column": 54, "tagName": "a", "time": 10638.573139, "url": "", "pos": 16400, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3390, "column": 87, "tagName": "span", "time": 10638.573166, "url": "", "pos": 16433, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84002a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3390, "column": 94, "tagName": "span", "time": 10638.573170, "url": "", "pos": 16440, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84002d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3390, "column": 98, "tagName": "a", "time": 10638.573172, "url": "", "pos": 16444, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8400330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3391, "column": 55, "tagName": "a", "time": 10638.573177, "url": "", "pos": 16500, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3391, "column": 88, "tagName": "span", "time": 10638.573187, "url": "", "pos": 16533, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8400390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3391, "column": 95, "tagName": "span", "time": 10638.573190, "url": "", "pos": 16540, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84003c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3391, "column": 99, "tagName": "a", "time": 10638.573191, "url": "", "pos": 16544, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3392, "column": 33, "tagName": "span", "time": 10638.573203, "url": "", "pos": 16578, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3393, "column": 41, "tagName": "span", "time": 10638.573224, "url": "", "pos": 16620, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3393, "column": 76, "tagName": "span", "time": 10638.573236, "url": "", "pos": 16655, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3393, "column": 83, "tagName": "span", "time": 10638.573242, "url": "", "pos": 16662, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3393, "column": 90, "tagName": "span", "time": 10638.573243, "url": "", "pos": 16669, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3394, "column": 11, "tagName": "span", "time": 10638.573245, "url": "", "pos": 16681, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3395, "column": 6, "tagName": "div", "time": 10638.573248, "url": "", "pos": 16688, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3398, "column": 6, "tagName": "div", "time": 10638.573250, "url": "", "pos": 16697, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3400, "column": 31, "tagName": "script", "time": 10638.573253, "url": "", "pos": 16730, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3405, "column": 9, "tagName": "script", "time": 10638.573268, "url": "", "pos": 16990, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3408, "column": 31, "tagName": "script", "time": 10638.573418, "url": "", "pos": 646, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3412, "column": 9, "tagName": "script", "time": 10638.573434, "url": "", "pos": 787, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3415, "column": 35, "tagName": "script", "time": 10638.573499, "url": "", "pos": 829, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3422, "column": 10, "tagName": "script", "time": 10638.574872, "url": "", "pos": 16580, "chunkLen": 24552, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3441, "column": 8, "tagName": "div", "time": 10638.575235, "url": "", "pos": 245, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3442, "column": 39, "tagName": "hr", "time": 10638.575244, "url": "", "pos": 285, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84103f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3445, "column": 63, "tagName": "div", "time": 10638.575283, "url": "", "pos": 355, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3652, "column": 142, "tagName": "div", "time": 10638.575316, "url": "", "pos": 857, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3655, "column": 40, "tagName": "div", "time": 10638.575336, "url": "", "pos": 902, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3656, "column": 49, "tagName": "h2", "time": 10638.575362, "url": "", "pos": 952, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8410570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3657, "column": 31, "tagName": "span", "time": 10638.575382, "url": "", "pos": 984, "chunkLen": 8190, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84105d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3659, "column": 11, "tagName": "span", "time": 10638.575402, "url": "", "pos": 1027, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3660, "column": 7, "tagName": "h2", "time": 10638.575407, "url": "", "pos": 1035, "chunkLen": 8190, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8410690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3661, "column": 37, "tagName": "span", "time": 10638.575410, "url": "", "pos": 1073, "chunkLen": 8190, "isStartTag": 1}}
