[4243:4253:1059873377:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4243:4243:1061538079:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4326:4326:1062108023:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4326:4326:1062108209:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1064.210682}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449992, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 66, "connReused": 0, "cached": 0,                            "requestTime": 1061.025814, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 248, "sendStart": 248, "sendEnd": 248, "receiveHeadersEnd": 289, "sslStart": 4, "sslEnd": 248}}
{"ReceivedChunk": {"receivedTime": 1061.316011, "len": 1857}}
{"ReceivedChunk": {"receivedTime": 1061.356437, "len": 3457}}
{"ReceivedChunk": {"receivedTime": 1061.387792, "len": 1269}}
{"ReceivedChunk": {"receivedTime": 1062.053186, "len": 2999}}
{"ReceivedChunk": {"receivedTime": 1062.493044, "len": 6924}}
{"ReceivedChunk": {"receivedTime": 1062.509110, "len": 16562}}
{"ReceivedChunk": {"receivedTime": 1062.538403, "len": 5116}}
{"ReceivedChunk": {"receivedTime": 1062.544203, "len": 3363}}
{"ReceivedChunk": {"receivedTime": 1062.545509, "len": 4759}}
{"ReceivedChunk": {"receivedTime": 1062.549477, "len": 6467}}
{"ReceivedChunk": {"receivedTime": 1062.584001, "len": 12919}}
{"ReceivedChunk": {"receivedTime": 1062.592756, "len": 7196}}
{"ReceivedChunk": {"receivedTime": 1062.599986, "len": 25614}}
{"ReceivedChunk": {"receivedTime": 1062.643342, "len": 14283}}
{"ReceivedChunk": {"receivedTime": 1062.665444, "len": 18904}}
{"ReceivedChunk": {"receivedTime": 1062.701938, "len": 10156}}
{"ReceivedChunk": {"receivedTime": 1062.706516, "len": 17360}}
{"ReceivedChunk": {"receivedTime": 1062.712348, "len": 12633}}
{"ReceivedChunk": {"receivedTime": 1062.716623, "len": 18967}}
{"ReceivedChunk": {"receivedTime": 1062.725362, "len": 21462}}
{"ReceivedChunk": {"receivedTime": 1062.731287, "len": 14664}}
{"ReceivedChunk": {"receivedTime": 1062.735981, "len": 9030}}
{"ReceivedChunk": {"receivedTime": 1062.739166, "len": 23492}}
{"ReceivedChunk": {"receivedTime": 1062.747553, "len": 14449}}
{"ReceivedChunk": {"receivedTime": 1062.902601, "len": 20179}}
{"ReceivedChunk": {"receivedTime": 1062.921101, "len": 21729}}
{"ReceivedChunk": {"receivedTime": 1062.937292, "len": 13828}}
{"ReceivedChunk": {"receivedTime": 1062.952823, "len": 20799}}
{"ReceivedChunk": {"receivedTime": 1062.975591, "len": 9312}}
{"ReceivedChunk": {"receivedTime": 1062.985890, "len": 19732}}
{"ReceivedChunk": {"receivedTime": 1063.043348, "len": 10221}}
{"ReceivedChunk": {"receivedTime": 1063.060189, "len": 17280}}
{"ReceivedChunk": {"receivedTime": 1063.079767, "len": 19848}}
{"ReceivedChunk": {"receivedTime": 1063.103608, "len": 5686}}
{"ReceivedChunk": {"receivedTime": 1063.144376, "len": 4716}}
{"ReceivedChunk": {"receivedTime": 1063.169350, "len": 3297}}
{"ReceivedChunk": {"receivedTime": 1063.170470, "len": 4590}}
{"ReceivedChunk": {"receivedTime": 1063.170883, "len": 2897}}
{"ReceivedChunk": {"receivedTime": 1063.171309, "len": 1976}}
{"WprofHTMLTag": {"code": "0xb88948d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1061.316967, "url": "", "pos": 62, "chunkLen": 1857, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82270", "doc": "https://www.youtube.com/", "row": 920, "column": 732, "tagName": "span", "time": 1062.703657, "url": "", "pos": 95004, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e82390", "doc": "https://www.youtube.com/", "row": 920, "column": 748, "tagName": "span", "time": 1062.703660, "url": "", "pos": 95020, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e823c0", "doc": "https://www.youtube.com/", "row": 920, "column": 753, "tagName": "li", "time": 1062.703661, "url": "", "pos": 95025, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87a20", "doc": "https://www.youtube.com/", "row": 920, "column": 961, "tagName": "li", "time": 1062.703671, "url": "", "pos": 95233, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e879f0", "doc": "https://www.youtube.com/", "row": 920, "column": 1003, "tagName": "span", "time": 1062.703679, "url": "", "pos": 95275, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87b10", "doc": "https://www.youtube.com/", "row": 920, "column": 1018, "tagName": "span", "time": 1062.703683, "url": "", "pos": 95290, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87b40", "doc": "https://www.youtube.com/", "row": 920, "column": 1023, "tagName": "li", "time": 1062.703684, "url": "", "pos": 95295, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87b70", "doc": "https://www.youtube.com/", "row": 920, "column": 1028, "tagName": "ul", "time": 1062.703685, "url": "", "pos": 95300, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87ba0", "doc": "https://www.youtube.com/", "row": 920, "column": 1037, "tagName": "button", "time": 1062.703687, "url": "", "pos": 95309, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87c00", "doc": "https://www.youtube.com/", "row": 921, "column": 9, "tagName": "span", "time": 1062.703689, "url": "", "pos": 95319, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87c60", "doc": "https://www.youtube.com/", "row": 924, "column": 401, "tagName": "button", "time": 1062.703701, "url": "", "pos": 95723, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87cc0", "doc": "https://www.youtube.com/", "row": 924, "column": 445, "tagName": "span", "time": 1062.703760, "url": "", "pos": 95767, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87cf0", "doc": "https://www.youtube.com/", "row": 924, "column": 452, "tagName": "span", "time": 1062.703765, "url": "", "pos": 95774, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87d20", "doc": "https://www.youtube.com/", "row": 924, "column": 461, "tagName": "button", "time": 1062.703766, "url": "", "pos": 95783, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87db0", "doc": "https://www.youtube.com/", "row": 925, "column": 358, "tagName": "button", "time": 1062.703777, "url": "", "pos": 96142, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87d80", "doc": "https://www.youtube.com/", "row": 925, "column": 367, "tagName": "button", "time": 1062.703826, "url": "", "pos": 96151, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87e70", "doc": "https://www.youtube.com/", "row": 926, "column": 6, "tagName": "div", "time": 1062.703833, "url": "", "pos": 96158, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87ea0", "doc": "https://www.youtube.com/", "row": 926, "column": 37, "tagName": "div", "time": 1062.703836, "url": "", "pos": 96189, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87ed0", "doc": "https://www.youtube.com/", "row": 926, "column": 66, "tagName": "h3", "time": 1062.703863, "url": "", "pos": 96218, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87f30", "doc": "https://www.youtube.com/", "row": 926, "column": 383, "tagName": "a", "time": 1062.703901, "url": "", "pos": 96535, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87fc0", "doc": "https://www.youtube.com/", "row": 926, "column": 460, "tagName": "a", "time": 1062.703992, "url": "", "pos": 96612, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e873f0", "doc": "https://www.youtube.com/", "row": 926, "column": 524, "tagName": "span", "time": 1062.703997, "url": "", "pos": 96676, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87450", "doc": "https://www.youtube.com/", "row": 926, "column": 550, "tagName": "span", "time": 1062.704228, "url": "", "pos": 96702, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87480", "doc": "https://www.youtube.com/", "row": 926, "column": 555, "tagName": "h3", "time": 1062.704232, "url": "", "pos": 96707, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e874b0", "doc": "https://www.youtube.com/", "row": 926, "column": 585, "tagName": "div", "time": 1062.704236, "url": "", "pos": 96737, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87510", "doc": "https://www.youtube.com/", "row": 926, "column": 768, "tagName": "a", "time": 1062.704277, "url": "", "pos": 96920, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e875d0", "doc": "https://www.youtube.com/", "row": 926, "column": 779, "tagName": "a", "time": 1062.704317, "url": "", "pos": 96931, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87630", "doc": "https://www.youtube.com/", "row": 926, "column": 872, "tagName": "span", "time": 1062.704331, "url": "", "pos": 97024, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87660", "doc": "https://www.youtube.com/", "row": 926, "column": 879, "tagName": "span", "time": 1062.704356, "url": "", "pos": 97031, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87690", "doc": "https://www.youtube.com/", "row": 926, "column": 885, "tagName": "div", "time": 1062.704359, "url": "", "pos": 97037, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e876c0", "doc": "https://www.youtube.com/", "row": 926, "column": 913, "tagName": "div", "time": 1062.704362, "url": "", "pos": 97065, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e876f0", "doc": "https://www.youtube.com/", "row": 926, "column": 945, "tagName": "ul", "time": 1062.704386, "url": "", "pos": 97097, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87720", "doc": "https://www.youtube.com/", "row": 926, "column": 949, "tagName": "li", "time": 1062.704414, "url": "", "pos": 97101, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87780", "doc": "https://www.youtube.com/", "row": 926, "column": 969, "tagName": "li", "time": 1062.704449, "url": "", "pos": 97121, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e877b0", "doc": "https://www.youtube.com/", "row": 926, "column": 973, "tagName": "li", "time": 1062.704452, "url": "", "pos": 97125, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87840", "doc": "https://www.youtube.com/", "row": 926, "column": 988, "tagName": "li", "time": 1062.704481, "url": "", "pos": 97140, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87870", "doc": "https://www.youtube.com/", "row": 926, "column": 993, "tagName": "ul", "time": 1062.704484, "url": "", "pos": 97145, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e878a0", "doc": "https://www.youtube.com/", "row": 926, "column": 999, "tagName": "div", "time": 1062.704486, "url": "", "pos": 97151, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e878d0", "doc": "https://www.youtube.com/", "row": 926, "column": 1005, "tagName": "div", "time": 1062.704488, "url": "", "pos": 97157, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87900", "doc": "https://www.youtube.com/", "row": 926, "column": 1011, "tagName": "div", "time": 1062.704489, "url": "", "pos": 97163, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87930", "doc": "https://www.youtube.com/", "row": 926, "column": 1017, "tagName": "div", "time": 1062.704491, "url": "", "pos": 97169, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87960", "doc": "https://www.youtube.com/", "row": 926, "column": 1022, "tagName": "li", "time": 1062.704493, "url": "", "pos": 97174, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87990", "doc": "https://www.youtube.com/", "row": 926, "column": 1077, "tagName": "li", "time": 1062.704497, "url": "", "pos": 97229, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87000", "doc": "https://www.youtube.com/", "row": 926, "column": 1269, "tagName": "div", "time": 1062.704518, "url": "", "pos": 97421, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87030", "doc": "https://www.youtube.com/", "row": 926, "column": 1304, "tagName": "div", "time": 1062.704571, "url": "", "pos": 97456, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87060", "doc": "https://www.youtube.com/", "row": 926, "column": 1352, "tagName": "div", "time": 1062.704591, "url": "", "pos": 97504, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87090", "doc": "https://www.youtube.com/", "row": 926, "column": 1524, "tagName": "a", "time": 1062.704615, "url": "", "pos": 97676, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e870f0", "doc": "https://www.youtube.com/", "row": 926, "column": 1558, "tagName": "div", "time": 1062.704637, "url": "", "pos": 97710, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87120", "doc": "https://www.youtube.com/", "row": 926, "column": 1588, "tagName": "span", "time": 1062.704656, "url": "", "pos": 97740, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e871b0", "doc": "https://www.youtube.com/", "row": 926, "column": 1864, "tagName": "img", "time": 1062.704684, "url": "", "pos": 98016, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e87210", "doc": "https://www.youtube.com/", "row": 927, "column": 7, "tagName": "span", "time": 1062.704748, "url": "", "pos": 98024, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87240", "doc": "https://www.youtube.com/", "row": 927, "column": 13, "tagName": "div", "time": 1062.704750, "url": "", "pos": 98030, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87270", "doc": "https://www.youtube.com/", "row": 927, "column": 57, "tagName": "span", "time": 1062.704753, "url": "", "pos": 98074, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e872d0", "doc": "https://www.youtube.com/", "row": 927, "column": 69, "tagName": "span", "time": 1062.704773, "url": "", "pos": 98086, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87300", "doc": "https://www.youtube.com/", "row": 927, "column": 73, "tagName": "a", "time": 1062.704775, "url": "", "pos": 98090, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e87360", "doc": "https://www.youtube.com/", "row": 927, "column": 140, "tagName": "span", "time": 1062.704779, "url": "", "pos": 98157, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e889f0", "doc": "https://www.youtube.com/", "row": 928, "column": 326, "tagName": "button", "time": 1062.704801, "url": "", "pos": 98484, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e873c0", "doc": "https://www.youtube.com/", "row": 928, "column": 370, "tagName": "span", "time": 1062.704837, "url": "", "pos": 98528, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88a50", "doc": "https://www.youtube.com/", "row": 928, "column": 377, "tagName": "span", "time": 1062.704848, "url": "", "pos": 98535, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88ab0", "doc": "https://www.youtube.com/", "row": 928, "column": 480, "tagName": "ul", "time": 1062.704852, "url": "", "pos": 98638, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88b10", "doc": "https://www.youtube.com/", "row": 928, "column": 690, "tagName": "li", "time": 1062.704862, "url": "", "pos": 98848, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88ae0", "doc": "https://www.youtube.com/", "row": 928, "column": 732, "tagName": "span", "time": 1062.704869, "url": "", "pos": 98890, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88c00", "doc": "https://www.youtube.com/", "row": 928, "column": 748, "tagName": "span", "time": 1062.704874, "url": "", "pos": 98906, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88c30", "doc": "https://www.youtube.com/", "row": 928, "column": 753, "tagName": "li", "time": 1062.704875, "url": "", "pos": 98911, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88c90", "doc": "https://www.youtube.com/", "row": 928, "column": 961, "tagName": "li", "time": 1062.704880, "url": "", "pos": 99119, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88c60", "doc": "https://www.youtube.com/", "row": 928, "column": 1003, "tagName": "span", "time": 1062.704885, "url": "", "pos": 99161, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88d80", "doc": "https://www.youtube.com/", "row": 928, "column": 1018, "tagName": "span", "time": 1062.704889, "url": "", "pos": 99176, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88db0", "doc": "https://www.youtube.com/", "row": 928, "column": 1023, "tagName": "li", "time": 1062.704891, "url": "", "pos": 99181, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88de0", "doc": "https://www.youtube.com/", "row": 928, "column": 1028, "tagName": "ul", "time": 1062.704892, "url": "", "pos": 99186, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88e10", "doc": "https://www.youtube.com/", "row": 928, "column": 1037, "tagName": "button", "time": 1062.704893, "url": "", "pos": 99195, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88e70", "doc": "https://www.youtube.com/", "row": 929, "column": 9, "tagName": "span", "time": 1062.704895, "url": "", "pos": 99205, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88ed0", "doc": "https://www.youtube.com/", "row": 932, "column": 401, "tagName": "button", "time": 1062.704909, "url": "", "pos": 99609, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88f30", "doc": "https://www.youtube.com/", "row": 932, "column": 445, "tagName": "span", "time": 1062.704987, "url": "", "pos": 99653, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88f60", "doc": "https://www.youtube.com/", "row": 932, "column": 452, "tagName": "span", "time": 1062.704994, "url": "", "pos": 99660, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88f90", "doc": "https://www.youtube.com/", "row": 932, "column": 461, "tagName": "button", "time": 1062.704996, "url": "", "pos": 99669, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88420", "doc": "https://www.youtube.com/", "row": 933, "column": 358, "tagName": "button", "time": 1062.705014, "url": "", "pos": 100028, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e883f0", "doc": "https://www.youtube.com/", "row": 933, "column": 367, "tagName": "button", "time": 1062.705103, "url": "", "pos": 100037, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e884e0", "doc": "https://www.youtube.com/", "row": 934, "column": 6, "tagName": "div", "time": 1062.705113, "url": "", "pos": 100044, "chunkLen": 100296, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88510", "doc": "https://www.youtube.com/", "row": 934, "column": 37, "tagName": "div", "time": 1062.705116, "url": "", "pos": 100075, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88540", "doc": "https://www.youtube.com/", "row": 934, "column": 66, "tagName": "h3", "time": 1062.705151, "url": "", "pos": 100104, "chunkLen": 100296, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88570", "doc": "https://www.youtube.com/", "row": 934, "column": 370, "tagName": "a", "time": 1062.706861, "url": "", "pos": 100408, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88600", "doc": "https://www.youtube.com/", "row": 934, "column": 434, "tagName": "a", "time": 1062.707083, "url": "", "pos": 100472, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88630", "doc": "https://www.youtube.com/", "row": 934, "column": 498, "tagName": "span", "time": 1062.707092, "url": "", "pos": 100536, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88690", "doc": "https://www.youtube.com/", "row": 934, "column": 524, "tagName": "span", "time": 1062.707121, "url": "", "pos": 100562, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e886c0", "doc": "https://www.youtube.com/", "row": 934, "column": 529, "tagName": "h3", "time": 1062.707125, "url": "", "pos": 100567, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e886f0", "doc": "https://www.youtube.com/", "row": 934, "column": 559, "tagName": "div", "time": 1062.707128, "url": "", "pos": 100597, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88720", "doc": "https://www.youtube.com/", "row": 934, "column": 745, "tagName": "a", "time": 1062.707171, "url": "", "pos": 100783, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e887e0", "doc": "https://www.youtube.com/", "row": 934, "column": 759, "tagName": "a", "time": 1062.707208, "url": "", "pos": 100797, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88840", "doc": "https://www.youtube.com/", "row": 934, "column": 852, "tagName": "span", "time": 1062.707221, "url": "", "pos": 100890, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88870", "doc": "https://www.youtube.com/", "row": 934, "column": 859, "tagName": "span", "time": 1062.707246, "url": "", "pos": 100897, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e888a0", "doc": "https://www.youtube.com/", "row": 934, "column": 865, "tagName": "div", "time": 1062.707248, "url": "", "pos": 100903, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e888d0", "doc": "https://www.youtube.com/", "row": 934, "column": 893, "tagName": "div", "time": 1062.707252, "url": "", "pos": 100931, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88900", "doc": "https://www.youtube.com/", "row": 934, "column": 925, "tagName": "ul", "time": 1062.707275, "url": "", "pos": 100963, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88930", "doc": "https://www.youtube.com/", "row": 934, "column": 929, "tagName": "li", "time": 1062.707306, "url": "", "pos": 100967, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e889c0", "doc": "https://www.youtube.com/", "row": 934, "column": 947, "tagName": "li", "time": 1062.707355, "url": "", "pos": 100985, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88000", "doc": "https://www.youtube.com/", "row": 934, "column": 951, "tagName": "li", "time": 1062.707359, "url": "", "pos": 100989, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88090", "doc": "https://www.youtube.com/", "row": 934, "column": 966, "tagName": "li", "time": 1062.707394, "url": "", "pos": 101004, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e880c0", "doc": "https://www.youtube.com/", "row": 934, "column": 971, "tagName": "ul", "time": 1062.707397, "url": "", "pos": 101009, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e880f0", "doc": "https://www.youtube.com/", "row": 934, "column": 977, "tagName": "div", "time": 1062.707399, "url": "", "pos": 101015, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88120", "doc": "https://www.youtube.com/", "row": 934, "column": 983, "tagName": "div", "time": 1062.707400, "url": "", "pos": 101021, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88150", "doc": "https://www.youtube.com/", "row": 934, "column": 989, "tagName": "div", "time": 1062.707402, "url": "", "pos": 101027, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e88180", "doc": "https://www.youtube.com/", "row": 934, "column": 995, "tagName": "div", "time": 1062.707403, "url": "", "pos": 101033, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e881b0", "doc": "https://www.youtube.com/", "row": 934, "column": 1000, "tagName": "li", "time": 1062.707405, "url": "", "pos": 101038, "chunkLen": 117656, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e881e0", "doc": "https://www.youtube.com/", "row": 934, "column": 1055, "tagName": "li", "time": 1062.707409, "url": "", "pos": 101093, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88240", "doc": "https://www.youtube.com/", "row": 934, "column": 1247, "tagName": "div", "time": 1062.707431, "url": "", "pos": 101285, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88270", "doc": "https://www.youtube.com/", "row": 934, "column": 1282, "tagName": "div", "time": 1062.707495, "url": "", "pos": 101320, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e882a0", "doc": "https://www.youtube.com/", "row": 934, "column": 1330, "tagName": "div", "time": 1062.707521, "url": "", "pos": 101368, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e882d0", "doc": "https://www.youtube.com/", "row": 934, "column": 1502, "tagName": "a", "time": 1062.707554, "url": "", "pos": 101540, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88330", "doc": "https://www.youtube.com/", "row": 934, "column": 1536, "tagName": "div", "time": 1062.707657, "url": "", "pos": 101574, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e88360", "doc": "https://www.youtube.com/", "row": 934, "column": 1566, "tagName": "span", "time": 1062.707704, "url": "", "pos": 101604, "chunkLen": 117656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e609f0", "doc": "https://www.youtube.com/", "row": 934, "column": 1842, "tagName": "img", "time": 1062.707758, "url": "", "pos": 101880, "chunkLen": 117656, "isStartTag": 1}}
