[4340:4350:1079741903:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4340:4340:1080989394:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4422:4422:1081497037:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4422:4422:1081497201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1082.646305}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449903, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1080.279624, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 395, "sendStart": 395, "sendEnd": 395, "receiveHeadersEnd": 450, "sslStart": 85, "sslEnd": 395}}
{"ReceivedChunk": {"receivedTime": 1080.730840, "len": 736}}
{"ReceivedChunk": {"receivedTime": 1080.733461, "len": 3458}}
{"ReceivedChunk": {"receivedTime": 1080.789825, "len": 2389}}
{"ReceivedChunk": {"receivedTime": 1081.437906, "len": 2518}}
{"ReceivedChunk": {"receivedTime": 1081.874682, "len": 5801}}
{"ReceivedChunk": {"receivedTime": 1081.897004, "len": 16957}}
{"ReceivedChunk": {"receivedTime": 1081.904674, "len": 6067}}
{"ReceivedChunk": {"receivedTime": 1081.910018, "len": 3337}}
{"ReceivedChunk": {"receivedTime": 1081.911542, "len": 4324}}
{"ReceivedChunk": {"receivedTime": 1081.914824, "len": 6153}}
{"ReceivedChunk": {"receivedTime": 1081.926427, "len": 13274}}
{"ReceivedChunk": {"receivedTime": 1081.933539, "len": 6589}}
{"ReceivedChunk": {"receivedTime": 1081.943194, "len": 25114}}
{"ReceivedChunk": {"receivedTime": 1081.959321, "len": 15006}}
{"ReceivedChunk": {"receivedTime": 1081.968695, "len": 19023}}
{"ReceivedChunk": {"receivedTime": 1081.977423, "len": 11283}}
{"ReceivedChunk": {"receivedTime": 1081.980327, "len": 19088}}
{"ReceivedChunk": {"receivedTime": 1081.987214, "len": 11569}}
{"ReceivedChunk": {"receivedTime": 1082.001787, "len": 18745}}
{"ReceivedChunk": {"receivedTime": 1082.015487, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 1082.021544, "len": 13989}}
{"ReceivedChunk": {"receivedTime": 1082.026877, "len": 9831}}
{"ReceivedChunk": {"receivedTime": 1082.030380, "len": 23336}}
{"ReceivedChunk": {"receivedTime": 1082.040901, "len": 14458}}
{"ReceivedChunk": {"receivedTime": 1082.220750, "len": 21789}}
{"ReceivedChunk": {"receivedTime": 1082.230982, "len": 20129}}
{"ReceivedChunk": {"receivedTime": 1082.237949, "len": 13803}}
{"ReceivedChunk": {"receivedTime": 1082.244109, "len": 21659}}
{"ReceivedChunk": {"receivedTime": 1082.250058, "len": 8726}}
{"ReceivedChunk": {"receivedTime": 1082.252451, "len": 63}}
{"ReceivedChunk": {"receivedTime": 1082.255415, "len": 18923}}
{"ReceivedChunk": {"receivedTime": 1082.259471, "len": 9674}}
{"ReceivedChunk": {"receivedTime": 1082.266017, "len": 18927}}
{"ReceivedChunk": {"receivedTime": 1082.270642, "len": 18281}}
{"ReceivedChunk": {"receivedTime": 1082.275274, "len": 5688}}
{"ReceivedChunk": {"receivedTime": 1082.286130, "len": 4893}}
{"ReceivedChunk": {"receivedTime": 1082.291716, "len": 3141}}
{"ReceivedChunk": {"receivedTime": 1082.291971, "len": 4594}}
{"ReceivedChunk": {"receivedTime": 1082.292262, "len": 3033}}
{"ReceivedChunk": {"receivedTime": 1082.292626, "len": 1661}}
{"WprofHTMLTag": {"code": "0xb80e9ba0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1080.731448, "url": "", "pos": 62, "chunkLen": 736, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba7b0", "doc": "https://www.youtube.com/", "row": 314, "column": 177, "tagName": "img", "time": 1081.899548, "url": "", "pos": 17619, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba750", "doc": "https://www.youtube.com/", "row": 316, "column": 37, "tagName": "span", "time": 1081.899600, "url": "", "pos": 17658, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba840", "doc": "https://www.youtube.com/", "row": 316, "column": 44, "tagName": "span", "time": 1081.899611, "url": "", "pos": 17665, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba870", "doc": "https://www.youtube.com/", "row": 317, "column": 13, "tagName": "span", "time": 1081.899617, "url": "", "pos": 17679, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba900", "doc": "https://www.youtube.com/", "row": 318, "column": 11, "tagName": "span", "time": 1081.899621, "url": "", "pos": 17691, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba960", "doc": "https://www.youtube.com/", "row": 319, "column": 9, "tagName": "span", "time": 1081.899625, "url": "", "pos": 17701, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba9c0", "doc": "https://www.youtube.com/", "row": 320, "column": 7, "tagName": "span", "time": 1081.899630, "url": "", "pos": 17709, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba000", "doc": "https://www.youtube.com/", "row": 321, "column": 45, "tagName": "span", "time": 1081.899659, "url": "", "pos": 17755, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba060", "doc": "https://www.youtube.com/", "row": 322, "column": 16, "tagName": "span", "time": 1081.899690, "url": "", "pos": 17772, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba0f0", "doc": "https://www.youtube.com/", "row": 324, "column": 17, "tagName": "span", "time": 1081.899704, "url": "", "pos": 17807, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba120", "doc": "https://www.youtube.com/", "row": 325, "column": 15, "tagName": "span", "time": 1081.899716, "url": "", "pos": 17823, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba1b0", "doc": "https://www.youtube.com/", "row": 326, "column": 11, "tagName": "span", "time": 1081.899720, "url": "", "pos": 17835, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba210", "doc": "https://www.youtube.com/", "row": 327, "column": 6, "tagName": "a", "time": 1081.899724, "url": "", "pos": 17842, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba270", "doc": "https://www.youtube.com/", "row": 329, "column": 7, "tagName": "li", "time": 1081.899735, "url": "", "pos": 17851, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85ba2d0", "doc": "https://www.youtube.com/", "row": 332, "column": 45, "tagName": "li", "time": 1081.899744, "url": "", "pos": 18038, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba360", "doc": "https://www.youtube.com/", "row": 338, "column": 3, "tagName": "a", "time": 1081.899787, "url": "", "pos": 18450, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85ba3c0", "doc": "https://www.youtube.com/", "row": 339, "column": 38, "tagName": "span", "time": 1081.899883, "url": "", "pos": 18489, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c19f0", "doc": "https://www.youtube.com/", "row": 340, "column": 28, "tagName": "span", "time": 1081.899908, "url": "", "pos": 18518, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1a80", "doc": "https://www.youtube.com/", "row": 341, "column": 5, "tagName": "span", "time": 1081.899923, "url": "", "pos": 18573, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1ae0", "doc": "https://www.youtube.com/", "row": 342, "column": 34, "tagName": "span", "time": 1081.899945, "url": "", "pos": 18608, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1b10", "doc": "https://www.youtube.com/", "row": 343, "column": 34, "tagName": "span", "time": 1081.899956, "url": "", "pos": 18643, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1bd0", "doc": "https://www.youtube.com/", "row": 344, "column": 237, "tagName": "img", "time": 1081.899973, "url": "", "pos": 18881, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1b70", "doc": "https://www.youtube.com/", "row": 346, "column": 37, "tagName": "span", "time": 1081.900015, "url": "", "pos": 18920, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1c60", "doc": "https://www.youtube.com/", "row": 346, "column": 44, "tagName": "span", "time": 1081.900023, "url": "", "pos": 18927, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1c90", "doc": "https://www.youtube.com/", "row": 347, "column": 13, "tagName": "span", "time": 1081.900028, "url": "", "pos": 18941, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1d20", "doc": "https://www.youtube.com/", "row": 348, "column": 11, "tagName": "span", "time": 1081.900031, "url": "", "pos": 18953, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1d80", "doc": "https://www.youtube.com/", "row": 349, "column": 9, "tagName": "span", "time": 1081.900034, "url": "", "pos": 18963, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1de0", "doc": "https://www.youtube.com/", "row": 350, "column": 7, "tagName": "span", "time": 1081.900038, "url": "", "pos": 18971, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1e10", "doc": "https://www.youtube.com/", "row": 351, "column": 45, "tagName": "span", "time": 1081.900043, "url": "", "pos": 19017, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1e70", "doc": "https://www.youtube.com/", "row": 352, "column": 16, "tagName": "span", "time": 1081.900064, "url": "", "pos": 19034, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1f00", "doc": "https://www.youtube.com/", "row": 354, "column": 17, "tagName": "span", "time": 1081.900075, "url": "", "pos": 19074, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1f30", "doc": "https://www.youtube.com/", "row": 355, "column": 15, "tagName": "span", "time": 1081.900079, "url": "", "pos": 19090, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1fc0", "doc": "https://www.youtube.com/", "row": 356, "column": 11, "tagName": "span", "time": 1081.900083, "url": "", "pos": 19102, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1420", "doc": "https://www.youtube.com/", "row": 357, "column": 6, "tagName": "a", "time": 1081.900087, "url": "", "pos": 19109, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1480", "doc": "https://www.youtube.com/", "row": 359, "column": 7, "tagName": "li", "time": 1081.900090, "url": "", "pos": 19118, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c14e0", "doc": "https://www.youtube.com/", "row": 362, "column": 45, "tagName": "li", "time": 1081.900099, "url": "", "pos": 19305, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1570", "doc": "https://www.youtube.com/", "row": 368, "column": 3, "tagName": "a", "time": 1081.900137, "url": "", "pos": 19718, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c15d0", "doc": "https://www.youtube.com/", "row": 369, "column": 38, "tagName": "span", "time": 1081.900180, "url": "", "pos": 19757, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1600", "doc": "https://www.youtube.com/", "row": 370, "column": 28, "tagName": "span", "time": 1081.900191, "url": "", "pos": 19786, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1690", "doc": "https://www.youtube.com/", "row": 371, "column": 5, "tagName": "span", "time": 1081.900202, "url": "", "pos": 19841, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c16f0", "doc": "https://www.youtube.com/", "row": 372, "column": 34, "tagName": "span", "time": 1081.900220, "url": "", "pos": 19876, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1720", "doc": "https://www.youtube.com/", "row": 373, "column": 34, "tagName": "span", "time": 1081.900231, "url": "", "pos": 19911, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c17e0", "doc": "https://www.youtube.com/", "row": 374, "column": 177, "tagName": "img", "time": 1081.900246, "url": "", "pos": 20089, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1780", "doc": "https://www.youtube.com/", "row": 376, "column": 37, "tagName": "span", "time": 1081.900278, "url": "", "pos": 20128, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1870", "doc": "https://www.youtube.com/", "row": 376, "column": 44, "tagName": "span", "time": 1081.900287, "url": "", "pos": 20135, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c18a0", "doc": "https://www.youtube.com/", "row": 377, "column": 13, "tagName": "span", "time": 1081.900292, "url": "", "pos": 20149, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1930", "doc": "https://www.youtube.com/", "row": 378, "column": 11, "tagName": "span", "time": 1081.900295, "url": "", "pos": 20161, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1990", "doc": "https://www.youtube.com/", "row": 379, "column": 9, "tagName": "span", "time": 1081.900297, "url": "", "pos": 20171, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1000", "doc": "https://www.youtube.com/", "row": 380, "column": 7, "tagName": "span", "time": 1081.900302, "url": "", "pos": 20179, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1030", "doc": "https://www.youtube.com/", "row": 381, "column": 45, "tagName": "span", "time": 1081.900308, "url": "", "pos": 20225, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1090", "doc": "https://www.youtube.com/", "row": 382, "column": 16, "tagName": "span", "time": 1081.900416, "url": "", "pos": 20242, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c1120", "doc": "https://www.youtube.com/", "row": 384, "column": 17, "tagName": "span", "time": 1081.900428, "url": "", "pos": 20283, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1150", "doc": "https://www.youtube.com/", "row": 385, "column": 15, "tagName": "span", "time": 1081.900433, "url": "", "pos": 20299, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c11e0", "doc": "https://www.youtube.com/", "row": 386, "column": 11, "tagName": "span", "time": 1081.900436, "url": "", "pos": 20311, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1240", "doc": "https://www.youtube.com/", "row": 387, "column": 6, "tagName": "a", "time": 1081.900440, "url": "", "pos": 20318, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c12a0", "doc": "https://www.youtube.com/", "row": 389, "column": 7, "tagName": "li", "time": 1081.900443, "url": "", "pos": 20327, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c12d0", "doc": "https://www.youtube.com/", "row": 391, "column": 11, "tagName": "ul", "time": 1081.900447, "url": "", "pos": 20340, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1360", "doc": "https://www.youtube.com/", "row": 392, "column": 10, "tagName": "div", "time": 1081.900450, "url": "", "pos": 20351, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c1390", "doc": "https://www.youtube.com/", "row": 393, "column": 42, "tagName": "hr", "time": 1081.900456, "url": "", "pos": 20394, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2a20", "doc": "https://www.youtube.com/", "row": 394, "column": 7, "tagName": "li", "time": 1081.900479, "url": "", "pos": 20402, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2a50", "doc": "https://www.youtube.com/", "row": 397, "column": 32, "tagName": "li", "time": 1081.900486, "url": "", "pos": 20484, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2ae0", "doc": "https://www.youtube.com/", "row": 398, "column": 52, "tagName": "div", "time": 1081.900502, "url": "", "pos": 20537, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2b10", "doc": "https://www.youtube.com/", "row": 400, "column": 65, "tagName": "ul", "time": 1081.900515, "url": "", "pos": 20610, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2ba0", "doc": "https://www.youtube.com/", "row": 402, "column": 45, "tagName": "li", "time": 1081.900530, "url": "", "pos": 20785, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2c90", "doc": "https://www.youtube.com/", "row": 408, "column": 3, "tagName": "a", "time": 1081.900569, "url": "", "pos": 21137, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2d50", "doc": "https://www.youtube.com/", "row": 409, "column": 38, "tagName": "span", "time": 1081.900669, "url": "", "pos": 21176, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2d80", "doc": "https://www.youtube.com/", "row": 410, "column": 57, "tagName": "span", "time": 1081.900707, "url": "", "pos": 21234, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2e10", "doc": "https://www.youtube.com/", "row": 410, "column": 64, "tagName": "span", "time": 1081.900781, "url": "", "pos": 21241, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2e40", "doc": "https://www.youtube.com/", "row": 411, "column": 45, "tagName": "span", "time": 1081.900791, "url": "", "pos": 21287, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2ea0", "doc": "https://www.youtube.com/", "row": 412, "column": 16, "tagName": "span", "time": 1081.900839, "url": "", "pos": 21304, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2f30", "doc": "https://www.youtube.com/", "row": 414, "column": 17, "tagName": "span", "time": 1081.900859, "url": "", "pos": 21350, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2f60", "doc": "https://www.youtube.com/", "row": 415, "column": 15, "tagName": "span", "time": 1081.900864, "url": "", "pos": 21366, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c23f0", "doc": "https://www.youtube.com/", "row": 416, "column": 11, "tagName": "span", "time": 1081.900867, "url": "", "pos": 21378, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2450", "doc": "https://www.youtube.com/", "row": 417, "column": 6, "tagName": "a", "time": 1081.900872, "url": "", "pos": 21385, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c24b0", "doc": "https://www.youtube.com/", "row": 419, "column": 7, "tagName": "li", "time": 1081.900876, "url": "", "pos": 21394, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c24e0", "doc": "https://www.youtube.com/", "row": 421, "column": 11, "tagName": "ul", "time": 1081.900880, "url": "", "pos": 21407, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2570", "doc": "https://www.youtube.com/", "row": 422, "column": 10, "tagName": "div", "time": 1081.900883, "url": "", "pos": 21418, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c25a0", "doc": "https://www.youtube.com/", "row": 423, "column": 42, "tagName": "hr", "time": 1081.900888, "url": "", "pos": 21461, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2630", "doc": "https://www.youtube.com/", "row": 424, "column": 7, "tagName": "li", "time": 1081.900899, "url": "", "pos": 21469, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2660", "doc": "https://www.youtube.com/", "row": 426, "column": 64, "tagName": "li", "time": 1081.900905, "url": "", "pos": 21535, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85a3e40", "doc": "https://www.youtube.com/", "row": 427, "column": 7, "tagName": "p", "time": 1081.900994, "url": "", "pos": 21543, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84ed4e0", "doc": "https://www.youtube.com/", "row": 429, "column": 8, "tagName": "p", "time": 1081.901032, "url": "", "pos": 21612, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb84c9c30", "doc": "https://www.youtube.com/", "row": 430, "column": 70, "tagName": "div", "time": 1081.901039, "url": "", "pos": 21683, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb84c9cc0", "doc": "https://www.youtube.com/", "row": 431, "column": 398, "tagName": "a", "time": 1081.901090, "url": "", "pos": 22082, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2990", "doc": "https://www.youtube.com/", "row": 431, "column": 434, "tagName": "span", "time": 1081.901192, "url": "", "pos": 22118, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2030", "doc": "https://www.youtube.com/", "row": 431, "column": 448, "tagName": "span", "time": 1081.901220, "url": "", "pos": 22132, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c2060", "doc": "https://www.youtube.com/", "row": 431, "column": 452, "tagName": "a", "time": 1081.901223, "url": "", "pos": 22136, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c20c0", "doc": "https://www.youtube.com/", "row": 432, "column": 10, "tagName": "div", "time": 1081.901228, "url": "", "pos": 22147, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c20f0", "doc": "https://www.youtube.com/", "row": 433, "column": 42, "tagName": "hr", "time": 1081.901233, "url": "", "pos": 22190, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2180", "doc": "https://www.youtube.com/", "row": 434, "column": 7, "tagName": "li", "time": 1081.901256, "url": "", "pos": 22198, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c21b0", "doc": "https://www.youtube.com/", "row": 437, "column": 32, "tagName": "li", "time": 1081.901262, "url": "", "pos": 22280, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2240", "doc": "https://www.youtube.com/", "row": 438, "column": 52, "tagName": "div", "time": 1081.901276, "url": "", "pos": 22333, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2270", "doc": "https://www.youtube.com/", "row": 440, "column": 65, "tagName": "ul", "time": 1081.901288, "url": "", "pos": 22406, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c2300", "doc": "https://www.youtube.com/", "row": 442, "column": 45, "tagName": "li", "time": 1081.901302, "url": "", "pos": 22577, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c23c0", "doc": "https://www.youtube.com/", "row": 448, "column": 3, "tagName": "a", "time": 1081.901336, "url": "", "pos": 22911, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8a20", "doc": "https://www.youtube.com/", "row": 449, "column": 38, "tagName": "span", "time": 1081.901387, "url": "", "pos": 22950, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8a50", "doc": "https://www.youtube.com/", "row": 450, "column": 59, "tagName": "span", "time": 1081.901404, "url": "", "pos": 23010, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8ae0", "doc": "https://www.youtube.com/", "row": 450, "column": 66, "tagName": "span", "time": 1081.901475, "url": "", "pos": 23017, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8b10", "doc": "https://www.youtube.com/", "row": 451, "column": 45, "tagName": "span", "time": 1081.901484, "url": "", "pos": 23063, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8b70", "doc": "https://www.youtube.com/", "row": 452, "column": 16, "tagName": "span", "time": 1081.901510, "url": "", "pos": 23080, "chunkLen": 27663, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85c8c00", "doc": "https://www.youtube.com/", "row": 454, "column": 17, "tagName": "span", "time": 1081.901522, "url": "", "pos": 23122, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8c30", "doc": "https://www.youtube.com/", "row": 455, "column": 15, "tagName": "span", "time": 1081.901527, "url": "", "pos": 23138, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8cc0", "doc": "https://www.youtube.com/", "row": 456, "column": 11, "tagName": "span", "time": 1081.901531, "url": "", "pos": 23150, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8d20", "doc": "https://www.youtube.com/", "row": 457, "column": 6, "tagName": "a", "time": 1081.901534, "url": "", "pos": 23157, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8d80", "doc": "https://www.youtube.com/", "row": 459, "column": 7, "tagName": "li", "time": 1081.901537, "url": "", "pos": 23166, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8db0", "doc": "https://www.youtube.com/", "row": 461, "column": 11, "tagName": "ul", "time": 1081.901541, "url": "", "pos": 23179, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8e40", "doc": "https://www.youtube.com/", "row": 462, "column": 10, "tagName": "div", "time": 1081.901544, "url": "", "pos": 23190, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8ea0", "doc": "https://www.youtube.com/", "row": 463, "column": 7, "tagName": "li", "time": 1081.901546, "url": "", "pos": 23198, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8f00", "doc": "https://www.youtube.com/", "row": 465, "column": 9, "tagName": "ul", "time": 1081.901550, "url": "", "pos": 23209, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8f60", "doc": "https://www.youtube.com/", "row": 466, "column": 8, "tagName": "div", "time": 1081.901552, "url": "", "pos": 23218, "chunkLen": 27663, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85c8fc0", "doc": "https://www.youtube.com/", "row": 468, "column": 10, "tagName": "div", "time": 1081.901555, "url": "", "pos": 23230, "chunkLen": 27663, "isStartTag": 0}}
