[20869:20879:11208004419:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20869:20869:11209096228:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20951:20951:11209159633:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20951:20951:11209159766:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11210.299115}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11208.483200, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11208.521828, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb861cab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11208.531807, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7ca50", "doc": "http://www.apple.com/", "row": 205, "column": 127, "tagName": "a", "time": 11209.505804, "url": "", "pos": 10864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7cae0", "doc": "http://www.apple.com/", "row": 205, "column": 131, "tagName": "a", "time": 11209.505867, "url": "", "pos": 10868, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7cb40", "doc": "http://www.apple.com/", "row": 206, "column": 20, "tagName": "div", "time": 11209.505877, "url": "", "pos": 10889, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7cba0", "doc": "http://www.apple.com/", "row": 207, "column": 27, "tagName": "div", "time": 11209.505963, "url": "", "pos": 10917, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7cc60", "doc": "http://www.apple.com/", "row": 208, "column": 30, "tagName": "h2", "time": 11209.506023, "url": "", "pos": 10948, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7ccc0", "doc": "http://www.apple.com/", "row": 208, "column": 36, "tagName": "span", "time": 11209.506186, "url": "", "pos": 10954, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7cd80", "doc": "http://www.apple.com/", "row": 208, "column": 51, "tagName": "span", "time": 11209.506218, "url": "", "pos": 10969, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7cdb0", "doc": "http://www.apple.com/", "row": 208, "column": 56, "tagName": "h2", "time": 11209.506221, "url": "", "pos": 10974, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7ce10", "doc": "http://www.apple.com/", "row": 209, "column": 27, "tagName": "h3", "time": 11209.506227, "url": "", "pos": 11002, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af3600", "doc": "http://www.apple.com/", "row": 209, "column": 66, "tagName": "h3", "time": 11209.506335, "url": "", "pos": 11041, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8cbd5a0", "doc": "http://www.apple.com/", "row": 210, "column": 20, "tagName": "ul", "time": 11209.506342, "url": "", "pos": 11062, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cbd5d0", "doc": "http://www.apple.com/", "row": 214, "column": 4, "tagName": "li", "time": 11209.506393, "url": "", "pos": 11084, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7cfc0", "doc": "http://www.apple.com/", "row": 219, "column": 5, "tagName": "a", "time": 11209.506446, "url": "", "pos": 11231, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c480", "doc": "http://www.apple.com/", "row": 219, "column": 52, "tagName": "span", "time": 11209.506495, "url": "", "pos": 11278, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c4b0", "doc": "http://www.apple.com/", "row": 219, "column": 59, "tagName": "span", "time": 11209.506561, "url": "", "pos": 11285, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c4e0", "doc": "http://www.apple.com/", "row": 219, "column": 63, "tagName": "a", "time": 11209.506564, "url": "", "pos": 11289, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c540", "doc": "http://www.apple.com/", "row": 220, "column": 8, "tagName": "li", "time": 11209.506571, "url": "", "pos": 11298, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c5a0", "doc": "http://www.apple.com/", "row": 224, "column": 4, "tagName": "li", "time": 11209.506576, "url": "", "pos": 11320, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c600", "doc": "http://www.apple.com/", "row": 229, "column": 5, "tagName": "a", "time": 11209.506597, "url": "", "pos": 11501, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c690", "doc": "http://www.apple.com/", "row": 229, "column": 48, "tagName": "span", "time": 11209.506616, "url": "", "pos": 11544, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c6c0", "doc": "http://www.apple.com/", "row": 229, "column": 55, "tagName": "span", "time": 11209.506672, "url": "", "pos": 11551, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c6f0", "doc": "http://www.apple.com/", "row": 229, "column": 59, "tagName": "a", "time": 11209.506675, "url": "", "pos": 11555, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c750", "doc": "http://www.apple.com/", "row": 230, "column": 8, "tagName": "li", "time": 11209.506683, "url": "", "pos": 11564, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c7b0", "doc": "http://www.apple.com/", "row": 234, "column": 4, "tagName": "li", "time": 11209.506688, "url": "", "pos": 11586, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c810", "doc": "http://www.apple.com/", "row": 239, "column": 5, "tagName": "a", "time": 11209.506707, "url": "", "pos": 11770, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c870", "doc": "http://www.apple.com/", "row": 239, "column": 51, "tagName": "span", "time": 11209.506725, "url": "", "pos": 11816, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c8a0", "doc": "http://www.apple.com/", "row": 239, "column": 58, "tagName": "span", "time": 11209.506741, "url": "", "pos": 11823, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c8d0", "doc": "http://www.apple.com/", "row": 239, "column": 62, "tagName": "a", "time": 11209.506744, "url": "", "pos": 11827, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c930", "doc": "http://www.apple.com/", "row": 240, "column": 8, "tagName": "li", "time": 11209.506749, "url": "", "pos": 11836, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c990", "doc": "http://www.apple.com/", "row": 241, "column": 7, "tagName": "ul", "time": 11209.506753, "url": "", "pos": 11844, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c000", "doc": "http://www.apple.com/", "row": 243, "column": 9, "tagName": "div", "time": 11209.506757, "url": "", "pos": 11855, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c060", "doc": "http://www.apple.com/", "row": 244, "column": 8, "tagName": "div", "time": 11209.506763, "url": "", "pos": 11864, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c0c0", "doc": "http://www.apple.com/", "row": 245, "column": 28, "tagName": "div", "time": 11209.506768, "url": "", "pos": 11893, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c120", "doc": "http://www.apple.com/", "row": 246, "column": 43, "tagName": "figure", "time": 11209.506800, "url": "", "pos": 11937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c180", "doc": "http://www.apple.com/", "row": 247, "column": 34, "tagName": "div", "time": 11209.506865, "url": "", "pos": 11972, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d7c1b0", "doc": "http://www.apple.com/", "row": 247, "column": 40, "tagName": "div", "time": 11209.506999, "url": "", "pos": 11978, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c240", "doc": "http://www.apple.com/", "row": 248, "column": 12, "tagName": "figure", "time": 11209.507007, "url": "", "pos": 11991, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c2a0", "doc": "http://www.apple.com/", "row": 249, "column": 8, "tagName": "div", "time": 11209.507010, "url": "", "pos": 12000, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c300", "doc": "http://www.apple.com/", "row": 250, "column": 7, "tagName": "div", "time": 11209.507014, "url": "", "pos": 12008, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c360", "doc": "http://www.apple.com/", "row": 251, "column": 10, "tagName": "section", "time": 11209.507017, "url": "", "pos": 12019, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d7c3c0", "doc": "http://www.apple.com/", "row": 255, "column": 142, "tagName": "section", "time": 11209.507028, "url": "", "pos": 12167, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7a50", "doc": "http://www.apple.com/", "row": 256, "column": 27, "tagName": "div", "time": 11209.507092, "url": "", "pos": 12195, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7ab0", "doc": "http://www.apple.com/", "row": 257, "column": 125, "tagName": "a", "time": 11209.507162, "url": "", "pos": 12321, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7b40", "doc": "http://www.apple.com/", "row": 257, "column": 129, "tagName": "a", "time": 11209.507212, "url": "", "pos": 12325, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7ba0", "doc": "http://www.apple.com/", "row": 258, "column": 20, "tagName": "div", "time": 11209.507220, "url": "", "pos": 12346, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7c00", "doc": "http://www.apple.com/", "row": 259, "column": 27, "tagName": "div", "time": 11209.507304, "url": "", "pos": 12374, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7cc0", "doc": "http://www.apple.com/", "row": 260, "column": 30, "tagName": "h2", "time": 11209.507376, "url": "", "pos": 12405, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7d20", "doc": "http://www.apple.com/", "row": 260, "column": 36, "tagName": "span", "time": 11209.507601, "url": "", "pos": 12411, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7de0", "doc": "http://www.apple.com/", "row": 260, "column": 54, "tagName": "span", "time": 11209.507623, "url": "", "pos": 12429, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7e10", "doc": "http://www.apple.com/", "row": 260, "column": 59, "tagName": "h2", "time": 11209.507625, "url": "", "pos": 12434, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7e70", "doc": "http://www.apple.com/", "row": 261, "column": 27, "tagName": "h3", "time": 11209.507628, "url": "", "pos": 12462, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7ed0", "doc": "http://www.apple.com/", "row": 261, "column": 49, "tagName": "h3", "time": 11209.507666, "url": "", "pos": 12484, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7f30", "doc": "http://www.apple.com/", "row": 262, "column": 20, "tagName": "ul", "time": 11209.507670, "url": "", "pos": 12505, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7f90", "doc": "http://www.apple.com/", "row": 266, "column": 4, "tagName": "li", "time": 11209.507700, "url": "", "pos": 12527, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7420", "doc": "http://www.apple.com/", "row": 271, "column": 5, "tagName": "a", "time": 11209.507730, "url": "", "pos": 12658, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af74e0", "doc": "http://www.apple.com/", "row": 271, "column": 52, "tagName": "span", "time": 11209.507758, "url": "", "pos": 12705, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7510", "doc": "http://www.apple.com/", "row": 271, "column": 59, "tagName": "span", "time": 11209.507796, "url": "", "pos": 12712, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7540", "doc": "http://www.apple.com/", "row": 271, "column": 63, "tagName": "a", "time": 11209.507798, "url": "", "pos": 12716, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af75a0", "doc": "http://www.apple.com/", "row": 272, "column": 8, "tagName": "li", "time": 11209.507801, "url": "", "pos": 12725, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7600", "doc": "http://www.apple.com/", "row": 276, "column": 4, "tagName": "li", "time": 11209.507804, "url": "", "pos": 12747, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7660", "doc": "http://www.apple.com/", "row": 281, "column": 5, "tagName": "a", "time": 11209.507816, "url": "", "pos": 12921, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af76c0", "doc": "http://www.apple.com/", "row": 281, "column": 51, "tagName": "span", "time": 11209.507828, "url": "", "pos": 12967, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af76f0", "doc": "http://www.apple.com/", "row": 281, "column": 58, "tagName": "span", "time": 11209.507859, "url": "", "pos": 12974, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7720", "doc": "http://www.apple.com/", "row": 281, "column": 62, "tagName": "a", "time": 11209.507861, "url": "", "pos": 12978, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7780", "doc": "http://www.apple.com/", "row": 282, "column": 8, "tagName": "li", "time": 11209.507864, "url": "", "pos": 12987, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af77e0", "doc": "http://www.apple.com/", "row": 283, "column": 7, "tagName": "ul", "time": 11209.507867, "url": "", "pos": 12995, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7840", "doc": "http://www.apple.com/", "row": 285, "column": 9, "tagName": "div", "time": 11209.507869, "url": "", "pos": 13006, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af78a0", "doc": "http://www.apple.com/", "row": 286, "column": 8, "tagName": "div", "time": 11209.507872, "url": "", "pos": 13015, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7900", "doc": "http://www.apple.com/", "row": 287, "column": 28, "tagName": "div", "time": 11209.507875, "url": "", "pos": 13044, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7960", "doc": "http://www.apple.com/", "row": 288, "column": 43, "tagName": "figure", "time": 11209.507894, "url": "", "pos": 13088, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af79c0", "doc": "http://www.apple.com/", "row": 289, "column": 34, "tagName": "div", "time": 11209.507933, "url": "", "pos": 13123, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7000", "doc": "http://www.apple.com/", "row": 289, "column": 40, "tagName": "div", "time": 11209.508000, "url": "", "pos": 13129, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7090", "doc": "http://www.apple.com/", "row": 290, "column": 12, "tagName": "figure", "time": 11209.508005, "url": "", "pos": 13142, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af70f0", "doc": "http://www.apple.com/", "row": 291, "column": 8, "tagName": "div", "time": 11209.508007, "url": "", "pos": 13151, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7150", "doc": "http://www.apple.com/", "row": 292, "column": 7, "tagName": "div", "time": 11209.508009, "url": "", "pos": 13159, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af71b0", "doc": "http://www.apple.com/", "row": 293, "column": 10, "tagName": "section", "time": 11209.508011, "url": "", "pos": 13170, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8af7210", "doc": "http://www.apple.com/", "row": 297, "column": 124, "tagName": "section", "time": 11209.508017, "url": "", "pos": 13300, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af72a0", "doc": "http://www.apple.com/", "row": 298, "column": 27, "tagName": "div", "time": 11209.508042, "url": "", "pos": 13328, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8af7360", "doc": "http://www.apple.com/", "row": 299, "column": 118, "tagName": "a", "time": 11209.509670, "url": "", "pos": 13447, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b019f0", "doc": "http://www.apple.com/", "row": 299, "column": 122, "tagName": "a", "time": 11209.509770, "url": "", "pos": 13451, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01a50", "doc": "http://www.apple.com/", "row": 300, "column": 20, "tagName": "div", "time": 11209.509786, "url": "", "pos": 13472, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01ab0", "doc": "http://www.apple.com/", "row": 301, "column": 27, "tagName": "div", "time": 11209.509854, "url": "", "pos": 13500, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01b70", "doc": "http://www.apple.com/", "row": 302, "column": 30, "tagName": "h2", "time": 11209.509905, "url": "", "pos": 13531, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01c60", "doc": "http://www.apple.com/", "row": 302, "column": 42, "tagName": "h2", "time": 11209.510048, "url": "", "pos": 13543, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01cc0", "doc": "http://www.apple.com/", "row": 303, "column": 27, "tagName": "h3", "time": 11209.510053, "url": "", "pos": 13571, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01d20", "doc": "http://www.apple.com/", "row": 303, "column": 51, "tagName": "h3", "time": 11209.510083, "url": "", "pos": 13595, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01d80", "doc": "http://www.apple.com/", "row": 305, "column": 9, "tagName": "div", "time": 11209.510087, "url": "", "pos": 13606, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01de0", "doc": "http://www.apple.com/", "row": 306, "column": 8, "tagName": "div", "time": 11209.510090, "url": "", "pos": 13615, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01e40", "doc": "http://www.apple.com/", "row": 307, "column": 28, "tagName": "div", "time": 11209.510093, "url": "", "pos": 13644, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01ea0", "doc": "http://www.apple.com/", "row": 308, "column": 43, "tagName": "figure", "time": 11209.510113, "url": "", "pos": 13688, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01f00", "doc": "http://www.apple.com/", "row": 309, "column": 34, "tagName": "div", "time": 11209.510166, "url": "", "pos": 13723, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01f90", "doc": "http://www.apple.com/", "row": 309, "column": 40, "tagName": "div", "time": 11209.510252, "url": "", "pos": 13729, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b013f0", "doc": "http://www.apple.com/", "row": 310, "column": 12, "tagName": "figure", "time": 11209.510258, "url": "", "pos": 13742, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01450", "doc": "http://www.apple.com/", "row": 311, "column": 8, "tagName": "div", "time": 11209.510261, "url": "", "pos": 13751, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b014b0", "doc": "http://www.apple.com/", "row": 312, "column": 7, "tagName": "div", "time": 11209.510263, "url": "", "pos": 13759, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01510", "doc": "http://www.apple.com/", "row": 313, "column": 10, "tagName": "section", "time": 11209.510265, "url": "", "pos": 13770, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01570", "doc": "http://www.apple.com/", "row": 315, "column": 23, "tagName": "nav", "time": 11209.510269, "url": "", "pos": 13795, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01600", "doc": "http://www.apple.com/", "row": 315, "column": 27, "tagName": "ul", "time": 11209.510291, "url": "", "pos": 13799, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01660", "doc": "http://www.apple.com/", "row": 315, "column": 32, "tagName": "ul", "time": 11209.510312, "url": "", "pos": 13804, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01690", "doc": "http://www.apple.com/", "row": 315, "column": 38, "tagName": "nav", "time": 11209.510313, "url": "", "pos": 13810, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b016f0", "doc": "http://www.apple.com/", "row": 316, "column": 44, "tagName": "nav", "time": 11209.510317, "url": "", "pos": 13855, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b017b0", "doc": "http://www.apple.com/", "row": 317, "column": 8, "tagName": "ul", "time": 11209.510347, "url": "", "pos": 13864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01810", "doc": "http://www.apple.com/", "row": 318, "column": 18, "tagName": "li", "time": 11209.510363, "url": "", "pos": 13883, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01870", "doc": "http://www.apple.com/", "row": 318, "column": 145, "tagName": "button", "time": 11209.510391, "url": "", "pos": 14010, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01270", "doc": "http://www.apple.com/", "row": 318, "column": 154, "tagName": "button", "time": 11209.510525, "url": "", "pos": 14019, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b012a0", "doc": "http://www.apple.com/", "row": 318, "column": 159, "tagName": "li", "time": 11209.510527, "url": "", "pos": 14024, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01240", "doc": "http://www.apple.com/", "row": 319, "column": 18, "tagName": "li", "time": 11209.510532, "url": "", "pos": 14043, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b019c0", "doc": "http://www.apple.com/", "row": 319, "column": 133, "tagName": "button", "time": 11209.510546, "url": "", "pos": 14158, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57a20", "doc": "http://www.apple.com/", "row": 319, "column": 142, "tagName": "button", "time": 11209.510666, "url": "", "pos": 14167, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57a50", "doc": "http://www.apple.com/", "row": 319, "column": 147, "tagName": "li", "time": 11209.510669, "url": "", "pos": 14172, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e579f0", "doc": "http://www.apple.com/", "row": 320, "column": 9, "tagName": "ul", "time": 11209.510673, "url": "", "pos": 14182, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01390", "doc": "http://www.apple.com/", "row": 321, "column": 9, "tagName": "nav", "time": 11209.510675, "url": "", "pos": 14192, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01360", "doc": "http://www.apple.com/", "row": 322, "column": 10, "tagName": "article", "time": 11209.510678, "url": "", "pos": 14203, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b01000", "doc": "http://www.apple.com/", "row": 327, "column": 36, "tagName": "section", "time": 11209.510686, "url": "", "pos": 14384, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b01060", "doc": "http://www.apple.com/", "row": 328, "column": 6, "tagName": "ul", "time": 11209.510774, "url": "", "pos": 14391, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57a80", "doc": "http://www.apple.com/", "row": 330, "column": 62, "tagName": "li", "time": 11209.510806, "url": "", "pos": 14459, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57ba0", "doc": "http://www.apple.com/", "row": 339, "column": 37, "tagName": "a", "time": 11209.510853, "url": "", "pos": 14708, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57c90", "doc": "http://www.apple.com/", "row": 340, "column": 8, "tagName": "span", "time": 11209.510967, "url": "", "pos": 14717, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57d50", "doc": "http://www.apple.com/", "row": 340, "column": 71, "tagName": "span", "time": 11209.511004, "url": "", "pos": 14780, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57db0", "doc": "http://www.apple.com/", "row": 341, "column": 5, "tagName": "a", "time": 11209.511008, "url": "", "pos": 14786, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57e10", "doc": "http://www.apple.com/", "row": 343, "column": 9, "tagName": "li", "time": 11209.511010, "url": "", "pos": 14797, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e57e40", "doc": "http://www.apple.com/", "row": 345, "column": 62, "tagName": "li", "time": 11209.511015, "url": "", "pos": 14865, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57f90", "doc": "http://www.apple.com/", "row": 354, "column": 41, "tagName": "a", "time": 11209.511048, "url": "", "pos": 15058, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e57480", "doc": "http://www.apple.com/", "row": 355, "column": 8, "tagName": "span", "time": 11209.511143, "url": "", "pos": 15067, "chunkLen": 31401, "isStartTag": 1}}
