[27321:27331:5863462664:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27321:27321:5865422602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27405:27405:5865842958:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27405:27405:5865843319:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5868.974988}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184785, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 5864.625903, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 5, "connectStart": 5, "connectEnd": 14, "sendStart": 14, "sendEnd": 14, "receiveHeadersEnd": 347, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5864.975122, "len": 5163}}
{"ReceivedChunk": {"receivedTime": 5865.114171, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5865.120063, "len": 2698}}
{"ReceivedChunk": {"receivedTime": 5865.121599, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5865.131391, "len": 66745}}
{"ReceivedChunk": {"receivedTime": 5865.174569, "len": 11875}}
{"WprofHTMLTag": {"code": "0xb830dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5864.988523, "url": "", "pos": 284, "chunkLen": 5163, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b7b0", "doc": "http://www.ebay.com/", "row": 202, "column": 585, "tagName": "hr", "time": 5865.697494, "url": "", "pos": 86232, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b7e0", "doc": "http://www.ebay.com/", "row": 202, "column": 589, "tagName": "li", "time": 5865.697511, "url": "", "pos": 86236, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b870", "doc": "http://www.ebay.com/", "row": 202, "column": 603, "tagName": "li", "time": 5865.697522, "url": "", "pos": 86250, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b8a0", "doc": "http://www.ebay.com/", "row": 202, "column": 607, "tagName": "hr", "time": 5865.697523, "url": "", "pos": 86254, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b8d0", "doc": "http://www.ebay.com/", "row": 202, "column": 624, "tagName": "li", "time": 5865.697531, "url": "", "pos": 86271, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b930", "doc": "http://www.ebay.com/", "row": 202, "column": 819, "tagName": "a", "time": 5865.697549, "url": "", "pos": 86466, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b000", "doc": "http://www.ebay.com/", "row": 202, "column": 831, "tagName": "a", "time": 5865.697608, "url": "", "pos": 86478, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b030", "doc": "http://www.ebay.com/", "row": 202, "column": 836, "tagName": "li", "time": 5865.697613, "url": "", "pos": 86483, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b060", "doc": "http://www.ebay.com/", "row": 202, "column": 841, "tagName": "ul", "time": 5865.697614, "url": "", "pos": 86488, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b090", "doc": "http://www.ebay.com/", "row": 202, "column": 847, "tagName": "div", "time": 5865.697616, "url": "", "pos": 86494, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b0c0", "doc": "http://www.ebay.com/", "row": 202, "column": 853, "tagName": "div", "time": 5865.697617, "url": "", "pos": 86500, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b0f0", "doc": "http://www.ebay.com/", "row": 202, "column": 859, "tagName": "div", "time": 5865.697618, "url": "", "pos": 86506, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b120", "doc": "http://www.ebay.com/", "row": 202, "column": 865, "tagName": "div", "time": 5865.697619, "url": "", "pos": 86512, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b150", "doc": "http://www.ebay.com/", "row": 202, "column": 896, "tagName": "div", "time": 5865.697621, "url": "", "pos": 86543, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b180", "doc": "http://www.ebay.com/", "row": 202, "column": 928, "tagName": "div", "time": 5865.697636, "url": "", "pos": 86575, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b1b0", "doc": "http://www.ebay.com/", "row": 202, "column": 955, "tagName": "h3", "time": 5865.697643, "url": "", "pos": 86602, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b1e0", "doc": "http://www.ebay.com/", "row": 202, "column": 1120, "tagName": "a", "time": 5865.697651, "url": "", "pos": 86767, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b240", "doc": "http://www.ebay.com/", "row": 202, "column": 1139, "tagName": "a", "time": 5865.697661, "url": "", "pos": 86786, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b270", "doc": "http://www.ebay.com/", "row": 202, "column": 1144, "tagName": "h3", "time": 5865.697663, "url": "", "pos": 86791, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b2a0", "doc": "http://www.ebay.com/", "row": 202, "column": 1172, "tagName": "span", "time": 5865.697665, "url": "", "pos": 86819, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b2d0", "doc": "http://www.ebay.com/", "row": 202, "column": 1337, "tagName": "a", "time": 5865.697672, "url": "", "pos": 86984, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861b360", "doc": "http://www.ebay.com/", "row": 202, "column": 1349, "tagName": "a", "time": 5865.697679, "url": "", "pos": 86996, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b390", "doc": "http://www.ebay.com/", "row": 202, "column": 1356, "tagName": "span", "time": 5865.697680, "url": "", "pos": 87003, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861b3c0", "doc": "http://www.ebay.com/", "row": 202, "column": 1362, "tagName": "div", "time": 5865.697681, "url": "", "pos": 87009, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d9f0", "doc": "http://www.ebay.com/", "row": 202, "column": 1393, "tagName": "div", "time": 5865.697683, "url": "", "pos": 87040, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861da20", "doc": "http://www.ebay.com/", "row": 202, "column": 1421, "tagName": "div", "time": 5865.697723, "url": "", "pos": 87068, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861da50", "doc": "http://www.ebay.com/", "row": 202, "column": 1567, "tagName": "a", "time": 5865.697789, "url": "", "pos": 87214, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dab0", "doc": "http://www.ebay.com/", "row": 202, "column": 1589, "tagName": "span", "time": 5865.697839, "url": "", "pos": 87236, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dae0", "doc": "http://www.ebay.com/", "row": 202, "column": 1724, "tagName": "img", "time": 5865.697874, "url": "", "pos": 87371, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861db10", "doc": "http://www.ebay.com/", "row": 202, "column": 1748, "tagName": "span", "time": 5865.697892, "url": "", "pos": 87395, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861db70", "doc": "http://www.ebay.com/", "row": 203, "column": 77, "tagName": "span", "time": 5865.697914, "url": "", "pos": 87473, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861dba0", "doc": "http://www.ebay.com/", "row": 203, "column": 84, "tagName": "span", "time": 5865.697916, "url": "", "pos": 87480, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861dbd0", "doc": "http://www.ebay.com/", "row": 203, "column": 88, "tagName": "a", "time": 5865.697917, "url": "", "pos": 87484, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861dc00", "doc": "http://www.ebay.com/", "row": 203, "column": 94, "tagName": "div", "time": 5865.697918, "url": "", "pos": 87490, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861dc30", "doc": "http://www.ebay.com/", "row": 203, "column": 150, "tagName": "div", "time": 5865.697921, "url": "", "pos": 87546, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dc60", "doc": "http://www.ebay.com/", "row": 203, "column": 169, "tagName": "div", "time": 5865.697931, "url": "", "pos": 87565, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dc90", "doc": "http://www.ebay.com/", "row": 203, "column": 288, "tagName": "a", "time": 5865.697941, "url": "", "pos": 87684, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dcf0", "doc": "http://www.ebay.com/", "row": 203, "column": 310, "tagName": "span", "time": 5865.698029, "url": "", "pos": 87706, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dd20", "doc": "http://www.ebay.com/", "row": 203, "column": 429, "tagName": "img", "time": 5865.698125, "url": "", "pos": 87825, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dd50", "doc": "http://www.ebay.com/", "row": 203, "column": 453, "tagName": "span", "time": 5865.698180, "url": "", "pos": 87849, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861ddb0", "doc": "http://www.ebay.com/", "row": 204, "column": 81, "tagName": "span", "time": 5865.698221, "url": "", "pos": 87931, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861dde0", "doc": "http://www.ebay.com/", "row": 204, "column": 88, "tagName": "span", "time": 5865.698224, "url": "", "pos": 87938, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861de10", "doc": "http://www.ebay.com/", "row": 204, "column": 92, "tagName": "a", "time": 5865.698226, "url": "", "pos": 87942, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861de40", "doc": "http://www.ebay.com/", "row": 204, "column": 98, "tagName": "div", "time": 5865.698228, "url": "", "pos": 87948, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861de70", "doc": "http://www.ebay.com/", "row": 204, "column": 118, "tagName": "div", "time": 5865.698231, "url": "", "pos": 87968, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dea0", "doc": "http://www.ebay.com/", "row": 204, "column": 238, "tagName": "a", "time": 5865.698312, "url": "", "pos": 88088, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861df00", "doc": "http://www.ebay.com/", "row": 204, "column": 260, "tagName": "span", "time": 5865.698356, "url": "", "pos": 88110, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861df30", "doc": "http://www.ebay.com/", "row": 204, "column": 379, "tagName": "img", "time": 5865.698382, "url": "", "pos": 88229, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861df60", "doc": "http://www.ebay.com/", "row": 204, "column": 403, "tagName": "span", "time": 5865.698395, "url": "", "pos": 88253, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861dfc0", "doc": "http://www.ebay.com/", "row": 205, "column": 78, "tagName": "span", "time": 5865.698413, "url": "", "pos": 88332, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d3f0", "doc": "http://www.ebay.com/", "row": 205, "column": 85, "tagName": "span", "time": 5865.698415, "url": "", "pos": 88339, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d420", "doc": "http://www.ebay.com/", "row": 205, "column": 89, "tagName": "a", "time": 5865.698417, "url": "", "pos": 88343, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d450", "doc": "http://www.ebay.com/", "row": 205, "column": 95, "tagName": "div", "time": 5865.698418, "url": "", "pos": 88349, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d480", "doc": "http://www.ebay.com/", "row": 205, "column": 113, "tagName": "div", "time": 5865.698420, "url": "", "pos": 88367, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d4b0", "doc": "http://www.ebay.com/", "row": 205, "column": 232, "tagName": "a", "time": 5865.698430, "url": "", "pos": 88486, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d510", "doc": "http://www.ebay.com/", "row": 205, "column": 254, "tagName": "span", "time": 5865.698452, "url": "", "pos": 88508, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d540", "doc": "http://www.ebay.com/", "row": 205, "column": 372, "tagName": "img", "time": 5865.698471, "url": "", "pos": 88626, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d570", "doc": "http://www.ebay.com/", "row": 205, "column": 396, "tagName": "span", "time": 5865.698482, "url": "", "pos": 88650, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d5d0", "doc": "http://www.ebay.com/", "row": 206, "column": 81, "tagName": "span", "time": 5865.698498, "url": "", "pos": 88732, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d600", "doc": "http://www.ebay.com/", "row": 206, "column": 88, "tagName": "span", "time": 5865.698500, "url": "", "pos": 88739, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d630", "doc": "http://www.ebay.com/", "row": 206, "column": 92, "tagName": "a", "time": 5865.698501, "url": "", "pos": 88743, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d660", "doc": "http://www.ebay.com/", "row": 206, "column": 98, "tagName": "div", "time": 5865.698502, "url": "", "pos": 88749, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d690", "doc": "http://www.ebay.com/", "row": 206, "column": 104, "tagName": "div", "time": 5865.698503, "url": "", "pos": 88755, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d6c0", "doc": "http://www.ebay.com/", "row": 206, "column": 110, "tagName": "div", "time": 5865.698504, "url": "", "pos": 88761, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d6f0", "doc": "http://www.ebay.com/", "row": 206, "column": 149, "tagName": "div", "time": 5865.698506, "url": "", "pos": 88800, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d720", "doc": "http://www.ebay.com/", "row": 206, "column": 179, "tagName": "div", "time": 5865.698511, "url": "", "pos": 88830, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d750", "doc": "http://www.ebay.com/", "row": 206, "column": 206, "tagName": "h3", "time": 5865.698520, "url": "", "pos": 88857, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d780", "doc": "http://www.ebay.com/", "row": 206, "column": 371, "tagName": "a", "time": 5865.698537, "url": "", "pos": 89022, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d7e0", "doc": "http://www.ebay.com/", "row": 206, "column": 390, "tagName": "a", "time": 5865.698556, "url": "", "pos": 89041, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d810", "doc": "http://www.ebay.com/", "row": 206, "column": 395, "tagName": "h3", "time": 5865.698558, "url": "", "pos": 89046, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d840", "doc": "http://www.ebay.com/", "row": 206, "column": 426, "tagName": "div", "time": 5865.698560, "url": "", "pos": 89077, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d8d0", "doc": "http://www.ebay.com/", "row": 207, "column": 474, "tagName": "a", "time": 5865.698587, "url": "", "pos": 89552, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d8a0", "doc": "http://www.ebay.com/", "row": 207, "column": 498, "tagName": "span", "time": 5865.698604, "url": "", "pos": 89576, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d930", "doc": "http://www.ebay.com/", "row": 207, "column": 505, "tagName": "span", "time": 5865.698613, "url": "", "pos": 89583, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d960", "doc": "http://www.ebay.com/", "row": 207, "column": 509, "tagName": "a", "time": 5865.698615, "url": "", "pos": 89587, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d990", "doc": "http://www.ebay.com/", "row": 207, "column": 515, "tagName": "div", "time": 5865.698616, "url": "", "pos": 89593, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d9c0", "doc": "http://www.ebay.com/", "row": 207, "column": 521, "tagName": "div", "time": 5865.698617, "url": "", "pos": 89599, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d000", "doc": "http://www.ebay.com/", "row": 207, "column": 552, "tagName": "div", "time": 5865.698619, "url": "", "pos": 89630, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d030", "doc": "http://www.ebay.com/", "row": 207, "column": 579, "tagName": "div", "time": 5865.698632, "url": "", "pos": 89657, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d060", "doc": "http://www.ebay.com/", "row": 207, "column": 595, "tagName": "ul", "time": 5865.698642, "url": "", "pos": 89673, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d090", "doc": "http://www.ebay.com/", "row": 207, "column": 613, "tagName": "li", "time": 5865.700902, "url": "", "pos": 89691, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d120", "doc": "http://www.ebay.com/", "row": 207, "column": 626, "tagName": "li", "time": 5865.700943, "url": "", "pos": 89704, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d150", "doc": "http://www.ebay.com/", "row": 207, "column": 630, "tagName": "hr", "time": 5865.700947, "url": "", "pos": 89708, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d180", "doc": "http://www.ebay.com/", "row": 207, "column": 634, "tagName": "li", "time": 5865.700964, "url": "", "pos": 89712, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d210", "doc": "http://www.ebay.com/", "row": 207, "column": 646, "tagName": "li", "time": 5865.700973, "url": "", "pos": 89724, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d240", "doc": "http://www.ebay.com/", "row": 207, "column": 650, "tagName": "hr", "time": 5865.700974, "url": "", "pos": 89728, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d270", "doc": "http://www.ebay.com/", "row": 207, "column": 667, "tagName": "li", "time": 5865.700981, "url": "", "pos": 89745, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d2d0", "doc": "http://www.ebay.com/", "row": 207, "column": 866, "tagName": "a", "time": 5865.700998, "url": "", "pos": 89944, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb861d390", "doc": "http://www.ebay.com/", "row": 207, "column": 878, "tagName": "a", "time": 5865.701070, "url": "", "pos": 89956, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb861d3c0", "doc": "http://www.ebay.com/", "row": 207, "column": 883, "tagName": "li", "time": 5865.701073, "url": "", "pos": 89961, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86209f0", "doc": "http://www.ebay.com/", "row": 207, "column": 888, "tagName": "ul", "time": 5865.701075, "url": "", "pos": 89966, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620a20", "doc": "http://www.ebay.com/", "row": 207, "column": 894, "tagName": "div", "time": 5865.701106, "url": "", "pos": 89972, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620a50", "doc": "http://www.ebay.com/", "row": 207, "column": 900, "tagName": "div", "time": 5865.701107, "url": "", "pos": 89978, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620a80", "doc": "http://www.ebay.com/", "row": 207, "column": 906, "tagName": "div", "time": 5865.701108, "url": "", "pos": 89984, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620ab0", "doc": "http://www.ebay.com/", "row": 207, "column": 912, "tagName": "div", "time": 5865.701109, "url": "", "pos": 89990, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620ae0", "doc": "http://www.ebay.com/", "row": 207, "column": 948, "tagName": "div", "time": 5865.701111, "url": "", "pos": 90026, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620b10", "doc": "http://www.ebay.com/", "row": 207, "column": 980, "tagName": "div", "time": 5865.701151, "url": "", "pos": 90058, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620b40", "doc": "http://www.ebay.com/", "row": 207, "column": 1007, "tagName": "h3", "time": 5865.701167, "url": "", "pos": 90085, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620b70", "doc": "http://www.ebay.com/", "row": 207, "column": 1169, "tagName": "a", "time": 5865.701180, "url": "", "pos": 90247, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620bd0", "doc": "http://www.ebay.com/", "row": 207, "column": 1190, "tagName": "a", "time": 5865.701200, "url": "", "pos": 90268, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620c00", "doc": "http://www.ebay.com/", "row": 207, "column": 1195, "tagName": "h3", "time": 5865.701202, "url": "", "pos": 90273, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620c30", "doc": "http://www.ebay.com/", "row": 207, "column": 1223, "tagName": "span", "time": 5865.701204, "url": "", "pos": 90301, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620c60", "doc": "http://www.ebay.com/", "row": 207, "column": 1385, "tagName": "a", "time": 5865.701211, "url": "", "pos": 90463, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620cf0", "doc": "http://www.ebay.com/", "row": 207, "column": 1397, "tagName": "a", "time": 5865.701218, "url": "", "pos": 90475, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620d20", "doc": "http://www.ebay.com/", "row": 207, "column": 1404, "tagName": "span", "time": 5865.701219, "url": "", "pos": 90482, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620d50", "doc": "http://www.ebay.com/", "row": 207, "column": 1410, "tagName": "div", "time": 5865.701220, "url": "", "pos": 90488, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620d80", "doc": "http://www.ebay.com/", "row": 207, "column": 1441, "tagName": "div", "time": 5865.701223, "url": "", "pos": 90519, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620db0", "doc": "http://www.ebay.com/", "row": 207, "column": 1469, "tagName": "div", "time": 5865.701238, "url": "", "pos": 90547, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620de0", "doc": "http://www.ebay.com/", "row": 207, "column": 1610, "tagName": "a", "time": 5865.706011, "url": "", "pos": 90688, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620e40", "doc": "http://www.ebay.com/", "row": 207, "column": 1632, "tagName": "span", "time": 5865.706102, "url": "", "pos": 90710, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620e70", "doc": "http://www.ebay.com/", "row": 207, "column": 1751, "tagName": "img", "time": 5865.706150, "url": "", "pos": 90829, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620ea0", "doc": "http://www.ebay.com/", "row": 207, "column": 1775, "tagName": "span", "time": 5865.706173, "url": "", "pos": 90853, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620f00", "doc": "http://www.ebay.com/", "row": 208, "column": 79, "tagName": "span", "time": 5865.706199, "url": "", "pos": 90933, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620f30", "doc": "http://www.ebay.com/", "row": 208, "column": 86, "tagName": "span", "time": 5865.706201, "url": "", "pos": 90940, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620f60", "doc": "http://www.ebay.com/", "row": 208, "column": 90, "tagName": "a", "time": 5865.706202, "url": "", "pos": 90944, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620f90", "doc": "http://www.ebay.com/", "row": 208, "column": 96, "tagName": "div", "time": 5865.706204, "url": "", "pos": 90950, "chunkLen": 179911, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8620fc0", "doc": "http://www.ebay.com/", "row": 208, "column": 152, "tagName": "div", "time": 5865.706207, "url": "", "pos": 91006, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86203f0", "doc": "http://www.ebay.com/", "row": 208, "column": 171, "tagName": "div", "time": 5865.706218, "url": "", "pos": 91025, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620420", "doc": "http://www.ebay.com/", "row": 208, "column": 285, "tagName": "a", "time": 5865.706229, "url": "", "pos": 91139, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620480", "doc": "http://www.ebay.com/", "row": 208, "column": 307, "tagName": "span", "time": 5865.706254, "url": "", "pos": 91161, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86204b0", "doc": "http://www.ebay.com/", "row": 208, "column": 426, "tagName": "img", "time": 5865.706275, "url": "", "pos": 91280, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86204e0", "doc": "http://www.ebay.com/", "row": 208, "column": 450, "tagName": "span", "time": 5865.706286, "url": "", "pos": 91304, "chunkLen": 179911, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8620540", "doc": "http://www.ebay.com/", "row": 209, "column": 83, "tagName": "span", "time": 5865.706301, "url": "", "pos": 91388, "chunkLen": 179911, "isStartTag": 0}}
