[27617:27627:5923410286:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27617:27617:5925117738:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27699:27699:5925198259:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27699:27699:5925198394:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5929.132634}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184769, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 58, "connReused": 0, "cached": 0,                            "requestTime": 5923.976950, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 12, "connectStart": 2, "connectEnd": 21, "sendStart": 21, "sendEnd": 22, "receiveHeadersEnd": 252, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5924.246990, "len": 5228}}
{"ReceivedChunk": {"receivedTime": 5924.387289, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5924.449719, "len": 9297}}
{"ReceivedChunk": {"receivedTime": 5924.452182, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5924.507276, "len": 59690}}
{"ReceivedChunk": {"receivedTime": 5924.524021, "len": 12250}}
{"WprofHTMLTag": {"code": "0xb984dc60", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5924.247778, "url": "", "pos": 284, "chunkLen": 5228, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae17b0", "doc": "http://www.ebay.com/", "row": 152, "column": 412, "tagName": "span", "time": 5924.892814, "url": "", "pos": 52006, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1870", "doc": "http://www.ebay.com/", "row": 152, "column": 419, "tagName": "span", "time": 5924.892820, "url": "", "pos": 52013, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae18a0", "doc": "http://www.ebay.com/", "row": 152, "column": 423, "tagName": "a", "time": 5924.892822, "url": "", "pos": 52017, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae18d0", "doc": "http://www.ebay.com/", "row": 152, "column": 429, "tagName": "div", "time": 5924.892823, "url": "", "pos": 52023, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae1900", "doc": "http://www.ebay.com/", "row": 152, "column": 435, "tagName": "div", "time": 5924.892825, "url": "", "pos": 52029, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae1930", "doc": "http://www.ebay.com/", "row": 152, "column": 466, "tagName": "div", "time": 5924.892828, "url": "", "pos": 52060, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1990", "doc": "http://www.ebay.com/", "row": 152, "column": 493, "tagName": "div", "time": 5924.892833, "url": "", "pos": 52087, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1000", "doc": "http://www.ebay.com/", "row": 152, "column": 509, "tagName": "ul", "time": 5924.892838, "url": "", "pos": 52103, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1030", "doc": "http://www.ebay.com/", "row": 152, "column": 527, "tagName": "li", "time": 5924.892844, "url": "", "pos": 52121, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae10c0", "doc": "http://www.ebay.com/", "row": 152, "column": 540, "tagName": "li", "time": 5924.892851, "url": "", "pos": 52134, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae10f0", "doc": "http://www.ebay.com/", "row": 152, "column": 544, "tagName": "hr", "time": 5924.892852, "url": "", "pos": 52138, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1120", "doc": "http://www.ebay.com/", "row": 152, "column": 548, "tagName": "li", "time": 5924.892857, "url": "", "pos": 52142, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae11b0", "doc": "http://www.ebay.com/", "row": 152, "column": 560, "tagName": "li", "time": 5924.892862, "url": "", "pos": 52154, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae11e0", "doc": "http://www.ebay.com/", "row": 152, "column": 564, "tagName": "hr", "time": 5924.892863, "url": "", "pos": 52158, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1210", "doc": "http://www.ebay.com/", "row": 152, "column": 581, "tagName": "li", "time": 5924.892868, "url": "", "pos": 52175, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1270", "doc": "http://www.ebay.com/", "row": 152, "column": 790, "tagName": "a", "time": 5924.892879, "url": "", "pos": 52384, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae1300", "doc": "http://www.ebay.com/", "row": 152, "column": 802, "tagName": "a", "time": 5924.892893, "url": "", "pos": 52396, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae1330", "doc": "http://www.ebay.com/", "row": 152, "column": 807, "tagName": "li", "time": 5924.892895, "url": "", "pos": 52401, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae1360", "doc": "http://www.ebay.com/", "row": 152, "column": 812, "tagName": "ul", "time": 5924.892897, "url": "", "pos": 52406, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae1390", "doc": "http://www.ebay.com/", "row": 152, "column": 818, "tagName": "div", "time": 5924.892898, "url": "", "pos": 52412, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae13c0", "doc": "http://www.ebay.com/", "row": 152, "column": 824, "tagName": "div", "time": 5924.892900, "url": "", "pos": 52418, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae59f0", "doc": "http://www.ebay.com/", "row": 152, "column": 830, "tagName": "div", "time": 5924.892901, "url": "", "pos": 52424, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5a20", "doc": "http://www.ebay.com/", "row": 152, "column": 836, "tagName": "div", "time": 5924.892910, "url": "", "pos": 52430, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5a50", "doc": "http://www.ebay.com/", "row": 152, "column": 867, "tagName": "div", "time": 5924.892914, "url": "", "pos": 52461, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5ab0", "doc": "http://www.ebay.com/", "row": 152, "column": 899, "tagName": "div", "time": 5924.892921, "url": "", "pos": 52493, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5ae0", "doc": "http://www.ebay.com/", "row": 152, "column": 926, "tagName": "h3", "time": 5924.892925, "url": "", "pos": 52520, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5b10", "doc": "http://www.ebay.com/", "row": 152, "column": 1099, "tagName": "a", "time": 5924.892934, "url": "", "pos": 52693, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5b70", "doc": "http://www.ebay.com/", "row": 152, "column": 1122, "tagName": "a", "time": 5924.892945, "url": "", "pos": 52716, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5ba0", "doc": "http://www.ebay.com/", "row": 152, "column": 1127, "tagName": "h3", "time": 5924.892947, "url": "", "pos": 52721, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5bd0", "doc": "http://www.ebay.com/", "row": 152, "column": 1155, "tagName": "span", "time": 5924.892950, "url": "", "pos": 52749, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5c00", "doc": "http://www.ebay.com/", "row": 152, "column": 1328, "tagName": "a", "time": 5924.892958, "url": "", "pos": 52922, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5c90", "doc": "http://www.ebay.com/", "row": 152, "column": 1340, "tagName": "a", "time": 5924.892969, "url": "", "pos": 52934, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5cc0", "doc": "http://www.ebay.com/", "row": 152, "column": 1347, "tagName": "span", "time": 5924.892971, "url": "", "pos": 52941, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5cf0", "doc": "http://www.ebay.com/", "row": 152, "column": 1353, "tagName": "div", "time": 5924.892972, "url": "", "pos": 52947, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5d20", "doc": "http://www.ebay.com/", "row": 152, "column": 1384, "tagName": "div", "time": 5924.892974, "url": "", "pos": 52978, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5d50", "doc": "http://www.ebay.com/", "row": 152, "column": 1412, "tagName": "div", "time": 5924.892979, "url": "", "pos": 53006, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5d80", "doc": "http://www.ebay.com/", "row": 152, "column": 1562, "tagName": "a", "time": 5924.892986, "url": "", "pos": 53156, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5db0", "doc": "http://www.ebay.com/", "row": 152, "column": 1584, "tagName": "span", "time": 5924.892996, "url": "", "pos": 53178, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5de0", "doc": "http://www.ebay.com/", "row": 152, "column": 1703, "tagName": "img", "time": 5924.893003, "url": "", "pos": 53297, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5e10", "doc": "http://www.ebay.com/", "row": 152, "column": 1727, "tagName": "span", "time": 5924.893008, "url": "", "pos": 53321, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5e70", "doc": "http://www.ebay.com/", "row": 153, "column": 81, "tagName": "span", "time": 5924.893014, "url": "", "pos": 53403, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5ea0", "doc": "http://www.ebay.com/", "row": 153, "column": 88, "tagName": "span", "time": 5924.893015, "url": "", "pos": 53410, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5ed0", "doc": "http://www.ebay.com/", "row": 153, "column": 92, "tagName": "a", "time": 5924.893017, "url": "", "pos": 53414, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5f00", "doc": "http://www.ebay.com/", "row": 153, "column": 98, "tagName": "div", "time": 5924.893018, "url": "", "pos": 53420, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5f30", "doc": "http://www.ebay.com/", "row": 153, "column": 154, "tagName": "div", "time": 5924.893022, "url": "", "pos": 53476, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5f60", "doc": "http://www.ebay.com/", "row": 153, "column": 173, "tagName": "div", "time": 5924.893026, "url": "", "pos": 53495, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5f90", "doc": "http://www.ebay.com/", "row": 153, "column": 296, "tagName": "a", "time": 5924.893034, "url": "", "pos": 53618, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5fc0", "doc": "http://www.ebay.com/", "row": 153, "column": 318, "tagName": "span", "time": 5924.893043, "url": "", "pos": 53640, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae53f0", "doc": "http://www.ebay.com/", "row": 153, "column": 437, "tagName": "img", "time": 5924.893051, "url": "", "pos": 53759, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5420", "doc": "http://www.ebay.com/", "row": 153, "column": 461, "tagName": "span", "time": 5924.893057, "url": "", "pos": 53783, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5480", "doc": "http://www.ebay.com/", "row": 154, "column": 85, "tagName": "span", "time": 5924.893062, "url": "", "pos": 53869, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae54b0", "doc": "http://www.ebay.com/", "row": 154, "column": 92, "tagName": "span", "time": 5924.893064, "url": "", "pos": 53876, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae54e0", "doc": "http://www.ebay.com/", "row": 154, "column": 96, "tagName": "a", "time": 5924.893065, "url": "", "pos": 53880, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5510", "doc": "http://www.ebay.com/", "row": 154, "column": 102, "tagName": "div", "time": 5924.893067, "url": "", "pos": 53886, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5540", "doc": "http://www.ebay.com/", "row": 154, "column": 122, "tagName": "div", "time": 5924.893069, "url": "", "pos": 53906, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5570", "doc": "http://www.ebay.com/", "row": 154, "column": 246, "tagName": "a", "time": 5924.893076, "url": "", "pos": 54030, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae55a0", "doc": "http://www.ebay.com/", "row": 154, "column": 268, "tagName": "span", "time": 5924.893084, "url": "", "pos": 54052, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae55d0", "doc": "http://www.ebay.com/", "row": 154, "column": 386, "tagName": "img", "time": 5924.893091, "url": "", "pos": 54170, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5600", "doc": "http://www.ebay.com/", "row": 154, "column": 410, "tagName": "span", "time": 5924.893096, "url": "", "pos": 54194, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5660", "doc": "http://www.ebay.com/", "row": 155, "column": 82, "tagName": "span", "time": 5924.893101, "url": "", "pos": 54277, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5690", "doc": "http://www.ebay.com/", "row": 155, "column": 89, "tagName": "span", "time": 5924.893103, "url": "", "pos": 54284, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae56c0", "doc": "http://www.ebay.com/", "row": 155, "column": 93, "tagName": "a", "time": 5924.893104, "url": "", "pos": 54288, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae56f0", "doc": "http://www.ebay.com/", "row": 155, "column": 99, "tagName": "div", "time": 5924.893106, "url": "", "pos": 54294, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5720", "doc": "http://www.ebay.com/", "row": 155, "column": 117, "tagName": "div", "time": 5924.893109, "url": "", "pos": 54312, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5750", "doc": "http://www.ebay.com/", "row": 155, "column": 240, "tagName": "a", "time": 5924.893124, "url": "", "pos": 54435, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5780", "doc": "http://www.ebay.com/", "row": 155, "column": 262, "tagName": "span", "time": 5924.893142, "url": "", "pos": 54457, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae57b0", "doc": "http://www.ebay.com/", "row": 155, "column": 381, "tagName": "img", "time": 5924.893150, "url": "", "pos": 54576, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae57e0", "doc": "http://www.ebay.com/", "row": 155, "column": 405, "tagName": "span", "time": 5924.893155, "url": "", "pos": 54600, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5840", "doc": "http://www.ebay.com/", "row": 156, "column": 85, "tagName": "span", "time": 5924.893161, "url": "", "pos": 54686, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5870", "doc": "http://www.ebay.com/", "row": 156, "column": 92, "tagName": "span", "time": 5924.893163, "url": "", "pos": 54693, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae58a0", "doc": "http://www.ebay.com/", "row": 156, "column": 96, "tagName": "a", "time": 5924.893164, "url": "", "pos": 54697, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae58d0", "doc": "http://www.ebay.com/", "row": 156, "column": 102, "tagName": "div", "time": 5924.893166, "url": "", "pos": 54703, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5900", "doc": "http://www.ebay.com/", "row": 156, "column": 108, "tagName": "div", "time": 5924.893167, "url": "", "pos": 54709, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5930", "doc": "http://www.ebay.com/", "row": 156, "column": 114, "tagName": "div", "time": 5924.893168, "url": "", "pos": 54715, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5960", "doc": "http://www.ebay.com/", "row": 156, "column": 153, "tagName": "div", "time": 5924.893171, "url": "", "pos": 54754, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5990", "doc": "http://www.ebay.com/", "row": 156, "column": 183, "tagName": "div", "time": 5924.893176, "url": "", "pos": 54784, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae59c0", "doc": "http://www.ebay.com/", "row": 156, "column": 210, "tagName": "h3", "time": 5924.893180, "url": "", "pos": 54811, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5000", "doc": "http://www.ebay.com/", "row": 156, "column": 383, "tagName": "a", "time": 5924.893293, "url": "", "pos": 54984, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5060", "doc": "http://www.ebay.com/", "row": 156, "column": 406, "tagName": "a", "time": 5924.893323, "url": "", "pos": 55007, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5090", "doc": "http://www.ebay.com/", "row": 156, "column": 411, "tagName": "h3", "time": 5924.893325, "url": "", "pos": 55012, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae50c0", "doc": "http://www.ebay.com/", "row": 156, "column": 442, "tagName": "div", "time": 5924.893327, "url": "", "pos": 55043, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5150", "doc": "http://www.ebay.com/", "row": 157, "column": 438, "tagName": "a", "time": 5924.893341, "url": "", "pos": 55482, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5120", "doc": "http://www.ebay.com/", "row": 157, "column": 462, "tagName": "span", "time": 5924.893415, "url": "", "pos": 55506, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae51b0", "doc": "http://www.ebay.com/", "row": 157, "column": 469, "tagName": "span", "time": 5924.893428, "url": "", "pos": 55513, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae51e0", "doc": "http://www.ebay.com/", "row": 157, "column": 473, "tagName": "a", "time": 5924.893430, "url": "", "pos": 55517, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5210", "doc": "http://www.ebay.com/", "row": 157, "column": 479, "tagName": "div", "time": 5924.893431, "url": "", "pos": 55523, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5240", "doc": "http://www.ebay.com/", "row": 157, "column": 485, "tagName": "div", "time": 5924.893432, "url": "", "pos": 55529, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae5270", "doc": "http://www.ebay.com/", "row": 157, "column": 516, "tagName": "div", "time": 5924.893435, "url": "", "pos": 55560, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae52a0", "doc": "http://www.ebay.com/", "row": 157, "column": 543, "tagName": "div", "time": 5924.893439, "url": "", "pos": 55587, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae52d0", "doc": "http://www.ebay.com/", "row": 157, "column": 559, "tagName": "ul", "time": 5924.893442, "url": "", "pos": 55603, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5300", "doc": "http://www.ebay.com/", "row": 157, "column": 577, "tagName": "li", "time": 5924.893446, "url": "", "pos": 55621, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae5390", "doc": "http://www.ebay.com/", "row": 157, "column": 590, "tagName": "li", "time": 5924.893451, "url": "", "pos": 55634, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae53c0", "doc": "http://www.ebay.com/", "row": 157, "column": 594, "tagName": "hr", "time": 5924.893452, "url": "", "pos": 55638, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae89f0", "doc": "http://www.ebay.com/", "row": 157, "column": 598, "tagName": "li", "time": 5924.893455, "url": "", "pos": 55642, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8a80", "doc": "http://www.ebay.com/", "row": 157, "column": 611, "tagName": "li", "time": 5924.893468, "url": "", "pos": 55655, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8ab0", "doc": "http://www.ebay.com/", "row": 157, "column": 615, "tagName": "hr", "time": 5924.893470, "url": "", "pos": 55659, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8ae0", "doc": "http://www.ebay.com/", "row": 157, "column": 632, "tagName": "li", "time": 5924.893473, "url": "", "pos": 55676, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8b40", "doc": "http://www.ebay.com/", "row": 157, "column": 839, "tagName": "a", "time": 5924.893481, "url": "", "pos": 55883, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8bd0", "doc": "http://www.ebay.com/", "row": 157, "column": 851, "tagName": "a", "time": 5924.893494, "url": "", "pos": 55895, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8c00", "doc": "http://www.ebay.com/", "row": 157, "column": 856, "tagName": "li", "time": 5924.893496, "url": "", "pos": 55900, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8c30", "doc": "http://www.ebay.com/", "row": 157, "column": 861, "tagName": "ul", "time": 5924.893497, "url": "", "pos": 55905, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8c60", "doc": "http://www.ebay.com/", "row": 157, "column": 867, "tagName": "div", "time": 5924.893498, "url": "", "pos": 55911, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8c90", "doc": "http://www.ebay.com/", "row": 157, "column": 873, "tagName": "div", "time": 5924.893499, "url": "", "pos": 55917, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8cc0", "doc": "http://www.ebay.com/", "row": 157, "column": 879, "tagName": "div", "time": 5924.893500, "url": "", "pos": 55923, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8cf0", "doc": "http://www.ebay.com/", "row": 157, "column": 885, "tagName": "div", "time": 5924.893501, "url": "", "pos": 55929, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8d20", "doc": "http://www.ebay.com/", "row": 157, "column": 921, "tagName": "div", "time": 5924.893503, "url": "", "pos": 55965, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8d50", "doc": "http://www.ebay.com/", "row": 157, "column": 953, "tagName": "div", "time": 5924.893506, "url": "", "pos": 55997, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8d80", "doc": "http://www.ebay.com/", "row": 157, "column": 980, "tagName": "h3", "time": 5924.893510, "url": "", "pos": 56024, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8db0", "doc": "http://www.ebay.com/", "row": 157, "column": 1147, "tagName": "a", "time": 5924.893521, "url": "", "pos": 56191, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8e10", "doc": "http://www.ebay.com/", "row": 157, "column": 1170, "tagName": "a", "time": 5924.893532, "url": "", "pos": 56214, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8e40", "doc": "http://www.ebay.com/", "row": 157, "column": 1175, "tagName": "h3", "time": 5924.893533, "url": "", "pos": 56219, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8e70", "doc": "http://www.ebay.com/", "row": 157, "column": 1203, "tagName": "span", "time": 5924.893535, "url": "", "pos": 56247, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8ea0", "doc": "http://www.ebay.com/", "row": 157, "column": 1370, "tagName": "a", "time": 5924.893541, "url": "", "pos": 56414, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8f30", "doc": "http://www.ebay.com/", "row": 157, "column": 1382, "tagName": "a", "time": 5924.893547, "url": "", "pos": 56426, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8f60", "doc": "http://www.ebay.com/", "row": 157, "column": 1389, "tagName": "span", "time": 5924.893548, "url": "", "pos": 56433, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8f90", "doc": "http://www.ebay.com/", "row": 157, "column": 1395, "tagName": "div", "time": 5924.893550, "url": "", "pos": 56439, "chunkLen": 179830, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9ae8fc0", "doc": "http://www.ebay.com/", "row": 157, "column": 1426, "tagName": "div", "time": 5924.893551, "url": "", "pos": 56470, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae83f0", "doc": "http://www.ebay.com/", "row": 157, "column": 1454, "tagName": "div", "time": 5924.893555, "url": "", "pos": 56498, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8420", "doc": "http://www.ebay.com/", "row": 157, "column": 1598, "tagName": "a", "time": 5924.893587, "url": "", "pos": 56642, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8450", "doc": "http://www.ebay.com/", "row": 157, "column": 1620, "tagName": "span", "time": 5924.893665, "url": "", "pos": 56664, "chunkLen": 179830, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ae8480", "doc": "http://www.ebay.com/", "row": 157, "column": 1739, "tagName": "img", "time": 5924.893677, "url": "", "pos": 56783, "chunkLen": 179830, "isStartTag": 1}}
