[21693:21703:13037925940:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[21693:21693:13039121515:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[21780:21780:13039438226:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[21780:21780:13039438462:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 13043.341330}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 464513, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 54, "connReused": 0, "cached": 0,                            "requestTime": 13038.470090, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 9, "connectEnd": 328, "sendStart": 328, "sendEnd": 328, "receiveHeadersEnd": 529, "sslStart": 122, "sslEnd": 328}}
{"ReceivedChunk": {"receivedTime": 13039.000556, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 13039.038445, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 13039.231190, "len": 3109}}
{"ReceivedChunk": {"receivedTime": 13039.237638, "len": 5083}}
{"ReceivedChunk": {"receivedTime": 13039.292738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.293462, "len": 3582}}
{"ReceivedChunk": {"receivedTime": 13039.294921, "len": 4610}}
{"ReceivedChunk": {"receivedTime": 13039.376057, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.389602, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.804723, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841205, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.841895, "len": 5323}}
{"ReceivedChunk": {"receivedTime": 13039.845931, "len": 864}}
{"ReceivedChunk": {"receivedTime": 13039.846869, "len": 2005}}
{"ReceivedChunk": {"receivedTime": 13039.848382, "len": 2716}}
{"ReceivedChunk": {"receivedTime": 13039.852516, "len": 5476}}
{"ReceivedChunk": {"receivedTime": 13039.854417, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.856859, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 13039.882335, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 13039.897502, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898197, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.898963, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.908400, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.909740, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.917274, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922052, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.922748, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.928678, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13039.932673, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13039.942407, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.010383, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.021162, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.021786, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.030048, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.033806, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045223, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.045829, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.047406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.053062, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054079, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.054630, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.055189, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.057026, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.061944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.078958, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 13040.085145, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.100738, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.105233, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.117437, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13040.132682, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.040075, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 13041.133346, "len": 5761}}
{"WprofHTMLTag": {"code": "0xb973db70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 13039.001039, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10028, "tagName": "img", "time": 13040.013715, "url": "", "pos": 12741, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10032, "tagName": "a", "time": 13040.014557, "url": "", "pos": 12745, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10039, "tagName": "span", "time": 13040.014561, "url": "", "pos": 12752, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10044, "tagName": "li", "time": 13040.014563, "url": "", "pos": 12757, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10134, "tagName": "li", "time": 13040.014570, "url": "", "pos": 12847, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10160, "tagName": "span", "time": 13040.014590, "url": "", "pos": 12873, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67d50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10387, "tagName": "a", "time": 13040.014601, "url": "", "pos": 13100, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10724, "tagName": "img", "time": 13040.014614, "url": "", "pos": 13437, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10728, "tagName": "a", "time": 13040.015691, "url": "", "pos": 13441, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10735, "tagName": "span", "time": 13040.015697, "url": "", "pos": 13448, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10740, "tagName": "li", "time": 13040.015698, "url": "", "pos": 13453, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10830, "tagName": "li", "time": 13040.015708, "url": "", "pos": 13543, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 10856, "tagName": "span", "time": 13040.015738, "url": "", "pos": 13569, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11083, "tagName": "a", "time": 13040.015751, "url": "", "pos": 13796, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11394, "tagName": "img", "time": 13040.015764, "url": "", "pos": 14107, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11398, "tagName": "a", "time": 13040.016116, "url": "", "pos": 14111, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11405, "tagName": "span", "time": 13040.016119, "url": "", "pos": 14118, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11410, "tagName": "li", "time": 13040.016120, "url": "", "pos": 14123, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c674b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11500, "tagName": "li", "time": 13040.016126, "url": "", "pos": 14213, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c674e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11526, "tagName": "span", "time": 13040.016143, "url": "", "pos": 14239, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 11753, "tagName": "a", "time": 13040.016153, "url": "", "pos": 14466, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 12110, "tagName": "img", "time": 13040.016164, "url": "", "pos": 14823, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 12114, "tagName": "a", "time": 13040.016483, "url": "", "pos": 14827, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 12121, "tagName": "span", "time": 13040.016485, "url": "", "pos": 14834, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4476, "column": 12126, "tagName": "li", "time": 13040.016486, "url": "", "pos": 14839, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4478, "column": 9, "tagName": "ul", "time": 13040.016493, "url": "", "pos": 14852, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4479, "column": 25, "tagName": "div", "time": 13040.016509, "url": "", "pos": 14878, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4480, "column": 142, "tagName": "img", "time": 13040.016526, "url": "", "pos": 15021, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4481, "column": 10, "tagName": "div", "time": 13040.016549, "url": "", "pos": 15032, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c677e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4482, "column": 8, "tagName": "div", "time": 13040.016554, "url": "", "pos": 15041, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4484, "column": 54, "tagName": "a", "time": 13040.016558, "url": "", "pos": 15097, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4484, "column": 87, "tagName": "span", "time": 13040.016577, "url": "", "pos": 15130, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c678a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4484, "column": 94, "tagName": "span", "time": 13040.016580, "url": "", "pos": 15137, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c678d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4484, "column": 98, "tagName": "a", "time": 13040.016582, "url": "", "pos": 15141, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4485, "column": 55, "tagName": "a", "time": 13040.016585, "url": "", "pos": 15197, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4485, "column": 88, "tagName": "span", "time": 13040.016594, "url": "", "pos": 15230, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4485, "column": 95, "tagName": "span", "time": 13040.016596, "url": "", "pos": 15237, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c679c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4485, "column": 99, "tagName": "a", "time": 13040.016598, "url": "", "pos": 15241, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4486, "column": 33, "tagName": "span", "time": 13040.016601, "url": "", "pos": 15275, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4487, "column": 41, "tagName": "span", "time": 13040.016638, "url": "", "pos": 15317, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c670c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4487, "column": 76, "tagName": "span", "time": 13040.016653, "url": "", "pos": 15352, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c670f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4487, "column": 83, "tagName": "span", "time": 13040.016659, "url": "", "pos": 15359, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4487, "column": 90, "tagName": "span", "time": 13040.016660, "url": "", "pos": 15366, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4488, "column": 11, "tagName": "span", "time": 13040.016663, "url": "", "pos": 15378, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c671e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4489, "column": 6, "tagName": "div", "time": 13040.016665, "url": "", "pos": 15385, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c67270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4492, "column": 6, "tagName": "div", "time": 13040.016671, "url": "", "pos": 15394, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c672d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4494, "column": 31, "tagName": "script", "time": 13040.016674, "url": "", "pos": 15427, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4499, "column": 9, "tagName": "script", "time": 13040.016689, "url": "", "pos": 15687, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c673c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4502, "column": 31, "tagName": "script", "time": 13040.018305, "url": "", "pos": 7532, "chunkLen": 16371, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c67330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4506, "column": 9, "tagName": "script", "time": 13040.018333, "url": "", "pos": 7673, "chunkLen": 16371, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76a50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4509, "column": 35, "tagName": "script", "time": 13040.018893, "url": "", "pos": 7715, "chunkLen": 16371, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4516, "column": 10, "tagName": "script", "time": 13040.021939, "url": "", "pos": 28980, "chunkLen": 32734, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4535, "column": 8, "tagName": "div", "time": 13040.023686, "url": "", "pos": 4457, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4536, "column": 39, "tagName": "hr", "time": 13040.023695, "url": "", "pos": 4497, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4540, "column": 33, "tagName": "div", "time": 13040.023729, "url": "", "pos": 4538, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4541, "column": 34, "tagName": "div", "time": 13040.023748, "url": "", "pos": 4573, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4542, "column": 34, "tagName": "div", "time": 13040.023787, "url": "", "pos": 4608, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4544, "column": 50, "tagName": "div", "time": 13040.023801, "url": "", "pos": 4668, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76db0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4598, "column": 160, "tagName": "div", "time": 13040.023824, "url": "", "pos": 4931, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4599, "column": 231, "tagName": "a", "time": 13040.023846, "url": "", "pos": 5163, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4599, "column": 636, "tagName": "img", "time": 13040.023887, "url": "", "pos": 5568, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4599, "column": 640, "tagName": "a", "time": 13040.024545, "url": "", "pos": 5572, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76f60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4600, "column": 6, "tagName": "div", "time": 13040.024551, "url": "", "pos": 5579, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4616, "column": 8, "tagName": "div", "time": 13040.024553, "url": "", "pos": 5603, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4618, "column": 10, "tagName": "div", "time": 13040.024558, "url": "", "pos": 5615, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4619, "column": 46, "tagName": "div", "time": 13040.024562, "url": "", "pos": 5662, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c764b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4621, "column": 50, "tagName": "div", "time": 13040.024578, "url": "", "pos": 5720, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4675, "column": 161, "tagName": "div", "time": 13040.024597, "url": "", "pos": 5984, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c765a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4676, "column": 230, "tagName": "a", "time": 13040.024614, "url": "", "pos": 6215, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4676, "column": 593, "tagName": "img", "time": 13040.024646, "url": "", "pos": 6578, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c765d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4676, "column": 597, "tagName": "a", "time": 13040.026023, "url": "", "pos": 6582, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c767b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4677, "column": 6, "tagName": "div", "time": 13040.026033, "url": "", "pos": 6589, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4693, "column": 8, "tagName": "div", "time": 13040.026036, "url": "", "pos": 6613, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4695, "column": 10, "tagName": "div", "time": 13040.026041, "url": "", "pos": 6625, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4696, "column": 8, "tagName": "div", "time": 13040.026044, "url": "", "pos": 6634, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c768d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4697, "column": 6, "tagName": "div", "time": 13040.026046, "url": "", "pos": 6641, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4698, "column": 30, "tagName": "hr", "time": 13040.026051, "url": "", "pos": 6672, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c769c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4701, "column": 63, "tagName": "div", "time": 13040.026070, "url": "", "pos": 6742, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4908, "column": 142, "tagName": "div", "time": 13040.026089, "url": "", "pos": 7244, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4911, "column": 40, "tagName": "div", "time": 13040.026105, "url": "", "pos": 7289, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c760f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4912, "column": 49, "tagName": "h2", "time": 13040.026124, "url": "", "pos": 7339, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4913, "column": 31, "tagName": "span", "time": 13040.026139, "url": "", "pos": 7371, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c761b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4915, "column": 11, "tagName": "span", "time": 13040.026154, "url": "", "pos": 7413, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4916, "column": 7, "tagName": "h2", "time": 13040.026157, "url": "", "pos": 7421, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4917, "column": 37, "tagName": "span", "time": 13040.026160, "url": "", "pos": 7459, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c762d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4918, "column": 234, "tagName": "a", "time": 13040.026180, "url": "", "pos": 7694, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c76330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4922, "column": 4, "tagName": "a", "time": 13040.026216, "url": "", "pos": 7714, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c76390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4923, "column": 9, "tagName": "span", "time": 13040.026220, "url": "", "pos": 7724, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8a9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4925, "column": 6, "tagName": "div", "time": 13040.026222, "url": "", "pos": 7732, "chunkLen": 8184, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c8aa20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4931, "column": 37, "tagName": "div", "time": 13040.026234, "url": "", "pos": 7777, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8aab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4932, "column": 48, "tagName": "div", "time": 13040.026251, "url": "", "pos": 7826, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8ab10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4933, "column": 71, "tagName": "ul", "time": 13040.026266, "url": "", "pos": 7898, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8ab70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 90, "tagName": "li", "time": 13040.026312, "url": "", "pos": 8004, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c8aba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 116, "tagName": "span", "time": 13040.026326, "url": "", "pos": 8030, "chunkLen": 8184, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a185a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 4937, "column": 342, "tagName": "a", "time": 13040.030131, "url": "", "pos": 8256, "chunkLen": 16376, "isStartTag": 1}}
