[18575:18585:12517507120:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18575:18575:12518639134:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18660:18660:12518751782:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18660:18660:12518752012:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 12520.479616}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 387473, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 12518.048589, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 5, "connectEnd": 72, "sendStart": 72, "sendEnd": 90, "receiveHeadersEnd": 141, "sslStart": 20, "sslEnd": 72}}
{"ReceivedChunk": {"receivedTime": 12518.195480, "len": 717}}
{"ReceivedChunk": {"receivedTime": 12518.200834, "len": 3442}}
{"ReceivedChunk": {"receivedTime": 12518.310951, "len": 2424}}
{"ReceivedChunk": {"receivedTime": 12518.704353, "len": 2788}}
{"ReceivedChunk": {"receivedTime": 12519.144271, "len": 6336}}
{"ReceivedChunk": {"receivedTime": 12519.156787, "len": 16494}}
{"ReceivedChunk": {"receivedTime": 12519.159900, "len": 6392}}
{"ReceivedChunk": {"receivedTime": 12519.169919, "len": 3076}}
{"ReceivedChunk": {"receivedTime": 12519.170509, "len": 3807}}
{"ReceivedChunk": {"receivedTime": 12519.171300, "len": 6129}}
{"ReceivedChunk": {"receivedTime": 12519.173486, "len": 11024}}
{"ReceivedChunk": {"receivedTime": 12519.180073, "len": 6721}}
{"ReceivedChunk": {"receivedTime": 12519.186925, "len": 22643}}
{"ReceivedChunk": {"receivedTime": 12519.194627, "len": 13925}}
{"ReceivedChunk": {"receivedTime": 12519.198572, "len": 15724}}
{"ReceivedChunk": {"receivedTime": 12519.203901, "len": 11576}}
{"ReceivedChunk": {"receivedTime": 12519.216527, "len": 14167}}
{"ReceivedChunk": {"receivedTime": 12519.220437, "len": 12502}}
{"ReceivedChunk": {"receivedTime": 12519.235213, "len": 24161}}
{"ReceivedChunk": {"receivedTime": 12519.249410, "len": 6626}}
{"ReceivedChunk": {"receivedTime": 12519.254191, "len": 23017}}
{"ReceivedChunk": {"receivedTime": 12519.294445, "len": 7712}}
{"ReceivedChunk": {"receivedTime": 12519.301809, "len": 20051}}
{"ReceivedChunk": {"receivedTime": 12519.322119, "len": 20526}}
{"ReceivedChunk": {"receivedTime": 12519.575759, "len": 9521}}
{"ReceivedChunk": {"receivedTime": 12519.578320, "len": 24758}}
{"ReceivedChunk": {"receivedTime": 12519.584140, "len": 15757}}
{"ReceivedChunk": {"receivedTime": 12519.620817, "len": 19603}}
{"ReceivedChunk": {"receivedTime": 12519.626283, "len": 11714}}
{"ReceivedChunk": {"receivedTime": 12519.628883, "len": 16545}}
{"ReceivedChunk": {"receivedTime": 12519.632593, "len": 6445}}
{"ReceivedChunk": {"receivedTime": 12519.641064, "len": 6764}}
{"ReceivedChunk": {"receivedTime": 12519.646451, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 12519.648759, "len": 4587}}
{"ReceivedChunk": {"receivedTime": 12519.649054, "len": 2809}}
{"ReceivedChunk": {"receivedTime": 12519.649305, "len": 3108}}
{"WprofHTMLTag": {"code": "0xb7ffcb70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 12518.196252, "url": "", "pos": 62, "chunkLen": 717, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85d9390", "doc": "https://www.youtube.com/", "row": 905, "column": 535, "tagName": "span", "time": 12519.209662, "url": "", "pos": 80258, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85d93c0", "doc": "https://www.youtube.com/", "row": 905, "column": 540, "tagName": "h3", "time": 12519.209663, "url": "", "pos": 80263, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc9f0", "doc": "https://www.youtube.com/", "row": 905, "column": 570, "tagName": "div", "time": 12519.209665, "url": "", "pos": 80293, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dca20", "doc": "https://www.youtube.com/", "row": 905, "column": 755, "tagName": "a", "time": 12519.209696, "url": "", "pos": 80478, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcab0", "doc": "https://www.youtube.com/", "row": 905, "column": 797, "tagName": "a", "time": 12519.209718, "url": "", "pos": 80520, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcb10", "doc": "https://www.youtube.com/", "row": 905, "column": 890, "tagName": "span", "time": 12519.209727, "url": "", "pos": 80613, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcb40", "doc": "https://www.youtube.com/", "row": 905, "column": 897, "tagName": "span", "time": 12519.209742, "url": "", "pos": 80620, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcb70", "doc": "https://www.youtube.com/", "row": 905, "column": 903, "tagName": "div", "time": 12519.209743, "url": "", "pos": 80626, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcba0", "doc": "https://www.youtube.com/", "row": 905, "column": 931, "tagName": "div", "time": 12519.209745, "url": "", "pos": 80654, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcbd0", "doc": "https://www.youtube.com/", "row": 905, "column": 963, "tagName": "ul", "time": 12519.209757, "url": "", "pos": 80686, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcc00", "doc": "https://www.youtube.com/", "row": 905, "column": 967, "tagName": "li", "time": 12519.209772, "url": "", "pos": 80690, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcc60", "doc": "https://www.youtube.com/", "row": 905, "column": 987, "tagName": "li", "time": 12519.209791, "url": "", "pos": 80710, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcc90", "doc": "https://www.youtube.com/", "row": 905, "column": 991, "tagName": "li", "time": 12519.209792, "url": "", "pos": 80714, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcd20", "doc": "https://www.youtube.com/", "row": 905, "column": 1008, "tagName": "li", "time": 12519.209808, "url": "", "pos": 80731, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcd50", "doc": "https://www.youtube.com/", "row": 905, "column": 1013, "tagName": "ul", "time": 12519.209809, "url": "", "pos": 80736, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcd80", "doc": "https://www.youtube.com/", "row": 905, "column": 1019, "tagName": "div", "time": 12519.209810, "url": "", "pos": 80742, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcdb0", "doc": "https://www.youtube.com/", "row": 905, "column": 1025, "tagName": "div", "time": 12519.209811, "url": "", "pos": 80748, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dcde0", "doc": "https://www.youtube.com/", "row": 905, "column": 1031, "tagName": "div", "time": 12519.209812, "url": "", "pos": 80754, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dce10", "doc": "https://www.youtube.com/", "row": 905, "column": 1037, "tagName": "div", "time": 12519.209813, "url": "", "pos": 80760, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dce40", "doc": "https://www.youtube.com/", "row": 905, "column": 1042, "tagName": "li", "time": 12519.209814, "url": "", "pos": 80765, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dce70", "doc": "https://www.youtube.com/", "row": 905, "column": 1097, "tagName": "li", "time": 12519.209816, "url": "", "pos": 80820, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dced0", "doc": "https://www.youtube.com/", "row": 905, "column": 1289, "tagName": "div", "time": 12519.209835, "url": "", "pos": 81012, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcf00", "doc": "https://www.youtube.com/", "row": 905, "column": 1324, "tagName": "div", "time": 12519.209868, "url": "", "pos": 81047, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcf30", "doc": "https://www.youtube.com/", "row": 905, "column": 1372, "tagName": "div", "time": 12519.209883, "url": "", "pos": 81095, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcf60", "doc": "https://www.youtube.com/", "row": 905, "column": 1550, "tagName": "a", "time": 12519.209904, "url": "", "pos": 81273, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dcfc0", "doc": "https://www.youtube.com/", "row": 905, "column": 1584, "tagName": "div", "time": 12519.209922, "url": "", "pos": 81307, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc3f0", "doc": "https://www.youtube.com/", "row": 905, "column": 1614, "tagName": "span", "time": 12519.209938, "url": "", "pos": 81337, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc450", "doc": "https://www.youtube.com/", "row": 905, "column": 1829, "tagName": "img", "time": 12519.209962, "url": "", "pos": 81552, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc570", "doc": "https://www.youtube.com/", "row": 906, "column": 7, "tagName": "span", "time": 12519.212309, "url": "", "pos": 81560, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc5a0", "doc": "https://www.youtube.com/", "row": 906, "column": 13, "tagName": "div", "time": 12519.212316, "url": "", "pos": 81566, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc5d0", "doc": "https://www.youtube.com/", "row": 906, "column": 57, "tagName": "span", "time": 12519.212322, "url": "", "pos": 81610, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc510", "doc": "https://www.youtube.com/", "row": 906, "column": 68, "tagName": "span", "time": 12519.212359, "url": "", "pos": 81621, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc600", "doc": "https://www.youtube.com/", "row": 906, "column": 72, "tagName": "a", "time": 12519.212361, "url": "", "pos": 81625, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc660", "doc": "https://www.youtube.com/", "row": 906, "column": 139, "tagName": "span", "time": 12519.212367, "url": "", "pos": 81692, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc6f0", "doc": "https://www.youtube.com/", "row": 907, "column": 326, "tagName": "button", "time": 12519.212392, "url": "", "pos": 82019, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc6c0", "doc": "https://www.youtube.com/", "row": 907, "column": 370, "tagName": "span", "time": 12519.212414, "url": "", "pos": 82063, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc750", "doc": "https://www.youtube.com/", "row": 907, "column": 377, "tagName": "span", "time": 12519.212418, "url": "", "pos": 82070, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc7b0", "doc": "https://www.youtube.com/", "row": 907, "column": 480, "tagName": "ul", "time": 12519.212421, "url": "", "pos": 82173, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc810", "doc": "https://www.youtube.com/", "row": 907, "column": 690, "tagName": "li", "time": 12519.212438, "url": "", "pos": 82383, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc7e0", "doc": "https://www.youtube.com/", "row": 907, "column": 732, "tagName": "span", "time": 12519.212445, "url": "", "pos": 82425, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc900", "doc": "https://www.youtube.com/", "row": 907, "column": 748, "tagName": "span", "time": 12519.212448, "url": "", "pos": 82441, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc930", "doc": "https://www.youtube.com/", "row": 907, "column": 753, "tagName": "li", "time": 12519.212449, "url": "", "pos": 82446, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc990", "doc": "https://www.youtube.com/", "row": 907, "column": 961, "tagName": "li", "time": 12519.212454, "url": "", "pos": 82654, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc960", "doc": "https://www.youtube.com/", "row": 907, "column": 1003, "tagName": "span", "time": 12519.212461, "url": "", "pos": 82696, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc090", "doc": "https://www.youtube.com/", "row": 907, "column": 1018, "tagName": "span", "time": 12519.212465, "url": "", "pos": 82711, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc0c0", "doc": "https://www.youtube.com/", "row": 907, "column": 1023, "tagName": "li", "time": 12519.212466, "url": "", "pos": 82716, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc0f0", "doc": "https://www.youtube.com/", "row": 907, "column": 1028, "tagName": "ul", "time": 12519.212467, "url": "", "pos": 82721, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc120", "doc": "https://www.youtube.com/", "row": 907, "column": 1037, "tagName": "button", "time": 12519.212468, "url": "", "pos": 82730, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc180", "doc": "https://www.youtube.com/", "row": 908, "column": 9, "tagName": "span", "time": 12519.212470, "url": "", "pos": 82740, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc1e0", "doc": "https://www.youtube.com/", "row": 911, "column": 401, "tagName": "button", "time": 12519.212481, "url": "", "pos": 83144, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc240", "doc": "https://www.youtube.com/", "row": 911, "column": 445, "tagName": "span", "time": 12519.212577, "url": "", "pos": 83188, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc270", "doc": "https://www.youtube.com/", "row": 911, "column": 452, "tagName": "span", "time": 12519.212584, "url": "", "pos": 83195, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc2a0", "doc": "https://www.youtube.com/", "row": 911, "column": 461, "tagName": "button", "time": 12519.212585, "url": "", "pos": 83204, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85dc330", "doc": "https://www.youtube.com/", "row": 912, "column": 358, "tagName": "button", "time": 12519.212599, "url": "", "pos": 83563, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85dc300", "doc": "https://www.youtube.com/", "row": 912, "column": 367, "tagName": "button", "time": 12519.212862, "url": "", "pos": 83572, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e09f0", "doc": "https://www.youtube.com/", "row": 913, "column": 6, "tagName": "div", "time": 12519.212874, "url": "", "pos": 83579, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0a20", "doc": "https://www.youtube.com/", "row": 913, "column": 37, "tagName": "div", "time": 12519.212886, "url": "", "pos": 83610, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0a50", "doc": "https://www.youtube.com/", "row": 913, "column": 66, "tagName": "h3", "time": 12519.212919, "url": "", "pos": 83639, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0ab0", "doc": "https://www.youtube.com/", "row": 913, "column": 363, "tagName": "a", "time": 12519.212946, "url": "", "pos": 83936, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0b40", "doc": "https://www.youtube.com/", "row": 913, "column": 414, "tagName": "a", "time": 12519.213026, "url": "", "pos": 83987, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0b70", "doc": "https://www.youtube.com/", "row": 913, "column": 478, "tagName": "span", "time": 12519.213031, "url": "", "pos": 84051, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0bd0", "doc": "https://www.youtube.com/", "row": 913, "column": 503, "tagName": "span", "time": 12519.213044, "url": "", "pos": 84076, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0c00", "doc": "https://www.youtube.com/", "row": 913, "column": 508, "tagName": "h3", "time": 12519.213046, "url": "", "pos": 84081, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0c30", "doc": "https://www.youtube.com/", "row": 913, "column": 538, "tagName": "div", "time": 12519.213048, "url": "", "pos": 84111, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0c60", "doc": "https://www.youtube.com/", "row": 913, "column": 723, "tagName": "a", "time": 12519.213067, "url": "", "pos": 84296, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0cf0", "doc": "https://www.youtube.com/", "row": 913, "column": 765, "tagName": "a", "time": 12519.213087, "url": "", "pos": 84338, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0d50", "doc": "https://www.youtube.com/", "row": 913, "column": 858, "tagName": "span", "time": 12519.213096, "url": "", "pos": 84431, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0d80", "doc": "https://www.youtube.com/", "row": 913, "column": 865, "tagName": "span", "time": 12519.213112, "url": "", "pos": 84438, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0db0", "doc": "https://www.youtube.com/", "row": 913, "column": 871, "tagName": "div", "time": 12519.213113, "url": "", "pos": 84444, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0de0", "doc": "https://www.youtube.com/", "row": 913, "column": 899, "tagName": "div", "time": 12519.213115, "url": "", "pos": 84472, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0e10", "doc": "https://www.youtube.com/", "row": 913, "column": 931, "tagName": "ul", "time": 12519.213128, "url": "", "pos": 84504, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0e40", "doc": "https://www.youtube.com/", "row": 913, "column": 935, "tagName": "li", "time": 12519.213143, "url": "", "pos": 84508, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0ea0", "doc": "https://www.youtube.com/", "row": 913, "column": 956, "tagName": "li", "time": 12519.213172, "url": "", "pos": 84529, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0ed0", "doc": "https://www.youtube.com/", "row": 913, "column": 960, "tagName": "li", "time": 12519.213174, "url": "", "pos": 84533, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0f60", "doc": "https://www.youtube.com/", "row": 913, "column": 977, "tagName": "li", "time": 12519.213193, "url": "", "pos": 84550, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0f90", "doc": "https://www.youtube.com/", "row": 913, "column": 982, "tagName": "ul", "time": 12519.213194, "url": "", "pos": 84555, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0fc0", "doc": "https://www.youtube.com/", "row": 913, "column": 988, "tagName": "div", "time": 12519.213196, "url": "", "pos": 84561, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e03f0", "doc": "https://www.youtube.com/", "row": 913, "column": 994, "tagName": "div", "time": 12519.213197, "url": "", "pos": 84567, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0420", "doc": "https://www.youtube.com/", "row": 913, "column": 1000, "tagName": "div", "time": 12519.213199, "url": "", "pos": 84573, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0450", "doc": "https://www.youtube.com/", "row": 913, "column": 1006, "tagName": "div", "time": 12519.213200, "url": "", "pos": 84579, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0480", "doc": "https://www.youtube.com/", "row": 913, "column": 1011, "tagName": "li", "time": 12519.213201, "url": "", "pos": 84584, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e04b0", "doc": "https://www.youtube.com/", "row": 913, "column": 1066, "tagName": "li", "time": 12519.213203, "url": "", "pos": 84639, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0510", "doc": "https://www.youtube.com/", "row": 913, "column": 1258, "tagName": "div", "time": 12519.213222, "url": "", "pos": 84831, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0540", "doc": "https://www.youtube.com/", "row": 913, "column": 1293, "tagName": "div", "time": 12519.213255, "url": "", "pos": 84866, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0570", "doc": "https://www.youtube.com/", "row": 913, "column": 1341, "tagName": "div", "time": 12519.213270, "url": "", "pos": 84914, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e05a0", "doc": "https://www.youtube.com/", "row": 913, "column": 1519, "tagName": "a", "time": 12519.213310, "url": "", "pos": 85092, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0600", "doc": "https://www.youtube.com/", "row": 913, "column": 1553, "tagName": "div", "time": 12519.213345, "url": "", "pos": 85126, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0630", "doc": "https://www.youtube.com/", "row": 913, "column": 1583, "tagName": "span", "time": 12519.213371, "url": "", "pos": 85156, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e06c0", "doc": "https://www.youtube.com/", "row": 913, "column": 1859, "tagName": "img", "time": 12519.213399, "url": "", "pos": 85432, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0720", "doc": "https://www.youtube.com/", "row": 914, "column": 7, "tagName": "span", "time": 12519.213461, "url": "", "pos": 85440, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0750", "doc": "https://www.youtube.com/", "row": 914, "column": 13, "tagName": "div", "time": 12519.213462, "url": "", "pos": 85446, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0780", "doc": "https://www.youtube.com/", "row": 914, "column": 57, "tagName": "span", "time": 12519.213465, "url": "", "pos": 85490, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e07e0", "doc": "https://www.youtube.com/", "row": 914, "column": 68, "tagName": "span", "time": 12519.213483, "url": "", "pos": 85501, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0810", "doc": "https://www.youtube.com/", "row": 914, "column": 72, "tagName": "a", "time": 12519.213485, "url": "", "pos": 85505, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0870", "doc": "https://www.youtube.com/", "row": 914, "column": 139, "tagName": "span", "time": 12519.213489, "url": "", "pos": 85572, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0900", "doc": "https://www.youtube.com/", "row": 915, "column": 326, "tagName": "button", "time": 12519.213508, "url": "", "pos": 85899, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e08d0", "doc": "https://www.youtube.com/", "row": 915, "column": 370, "tagName": "span", "time": 12519.213519, "url": "", "pos": 85943, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0960", "doc": "https://www.youtube.com/", "row": 915, "column": 377, "tagName": "span", "time": 12519.213531, "url": "", "pos": 85950, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e09c0", "doc": "https://www.youtube.com/", "row": 915, "column": 480, "tagName": "ul", "time": 12519.213540, "url": "", "pos": 86053, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0030", "doc": "https://www.youtube.com/", "row": 915, "column": 690, "tagName": "li", "time": 12519.213550, "url": "", "pos": 86263, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0000", "doc": "https://www.youtube.com/", "row": 915, "column": 732, "tagName": "span", "time": 12519.213558, "url": "", "pos": 86305, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0120", "doc": "https://www.youtube.com/", "row": 915, "column": 748, "tagName": "span", "time": 12519.213562, "url": "", "pos": 86321, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0150", "doc": "https://www.youtube.com/", "row": 915, "column": 753, "tagName": "li", "time": 12519.213563, "url": "", "pos": 86326, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e01b0", "doc": "https://www.youtube.com/", "row": 915, "column": 961, "tagName": "li", "time": 12519.213568, "url": "", "pos": 86534, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e0180", "doc": "https://www.youtube.com/", "row": 915, "column": 1003, "tagName": "span", "time": 12519.213576, "url": "", "pos": 86576, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e02a0", "doc": "https://www.youtube.com/", "row": 915, "column": 1018, "tagName": "span", "time": 12519.213580, "url": "", "pos": 86591, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e02d0", "doc": "https://www.youtube.com/", "row": 915, "column": 1023, "tagName": "li", "time": 12519.213581, "url": "", "pos": 86596, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0300", "doc": "https://www.youtube.com/", "row": 915, "column": 1028, "tagName": "ul", "time": 12519.213582, "url": "", "pos": 86601, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0330", "doc": "https://www.youtube.com/", "row": 915, "column": 1037, "tagName": "button", "time": 12519.213583, "url": "", "pos": 86610, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e0390", "doc": "https://www.youtube.com/", "row": 916, "column": 9, "tagName": "span", "time": 12519.213585, "url": "", "pos": 86620, "chunkLen": 87726, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85e59f0", "doc": "https://www.youtube.com/", "row": 919, "column": 401, "tagName": "button", "time": 12519.213596, "url": "", "pos": 87024, "chunkLen": 87726, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85e5a50", "doc": "https://www.youtube.com/", "row": 919, "column": 445, "tagName": "span", "time": 12519.213674, "url": "", "pos": 87068, "chunkLen": 87726, "isStartTag": 1}}
