[23007:23017:11648471630:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[23089:23089:11649574816:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[23089:23089:11649575243:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23007:23007:11649689501:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.aliexpress.com_"}
{"DOMLoad": 11651.832555}
{"Resource": {"id": 1, "url": "http://www.aliexpress.com/", "sentTime": -1.000000, "len": 42633, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11649.007095, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 153, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11649.191840, "len": 4153}}
{"ReceivedChunk": {"receivedTime": 11649.221096, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11649.240641, "len": 5712}}
{"WprofHTMLTag": {"code": "0xb9253bd0", "doc": "http://www.aliexpress.com/", "row": 2, "column": 80, "tagName": "html", "time": 11649.193373, "url": "", "pos": 98, "chunkLen": 4153, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4090", "doc": "http://www.aliexpress.com/", "row": 242, "column": 112, "tagName": "span", "time": 11649.513997, "url": "", "pos": 11393, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b40f0", "doc": "http://www.aliexpress.com/", "row": 243, "column": 6, "tagName": "dt", "time": 11649.514002, "url": "", "pos": 11401, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b4150", "doc": "http://www.aliexpress.com/", "row": 244, "column": 84, "tagName": "dd", "time": 11649.514055, "url": "", "pos": 11487, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4180", "doc": "http://www.aliexpress.com/", "row": 244, "column": 89, "tagName": "dd", "time": 11649.514079, "url": "", "pos": 11492, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b41e0", "doc": "http://www.aliexpress.com/", "row": 245, "column": 6, "tagName": "dl", "time": 11649.514086, "url": "", "pos": 11500, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b4240", "doc": "http://www.aliexpress.com/", "row": 246, "column": 75, "tagName": "dl", "time": 11649.514094, "url": "", "pos": 11577, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b42d0", "doc": "http://www.aliexpress.com/", "row": 247, "column": 23, "tagName": "dt", "time": 11649.514126, "url": "", "pos": 11602, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4330", "doc": "http://www.aliexpress.com/", "row": 248, "column": 7, "tagName": "span", "time": 11649.514148, "url": "", "pos": 11611, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b4360", "doc": "http://www.aliexpress.com/", "row": 248, "column": 70, "tagName": "a", "time": 11649.514193, "url": "", "pos": 11674, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7a20", "doc": "http://www.aliexpress.com/", "row": 248, "column": 81, "tagName": "a", "time": 11649.514278, "url": "", "pos": 11685, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7a80", "doc": "http://www.aliexpress.com/", "row": 248, "column": 157, "tagName": "a", "time": 11649.514287, "url": "", "pos": 11761, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7b10", "doc": "http://www.aliexpress.com/", "row": 248, "column": 168, "tagName": "a", "time": 11649.514320, "url": "", "pos": 11772, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7b40", "doc": "http://www.aliexpress.com/", "row": 248, "column": 175, "tagName": "span", "time": 11649.514322, "url": "", "pos": 11779, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7ba0", "doc": "http://www.aliexpress.com/", "row": 249, "column": 6, "tagName": "dt", "time": 11649.514326, "url": "", "pos": 11787, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7c00", "doc": "http://www.aliexpress.com/", "row": 250, "column": 80, "tagName": "dd", "time": 11649.514333, "url": "", "pos": 11869, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7c30", "doc": "http://www.aliexpress.com/", "row": 250, "column": 85, "tagName": "dd", "time": 11649.514348, "url": "", "pos": 11874, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7c90", "doc": "http://www.aliexpress.com/", "row": 251, "column": 6, "tagName": "dl", "time": 11649.514351, "url": "", "pos": 11882, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7cf0", "doc": "http://www.aliexpress.com/", "row": 252, "column": 74, "tagName": "dl", "time": 11649.514358, "url": "", "pos": 11958, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7d80", "doc": "http://www.aliexpress.com/", "row": 253, "column": 23, "tagName": "dt", "time": 11649.514379, "url": "", "pos": 11983, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7de0", "doc": "http://www.aliexpress.com/", "row": 254, "column": 7, "tagName": "span", "time": 11649.514401, "url": "", "pos": 11992, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7e10", "doc": "http://www.aliexpress.com/", "row": 254, "column": 72, "tagName": "a", "time": 11649.514446, "url": "", "pos": 12057, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7ed0", "doc": "http://www.aliexpress.com/", "row": 254, "column": 89, "tagName": "a", "time": 11649.514507, "url": "", "pos": 12074, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7f00", "doc": "http://www.aliexpress.com/", "row": 254, "column": 96, "tagName": "span", "time": 11649.519472, "url": "", "pos": 12081, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7f60", "doc": "http://www.aliexpress.com/", "row": 255, "column": 6, "tagName": "dt", "time": 11649.519494, "url": "", "pos": 12089, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7fc0", "doc": "http://www.aliexpress.com/", "row": 256, "column": 79, "tagName": "dd", "time": 11649.519507, "url": "", "pos": 12170, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b73f0", "doc": "http://www.aliexpress.com/", "row": 256, "column": 84, "tagName": "dd", "time": 11649.519550, "url": "", "pos": 12175, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7450", "doc": "http://www.aliexpress.com/", "row": 257, "column": 6, "tagName": "dl", "time": 11649.519557, "url": "", "pos": 12183, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b74b0", "doc": "http://www.aliexpress.com/", "row": 258, "column": 73, "tagName": "dl", "time": 11649.519564, "url": "", "pos": 12258, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7540", "doc": "http://www.aliexpress.com/", "row": 259, "column": 23, "tagName": "dt", "time": 11649.519628, "url": "", "pos": 12283, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b75a0", "doc": "http://www.aliexpress.com/", "row": 260, "column": 7, "tagName": "span", "time": 11649.519658, "url": "", "pos": 12292, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b75d0", "doc": "http://www.aliexpress.com/", "row": 260, "column": 75, "tagName": "a", "time": 11649.524913, "url": "", "pos": 12360, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7660", "doc": "http://www.aliexpress.com/", "row": 260, "column": 83, "tagName": "a", "time": 11649.525031, "url": "", "pos": 12368, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b76c0", "doc": "http://www.aliexpress.com/", "row": 260, "column": 146, "tagName": "a", "time": 11649.525043, "url": "", "pos": 12431, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7720", "doc": "http://www.aliexpress.com/", "row": 260, "column": 155, "tagName": "a", "time": 11649.525083, "url": "", "pos": 12440, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7750", "doc": "http://www.aliexpress.com/", "row": 260, "column": 162, "tagName": "span", "time": 11649.525087, "url": "", "pos": 12447, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b77b0", "doc": "http://www.aliexpress.com/", "row": 261, "column": 6, "tagName": "dt", "time": 11649.525091, "url": "", "pos": 12455, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7810", "doc": "http://www.aliexpress.com/", "row": 262, "column": 82, "tagName": "dd", "time": 11649.525097, "url": "", "pos": 12539, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7840", "doc": "http://www.aliexpress.com/", "row": 262, "column": 87, "tagName": "dd", "time": 11649.525125, "url": "", "pos": 12544, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b78a0", "doc": "http://www.aliexpress.com/", "row": 263, "column": 6, "tagName": "dl", "time": 11649.525129, "url": "", "pos": 12552, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7900", "doc": "http://www.aliexpress.com/", "row": 264, "column": 72, "tagName": "dl", "time": 11649.525138, "url": "", "pos": 12626, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7990", "doc": "http://www.aliexpress.com/", "row": 265, "column": 23, "tagName": "dt", "time": 11649.525168, "url": "", "pos": 12651, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7000", "doc": "http://www.aliexpress.com/", "row": 266, "column": 7, "tagName": "span", "time": 11649.525202, "url": "", "pos": 12660, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b7030", "doc": "http://www.aliexpress.com/", "row": 266, "column": 73, "tagName": "a", "time": 11649.525414, "url": "", "pos": 12726, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b70c0", "doc": "http://www.aliexpress.com/", "row": 266, "column": 81, "tagName": "a", "time": 11649.525486, "url": "", "pos": 12734, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7120", "doc": "http://www.aliexpress.com/", "row": 266, "column": 150, "tagName": "a", "time": 11649.525503, "url": "", "pos": 12803, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b71b0", "doc": "http://www.aliexpress.com/", "row": 266, "column": 165, "tagName": "a", "time": 11649.525528, "url": "", "pos": 12818, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b71e0", "doc": "http://www.aliexpress.com/", "row": 266, "column": 172, "tagName": "span", "time": 11649.525530, "url": "", "pos": 12825, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7240", "doc": "http://www.aliexpress.com/", "row": 267, "column": 6, "tagName": "dt", "time": 11649.525533, "url": "", "pos": 12833, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b72a0", "doc": "http://www.aliexpress.com/", "row": 268, "column": 81, "tagName": "dd", "time": 11649.525539, "url": "", "pos": 12916, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96b72d0", "doc": "http://www.aliexpress.com/", "row": 268, "column": 86, "tagName": "dd", "time": 11649.525551, "url": "", "pos": 12921, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7330", "doc": "http://www.aliexpress.com/", "row": 269, "column": 6, "tagName": "dl", "time": 11649.525554, "url": "", "pos": 12929, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96b7390", "doc": "http://www.aliexpress.com/", "row": 270, "column": 74, "tagName": "dl", "time": 11649.525559, "url": "", "pos": 13005, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96baa20", "doc": "http://www.aliexpress.com/", "row": 271, "column": 23, "tagName": "dt", "time": 11649.525586, "url": "", "pos": 13030, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96baa80", "doc": "http://www.aliexpress.com/", "row": 272, "column": 7, "tagName": "span", "time": 11649.525607, "url": "", "pos": 13039, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96baab0", "doc": "http://www.aliexpress.com/", "row": 272, "column": 81, "tagName": "a", "time": 11649.525639, "url": "", "pos": 13113, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bab40", "doc": "http://www.aliexpress.com/", "row": 272, "column": 102, "tagName": "a", "time": 11649.525674, "url": "", "pos": 13134, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bab70", "doc": "http://www.aliexpress.com/", "row": 272, "column": 109, "tagName": "span", "time": 11649.525676, "url": "", "pos": 13141, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96babd0", "doc": "http://www.aliexpress.com/", "row": 273, "column": 6, "tagName": "dt", "time": 11649.525678, "url": "", "pos": 13149, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bac30", "doc": "http://www.aliexpress.com/", "row": 274, "column": 87, "tagName": "dd", "time": 11649.525683, "url": "", "pos": 13238, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bac60", "doc": "http://www.aliexpress.com/", "row": 274, "column": 92, "tagName": "dd", "time": 11649.525691, "url": "", "pos": 13243, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bacc0", "doc": "http://www.aliexpress.com/", "row": 275, "column": 6, "tagName": "dl", "time": 11649.525694, "url": "", "pos": 13251, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bad20", "doc": "http://www.aliexpress.com/", "row": 276, "column": 74, "tagName": "dl", "time": 11649.525698, "url": "", "pos": 13327, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96badb0", "doc": "http://www.aliexpress.com/", "row": 277, "column": 23, "tagName": "dt", "time": 11649.525723, "url": "", "pos": 13352, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bae10", "doc": "http://www.aliexpress.com/", "row": 278, "column": 7, "tagName": "span", "time": 11649.525756, "url": "", "pos": 13361, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96bae40", "doc": "http://www.aliexpress.com/", "row": 278, "column": 74, "tagName": "a", "time": 11649.525793, "url": "", "pos": 13428, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96baed0", "doc": "http://www.aliexpress.com/", "row": 278, "column": 93, "tagName": "a", "time": 11649.525826, "url": "", "pos": 13447, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96baf00", "doc": "http://www.aliexpress.com/", "row": 278, "column": 100, "tagName": "span", "time": 11649.525828, "url": "", "pos": 13454, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96baf60", "doc": "http://www.aliexpress.com/", "row": 279, "column": 6, "tagName": "dt", "time": 11649.525830, "url": "", "pos": 13462, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96bafc0", "doc": "http://www.aliexpress.com/", "row": 280, "column": 85, "tagName": "dd", "time": 11649.525835, "url": "", "pos": 13549, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba3f0", "doc": "http://www.aliexpress.com/", "row": 280, "column": 90, "tagName": "dd", "time": 11649.525852, "url": "", "pos": 13554, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba450", "doc": "http://www.aliexpress.com/", "row": 281, "column": 6, "tagName": "dl", "time": 11649.525856, "url": "", "pos": 13562, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba4b0", "doc": "http://www.aliexpress.com/", "row": 282, "column": 77, "tagName": "dl", "time": 11649.525860, "url": "", "pos": 13641, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba540", "doc": "http://www.aliexpress.com/", "row": 283, "column": 23, "tagName": "dt", "time": 11649.525874, "url": "", "pos": 13666, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba5a0", "doc": "http://www.aliexpress.com/", "row": 284, "column": 7, "tagName": "span", "time": 11649.525887, "url": "", "pos": 13675, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba5d0", "doc": "http://www.aliexpress.com/", "row": 284, "column": 84, "tagName": "a", "time": 11649.525913, "url": "", "pos": 13752, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba660", "doc": "http://www.aliexpress.com/", "row": 284, "column": 114, "tagName": "a", "time": 11649.525944, "url": "", "pos": 13782, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba690", "doc": "http://www.aliexpress.com/", "row": 284, "column": 121, "tagName": "span", "time": 11649.525945, "url": "", "pos": 13789, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba6f0", "doc": "http://www.aliexpress.com/", "row": 285, "column": 6, "tagName": "dt", "time": 11649.525948, "url": "", "pos": 13797, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba750", "doc": "http://www.aliexpress.com/", "row": 286, "column": 84, "tagName": "dd", "time": 11649.525951, "url": "", "pos": 13883, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba780", "doc": "http://www.aliexpress.com/", "row": 286, "column": 89, "tagName": "dd", "time": 11649.525959, "url": "", "pos": 13888, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba7e0", "doc": "http://www.aliexpress.com/", "row": 287, "column": 6, "tagName": "dl", "time": 11649.525961, "url": "", "pos": 13896, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba840", "doc": "http://www.aliexpress.com/", "row": 288, "column": 83, "tagName": "dl", "time": 11649.525964, "url": "", "pos": 13981, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba8d0", "doc": "http://www.aliexpress.com/", "row": 289, "column": 23, "tagName": "dt", "time": 11649.525977, "url": "", "pos": 14006, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba930", "doc": "http://www.aliexpress.com/", "row": 290, "column": 7, "tagName": "span", "time": 11649.525989, "url": "", "pos": 14015, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba990", "doc": "http://www.aliexpress.com/", "row": 290, "column": 77, "tagName": "a", "time": 11649.526043, "url": "", "pos": 14085, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba030", "doc": "http://www.aliexpress.com/", "row": 290, "column": 97, "tagName": "a", "time": 11649.526085, "url": "", "pos": 14105, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba060", "doc": "http://www.aliexpress.com/", "row": 290, "column": 104, "tagName": "span", "time": 11649.526087, "url": "", "pos": 14112, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba0c0", "doc": "http://www.aliexpress.com/", "row": 291, "column": 6, "tagName": "dt", "time": 11649.526090, "url": "", "pos": 14120, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba120", "doc": "http://www.aliexpress.com/", "row": 292, "column": 88, "tagName": "dd", "time": 11649.526094, "url": "", "pos": 14210, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96ba150", "doc": "http://www.aliexpress.com/", "row": 292, "column": 93, "tagName": "dd", "time": 11649.526102, "url": "", "pos": 14215, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba1b0", "doc": "http://www.aliexpress.com/", "row": 293, "column": 6, "tagName": "dl", "time": 11649.526104, "url": "", "pos": 14223, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba210", "doc": "http://www.aliexpress.com/", "row": 294, "column": 7, "tagName": "div", "time": 11649.526106, "url": "", "pos": 14232, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba270", "doc": "http://www.aliexpress.com/", "row": 295, "column": 6, "tagName": "div", "time": 11649.526108, "url": "", "pos": 14240, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba2a0", "doc": "http://www.aliexpress.com/", "row": 295, "column": 12, "tagName": "div", "time": 11649.526109, "url": "", "pos": 14246, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96ba300", "doc": "http://www.aliexpress.com/", "row": 296, "column": 28, "tagName": "div", "time": 11649.526112, "url": "", "pos": 14275, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6a50", "doc": "http://www.aliexpress.com/", "row": 299, "column": 268, "tagName": "div", "time": 11649.526175, "url": "", "pos": 14566, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6ab0", "doc": "http://www.aliexpress.com/", "row": 300, "column": 36, "tagName": "div", "time": 11649.526212, "url": "", "pos": 14604, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6b70", "doc": "http://www.aliexpress.com/", "row": 301, "column": 41, "tagName": "div", "time": 11649.526230, "url": "", "pos": 14647, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6de0", "doc": "http://www.aliexpress.com/", "row": 302, "column": 56, "tagName": "ul", "time": 11649.979865, "url": "", "pos": 14705, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6ea0", "doc": "http://www.aliexpress.com/", "row": 303, "column": 5, "tagName": "li", "time": 11649.979986, "url": "", "pos": 14712, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6f00", "doc": "http://www.aliexpress.com/", "row": 303, "column": 59, "tagName": "a", "time": 11649.980091, "url": "", "pos": 14766, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6fc0", "doc": "http://www.aliexpress.com/", "row": 303, "column": 186, "tagName": "img", "time": 11649.980194, "url": "", "pos": 14893, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6f60", "doc": "http://www.aliexpress.com/", "row": 303, "column": 190, "tagName": "a", "time": 11649.980350, "url": "", "pos": 14897, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6180", "doc": "http://www.aliexpress.com/", "row": 303, "column": 195, "tagName": "li", "time": 11649.980356, "url": "", "pos": 14902, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c61e0", "doc": "http://www.aliexpress.com/", "row": 304, "column": 5, "tagName": "li", "time": 11649.980364, "url": "", "pos": 14909, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6210", "doc": "http://www.aliexpress.com/", "row": 304, "column": 61, "tagName": "a", "time": 11649.980386, "url": "", "pos": 14965, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c62a0", "doc": "http://www.aliexpress.com/", "row": 304, "column": 243, "tagName": "img", "time": 11649.980456, "url": "", "pos": 15147, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6240", "doc": "http://www.aliexpress.com/", "row": 304, "column": 247, "tagName": "a", "time": 11649.980510, "url": "", "pos": 15151, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6330", "doc": "http://www.aliexpress.com/", "row": 304, "column": 252, "tagName": "li", "time": 11649.980514, "url": "", "pos": 15156, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6390", "doc": "http://www.aliexpress.com/", "row": 305, "column": 5, "tagName": "li", "time": 11649.980520, "url": "", "pos": 15163, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c63c0", "doc": "http://www.aliexpress.com/", "row": 305, "column": 56, "tagName": "a", "time": 11649.980535, "url": "", "pos": 15214, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6420", "doc": "http://www.aliexpress.com/", "row": 305, "column": 238, "tagName": "img", "time": 11649.980593, "url": "", "pos": 15396, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c63f0", "doc": "http://www.aliexpress.com/", "row": 305, "column": 242, "tagName": "a", "time": 11649.980643, "url": "", "pos": 15400, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6480", "doc": "http://www.aliexpress.com/", "row": 305, "column": 247, "tagName": "li", "time": 11649.980646, "url": "", "pos": 15405, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c64e0", "doc": "http://www.aliexpress.com/", "row": 306, "column": 5, "tagName": "li", "time": 11649.980652, "url": "", "pos": 15412, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6510", "doc": "http://www.aliexpress.com/", "row": 306, "column": 66, "tagName": "a", "time": 11649.980666, "url": "", "pos": 15473, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6570", "doc": "http://www.aliexpress.com/", "row": 306, "column": 248, "tagName": "img", "time": 11649.980725, "url": "", "pos": 15655, "chunkLen": 38473, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96c6540", "doc": "http://www.aliexpress.com/", "row": 306, "column": 252, "tagName": "a", "time": 11649.980771, "url": "", "pos": 15659, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c65d0", "doc": "http://www.aliexpress.com/", "row": 306, "column": 257, "tagName": "li", "time": 11649.980774, "url": "", "pos": 15664, "chunkLen": 38473, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96c6630", "doc": "http://www.aliexpress.com/", "row": 307, "column": 5, "tagName": "li", "time": 11649.980780, "url": "", "pos": 15671, "chunkLen": 38473, "isStartTag": 1}}
