[5009:5019:1219871814:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[5009:5009:1220791973:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[5090:5090:1221959704:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[5090:5090:1221960017:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1223.074290}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 448107, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 60, "connReused": 0, "cached": 0,                            "requestTime": 1220.471812, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 265, "sendStart": 265, "sendEnd": 266, "receiveHeadersEnd": 318, "sslStart": 9, "sslEnd": 265}}
{"ReceivedChunk": {"receivedTime": 1220.796861, "len": 907}}
{"ReceivedChunk": {"receivedTime": 1220.804663, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1220.905400, "len": 2368}}
{"ReceivedChunk": {"receivedTime": 1221.918833, "len": 2841}}
{"ReceivedChunk": {"receivedTime": 1222.302744, "len": 6977}}
{"ReceivedChunk": {"receivedTime": 1222.314265, "len": 16366}}
{"ReceivedChunk": {"receivedTime": 1222.321054, "len": 5654}}
{"ReceivedChunk": {"receivedTime": 1222.324027, "len": 3579}}
{"ReceivedChunk": {"receivedTime": 1222.324783, "len": 4216}}
{"ReceivedChunk": {"receivedTime": 1222.326732, "len": 6334}}
{"ReceivedChunk": {"receivedTime": 1222.339005, "len": 13032}}
{"ReceivedChunk": {"receivedTime": 1222.345985, "len": 7050}}
{"ReceivedChunk": {"receivedTime": 1222.356786, "len": 25963}}
{"ReceivedChunk": {"receivedTime": 1222.368329, "len": 10343}}
{"ReceivedChunk": {"receivedTime": 1222.371740, "len": 15611}}
{"ReceivedChunk": {"receivedTime": 1222.376578, "len": 9899}}
{"ReceivedChunk": {"receivedTime": 1222.382279, "len": 20651}}
{"ReceivedChunk": {"receivedTime": 1222.388747, "len": 14375}}
{"ReceivedChunk": {"receivedTime": 1222.393416, "len": 19150}}
{"ReceivedChunk": {"receivedTime": 1222.400900, "len": 19701}}
{"ReceivedChunk": {"receivedTime": 1222.407279, "len": 16193}}
{"ReceivedChunk": {"receivedTime": 1222.412162, "len": 15361}}
{"ReceivedChunk": {"receivedTime": 1222.418801, "len": 19900}}
{"ReceivedChunk": {"receivedTime": 1222.426105, "len": 21755}}
{"ReceivedChunk": {"receivedTime": 1222.620773, "len": 4538}}
{"ReceivedChunk": {"receivedTime": 1222.624855, "len": 22922}}
{"ReceivedChunk": {"receivedTime": 1222.646221, "len": 18373}}
{"ReceivedChunk": {"receivedTime": 1222.651620, "len": 9469}}
{"ReceivedChunk": {"receivedTime": 1222.654615, "len": 8287}}
{"ReceivedChunk": {"receivedTime": 1222.657099, "len": 18424}}
{"ReceivedChunk": {"receivedTime": 1222.665931, "len": 13644}}
{"ReceivedChunk": {"receivedTime": 1222.672996, "len": 21405}}
{"ReceivedChunk": {"receivedTime": 1222.679932, "len": 20783}}
{"ReceivedChunk": {"receivedTime": 1222.688087, "len": 7154}}
{"ReceivedChunk": {"receivedTime": 1222.690244, "len": 6675}}
{"ReceivedChunk": {"receivedTime": 1222.701944, "len": 4154}}
{"ReceivedChunk": {"receivedTime": 1222.709485, "len": 3479}}
{"ReceivedChunk": {"receivedTime": 1222.709762, "len": 3882}}
{"ReceivedChunk": {"receivedTime": 1222.710009, "len": 3384}}
{"WprofHTMLTag": {"code": "0xb99999f0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1220.797577, "url": "", "pos": 62, "chunkLen": 907, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6780", "doc": "https://www.youtube.com/", "row": 665, "column": 292, "tagName": "span", "time": 1222.326884, "url": "", "pos": 4676, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6720", "doc": "https://www.youtube.com/", "row": 665, "column": 371, "tagName": "span", "time": 1222.326890, "url": "", "pos": 4755, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb66f0", "doc": "https://www.youtube.com/", "row": 665, "column": 378, "tagName": "span", "time": 1222.326893, "url": "", "pos": 4762, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6600", "doc": "https://www.youtube.com/", "row": 665, "column": 385, "tagName": "span", "time": 1222.326894, "url": "", "pos": 4769, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6690", "doc": "https://www.youtube.com/", "row": 665, "column": 394, "tagName": "button", "time": 1222.326895, "url": "", "pos": 4778, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6630", "doc": "https://www.youtube.com/", "row": 667, "column": 257, "tagName": "button", "time": 1222.326901, "url": "", "pos": 5037, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb64b0", "doc": "https://www.youtube.com/", "row": 667, "column": 298, "tagName": "span", "time": 1222.326908, "url": "", "pos": 5078, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb64e0", "doc": "https://www.youtube.com/", "row": 667, "column": 378, "tagName": "span", "time": 1222.326912, "url": "", "pos": 5158, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb63f0", "doc": "https://www.youtube.com/", "row": 667, "column": 385, "tagName": "span", "time": 1222.326915, "url": "", "pos": 5165, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6420", "doc": "https://www.youtube.com/", "row": 667, "column": 392, "tagName": "span", "time": 1222.326916, "url": "", "pos": 5172, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6f90", "doc": "https://www.youtube.com/", "row": 667, "column": 401, "tagName": "button", "time": 1222.326918, "url": "", "pos": 5181, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6f30", "doc": "https://www.youtube.com/", "row": 669, "column": 257, "tagName": "button", "time": 1222.326924, "url": "", "pos": 5440, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6e70", "doc": "https://www.youtube.com/", "row": 669, "column": 298, "tagName": "span", "time": 1222.326930, "url": "", "pos": 5481, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6e40", "doc": "https://www.youtube.com/", "row": 669, "column": 377, "tagName": "span", "time": 1222.326934, "url": "", "pos": 5560, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6e10", "doc": "https://www.youtube.com/", "row": 669, "column": 384, "tagName": "span", "time": 1222.326937, "url": "", "pos": 5567, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6cf0", "doc": "https://www.youtube.com/", "row": 669, "column": 391, "tagName": "span", "time": 1222.326939, "url": "", "pos": 5574, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6d80", "doc": "https://www.youtube.com/", "row": 669, "column": 400, "tagName": "button", "time": 1222.326940, "url": "", "pos": 5583, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6a50", "doc": "https://www.youtube.com/", "row": 670, "column": 8, "tagName": "div", "time": 1222.326942, "url": "", "pos": 5592, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6c90", "doc": "https://www.youtube.com/", "row": 671, "column": 6, "tagName": "div", "time": 1222.326945, "url": "", "pos": 5599, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6c30", "doc": "https://www.youtube.com/", "row": 671, "column": 12, "tagName": "div", "time": 1222.326945, "url": "", "pos": 5605, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb6c00", "doc": "https://www.youtube.com/", "row": 671, "column": 84, "tagName": "div", "time": 1222.326948, "url": "", "pos": 5677, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6b70", "doc": "https://www.youtube.com/", "row": 671, "column": 210, "tagName": "ol", "time": 1222.326956, "url": "", "pos": 5803, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb6ae0", "doc": "https://www.youtube.com/", "row": 671, "column": 235, "tagName": "p", "time": 1222.326969, "url": "", "pos": 5828, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb69f0", "doc": "https://www.youtube.com/", "row": 672, "column": 69, "tagName": "span", "time": 1222.326978, "url": "", "pos": 5898, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4300", "doc": "https://www.youtube.com/", "row": 672, "column": 76, "tagName": "span", "time": 1222.326981, "url": "", "pos": 5905, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb41b0", "doc": "https://www.youtube.com/", "row": 674, "column": 37, "tagName": "span", "time": 1222.326984, "url": "", "pos": 5944, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4210", "doc": "https://www.youtube.com/", "row": 676, "column": 11, "tagName": "span", "time": 1222.326988, "url": "", "pos": 5967, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb41e0", "doc": "https://www.youtube.com/", "row": 677, "column": 6, "tagName": "p", "time": 1222.326990, "url": "", "pos": 5974, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4120", "doc": "https://www.youtube.com/", "row": 678, "column": 5, "tagName": "ol", "time": 1222.326992, "url": "", "pos": 5980, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4150", "doc": "https://www.youtube.com/", "row": 678, "column": 11, "tagName": "div", "time": 1222.326993, "url": "", "pos": 5986, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb40f0", "doc": "https://www.youtube.com/", "row": 678, "column": 17, "tagName": "div", "time": 1222.326994, "url": "", "pos": 5992, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4090", "doc": "https://www.youtube.com/", "row": 678, "column": 36, "tagName": "div", "time": 1222.326996, "url": "", "pos": 6011, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4030", "doc": "https://www.youtube.com/", "row": 679, "column": 36, "tagName": "div", "time": 1222.327001, "url": "", "pos": 6048, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4000", "doc": "https://www.youtube.com/", "row": 681, "column": 10, "tagName": "div", "time": 1222.327005, "url": "", "pos": 6071, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4960", "doc": "https://www.youtube.com/", "row": 683, "column": 33, "tagName": "div", "time": 1222.327007, "url": "", "pos": 6106, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4930", "doc": "https://www.youtube.com/", "row": 683, "column": 44, "tagName": "div", "time": 1222.327011, "url": "", "pos": 6117, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb48d0", "doc": "https://www.youtube.com/", "row": 685, "column": 36, "tagName": "div", "time": 1222.327013, "url": "", "pos": 6155, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4840", "doc": "https://www.youtube.com/", "row": 687, "column": 10, "tagName": "div", "time": 1222.327017, "url": "", "pos": 6186, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb47b0", "doc": "https://www.youtube.com/", "row": 689, "column": 43, "tagName": "div", "time": 1222.327019, "url": "", "pos": 6231, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4690", "doc": "https://www.youtube.com/", "row": 700, "column": 10, "tagName": "div", "time": 1222.327028, "url": "", "pos": 6444, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4600", "doc": "https://www.youtube.com/", "row": 701, "column": 8, "tagName": "div", "time": 1222.327029, "url": "", "pos": 6453, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4570", "doc": "https://www.youtube.com/", "row": 702, "column": 6, "tagName": "div", "time": 1222.327031, "url": "", "pos": 6460, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4510", "doc": "https://www.youtube.com/", "row": 702, "column": 12, "tagName": "div", "time": 1222.327032, "url": "", "pos": 6466, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4f60", "doc": "https://www.youtube.com/", "row": 704, "column": 46, "tagName": "div", "time": 1222.327037, "url": "", "pos": 6514, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4420", "doc": "https://www.youtube.com/", "row": 706, "column": 10, "tagName": "div", "time": 1222.327072, "url": "", "pos": 6532, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4fc0", "doc": "https://www.youtube.com/", "row": 708, "column": 8, "tagName": "div", "time": 1222.327075, "url": "", "pos": 6542, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4e70", "doc": "https://www.youtube.com/", "row": 710, "column": 21, "tagName": "div", "time": 1222.327077, "url": "", "pos": 6565, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4ed0", "doc": "https://www.youtube.com/", "row": 710, "column": 27, "tagName": "div", "time": 1222.327100, "url": "", "pos": 6571, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4db0", "doc": "https://www.youtube.com/", "row": 711, "column": 6, "tagName": "div", "time": 1222.327103, "url": "", "pos": 6578, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb4e10", "doc": "https://www.youtube.com/", "row": 711, "column": 64, "tagName": "div", "time": 1222.327106, "url": "", "pos": 6636, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4c60", "doc": "https://www.youtube.com/", "row": 714, "column": 149, "tagName": "div", "time": 1222.327137, "url": "", "pos": 6788, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4ba0", "doc": "https://www.youtube.com/", "row": 716, "column": 47, "tagName": "div", "time": 1222.327149, "url": "", "pos": 6837, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4bd0", "doc": "https://www.youtube.com/", "row": 717, "column": 55, "tagName": "div", "time": 1222.327182, "url": "", "pos": 6893, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4b10", "doc": "https://www.youtube.com/", "row": 718, "column": 49, "tagName": "div", "time": 1222.327218, "url": "", "pos": 6943, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb4a80", "doc": "https://www.youtube.com/", "row": 719, "column": 44, "tagName": "div", "time": 1222.327245, "url": "", "pos": 6988, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0330", "doc": "https://www.youtube.com/", "row": 720, "column": 113, "tagName": "div", "time": 1222.327284, "url": "", "pos": 7102, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0270", "doc": "https://www.youtube.com/", "row": 722, "column": 10, "tagName": "div", "time": 1222.327294, "url": "", "pos": 7120, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb0210", "doc": "https://www.youtube.com/", "row": 723, "column": 81, "tagName": "div", "time": 1222.327298, "url": "", "pos": 7202, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb01e0", "doc": "https://www.youtube.com/", "row": 724, "column": 30, "tagName": "div", "time": 1222.327308, "url": "", "pos": 7233, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0030", "doc": "https://www.youtube.com/", "row": 725, "column": 117, "tagName": "div", "time": 1222.327318, "url": "", "pos": 7351, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0060", "doc": "https://www.youtube.com/", "row": 727, "column": 50, "tagName": "ol", "time": 1222.327337, "url": "", "pos": 7409, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb08d0", "doc": "https://www.youtube.com/", "row": 728, "column": 4, "tagName": "li", "time": 1222.327357, "url": "", "pos": 7414, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0900", "doc": "https://www.youtube.com/", "row": 729, "column": 50, "tagName": "ol", "time": 1222.327371, "url": "", "pos": 7465, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0750", "doc": "https://www.youtube.com/", "row": 730, "column": 4, "tagName": "li", "time": 1222.327387, "url": "", "pos": 7470, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb06c0", "doc": "https://www.youtube.com/", "row": 730, "column": 466, "tagName": "div", "time": 1222.327407, "url": "", "pos": 7932, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb07e0", "doc": "https://www.youtube.com/", "row": 730, "column": 546, "tagName": "iframe", "time": 1222.327436, "url": "", "pos": 8012, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0d80", "doc": "https://www.youtube.com/", "row": 730, "column": 555, "tagName": "iframe", "time": 1222.335995, "url": "", "pos": 8021, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb0cf0", "doc": "https://www.youtube.com/", "row": 730, "column": 561, "tagName": "div", "time": 1222.336000, "url": "", "pos": 8027, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb0d50", "doc": "https://www.youtube.com/", "row": 730, "column": 566, "tagName": "li", "time": 1222.336003, "url": "", "pos": 8032, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb0bd0", "doc": "https://www.youtube.com/", "row": 731, "column": 5, "tagName": "ol", "time": 1222.336012, "url": "", "pos": 8038, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb0c00", "doc": "https://www.youtube.com/", "row": 732, "column": 5, "tagName": "li", "time": 1222.336015, "url": "", "pos": 8044, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fb0b40", "doc": "https://www.youtube.com/", "row": 734, "column": 4, "tagName": "li", "time": 1222.336018, "url": "", "pos": 8050, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0ba0", "doc": "https://www.youtube.com/", "row": 735, "column": 50, "tagName": "ol", "time": 1222.336042, "url": "", "pos": 8101, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0b10", "doc": "https://www.youtube.com/", "row": 736, "column": 4, "tagName": "li", "time": 1222.336060, "url": "", "pos": 8106, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad330", "doc": "https://www.youtube.com/", "row": 736, "column": 231, "tagName": "div", "time": 1222.336075, "url": "", "pos": 8333, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb0a20", "doc": "https://www.youtube.com/", "row": 736, "column": 263, "tagName": "div", "time": 1222.336136, "url": "", "pos": 8365, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fb09f0", "doc": "https://www.youtube.com/", "row": 736, "column": 303, "tagName": "div", "time": 1222.336148, "url": "", "pos": 8405, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad270", "doc": "https://www.youtube.com/", "row": 736, "column": 495, "tagName": "div", "time": 1222.336170, "url": "", "pos": 8597, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad1e0", "doc": "https://www.youtube.com/", "row": 736, "column": 543, "tagName": "div", "time": 1222.336206, "url": "", "pos": 8645, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad210", "doc": "https://www.youtube.com/", "row": 736, "column": 715, "tagName": "a", "time": 1222.336235, "url": "", "pos": 8817, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad120", "doc": "https://www.youtube.com/", "row": 736, "column": 764, "tagName": "div", "time": 1222.336278, "url": "", "pos": 8866, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad0c0", "doc": "https://www.youtube.com/", "row": 736, "column": 794, "tagName": "span", "time": 1222.336319, "url": "", "pos": 8896, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad000", "doc": "https://www.youtube.com/", "row": 736, "column": 883, "tagName": "img", "time": 1222.336344, "url": "", "pos": 8985, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad8d0", "doc": "https://www.youtube.com/", "row": 737, "column": 7, "tagName": "span", "time": 1222.338183, "url": "", "pos": 8993, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fad8a0", "doc": "https://www.youtube.com/", "row": 737, "column": 13, "tagName": "div", "time": 1222.338188, "url": "", "pos": 8999, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fad810", "doc": "https://www.youtube.com/", "row": 737, "column": 57, "tagName": "span", "time": 1222.338193, "url": "", "pos": 9043, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad6f0", "doc": "https://www.youtube.com/", "row": 737, "column": 68, "tagName": "span", "time": 1222.338252, "url": "", "pos": 9054, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fad750", "doc": "https://www.youtube.com/", "row": 737, "column": 72, "tagName": "a", "time": 1222.338254, "url": "", "pos": 9058, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fad6c0", "doc": "https://www.youtube.com/", "row": 737, "column": 139, "tagName": "span", "time": 1222.338262, "url": "", "pos": 9125, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad5a0", "doc": "https://www.youtube.com/", "row": 738, "column": 326, "tagName": "button", "time": 1222.338297, "url": "", "pos": 9452, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad540", "doc": "https://www.youtube.com/", "row": 738, "column": 370, "tagName": "span", "time": 1222.338321, "url": "", "pos": 9496, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fad570", "doc": "https://www.youtube.com/", "row": 738, "column": 377, "tagName": "span", "time": 1222.338325, "url": "", "pos": 9503, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fad480", "doc": "https://www.youtube.com/", "row": 738, "column": 480, "tagName": "ul", "time": 1222.338328, "url": "", "pos": 9606, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fadf00", "doc": "https://www.youtube.com/", "row": 738, "column": 690, "tagName": "li", "time": 1222.338340, "url": "", "pos": 9816, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fadf90", "doc": "https://www.youtube.com/", "row": 738, "column": 732, "tagName": "span", "time": 1222.338348, "url": "", "pos": 9858, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fadde0", "doc": "https://www.youtube.com/", "row": 738, "column": 748, "tagName": "span", "time": 1222.338354, "url": "", "pos": 9874, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fadcf0", "doc": "https://www.youtube.com/", "row": 738, "column": 753, "tagName": "li", "time": 1222.338355, "url": "", "pos": 9879, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fadc90", "doc": "https://www.youtube.com/", "row": 738, "column": 961, "tagName": "li", "time": 1222.338360, "url": "", "pos": 10087, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fadd50", "doc": "https://www.youtube.com/", "row": 738, "column": 1003, "tagName": "span", "time": 1222.338365, "url": "", "pos": 10129, "chunkLen": 10550, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fadae0", "doc": "https://www.youtube.com/", "row": 738, "column": 1018, "tagName": "span", "time": 1222.338369, "url": "", "pos": 10144, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fadb10", "doc": "https://www.youtube.com/", "row": 738, "column": 1023, "tagName": "li", "time": 1222.338370, "url": "", "pos": 10149, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fada50", "doc": "https://www.youtube.com/", "row": 738, "column": 1028, "tagName": "ul", "time": 1222.338371, "url": "", "pos": 10154, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fada80", "doc": "https://www.youtube.com/", "row": 738, "column": 1037, "tagName": "button", "time": 1222.338372, "url": "", "pos": 10163, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fada20", "doc": "https://www.youtube.com/", "row": 739, "column": 9, "tagName": "span", "time": 1222.338374, "url": "", "pos": 10173, "chunkLen": 10550, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa83c0", "doc": "https://www.youtube.com/", "row": 742, "column": 401, "tagName": "button", "time": 1222.339139, "url": "", "pos": 10577, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8300", "doc": "https://www.youtube.com/", "row": 742, "column": 445, "tagName": "span", "time": 1222.339249, "url": "", "pos": 10621, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa81e0", "doc": "https://www.youtube.com/", "row": 742, "column": 452, "tagName": "span", "time": 1222.339255, "url": "", "pos": 10628, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8270", "doc": "https://www.youtube.com/", "row": 742, "column": 461, "tagName": "button", "time": 1222.339257, "url": "", "pos": 10637, "chunkLen": 23582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9fa8090", "doc": "https://www.youtube.com/", "row": 743, "column": 358, "tagName": "button", "time": 1222.339275, "url": "", "pos": 10996, "chunkLen": 23582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9fa8210", "doc": "https://www.youtube.com/", "row": 743, "column": 367, "tagName": "button", "time": 1222.339330, "url": "", "pos": 11005, "chunkLen": 23582, "isStartTag": 0}}
