[11773:11783:15992224480:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11773:11773:15993327893:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 15993.611573}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 76, "connReused": 0, "cached": 1,                            "requestTime": 15992.939155, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15992.942112, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb898ca50", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 15992.943058, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69b70", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 71, "tagName": "span", "time": 15993.173544, "url": "", "pos": 9799, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69c00", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 93, "tagName": "sup", "time": 15993.173562, "url": "", "pos": 9821, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69c30", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 99, "tagName": "sup", "time": 15993.173574, "url": "", "pos": 9827, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69c60", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 106, "tagName": "span", "time": 15993.173576, "url": "", "pos": 9834, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69c90", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 110, "tagName": "a", "time": 15993.173577, "url": "", "pos": 9838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69cc0", "doc": "http://longisland.craigslist.org/", "row": 231, "column": 115, "tagName": "li", "time": 15993.173578, "url": "", "pos": 9843, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69d20", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 4, "tagName": "li", "time": 15993.173580, "url": "", "pos": 9848, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69d80", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 53, "tagName": "a", "time": 15993.173586, "url": "", "pos": 9897, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69de0", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 71, "tagName": "span", "time": 15993.173596, "url": "", "pos": 9915, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69e40", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 92, "tagName": "sup", "time": 15993.173614, "url": "", "pos": 9936, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69e70", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 98, "tagName": "sup", "time": 15993.173625, "url": "", "pos": 9942, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69ea0", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 105, "tagName": "span", "time": 15993.173627, "url": "", "pos": 9949, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69ed0", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 109, "tagName": "a", "time": 15993.173628, "url": "", "pos": 9953, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69f00", "doc": "http://longisland.craigslist.org/", "row": 232, "column": 114, "tagName": "li", "time": 15993.173629, "url": "", "pos": 9958, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69f60", "doc": "http://longisland.craigslist.org/", "row": 233, "column": 5, "tagName": "ul", "time": 15993.173631, "url": "", "pos": 9964, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69fc0", "doc": "http://longisland.craigslist.org/", "row": 234, "column": 25, "tagName": "ul", "time": 15993.173634, "url": "", "pos": 9990, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69450", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 4, "tagName": "li", "time": 15993.173661, "url": "", "pos": 9995, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b694b0", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 53, "tagName": "a", "time": 15993.173673, "url": "", "pos": 10044, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69540", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 71, "tagName": "span", "time": 15993.173699, "url": "", "pos": 10062, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b695d0", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 101, "tagName": "sup", "time": 15993.173721, "url": "", "pos": 10092, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69600", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 107, "tagName": "sup", "time": 15993.173745, "url": "", "pos": 10098, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69630", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 114, "tagName": "span", "time": 15993.173748, "url": "", "pos": 10105, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69660", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 118, "tagName": "a", "time": 15993.173749, "url": "", "pos": 10109, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69690", "doc": "http://longisland.craigslist.org/", "row": 235, "column": 123, "tagName": "li", "time": 15993.173750, "url": "", "pos": 10114, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b696f0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 4, "tagName": "li", "time": 15993.173753, "url": "", "pos": 10119, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69750", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 53, "tagName": "a", "time": 15993.173761, "url": "", "pos": 10168, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b697e0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 71, "tagName": "span", "time": 15993.173778, "url": "", "pos": 10186, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69870", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 96, "tagName": "sup", "time": 15993.173804, "url": "", "pos": 10211, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b698a0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 102, "tagName": "sup", "time": 15993.173822, "url": "", "pos": 10217, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b698d0", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 109, "tagName": "span", "time": 15993.173824, "url": "", "pos": 10224, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69900", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 113, "tagName": "a", "time": 15993.173825, "url": "", "pos": 10228, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69930", "doc": "http://longisland.craigslist.org/", "row": 236, "column": 118, "tagName": "li", "time": 15993.173826, "url": "", "pos": 10233, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69990", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 4, "tagName": "li", "time": 15993.173828, "url": "", "pos": 10238, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69000", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 53, "tagName": "a", "time": 15993.173835, "url": "", "pos": 10287, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69090", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 71, "tagName": "span", "time": 15993.173851, "url": "", "pos": 10305, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69120", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 95, "tagName": "sup", "time": 15993.173869, "url": "", "pos": 10329, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69150", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 101, "tagName": "sup", "time": 15993.173885, "url": "", "pos": 10335, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69180", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 108, "tagName": "span", "time": 15993.173886, "url": "", "pos": 10342, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b691b0", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 112, "tagName": "a", "time": 15993.173887, "url": "", "pos": 10346, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b691e0", "doc": "http://longisland.craigslist.org/", "row": 237, "column": 117, "tagName": "li", "time": 15993.173888, "url": "", "pos": 10351, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b69240", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 4, "tagName": "li", "time": 15993.173891, "url": "", "pos": 10356, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b692a0", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 53, "tagName": "a", "time": 15993.173897, "url": "", "pos": 10405, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69330", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 71, "tagName": "span", "time": 15993.173911, "url": "", "pos": 10423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b69390", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 90, "tagName": "sup", "time": 15993.173927, "url": "", "pos": 10442, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b693c0", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 96, "tagName": "sup", "time": 15993.173942, "url": "", "pos": 10448, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d9f0", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 103, "tagName": "span", "time": 15993.173944, "url": "", "pos": 10455, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6da20", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 107, "tagName": "a", "time": 15993.173952, "url": "", "pos": 10459, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6da50", "doc": "http://longisland.craigslist.org/", "row": 238, "column": 112, "tagName": "li", "time": 15993.173954, "url": "", "pos": 10464, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6dab0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 4, "tagName": "li", "time": 15993.173957, "url": "", "pos": 10469, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6db10", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 53, "tagName": "a", "time": 15993.173966, "url": "", "pos": 10518, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6dba0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 71, "tagName": "span", "time": 15993.173983, "url": "", "pos": 10536, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6dc30", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 94, "tagName": "sup", "time": 15993.174002, "url": "", "pos": 10559, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6dc60", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 100, "tagName": "sup", "time": 15993.174018, "url": "", "pos": 10565, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6dc90", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 107, "tagName": "span", "time": 15993.174019, "url": "", "pos": 10572, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6dcc0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 111, "tagName": "a", "time": 15993.174020, "url": "", "pos": 10576, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6dcf0", "doc": "http://longisland.craigslist.org/", "row": 239, "column": 116, "tagName": "li", "time": 15993.174021, "url": "", "pos": 10581, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6dd50", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 4, "tagName": "li", "time": 15993.174023, "url": "", "pos": 10586, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6ddb0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 53, "tagName": "a", "time": 15993.174031, "url": "", "pos": 10635, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6de40", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 71, "tagName": "span", "time": 15993.174045, "url": "", "pos": 10653, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6ded0", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 95, "tagName": "sup", "time": 15993.174061, "url": "", "pos": 10677, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6df00", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 101, "tagName": "sup", "time": 15993.174076, "url": "", "pos": 10683, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6df30", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 108, "tagName": "span", "time": 15993.174078, "url": "", "pos": 10690, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6df60", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 112, "tagName": "a", "time": 15993.174079, "url": "", "pos": 10694, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6df90", "doc": "http://longisland.craigslist.org/", "row": 240, "column": 117, "tagName": "li", "time": 15993.174080, "url": "", "pos": 10699, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d3f0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 4, "tagName": "li", "time": 15993.174082, "url": "", "pos": 10704, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d450", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 53, "tagName": "a", "time": 15993.174089, "url": "", "pos": 10753, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d4e0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 71, "tagName": "span", "time": 15993.174104, "url": "", "pos": 10771, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d570", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 96, "tagName": "sup", "time": 15993.174132, "url": "", "pos": 10796, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d5a0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 102, "tagName": "sup", "time": 15993.174150, "url": "", "pos": 10802, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d5d0", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 109, "tagName": "span", "time": 15993.174152, "url": "", "pos": 10809, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d600", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 113, "tagName": "a", "time": 15993.174153, "url": "", "pos": 10813, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d630", "doc": "http://longisland.craigslist.org/", "row": 241, "column": 118, "tagName": "li", "time": 15993.174154, "url": "", "pos": 10818, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d690", "doc": "http://longisland.craigslist.org/", "row": 242, "column": 5, "tagName": "ul", "time": 15993.174156, "url": "", "pos": 10824, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d6f0", "doc": "http://longisland.craigslist.org/", "row": 243, "column": 6, "tagName": "div", "time": 15993.174158, "url": "", "pos": 10831, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d750", "doc": "http://longisland.craigslist.org/", "row": 244, "column": 6, "tagName": "div", "time": 15993.174160, "url": "", "pos": 10838, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d7b0", "doc": "http://longisland.craigslist.org/", "row": 247, "column": 34, "tagName": "div", "time": 15993.174164, "url": "", "pos": 10891, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d7e0", "doc": "http://longisland.craigslist.org/", "row": 248, "column": 24, "tagName": "h4", "time": 15993.174175, "url": "", "pos": 10916, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d8a0", "doc": "http://longisland.craigslist.org/", "row": 248, "column": 38, "tagName": "h4", "time": 15993.174187, "url": "", "pos": 10930, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d8d0", "doc": "http://longisland.craigslist.org/", "row": 249, "column": 26, "tagName": "div", "time": 15993.174189, "url": "", "pos": 10957, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d960", "doc": "http://longisland.craigslist.org/", "row": 250, "column": 19, "tagName": "ul", "time": 15993.174201, "url": "", "pos": 10977, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d9c0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 4, "tagName": "li", "time": 15993.174227, "url": "", "pos": 10982, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d000", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 67, "tagName": "a", "time": 15993.174239, "url": "", "pos": 11045, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d090", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 85, "tagName": "span", "time": 15993.174256, "url": "", "pos": 11063, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d0f0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 117, "tagName": "sup", "time": 15993.174273, "url": "", "pos": 11095, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d120", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 123, "tagName": "sup", "time": 15993.174288, "url": "", "pos": 11101, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d150", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 130, "tagName": "span", "time": 15993.174290, "url": "", "pos": 11108, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d180", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 134, "tagName": "a", "time": 15993.174291, "url": "", "pos": 11112, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d1b0", "doc": "http://longisland.craigslist.org/", "row": 251, "column": 139, "tagName": "li", "time": 15993.174292, "url": "", "pos": 11117, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d210", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 4, "tagName": "li", "time": 15993.174294, "url": "", "pos": 11122, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d240", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 67, "tagName": "a", "time": 15993.174301, "url": "", "pos": 11185, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d2d0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 85, "tagName": "span", "time": 15993.174318, "url": "", "pos": 11203, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d330", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 116, "tagName": "sup", "time": 15993.174342, "url": "", "pos": 11234, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6d360", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 122, "tagName": "sup", "time": 15993.190606, "url": "", "pos": 11240, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d390", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 129, "tagName": "span", "time": 15993.190613, "url": "", "pos": 11247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6d3c0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 133, "tagName": "a", "time": 15993.190615, "url": "", "pos": 11251, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f9f0", "doc": "http://longisland.craigslist.org/", "row": 252, "column": 138, "tagName": "li", "time": 15993.190617, "url": "", "pos": 11256, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fa50", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 4, "tagName": "li", "time": 15993.190636, "url": "", "pos": 11261, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fa80", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 67, "tagName": "a", "time": 15993.190665, "url": "", "pos": 11324, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fb10", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 85, "tagName": "span", "time": 15993.190708, "url": "", "pos": 11342, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fb70", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 117, "tagName": "sup", "time": 15993.190741, "url": "", "pos": 11374, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fba0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 123, "tagName": "sup", "time": 15993.190761, "url": "", "pos": 11380, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fbd0", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 130, "tagName": "span", "time": 15993.190763, "url": "", "pos": 11387, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fc00", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 134, "tagName": "a", "time": 15993.190764, "url": "", "pos": 11391, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fc30", "doc": "http://longisland.craigslist.org/", "row": 253, "column": 139, "tagName": "li", "time": 15993.190765, "url": "", "pos": 11396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fc90", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 4, "tagName": "li", "time": 15993.190767, "url": "", "pos": 11401, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fcc0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 67, "tagName": "a", "time": 15993.190775, "url": "", "pos": 11464, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fd50", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 85, "tagName": "span", "time": 15993.190792, "url": "", "pos": 11482, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fdb0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 117, "tagName": "sup", "time": 15993.190809, "url": "", "pos": 11514, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6fde0", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 123, "tagName": "sup", "time": 15993.190824, "url": "", "pos": 11520, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fe10", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 130, "tagName": "span", "time": 15993.190826, "url": "", "pos": 11527, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fe40", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 134, "tagName": "a", "time": 15993.190827, "url": "", "pos": 11531, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fe70", "doc": "http://longisland.craigslist.org/", "row": 254, "column": 139, "tagName": "li", "time": 15993.190828, "url": "", "pos": 11536, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6fed0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 4, "tagName": "li", "time": 15993.190830, "url": "", "pos": 11541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6ff00", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 67, "tagName": "a", "time": 15993.190837, "url": "", "pos": 11604, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6ff90", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 85, "tagName": "span", "time": 15993.190861, "url": "", "pos": 11622, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f3f0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 115, "tagName": "sup", "time": 15993.190881, "url": "", "pos": 11652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8b6f420", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 121, "tagName": "sup", "time": 15993.190905, "url": "", "pos": 11658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f450", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 128, "tagName": "span", "time": 15993.190907, "url": "", "pos": 11665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f480", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 132, "tagName": "a", "time": 15993.190908, "url": "", "pos": 11669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8b6f4b0", "doc": "http://longisland.craigslist.org/", "row": 255, "column": 137, "tagName": "li", "time": 15993.190909, "url": "", "pos": 11674, "chunkLen": 55629, "isStartTag": 0}}
