[4530:4540:1119852215:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4530:4530:1121096928:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4611:4611:1121627443:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4611:4611:1121628534:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1123.095294}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 450040, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 1120.439423, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 3, "connectEnd": 361, "sendStart": 361, "sendEnd": 362, "receiveHeadersEnd": 402, "sslStart": 10, "sslEnd": 361}}
{"ReceivedChunk": {"receivedTime": 1120.842644, "len": 906}}
{"ReceivedChunk": {"receivedTime": 1120.844080, "len": 3308}}
{"ReceivedChunk": {"receivedTime": 1120.898048, "len": 2369}}
{"ReceivedChunk": {"receivedTime": 1121.569913, "len": 2983}}
{"ReceivedChunk": {"receivedTime": 1121.990548, "len": 6837}}
{"ReceivedChunk": {"receivedTime": 1122.032563, "len": 16434}}
{"ReceivedChunk": {"receivedTime": 1122.068417, "len": 5814}}
{"ReceivedChunk": {"receivedTime": 1122.072173, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 1122.072911, "len": 3678}}
{"ReceivedChunk": {"receivedTime": 1122.075559, "len": 6438}}
{"ReceivedChunk": {"receivedTime": 1122.096207, "len": 13025}}
{"ReceivedChunk": {"receivedTime": 1122.103746, "len": 7533}}
{"ReceivedChunk": {"receivedTime": 1122.110348, "len": 25450}}
{"ReceivedChunk": {"receivedTime": 1122.125740, "len": 15083}}
{"ReceivedChunk": {"receivedTime": 1122.136619, "len": 18957}}
{"ReceivedChunk": {"receivedTime": 1122.149772, "len": 9314}}
{"ReceivedChunk": {"receivedTime": 1122.152745, "len": 19273}}
{"ReceivedChunk": {"receivedTime": 1122.157666, "len": 13350}}
{"ReceivedChunk": {"receivedTime": 1122.165390, "len": 18876}}
{"ReceivedChunk": {"receivedTime": 1122.173454, "len": 20196}}
{"ReceivedChunk": {"receivedTime": 1122.178764, "len": 13809}}
{"ReceivedChunk": {"receivedTime": 1122.183484, "len": 11475}}
{"ReceivedChunk": {"receivedTime": 1122.190293, "len": 22528}}
{"ReceivedChunk": {"receivedTime": 1122.199439, "len": 15520}}
{"ReceivedChunk": {"receivedTime": 1122.215409, "len": 20293}}
{"ReceivedChunk": {"receivedTime": 1122.271758, "len": 21736}}
{"ReceivedChunk": {"receivedTime": 1122.529253, "len": 13783}}
{"ReceivedChunk": {"receivedTime": 1122.534653, "len": 20092}}
{"ReceivedChunk": {"receivedTime": 1122.539942, "len": 21923}}
{"ReceivedChunk": {"receivedTime": 1122.546969, "len": 14367}}
{"ReceivedChunk": {"receivedTime": 1122.555203, "len": 12523}}
{"ReceivedChunk": {"receivedTime": 1122.558123, "len": 24326}}
{"ReceivedChunk": {"receivedTime": 1122.567010, "len": 3619}}
{"ReceivedChunk": {"receivedTime": 1122.578488, "len": 6461}}
{"ReceivedChunk": {"receivedTime": 1122.588237, "len": 3822}}
{"ReceivedChunk": {"receivedTime": 1122.590940, "len": 4575}}
{"ReceivedChunk": {"receivedTime": 1122.591248, "len": 2660}}
{"ReceivedChunk": {"receivedTime": 1122.591475, "len": 2865}}
{"WprofHTMLTag": {"code": "0xb85cb8d0", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1120.843267, "url": "", "pos": 62, "chunkLen": 906, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73150", "doc": "https://www.youtube.com/", "row": 206, "column": 11, "tagName": "span", "time": 1122.033483, "url": "", "pos": 12955, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a731b0", "doc": "https://www.youtube.com/", "row": 207, "column": 6, "tagName": "a", "time": 1122.033488, "url": "", "pos": 12962, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73210", "doc": "https://www.youtube.com/", "row": 209, "column": 7, "tagName": "li", "time": 1122.033492, "url": "", "pos": 12971, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a73270", "doc": "https://www.youtube.com/", "row": 212, "column": 45, "tagName": "li", "time": 1122.033503, "url": "", "pos": 13158, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a732a0", "doc": "https://www.youtube.com/", "row": 218, "column": 3, "tagName": "a", "time": 1122.033595, "url": "", "pos": 13567, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73330", "doc": "https://www.youtube.com/", "row": 219, "column": 38, "tagName": "span", "time": 1122.033668, "url": "", "pos": 13606, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a73360", "doc": "https://www.youtube.com/", "row": 220, "column": 28, "tagName": "span", "time": 1122.033684, "url": "", "pos": 13635, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e9f0", "doc": "https://www.youtube.com/", "row": 221, "column": 5, "tagName": "span", "time": 1122.033698, "url": "", "pos": 13690, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ea50", "doc": "https://www.youtube.com/", "row": 222, "column": 34, "tagName": "span", "time": 1122.033741, "url": "", "pos": 13725, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ea80", "doc": "https://www.youtube.com/", "row": 223, "column": 34, "tagName": "span", "time": 1122.033752, "url": "", "pos": 13760, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7eb40", "doc": "https://www.youtube.com/", "row": 224, "column": 177, "tagName": "img", "time": 1122.033773, "url": "", "pos": 13938, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7eae0", "doc": "https://www.youtube.com/", "row": 226, "column": 37, "tagName": "span", "time": 1122.033827, "url": "", "pos": 13977, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ebd0", "doc": "https://www.youtube.com/", "row": 226, "column": 44, "tagName": "span", "time": 1122.033836, "url": "", "pos": 13984, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ec00", "doc": "https://www.youtube.com/", "row": 227, "column": 13, "tagName": "span", "time": 1122.033841, "url": "", "pos": 13998, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ec90", "doc": "https://www.youtube.com/", "row": 228, "column": 11, "tagName": "span", "time": 1122.033844, "url": "", "pos": 14010, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ecf0", "doc": "https://www.youtube.com/", "row": 229, "column": 9, "tagName": "span", "time": 1122.033848, "url": "", "pos": 14020, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ed50", "doc": "https://www.youtube.com/", "row": 230, "column": 7, "tagName": "span", "time": 1122.033853, "url": "", "pos": 14028, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ed80", "doc": "https://www.youtube.com/", "row": 231, "column": 45, "tagName": "span", "time": 1122.033859, "url": "", "pos": 14074, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ede0", "doc": "https://www.youtube.com/", "row": 232, "column": 16, "tagName": "span", "time": 1122.033883, "url": "", "pos": 14091, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7ee70", "doc": "https://www.youtube.com/", "row": 234, "column": 17, "tagName": "span", "time": 1122.033895, "url": "", "pos": 14128, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7eea0", "doc": "https://www.youtube.com/", "row": 235, "column": 15, "tagName": "span", "time": 1122.033899, "url": "", "pos": 14144, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ef30", "doc": "https://www.youtube.com/", "row": 236, "column": 11, "tagName": "span", "time": 1122.033903, "url": "", "pos": 14156, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7ef90", "doc": "https://www.youtube.com/", "row": 237, "column": 6, "tagName": "a", "time": 1122.033907, "url": "", "pos": 14163, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e3f0", "doc": "https://www.youtube.com/", "row": 239, "column": 7, "tagName": "li", "time": 1122.033911, "url": "", "pos": 14172, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e450", "doc": "https://www.youtube.com/", "row": 242, "column": 45, "tagName": "li", "time": 1122.033923, "url": "", "pos": 14359, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e4e0", "doc": "https://www.youtube.com/", "row": 248, "column": 3, "tagName": "a", "time": 1122.033972, "url": "", "pos": 14770, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e540", "doc": "https://www.youtube.com/", "row": 249, "column": 38, "tagName": "span", "time": 1122.034033, "url": "", "pos": 14809, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e570", "doc": "https://www.youtube.com/", "row": 250, "column": 28, "tagName": "span", "time": 1122.034046, "url": "", "pos": 14838, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e600", "doc": "https://www.youtube.com/", "row": 251, "column": 5, "tagName": "span", "time": 1122.034059, "url": "", "pos": 14893, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e660", "doc": "https://www.youtube.com/", "row": 252, "column": 34, "tagName": "span", "time": 1122.034080, "url": "", "pos": 14928, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e690", "doc": "https://www.youtube.com/", "row": 253, "column": 34, "tagName": "span", "time": 1122.034091, "url": "", "pos": 14963, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e750", "doc": "https://www.youtube.com/", "row": 254, "column": 237, "tagName": "img", "time": 1122.034113, "url": "", "pos": 15201, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e6f0", "doc": "https://www.youtube.com/", "row": 256, "column": 37, "tagName": "span", "time": 1122.034158, "url": "", "pos": 15240, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e7e0", "doc": "https://www.youtube.com/", "row": 256, "column": 44, "tagName": "span", "time": 1122.034167, "url": "", "pos": 15247, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e810", "doc": "https://www.youtube.com/", "row": 257, "column": 13, "tagName": "span", "time": 1122.034172, "url": "", "pos": 15261, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e8a0", "doc": "https://www.youtube.com/", "row": 258, "column": 11, "tagName": "span", "time": 1122.034176, "url": "", "pos": 15273, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e900", "doc": "https://www.youtube.com/", "row": 259, "column": 9, "tagName": "span", "time": 1122.034179, "url": "", "pos": 15283, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e960", "doc": "https://www.youtube.com/", "row": 260, "column": 7, "tagName": "span", "time": 1122.034183, "url": "", "pos": 15291, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e990", "doc": "https://www.youtube.com/", "row": 261, "column": 45, "tagName": "span", "time": 1122.034189, "url": "", "pos": 15337, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e000", "doc": "https://www.youtube.com/", "row": 262, "column": 16, "tagName": "span", "time": 1122.034213, "url": "", "pos": 15354, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e090", "doc": "https://www.youtube.com/", "row": 264, "column": 17, "tagName": "span", "time": 1122.034225, "url": "", "pos": 15393, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e0c0", "doc": "https://www.youtube.com/", "row": 265, "column": 15, "tagName": "span", "time": 1122.034229, "url": "", "pos": 15409, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e150", "doc": "https://www.youtube.com/", "row": 266, "column": 11, "tagName": "span", "time": 1122.034233, "url": "", "pos": 15421, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e1b0", "doc": "https://www.youtube.com/", "row": 267, "column": 6, "tagName": "a", "time": 1122.034237, "url": "", "pos": 15428, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e210", "doc": "https://www.youtube.com/", "row": 269, "column": 7, "tagName": "li", "time": 1122.034242, "url": "", "pos": 15437, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a7e270", "doc": "https://www.youtube.com/", "row": 272, "column": 45, "tagName": "li", "time": 1122.034252, "url": "", "pos": 15624, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e2a0", "doc": "https://www.youtube.com/", "row": 278, "column": 3, "tagName": "a", "time": 1122.034308, "url": "", "pos": 16031, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e330", "doc": "https://www.youtube.com/", "row": 279, "column": 38, "tagName": "span", "time": 1122.034383, "url": "", "pos": 16070, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a7e360", "doc": "https://www.youtube.com/", "row": 280, "column": 28, "tagName": "span", "time": 1122.034396, "url": "", "pos": 16099, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a809f0", "doc": "https://www.youtube.com/", "row": 281, "column": 5, "tagName": "span", "time": 1122.034445, "url": "", "pos": 16154, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80a50", "doc": "https://www.youtube.com/", "row": 282, "column": 34, "tagName": "span", "time": 1122.034492, "url": "", "pos": 16189, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80a80", "doc": "https://www.youtube.com/", "row": 283, "column": 34, "tagName": "span", "time": 1122.034507, "url": "", "pos": 16224, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80b40", "doc": "https://www.youtube.com/", "row": 284, "column": 177, "tagName": "img", "time": 1122.034528, "url": "", "pos": 16402, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80ae0", "doc": "https://www.youtube.com/", "row": 286, "column": 37, "tagName": "span", "time": 1122.034673, "url": "", "pos": 16441, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80bd0", "doc": "https://www.youtube.com/", "row": 286, "column": 44, "tagName": "span", "time": 1122.034694, "url": "", "pos": 16448, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80c00", "doc": "https://www.youtube.com/", "row": 287, "column": 13, "tagName": "span", "time": 1122.034701, "url": "", "pos": 16462, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80c90", "doc": "https://www.youtube.com/", "row": 288, "column": 11, "tagName": "span", "time": 1122.034704, "url": "", "pos": 16474, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80cf0", "doc": "https://www.youtube.com/", "row": 289, "column": 9, "tagName": "span", "time": 1122.034707, "url": "", "pos": 16484, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80d50", "doc": "https://www.youtube.com/", "row": 290, "column": 7, "tagName": "span", "time": 1122.034712, "url": "", "pos": 16492, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80d80", "doc": "https://www.youtube.com/", "row": 291, "column": 45, "tagName": "span", "time": 1122.034718, "url": "", "pos": 16538, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80de0", "doc": "https://www.youtube.com/", "row": 292, "column": 16, "tagName": "span", "time": 1122.034750, "url": "", "pos": 16555, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80e70", "doc": "https://www.youtube.com/", "row": 294, "column": 17, "tagName": "span", "time": 1122.034763, "url": "", "pos": 16590, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80ea0", "doc": "https://www.youtube.com/", "row": 295, "column": 15, "tagName": "span", "time": 1122.034768, "url": "", "pos": 16606, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80f30", "doc": "https://www.youtube.com/", "row": 296, "column": 11, "tagName": "span", "time": 1122.034772, "url": "", "pos": 16618, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80f90", "doc": "https://www.youtube.com/", "row": 297, "column": 6, "tagName": "a", "time": 1122.034775, "url": "", "pos": 16625, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a803f0", "doc": "https://www.youtube.com/", "row": 299, "column": 7, "tagName": "li", "time": 1122.034779, "url": "", "pos": 16634, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80450", "doc": "https://www.youtube.com/", "row": 302, "column": 45, "tagName": "li", "time": 1122.034792, "url": "", "pos": 16821, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80480", "doc": "https://www.youtube.com/", "row": 308, "column": 3, "tagName": "a", "time": 1122.034846, "url": "", "pos": 17228, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80510", "doc": "https://www.youtube.com/", "row": 309, "column": 38, "tagName": "span", "time": 1122.034925, "url": "", "pos": 17267, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80540", "doc": "https://www.youtube.com/", "row": 310, "column": 28, "tagName": "span", "time": 1122.034943, "url": "", "pos": 17296, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a805d0", "doc": "https://www.youtube.com/", "row": 311, "column": 5, "tagName": "span", "time": 1122.034958, "url": "", "pos": 17351, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80630", "doc": "https://www.youtube.com/", "row": 312, "column": 34, "tagName": "span", "time": 1122.034984, "url": "", "pos": 17386, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80660", "doc": "https://www.youtube.com/", "row": 313, "column": 34, "tagName": "span", "time": 1122.034996, "url": "", "pos": 17421, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80720", "doc": "https://www.youtube.com/", "row": 314, "column": 177, "tagName": "img", "time": 1122.035017, "url": "", "pos": 17599, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a806c0", "doc": "https://www.youtube.com/", "row": 316, "column": 37, "tagName": "span", "time": 1122.035079, "url": "", "pos": 17638, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a807b0", "doc": "https://www.youtube.com/", "row": 316, "column": 44, "tagName": "span", "time": 1122.035090, "url": "", "pos": 17645, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a807e0", "doc": "https://www.youtube.com/", "row": 317, "column": 13, "tagName": "span", "time": 1122.035096, "url": "", "pos": 17659, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80870", "doc": "https://www.youtube.com/", "row": 318, "column": 11, "tagName": "span", "time": 1122.035099, "url": "", "pos": 17671, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a808d0", "doc": "https://www.youtube.com/", "row": 319, "column": 9, "tagName": "span", "time": 1122.035102, "url": "", "pos": 17681, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80930", "doc": "https://www.youtube.com/", "row": 320, "column": 7, "tagName": "span", "time": 1122.035106, "url": "", "pos": 17689, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80960", "doc": "https://www.youtube.com/", "row": 321, "column": 45, "tagName": "span", "time": 1122.035111, "url": "", "pos": 17735, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a809c0", "doc": "https://www.youtube.com/", "row": 322, "column": 16, "tagName": "span", "time": 1122.035157, "url": "", "pos": 17752, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80060", "doc": "https://www.youtube.com/", "row": 324, "column": 17, "tagName": "span", "time": 1122.035171, "url": "", "pos": 17787, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80090", "doc": "https://www.youtube.com/", "row": 325, "column": 15, "tagName": "span", "time": 1122.035176, "url": "", "pos": 17803, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80120", "doc": "https://www.youtube.com/", "row": 326, "column": 11, "tagName": "span", "time": 1122.035180, "url": "", "pos": 17815, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80180", "doc": "https://www.youtube.com/", "row": 327, "column": 6, "tagName": "a", "time": 1122.035184, "url": "", "pos": 17822, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a801e0", "doc": "https://www.youtube.com/", "row": 329, "column": 7, "tagName": "li", "time": 1122.035188, "url": "", "pos": 17831, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a80240", "doc": "https://www.youtube.com/", "row": 332, "column": 45, "tagName": "li", "time": 1122.035199, "url": "", "pos": 18018, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a802d0", "doc": "https://www.youtube.com/", "row": 338, "column": 3, "tagName": "a", "time": 1122.035251, "url": "", "pos": 18430, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80330", "doc": "https://www.youtube.com/", "row": 339, "column": 38, "tagName": "span", "time": 1122.035317, "url": "", "pos": 18469, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a80360", "doc": "https://www.youtube.com/", "row": 340, "column": 28, "tagName": "span", "time": 1122.035331, "url": "", "pos": 18498, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a869f0", "doc": "https://www.youtube.com/", "row": 341, "column": 5, "tagName": "span", "time": 1122.035345, "url": "", "pos": 18553, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86a50", "doc": "https://www.youtube.com/", "row": 342, "column": 34, "tagName": "span", "time": 1122.035389, "url": "", "pos": 18588, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86a80", "doc": "https://www.youtube.com/", "row": 343, "column": 34, "tagName": "span", "time": 1122.035401, "url": "", "pos": 18623, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86b40", "doc": "https://www.youtube.com/", "row": 344, "column": 237, "tagName": "img", "time": 1122.035425, "url": "", "pos": 18861, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86ae0", "doc": "https://www.youtube.com/", "row": 346, "column": 37, "tagName": "span", "time": 1122.035480, "url": "", "pos": 18900, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86bd0", "doc": "https://www.youtube.com/", "row": 346, "column": 44, "tagName": "span", "time": 1122.035491, "url": "", "pos": 18907, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86c00", "doc": "https://www.youtube.com/", "row": 347, "column": 13, "tagName": "span", "time": 1122.035497, "url": "", "pos": 18921, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86c90", "doc": "https://www.youtube.com/", "row": 348, "column": 11, "tagName": "span", "time": 1122.035501, "url": "", "pos": 18933, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86cf0", "doc": "https://www.youtube.com/", "row": 349, "column": 9, "tagName": "span", "time": 1122.035504, "url": "", "pos": 18943, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86d50", "doc": "https://www.youtube.com/", "row": 350, "column": 7, "tagName": "span", "time": 1122.035508, "url": "", "pos": 18951, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86d80", "doc": "https://www.youtube.com/", "row": 351, "column": 45, "tagName": "span", "time": 1122.035514, "url": "", "pos": 18997, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86de0", "doc": "https://www.youtube.com/", "row": 352, "column": 16, "tagName": "span", "time": 1122.035539, "url": "", "pos": 19014, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86e70", "doc": "https://www.youtube.com/", "row": 354, "column": 17, "tagName": "span", "time": 1122.035551, "url": "", "pos": 19054, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86ea0", "doc": "https://www.youtube.com/", "row": 355, "column": 15, "tagName": "span", "time": 1122.035556, "url": "", "pos": 19070, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86f30", "doc": "https://www.youtube.com/", "row": 356, "column": 11, "tagName": "span", "time": 1122.035560, "url": "", "pos": 19082, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86f90", "doc": "https://www.youtube.com/", "row": 357, "column": 6, "tagName": "a", "time": 1122.035564, "url": "", "pos": 19089, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a863f0", "doc": "https://www.youtube.com/", "row": 359, "column": 7, "tagName": "li", "time": 1122.035568, "url": "", "pos": 19098, "chunkLen": 28621, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8a86450", "doc": "https://www.youtube.com/", "row": 362, "column": 45, "tagName": "li", "time": 1122.035579, "url": "", "pos": 19285, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a864e0", "doc": "https://www.youtube.com/", "row": 368, "column": 3, "tagName": "a", "time": 1122.035630, "url": "", "pos": 19698, "chunkLen": 28621, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8a86540", "doc": "https://www.youtube.com/", "row": 369, "column": 38, "tagName": "span", "time": 1122.035701, "url": "", "pos": 19737, "chunkLen": 28621, "isStartTag": 1}}
