[4138:4148:9895528713:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4138:4138:9897132761:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4227:4227:9900298989:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4227:4227:9900299201:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 9900.760409}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154961, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 9896.289936, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 122, "connectEnd": 122, "sendStart": 175, "sendEnd": 177, "receiveHeadersEnd": 323, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9896.615873, "len": 9185}}
{"ReceivedChunk": {"receivedTime": 9896.758162, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9896.767227, "len": 44897}}
{"ReceivedChunk": {"receivedTime": 9896.786666, "len": 25422}}
{"ReceivedChunk": {"receivedTime": 9896.787776, "len": 41320}}
{"ReceivedChunk": {"receivedTime": 9896.793088, "len": 1369}}
{"WprofHTMLTag": {"code": "0xb962bb10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 9896.621688, "url": "", "pos": 170, "chunkLen": 9177, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ed20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17563, "tagName": "span", "time": 9897.711109, "url": "", "pos": 22067, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ec90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17570, "tagName": "span", "time": 9897.711111, "url": "", "pos": 22074, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ec60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17576, "tagName": "div", "time": 9897.711113, "url": "", "pos": 22080, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ed50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17652, "tagName": "div", "time": 9897.711115, "url": "", "pos": 22156, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ed80", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17751, "tagName": "h3", "time": 9897.711127, "url": "", "pos": 22255, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2edb0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17830, "tagName": "span", "time": 9897.711137, "url": "", "pos": 22334, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ee10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17914, "tagName": "span", "time": 9897.711148, "url": "", "pos": 22418, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ee40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17919, "tagName": "h3", "time": 9897.711149, "url": "", "pos": 22423, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ee70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 17925, "tagName": "div", "time": 9897.711151, "url": "", "pos": 22429, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2eea0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18061, "tagName": "span", "time": 9897.711154, "url": "", "pos": 22565, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2eed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18171, "tagName": "span", "time": 9897.711171, "url": "", "pos": 22675, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2ef30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18183, "tagName": "span", "time": 9897.711182, "url": "", "pos": 22687, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2ef60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18259, "tagName": "span", "time": 9897.711185, "url": "", "pos": 22763, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e420", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18274, "tagName": "span", "time": 9897.711194, "url": "", "pos": 22778, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e450", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18281, "tagName": "span", "time": 9897.711195, "url": "", "pos": 22785, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18285, "tagName": "a", "time": 9897.711196, "url": "", "pos": 22789, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e4b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18291, "tagName": "div", "time": 9897.711197, "url": "", "pos": 22795, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e4e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18414, "tagName": "div", "time": 9897.711200, "url": "", "pos": 22918, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e510", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18528, "tagName": "a", "time": 9897.711215, "url": "", "pos": 23032, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18610, "tagName": "div", "time": 9897.711241, "url": "", "pos": 23114, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18930, "tagName": "div", "time": 9897.711256, "url": "", "pos": 23434, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e5a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18936, "tagName": "div", "time": 9897.711262, "url": "", "pos": 23440, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e5d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 18992, "tagName": "noscript", "time": 9897.711264, "url": "", "pos": 23496, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2eae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19277, "tagName": "noscript", "time": 9897.711274, "url": "", "pos": 23781, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19283, "tagName": "div", "time": 9897.711276, "url": "", "pos": 23787, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e690", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19359, "tagName": "div", "time": 9897.711278, "url": "", "pos": 23863, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e6c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19458, "tagName": "h3", "time": 9897.711288, "url": "", "pos": 23962, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e6f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19537, "tagName": "span", "time": 9897.711296, "url": "", "pos": 24041, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e750", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19579, "tagName": "span", "time": 9897.711304, "url": "", "pos": 24083, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19584, "tagName": "h3", "time": 9897.711305, "url": "", "pos": 24088, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e7b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19590, "tagName": "div", "time": 9897.711306, "url": "", "pos": 24094, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e7e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19726, "tagName": "span", "time": 9897.711310, "url": "", "pos": 24230, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19836, "tagName": "span", "time": 9897.711325, "url": "", "pos": 24340, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e870", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19848, "tagName": "span", "time": 9897.711334, "url": "", "pos": 24352, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e8a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19924, "tagName": "span", "time": 9897.711337, "url": "", "pos": 24428, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e960", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19938, "tagName": "span", "time": 9897.711345, "url": "", "pos": 24442, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19945, "tagName": "span", "time": 9897.711346, "url": "", "pos": 24449, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e9c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19949, "tagName": "a", "time": 9897.711347, "url": "", "pos": 24453, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 19955, "tagName": "div", "time": 9897.711348, "url": "", "pos": 24459, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20078, "tagName": "div", "time": 9897.711352, "url": "", "pos": 24582, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20193, "tagName": "a", "time": 9897.711364, "url": "", "pos": 24697, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e090", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20275, "tagName": "div", "time": 9897.711390, "url": "", "pos": 24779, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e0c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20577, "tagName": "div", "time": 9897.711409, "url": "", "pos": 25081, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e0f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20583, "tagName": "div", "time": 9897.711415, "url": "", "pos": 25087, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e120", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20639, "tagName": "noscript", "time": 9897.711417, "url": "", "pos": 25143, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20915, "tagName": "noscript", "time": 9897.711427, "url": "", "pos": 25419, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e1b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20921, "tagName": "div", "time": 9897.711428, "url": "", "pos": 25425, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e1e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 20997, "tagName": "div", "time": 9897.711430, "url": "", "pos": 25501, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21096, "tagName": "h3", "time": 9897.711452, "url": "", "pos": 25600, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e240", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21175, "tagName": "span", "time": 9897.711463, "url": "", "pos": 25679, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e2a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21219, "tagName": "span", "time": 9897.711471, "url": "", "pos": 25723, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e2d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21224, "tagName": "h3", "time": 9897.711473, "url": "", "pos": 25728, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e300", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21230, "tagName": "div", "time": 9897.711474, "url": "", "pos": 25734, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a2e330", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21366, "tagName": "span", "time": 9897.711477, "url": "", "pos": 25870, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21476, "tagName": "span", "time": 9897.711493, "url": "", "pos": 25980, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e3c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21488, "tagName": "span", "time": 9897.711503, "url": "", "pos": 25992, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a869f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21564, "tagName": "span", "time": 9897.711505, "url": "", "pos": 26068, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21580, "tagName": "span", "time": 9897.711525, "url": "", "pos": 26084, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21587, "tagName": "span", "time": 9897.711526, "url": "", "pos": 26091, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21591, "tagName": "a", "time": 9897.711527, "url": "", "pos": 26095, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86b40", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21597, "tagName": "div", "time": 9897.711529, "url": "", "pos": 26101, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86b70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21603, "tagName": "div", "time": 9897.711530, "url": "", "pos": 26107, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86ba0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 21642, "tagName": "script", "time": 9897.711532, "url": "", "pos": 26146, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a2e180", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24001, "tagName": "script", "time": 9897.711569, "url": "", "pos": 28505, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86c30", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24007, "tagName": "div", "time": 9897.711771, "url": "", "pos": 28511, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86c60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24013, "tagName": "div", "time": 9897.711774, "url": "", "pos": 28517, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86c90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24023, "tagName": "section", "time": 9897.711775, "url": "", "pos": 28527, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86cc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24340, "tagName": "section", "time": 9897.711786, "url": "", "pos": 28844, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86db0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24779, "tagName": "div", "time": 9897.711823, "url": "", "pos": 29283, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86e10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24852, "tagName": "div", "time": 9897.711837, "url": "", "pos": 29356, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86e70", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 24932, "tagName": "h2", "time": 9897.711849, "url": "", "pos": 29436, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86ed0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25003, "tagName": "span", "time": 9897.711869, "url": "", "pos": 29507, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86f00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25083, "tagName": "span", "time": 9897.711877, "url": "", "pos": 29587, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86f60", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25112, "tagName": "span", "time": 9897.711886, "url": "", "pos": 29616, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86f90", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25119, "tagName": "span", "time": 9897.711887, "url": "", "pos": 29623, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86fc0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25124, "tagName": "h2", "time": 9897.711888, "url": "", "pos": 29628, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a863f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25267, "tagName": "div", "time": 9897.711891, "url": "", "pos": 29771, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86480", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25379, "tagName": "div", "time": 9897.711920, "url": "", "pos": 29883, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a864e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25585, "tagName": "a", "time": 9897.711962, "url": "", "pos": 30089, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86540", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25667, "tagName": "div", "time": 9897.712005, "url": "", "pos": 30171, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86570", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25875, "tagName": "div", "time": 9897.712024, "url": "", "pos": 30379, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a865a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25881, "tagName": "div", "time": 9897.712033, "url": "", "pos": 30385, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a865d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 25937, "tagName": "noscript", "time": 9897.712035, "url": "", "pos": 30441, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86c00", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26166, "tagName": "noscript", "time": 9897.712045, "url": "", "pos": 30670, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86660", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26172, "tagName": "div", "time": 9897.712046, "url": "", "pos": 30676, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86690", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26248, "tagName": "div", "time": 9897.712049, "url": "", "pos": 30752, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a866c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26355, "tagName": "h3", "time": 9897.712060, "url": "", "pos": 30859, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86720", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26434, "tagName": "span", "time": 9897.712082, "url": "", "pos": 30938, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86780", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26510, "tagName": "span", "time": 9897.712092, "url": "", "pos": 31014, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a867b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26515, "tagName": "h3", "time": 9897.712094, "url": "", "pos": 31019, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a867e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26521, "tagName": "div", "time": 9897.712095, "url": "", "pos": 31025, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86810", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26657, "tagName": "span", "time": 9897.712099, "url": "", "pos": 31161, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86840", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26767, "tagName": "span", "time": 9897.712142, "url": "", "pos": 31271, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a868a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26779, "tagName": "span", "time": 9897.712167, "url": "", "pos": 31283, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a868d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26855, "tagName": "span", "time": 9897.712170, "url": "", "pos": 31359, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86990", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26873, "tagName": "span", "time": 9897.712180, "url": "", "pos": 31377, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a869c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26880, "tagName": "span", "time": 9897.712181, "url": "", "pos": 31384, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86000", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26884, "tagName": "a", "time": 9897.712182, "url": "", "pos": 31388, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86030", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 26890, "tagName": "div", "time": 9897.712184, "url": "", "pos": 31394, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86060", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27045, "tagName": "div", "time": 9897.712188, "url": "", "pos": 31549, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a860c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27156, "tagName": "a", "time": 9897.712216, "url": "", "pos": 31660, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86150", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27238, "tagName": "div", "time": 9897.712245, "url": "", "pos": 31742, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a861b0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27446, "tagName": "div", "time": 9897.712263, "url": "", "pos": 31950, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a861e0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27452, "tagName": "div", "time": 9897.712272, "url": "", "pos": 31956, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86210", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27508, "tagName": "noscript", "time": 9897.712275, "url": "", "pos": 32012, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86630", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27737, "tagName": "noscript", "time": 9897.712284, "url": "", "pos": 32241, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a862a0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27848, "tagName": "span", "time": 9897.712287, "url": "", "pos": 32352, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a862d0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27932, "tagName": "span", "time": 9897.712311, "url": "", "pos": 32436, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a86360", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27950, "tagName": "span", "time": 9897.712325, "url": "", "pos": 32454, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a86390", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27957, "tagName": "span", "time": 9897.712327, "url": "", "pos": 32461, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a863c0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 27963, "tagName": "div", "time": 9897.712328, "url": "", "pos": 32467, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a909f0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28039, "tagName": "div", "time": 9897.712330, "url": "", "pos": 32543, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90a20", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28138, "tagName": "h3", "time": 9897.712354, "url": "", "pos": 32642, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90a50", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28217, "tagName": "span", "time": 9897.712377, "url": "", "pos": 32721, "chunkLen": 145770, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9a90ab0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28277, "tagName": "span", "time": 9897.712402, "url": "", "pos": 32781, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90ae0", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28282, "tagName": "h3", "time": 9897.712405, "url": "", "pos": 32786, "chunkLen": 145770, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9a90b10", "doc": "http://www.bbc.co.uk/", "row": 104, "column": 28288, "tagName": "div", "time": 9897.712406, "url": "", "pos": 32792, "chunkLen": 145770, "isStartTag": 0}}
