[3831:3841:9835361109:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[3831:3831:9836810300:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[3933:3933:9837707173:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[3933:3933:9837708287:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.flipkart.com_"}
{"DOMLoad": 9838.985793}
{"Resource": {"id": 1, "url": "http://www.flipkart.com/", "sentTime": -1.000000, "len": 65441, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 9835.993300, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 38, "connectEnd": 38, "sendStart": 38, "sendEnd": 39, "receiveHeadersEnd": 550, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 9836.545259, "len": 1160}}
{"ReceivedChunk": {"receivedTime": 9836.559038, "len": 4582}}
{"ReceivedChunk": {"receivedTime": 9836.630294, "len": 3810}}
{"ReceivedChunk": {"receivedTime": 9836.647908, "len": 10322}}
{"ReceivedChunk": {"receivedTime": 9836.668850, "len": 13457}}
{"ReceivedChunk": {"receivedTime": 9836.724395, "len": 8403}}
{"ReceivedChunk": {"receivedTime": 9836.727731, "len": 12745}}
{"ReceivedChunk": {"receivedTime": 9837.034521, "len": 10962}}
{"WprofHTMLTag": {"code": "0xb93f88a0", "doc": "http://www.flipkart.com/", "row": 1, "column": 6, "tagName": "html", "time": 9836.547832, "url": "", "pos": 22, "chunkLen": 1160, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfe70", "doc": "http://www.flipkart.com/", "row": 71, "column": 2301, "tagName": "span", "time": 9836.630504, "url": "", "pos": 5856, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cfed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2308, "tagName": "span", "time": 9836.630512, "url": "", "pos": 5863, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cff00", "doc": "http://www.flipkart.com/", "row": 71, "column": 2448, "tagName": "input", "time": 9836.630524, "url": "", "pos": 6003, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf420", "doc": "http://www.flipkart.com/", "row": 71, "column": 2454, "tagName": "div", "time": 9836.630948, "url": "", "pos": 6009, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf450", "doc": "http://www.flipkart.com/", "row": 71, "column": 2524, "tagName": "input", "time": 9836.630956, "url": "", "pos": 6079, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf540", "doc": "http://www.flipkart.com/", "row": 71, "column": 2594, "tagName": "input", "time": 9836.631011, "url": "", "pos": 6149, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf5d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2660, "tagName": "input", "time": 9836.631036, "url": "", "pos": 6215, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf600", "doc": "http://www.flipkart.com/", "row": 71, "column": 2722, "tagName": "input", "time": 9836.631051, "url": "", "pos": 6277, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf6c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2760, "tagName": "ul", "time": 9836.631066, "url": "", "pos": 6315, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf720", "doc": "http://www.flipkart.com/", "row": 71, "column": 2765, "tagName": "ul", "time": 9836.631073, "url": "", "pos": 6320, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf750", "doc": "http://www.flipkart.com/", "row": 71, "column": 2772, "tagName": "form", "time": 9836.631075, "url": "", "pos": 6327, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf7e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2826, "tagName": "a", "time": 9836.631080, "url": "", "pos": 6381, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf870", "doc": "http://www.flipkart.com/", "row": 71, "column": 2866, "tagName": "span", "time": 9836.631092, "url": "", "pos": 6421, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf8d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2873, "tagName": "span", "time": 9836.631110, "url": "", "pos": 6428, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf000", "doc": "http://www.flipkart.com/", "row": 71, "column": 2960, "tagName": "span", "time": 9836.631123, "url": "", "pos": 6515, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf090", "doc": "http://www.flipkart.com/", "row": 71, "column": 2968, "tagName": "span", "time": 9836.631130, "url": "", "pos": 6523, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf0c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2972, "tagName": "a", "time": 9836.631132, "url": "", "pos": 6527, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf0f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 2978, "tagName": "div", "time": 9836.631134, "url": "", "pos": 6533, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf120", "doc": "http://www.flipkart.com/", "row": 71, "column": 2984, "tagName": "div", "time": 9836.631136, "url": "", "pos": 6539, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf150", "doc": "http://www.flipkart.com/", "row": 71, "column": 2990, "tagName": "div", "time": 9836.631138, "url": "", "pos": 6545, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf180", "doc": "http://www.flipkart.com/", "row": 71, "column": 2996, "tagName": "div", "time": 9836.631140, "url": "", "pos": 6551, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf1b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3005, "tagName": "header", "time": 9836.631142, "url": "", "pos": 6560, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf1e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3043, "tagName": "div", "time": 9836.631146, "url": "", "pos": 6598, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf240", "doc": "http://www.flipkart.com/", "row": 71, "column": 3135, "tagName": "div", "time": 9836.631155, "url": "", "pos": 6690, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf2a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3173, "tagName": "div", "time": 9836.631165, "url": "", "pos": 6728, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf2d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3179, "tagName": "div", "time": 9836.631169, "url": "", "pos": 6734, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf300", "doc": "http://www.flipkart.com/", "row": 71, "column": 3185, "tagName": "div", "time": 9836.631171, "url": "", "pos": 6740, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb93cf330", "doc": "http://www.flipkart.com/", "row": 71, "column": 3220, "tagName": "div", "time": 9836.631175, "url": "", "pos": 6775, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93cf3c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3263, "tagName": "div", "time": 9836.631181, "url": "", "pos": 6818, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.flipkart.com/", "row": 71, "column": 3302, "tagName": "div", "time": 9836.631201, "url": "", "pos": 6857, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3340, "tagName": "div", "time": 9836.631209, "url": "", "pos": 6895, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943db70", "doc": "http://www.flipkart.com/", "row": 71, "column": 3814, "tagName": "a", "time": 9836.631251, "url": "", "pos": 7369, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dbd0", "doc": "http://www.flipkart.com/", "row": 71, "column": 3971, "tagName": "img", "time": 9836.631299, "url": "", "pos": 7526, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943db40", "doc": "http://www.flipkart.com/", "row": 71, "column": 4075, "tagName": "div", "time": 9836.644689, "url": "", "pos": 7630, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943ddb0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4220, "tagName": "img", "time": 9836.644750, "url": "", "pos": 7775, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dcc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 4226, "tagName": "div", "time": 9836.645492, "url": "", "pos": 7781, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943de10", "doc": "http://www.flipkart.com/", "row": 71, "column": 4230, "tagName": "a", "time": 9836.645495, "url": "", "pos": 7785, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943df60", "doc": "http://www.flipkart.com/", "row": 71, "column": 5173, "tagName": "a", "time": 9836.645521, "url": "", "pos": 8728, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943dfc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5330, "tagName": "img", "time": 9836.645549, "url": "", "pos": 8885, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943df00", "doc": "http://www.flipkart.com/", "row": 71, "column": 5434, "tagName": "div", "time": 9836.645593, "url": "", "pos": 8989, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d4b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 5579, "tagName": "img", "time": 9836.645610, "url": "", "pos": 9134, "chunkLen": 9551, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d450", "doc": "http://www.flipkart.com/", "row": 71, "column": 5585, "tagName": "div", "time": 9836.645660, "url": "", "pos": 9140, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d510", "doc": "http://www.flipkart.com/", "row": 71, "column": 5589, "tagName": "a", "time": 9836.645662, "url": "", "pos": 9144, "chunkLen": 9551, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d570", "doc": "http://www.flipkart.com/", "row": 71, "column": 6422, "tagName": "a", "time": 9836.648041, "url": "", "pos": 9977, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d5d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6579, "tagName": "img", "time": 9836.648085, "url": "", "pos": 10134, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb93f8f60", "doc": "http://www.flipkart.com/", "row": 71, "column": 6683, "tagName": "div", "time": 9836.648153, "url": "", "pos": 10238, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d690", "doc": "http://www.flipkart.com/", "row": 71, "column": 6828, "tagName": "img", "time": 9836.648193, "url": "", "pos": 10383, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d630", "doc": "http://www.flipkart.com/", "row": 71, "column": 6834, "tagName": "div", "time": 9836.648247, "url": "", "pos": 10389, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d6f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 6838, "tagName": "a", "time": 9836.648249, "url": "", "pos": 10393, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d780", "doc": "http://www.flipkart.com/", "row": 71, "column": 7187, "tagName": "a", "time": 9836.648261, "url": "", "pos": 10742, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d7e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7344, "tagName": "img", "time": 9836.648274, "url": "", "pos": 10899, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d750", "doc": "http://www.flipkart.com/", "row": 71, "column": 7448, "tagName": "div", "time": 9836.648302, "url": "", "pos": 11003, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d8a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7593, "tagName": "img", "time": 9836.648316, "url": "", "pos": 11148, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d840", "doc": "http://www.flipkart.com/", "row": 71, "column": 7599, "tagName": "div", "time": 9836.648363, "url": "", "pos": 11154, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d900", "doc": "http://www.flipkart.com/", "row": 71, "column": 7603, "tagName": "a", "time": 9836.648365, "url": "", "pos": 11158, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d9c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 7884, "tagName": "a", "time": 9836.648374, "url": "", "pos": 11439, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d030", "doc": "http://www.flipkart.com/", "row": 71, "column": 8041, "tagName": "img", "time": 9836.648392, "url": "", "pos": 11596, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d960", "doc": "http://www.flipkart.com/", "row": 71, "column": 8145, "tagName": "div", "time": 9836.648425, "url": "", "pos": 11700, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d0f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8290, "tagName": "img", "time": 9836.648439, "url": "", "pos": 11845, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d090", "doc": "http://www.flipkart.com/", "row": 71, "column": 8296, "tagName": "div", "time": 9836.648466, "url": "", "pos": 11851, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d150", "doc": "http://www.flipkart.com/", "row": 71, "column": 8300, "tagName": "a", "time": 9836.648468, "url": "", "pos": 11855, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d1b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8306, "tagName": "div", "time": 9836.648469, "url": "", "pos": 11861, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb943d210", "doc": "http://www.flipkart.com/", "row": 71, "column": 8345, "tagName": "div", "time": 9836.648472, "url": "", "pos": 11900, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d2a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8819, "tagName": "a", "time": 9836.648485, "url": "", "pos": 12374, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb943d300", "doc": "http://www.flipkart.com/", "row": 71, "column": 8858, "tagName": "div", "time": 9836.648495, "url": "", "pos": 12413, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a9f0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8885, "tagName": "div", "time": 9836.648501, "url": "", "pos": 12440, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946aa20", "doc": "http://www.flipkart.com/", "row": 71, "column": 8923, "tagName": "div", "time": 9836.648511, "url": "", "pos": 12478, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946aab0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8946, "tagName": "div", "time": 9836.648517, "url": "", "pos": 12501, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946aae0", "doc": "http://www.flipkart.com/", "row": 71, "column": 8950, "tagName": "a", "time": 9836.648518, "url": "", "pos": 12505, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946ab40", "doc": "http://www.flipkart.com/", "row": 71, "column": 9893, "tagName": "a", "time": 9836.648533, "url": "", "pos": 13448, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ab10", "doc": "http://www.flipkart.com/", "row": 71, "column": 9932, "tagName": "div", "time": 9836.648544, "url": "", "pos": 13487, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ac00", "doc": "http://www.flipkart.com/", "row": 71, "column": 9948, "tagName": "div", "time": 9836.648547, "url": "", "pos": 13503, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946ac30", "doc": "http://www.flipkart.com/", "row": 71, "column": 9986, "tagName": "div", "time": 9836.648549, "url": "", "pos": 13541, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ac90", "doc": "http://www.flipkart.com/", "row": 71, "column": 10013, "tagName": "div", "time": 9836.648552, "url": "", "pos": 13568, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946acc0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10017, "tagName": "a", "time": 9836.648553, "url": "", "pos": 13572, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946ad20", "doc": "http://www.flipkart.com/", "row": 71, "column": 10850, "tagName": "a", "time": 9836.648566, "url": "", "pos": 14405, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946acf0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10889, "tagName": "div", "time": 9836.648575, "url": "", "pos": 14444, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946adb0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10920, "tagName": "div", "time": 9836.648578, "url": "", "pos": 14475, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946ade0", "doc": "http://www.flipkart.com/", "row": 71, "column": 10958, "tagName": "div", "time": 9836.648580, "url": "", "pos": 14513, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ae40", "doc": "http://www.flipkart.com/", "row": 71, "column": 10979, "tagName": "div", "time": 9836.648583, "url": "", "pos": 14534, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946ae70", "doc": "http://www.flipkart.com/", "row": 71, "column": 10983, "tagName": "a", "time": 9836.648584, "url": "", "pos": 14538, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946aed0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11332, "tagName": "a", "time": 9836.648591, "url": "", "pos": 14887, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946aea0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11371, "tagName": "div", "time": 9836.648599, "url": "", "pos": 14926, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946af60", "doc": "http://www.flipkart.com/", "row": 71, "column": 11398, "tagName": "div", "time": 9836.648602, "url": "", "pos": 14953, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946af90", "doc": "http://www.flipkart.com/", "row": 71, "column": 11436, "tagName": "div", "time": 9836.648604, "url": "", "pos": 14991, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a420", "doc": "http://www.flipkart.com/", "row": 71, "column": 11454, "tagName": "div", "time": 9836.648607, "url": "", "pos": 15009, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a450", "doc": "http://www.flipkart.com/", "row": 71, "column": 11458, "tagName": "a", "time": 9836.648608, "url": "", "pos": 15013, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a4b0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11739, "tagName": "a", "time": 9836.648615, "url": "", "pos": 15294, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a480", "doc": "http://www.flipkart.com/", "row": 71, "column": 11778, "tagName": "div", "time": 9836.648630, "url": "", "pos": 15333, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a570", "doc": "http://www.flipkart.com/", "row": 71, "column": 11793, "tagName": "div", "time": 9836.648634, "url": "", "pos": 15348, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a5a0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11831, "tagName": "div", "time": 9836.648636, "url": "", "pos": 15386, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a600", "doc": "http://www.flipkart.com/", "row": 71, "column": 11856, "tagName": "div", "time": 9836.648639, "url": "", "pos": 15411, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a630", "doc": "http://www.flipkart.com/", "row": 71, "column": 11860, "tagName": "a", "time": 9836.648639, "url": "", "pos": 15415, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a660", "doc": "http://www.flipkart.com/", "row": 71, "column": 11866, "tagName": "div", "time": 9836.648640, "url": "", "pos": 15421, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a690", "doc": "http://www.flipkart.com/", "row": 71, "column": 11872, "tagName": "div", "time": 9836.648641, "url": "", "pos": 15427, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a6c0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11878, "tagName": "div", "time": 9836.648642, "url": "", "pos": 15433, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a720", "doc": "http://www.flipkart.com/", "row": 71, "column": 11921, "tagName": "div", "time": 9836.648644, "url": "", "pos": 15476, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a7e0", "doc": "http://www.flipkart.com/", "row": 71, "column": 11960, "tagName": "div", "time": 9836.648647, "url": "", "pos": 15515, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a870", "doc": "http://www.flipkart.com/", "row": 71, "column": 11999, "tagName": "div", "time": 9836.648651, "url": "", "pos": 15554, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a8d0", "doc": "http://www.flipkart.com/", "row": 71, "column": 12022, "tagName": "div", "time": 9836.648654, "url": "", "pos": 15577, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a900", "doc": "http://www.flipkart.com/", "row": 71, "column": 12027, "tagName": "div", "time": 9836.648656, "url": "", "pos": 15582, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a990", "doc": "http://www.flipkart.com/", "row": 73, "column": 44, "tagName": "div", "time": 9836.648660, "url": "", "pos": 15632, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a090", "doc": "http://www.flipkart.com/", "row": 76, "column": 26, "tagName": "a", "time": 9836.648682, "url": "", "pos": 15909, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a150", "doc": "http://www.flipkart.com/", "row": 77, "column": 171, "tagName": "img", "time": 9836.648696, "url": "", "pos": 16081, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a120", "doc": "http://www.flipkart.com/", "row": 77, "column": 275, "tagName": "div", "time": 9836.648726, "url": "", "pos": 16185, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a210", "doc": "http://www.flipkart.com/", "row": 77, "column": 420, "tagName": "img", "time": 9836.648740, "url": "", "pos": 16330, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a1b0", "doc": "http://www.flipkart.com/", "row": 77, "column": 426, "tagName": "div", "time": 9836.648769, "url": "", "pos": 16336, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a270", "doc": "http://www.flipkart.com/", "row": 78, "column": 16, "tagName": "a", "time": 9836.648772, "url": "", "pos": 16353, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a300", "doc": "http://www.flipkart.com/", "row": 79, "column": 14, "tagName": "div", "time": 9836.648774, "url": "", "pos": 16368, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946a360", "doc": "http://www.flipkart.com/", "row": 81, "column": 44, "tagName": "div", "time": 9836.648777, "url": "", "pos": 16414, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946a3c0", "doc": "http://www.flipkart.com/", "row": 84, "column": 26, "tagName": "a", "time": 9836.648796, "url": "", "pos": 16689, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ca80", "doc": "http://www.flipkart.com/", "row": 85, "column": 171, "tagName": "img", "time": 9836.648810, "url": "", "pos": 16861, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ca50", "doc": "http://www.flipkart.com/", "row": 85, "column": 275, "tagName": "div", "time": 9836.648849, "url": "", "pos": 16965, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946cb40", "doc": "http://www.flipkart.com/", "row": 85, "column": 420, "tagName": "img", "time": 9836.648862, "url": "", "pos": 17110, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946cae0", "doc": "http://www.flipkart.com/", "row": 85, "column": 426, "tagName": "div", "time": 9836.648901, "url": "", "pos": 17116, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946cba0", "doc": "http://www.flipkart.com/", "row": 86, "column": 16, "tagName": "a", "time": 9836.648904, "url": "", "pos": 17133, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946cc30", "doc": "http://www.flipkart.com/", "row": 87, "column": 14, "tagName": "div", "time": 9836.648906, "url": "", "pos": 17148, "chunkLen": 19873, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb946cc90", "doc": "http://www.flipkart.com/", "row": 89, "column": 44, "tagName": "div", "time": 9836.648909, "url": "", "pos": 17194, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946ccf0", "doc": "http://www.flipkart.com/", "row": 92, "column": 26, "tagName": "a", "time": 9836.648919, "url": "", "pos": 17477, "chunkLen": 19873, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb946cdb0", "doc": "http://www.flipkart.com/", "row": 93, "column": 171, "tagName": "img", "time": 9836.648931, "url": "", "pos": 17649, "chunkLen": 19873, "isStartTag": 1}}
