[11104:11114:2480612521:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11104:11104:2481778798:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[11186:11186:2482072705:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[11186:11186:2482072887:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 2482.972390}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 257538, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 48, "connReused": 0, "cached": 0,                            "requestTime": 2481.184283, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 256, "sendStart": 256, "sendEnd": 256, "receiveHeadersEnd": 590, "sslStart": 27, "sslEnd": 256}}
{"ReceivedChunk": {"receivedTime": 2481.776153, "len": 5415}}
{"ReceivedChunk": {"receivedTime": 2481.840319, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 2481.868531, "len": 2752}}
{"ReceivedChunk": {"receivedTime": 2481.872965, "len": 81}}
{"ReceivedChunk": {"receivedTime": 2481.873161, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 2481.882970, "len": 46624}}
{"ReceivedChunk": {"receivedTime": 2481.887520, "len": 189}}
{"ReceivedChunk": {"receivedTime": 2481.887637, "len": 50428}}
{"ReceivedChunk": {"receivedTime": 2481.893861, "len": 53745}}
{"WprofHTMLTag": {"code": "0xb81d5ae0", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 2481.778526, "url": "", "pos": 300, "chunkLen": 4740, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932ae0", "doc": "https://twitter.com/", "row": 1599, "column": 48, "tagName": "span", "time": 2482.435326, "url": "", "pos": 68212, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932b40", "doc": "https://twitter.com/", "row": 1600, "column": 10, "tagName": "div", "time": 2482.435330, "url": "", "pos": 68223, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932b70", "doc": "https://twitter.com/", "row": 1601, "column": 37, "tagName": "div", "time": 2482.435336, "url": "", "pos": 68261, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932bd0", "doc": "https://twitter.com/", "row": 1602, "column": 47, "tagName": "span", "time": 2482.435357, "url": "", "pos": 68309, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932c30", "doc": "https://twitter.com/", "row": 1603, "column": 83, "tagName": "span", "time": 2482.435384, "url": "", "pos": 68393, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932cc0", "doc": "https://twitter.com/", "row": 1603, "column": 93, "tagName": "span", "time": 2482.435402, "url": "", "pos": 68403, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932cf0", "doc": "https://twitter.com/", "row": 1604, "column": 15, "tagName": "span", "time": 2482.435407, "url": "", "pos": 68419, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932d50", "doc": "https://twitter.com/", "row": 1605, "column": 12, "tagName": "div", "time": 2482.435411, "url": "", "pos": 68432, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932de0", "doc": "https://twitter.com/", "row": 1606, "column": 11, "tagName": "button", "time": 2482.435415, "url": "", "pos": 68444, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932e10", "doc": "https://twitter.com/", "row": 1606, "column": 117, "tagName": "button", "time": 2482.435421, "url": "", "pos": 68550, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932e70", "doc": "https://twitter.com/", "row": 1607, "column": 60, "tagName": "div", "time": 2482.435488, "url": "", "pos": 68611, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932ea0", "doc": "https://twitter.com/", "row": 1608, "column": 43, "tagName": "div", "time": 2482.435497, "url": "", "pos": 68655, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932f00", "doc": "https://twitter.com/", "row": 1609, "column": 36, "tagName": "div", "time": 2482.435579, "url": "", "pos": 68692, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932f60", "doc": "https://twitter.com/", "row": 1609, "column": 42, "tagName": "div", "time": 2482.435589, "url": "", "pos": 68698, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932f90", "doc": "https://twitter.com/", "row": 1610, "column": 12, "tagName": "div", "time": 2482.435593, "url": "", "pos": 68711, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89323f0", "doc": "https://twitter.com/", "row": 1611, "column": 37, "tagName": "span", "time": 2482.435599, "url": "", "pos": 68749, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932480", "doc": "https://twitter.com/", "row": 1611, "column": 49, "tagName": "span", "time": 2482.435606, "url": "", "pos": 68761, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89324e0", "doc": "https://twitter.com/", "row": 1612, "column": 10, "tagName": "div", "time": 2482.435609, "url": "", "pos": 68772, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932510", "doc": "https://twitter.com/", "row": 1613, "column": 37, "tagName": "div", "time": 2482.435613, "url": "", "pos": 68810, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932570", "doc": "https://twitter.com/", "row": 1614, "column": 47, "tagName": "span", "time": 2482.435620, "url": "", "pos": 68858, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89325d0", "doc": "https://twitter.com/", "row": 1615, "column": 83, "tagName": "span", "time": 2482.435643, "url": "", "pos": 68942, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932660", "doc": "https://twitter.com/", "row": 1615, "column": 93, "tagName": "span", "time": 2482.435650, "url": "", "pos": 68952, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932690", "doc": "https://twitter.com/", "row": 1616, "column": 15, "tagName": "span", "time": 2482.435655, "url": "", "pos": 68968, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89326f0", "doc": "https://twitter.com/", "row": 1617, "column": 12, "tagName": "div", "time": 2482.435659, "url": "", "pos": 68981, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932780", "doc": "https://twitter.com/", "row": 1618, "column": 11, "tagName": "button", "time": 2482.435662, "url": "", "pos": 68993, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89327e0", "doc": "https://twitter.com/", "row": 1619, "column": 6, "tagName": "div", "time": 2482.435671, "url": "", "pos": 69000, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932840", "doc": "https://twitter.com/", "row": 1622, "column": 96, "tagName": "div", "time": 2482.435679, "url": "", "pos": 69105, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89328a0", "doc": "https://twitter.com/", "row": 1623, "column": 26, "tagName": "div", "time": 2482.435701, "url": "", "pos": 69132, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932900", "doc": "https://twitter.com/", "row": 1624, "column": 114, "tagName": "button", "time": 2482.435732, "url": "", "pos": 69247, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932930", "doc": "https://twitter.com/", "row": 1625, "column": 57, "tagName": "div", "time": 2482.435798, "url": "", "pos": 69305, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932990", "doc": "https://twitter.com/", "row": 1626, "column": 38, "tagName": "span", "time": 2482.435825, "url": "", "pos": 69344, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932000", "doc": "https://twitter.com/", "row": 1626, "column": 45, "tagName": "span", "time": 2482.435872, "url": "", "pos": 69351, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932030", "doc": "https://twitter.com/", "row": 1627, "column": 39, "tagName": "span", "time": 2482.435882, "url": "", "pos": 69391, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89320f0", "doc": "https://twitter.com/", "row": 1627, "column": 50, "tagName": "span", "time": 2482.435916, "url": "", "pos": 69402, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932120", "doc": "https://twitter.com/", "row": 1628, "column": 12, "tagName": "div", "time": 2482.435921, "url": "", "pos": 69415, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89321b0", "doc": "https://twitter.com/", "row": 1629, "column": 11, "tagName": "button", "time": 2482.435926, "url": "", "pos": 69427, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932210", "doc": "https://twitter.com/", "row": 1630, "column": 29, "tagName": "div", "time": 2482.435931, "url": "", "pos": 69457, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932270", "doc": "https://twitter.com/", "row": 1631, "column": 30, "tagName": "div", "time": 2482.435951, "url": "", "pos": 69488, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89322d0", "doc": "https://twitter.com/", "row": 1632, "column": 29, "tagName": "div", "time": 2482.435959, "url": "", "pos": 69518, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932300", "doc": "https://twitter.com/", "row": 1632, "column": 35, "tagName": "div", "time": 2482.435964, "url": "", "pos": 69524, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8932360", "doc": "https://twitter.com/", "row": 1633, "column": 29, "tagName": "div", "time": 2482.435968, "url": "", "pos": 69554, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8932390", "doc": "https://twitter.com/", "row": 1633, "column": 35, "tagName": "div", "time": 2482.435972, "url": "", "pos": 69560, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89349f0", "doc": "https://twitter.com/", "row": 1634, "column": 8, "tagName": "div", "time": 2482.435975, "url": "", "pos": 69569, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934a50", "doc": "https://twitter.com/", "row": 1635, "column": 6, "tagName": "ul", "time": 2482.435992, "url": "", "pos": 69576, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934a80", "doc": "https://twitter.com/", "row": 1637, "column": 62, "tagName": "li", "time": 2482.436003, "url": "", "pos": 69644, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934ae0", "doc": "https://twitter.com/", "row": 1638, "column": 52, "tagName": "button", "time": 2482.436015, "url": "", "pos": 69697, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934b70", "doc": "https://twitter.com/", "row": 1638, "column": 79, "tagName": "button", "time": 2482.436025, "url": "", "pos": 69724, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934ba0", "doc": "https://twitter.com/", "row": 1639, "column": 11, "tagName": "li", "time": 2482.436029, "url": "", "pos": 69736, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934c00", "doc": "https://twitter.com/", "row": 1641, "column": 7, "tagName": "ul", "time": 2482.436032, "url": "", "pos": 69753, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934c90", "doc": "https://twitter.com/", "row": 1642, "column": 6, "tagName": "div", "time": 2482.436035, "url": "", "pos": 69760, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934cf0", "doc": "https://twitter.com/", "row": 1644, "column": 6, "tagName": "div", "time": 2482.436041, "url": "", "pos": 69768, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934d50", "doc": "https://twitter.com/", "row": 1646, "column": 8, "tagName": "div", "time": 2482.436045, "url": "", "pos": 69778, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934db0", "doc": "https://twitter.com/", "row": 1648, "column": 10, "tagName": "div", "time": 2482.436050, "url": "", "pos": 69790, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934e10", "doc": "https://twitter.com/", "row": 1650, "column": 6, "tagName": "div", "time": 2482.436053, "url": "", "pos": 69798, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934e70", "doc": "https://twitter.com/", "row": 1658, "column": 10, "tagName": "div", "time": 2482.436058, "url": "", "pos": 69830, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934ed0", "doc": "https://twitter.com/", "row": 1659, "column": 8, "tagName": "div", "time": 2482.436061, "url": "", "pos": 69839, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934f30", "doc": "https://twitter.com/", "row": 1662, "column": 6, "tagName": "div", "time": 2482.436065, "url": "", "pos": 69848, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934f60", "doc": "https://twitter.com/", "row": 1663, "column": 181, "tagName": "div", "time": 2482.436088, "url": "", "pos": 70030, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89343f0", "doc": "https://twitter.com/", "row": 1664, "column": 43, "tagName": "div", "time": 2482.436111, "url": "", "pos": 70074, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934450", "doc": "https://twitter.com/", "row": 1665, "column": 85, "tagName": "a", "time": 2482.436130, "url": "", "pos": 70160, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89344b0", "doc": "https://twitter.com/", "row": 1665, "column": 124, "tagName": "span", "time": 2482.436169, "url": "", "pos": 70199, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89344e0", "doc": "https://twitter.com/", "row": 1665, "column": 131, "tagName": "span", "time": 2482.436188, "url": "", "pos": 70206, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934510", "doc": "https://twitter.com/", "row": 1665, "column": 135, "tagName": "a", "time": 2482.436191, "url": "", "pos": 70210, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934570", "doc": "https://twitter.com/", "row": 1666, "column": 8, "tagName": "div", "time": 2482.436197, "url": "", "pos": 70219, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934630", "doc": "https://twitter.com/", "row": 1722, "column": 5, "tagName": "div", "time": 2482.436224, "url": "", "pos": 70765, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934660", "doc": "https://twitter.com/", "row": 1725, "column": 25, "tagName": "div", "time": 2482.436250, "url": "", "pos": 70793, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89346f0", "doc": "https://twitter.com/", "row": 1728, "column": 10, "tagName": "div", "time": 2482.436265, "url": "", "pos": 70818, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934750", "doc": "https://twitter.com/", "row": 1730, "column": 25, "tagName": "div", "time": 2482.436269, "url": "", "pos": 70845, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89347b0", "doc": "https://twitter.com/", "row": 1739, "column": 5, "tagName": "div", "time": 2482.436286, "url": "", "pos": 70948, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934810", "doc": "https://twitter.com/", "row": 1743, "column": 7, "tagName": "div", "time": 2482.436321, "url": "", "pos": 71042, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934840", "doc": "https://twitter.com/", "row": 1744, "column": 47, "tagName": "div", "time": 2482.436340, "url": "", "pos": 71090, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89348d0", "doc": "https://twitter.com/", "row": 1749, "column": 45, "tagName": "div", "time": 2482.436361, "url": "", "pos": 71274, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934930", "doc": "https://twitter.com/", "row": 1752, "column": 1, "tagName": "img", "time": 2482.436385, "url": "", "pos": 71403, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934000", "doc": "https://twitter.com/", "row": 1753, "column": 6, "tagName": "div", "time": 2482.436572, "url": "", "pos": 71410, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934060", "doc": "https://twitter.com/", "row": 1756, "column": 6, "tagName": "div", "time": 2482.436578, "url": "", "pos": 71419, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934090", "doc": "https://twitter.com/", "row": 1759, "column": 10, "tagName": "div", "time": 2482.436581, "url": "", "pos": 71432, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934120", "doc": "https://twitter.com/", "row": 1760, "column": 8, "tagName": "div", "time": 2482.436584, "url": "", "pos": 71441, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8934180", "doc": "https://twitter.com/", "row": 1765, "column": 38, "tagName": "div", "time": 2482.436592, "url": "", "pos": 71490, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89341b0", "doc": "https://twitter.com/", "row": 1766, "column": 136, "tagName": "a", "time": 2482.436625, "url": "", "pos": 71627, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934240", "doc": "https://twitter.com/", "row": 1767, "column": 138, "tagName": "img", "time": 2482.436674, "url": "", "pos": 71766, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89342d0", "doc": "https://twitter.com/", "row": 1768, "column": 92, "tagName": "strong", "time": 2482.436791, "url": "", "pos": 71859, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8934360", "doc": "https://twitter.com/", "row": 1768, "column": 114, "tagName": "strong", "time": 2482.436826, "url": "", "pos": 71881, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89343c0", "doc": "https://twitter.com/", "row": 1769, "column": 10, "tagName": "span", "time": 2482.436835, "url": "", "pos": 71892, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937a20", "doc": "https://twitter.com/", "row": 1769, "column": 22, "tagName": "span", "time": 2482.436866, "url": "", "pos": 71904, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937a50", "doc": "https://twitter.com/", "row": 1769, "column": 89, "tagName": "span", "time": 2482.436872, "url": "", "pos": 71971, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937a80", "doc": "https://twitter.com/", "row": 1769, "column": 92, "tagName": "s", "time": 2482.436899, "url": "", "pos": 71974, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937ae0", "doc": "https://twitter.com/", "row": 1769, "column": 97, "tagName": "s", "time": 2482.436915, "url": "", "pos": 71979, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937b10", "doc": "https://twitter.com/", "row": 1769, "column": 100, "tagName": "b", "time": 2482.436917, "url": "", "pos": 71982, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937b70", "doc": "https://twitter.com/", "row": 1769, "column": 108, "tagName": "b", "time": 2482.436930, "url": "", "pos": 71990, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937ba0", "doc": "https://twitter.com/", "row": 1769, "column": 115, "tagName": "span", "time": 2482.436933, "url": "", "pos": 71997, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937bd0", "doc": "https://twitter.com/", "row": 1771, "column": 6, "tagName": "a", "time": 2482.436936, "url": "", "pos": 72009, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937c30", "doc": "https://twitter.com/", "row": 1773, "column": 28, "tagName": "small", "time": 2482.436944, "url": "", "pos": 72039, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937cc0", "doc": "https://twitter.com/", "row": 1774, "column": 129, "tagName": "a", "time": 2482.436980, "url": "", "pos": 72169, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937d80", "doc": "https://twitter.com/", "row": 1774, "column": 276, "tagName": "span", "time": 2482.437022, "url": "", "pos": 72316, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937de0", "doc": "https://twitter.com/", "row": 1774, "column": 288, "tagName": "span", "time": 2482.437041, "url": "", "pos": 72328, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937e10", "doc": "https://twitter.com/", "row": 1774, "column": 292, "tagName": "a", "time": 2482.437044, "url": "", "pos": 72332, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937e70", "doc": "https://twitter.com/", "row": 1775, "column": 8, "tagName": "small", "time": 2482.437068, "url": "", "pos": 72341, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937ed0", "doc": "https://twitter.com/", "row": 1779, "column": 12, "tagName": "div", "time": 2482.437082, "url": "", "pos": 72377, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937f30", "doc": "https://twitter.com/", "row": 1782, "column": 45, "tagName": "div", "time": 2482.437088, "url": "", "pos": 72431, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937f90", "doc": "https://twitter.com/", "row": 1783, "column": 88, "tagName": "p", "time": 2482.437116, "url": "", "pos": 72520, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89373f0", "doc": "https://twitter.com/", "row": 1783, "column": 320, "tagName": "a", "time": 2482.437150, "url": "", "pos": 72752, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937420", "doc": "https://twitter.com/", "row": 1783, "column": 323, "tagName": "s", "time": 2482.437184, "url": "", "pos": 72755, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937480", "doc": "https://twitter.com/", "row": 1783, "column": 328, "tagName": "s", "time": 2482.437202, "url": "", "pos": 72760, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89374b0", "doc": "https://twitter.com/", "row": 1783, "column": 331, "tagName": "b", "time": 2482.437205, "url": "", "pos": 72763, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937540", "doc": "https://twitter.com/", "row": 1783, "column": 344, "tagName": "b", "time": 2482.437222, "url": "", "pos": 72776, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937570", "doc": "https://twitter.com/", "row": 1783, "column": 348, "tagName": "a", "time": 2482.437224, "url": "", "pos": 72780, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89375a0", "doc": "https://twitter.com/", "row": 1783, "column": 457, "tagName": "a", "time": 2482.437230, "url": "", "pos": 72889, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937600", "doc": "https://twitter.com/", "row": 1783, "column": 487, "tagName": "a", "time": 2482.437256, "url": "", "pos": 72919, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937630", "doc": "https://twitter.com/", "row": 1783, "column": 491, "tagName": "p", "time": 2482.437259, "url": "", "pos": 72923, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937690", "doc": "https://twitter.com/", "row": 1784, "column": 6, "tagName": "div", "time": 2482.437263, "url": "", "pos": 72930, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89376f0", "doc": "https://twitter.com/", "row": 1793, "column": 58, "tagName": "div", "time": 2482.437269, "url": "", "pos": 73015, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937750", "doc": "https://twitter.com/", "row": 1794, "column": 60, "tagName": "div", "time": 2482.437287, "url": "", "pos": 73076, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89377b0", "doc": "https://twitter.com/", "row": 1796, "column": 53, "tagName": "div", "time": 2482.437295, "url": "", "pos": 73131, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89377e0", "doc": "https://twitter.com/", "row": 1796, "column": 59, "tagName": "div", "time": 2482.437300, "url": "", "pos": 73137, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937840", "doc": "https://twitter.com/", "row": 1797, "column": 63, "tagName": "div", "time": 2482.437305, "url": "", "pos": 73201, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89378a0", "doc": "https://twitter.com/", "row": 1798, "column": 8, "tagName": "div", "time": 2482.437311, "url": "", "pos": 73210, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8937900", "doc": "https://twitter.com/", "row": 1800, "column": 34, "tagName": "div", "time": 2482.437315, "url": "", "pos": 73246, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937960", "doc": "https://twitter.com/", "row": 1801, "column": 25, "tagName": "span", "time": 2482.437322, "url": "", "pos": 73272, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb89379c0", "doc": "https://twitter.com/", "row": 1802, "column": 10, "tagName": "span", "time": 2482.437330, "url": "", "pos": 73283, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937030", "doc": "https://twitter.com/", "row": 1802, "column": 37, "tagName": "span", "time": 2482.437335, "url": "", "pos": 73310, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89370c0", "doc": "https://twitter.com/", "row": 1803, "column": 116, "tagName": "a", "time": 2482.437346, "url": "", "pos": 73427, "chunkLen": 252000, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8937150", "doc": "https://twitter.com/", "row": 1803, "column": 127, "tagName": "a", "time": 2482.437355, "url": "", "pos": 73438, "chunkLen": 252000, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb89371b0", "doc": "https://twitter.com/", "row": 1804, "column": 9, "tagName": "span", "time": 2482.437359, "url": "", "pos": 73448, "chunkLen": 252000, "isStartTag": 0}}
