[31348:31358:6704004505:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[31348:31348:6705008666:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[31430:31430:6705353970:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[31430:31430:6705354342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.jp_"}
{"DOMLoad": 6708.386928}
{"Resource": {"id": 1, "url": "http://www.amazon.co.jp/", "sentTime": -1.000000, "len": 476357, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 59, "connReused": 0, "cached": 0,                            "requestTime": 6704.563739, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 48, "connectStart": 3, "connectEnd": 134, "sendStart": 134, "sendEnd": 134, "receiveHeadersEnd": 265, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6704.837138, "len": 3656}}
{"ReceivedChunk": {"receivedTime": 6704.879479, "len": 4536}}
{"ReceivedChunk": {"receivedTime": 6705.088825, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.117140, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.122756, "len": 21159}}
{"ReceivedChunk": {"receivedTime": 6705.200184, "len": 3417}}
{"ReceivedChunk": {"receivedTime": 6705.200819, "len": 1259}}
{"ReceivedChunk": {"receivedTime": 6705.931370, "len": 6933}}
{"ReceivedChunk": {"receivedTime": 6705.931600, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 6705.931906, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.932459, "len": 38808}}
{"ReceivedChunk": {"receivedTime": 6705.934541, "len": 26728}}
{"ReceivedChunk": {"receivedTime": 6705.935847, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 6705.937499, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6705.943421, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6705.944185, "len": 12307}}
{"ReceivedChunk": {"receivedTime": 6705.945047, "len": 4077}}
{"ReceivedChunk": {"receivedTime": 6705.945374, "len": 39420}}
{"ReceivedChunk": {"receivedTime": 6705.947580, "len": 34308}}
{"ReceivedChunk": {"receivedTime": 6705.949270, "len": 22866}}
{"ReceivedChunk": {"receivedTime": 6705.951054, "len": 19120}}
{"ReceivedChunk": {"receivedTime": 6705.952633, "len": 22501}}
{"ReceivedChunk": {"receivedTime": 6705.953021, "len": 2270}}
{"WprofHTMLTag": {"code": "0xb87afc60", "doc": "http://www.amazon.co.jp/", "row": 14, "column": 62, "tagName": "html", "time": 6704.837623, "url": "", "pos": 90, "chunkLen": 3656, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e1e120", "doc": "http://www.amazon.co.jp/", "row": 3934, "column": 10727, "tagName": "span", "time": 6706.087503, "url": "", "pos": 28174, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e1e150", "doc": "http://www.amazon.co.jp/", "row": 3934, "column": 10953, "tagName": "a", "time": 6706.087512, "url": "", "pos": 28400, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e1e090", "doc": "http://www.amazon.co.jp/", "row": 3934, "column": 11276, "tagName": "img", "time": 6706.087523, "url": "", "pos": 28723, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e1e0c0", "doc": "http://www.amazon.co.jp/", "row": 3934, "column": 11280, "tagName": "a", "time": 6706.087908, "url": "", "pos": 28727, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e1e1b0", "doc": "http://www.amazon.co.jp/", "row": 3934, "column": 11287, "tagName": "span", "time": 6706.087911, "url": "", "pos": 28734, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e1e240", "doc": "http://www.amazon.co.jp/", "row": 3934, "column": 11292, "tagName": "li", "time": 6706.087913, "url": "", "pos": 28739, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e1e2d0", "doc": "http://www.amazon.co.jp/", "row": 3936, "column": 9, "tagName": "ul", "time": 6706.087918, "url": "", "pos": 28752, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e1e2a0", "doc": "http://www.amazon.co.jp/", "row": 3937, "column": 25, "tagName": "div", "time": 6706.087931, "url": "", "pos": 28778, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e1e270", "doc": "http://www.amazon.co.jp/", "row": 3938, "column": 133, "tagName": "img", "time": 6706.087949, "url": "", "pos": 28912, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e1e3c0", "doc": "http://www.amazon.co.jp/", "row": 3939, "column": 10, "tagName": "div", "time": 6706.087972, "url": "", "pos": 28923, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25a20", "doc": "http://www.amazon.co.jp/", "row": 3940, "column": 8, "tagName": "div", "time": 6706.087986, "url": "", "pos": 28932, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25a80", "doc": "http://www.amazon.co.jp/", "row": 3942, "column": 54, "tagName": "a", "time": 6706.087991, "url": "", "pos": 28988, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25ab0", "doc": "http://www.amazon.co.jp/", "row": 3942, "column": 87, "tagName": "span", "time": 6706.088012, "url": "", "pos": 29021, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25ae0", "doc": "http://www.amazon.co.jp/", "row": 3942, "column": 94, "tagName": "span", "time": 6706.088016, "url": "", "pos": 29028, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25b10", "doc": "http://www.amazon.co.jp/", "row": 3942, "column": 98, "tagName": "a", "time": 6706.088017, "url": "", "pos": 29032, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25b70", "doc": "http://www.amazon.co.jp/", "row": 3943, "column": 55, "tagName": "a", "time": 6706.088021, "url": "", "pos": 29088, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25ba0", "doc": "http://www.amazon.co.jp/", "row": 3943, "column": 88, "tagName": "span", "time": 6706.088030, "url": "", "pos": 29121, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25bd0", "doc": "http://www.amazon.co.jp/", "row": 3943, "column": 95, "tagName": "span", "time": 6706.088033, "url": "", "pos": 29128, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25c00", "doc": "http://www.amazon.co.jp/", "row": 3943, "column": 99, "tagName": "a", "time": 6706.088034, "url": "", "pos": 29132, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25c60", "doc": "http://www.amazon.co.jp/", "row": 3944, "column": 33, "tagName": "span", "time": 6706.088037, "url": "", "pos": 29166, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25c90", "doc": "http://www.amazon.co.jp/", "row": 3945, "column": 41, "tagName": "span", "time": 6706.088057, "url": "", "pos": 29208, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25cf0", "doc": "http://www.amazon.co.jp/", "row": 3945, "column": 76, "tagName": "span", "time": 6706.088071, "url": "", "pos": 29243, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25d20", "doc": "http://www.amazon.co.jp/", "row": 3945, "column": 83, "tagName": "span", "time": 6706.088077, "url": "", "pos": 29250, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25d50", "doc": "http://www.amazon.co.jp/", "row": 3945, "column": 90, "tagName": "span", "time": 6706.088078, "url": "", "pos": 29257, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25db0", "doc": "http://www.amazon.co.jp/", "row": 3946, "column": 11, "tagName": "span", "time": 6706.088081, "url": "", "pos": 29269, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25e10", "doc": "http://www.amazon.co.jp/", "row": 3947, "column": 6, "tagName": "div", "time": 6706.088083, "url": "", "pos": 29276, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25e70", "doc": "http://www.amazon.co.jp/", "row": 3950, "column": 6, "tagName": "div", "time": 6706.088085, "url": "", "pos": 29285, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25ed0", "doc": "http://www.amazon.co.jp/", "row": 3952, "column": 31, "tagName": "script", "time": 6706.088089, "url": "", "pos": 29318, "chunkLen": 264336, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e11540", "doc": "http://www.amazon.co.jp/", "row": 3957, "column": 9, "tagName": "script", "time": 6706.088104, "url": "", "pos": 29577, "chunkLen": 264336, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25f90", "doc": "http://www.amazon.co.jp/", "row": 3960, "column": 31, "tagName": "script", "time": 6706.091733, "url": "", "pos": 5075, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25f30", "doc": "http://www.amazon.co.jp/", "row": 3964, "column": 9, "tagName": "script", "time": 6706.091774, "url": "", "pos": 5215, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25420", "doc": "http://www.amazon.co.jp/", "row": 3967, "column": 35, "tagName": "script", "time": 6706.092525, "url": "", "pos": 5257, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e253f0", "doc": "http://www.amazon.co.jp/", "row": 3974, "column": 10, "tagName": "script", "time": 6706.092734, "url": "", "pos": 19222, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25510", "doc": "http://www.amazon.co.jp/", "row": 3993, "column": 8, "tagName": "div", "time": 6706.093651, "url": "", "pos": 19249, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25570", "doc": "http://www.amazon.co.jp/", "row": 3994, "column": 39, "tagName": "hr", "time": 6706.093661, "url": "", "pos": 19289, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25660", "doc": "http://www.amazon.co.jp/", "row": 3997, "column": 63, "tagName": "div", "time": 6706.093697, "url": "", "pos": 19359, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e256c0", "doc": "http://www.amazon.co.jp/", "row": 4176, "column": 141, "tagName": "div", "time": 6706.093727, "url": "", "pos": 19816, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e256f0", "doc": "http://www.amazon.co.jp/", "row": 4179, "column": 40, "tagName": "div", "time": 6706.093744, "url": "", "pos": 19861, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25780", "doc": "http://www.amazon.co.jp/", "row": 4180, "column": 49, "tagName": "h2", "time": 6706.093765, "url": "", "pos": 19911, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e257e0", "doc": "http://www.amazon.co.jp/", "row": 4181, "column": 31, "tagName": "span", "time": 6706.093784, "url": "", "pos": 19943, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25840", "doc": "http://www.amazon.co.jp/", "row": 4183, "column": 11, "tagName": "span", "time": 6706.093805, "url": "", "pos": 19983, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e258a0", "doc": "http://www.amazon.co.jp/", "row": 4184, "column": 7, "tagName": "h2", "time": 6706.093817, "url": "", "pos": 19991, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25900", "doc": "http://www.amazon.co.jp/", "row": 4185, "column": 37, "tagName": "span", "time": 6706.093820, "url": "", "pos": 20029, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25960", "doc": "http://www.amazon.co.jp/", "row": 4186, "column": 369, "tagName": "a", "time": 6706.093842, "url": "", "pos": 20399, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25000", "doc": "http://www.amazon.co.jp/", "row": 4190, "column": 4, "tagName": "a", "time": 6706.093871, "url": "", "pos": 20416, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25060", "doc": "http://www.amazon.co.jp/", "row": 4191, "column": 9, "tagName": "span", "time": 6706.093876, "url": "", "pos": 20426, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e250c0", "doc": "http://www.amazon.co.jp/", "row": 4193, "column": 6, "tagName": "div", "time": 6706.093879, "url": "", "pos": 20434, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e250f0", "doc": "http://www.amazon.co.jp/", "row": 4199, "column": 37, "tagName": "div", "time": 6706.093882, "url": "", "pos": 20479, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25180", "doc": "http://www.amazon.co.jp/", "row": 4200, "column": 48, "tagName": "div", "time": 6706.093897, "url": "", "pos": 20528, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e251e0", "doc": "http://www.amazon.co.jp/", "row": 4201, "column": 71, "tagName": "ul", "time": 6706.093913, "url": "", "pos": 20600, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25240", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 90, "tagName": "li", "time": 6706.093983, "url": "", "pos": 20706, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25270", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 116, "tagName": "span", "time": 6706.094001, "url": "", "pos": 20732, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e252a0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 341, "tagName": "a", "time": 6706.094010, "url": "", "pos": 20957, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e25300", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2048, "tagName": "img", "time": 6706.094054, "url": "", "pos": 22664, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e252d0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2052, "tagName": "a", "time": 6706.094480, "url": "", "pos": 22668, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e25360", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2059, "tagName": "span", "time": 6706.094483, "url": "", "pos": 22675, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a9f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2064, "tagName": "li", "time": 6706.094485, "url": "", "pos": 22680, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3aa80", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2154, "tagName": "li", "time": 6706.094491, "url": "", "pos": 22770, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3aab0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2180, "tagName": "span", "time": 6706.094508, "url": "", "pos": 22796, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3aae0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 2405, "tagName": "a", "time": 6706.094524, "url": "", "pos": 23021, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3aa20", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4106, "tagName": "img", "time": 6706.094571, "url": "", "pos": 24722, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3aa50", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4110, "tagName": "a", "time": 6706.094896, "url": "", "pos": 24726, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3ab40", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4117, "tagName": "span", "time": 6706.094899, "url": "", "pos": 24733, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3abd0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4122, "tagName": "li", "time": 6706.094901, "url": "", "pos": 24738, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3ac60", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4212, "tagName": "li", "time": 6706.094906, "url": "", "pos": 24828, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ac90", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4238, "tagName": "span", "time": 6706.094923, "url": "", "pos": 24854, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3acc0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 4463, "tagName": "a", "time": 6706.094932, "url": "", "pos": 25079, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ac00", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 5980, "tagName": "img", "time": 6706.094971, "url": "", "pos": 26596, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ac30", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 5984, "tagName": "a", "time": 6706.095970, "url": "", "pos": 26600, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3ad20", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 5991, "tagName": "span", "time": 6706.095978, "url": "", "pos": 26607, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3adb0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 5996, "tagName": "li", "time": 6706.095980, "url": "", "pos": 26612, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3ae40", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 6086, "tagName": "li", "time": 6706.095990, "url": "", "pos": 26702, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ae70", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 6112, "tagName": "span", "time": 6706.096025, "url": "", "pos": 26728, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3aea0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 6337, "tagName": "a", "time": 6706.096038, "url": "", "pos": 26953, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ade0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 7870, "tagName": "img", "time": 6706.096078, "url": "", "pos": 28486, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3ae10", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 7874, "tagName": "a", "time": 6706.096733, "url": "", "pos": 28490, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3af00", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 7881, "tagName": "span", "time": 6706.096738, "url": "", "pos": 28497, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3af90", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 7886, "tagName": "li", "time": 6706.096739, "url": "", "pos": 28502, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a420", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 7976, "tagName": "li", "time": 6706.096747, "url": "", "pos": 28592, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a450", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 8002, "tagName": "span", "time": 6706.096772, "url": "", "pos": 28618, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a480", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 8227, "tagName": "a", "time": 6706.096784, "url": "", "pos": 28843, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3afc0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 9934, "tagName": "img", "time": 6706.096827, "url": "", "pos": 30550, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a3f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 9938, "tagName": "a", "time": 6706.096856, "url": "", "pos": 30554, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a4e0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 9945, "tagName": "span", "time": 6706.096858, "url": "", "pos": 30561, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a510", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 9950, "tagName": "li", "time": 6706.096859, "url": "", "pos": 30566, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a540", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 10040, "tagName": "li", "time": 6706.096864, "url": "", "pos": 30656, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a570", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 10066, "tagName": "span", "time": 6706.096874, "url": "", "pos": 30682, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a5a0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 10291, "tagName": "a", "time": 6706.096882, "url": "", "pos": 30907, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a600", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 11866, "tagName": "img", "time": 6706.096919, "url": "", "pos": 32482, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a5d0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 11870, "tagName": "a", "time": 6706.097266, "url": "", "pos": 32486, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a660", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 11877, "tagName": "span", "time": 6706.097269, "url": "", "pos": 32493, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a6f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 11882, "tagName": "li", "time": 6706.097271, "url": "", "pos": 32498, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a780", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 11972, "tagName": "li", "time": 6706.097277, "url": "", "pos": 32588, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a7b0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 11998, "tagName": "span", "time": 6706.097295, "url": "", "pos": 32614, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a7e0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 12223, "tagName": "a", "time": 6706.097304, "url": "", "pos": 32839, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a720", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 13736, "tagName": "img", "time": 6706.097340, "url": "", "pos": 34352, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a750", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 13740, "tagName": "a", "time": 6706.097599, "url": "", "pos": 34356, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a840", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 13747, "tagName": "span", "time": 6706.097602, "url": "", "pos": 34363, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a8d0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 13752, "tagName": "li", "time": 6706.097603, "url": "", "pos": 34368, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a960", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 13842, "tagName": "li", "time": 6706.097608, "url": "", "pos": 34458, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a990", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 13868, "tagName": "span", "time": 6706.097623, "url": "", "pos": 34484, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a9c0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 14093, "tagName": "a", "time": 6706.097632, "url": "", "pos": 34709, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a900", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15618, "tagName": "img", "time": 6706.097669, "url": "", "pos": 36234, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a930", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15622, "tagName": "a", "time": 6706.097909, "url": "", "pos": 36238, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a030", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15629, "tagName": "span", "time": 6706.097911, "url": "", "pos": 36245, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a0c0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15634, "tagName": "li", "time": 6706.097913, "url": "", "pos": 36250, "chunkLen": 239800, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8e3a150", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15724, "tagName": "li", "time": 6706.097919, "url": "", "pos": 36340, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a180", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15750, "tagName": "span", "time": 6706.097933, "url": "", "pos": 36366, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a1b0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 15975, "tagName": "a", "time": 6706.097942, "url": "", "pos": 36591, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a0f0", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 17714, "tagName": "img", "time": 6706.097983, "url": "", "pos": 38330, "chunkLen": 239800, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8e3a120", "doc": "http://www.amazon.co.jp/", "row": 4205, "column": 17718, "tagName": "a", "time": 6706.098740, "url": "", "pos": 38334, "chunkLen": 239800, "isStartTag": 0}}
