[27712:27722:5943275920:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[27712:27712:5944199517:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[27795:27795:5944441684:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[27795:27795:5944442025:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 5948.098633}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 181460, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 5943.740590, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 8, "connectStart": 2, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 423, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 5944.165472, "len": 8138}}
{"ReceivedChunk": {"receivedTime": 5944.233059, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 5944.233913, "len": 292}}
{"ReceivedChunk": {"receivedTime": 5944.233975, "len": 9223}}
{"ReceivedChunk": {"receivedTime": 5944.240525, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 5944.245622, "len": 52399}}
{"ReceivedChunk": {"receivedTime": 5944.259384, "len": 13104}}
{"WprofHTMLTag": {"code": "0xb943da80", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 5944.171762, "url": "", "pos": 284, "chunkLen": 8137, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4ab0", "doc": "http://www.ebay.com/", "row": 185, "column": 97, "tagName": "div", "time": 5944.316421, "url": "", "pos": 76545, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4ae0", "doc": "http://www.ebay.com/", "row": 185, "column": 115, "tagName": "div", "time": 5944.316422, "url": "", "pos": 76563, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4b10", "doc": "http://www.ebay.com/", "row": 185, "column": 230, "tagName": "a", "time": 5944.316428, "url": "", "pos": 76678, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4b40", "doc": "http://www.ebay.com/", "row": 185, "column": 252, "tagName": "span", "time": 5944.316435, "url": "", "pos": 76700, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4b70", "doc": "http://www.ebay.com/", "row": 185, "column": 370, "tagName": "img", "time": 5944.316439, "url": "", "pos": 76818, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4ba0", "doc": "http://www.ebay.com/", "row": 185, "column": 394, "tagName": "span", "time": 5944.316442, "url": "", "pos": 76842, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4c00", "doc": "http://www.ebay.com/", "row": 186, "column": 83, "tagName": "span", "time": 5944.316446, "url": "", "pos": 76926, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4c30", "doc": "http://www.ebay.com/", "row": 186, "column": 90, "tagName": "span", "time": 5944.316447, "url": "", "pos": 76933, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4c60", "doc": "http://www.ebay.com/", "row": 186, "column": 94, "tagName": "a", "time": 5944.316448, "url": "", "pos": 76937, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4c90", "doc": "http://www.ebay.com/", "row": 186, "column": 100, "tagName": "div", "time": 5944.316449, "url": "", "pos": 76943, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4cc0", "doc": "http://www.ebay.com/", "row": 186, "column": 106, "tagName": "div", "time": 5944.316450, "url": "", "pos": 76949, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4cf0", "doc": "http://www.ebay.com/", "row": 186, "column": 112, "tagName": "div", "time": 5944.316451, "url": "", "pos": 76955, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4d20", "doc": "http://www.ebay.com/", "row": 186, "column": 151, "tagName": "div", "time": 5944.316452, "url": "", "pos": 76994, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4d50", "doc": "http://www.ebay.com/", "row": 186, "column": 181, "tagName": "div", "time": 5944.316455, "url": "", "pos": 77024, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4d80", "doc": "http://www.ebay.com/", "row": 186, "column": 208, "tagName": "h3", "time": 5944.316457, "url": "", "pos": 77051, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4db0", "doc": "http://www.ebay.com/", "row": 186, "column": 371, "tagName": "a", "time": 5944.316462, "url": "", "pos": 77214, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4e10", "doc": "http://www.ebay.com/", "row": 186, "column": 392, "tagName": "a", "time": 5944.316468, "url": "", "pos": 77235, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4e40", "doc": "http://www.ebay.com/", "row": 186, "column": 397, "tagName": "h3", "time": 5944.316470, "url": "", "pos": 77240, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4e70", "doc": "http://www.ebay.com/", "row": 186, "column": 428, "tagName": "div", "time": 5944.316471, "url": "", "pos": 77271, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4f00", "doc": "http://www.ebay.com/", "row": 187, "column": 431, "tagName": "a", "time": 5944.316485, "url": "", "pos": 77703, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4ed0", "doc": "http://www.ebay.com/", "row": 187, "column": 455, "tagName": "span", "time": 5944.316494, "url": "", "pos": 77727, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4f60", "doc": "http://www.ebay.com/", "row": 187, "column": 462, "tagName": "span", "time": 5944.316497, "url": "", "pos": 77734, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4f90", "doc": "http://www.ebay.com/", "row": 187, "column": 466, "tagName": "a", "time": 5944.316498, "url": "", "pos": 77738, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4fc0", "doc": "http://www.ebay.com/", "row": 187, "column": 472, "tagName": "div", "time": 5944.316499, "url": "", "pos": 77744, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e43f0", "doc": "http://www.ebay.com/", "row": 187, "column": 478, "tagName": "div", "time": 5944.316500, "url": "", "pos": 77750, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4420", "doc": "http://www.ebay.com/", "row": 187, "column": 509, "tagName": "div", "time": 5944.316502, "url": "", "pos": 77781, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4450", "doc": "http://www.ebay.com/", "row": 187, "column": 536, "tagName": "div", "time": 5944.316505, "url": "", "pos": 77808, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4480", "doc": "http://www.ebay.com/", "row": 187, "column": 552, "tagName": "ul", "time": 5944.316508, "url": "", "pos": 77824, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e44b0", "doc": "http://www.ebay.com/", "row": 187, "column": 570, "tagName": "li", "time": 5944.316511, "url": "", "pos": 77842, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4540", "doc": "http://www.ebay.com/", "row": 187, "column": 583, "tagName": "li", "time": 5944.316514, "url": "", "pos": 77855, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4570", "doc": "http://www.ebay.com/", "row": 187, "column": 587, "tagName": "hr", "time": 5944.316515, "url": "", "pos": 77859, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e45a0", "doc": "http://www.ebay.com/", "row": 187, "column": 591, "tagName": "li", "time": 5944.316517, "url": "", "pos": 77863, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4630", "doc": "http://www.ebay.com/", "row": 187, "column": 604, "tagName": "li", "time": 5944.316520, "url": "", "pos": 77876, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4660", "doc": "http://www.ebay.com/", "row": 187, "column": 608, "tagName": "hr", "time": 5944.316521, "url": "", "pos": 77880, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4690", "doc": "http://www.ebay.com/", "row": 187, "column": 625, "tagName": "li", "time": 5944.316523, "url": "", "pos": 77897, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e46f0", "doc": "http://www.ebay.com/", "row": 187, "column": 822, "tagName": "a", "time": 5944.316529, "url": "", "pos": 78094, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4780", "doc": "http://www.ebay.com/", "row": 187, "column": 834, "tagName": "a", "time": 5944.316535, "url": "", "pos": 78106, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e47b0", "doc": "http://www.ebay.com/", "row": 187, "column": 839, "tagName": "li", "time": 5944.316536, "url": "", "pos": 78111, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e47e0", "doc": "http://www.ebay.com/", "row": 187, "column": 844, "tagName": "ul", "time": 5944.316537, "url": "", "pos": 78116, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4810", "doc": "http://www.ebay.com/", "row": 187, "column": 850, "tagName": "div", "time": 5944.316538, "url": "", "pos": 78122, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4840", "doc": "http://www.ebay.com/", "row": 187, "column": 856, "tagName": "div", "time": 5944.316539, "url": "", "pos": 78128, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4870", "doc": "http://www.ebay.com/", "row": 187, "column": 862, "tagName": "div", "time": 5944.316540, "url": "", "pos": 78134, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e48a0", "doc": "http://www.ebay.com/", "row": 187, "column": 868, "tagName": "div", "time": 5944.316541, "url": "", "pos": 78140, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e48d0", "doc": "http://www.ebay.com/", "row": 187, "column": 904, "tagName": "div", "time": 5944.316542, "url": "", "pos": 78176, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4900", "doc": "http://www.ebay.com/", "row": 187, "column": 936, "tagName": "div", "time": 5944.316545, "url": "", "pos": 78208, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4930", "doc": "http://www.ebay.com/", "row": 187, "column": 963, "tagName": "h3", "time": 5944.316548, "url": "", "pos": 78235, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4960", "doc": "http://www.ebay.com/", "row": 187, "column": 1130, "tagName": "a", "time": 5944.316553, "url": "", "pos": 78402, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e49c0", "doc": "http://www.ebay.com/", "row": 187, "column": 1153, "tagName": "a", "time": 5944.316558, "url": "", "pos": 78425, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4000", "doc": "http://www.ebay.com/", "row": 187, "column": 1158, "tagName": "h3", "time": 5944.316559, "url": "", "pos": 78430, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4030", "doc": "http://www.ebay.com/", "row": 187, "column": 1186, "tagName": "span", "time": 5944.316561, "url": "", "pos": 78458, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4060", "doc": "http://www.ebay.com/", "row": 187, "column": 1353, "tagName": "a", "time": 5944.316566, "url": "", "pos": 78625, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e40f0", "doc": "http://www.ebay.com/", "row": 187, "column": 1365, "tagName": "a", "time": 5944.316571, "url": "", "pos": 78637, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4120", "doc": "http://www.ebay.com/", "row": 187, "column": 1372, "tagName": "span", "time": 5944.316572, "url": "", "pos": 78644, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4150", "doc": "http://www.ebay.com/", "row": 187, "column": 1378, "tagName": "div", "time": 5944.316573, "url": "", "pos": 78650, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4180", "doc": "http://www.ebay.com/", "row": 187, "column": 1409, "tagName": "div", "time": 5944.316574, "url": "", "pos": 78681, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e41b0", "doc": "http://www.ebay.com/", "row": 187, "column": 1437, "tagName": "div", "time": 5944.316577, "url": "", "pos": 78709, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e41e0", "doc": "http://www.ebay.com/", "row": 187, "column": 1581, "tagName": "a", "time": 5944.316581, "url": "", "pos": 78853, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4210", "doc": "http://www.ebay.com/", "row": 187, "column": 1603, "tagName": "span", "time": 5944.316587, "url": "", "pos": 78875, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4240", "doc": "http://www.ebay.com/", "row": 187, "column": 1722, "tagName": "img", "time": 5944.316591, "url": "", "pos": 78994, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e4270", "doc": "http://www.ebay.com/", "row": 187, "column": 1746, "tagName": "span", "time": 5944.316594, "url": "", "pos": 79018, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e42d0", "doc": "http://www.ebay.com/", "row": 188, "column": 81, "tagName": "span", "time": 5944.316598, "url": "", "pos": 79100, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4300", "doc": "http://www.ebay.com/", "row": 188, "column": 88, "tagName": "span", "time": 5944.316599, "url": "", "pos": 79107, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4330", "doc": "http://www.ebay.com/", "row": 188, "column": 92, "tagName": "a", "time": 5944.316600, "url": "", "pos": 79111, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4360", "doc": "http://www.ebay.com/", "row": 188, "column": 98, "tagName": "div", "time": 5944.316601, "url": "", "pos": 79117, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e4390", "doc": "http://www.ebay.com/", "row": 188, "column": 154, "tagName": "div", "time": 5944.316603, "url": "", "pos": 79173, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e43c0", "doc": "http://www.ebay.com/", "row": 188, "column": 173, "tagName": "div", "time": 5944.316606, "url": "", "pos": 79192, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e69f0", "doc": "http://www.ebay.com/", "row": 188, "column": 290, "tagName": "a", "time": 5944.316610, "url": "", "pos": 79309, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6a20", "doc": "http://www.ebay.com/", "row": 188, "column": 312, "tagName": "span", "time": 5944.316626, "url": "", "pos": 79331, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6a50", "doc": "http://www.ebay.com/", "row": 188, "column": 430, "tagName": "img", "time": 5944.316632, "url": "", "pos": 79449, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6a80", "doc": "http://www.ebay.com/", "row": 188, "column": 454, "tagName": "span", "time": 5944.316635, "url": "", "pos": 79473, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6ae0", "doc": "http://www.ebay.com/", "row": 189, "column": 85, "tagName": "span", "time": 5944.316638, "url": "", "pos": 79559, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6b10", "doc": "http://www.ebay.com/", "row": 189, "column": 92, "tagName": "span", "time": 5944.316640, "url": "", "pos": 79566, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6b40", "doc": "http://www.ebay.com/", "row": 189, "column": 96, "tagName": "a", "time": 5944.316641, "url": "", "pos": 79570, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6b70", "doc": "http://www.ebay.com/", "row": 189, "column": 102, "tagName": "div", "time": 5944.316642, "url": "", "pos": 79576, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6ba0", "doc": "http://www.ebay.com/", "row": 189, "column": 122, "tagName": "div", "time": 5944.316643, "url": "", "pos": 79596, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6bd0", "doc": "http://www.ebay.com/", "row": 189, "column": 240, "tagName": "a", "time": 5944.316648, "url": "", "pos": 79714, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6c00", "doc": "http://www.ebay.com/", "row": 189, "column": 262, "tagName": "span", "time": 5944.316654, "url": "", "pos": 79736, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6c30", "doc": "http://www.ebay.com/", "row": 189, "column": 381, "tagName": "img", "time": 5944.316658, "url": "", "pos": 79855, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6c60", "doc": "http://www.ebay.com/", "row": 189, "column": 405, "tagName": "span", "time": 5944.316661, "url": "", "pos": 79879, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6cc0", "doc": "http://www.ebay.com/", "row": 190, "column": 82, "tagName": "span", "time": 5944.316671, "url": "", "pos": 79962, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6cf0", "doc": "http://www.ebay.com/", "row": 190, "column": 89, "tagName": "span", "time": 5944.316673, "url": "", "pos": 79969, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6d20", "doc": "http://www.ebay.com/", "row": 190, "column": 93, "tagName": "a", "time": 5944.316674, "url": "", "pos": 79973, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6d50", "doc": "http://www.ebay.com/", "row": 190, "column": 99, "tagName": "div", "time": 5944.316675, "url": "", "pos": 79979, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6d80", "doc": "http://www.ebay.com/", "row": 190, "column": 117, "tagName": "div", "time": 5944.316676, "url": "", "pos": 79997, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6db0", "doc": "http://www.ebay.com/", "row": 190, "column": 234, "tagName": "a", "time": 5944.316686, "url": "", "pos": 80114, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6de0", "doc": "http://www.ebay.com/", "row": 190, "column": 256, "tagName": "span", "time": 5944.316694, "url": "", "pos": 80136, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6e10", "doc": "http://www.ebay.com/", "row": 190, "column": 375, "tagName": "img", "time": 5944.316699, "url": "", "pos": 80255, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6e40", "doc": "http://www.ebay.com/", "row": 190, "column": 399, "tagName": "span", "time": 5944.316702, "url": "", "pos": 80279, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6ea0", "doc": "http://www.ebay.com/", "row": 191, "column": 85, "tagName": "span", "time": 5944.316705, "url": "", "pos": 80365, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6ed0", "doc": "http://www.ebay.com/", "row": 191, "column": 92, "tagName": "span", "time": 5944.316706, "url": "", "pos": 80372, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6f00", "doc": "http://www.ebay.com/", "row": 191, "column": 96, "tagName": "a", "time": 5944.316707, "url": "", "pos": 80376, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6f30", "doc": "http://www.ebay.com/", "row": 191, "column": 102, "tagName": "div", "time": 5944.316708, "url": "", "pos": 80382, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6f60", "doc": "http://www.ebay.com/", "row": 191, "column": 108, "tagName": "div", "time": 5944.316709, "url": "", "pos": 80388, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6f90", "doc": "http://www.ebay.com/", "row": 191, "column": 114, "tagName": "div", "time": 5944.316710, "url": "", "pos": 80394, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6fc0", "doc": "http://www.ebay.com/", "row": 191, "column": 153, "tagName": "div", "time": 5944.316712, "url": "", "pos": 80433, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e63f0", "doc": "http://www.ebay.com/", "row": 191, "column": 183, "tagName": "div", "time": 5944.316715, "url": "", "pos": 80463, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6420", "doc": "http://www.ebay.com/", "row": 191, "column": 210, "tagName": "h3", "time": 5944.316718, "url": "", "pos": 80490, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6450", "doc": "http://www.ebay.com/", "row": 191, "column": 377, "tagName": "a", "time": 5944.316722, "url": "", "pos": 80657, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e64b0", "doc": "http://www.ebay.com/", "row": 191, "column": 400, "tagName": "a", "time": 5944.316728, "url": "", "pos": 80680, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e64e0", "doc": "http://www.ebay.com/", "row": 191, "column": 405, "tagName": "h3", "time": 5944.316729, "url": "", "pos": 80685, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6510", "doc": "http://www.ebay.com/", "row": 191, "column": 436, "tagName": "div", "time": 5944.316731, "url": "", "pos": 80716, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e65a0", "doc": "http://www.ebay.com/", "row": 192, "column": 396, "tagName": "a", "time": 5944.316738, "url": "", "pos": 81113, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6570", "doc": "http://www.ebay.com/", "row": 192, "column": 420, "tagName": "span", "time": 5944.316744, "url": "", "pos": 81137, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6600", "doc": "http://www.ebay.com/", "row": 192, "column": 427, "tagName": "span", "time": 5944.316746, "url": "", "pos": 81144, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6630", "doc": "http://www.ebay.com/", "row": 192, "column": 431, "tagName": "a", "time": 5944.316747, "url": "", "pos": 81148, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6660", "doc": "http://www.ebay.com/", "row": 192, "column": 437, "tagName": "div", "time": 5944.316748, "url": "", "pos": 81154, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6690", "doc": "http://www.ebay.com/", "row": 192, "column": 443, "tagName": "div", "time": 5944.316749, "url": "", "pos": 81160, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e66c0", "doc": "http://www.ebay.com/", "row": 192, "column": 474, "tagName": "div", "time": 5944.316750, "url": "", "pos": 81191, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e66f0", "doc": "http://www.ebay.com/", "row": 192, "column": 501, "tagName": "div", "time": 5944.316753, "url": "", "pos": 81218, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6720", "doc": "http://www.ebay.com/", "row": 192, "column": 517, "tagName": "ul", "time": 5944.316756, "url": "", "pos": 81234, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6750", "doc": "http://www.ebay.com/", "row": 192, "column": 535, "tagName": "li", "time": 5944.316758, "url": "", "pos": 81252, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e67e0", "doc": "http://www.ebay.com/", "row": 192, "column": 548, "tagName": "li", "time": 5944.316761, "url": "", "pos": 81265, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6810", "doc": "http://www.ebay.com/", "row": 192, "column": 552, "tagName": "hr", "time": 5944.316763, "url": "", "pos": 81269, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6840", "doc": "http://www.ebay.com/", "row": 192, "column": 556, "tagName": "li", "time": 5944.316765, "url": "", "pos": 81273, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e68d0", "doc": "http://www.ebay.com/", "row": 192, "column": 569, "tagName": "li", "time": 5944.316767, "url": "", "pos": 81286, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6900", "doc": "http://www.ebay.com/", "row": 192, "column": 573, "tagName": "hr", "time": 5944.316768, "url": "", "pos": 81290, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6930", "doc": "http://www.ebay.com/", "row": 192, "column": 590, "tagName": "li", "time": 5944.316771, "url": "", "pos": 81307, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6990", "doc": "http://www.ebay.com/", "row": 192, "column": 791, "tagName": "a", "time": 5944.316776, "url": "", "pos": 81508, "chunkLen": 181749, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb96e6030", "doc": "http://www.ebay.com/", "row": 192, "column": 803, "tagName": "a", "time": 5944.316783, "url": "", "pos": 81520, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6060", "doc": "http://www.ebay.com/", "row": 192, "column": 808, "tagName": "li", "time": 5944.316784, "url": "", "pos": 81525, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e6090", "doc": "http://www.ebay.com/", "row": 192, "column": 813, "tagName": "ul", "time": 5944.316785, "url": "", "pos": 81530, "chunkLen": 181749, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb96e60c0", "doc": "http://www.ebay.com/", "row": 192, "column": 819, "tagName": "div", "time": 5944.316786, "url": "", "pos": 81536, "chunkLen": 181749, "isStartTag": 0}}
