[20475:20485:11127929579:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[20475:20475:11128930812:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[20557:20557:11129089275:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[20557:20557:11129089416:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.apple.com_"}
{"DOMLoad": 11129.809077}
{"Resource": {"id": 1, "url": "http://www.apple.com/", "sentTime": -1.000000, "len": 31409, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 0, "connReused": 0, "cached": 1,                            "requestTime": 11128.398977, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11128.433609, "len": 31409}}
{"WprofHTMLTag": {"code": "0xb8a81ab0", "doc": "http://www.apple.com/", "row": 1, "column": 113, "tagName": "html", "time": 11128.443934, "url": "", "pos": 129, "chunkLen": 31400, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5450", "doc": "http://www.apple.com/", "row": 177, "column": 59, "tagName": "span", "time": 11129.439779, "url": "", "pos": 10100, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5480", "doc": "http://www.apple.com/", "row": 177, "column": 63, "tagName": "a", "time": 11129.439782, "url": "", "pos": 10104, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb54e0", "doc": "http://www.apple.com/", "row": 178, "column": 8, "tagName": "li", "time": 11129.439787, "url": "", "pos": 10113, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5540", "doc": "http://www.apple.com/", "row": 182, "column": 4, "tagName": "li", "time": 11129.439790, "url": "", "pos": 10135, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb55a0", "doc": "http://www.apple.com/", "row": 187, "column": 5, "tagName": "a", "time": 11129.439804, "url": "", "pos": 10313, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5630", "doc": "http://www.apple.com/", "row": 187, "column": 51, "tagName": "span", "time": 11129.439828, "url": "", "pos": 10359, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5690", "doc": "http://www.apple.com/", "row": 187, "column": 58, "tagName": "span", "time": 11129.439879, "url": "", "pos": 10366, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb56c0", "doc": "http://www.apple.com/", "row": 187, "column": 62, "tagName": "a", "time": 11129.439881, "url": "", "pos": 10370, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5720", "doc": "http://www.apple.com/", "row": 188, "column": 8, "tagName": "li", "time": 11129.439886, "url": "", "pos": 10379, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5780", "doc": "http://www.apple.com/", "row": 189, "column": 7, "tagName": "ul", "time": 11129.439888, "url": "", "pos": 10387, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb57e0", "doc": "http://www.apple.com/", "row": 191, "column": 9, "tagName": "div", "time": 11129.439891, "url": "", "pos": 10398, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5840", "doc": "http://www.apple.com/", "row": 192, "column": 8, "tagName": "div", "time": 11129.439894, "url": "", "pos": 10407, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb58a0", "doc": "http://www.apple.com/", "row": 193, "column": 28, "tagName": "div", "time": 11129.439897, "url": "", "pos": 10436, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5930", "doc": "http://www.apple.com/", "row": 194, "column": 43, "tagName": "figure", "time": 11129.439921, "url": "", "pos": 10480, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb59c0", "doc": "http://www.apple.com/", "row": 195, "column": 34, "tagName": "div", "time": 11129.439981, "url": "", "pos": 10515, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5030", "doc": "http://www.apple.com/", "row": 195, "column": 40, "tagName": "div", "time": 11129.440071, "url": "", "pos": 10521, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb50c0", "doc": "http://www.apple.com/", "row": 196, "column": 12, "tagName": "figure", "time": 11129.440076, "url": "", "pos": 10534, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5120", "doc": "http://www.apple.com/", "row": 197, "column": 8, "tagName": "div", "time": 11129.440078, "url": "", "pos": 10543, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5180", "doc": "http://www.apple.com/", "row": 198, "column": 7, "tagName": "div", "time": 11129.440080, "url": "", "pos": 10551, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb51e0", "doc": "http://www.apple.com/", "row": 199, "column": 10, "tagName": "section", "time": 11129.440083, "url": "", "pos": 10562, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fb5240", "doc": "http://www.apple.com/", "row": 203, "column": 140, "tagName": "section", "time": 11129.441446, "url": "", "pos": 10708, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb52d0", "doc": "http://www.apple.com/", "row": 204, "column": 27, "tagName": "div", "time": 11129.441502, "url": "", "pos": 10736, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb5360", "doc": "http://www.apple.com/", "row": 205, "column": 127, "tagName": "a", "time": 11129.441557, "url": "", "pos": 10864, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf9f0", "doc": "http://www.apple.com/", "row": 205, "column": 131, "tagName": "a", "time": 11129.441607, "url": "", "pos": 10868, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfa50", "doc": "http://www.apple.com/", "row": 206, "column": 20, "tagName": "div", "time": 11129.441621, "url": "", "pos": 10889, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfab0", "doc": "http://www.apple.com/", "row": 207, "column": 27, "tagName": "div", "time": 11129.441682, "url": "", "pos": 10917, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfb70", "doc": "http://www.apple.com/", "row": 208, "column": 30, "tagName": "h2", "time": 11129.441724, "url": "", "pos": 10948, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfbd0", "doc": "http://www.apple.com/", "row": 208, "column": 36, "tagName": "span", "time": 11129.441846, "url": "", "pos": 10954, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfc90", "doc": "http://www.apple.com/", "row": 208, "column": 51, "tagName": "span", "time": 11129.441868, "url": "", "pos": 10969, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfcc0", "doc": "http://www.apple.com/", "row": 208, "column": 56, "tagName": "h2", "time": 11129.441870, "url": "", "pos": 10974, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbfd20", "doc": "http://www.apple.com/", "row": 209, "column": 27, "tagName": "h3", "time": 11129.441874, "url": "", "pos": 11002, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fb1510", "doc": "http://www.apple.com/", "row": 209, "column": 66, "tagName": "h3", "time": 11129.441937, "url": "", "pos": 11041, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ee04b0", "doc": "http://www.apple.com/", "row": 210, "column": 20, "tagName": "ul", "time": 11129.441941, "url": "", "pos": 11062, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ee04e0", "doc": "http://www.apple.com/", "row": 214, "column": 4, "tagName": "li", "time": 11129.441971, "url": "", "pos": 11084, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbfed0", "doc": "http://www.apple.com/", "row": 219, "column": 5, "tagName": "a", "time": 11129.442004, "url": "", "pos": 11231, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbff90", "doc": "http://www.apple.com/", "row": 219, "column": 52, "tagName": "span", "time": 11129.442033, "url": "", "pos": 11278, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbffc0", "doc": "http://www.apple.com/", "row": 219, "column": 59, "tagName": "span", "time": 11129.442074, "url": "", "pos": 11285, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf3f0", "doc": "http://www.apple.com/", "row": 219, "column": 63, "tagName": "a", "time": 11129.442076, "url": "", "pos": 11289, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf450", "doc": "http://www.apple.com/", "row": 220, "column": 8, "tagName": "li", "time": 11129.442081, "url": "", "pos": 11298, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf4b0", "doc": "http://www.apple.com/", "row": 224, "column": 4, "tagName": "li", "time": 11129.442084, "url": "", "pos": 11320, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf510", "doc": "http://www.apple.com/", "row": 229, "column": 5, "tagName": "a", "time": 11129.442097, "url": "", "pos": 11501, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf5a0", "doc": "http://www.apple.com/", "row": 229, "column": 48, "tagName": "span", "time": 11129.442109, "url": "", "pos": 11544, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf5d0", "doc": "http://www.apple.com/", "row": 229, "column": 55, "tagName": "span", "time": 11129.442143, "url": "", "pos": 11551, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf600", "doc": "http://www.apple.com/", "row": 229, "column": 59, "tagName": "a", "time": 11129.442145, "url": "", "pos": 11555, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf660", "doc": "http://www.apple.com/", "row": 230, "column": 8, "tagName": "li", "time": 11129.442149, "url": "", "pos": 11564, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf6c0", "doc": "http://www.apple.com/", "row": 234, "column": 4, "tagName": "li", "time": 11129.442152, "url": "", "pos": 11586, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf720", "doc": "http://www.apple.com/", "row": 239, "column": 5, "tagName": "a", "time": 11129.442163, "url": "", "pos": 11770, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf780", "doc": "http://www.apple.com/", "row": 239, "column": 51, "tagName": "span", "time": 11129.442174, "url": "", "pos": 11816, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf7b0", "doc": "http://www.apple.com/", "row": 239, "column": 58, "tagName": "span", "time": 11129.442183, "url": "", "pos": 11823, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf7e0", "doc": "http://www.apple.com/", "row": 239, "column": 62, "tagName": "a", "time": 11129.442184, "url": "", "pos": 11827, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf840", "doc": "http://www.apple.com/", "row": 240, "column": 8, "tagName": "li", "time": 11129.442187, "url": "", "pos": 11836, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf8a0", "doc": "http://www.apple.com/", "row": 241, "column": 7, "tagName": "ul", "time": 11129.442189, "url": "", "pos": 11844, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf900", "doc": "http://www.apple.com/", "row": 243, "column": 9, "tagName": "div", "time": 11129.442192, "url": "", "pos": 11855, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf960", "doc": "http://www.apple.com/", "row": 244, "column": 8, "tagName": "div", "time": 11129.442195, "url": "", "pos": 11864, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf9c0", "doc": "http://www.apple.com/", "row": 245, "column": 28, "tagName": "div", "time": 11129.442197, "url": "", "pos": 11893, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf030", "doc": "http://www.apple.com/", "row": 246, "column": 43, "tagName": "figure", "time": 11129.442228, "url": "", "pos": 11937, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf090", "doc": "http://www.apple.com/", "row": 247, "column": 34, "tagName": "div", "time": 11129.442271, "url": "", "pos": 11972, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf0c0", "doc": "http://www.apple.com/", "row": 247, "column": 40, "tagName": "div", "time": 11129.442349, "url": "", "pos": 11978, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf150", "doc": "http://www.apple.com/", "row": 248, "column": 12, "tagName": "figure", "time": 11129.442354, "url": "", "pos": 11991, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf1b0", "doc": "http://www.apple.com/", "row": 249, "column": 8, "tagName": "div", "time": 11129.442356, "url": "", "pos": 12000, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf210", "doc": "http://www.apple.com/", "row": 250, "column": 7, "tagName": "div", "time": 11129.442358, "url": "", "pos": 12008, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf270", "doc": "http://www.apple.com/", "row": 251, "column": 10, "tagName": "section", "time": 11129.442360, "url": "", "pos": 12019, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8fbf2d0", "doc": "http://www.apple.com/", "row": 255, "column": 142, "tagName": "section", "time": 11129.442366, "url": "", "pos": 12167, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf360", "doc": "http://www.apple.com/", "row": 256, "column": 27, "tagName": "div", "time": 11129.442392, "url": "", "pos": 12195, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8fbf3c0", "doc": "http://www.apple.com/", "row": 257, "column": 125, "tagName": "a", "time": 11129.442432, "url": "", "pos": 12321, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1a50", "doc": "http://www.apple.com/", "row": 257, "column": 129, "tagName": "a", "time": 11129.442510, "url": "", "pos": 12325, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1ab0", "doc": "http://www.apple.com/", "row": 258, "column": 20, "tagName": "div", "time": 11129.442517, "url": "", "pos": 12346, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1b10", "doc": "http://www.apple.com/", "row": 259, "column": 27, "tagName": "div", "time": 11129.442568, "url": "", "pos": 12374, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1bd0", "doc": "http://www.apple.com/", "row": 260, "column": 30, "tagName": "h2", "time": 11129.442611, "url": "", "pos": 12405, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1c30", "doc": "http://www.apple.com/", "row": 260, "column": 36, "tagName": "span", "time": 11129.442737, "url": "", "pos": 12411, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1cf0", "doc": "http://www.apple.com/", "row": 260, "column": 54, "tagName": "span", "time": 11129.442758, "url": "", "pos": 12429, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1d20", "doc": "http://www.apple.com/", "row": 260, "column": 59, "tagName": "h2", "time": 11129.442760, "url": "", "pos": 12434, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1d80", "doc": "http://www.apple.com/", "row": 261, "column": 27, "tagName": "h3", "time": 11129.442763, "url": "", "pos": 12462, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1de0", "doc": "http://www.apple.com/", "row": 261, "column": 49, "tagName": "h3", "time": 11129.442791, "url": "", "pos": 12484, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1e40", "doc": "http://www.apple.com/", "row": 262, "column": 20, "tagName": "ul", "time": 11129.442794, "url": "", "pos": 12505, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1ea0", "doc": "http://www.apple.com/", "row": 266, "column": 4, "tagName": "li", "time": 11129.442820, "url": "", "pos": 12527, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1f30", "doc": "http://www.apple.com/", "row": 271, "column": 5, "tagName": "a", "time": 11129.442850, "url": "", "pos": 12658, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d13f0", "doc": "http://www.apple.com/", "row": 271, "column": 52, "tagName": "span", "time": 11129.442878, "url": "", "pos": 12705, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1420", "doc": "http://www.apple.com/", "row": 271, "column": 59, "tagName": "span", "time": 11129.442928, "url": "", "pos": 12712, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1450", "doc": "http://www.apple.com/", "row": 271, "column": 63, "tagName": "a", "time": 11129.442930, "url": "", "pos": 12716, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d14b0", "doc": "http://www.apple.com/", "row": 272, "column": 8, "tagName": "li", "time": 11129.442934, "url": "", "pos": 12725, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1510", "doc": "http://www.apple.com/", "row": 276, "column": 4, "tagName": "li", "time": 11129.442937, "url": "", "pos": 12747, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1570", "doc": "http://www.apple.com/", "row": 281, "column": 5, "tagName": "a", "time": 11129.442949, "url": "", "pos": 12921, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d15d0", "doc": "http://www.apple.com/", "row": 281, "column": 51, "tagName": "span", "time": 11129.442962, "url": "", "pos": 12967, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1600", "doc": "http://www.apple.com/", "row": 281, "column": 58, "tagName": "span", "time": 11129.442993, "url": "", "pos": 12974, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1630", "doc": "http://www.apple.com/", "row": 281, "column": 62, "tagName": "a", "time": 11129.442995, "url": "", "pos": 12978, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1690", "doc": "http://www.apple.com/", "row": 282, "column": 8, "tagName": "li", "time": 11129.442999, "url": "", "pos": 12987, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d16f0", "doc": "http://www.apple.com/", "row": 283, "column": 7, "tagName": "ul", "time": 11129.443001, "url": "", "pos": 12995, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1750", "doc": "http://www.apple.com/", "row": 285, "column": 9, "tagName": "div", "time": 11129.443003, "url": "", "pos": 13006, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d17b0", "doc": "http://www.apple.com/", "row": 286, "column": 8, "tagName": "div", "time": 11129.443006, "url": "", "pos": 13015, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1810", "doc": "http://www.apple.com/", "row": 287, "column": 28, "tagName": "div", "time": 11129.443009, "url": "", "pos": 13044, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1870", "doc": "http://www.apple.com/", "row": 288, "column": 43, "tagName": "figure", "time": 11129.443027, "url": "", "pos": 13088, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d18d0", "doc": "http://www.apple.com/", "row": 289, "column": 34, "tagName": "div", "time": 11129.443064, "url": "", "pos": 13123, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1900", "doc": "http://www.apple.com/", "row": 289, "column": 40, "tagName": "div", "time": 11129.443138, "url": "", "pos": 13129, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1990", "doc": "http://www.apple.com/", "row": 290, "column": 12, "tagName": "figure", "time": 11129.443142, "url": "", "pos": 13142, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1000", "doc": "http://www.apple.com/", "row": 291, "column": 8, "tagName": "div", "time": 11129.443144, "url": "", "pos": 13151, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1060", "doc": "http://www.apple.com/", "row": 292, "column": 7, "tagName": "div", "time": 11129.443147, "url": "", "pos": 13159, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d10c0", "doc": "http://www.apple.com/", "row": 293, "column": 10, "tagName": "section", "time": 11129.443149, "url": "", "pos": 13170, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1120", "doc": "http://www.apple.com/", "row": 297, "column": 124, "tagName": "section", "time": 11129.443154, "url": "", "pos": 13300, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d11b0", "doc": "http://www.apple.com/", "row": 298, "column": 27, "tagName": "div", "time": 11129.443179, "url": "", "pos": 13328, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1270", "doc": "http://www.apple.com/", "row": 299, "column": 118, "tagName": "a", "time": 11129.443210, "url": "", "pos": 13447, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d1300", "doc": "http://www.apple.com/", "row": 299, "column": 122, "tagName": "a", "time": 11129.443246, "url": "", "pos": 13451, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92d1360", "doc": "http://www.apple.com/", "row": 300, "column": 20, "tagName": "div", "time": 11129.443251, "url": "", "pos": 13472, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92d13c0", "doc": "http://www.apple.com/", "row": 301, "column": 27, "tagName": "div", "time": 11129.443303, "url": "", "pos": 13500, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92dea80", "doc": "http://www.apple.com/", "row": 302, "column": 30, "tagName": "h2", "time": 11129.443344, "url": "", "pos": 13531, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92deb70", "doc": "http://www.apple.com/", "row": 302, "column": 42, "tagName": "h2", "time": 11129.443445, "url": "", "pos": 13543, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92debd0", "doc": "http://www.apple.com/", "row": 303, "column": 27, "tagName": "h3", "time": 11129.443450, "url": "", "pos": 13571, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92dec30", "doc": "http://www.apple.com/", "row": 303, "column": 51, "tagName": "h3", "time": 11129.443477, "url": "", "pos": 13595, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92dec90", "doc": "http://www.apple.com/", "row": 305, "column": 9, "tagName": "div", "time": 11129.443479, "url": "", "pos": 13606, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92decf0", "doc": "http://www.apple.com/", "row": 306, "column": 8, "tagName": "div", "time": 11129.443482, "url": "", "pos": 13615, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92ded50", "doc": "http://www.apple.com/", "row": 307, "column": 28, "tagName": "div", "time": 11129.443485, "url": "", "pos": 13644, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92dedb0", "doc": "http://www.apple.com/", "row": 308, "column": 43, "tagName": "figure", "time": 11129.443503, "url": "", "pos": 13688, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92dee10", "doc": "http://www.apple.com/", "row": 309, "column": 34, "tagName": "div", "time": 11129.443554, "url": "", "pos": 13723, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92deea0", "doc": "http://www.apple.com/", "row": 309, "column": 40, "tagName": "div", "time": 11129.443631, "url": "", "pos": 13729, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92def00", "doc": "http://www.apple.com/", "row": 310, "column": 12, "tagName": "figure", "time": 11129.443635, "url": "", "pos": 13742, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92def60", "doc": "http://www.apple.com/", "row": 311, "column": 8, "tagName": "div", "time": 11129.443637, "url": "", "pos": 13751, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92defc0", "doc": "http://www.apple.com/", "row": 312, "column": 7, "tagName": "div", "time": 11129.443639, "url": "", "pos": 13759, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de420", "doc": "http://www.apple.com/", "row": 313, "column": 10, "tagName": "section", "time": 11129.443642, "url": "", "pos": 13770, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de480", "doc": "http://www.apple.com/", "row": 315, "column": 23, "tagName": "nav", "time": 11129.443646, "url": "", "pos": 13795, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de510", "doc": "http://www.apple.com/", "row": 315, "column": 27, "tagName": "ul", "time": 11129.443667, "url": "", "pos": 13799, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de570", "doc": "http://www.apple.com/", "row": 315, "column": 32, "tagName": "ul", "time": 11129.443685, "url": "", "pos": 13804, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de5a0", "doc": "http://www.apple.com/", "row": 315, "column": 38, "tagName": "nav", "time": 11129.443687, "url": "", "pos": 13810, "chunkLen": 31401, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92de600", "doc": "http://www.apple.com/", "row": 316, "column": 44, "tagName": "nav", "time": 11129.443690, "url": "", "pos": 13855, "chunkLen": 31401, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92de6c0", "doc": "http://www.apple.com/", "row": 317, "column": 8, "tagName": "ul", "time": 11129.443714, "url": "", "pos": 13864, "chunkLen": 31401, "isStartTag": 1}}
