[17422:17432:12317489013:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[17422:17422:12318529910:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.booking.com_"}
{"DOMLoad": 12321.914934}
{"Resource": {"id": 1, "url": "http://www.booking.com/", "sentTime": -1.000000, "len": 392327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 12317.942256, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -371, "dnsEnd": 661, "connectStart": 16, "connectEnd": 675, "sendStart": 675, "sendEnd": 675, "receiveHeadersEnd": 874, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 12319.002397, "len": 1427}}
{"ReceivedChunk": {"receivedTime": 12319.008831, "len": 1281}}
{"ReceivedChunk": {"receivedTime": 12319.131286, "len": 4744}}
{"ReceivedChunk": {"receivedTime": 12319.145418, "len": 466}}
{"ReceivedChunk": {"receivedTime": 12319.161910, "len": 10069}}
{"ReceivedChunk": {"receivedTime": 12319.162943, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 12319.169149, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 12319.198455, "len": 38771}}
{"ReceivedChunk": {"receivedTime": 12319.213911, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 12319.247916, "len": 21822}}
{"ReceivedChunk": {"receivedTime": 12319.262121, "len": 17347}}
{"ReceivedChunk": {"receivedTime": 12319.264659, "len": 5858}}
{"ReceivedChunk": {"receivedTime": 12319.414726, "len": 3948}}
{"ReceivedChunk": {"receivedTime": 12319.414862, "len": 12925}}
{"ReceivedChunk": {"receivedTime": 12319.415136, "len": 44293}}
{"WprofHTMLTag": {"code": "0xb9940120", "doc": "http://www.booking.com/", "row": 10, "column": 1, "tagName": "html", "time": 12319.002890, "url": "", "pos": 380, "chunkLen": 1427, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2cf390", "doc": "http://www.booking.com/", "row": 2575, "column": 2, "tagName": "a", "time": 12319.212987, "url": "", "pos": 35739, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3ab0", "doc": "http://www.booking.com/", "row": 2575, "column": 10, "tagName": "a", "time": 12319.213012, "url": "", "pos": 35747, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3b10", "doc": "http://www.booking.com/", "row": 2576, "column": 50, "tagName": "div", "time": 12319.213016, "url": "", "pos": 35798, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3ba0", "doc": "http://www.booking.com/", "row": 2580, "column": 162, "tagName": "a", "time": 12319.213037, "url": "", "pos": 36153, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3b70", "doc": "http://www.booking.com/", "row": 2580, "column": 166, "tagName": "a", "time": 12319.213084, "url": "", "pos": 36157, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3c30", "doc": "http://www.booking.com/", "row": 2581, "column": 97, "tagName": "ul", "time": 12319.213091, "url": "", "pos": 36255, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3c90", "doc": "http://www.booking.com/", "row": 2582, "column": 30, "tagName": "div", "time": 12319.213129, "url": "", "pos": 36286, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3cf0", "doc": "http://www.booking.com/", "row": 2583, "column": 32, "tagName": "i", "time": 12319.213134, "url": "", "pos": 36319, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3d50", "doc": "http://www.booking.com/", "row": 2584, "column": 31, "tagName": "b", "time": 12319.213139, "url": "", "pos": 36351, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3d80", "doc": "http://www.booking.com/", "row": 2584, "column": 35, "tagName": "b", "time": 12319.213141, "url": "", "pos": 36355, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3de0", "doc": "http://www.booking.com/", "row": 2585, "column": 4, "tagName": "i", "time": 12319.213143, "url": "", "pos": 36360, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3e40", "doc": "http://www.booking.com/", "row": 2586, "column": 22, "tagName": "p", "time": 12319.213145, "url": "", "pos": 36383, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3ea0", "doc": "http://www.booking.com/", "row": 2587, "column": 29, "tagName": "b", "time": 12319.213150, "url": "", "pos": 36413, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3f30", "doc": "http://www.booking.com/", "row": 2587, "column": 40, "tagName": "b", "time": 12319.213152, "url": "", "pos": 36424, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3f90", "doc": "http://www.booking.com/", "row": 2588, "column": 4, "tagName": "p", "time": 12319.213154, "url": "", "pos": 36469, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d33f0", "doc": "http://www.booking.com/", "row": 2589, "column": 6, "tagName": "div", "time": 12319.213156, "url": "", "pos": 36476, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3450", "doc": "http://www.booking.com/", "row": 2590, "column": 4, "tagName": "li", "time": 12319.213158, "url": "", "pos": 36481, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d34b0", "doc": "http://www.booking.com/", "row": 2591, "column": 34, "tagName": "p", "time": 12319.213162, "url": "", "pos": 36516, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3510", "doc": "http://www.booking.com/", "row": 2592, "column": 16, "tagName": "p", "time": 12319.213166, "url": "", "pos": 36533, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3540", "doc": "http://www.booking.com/", "row": 2592, "column": 20, "tagName": "p", "time": 12319.213169, "url": "", "pos": 36537, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d35a0", "doc": "http://www.booking.com/", "row": 2593, "column": 17, "tagName": "p", "time": 12319.213171, "url": "", "pos": 36555, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3600", "doc": "http://www.booking.com/", "row": 2594, "column": 4, "tagName": "p", "time": 12319.213174, "url": "", "pos": 36579, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3660", "doc": "http://www.booking.com/", "row": 2595, "column": 5, "tagName": "li", "time": 12319.213175, "url": "", "pos": 36585, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d36c0", "doc": "http://www.booking.com/", "row": 2596, "column": 4, "tagName": "li", "time": 12319.213177, "url": "", "pos": 36590, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3720", "doc": "http://www.booking.com/", "row": 2597, "column": 33, "tagName": "p", "time": 12319.213180, "url": "", "pos": 36624, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3780", "doc": "http://www.booking.com/", "row": 2598, "column": 16, "tagName": "p", "time": 12319.213184, "url": "", "pos": 36641, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d37b0", "doc": "http://www.booking.com/", "row": 2598, "column": 20, "tagName": "p", "time": 12319.213186, "url": "", "pos": 36645, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3810", "doc": "http://www.booking.com/", "row": 2599, "column": 17, "tagName": "p", "time": 12319.213187, "url": "", "pos": 36663, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3870", "doc": "http://www.booking.com/", "row": 2600, "column": 4, "tagName": "p", "time": 12319.213190, "url": "", "pos": 36687, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d38d0", "doc": "http://www.booking.com/", "row": 2601, "column": 5, "tagName": "li", "time": 12319.213192, "url": "", "pos": 36693, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3930", "doc": "http://www.booking.com/", "row": 2602, "column": 4, "tagName": "li", "time": 12319.213193, "url": "", "pos": 36698, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3990", "doc": "http://www.booking.com/", "row": 2603, "column": 33, "tagName": "p", "time": 12319.213196, "url": "", "pos": 36732, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3030", "doc": "http://www.booking.com/", "row": 2604, "column": 16, "tagName": "p", "time": 12319.213200, "url": "", "pos": 36749, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3060", "doc": "http://www.booking.com/", "row": 2604, "column": 20, "tagName": "p", "time": 12319.213202, "url": "", "pos": 36753, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d30c0", "doc": "http://www.booking.com/", "row": 2605, "column": 17, "tagName": "p", "time": 12319.213204, "url": "", "pos": 36771, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d3120", "doc": "http://www.booking.com/", "row": 2606, "column": 4, "tagName": "p", "time": 12319.213207, "url": "", "pos": 36795, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3180", "doc": "http://www.booking.com/", "row": 2607, "column": 5, "tagName": "li", "time": 12319.213208, "url": "", "pos": 36801, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d31e0", "doc": "http://www.booking.com/", "row": 2608, "column": 5, "tagName": "ul", "time": 12319.213210, "url": "", "pos": 36807, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3240", "doc": "http://www.booking.com/", "row": 2609, "column": 6, "tagName": "div", "time": 12319.213212, "url": "", "pos": 36814, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d32a0", "doc": "http://www.booking.com/", "row": 2610, "column": 156, "tagName": "span", "time": 12319.213219, "url": "", "pos": 36971, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d32d0", "doc": "http://www.booking.com/", "row": 2610, "column": 163, "tagName": "span", "time": 12319.213242, "url": "", "pos": 36978, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3330", "doc": "http://www.booking.com/", "row": 2611, "column": 5, "tagName": "h3", "time": 12319.213246, "url": "", "pos": 36984, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d3390", "doc": "http://www.booking.com/", "row": 2612, "column": 29, "tagName": "p", "time": 12319.213249, "url": "", "pos": 37014, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d59f0", "doc": "http://www.booking.com/", "row": 2613, "column": 166, "tagName": "a", "time": 12319.213274, "url": "", "pos": 37181, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5a80", "doc": "http://www.booking.com/", "row": 2615, "column": 4, "tagName": "a", "time": 12319.213307, "url": "", "pos": 37192, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5ae0", "doc": "http://www.booking.com/", "row": 2616, "column": 4, "tagName": "p", "time": 12319.213310, "url": "", "pos": 37197, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5b40", "doc": "http://www.booking.com/", "row": 2617, "column": 29, "tagName": "p", "time": 12319.213313, "url": "", "pos": 37227, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5ba0", "doc": "http://www.booking.com/", "row": 2618, "column": 4, "tagName": "p", "time": 12319.213333, "url": "", "pos": 37232, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5c00", "doc": "http://www.booking.com/", "row": 2619, "column": 31, "tagName": "p", "time": 12319.213337, "url": "", "pos": 37264, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5c60", "doc": "http://www.booking.com/", "row": 2620, "column": 169, "tagName": "a", "time": 12319.213359, "url": "", "pos": 37434, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5cf0", "doc": "http://www.booking.com/", "row": 2620, "column": 183, "tagName": "a", "time": 12319.213375, "url": "", "pos": 37448, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5d20", "doc": "http://www.booking.com/", "row": 2620, "column": 189, "tagName": "span", "time": 12319.213376, "url": "", "pos": 37454, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5d80", "doc": "http://www.booking.com/", "row": 2620, "column": 198, "tagName": "span", "time": 12319.213385, "url": "", "pos": 37463, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5db0", "doc": "http://www.booking.com/", "row": 2620, "column": 367, "tagName": "a", "time": 12319.213389, "url": "", "pos": 37632, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5e10", "doc": "http://www.booking.com/", "row": 2620, "column": 386, "tagName": "a", "time": 12319.213409, "url": "", "pos": 37651, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5e40", "doc": "http://www.booking.com/", "row": 2620, "column": 392, "tagName": "span", "time": 12319.213411, "url": "", "pos": 37657, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5ea0", "doc": "http://www.booking.com/", "row": 2620, "column": 401, "tagName": "span", "time": 12319.213418, "url": "", "pos": 37666, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5ed0", "doc": "http://www.booking.com/", "row": 2620, "column": 577, "tagName": "a", "time": 12319.213422, "url": "", "pos": 37842, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5f30", "doc": "http://www.booking.com/", "row": 2620, "column": 604, "tagName": "a", "time": 12319.213435, "url": "", "pos": 37869, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5f60", "doc": "http://www.booking.com/", "row": 2620, "column": 610, "tagName": "span", "time": 12319.213436, "url": "", "pos": 37875, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5fc0", "doc": "http://www.booking.com/", "row": 2620, "column": 619, "tagName": "span", "time": 12319.213442, "url": "", "pos": 37884, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d53f0", "doc": "http://www.booking.com/", "row": 2620, "column": 789, "tagName": "a", "time": 12319.213446, "url": "", "pos": 38054, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5450", "doc": "http://www.booking.com/", "row": 2620, "column": 809, "tagName": "a", "time": 12319.213456, "url": "", "pos": 38074, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5480", "doc": "http://www.booking.com/", "row": 2620, "column": 815, "tagName": "span", "time": 12319.213457, "url": "", "pos": 38080, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d54e0", "doc": "http://www.booking.com/", "row": 2620, "column": 824, "tagName": "span", "time": 12319.213469, "url": "", "pos": 38089, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5510", "doc": "http://www.booking.com/", "row": 2620, "column": 989, "tagName": "a", "time": 12319.213474, "url": "", "pos": 38254, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d55a0", "doc": "http://www.booking.com/", "row": 2620, "column": 1003, "tagName": "a", "time": 12319.213487, "url": "", "pos": 38268, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5600", "doc": "http://www.booking.com/", "row": 2621, "column": 4, "tagName": "p", "time": 12319.213489, "url": "", "pos": 38273, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5660", "doc": "http://www.booking.com/", "row": 2622, "column": 5, "tagName": "li", "time": 12319.213491, "url": "", "pos": 38279, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d56c0", "doc": "http://www.booking.com/", "row": 2623, "column": 5, "tagName": "ul", "time": 12319.213493, "url": "", "pos": 38285, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5720", "doc": "http://www.booking.com/", "row": 2624, "column": 3, "tagName": "p", "time": 12319.213494, "url": "", "pos": 38289, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5750", "doc": "http://www.booking.com/", "row": 2624, "column": 272, "tagName": "a", "time": 12319.213512, "url": "", "pos": 38558, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d57b0", "doc": "http://www.booking.com/", "row": 2624, "column": 301, "tagName": "a", "time": 12319.213535, "url": "", "pos": 38587, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d57e0", "doc": "http://www.booking.com/", "row": 2624, "column": 305, "tagName": "p", "time": 12319.213537, "url": "", "pos": 38591, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5840", "doc": "http://www.booking.com/", "row": 2625, "column": 6, "tagName": "div", "time": 12319.213538, "url": "", "pos": 38598, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5900", "doc": "http://www.booking.com/", "row": 2627, "column": 6, "tagName": "div", "time": 12319.213543, "url": "", "pos": 38661, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5960", "doc": "http://www.booking.com/", "row": 2628, "column": 6, "tagName": "div", "time": 12319.213545, "url": "", "pos": 38668, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d59c0", "doc": "http://www.booking.com/", "row": 2629, "column": 19, "tagName": "div", "time": 12319.213547, "url": "", "pos": 38688, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d5030", "doc": "http://www.booking.com/", "row": 2629, "column": 25, "tagName": "div", "time": 12319.213569, "url": "", "pos": 38694, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5090", "doc": "http://www.booking.com/", "row": 2630, "column": 6, "tagName": "div", "time": 12319.213571, "url": "", "pos": 38701, "chunkLen": 38771, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5180", "doc": "http://www.booking.com/", "row": 2631, "column": 8, "tagName": "script", "time": 12319.213575, "url": "", "pos": 38732, "chunkLen": 38771, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d51e0", "doc": "http://www.booking.com/", "row": 2631, "column": 128, "tagName": "script", "time": 12319.214958, "url": "", "pos": 38852, "chunkLen": 169803, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5240", "doc": "http://www.booking.com/", "row": 2632, "column": 19, "tagName": "div", "time": 12319.215803, "url": "", "pos": 101, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba2d52d0", "doc": "http://www.booking.com/", "row": 2632, "column": 25, "tagName": "div", "time": 12319.216309, "url": "", "pos": 107, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba2d5390", "doc": "http://www.booking.com/", "row": 2633, "column": 35, "tagName": "script", "time": 12319.216318, "url": "", "pos": 143, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba07f660", "doc": "http://www.booking.com/", "row": 2644, "column": 9, "tagName": "script", "time": 12319.216343, "url": "", "pos": 453, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26aa20", "doc": "http://www.booking.com/", "row": 2645, "column": 63, "tagName": "div", "time": 12319.216362, "url": "", "pos": 517, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26aa80", "doc": "http://www.booking.com/", "row": 2646, "column": 26, "tagName": "div", "time": 12319.216394, "url": "", "pos": 544, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26ab10", "doc": "http://www.booking.com/", "row": 2647, "column": 46, "tagName": "div", "time": 12319.216400, "url": "", "pos": 591, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26aba0", "doc": "http://www.booking.com/", "row": 2648, "column": 4, "tagName": "ul", "time": 12319.216408, "url": "", "pos": 596, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26ac00", "doc": "http://www.booking.com/", "row": 2649, "column": 21, "tagName": "li", "time": 12319.216412, "url": "", "pos": 618, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26ac60", "doc": "http://www.booking.com/", "row": 2649, "column": 27, "tagName": "span", "time": 12319.216417, "url": "", "pos": 624, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26ac90", "doc": "http://www.booking.com/", "row": 2649, "column": 34, "tagName": "span", "time": 12319.216419, "url": "", "pos": 631, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26acc0", "doc": "http://www.booking.com/", "row": 2649, "column": 37, "tagName": "p", "time": 12319.216421, "url": "", "pos": 634, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26acf0", "doc": "http://www.booking.com/", "row": 2649, "column": 45, "tagName": "strong", "time": 12319.216423, "url": "", "pos": 642, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26ad50", "doc": "http://www.booking.com/", "row": 2649, "column": 95, "tagName": "strong", "time": 12319.216427, "url": "", "pos": 692, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26adb0", "doc": "http://www.booking.com/", "row": 2649, "column": 192, "tagName": "p", "time": 12319.216430, "url": "", "pos": 789, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26ade0", "doc": "http://www.booking.com/", "row": 2649, "column": 197, "tagName": "li", "time": 12319.216431, "url": "", "pos": 794, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26ae40", "doc": "http://www.booking.com/", "row": 2650, "column": 21, "tagName": "li", "time": 12319.216433, "url": "", "pos": 816, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26aea0", "doc": "http://www.booking.com/", "row": 2650, "column": 27, "tagName": "span", "time": 12319.216436, "url": "", "pos": 822, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26aed0", "doc": "http://www.booking.com/", "row": 2650, "column": 34, "tagName": "span", "time": 12319.216438, "url": "", "pos": 829, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26af00", "doc": "http://www.booking.com/", "row": 2650, "column": 37, "tagName": "p", "time": 12319.216439, "url": "", "pos": 832, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26af30", "doc": "http://www.booking.com/", "row": 2650, "column": 45, "tagName": "strong", "time": 12319.216440, "url": "", "pos": 840, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26af90", "doc": "http://www.booking.com/", "row": 2650, "column": 86, "tagName": "strong", "time": 12319.216443, "url": "", "pos": 881, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a3f0", "doc": "http://www.booking.com/", "row": 2650, "column": 203, "tagName": "p", "time": 12319.216445, "url": "", "pos": 998, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a420", "doc": "http://www.booking.com/", "row": 2650, "column": 208, "tagName": "li", "time": 12319.216447, "url": "", "pos": 1003, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a480", "doc": "http://www.booking.com/", "row": 2651, "column": 21, "tagName": "li", "time": 12319.216448, "url": "", "pos": 1025, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a4e0", "doc": "http://www.booking.com/", "row": 2651, "column": 27, "tagName": "span", "time": 12319.216451, "url": "", "pos": 1031, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a510", "doc": "http://www.booking.com/", "row": 2651, "column": 34, "tagName": "span", "time": 12319.216453, "url": "", "pos": 1038, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a540", "doc": "http://www.booking.com/", "row": 2651, "column": 37, "tagName": "p", "time": 12319.216453, "url": "", "pos": 1041, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a570", "doc": "http://www.booking.com/", "row": 2651, "column": 45, "tagName": "strong", "time": 12319.216455, "url": "", "pos": 1049, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a5d0", "doc": "http://www.booking.com/", "row": 2651, "column": 101, "tagName": "strong", "time": 12319.216458, "url": "", "pos": 1105, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a630", "doc": "http://www.booking.com/", "row": 2651, "column": 157, "tagName": "p", "time": 12319.216460, "url": "", "pos": 1161, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a660", "doc": "http://www.booking.com/", "row": 2651, "column": 162, "tagName": "li", "time": 12319.216460, "url": "", "pos": 1166, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a6c0", "doc": "http://www.booking.com/", "row": 2652, "column": 21, "tagName": "li", "time": 12319.216462, "url": "", "pos": 1188, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a720", "doc": "http://www.booking.com/", "row": 2652, "column": 27, "tagName": "span", "time": 12319.216465, "url": "", "pos": 1194, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a750", "doc": "http://www.booking.com/", "row": 2652, "column": 34, "tagName": "span", "time": 12319.216467, "url": "", "pos": 1201, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a780", "doc": "http://www.booking.com/", "row": 2652, "column": 67, "tagName": "p", "time": 12319.216469, "url": "", "pos": 1234, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a7b0", "doc": "http://www.booking.com/", "row": 2652, "column": 75, "tagName": "strong", "time": 12319.216477, "url": "", "pos": 1242, "chunkLen": 131032, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xba26a810", "doc": "http://www.booking.com/", "row": 2652, "column": 133, "tagName": "strong", "time": 12319.216479, "url": "", "pos": 1300, "chunkLen": 131032, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xba26a870", "doc": "http://www.booking.com/", "row": 2652, "column": 217, "tagName": "p", "time": 12319.216482, "url": "", "pos": 1384, "chunkLen": 131032, "isStartTag": 0}}
