[32086:32097:9054650445:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[32086:32086:9056669669:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[32172:32172:9057158319:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[32172:32172:9057158539:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "twitter.com_"}
{"DOMLoad": 9063.761057}
{"Resource": {"id": 1, "url": "https://twitter.com/", "sentTime": -1.000000, "len": 256484, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 84, "connReused": 0, "cached": 0,                            "requestTime": 9055.977592, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 139, "sendStart": 140, "sendEnd": 140, "receiveHeadersEnd": 482, "sslStart": 65, "sslEnd": 139}}
{"ReceivedChunk": {"receivedTime": 9056.492830, "len": 5413}}
{"ReceivedChunk": {"receivedTime": 9056.632356, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 9056.698223, "len": 1745}}
{"ReceivedChunk": {"receivedTime": 9056.698328, "len": 136}}
{"ReceivedChunk": {"receivedTime": 9056.698371, "len": 3848}}
{"ReceivedChunk": {"receivedTime": 9056.698613, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 9056.720681, "len": 60707}}
{"ReceivedChunk": {"receivedTime": 9056.736667, "len": 551}}
{"ReceivedChunk": {"receivedTime": 9056.736760, "len": 16883}}
{"ReceivedChunk": {"receivedTime": 9056.745897, "len": 68897}}
{"WprofHTMLTag": {"code": "0xb873cb40", "doc": "https://twitter.com/", "row": 3, "column": 78, "tagName": "html", "time": 9056.494266, "url": "", "pos": 300, "chunkLen": 4738, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd91e0", "doc": "https://twitter.com/", "row": 786, "column": 29, "tagName": "div", "time": 9057.530206, "url": "", "pos": 41428, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd9210", "doc": "https://twitter.com/", "row": 786, "column": 35, "tagName": "div", "time": 9057.530208, "url": "", "pos": 41434, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd9270", "doc": "https://twitter.com/", "row": 787, "column": 29, "tagName": "div", "time": 9057.530211, "url": "", "pos": 41464, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dd92a0", "doc": "https://twitter.com/", "row": 787, "column": 35, "tagName": "div", "time": 9057.530213, "url": "", "pos": 41470, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd9300", "doc": "https://twitter.com/", "row": 788, "column": 8, "tagName": "div", "time": 9057.530215, "url": "", "pos": 41479, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dd9360", "doc": "https://twitter.com/", "row": 789, "column": 6, "tagName": "ul", "time": 9057.530217, "url": "", "pos": 41486, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc9f0", "doc": "https://twitter.com/", "row": 791, "column": 62, "tagName": "li", "time": 9057.530222, "url": "", "pos": 41554, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddca50", "doc": "https://twitter.com/", "row": 792, "column": 52, "tagName": "button", "time": 9057.530238, "url": "", "pos": 41607, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddcb10", "doc": "https://twitter.com/", "row": 792, "column": 79, "tagName": "button", "time": 9057.530243, "url": "", "pos": 41634, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcb40", "doc": "https://twitter.com/", "row": 793, "column": 11, "tagName": "li", "time": 9057.530245, "url": "", "pos": 41646, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcc00", "doc": "https://twitter.com/", "row": 795, "column": 7, "tagName": "ul", "time": 9057.530247, "url": "", "pos": 41663, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcc60", "doc": "https://twitter.com/", "row": 796, "column": 6, "tagName": "div", "time": 9057.530249, "url": "", "pos": 41670, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddccc0", "doc": "https://twitter.com/", "row": 798, "column": 6, "tagName": "div", "time": 9057.530252, "url": "", "pos": 41678, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcd20", "doc": "https://twitter.com/", "row": 800, "column": 8, "tagName": "div", "time": 9057.530254, "url": "", "pos": 41688, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcd80", "doc": "https://twitter.com/", "row": 802, "column": 10, "tagName": "div", "time": 9057.530257, "url": "", "pos": 41700, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcde0", "doc": "https://twitter.com/", "row": 804, "column": 6, "tagName": "div", "time": 9057.530259, "url": "", "pos": 41708, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddce40", "doc": "https://twitter.com/", "row": 812, "column": 10, "tagName": "div", "time": 9057.530262, "url": "", "pos": 41740, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcea0", "doc": "https://twitter.com/", "row": 813, "column": 8, "tagName": "div", "time": 9057.530263, "url": "", "pos": 41749, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcf00", "doc": "https://twitter.com/", "row": 816, "column": 6, "tagName": "div", "time": 9057.530266, "url": "", "pos": 41758, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddcf90", "doc": "https://twitter.com/", "row": 817, "column": 206, "tagName": "div", "time": 9057.530284, "url": "", "pos": 41965, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc3f0", "doc": "https://twitter.com/", "row": 818, "column": 43, "tagName": "div", "time": 9057.530299, "url": "", "pos": 42009, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc450", "doc": "https://twitter.com/", "row": 819, "column": 85, "tagName": "a", "time": 9057.530310, "url": "", "pos": 42095, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc4b0", "doc": "https://twitter.com/", "row": 819, "column": 149, "tagName": "span", "time": 9057.530329, "url": "", "pos": 42159, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc4e0", "doc": "https://twitter.com/", "row": 819, "column": 156, "tagName": "span", "time": 9057.530340, "url": "", "pos": 42166, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddc510", "doc": "https://twitter.com/", "row": 819, "column": 160, "tagName": "a", "time": 9057.530342, "url": "", "pos": 42170, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddc570", "doc": "https://twitter.com/", "row": 820, "column": 8, "tagName": "div", "time": 9057.530345, "url": "", "pos": 42179, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddc660", "doc": "https://twitter.com/", "row": 876, "column": 5, "tagName": "div", "time": 9057.530381, "url": "", "pos": 42761, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc690", "doc": "https://twitter.com/", "row": 879, "column": 25, "tagName": "div", "time": 9057.530397, "url": "", "pos": 42789, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc720", "doc": "https://twitter.com/", "row": 883, "column": 10, "tagName": "div", "time": 9057.530405, "url": "", "pos": 42815, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddc780", "doc": "https://twitter.com/", "row": 885, "column": 25, "tagName": "div", "time": 9057.530408, "url": "", "pos": 42842, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc7e0", "doc": "https://twitter.com/", "row": 894, "column": 5, "tagName": "div", "time": 9057.530417, "url": "", "pos": 42936, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc870", "doc": "https://twitter.com/", "row": 898, "column": 7, "tagName": "div", "time": 9057.530448, "url": "", "pos": 43030, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc8a0", "doc": "https://twitter.com/", "row": 899, "column": 47, "tagName": "div", "time": 9057.530459, "url": "", "pos": 43078, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc960", "doc": "https://twitter.com/", "row": 900, "column": 51, "tagName": "div", "time": 9057.530474, "url": "", "pos": 43130, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc030", "doc": "https://twitter.com/", "row": 905, "column": 45, "tagName": "div", "time": 9057.530493, "url": "", "pos": 43316, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc0c0", "doc": "https://twitter.com/", "row": 908, "column": 1, "tagName": "img", "time": 9057.530508, "url": "", "pos": 43448, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc180", "doc": "https://twitter.com/", "row": 909, "column": 6, "tagName": "div", "time": 9057.530586, "url": "", "pos": 43455, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddc1b0", "doc": "https://twitter.com/", "row": 912, "column": 10, "tagName": "div", "time": 9057.530589, "url": "", "pos": 43468, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddc240", "doc": "https://twitter.com/", "row": 913, "column": 54, "tagName": "div", "time": 9057.530593, "url": "", "pos": 43523, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc2a0", "doc": "https://twitter.com/", "row": 914, "column": 49, "tagName": "div", "time": 9057.530606, "url": "", "pos": 43573, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc330", "doc": "https://twitter.com/", "row": 919, "column": 45, "tagName": "div", "time": 9057.530637, "url": "", "pos": 43761, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddc3c0", "doc": "https://twitter.com/", "row": 922, "column": 1, "tagName": "img", "time": 9057.530653, "url": "", "pos": 43893, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddfa80", "doc": "https://twitter.com/", "row": 923, "column": 6, "tagName": "div", "time": 9057.530721, "url": "", "pos": 43900, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddfb10", "doc": "https://twitter.com/", "row": 926, "column": 12, "tagName": "div", "time": 9057.530724, "url": "", "pos": 43915, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddfba0", "doc": "https://twitter.com/", "row": 927, "column": 49, "tagName": "div", "time": 9057.530727, "url": "", "pos": 43971, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddfbd0", "doc": "https://twitter.com/", "row": 932, "column": 45, "tagName": "div", "time": 9057.530748, "url": "", "pos": 44159, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddfc60", "doc": "https://twitter.com/", "row": 935, "column": 1, "tagName": "img", "time": 9057.530761, "url": "", "pos": 44291, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddfd20", "doc": "https://twitter.com/", "row": 936, "column": 6, "tagName": "div", "time": 9057.530811, "url": "", "pos": 44298, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddfd50", "doc": "https://twitter.com/", "row": 939, "column": 12, "tagName": "div", "time": 9057.530813, "url": "", "pos": 44313, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddfe10", "doc": "https://twitter.com/", "row": 940, "column": 8, "tagName": "div", "time": 9057.530815, "url": "", "pos": 44328, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddfe70", "doc": "https://twitter.com/", "row": 941, "column": 6, "tagName": "div", "time": 9057.530818, "url": "", "pos": 44335, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddfed0", "doc": "https://twitter.com/", "row": 943, "column": 10, "tagName": "div", "time": 9057.530820, "url": "", "pos": 44347, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddff30", "doc": "https://twitter.com/", "row": 944, "column": 8, "tagName": "div", "time": 9057.530821, "url": "", "pos": 44356, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddff90", "doc": "https://twitter.com/", "row": 949, "column": 38, "tagName": "div", "time": 9057.530825, "url": "", "pos": 44405, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf420", "doc": "https://twitter.com/", "row": 950, "column": 142, "tagName": "a", "time": 9057.530846, "url": "", "pos": 44548, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf480", "doc": "https://twitter.com/", "row": 951, "column": 138, "tagName": "img", "time": 9057.530868, "url": "", "pos": 44687, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf510", "doc": "https://twitter.com/", "row": 952, "column": 92, "tagName": "strong", "time": 9057.530937, "url": "", "pos": 44780, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf570", "doc": "https://twitter.com/", "row": 952, "column": 116, "tagName": "strong", "time": 9057.530952, "url": "", "pos": 44804, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf5d0", "doc": "https://twitter.com/", "row": 953, "column": 10, "tagName": "span", "time": 9057.530955, "url": "", "pos": 44815, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf630", "doc": "https://twitter.com/", "row": 953, "column": 22, "tagName": "span", "time": 9057.530964, "url": "", "pos": 44827, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf660", "doc": "https://twitter.com/", "row": 953, "column": 89, "tagName": "span", "time": 9057.530968, "url": "", "pos": 44894, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf690", "doc": "https://twitter.com/", "row": 953, "column": 92, "tagName": "s", "time": 9057.530983, "url": "", "pos": 44897, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf6f0", "doc": "https://twitter.com/", "row": 953, "column": 97, "tagName": "s", "time": 9057.530991, "url": "", "pos": 44902, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf720", "doc": "https://twitter.com/", "row": 953, "column": 100, "tagName": "b", "time": 9057.530992, "url": "", "pos": 44905, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf7b0", "doc": "https://twitter.com/", "row": 953, "column": 114, "tagName": "b", "time": 9057.530999, "url": "", "pos": 44919, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf7e0", "doc": "https://twitter.com/", "row": 953, "column": 121, "tagName": "span", "time": 9057.531000, "url": "", "pos": 44926, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf810", "doc": "https://twitter.com/", "row": 955, "column": 6, "tagName": "a", "time": 9057.531003, "url": "", "pos": 44938, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf870", "doc": "https://twitter.com/", "row": 957, "column": 28, "tagName": "small", "time": 9057.531007, "url": "", "pos": 44968, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf900", "doc": "https://twitter.com/", "row": 958, "column": 136, "tagName": "a", "time": 9057.531027, "url": "", "pos": 45105, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf9c0", "doc": "https://twitter.com/", "row": 958, "column": 296, "tagName": "span", "time": 9057.531057, "url": "", "pos": 45265, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf030", "doc": "https://twitter.com/", "row": 958, "column": 306, "tagName": "span", "time": 9057.531069, "url": "", "pos": 45275, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf090", "doc": "https://twitter.com/", "row": 958, "column": 365, "tagName": "span", "time": 9057.531072, "url": "", "pos": 45334, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf150", "doc": "https://twitter.com/", "row": 958, "column": 384, "tagName": "span", "time": 9057.531090, "url": "", "pos": 45353, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf180", "doc": "https://twitter.com/", "row": 958, "column": 388, "tagName": "a", "time": 9057.531092, "url": "", "pos": 45357, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf1e0", "doc": "https://twitter.com/", "row": 959, "column": 8, "tagName": "small", "time": 9057.531095, "url": "", "pos": 45366, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf240", "doc": "https://twitter.com/", "row": 963, "column": 12, "tagName": "div", "time": 9057.531097, "url": "", "pos": 45402, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ddf2a0", "doc": "https://twitter.com/", "row": 966, "column": 45, "tagName": "div", "time": 9057.531100, "url": "", "pos": 45456, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf300", "doc": "https://twitter.com/", "row": 967, "column": 88, "tagName": "p", "time": 9057.531112, "url": "", "pos": 45545, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ddf3c0", "doc": "https://twitter.com/", "row": 967, "column": 298, "tagName": "a", "time": 9057.531133, "url": "", "pos": 45755, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2a50", "doc": "https://twitter.com/", "row": 967, "column": 301, "tagName": "s", "time": 9057.531164, "url": "", "pos": 45758, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2ae0", "doc": "https://twitter.com/", "row": 967, "column": 306, "tagName": "s", "time": 9057.531176, "url": "", "pos": 45763, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2b10", "doc": "https://twitter.com/", "row": 967, "column": 309, "tagName": "b", "time": 9057.531178, "url": "", "pos": 45766, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2ba0", "doc": "https://twitter.com/", "row": 967, "column": 318, "tagName": "b", "time": 9057.531206, "url": "", "pos": 45775, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2bd0", "doc": "https://twitter.com/", "row": 967, "column": 322, "tagName": "a", "time": 9057.531207, "url": "", "pos": 45779, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2c30", "doc": "https://twitter.com/", "row": 967, "column": 447, "tagName": "a", "time": 9057.531213, "url": "", "pos": 45904, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2c90", "doc": "https://twitter.com/", "row": 967, "column": 477, "tagName": "a", "time": 9057.531235, "url": "", "pos": 45934, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2cc0", "doc": "https://twitter.com/", "row": 967, "column": 481, "tagName": "p", "time": 9057.531237, "url": "", "pos": 45938, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2d20", "doc": "https://twitter.com/", "row": 968, "column": 6, "tagName": "div", "time": 9057.531239, "url": "", "pos": 45945, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2d80", "doc": "https://twitter.com/", "row": 977, "column": 58, "tagName": "div", "time": 9057.531243, "url": "", "pos": 46030, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2de0", "doc": "https://twitter.com/", "row": 978, "column": 60, "tagName": "div", "time": 9057.531255, "url": "", "pos": 46091, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2e40", "doc": "https://twitter.com/", "row": 980, "column": 53, "tagName": "div", "time": 9057.531259, "url": "", "pos": 46146, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2e70", "doc": "https://twitter.com/", "row": 980, "column": 59, "tagName": "div", "time": 9057.531262, "url": "", "pos": 46152, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2ed0", "doc": "https://twitter.com/", "row": 981, "column": 63, "tagName": "div", "time": 9057.531264, "url": "", "pos": 46216, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2f30", "doc": "https://twitter.com/", "row": 982, "column": 8, "tagName": "div", "time": 9057.531267, "url": "", "pos": 46225, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2f90", "doc": "https://twitter.com/", "row": 984, "column": 34, "tagName": "div", "time": 9057.531270, "url": "", "pos": 46261, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de23f0", "doc": "https://twitter.com/", "row": 985, "column": 25, "tagName": "span", "time": 9057.531282, "url": "", "pos": 46287, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2450", "doc": "https://twitter.com/", "row": 986, "column": 10, "tagName": "span", "time": 9057.531287, "url": "", "pos": 46298, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de24b0", "doc": "https://twitter.com/", "row": 986, "column": 38, "tagName": "span", "time": 9057.531289, "url": "", "pos": 46326, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2540", "doc": "https://twitter.com/", "row": 987, "column": 122, "tagName": "a", "time": 9057.531296, "url": "", "pos": 46449, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de25d0", "doc": "https://twitter.com/", "row": 987, "column": 133, "tagName": "a", "time": 9057.531302, "url": "", "pos": 46460, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2630", "doc": "https://twitter.com/", "row": 988, "column": 9, "tagName": "span", "time": 9057.531304, "url": "", "pos": 46470, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2690", "doc": "https://twitter.com/", "row": 989, "column": 6, "tagName": "div", "time": 9057.531306, "url": "", "pos": 46477, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de26f0", "doc": "https://twitter.com/", "row": 992, "column": 6, "tagName": "div", "time": 9057.531307, "url": "", "pos": 46486, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2750", "doc": "https://twitter.com/", "row": 994, "column": 8, "tagName": "div", "time": 9057.531309, "url": "", "pos": 46496, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de27b0", "doc": "https://twitter.com/", "row": 998, "column": 38, "tagName": "div", "time": 9057.531312, "url": "", "pos": 46544, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2810", "doc": "https://twitter.com/", "row": 1002, "column": 67, "tagName": "div", "time": 9057.531325, "url": "", "pos": 46619, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2840", "doc": "https://twitter.com/", "row": 1004, "column": 62, "tagName": "span", "time": 9057.531348, "url": "", "pos": 46687, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de28a0", "doc": "https://twitter.com/", "row": 1004, "column": 69, "tagName": "span", "time": 9057.531359, "url": "", "pos": 46694, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2900", "doc": "https://twitter.com/", "row": 1005, "column": 64, "tagName": "span", "time": 9057.531363, "url": "", "pos": 46759, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2930", "doc": "https://twitter.com/", "row": 1007, "column": 76, "tagName": "span", "time": 9057.531375, "url": "", "pos": 46843, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2990", "doc": "https://twitter.com/", "row": 1008, "column": 75, "tagName": "span", "time": 9057.531387, "url": "", "pos": 46919, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2030", "doc": "https://twitter.com/", "row": 1008, "column": 97, "tagName": "span", "time": 9057.531396, "url": "", "pos": 46941, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2060", "doc": "https://twitter.com/", "row": 1009, "column": 13, "tagName": "span", "time": 9057.531399, "url": "", "pos": 46955, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de20f0", "doc": "https://twitter.com/", "row": 1010, "column": 11, "tagName": "span", "time": 9057.531401, "url": "", "pos": 46967, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2150", "doc": "https://twitter.com/", "row": 1011, "column": 65, "tagName": "span", "time": 9057.531404, "url": "", "pos": 47033, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de2180", "doc": "https://twitter.com/", "row": 1012, "column": 76, "tagName": "span", "time": 9057.531455, "url": "", "pos": 47110, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de21e0", "doc": "https://twitter.com/", "row": 1013, "column": 75, "tagName": "span", "time": 9057.531473, "url": "", "pos": 47186, "chunkLen": 251010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8de22a0", "doc": "https://twitter.com/", "row": 1013, "column": 94, "tagName": "span", "time": 9057.531481, "url": "", "pos": 47205, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de22d0", "doc": "https://twitter.com/", "row": 1014, "column": 13, "tagName": "span", "time": 9057.531484, "url": "", "pos": 47219, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de2360", "doc": "https://twitter.com/", "row": 1015, "column": 11, "tagName": "span", "time": 9057.531487, "url": "", "pos": 47231, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8de23c0", "doc": "https://twitter.com/", "row": 1016, "column": 8, "tagName": "div", "time": 9057.531488, "url": "", "pos": 47240, "chunkLen": 251010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8deaa20", "doc": "https://twitter.com/", "row": 1018, "column": 92, "tagName": "div", "time": 9057.531501, "url": "", "pos": 47334, "chunkLen": 251010, "isStartTag": 1}}
