[11868:11878:16012275240:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[11868:11868:16013449602:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "longisland.craigslist.org_"}
{"DOMLoad": 16013.834366}
{"Resource": {"id": 1, "url": "http://longisland.craigslist.org/", "sentTime": -1.000000, "len": 55648, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 72, "connReused": 0, "cached": 1,                            "requestTime": 16013.028904, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 16013.042983, "len": 55648}}
{"WprofHTMLTag": {"code": "0xb7f9fa80", "doc": "http://longisland.craigslist.org/", "row": 1, "column": 20, "tagName": "html", "time": 16013.049605, "url": "", "pos": 36, "chunkLen": 55628, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0480", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 92, "tagName": "a", "time": 16013.280624, "url": "", "pos": 17569, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c04e0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 110, "tagName": "span", "time": 16013.280652, "url": "", "pos": 17587, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0570", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 132, "tagName": "sup", "time": 16013.280669, "url": "", "pos": 17609, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c05a0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 138, "tagName": "sup", "time": 16013.280684, "url": "", "pos": 17615, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c05d0", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 145, "tagName": "span", "time": 16013.280686, "url": "", "pos": 17622, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0600", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 149, "tagName": "a", "time": 16013.280687, "url": "", "pos": 17626, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0630", "doc": "http://longisland.craigslist.org/", "row": 303, "column": 154, "tagName": "li", "time": 16013.280688, "url": "", "pos": 17631, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0690", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 4, "tagName": "li", "time": 16013.280691, "url": "", "pos": 17636, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c06c0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 94, "tagName": "a", "time": 16013.280698, "url": "", "pos": 17726, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0720", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 112, "tagName": "span", "time": 16013.280723, "url": "", "pos": 17744, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c07b0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 135, "tagName": "sup", "time": 16013.280739, "url": "", "pos": 17767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c07e0", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 141, "tagName": "sup", "time": 16013.280763, "url": "", "pos": 17773, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0810", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 148, "tagName": "span", "time": 16013.280765, "url": "", "pos": 17780, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0840", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 152, "tagName": "a", "time": 16013.280766, "url": "", "pos": 17784, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0870", "doc": "http://longisland.craigslist.org/", "row": 304, "column": 157, "tagName": "li", "time": 16013.280767, "url": "", "pos": 17789, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c08d0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 4, "tagName": "li", "time": 16013.280770, "url": "", "pos": 17794, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0900", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 93, "tagName": "a", "time": 16013.280779, "url": "", "pos": 17883, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0960", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 111, "tagName": "span", "time": 16013.280804, "url": "", "pos": 17901, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c09c0", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 131, "tagName": "sup", "time": 16013.280834, "url": "", "pos": 17921, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0000", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 137, "tagName": "sup", "time": 16013.280852, "url": "", "pos": 17927, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0030", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 144, "tagName": "span", "time": 16013.280855, "url": "", "pos": 17934, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0060", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 148, "tagName": "a", "time": 16013.280856, "url": "", "pos": 17938, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0090", "doc": "http://longisland.craigslist.org/", "row": 305, "column": 153, "tagName": "li", "time": 16013.280857, "url": "", "pos": 17943, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c00f0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 4, "tagName": "li", "time": 16013.280859, "url": "", "pos": 17948, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0120", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 92, "tagName": "a", "time": 16013.280868, "url": "", "pos": 18036, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0180", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 110, "tagName": "span", "time": 16013.280900, "url": "", "pos": 18054, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c01e0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 130, "tagName": "sup", "time": 16013.280919, "url": "", "pos": 18074, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0210", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 136, "tagName": "sup", "time": 16013.280934, "url": "", "pos": 18080, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0240", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 143, "tagName": "span", "time": 16013.280936, "url": "", "pos": 18087, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0270", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 147, "tagName": "a", "time": 16013.280937, "url": "", "pos": 18091, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c02a0", "doc": "http://longisland.craigslist.org/", "row": 306, "column": 152, "tagName": "li", "time": 16013.280938, "url": "", "pos": 18096, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81c0300", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 4, "tagName": "li", "time": 16013.280941, "url": "", "pos": 18101, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0330", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 94, "tagName": "a", "time": 16013.280955, "url": "", "pos": 18191, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81c0390", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 112, "tagName": "span", "time": 16013.280991, "url": "", "pos": 18209, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d29f0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 133, "tagName": "sup", "time": 16013.281009, "url": "", "pos": 18230, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2a20", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 139, "tagName": "sup", "time": 16013.281025, "url": "", "pos": 18236, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2a50", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 146, "tagName": "span", "time": 16013.281026, "url": "", "pos": 18243, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2a80", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 150, "tagName": "a", "time": 16013.281027, "url": "", "pos": 18247, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2ab0", "doc": "http://longisland.craigslist.org/", "row": 307, "column": 155, "tagName": "li", "time": 16013.281028, "url": "", "pos": 18252, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2b10", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 4, "tagName": "li", "time": 16013.281031, "url": "", "pos": 18257, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2b40", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 92, "tagName": "a", "time": 16013.281039, "url": "", "pos": 18345, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2ba0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 110, "tagName": "span", "time": 16013.281063, "url": "", "pos": 18363, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2c00", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 130, "tagName": "sup", "time": 16013.281079, "url": "", "pos": 18383, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2c30", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 136, "tagName": "sup", "time": 16013.281105, "url": "", "pos": 18389, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2c60", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 143, "tagName": "span", "time": 16013.281108, "url": "", "pos": 18396, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2c90", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 147, "tagName": "a", "time": 16013.281109, "url": "", "pos": 18400, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2cc0", "doc": "http://longisland.craigslist.org/", "row": 308, "column": 152, "tagName": "li", "time": 16013.281110, "url": "", "pos": 18405, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2d20", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 4, "tagName": "li", "time": 16013.281113, "url": "", "pos": 18410, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2d50", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 93, "tagName": "a", "time": 16013.281122, "url": "", "pos": 18499, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2db0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 111, "tagName": "span", "time": 16013.281148, "url": "", "pos": 18517, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2e40", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 135, "tagName": "sup", "time": 16013.281165, "url": "", "pos": 18541, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2e70", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 141, "tagName": "sup", "time": 16013.281180, "url": "", "pos": 18547, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2ea0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 148, "tagName": "span", "time": 16013.281181, "url": "", "pos": 18554, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2ed0", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 152, "tagName": "a", "time": 16013.281182, "url": "", "pos": 18558, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2f00", "doc": "http://longisland.craigslist.org/", "row": 309, "column": 157, "tagName": "li", "time": 16013.281183, "url": "", "pos": 18563, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2f60", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 4, "tagName": "li", "time": 16013.281186, "url": "", "pos": 18568, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2f90", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 91, "tagName": "a", "time": 16013.281194, "url": "", "pos": 18655, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d23f0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 109, "tagName": "span", "time": 16013.281218, "url": "", "pos": 18673, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2450", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 128, "tagName": "sup", "time": 16013.281234, "url": "", "pos": 18692, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2480", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 134, "tagName": "sup", "time": 16013.281249, "url": "", "pos": 18698, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d24b0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 141, "tagName": "span", "time": 16013.281251, "url": "", "pos": 18705, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d24e0", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 145, "tagName": "a", "time": 16013.281252, "url": "", "pos": 18709, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2510", "doc": "http://longisland.craigslist.org/", "row": 310, "column": 150, "tagName": "li", "time": 16013.281253, "url": "", "pos": 18714, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2570", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 4, "tagName": "li", "time": 16013.281255, "url": "", "pos": 18719, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d25a0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 92, "tagName": "a", "time": 16013.281263, "url": "", "pos": 18807, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2600", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 110, "tagName": "span", "time": 16013.281299, "url": "", "pos": 18825, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2690", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 132, "tagName": "sup", "time": 16013.281318, "url": "", "pos": 18847, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d26c0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 138, "tagName": "sup", "time": 16013.281334, "url": "", "pos": 18853, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d26f0", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 145, "tagName": "span", "time": 16013.281336, "url": "", "pos": 18860, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2720", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 149, "tagName": "a", "time": 16013.281337, "url": "", "pos": 18864, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2750", "doc": "http://longisland.craigslist.org/", "row": 311, "column": 154, "tagName": "li", "time": 16013.281338, "url": "", "pos": 18869, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d27b0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 4, "tagName": "li", "time": 16013.281340, "url": "", "pos": 18874, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d27e0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 92, "tagName": "a", "time": 16013.281349, "url": "", "pos": 18962, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2840", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 110, "tagName": "span", "time": 16013.281373, "url": "", "pos": 18980, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d28d0", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 132, "tagName": "sup", "time": 16013.281390, "url": "", "pos": 19002, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2900", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 138, "tagName": "sup", "time": 16013.281405, "url": "", "pos": 19008, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2930", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 145, "tagName": "span", "time": 16013.281406, "url": "", "pos": 19015, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2960", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 149, "tagName": "a", "time": 16013.281407, "url": "", "pos": 19019, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2990", "doc": "http://longisland.craigslist.org/", "row": 312, "column": 154, "tagName": "li", "time": 16013.281408, "url": "", "pos": 19024, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2000", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 4, "tagName": "li", "time": 16013.281411, "url": "", "pos": 19029, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2030", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 92, "tagName": "a", "time": 16013.281418, "url": "", "pos": 19117, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2090", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 110, "tagName": "span", "time": 16013.281442, "url": "", "pos": 19135, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d20f0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 131, "tagName": "sup", "time": 16013.281457, "url": "", "pos": 19156, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2120", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 137, "tagName": "sup", "time": 16013.281472, "url": "", "pos": 19162, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2150", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 144, "tagName": "span", "time": 16013.281474, "url": "", "pos": 19169, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2180", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 148, "tagName": "a", "time": 16013.281475, "url": "", "pos": 19173, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d21b0", "doc": "http://longisland.craigslist.org/", "row": 313, "column": 153, "tagName": "li", "time": 16013.281476, "url": "", "pos": 19178, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2210", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 4, "tagName": "li", "time": 16013.281478, "url": "", "pos": 19183, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2240", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 92, "tagName": "a", "time": 16013.281486, "url": "", "pos": 19271, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d22a0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 110, "tagName": "span", "time": 16013.281508, "url": "", "pos": 19289, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2300", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 129, "tagName": "sup", "time": 16013.281524, "url": "", "pos": 19308, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d2330", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 135, "tagName": "sup", "time": 16013.281546, "url": "", "pos": 19314, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2360", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 142, "tagName": "span", "time": 16013.281548, "url": "", "pos": 19321, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d2390", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 146, "tagName": "a", "time": 16013.281549, "url": "", "pos": 19325, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d23c0", "doc": "http://longisland.craigslist.org/", "row": 314, "column": 151, "tagName": "li", "time": 16013.281550, "url": "", "pos": 19330, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6a20", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 4, "tagName": "li", "time": 16013.281558, "url": "", "pos": 19335, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6a50", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 92, "tagName": "a", "time": 16013.281568, "url": "", "pos": 19423, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6ab0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 110, "tagName": "span", "time": 16013.281595, "url": "", "pos": 19441, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6b10", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 131, "tagName": "sup", "time": 16013.281611, "url": "", "pos": 19462, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6b40", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 137, "tagName": "sup", "time": 16013.281627, "url": "", "pos": 19468, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6b70", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 144, "tagName": "span", "time": 16013.281628, "url": "", "pos": 19475, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6ba0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 148, "tagName": "a", "time": 16013.281629, "url": "", "pos": 19479, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6bd0", "doc": "http://longisland.craigslist.org/", "row": 315, "column": 153, "tagName": "li", "time": 16013.281631, "url": "", "pos": 19484, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6c30", "doc": "http://longisland.craigslist.org/", "row": 316, "column": 5, "tagName": "ul", "time": 16013.281633, "url": "", "pos": 19490, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6cc0", "doc": "http://longisland.craigslist.org/", "row": 317, "column": 28, "tagName": "ul", "time": 16013.281636, "url": "", "pos": 19519, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6d20", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 4, "tagName": "li", "time": 16013.281660, "url": "", "pos": 19524, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6d50", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 94, "tagName": "a", "time": 16013.281676, "url": "", "pos": 19614, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6db0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 112, "tagName": "span", "time": 16013.281699, "url": "", "pos": 19632, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6e10", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 132, "tagName": "sup", "time": 16013.281715, "url": "", "pos": 19652, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6e40", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 138, "tagName": "sup", "time": 16013.281739, "url": "", "pos": 19658, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6e70", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 145, "tagName": "span", "time": 16013.281741, "url": "", "pos": 19665, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6ea0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 149, "tagName": "a", "time": 16013.281742, "url": "", "pos": 19669, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6ed0", "doc": "http://longisland.craigslist.org/", "row": 318, "column": 154, "tagName": "li", "time": 16013.281743, "url": "", "pos": 19674, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6f30", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 4, "tagName": "li", "time": 16013.281746, "url": "", "pos": 19679, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6f60", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 92, "tagName": "a", "time": 16013.281755, "url": "", "pos": 19767, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6fc0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 110, "tagName": "span", "time": 16013.281781, "url": "", "pos": 19785, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6420", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 131, "tagName": "sup", "time": 16013.281798, "url": "", "pos": 19806, "chunkLen": 55629, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb81d6450", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 137, "tagName": "sup", "time": 16013.281813, "url": "", "pos": 19812, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d6480", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 144, "tagName": "span", "time": 16013.281815, "url": "", "pos": 19819, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d64b0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 148, "tagName": "a", "time": 16013.281816, "url": "", "pos": 19823, "chunkLen": 55629, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb81d64e0", "doc": "http://longisland.craigslist.org/", "row": 319, "column": 153, "tagName": "li", "time": 16013.281817, "url": "", "pos": 19828, "chunkLen": 55629, "isStartTag": 0}}
