[12840:12850:17082021766:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[12840:12840:17083300882:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[12933:12933:17084414291:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[12933:12933:17084414508:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 17097.373445}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 142917, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 44, "connReused": 1, "cached": 0,                            "requestTime": 17083.044552, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 456, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 17084.005103, "len": 8504}}
{"ReceivedChunk": {"receivedTime": 17084.022821, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 17084.027359, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 17084.043228, "len": 36109}}
{"WprofHTMLTag": {"code": "0xb8704300", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 17084.006253, "url": "", "pos": 94, "chunkLen": 8504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c7e0", "doc": "http://www.dailymotion.com/us", "row": 403, "column": 2905, "tagName": "a", "time": 17085.106379, "url": "", "pos": 58280, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c870", "doc": "http://www.dailymotion.com/us", "row": 403, "column": 2940, "tagName": "div", "time": 17085.106409, "url": "", "pos": 58315, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c8d0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 10, "tagName": "div", "time": 17085.106426, "url": "", "pos": 58348, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c900", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 154, "tagName": "img", "time": 17085.106430, "url": "", "pos": 58492, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c930", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 230, "tagName": "div", "time": 17085.106480, "url": "", "pos": 58568, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c960", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 236, "tagName": "div", "time": 17085.106492, "url": "", "pos": 58574, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c990", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 325, "tagName": "span", "time": 17085.106496, "url": "", "pos": 58663, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c9c0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 369, "tagName": "span", "time": 17085.106505, "url": "", "pos": 58707, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c000", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 376, "tagName": "span", "time": 17085.106508, "url": "", "pos": 58714, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c030", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 395, "tagName": "div", "time": 17085.106511, "url": "", "pos": 58733, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c060", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 401, "tagName": "div", "time": 17085.106513, "url": "", "pos": 58739, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c090", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 408, "tagName": "span", "time": 17085.106514, "url": "", "pos": 58746, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c0c0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 426, "tagName": "div", "time": 17085.106516, "url": "", "pos": 58764, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c0f0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 432, "tagName": "div", "time": 17085.106526, "url": "", "pos": 58770, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c120", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 436, "tagName": "a", "time": 17085.106528, "url": "", "pos": 58774, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c150", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 442, "tagName": "div", "time": 17085.106529, "url": "", "pos": 58780, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c180", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 467, "tagName": "div", "time": 17085.106530, "url": "", "pos": 58805, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c1b0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 594, "tagName": "h2", "time": 17085.106549, "url": "", "pos": 58932, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c1e0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 743, "tagName": "a", "time": 17085.106565, "url": "", "pos": 59081, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c240", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 770, "tagName": "a", "time": 17085.106587, "url": "", "pos": 59108, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c270", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 775, "tagName": "h2", "time": 17085.106589, "url": "", "pos": 59113, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb871c2a0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 793, "tagName": "div", "time": 17085.106601, "url": "", "pos": 59131, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c2d0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 816, "tagName": "span", "time": 17085.106627, "url": "", "pos": 59154, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb871c360", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 931, "tagName": "a", "time": 17085.106649, "url": "", "pos": 59269, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4a20", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 948, "tagName": "a", "time": 17085.106693, "url": "", "pos": 59286, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4a50", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 955, "tagName": "span", "time": 17085.106696, "url": "", "pos": 59293, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4a80", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 961, "tagName": "div", "time": 17085.106698, "url": "", "pos": 59299, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4ab0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1028, "tagName": "div", "time": 17085.106702, "url": "", "pos": 59366, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4ae0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1078, "tagName": "span", "time": 17085.106721, "url": "", "pos": 59416, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4ba0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1096, "tagName": "span", "time": 17085.106746, "url": "", "pos": 59434, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4bd0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1149, "tagName": "a", "time": 17085.106750, "url": "", "pos": 59487, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4c60", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1159, "tagName": "a", "time": 17085.106781, "url": "", "pos": 59497, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4c90", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1165, "tagName": "div", "time": 17085.106783, "url": "", "pos": 59503, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4cc0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1171, "tagName": "div", "time": 17085.106786, "url": "", "pos": 59509, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4cf0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1177, "tagName": "div", "time": 17085.106787, "url": "", "pos": 59515, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4db0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1324, "tagName": "div", "time": 17085.106795, "url": "", "pos": 59662, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4d20", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1359, "tagName": "div", "time": 17085.106818, "url": "", "pos": 59697, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4e10", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1842, "tagName": "button", "time": 17085.106848, "url": "", "pos": 60180, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4e70", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1851, "tagName": "button", "time": 17085.106916, "url": "", "pos": 60189, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4ed0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1902, "tagName": "div", "time": 17085.106922, "url": "", "pos": 60240, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4f00", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1964, "tagName": "ul", "time": 17085.106938, "url": "", "pos": 60302, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4f30", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 1991, "tagName": "li", "time": 17085.106944, "url": "", "pos": 60329, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4f90", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2196, "tagName": "span", "time": 17085.106953, "url": "", "pos": 60534, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4420", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2212, "tagName": "span", "time": 17085.106960, "url": "", "pos": 60550, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4450", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2217, "tagName": "li", "time": 17085.106963, "url": "", "pos": 60555, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4480", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2244, "tagName": "li", "time": 17085.106966, "url": "", "pos": 60582, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec44e0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2450, "tagName": "span", "time": 17085.106981, "url": "", "pos": 60788, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4540", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2490, "tagName": "span", "time": 17085.106989, "url": "", "pos": 60828, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4570", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2495, "tagName": "li", "time": 17085.106991, "url": "", "pos": 60833, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec45a0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2500, "tagName": "ul", "time": 17085.106993, "url": "", "pos": 60838, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec45d0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2506, "tagName": "div", "time": 17085.106995, "url": "", "pos": 60844, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4600", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2512, "tagName": "div", "time": 17085.106997, "url": "", "pos": 60850, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4630", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2735, "tagName": "div", "time": 17085.107007, "url": "", "pos": 61073, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4660", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2891, "tagName": "a", "time": 17085.107035, "url": "", "pos": 61229, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec46f0", "doc": "http://www.dailymotion.com/us", "row": 405, "column": 2926, "tagName": "div", "time": 17085.107062, "url": "", "pos": 61264, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4750", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 10, "tagName": "div", "time": 17085.107083, "url": "", "pos": 61297, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4780", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 188, "tagName": "img", "time": 17085.107089, "url": "", "pos": 61475, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec47b0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 264, "tagName": "div", "time": 17085.107138, "url": "", "pos": 61551, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec47e0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 270, "tagName": "div", "time": 17085.107153, "url": "", "pos": 61557, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4810", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 359, "tagName": "span", "time": 17085.107158, "url": "", "pos": 61646, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4840", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 403, "tagName": "span", "time": 17085.107171, "url": "", "pos": 61690, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4870", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 410, "tagName": "span", "time": 17085.107176, "url": "", "pos": 61697, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec48a0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 429, "tagName": "div", "time": 17085.107178, "url": "", "pos": 61716, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec48d0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 435, "tagName": "div", "time": 17085.107183, "url": "", "pos": 61722, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4900", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 442, "tagName": "span", "time": 17085.107184, "url": "", "pos": 61729, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4930", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 460, "tagName": "div", "time": 17085.107187, "url": "", "pos": 61747, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4960", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 466, "tagName": "div", "time": 17085.107200, "url": "", "pos": 61753, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4990", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 470, "tagName": "a", "time": 17085.107202, "url": "", "pos": 61757, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec49c0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 476, "tagName": "div", "time": 17085.107204, "url": "", "pos": 61763, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4000", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 501, "tagName": "div", "time": 17085.107207, "url": "", "pos": 61788, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4030", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 628, "tagName": "h2", "time": 17085.107233, "url": "", "pos": 61915, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4060", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 810, "tagName": "a", "time": 17085.107254, "url": "", "pos": 62097, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec40c0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 854, "tagName": "a", "time": 17085.107283, "url": "", "pos": 62141, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec40f0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 859, "tagName": "h2", "time": 17085.107285, "url": "", "pos": 62146, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4120", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 877, "tagName": "div", "time": 17085.107288, "url": "", "pos": 62164, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4150", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 900, "tagName": "span", "time": 17085.107300, "url": "", "pos": 62187, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec41e0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1011, "tagName": "a", "time": 17085.107323, "url": "", "pos": 62298, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec42a0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1025, "tagName": "a", "time": 17085.107654, "url": "", "pos": 62312, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec42d0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1032, "tagName": "span", "time": 17085.107660, "url": "", "pos": 62319, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4300", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1038, "tagName": "div", "time": 17085.107662, "url": "", "pos": 62325, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec4330", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1105, "tagName": "div", "time": 17085.107666, "url": "", "pos": 62392, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec4360", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1155, "tagName": "span", "time": 17085.107696, "url": "", "pos": 62442, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8a20", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1173, "tagName": "span", "time": 17085.107739, "url": "", "pos": 62460, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8a50", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1226, "tagName": "a", "time": 17085.107746, "url": "", "pos": 62513, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8ae0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1236, "tagName": "a", "time": 17085.107797, "url": "", "pos": 62523, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8b10", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1242, "tagName": "div", "time": 17085.107800, "url": "", "pos": 62529, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8b40", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1248, "tagName": "div", "time": 17085.107802, "url": "", "pos": 62535, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8b70", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1254, "tagName": "div", "time": 17085.107804, "url": "", "pos": 62541, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8c30", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1401, "tagName": "div", "time": 17085.107814, "url": "", "pos": 62688, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8ba0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1436, "tagName": "div", "time": 17085.107852, "url": "", "pos": 62723, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8c90", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1919, "tagName": "button", "time": 17085.107892, "url": "", "pos": 63206, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8cf0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1928, "tagName": "button", "time": 17085.108003, "url": "", "pos": 63215, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8d50", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 1979, "tagName": "div", "time": 17085.108011, "url": "", "pos": 63266, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8d80", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2041, "tagName": "ul", "time": 17085.108055, "url": "", "pos": 63328, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8db0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2068, "tagName": "li", "time": 17085.108066, "url": "", "pos": 63355, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8e10", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2273, "tagName": "span", "time": 17085.108083, "url": "", "pos": 63560, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8ea0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2289, "tagName": "span", "time": 17085.108093, "url": "", "pos": 63576, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8ed0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2294, "tagName": "li", "time": 17085.108095, "url": "", "pos": 63581, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8f00", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2321, "tagName": "li", "time": 17085.108098, "url": "", "pos": 63608, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8f60", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2524, "tagName": "span", "time": 17085.108110, "url": "", "pos": 63811, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8fc0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2561, "tagName": "span", "time": 17085.108117, "url": "", "pos": 63848, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec83f0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2566, "tagName": "li", "time": 17085.108119, "url": "", "pos": 63853, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8420", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2571, "tagName": "ul", "time": 17085.108122, "url": "", "pos": 63858, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8450", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2577, "tagName": "div", "time": 17085.108124, "url": "", "pos": 63864, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8480", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2583, "tagName": "div", "time": 17085.108126, "url": "", "pos": 63870, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec84b0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2806, "tagName": "div", "time": 17085.108143, "url": "", "pos": 64093, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec84e0", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2945, "tagName": "a", "time": 17085.108186, "url": "", "pos": 64232, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8570", "doc": "http://www.dailymotion.com/us", "row": 407, "column": 2980, "tagName": "div", "time": 17085.114137, "url": "", "pos": 64267, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec85d0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 10, "tagName": "div", "time": 17085.114188, "url": "", "pos": 64300, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8600", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 162, "tagName": "img", "time": 17085.114198, "url": "", "pos": 64452, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8630", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 238, "tagName": "div", "time": 17085.114303, "url": "", "pos": 64528, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8660", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 244, "tagName": "div", "time": 17085.114320, "url": "", "pos": 64534, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8690", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 333, "tagName": "span", "time": 17085.114324, "url": "", "pos": 64623, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec86c0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 377, "tagName": "span", "time": 17085.114339, "url": "", "pos": 64667, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec86f0", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 384, "tagName": "span", "time": 17085.114343, "url": "", "pos": 64674, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8720", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 403, "tagName": "div", "time": 17085.114345, "url": "", "pos": 64693, "chunkLen": 134383, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ec8750", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 409, "tagName": "div", "time": 17085.114348, "url": "", "pos": 64699, "chunkLen": 134383, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ec8780", "doc": "http://www.dailymotion.com/us", "row": 409, "column": 416, "tagName": "span", "time": 17085.114349, "url": "", "pos": 64706, "chunkLen": 134383, "isStartTag": 0}}
