[4819:4829:1179892479:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4819:4819:1181313288:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[4900:4900:1181805432:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4900:4900:1181805833:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.youtube.com_"}
{"DOMLoad": 1183.379532}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 449816, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 64, "connReused": 0, "cached": 0,                            "requestTime": 1180.689738, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 2, "connectEnd": 371, "sendStart": 371, "sendEnd": 372, "receiveHeadersEnd": 423, "sslStart": 0, "sslEnd": 371}}
{"ReceivedChunk": {"receivedTime": 1181.117389, "len": 959}}
{"ReceivedChunk": {"receivedTime": 1181.123049, "len": 3400}}
{"ReceivedChunk": {"receivedTime": 1181.172304, "len": 2224}}
{"ReceivedChunk": {"receivedTime": 1181.752413, "len": 3460}}
{"ReceivedChunk": {"receivedTime": 1182.219265, "len": 7959}}
{"ReceivedChunk": {"receivedTime": 1182.237952, "len": 17070}}
{"ReceivedChunk": {"receivedTime": 1182.241305, "len": 3159}}
{"ReceivedChunk": {"receivedTime": 1182.242346, "len": 4056}}
{"ReceivedChunk": {"receivedTime": 1182.243019, "len": 5390}}
{"ReceivedChunk": {"receivedTime": 1182.244450, "len": 5560}}
{"ReceivedChunk": {"receivedTime": 1182.263568, "len": 12698}}
{"ReceivedChunk": {"receivedTime": 1182.274786, "len": 9896}}
{"ReceivedChunk": {"receivedTime": 1182.283059, "len": 25734}}
{"ReceivedChunk": {"receivedTime": 1182.291745, "len": 13732}}
{"ReceivedChunk": {"receivedTime": 1182.298958, "len": 19032}}
{"ReceivedChunk": {"receivedTime": 1182.315745, "len": 7742}}
{"ReceivedChunk": {"receivedTime": 1182.319478, "len": 16061}}
{"ReceivedChunk": {"receivedTime": 1182.323623, "len": 13243}}
{"ReceivedChunk": {"receivedTime": 1182.328073, "len": 18737}}
{"ReceivedChunk": {"receivedTime": 1182.339181, "len": 20404}}
{"ReceivedChunk": {"receivedTime": 1182.344471, "len": 16152}}
{"ReceivedChunk": {"receivedTime": 1182.354752, "len": 8971}}
{"ReceivedChunk": {"receivedTime": 1182.364817, "len": 22838}}
{"ReceivedChunk": {"receivedTime": 1182.373639, "len": 15165}}
{"ReceivedChunk": {"receivedTime": 1182.791222, "len": 19324}}
{"ReceivedChunk": {"receivedTime": 1182.806551, "len": 19649}}
{"ReceivedChunk": {"receivedTime": 1182.812391, "len": 16443}}
{"ReceivedChunk": {"receivedTime": 1182.829686, "len": 19185}}
{"ReceivedChunk": {"receivedTime": 1182.845621, "len": 20313}}
{"ReceivedChunk": {"receivedTime": 1182.856562, "len": 19257}}
{"ReceivedChunk": {"receivedTime": 1182.868544, "len": 7109}}
{"ReceivedChunk": {"receivedTime": 1182.873891, "len": 25905}}
{"ReceivedChunk": {"receivedTime": 1182.882784, "len": 7591}}
{"ReceivedChunk": {"receivedTime": 1182.885804, "len": 6661}}
{"ReceivedChunk": {"receivedTime": 1182.901374, "len": 4139}}
{"ReceivedChunk": {"receivedTime": 1182.910221, "len": 3924}}
{"ReceivedChunk": {"receivedTime": 1182.910820, "len": 3523}}
{"ReceivedChunk": {"receivedTime": 1182.911117, "len": 1176}}
{"ReceivedChunk": {"receivedTime": 1182.911342, "len": 1975}}
{"WprofHTMLTag": {"code": "0xb8912b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 1181.119415, "url": "", "pos": 62, "chunkLen": 959, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecf2d0", "doc": "https://www.youtube.com/", "row": 909, "column": 358, "tagName": "button", "time": 1182.312807, "url": "", "pos": 87729, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ecf2a0", "doc": "https://www.youtube.com/", "row": 909, "column": 367, "tagName": "button", "time": 1182.312894, "url": "", "pos": 87738, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecf390", "doc": "https://www.youtube.com/", "row": 910, "column": 6, "tagName": "div", "time": 1182.312904, "url": "", "pos": 87745, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ecf3c0", "doc": "https://www.youtube.com/", "row": 910, "column": 37, "tagName": "div", "time": 1182.312907, "url": "", "pos": 87776, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed79f0", "doc": "https://www.youtube.com/", "row": 910, "column": 66, "tagName": "h3", "time": 1182.312971, "url": "", "pos": 87805, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7a50", "doc": "https://www.youtube.com/", "row": 910, "column": 342, "tagName": "a", "time": 1182.313027, "url": "", "pos": 88081, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7ae0", "doc": "https://www.youtube.com/", "row": 910, "column": 378, "tagName": "a", "time": 1182.313200, "url": "", "pos": 88117, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7b10", "doc": "https://www.youtube.com/", "row": 910, "column": 442, "tagName": "span", "time": 1182.313206, "url": "", "pos": 88181, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7b70", "doc": "https://www.youtube.com/", "row": 910, "column": 467, "tagName": "span", "time": 1182.313221, "url": "", "pos": 88206, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7ba0", "doc": "https://www.youtube.com/", "row": 910, "column": 472, "tagName": "h3", "time": 1182.313223, "url": "", "pos": 88211, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7bd0", "doc": "https://www.youtube.com/", "row": 910, "column": 502, "tagName": "div", "time": 1182.313225, "url": "", "pos": 88241, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7c30", "doc": "https://www.youtube.com/", "row": 910, "column": 685, "tagName": "a", "time": 1182.313247, "url": "", "pos": 88424, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7cf0", "doc": "https://www.youtube.com/", "row": 910, "column": 698, "tagName": "a", "time": 1182.313270, "url": "", "pos": 88437, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7d20", "doc": "https://www.youtube.com/", "row": 910, "column": 704, "tagName": "div", "time": 1182.313271, "url": "", "pos": 88443, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7d50", "doc": "https://www.youtube.com/", "row": 910, "column": 732, "tagName": "div", "time": 1182.313274, "url": "", "pos": 88471, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7d80", "doc": "https://www.youtube.com/", "row": 910, "column": 764, "tagName": "ul", "time": 1182.313286, "url": "", "pos": 88503, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7db0", "doc": "https://www.youtube.com/", "row": 910, "column": 768, "tagName": "li", "time": 1182.313303, "url": "", "pos": 88507, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7e40", "doc": "https://www.youtube.com/", "row": 910, "column": 786, "tagName": "li", "time": 1182.313322, "url": "", "pos": 88525, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7e70", "doc": "https://www.youtube.com/", "row": 910, "column": 790, "tagName": "li", "time": 1182.313324, "url": "", "pos": 88529, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7f00", "doc": "https://www.youtube.com/", "row": 910, "column": 805, "tagName": "li", "time": 1182.313339, "url": "", "pos": 88544, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7f30", "doc": "https://www.youtube.com/", "row": 910, "column": 810, "tagName": "ul", "time": 1182.313341, "url": "", "pos": 88549, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7f60", "doc": "https://www.youtube.com/", "row": 910, "column": 816, "tagName": "div", "time": 1182.313342, "url": "", "pos": 88555, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7f90", "doc": "https://www.youtube.com/", "row": 910, "column": 822, "tagName": "div", "time": 1182.313343, "url": "", "pos": 88561, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7fc0", "doc": "https://www.youtube.com/", "row": 910, "column": 828, "tagName": "div", "time": 1182.313344, "url": "", "pos": 88567, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed73f0", "doc": "https://www.youtube.com/", "row": 910, "column": 834, "tagName": "div", "time": 1182.313345, "url": "", "pos": 88573, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7420", "doc": "https://www.youtube.com/", "row": 910, "column": 839, "tagName": "li", "time": 1182.313347, "url": "", "pos": 88578, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7450", "doc": "https://www.youtube.com/", "row": 910, "column": 894, "tagName": "li", "time": 1182.313349, "url": "", "pos": 88633, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed74b0", "doc": "https://www.youtube.com/", "row": 910, "column": 1086, "tagName": "div", "time": 1182.313361, "url": "", "pos": 88825, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed74e0", "doc": "https://www.youtube.com/", "row": 910, "column": 1121, "tagName": "div", "time": 1182.313390, "url": "", "pos": 88860, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7510", "doc": "https://www.youtube.com/", "row": 910, "column": 1169, "tagName": "div", "time": 1182.313404, "url": "", "pos": 88908, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7540", "doc": "https://www.youtube.com/", "row": 910, "column": 1341, "tagName": "a", "time": 1182.313440, "url": "", "pos": 89080, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed75a0", "doc": "https://www.youtube.com/", "row": 910, "column": 1375, "tagName": "div", "time": 1182.313485, "url": "", "pos": 89114, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed75d0", "doc": "https://www.youtube.com/", "row": 910, "column": 1405, "tagName": "span", "time": 1182.313518, "url": "", "pos": 89144, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7660", "doc": "https://www.youtube.com/", "row": 910, "column": 1681, "tagName": "img", "time": 1182.313560, "url": "", "pos": 89420, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed76c0", "doc": "https://www.youtube.com/", "row": 911, "column": 7, "tagName": "span", "time": 1182.313625, "url": "", "pos": 89428, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed76f0", "doc": "https://www.youtube.com/", "row": 911, "column": 13, "tagName": "div", "time": 1182.313627, "url": "", "pos": 89434, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7720", "doc": "https://www.youtube.com/", "row": 911, "column": 57, "tagName": "span", "time": 1182.313629, "url": "", "pos": 89478, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7780", "doc": "https://www.youtube.com/", "row": 911, "column": 69, "tagName": "span", "time": 1182.313658, "url": "", "pos": 89490, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed77b0", "doc": "https://www.youtube.com/", "row": 911, "column": 73, "tagName": "a", "time": 1182.313661, "url": "", "pos": 89494, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7810", "doc": "https://www.youtube.com/", "row": 911, "column": 140, "tagName": "span", "time": 1182.313669, "url": "", "pos": 89561, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed78a0", "doc": "https://www.youtube.com/", "row": 912, "column": 326, "tagName": "button", "time": 1182.313703, "url": "", "pos": 89888, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7870", "doc": "https://www.youtube.com/", "row": 912, "column": 370, "tagName": "span", "time": 1182.313729, "url": "", "pos": 89932, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7900", "doc": "https://www.youtube.com/", "row": 912, "column": 377, "tagName": "span", "time": 1182.313735, "url": "", "pos": 89939, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7960", "doc": "https://www.youtube.com/", "row": 912, "column": 480, "tagName": "ul", "time": 1182.313740, "url": "", "pos": 90042, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed79c0", "doc": "https://www.youtube.com/", "row": 912, "column": 690, "tagName": "li", "time": 1182.313754, "url": "", "pos": 90252, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7990", "doc": "https://www.youtube.com/", "row": 912, "column": 732, "tagName": "span", "time": 1182.313766, "url": "", "pos": 90294, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed70c0", "doc": "https://www.youtube.com/", "row": 912, "column": 748, "tagName": "span", "time": 1182.313773, "url": "", "pos": 90310, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed70f0", "doc": "https://www.youtube.com/", "row": 912, "column": 753, "tagName": "li", "time": 1182.313775, "url": "", "pos": 90315, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7150", "doc": "https://www.youtube.com/", "row": 912, "column": 961, "tagName": "li", "time": 1182.313783, "url": "", "pos": 90523, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7120", "doc": "https://www.youtube.com/", "row": 912, "column": 1003, "tagName": "span", "time": 1182.313793, "url": "", "pos": 90565, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8ed7240", "doc": "https://www.youtube.com/", "row": 912, "column": 1018, "tagName": "span", "time": 1182.313799, "url": "", "pos": 90580, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7270", "doc": "https://www.youtube.com/", "row": 912, "column": 1023, "tagName": "li", "time": 1182.313801, "url": "", "pos": 90585, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed72a0", "doc": "https://www.youtube.com/", "row": 912, "column": 1028, "tagName": "ul", "time": 1182.313803, "url": "", "pos": 90590, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed72d0", "doc": "https://www.youtube.com/", "row": 912, "column": 1037, "tagName": "button", "time": 1182.313805, "url": "", "pos": 90599, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7330", "doc": "https://www.youtube.com/", "row": 913, "column": 9, "tagName": "span", "time": 1182.313808, "url": "", "pos": 90609, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8ed7390", "doc": "https://www.youtube.com/", "row": 916, "column": 401, "tagName": "button", "time": 1182.313841, "url": "", "pos": 91013, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda9f0", "doc": "https://www.youtube.com/", "row": 916, "column": 445, "tagName": "span", "time": 1182.313966, "url": "", "pos": 91057, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edaa20", "doc": "https://www.youtube.com/", "row": 916, "column": 452, "tagName": "span", "time": 1182.313974, "url": "", "pos": 91064, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edaa50", "doc": "https://www.youtube.com/", "row": 916, "column": 461, "tagName": "button", "time": 1182.313975, "url": "", "pos": 91073, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edaae0", "doc": "https://www.youtube.com/", "row": 917, "column": 358, "tagName": "button", "time": 1182.313989, "url": "", "pos": 91432, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edaab0", "doc": "https://www.youtube.com/", "row": 917, "column": 367, "tagName": "button", "time": 1182.314047, "url": "", "pos": 91441, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edaba0", "doc": "https://www.youtube.com/", "row": 918, "column": 6, "tagName": "div", "time": 1182.314052, "url": "", "pos": 91448, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edabd0", "doc": "https://www.youtube.com/", "row": 918, "column": 37, "tagName": "div", "time": 1182.314054, "url": "", "pos": 91479, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edac00", "doc": "https://www.youtube.com/", "row": 918, "column": 66, "tagName": "h3", "time": 1182.314079, "url": "", "pos": 91508, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edac60", "doc": "https://www.youtube.com/", "row": 918, "column": 376, "tagName": "a", "time": 1182.314103, "url": "", "pos": 91818, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edacf0", "doc": "https://www.youtube.com/", "row": 918, "column": 446, "tagName": "a", "time": 1182.314234, "url": "", "pos": 91888, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edad20", "doc": "https://www.youtube.com/", "row": 918, "column": 510, "tagName": "span", "time": 1182.314241, "url": "", "pos": 91952, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edad80", "doc": "https://www.youtube.com/", "row": 918, "column": 536, "tagName": "span", "time": 1182.314258, "url": "", "pos": 91978, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edadb0", "doc": "https://www.youtube.com/", "row": 918, "column": 541, "tagName": "h3", "time": 1182.314260, "url": "", "pos": 91983, "chunkLen": 92040, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edade0", "doc": "https://www.youtube.com/", "row": 918, "column": 571, "tagName": "div", "time": 1182.314261, "url": "", "pos": 92013, "chunkLen": 92040, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8cf0450", "doc": "https://www.youtube.com/", "row": 918, "column": 759, "tagName": "a", "time": 1182.315844, "url": "", "pos": 92201, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edaea0", "doc": "https://www.youtube.com/", "row": 918, "column": 775, "tagName": "a", "time": 1182.316010, "url": "", "pos": 92217, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edaf00", "doc": "https://www.youtube.com/", "row": 918, "column": 868, "tagName": "span", "time": 1182.316023, "url": "", "pos": 92310, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edaf30", "doc": "https://www.youtube.com/", "row": 918, "column": 875, "tagName": "span", "time": 1182.316050, "url": "", "pos": 92317, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edaf60", "doc": "https://www.youtube.com/", "row": 918, "column": 881, "tagName": "div", "time": 1182.316052, "url": "", "pos": 92323, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8edaf90", "doc": "https://www.youtube.com/", "row": 918, "column": 909, "tagName": "div", "time": 1182.316055, "url": "", "pos": 92351, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8edafc0", "doc": "https://www.youtube.com/", "row": 918, "column": 941, "tagName": "ul", "time": 1182.316072, "url": "", "pos": 92383, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda3f0", "doc": "https://www.youtube.com/", "row": 918, "column": 945, "tagName": "li", "time": 1182.316090, "url": "", "pos": 92387, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda450", "doc": "https://www.youtube.com/", "row": 918, "column": 965, "tagName": "li", "time": 1182.316128, "url": "", "pos": 92407, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda480", "doc": "https://www.youtube.com/", "row": 918, "column": 969, "tagName": "li", "time": 1182.316130, "url": "", "pos": 92411, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda510", "doc": "https://www.youtube.com/", "row": 918, "column": 984, "tagName": "li", "time": 1182.316149, "url": "", "pos": 92426, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda540", "doc": "https://www.youtube.com/", "row": 918, "column": 989, "tagName": "ul", "time": 1182.316150, "url": "", "pos": 92431, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda570", "doc": "https://www.youtube.com/", "row": 918, "column": 995, "tagName": "div", "time": 1182.316152, "url": "", "pos": 92437, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda5a0", "doc": "https://www.youtube.com/", "row": 918, "column": 1001, "tagName": "div", "time": 1182.316153, "url": "", "pos": 92443, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda5d0", "doc": "https://www.youtube.com/", "row": 918, "column": 1007, "tagName": "div", "time": 1182.316154, "url": "", "pos": 92449, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda600", "doc": "https://www.youtube.com/", "row": 918, "column": 1013, "tagName": "div", "time": 1182.316155, "url": "", "pos": 92455, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda630", "doc": "https://www.youtube.com/", "row": 918, "column": 1018, "tagName": "li", "time": 1182.316156, "url": "", "pos": 92460, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda660", "doc": "https://www.youtube.com/", "row": 918, "column": 1073, "tagName": "li", "time": 1182.316158, "url": "", "pos": 92515, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda6c0", "doc": "https://www.youtube.com/", "row": 918, "column": 1265, "tagName": "div", "time": 1182.316170, "url": "", "pos": 92707, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda6f0", "doc": "https://www.youtube.com/", "row": 918, "column": 1300, "tagName": "div", "time": 1182.316205, "url": "", "pos": 92742, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda720", "doc": "https://www.youtube.com/", "row": 918, "column": 1348, "tagName": "div", "time": 1182.316224, "url": "", "pos": 92790, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda750", "doc": "https://www.youtube.com/", "row": 918, "column": 1520, "tagName": "a", "time": 1182.316248, "url": "", "pos": 92962, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda7b0", "doc": "https://www.youtube.com/", "row": 918, "column": 1554, "tagName": "div", "time": 1182.316268, "url": "", "pos": 92996, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda7e0", "doc": "https://www.youtube.com/", "row": 918, "column": 1584, "tagName": "span", "time": 1182.316287, "url": "", "pos": 93026, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda870", "doc": "https://www.youtube.com/", "row": 918, "column": 1860, "tagName": "img", "time": 1182.316316, "url": "", "pos": 93302, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda8d0", "doc": "https://www.youtube.com/", "row": 919, "column": 7, "tagName": "span", "time": 1182.316380, "url": "", "pos": 93310, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda900", "doc": "https://www.youtube.com/", "row": 919, "column": 13, "tagName": "div", "time": 1182.316381, "url": "", "pos": 93316, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda930", "doc": "https://www.youtube.com/", "row": 919, "column": 57, "tagName": "span", "time": 1182.316384, "url": "", "pos": 93360, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda990", "doc": "https://www.youtube.com/", "row": 919, "column": 69, "tagName": "span", "time": 1182.316418, "url": "", "pos": 93372, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda9c0", "doc": "https://www.youtube.com/", "row": 919, "column": 73, "tagName": "a", "time": 1182.316420, "url": "", "pos": 93376, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda030", "doc": "https://www.youtube.com/", "row": 919, "column": 140, "tagName": "span", "time": 1182.316426, "url": "", "pos": 93443, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda0c0", "doc": "https://www.youtube.com/", "row": 920, "column": 326, "tagName": "button", "time": 1182.316452, "url": "", "pos": 93770, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda090", "doc": "https://www.youtube.com/", "row": 920, "column": 370, "tagName": "span", "time": 1182.316470, "url": "", "pos": 93814, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda120", "doc": "https://www.youtube.com/", "row": 920, "column": 377, "tagName": "span", "time": 1182.316474, "url": "", "pos": 93821, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda180", "doc": "https://www.youtube.com/", "row": 920, "column": 480, "tagName": "ul", "time": 1182.316477, "url": "", "pos": 93924, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda1e0", "doc": "https://www.youtube.com/", "row": 920, "column": 690, "tagName": "li", "time": 1182.316486, "url": "", "pos": 94134, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda1b0", "doc": "https://www.youtube.com/", "row": 920, "column": 732, "tagName": "span", "time": 1182.316493, "url": "", "pos": 94176, "chunkLen": 99782, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eda2d0", "doc": "https://www.youtube.com/", "row": 920, "column": 748, "tagName": "span", "time": 1182.316497, "url": "", "pos": 94192, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda300", "doc": "https://www.youtube.com/", "row": 920, "column": 753, "tagName": "li", "time": 1182.316498, "url": "", "pos": 94197, "chunkLen": 99782, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8eda360", "doc": "https://www.youtube.com/", "row": 920, "column": 961, "tagName": "li", "time": 1182.316503, "url": "", "pos": 94405, "chunkLen": 99782, "isStartTag": 1}}
