[24895:24905:18714766204:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24895:24895:18716150933:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24978:24978:18716575924:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24978:24978:18716576481:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_275-8982550-9162306"}
{"DOMLoad": 18719.071603}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/275-8982550-9162306", "sentTime": -1.000000, "len": 458338, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 65, "connReused": 0, "cached": 0,                            "requestTime": 18715.654784, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 6, "connectEnd": 299, "sendStart": 301, "sendEnd": 302, "receiveHeadersEnd": 498, "sslStart": 93, "sslEnd": 299}}
{"ReceivedChunk": {"receivedTime": 18716.157383, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 18716.215410, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 18716.319319, "len": 3111}}
{"ReceivedChunk": {"receivedTime": 18716.354227, "len": 5081}}
{"ReceivedChunk": {"receivedTime": 18716.364406, "len": 3775}}
{"ReceivedChunk": {"receivedTime": 18716.364779, "len": 4417}}
{"ReceivedChunk": {"receivedTime": 18716.365663, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.366576, "len": 4772}}
{"ReceivedChunk": {"receivedTime": 18716.367082, "len": 3420}}
{"ReceivedChunk": {"receivedTime": 18716.375203, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.384397, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.387563, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18716.956104, "len": 7807}}
{"ReceivedChunk": {"receivedTime": 18716.965421, "len": 385}}
{"ReceivedChunk": {"receivedTime": 18716.966792, "len": 4353}}
{"ReceivedChunk": {"receivedTime": 18717.017037, "len": 3839}}
{"ReceivedChunk": {"receivedTime": 18717.022945, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.026592, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.048361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.055853, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.059637, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.061127, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.069936, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.075241, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.076961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.077535, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.084725, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.090512, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102253, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.102961, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.110043, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.119277, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.151236, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.158736, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.160464, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.231373, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.241504, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.255969, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.259379, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.262087, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.268838, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.276135, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.289875, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.306094, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312580, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.312984, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.317745, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.322489, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.323605, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.324880, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.325510, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.468798, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.505658, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.566862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.697537, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.748104, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.772374, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.781924, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.799639, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.807501, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 18717.825244, "len": 2612}}
{"ReceivedChunk": {"receivedTime": 18717.830660, "len": 5166}}
{"WprofHTMLTag": {"code": "0xb8d6aa80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 14, "column": 62, "tagName": "html", "time": 18716.162957, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4274, "column": 9, "tagName": "script", "time": 18717.247848, "url": "", "pos": 15598, "chunkLen": 16381, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4277, "column": 31, "tagName": "script", "time": 18717.250456, "url": "", "pos": 7443, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95744e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4281, "column": 9, "tagName": "script", "time": 18717.250499, "url": "", "pos": 7582, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9574600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4284, "column": 35, "tagName": "script", "time": 18717.252596, "url": "", "pos": 7624, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95745d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4291, "column": 10, "tagName": "script", "time": 18717.259563, "url": "", "pos": 24113, "chunkLen": 24548, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91285a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4310, "column": 8, "tagName": "div", "time": 18717.261557, "url": "", "pos": 7770, "chunkLen": 8178, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9128fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4311, "column": 39, "tagName": "hr", "time": 18717.261567, "url": "", "pos": 7810, "chunkLen": 8178, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574090", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4314, "column": 63, "tagName": "div", "time": 18717.261608, "url": "", "pos": 7880, "chunkLen": 8178, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb908a8a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4486, "column": 138, "tagName": "div", "time": 18717.262162, "url": "", "pos": 8327, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4489, "column": 38, "tagName": "div", "time": 18717.262195, "url": "", "pos": 8372, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95743c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4490, "column": 47, "tagName": "h2", "time": 18717.262218, "url": "", "pos": 8420, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9574390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4491, "column": 31, "tagName": "span", "time": 18717.262237, "url": "", "pos": 8452, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95742a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4493, "column": 11, "tagName": "span", "time": 18717.262255, "url": "", "pos": 8500, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4494, "column": 7, "tagName": "h2", "time": 18717.262260, "url": "", "pos": 8508, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4495, "column": 37, "tagName": "span", "time": 18717.262263, "url": "", "pos": 8546, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4496, "column": 229, "tagName": "a", "time": 18717.262282, "url": "", "pos": 8776, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583b40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4500, "column": 4, "tagName": "a", "time": 18717.262320, "url": "", "pos": 8796, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583ba0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4501, "column": 9, "tagName": "span", "time": 18717.262324, "url": "", "pos": 8806, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583c00", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4502, "column": 6, "tagName": "div", "time": 18717.262326, "url": "", "pos": 8813, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583c30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4508, "column": 37, "tagName": "div", "time": 18717.262330, "url": "", "pos": 8858, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583cc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4509, "column": 48, "tagName": "div", "time": 18717.262346, "url": "", "pos": 8907, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583d20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4510, "column": 71, "tagName": "ul", "time": 18717.262362, "url": "", "pos": 8979, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583d80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 90, "tagName": "li", "time": 18717.262416, "url": "", "pos": 9085, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583db0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 116, "tagName": "span", "time": 18717.262433, "url": "", "pos": 9111, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583de0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 348, "tagName": "a", "time": 18717.262450, "url": "", "pos": 9343, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583e40", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 719, "tagName": "img", "time": 18717.262471, "url": "", "pos": 9714, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583e10", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 723, "tagName": "a", "time": 18717.264830, "url": "", "pos": 9718, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583ea0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 730, "tagName": "span", "time": 18717.264836, "url": "", "pos": 9725, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583f30", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 735, "tagName": "li", "time": 18717.264839, "url": "", "pos": 9730, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583fc0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 825, "tagName": "li", "time": 18717.264849, "url": "", "pos": 9820, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95833f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 851, "tagName": "span", "time": 18717.264887, "url": "", "pos": 9846, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583420", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1083, "tagName": "a", "time": 18717.264902, "url": "", "pos": 10078, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583f60", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1500, "tagName": "img", "time": 18717.264919, "url": "", "pos": 10495, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583f90", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1504, "tagName": "a", "time": 18717.265357, "url": "", "pos": 10499, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583480", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1511, "tagName": "span", "time": 18717.265361, "url": "", "pos": 10506, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583510", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1516, "tagName": "li", "time": 18717.265362, "url": "", "pos": 10511, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95835a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1606, "tagName": "li", "time": 18717.265369, "url": "", "pos": 10601, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95835d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1632, "tagName": "span", "time": 18717.265393, "url": "", "pos": 10627, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583600", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 1864, "tagName": "a", "time": 18717.265405, "url": "", "pos": 10859, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583540", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2275, "tagName": "img", "time": 18717.265418, "url": "", "pos": 11270, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583570", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2279, "tagName": "a", "time": 18717.266005, "url": "", "pos": 11274, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2286, "tagName": "span", "time": 18717.266008, "url": "", "pos": 11281, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95836f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2291, "tagName": "li", "time": 18717.266009, "url": "", "pos": 11286, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2381, "tagName": "li", "time": 18717.266015, "url": "", "pos": 11376, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95837b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2407, "tagName": "span", "time": 18717.266036, "url": "", "pos": 11402, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95837e0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 2639, "tagName": "a", "time": 18717.266047, "url": "", "pos": 11634, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3028, "tagName": "img", "time": 18717.266059, "url": "", "pos": 12023, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583750", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3032, "tagName": "a", "time": 18717.266433, "url": "", "pos": 12027, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3039, "tagName": "span", "time": 18717.266436, "url": "", "pos": 12034, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95838d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3044, "tagName": "li", "time": 18717.266437, "url": "", "pos": 12039, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3134, "tagName": "li", "time": 18717.266444, "url": "", "pos": 12129, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583990", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3160, "tagName": "span", "time": 18717.266463, "url": "", "pos": 12155, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95839c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3392, "tagName": "a", "time": 18717.266474, "url": "", "pos": 12387, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3689, "tagName": "img", "time": 18717.266485, "url": "", "pos": 12684, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583930", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3693, "tagName": "a", "time": 18717.266837, "url": "", "pos": 12688, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583030", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3700, "tagName": "span", "time": 18717.266840, "url": "", "pos": 12695, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95830c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3705, "tagName": "li", "time": 18717.266841, "url": "", "pos": 12700, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583150", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3795, "tagName": "li", "time": 18717.266847, "url": "", "pos": 12790, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583180", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 3821, "tagName": "span", "time": 18717.266867, "url": "", "pos": 12816, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95831b0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4053, "tagName": "a", "time": 18717.266878, "url": "", "pos": 13048, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95830f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4572, "tagName": "img", "time": 18717.266893, "url": "", "pos": 13567, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583120", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4576, "tagName": "a", "time": 18717.267249, "url": "", "pos": 13571, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583210", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4583, "tagName": "span", "time": 18717.267252, "url": "", "pos": 13578, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95832a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4588, "tagName": "li", "time": 18717.267253, "url": "", "pos": 13583, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9583330", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4678, "tagName": "li", "time": 18717.267258, "url": "", "pos": 13673, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583360", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4704, "tagName": "span", "time": 18717.267276, "url": "", "pos": 13699, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583390", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 4935, "tagName": "a", "time": 18717.267286, "url": "", "pos": 13930, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95832d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5330, "tagName": "img", "time": 18717.267299, "url": "", "pos": 14325, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583300", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5334, "tagName": "a", "time": 18717.267630, "url": "", "pos": 14329, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95915a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5341, "tagName": "span", "time": 18717.267633, "url": "", "pos": 14336, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591630", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5346, "tagName": "li", "time": 18717.267634, "url": "", "pos": 14341, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95916c0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5436, "tagName": "li", "time": 18717.267640, "url": "", "pos": 14431, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95916f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5462, "tagName": "span", "time": 18717.267657, "url": "", "pos": 14457, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591720", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 5694, "tagName": "a", "time": 18717.267666, "url": "", "pos": 14689, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591660", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6069, "tagName": "img", "time": 18717.267677, "url": "", "pos": 15064, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591690", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6073, "tagName": "a", "time": 18717.268079, "url": "", "pos": 15068, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591780", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6080, "tagName": "span", "time": 18717.268082, "url": "", "pos": 15075, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591810", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6085, "tagName": "li", "time": 18717.268083, "url": "", "pos": 15080, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95918a0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6175, "tagName": "li", "time": 18717.268088, "url": "", "pos": 15170, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95918d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6201, "tagName": "span", "time": 18717.268104, "url": "", "pos": 15196, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591900", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6433, "tagName": "a", "time": 18717.268113, "url": "", "pos": 15428, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591840", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6890, "tagName": "img", "time": 18717.268125, "url": "", "pos": 15885, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6894, "tagName": "a", "time": 18717.268470, "url": "", "pos": 15889, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591960", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6901, "tagName": "span", "time": 18717.268473, "url": "", "pos": 15896, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95919f0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6906, "tagName": "li", "time": 18717.268474, "url": "", "pos": 15901, "chunkLen": 16370, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591a80", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 6996, "tagName": "li", "time": 18717.268480, "url": "", "pos": 15991, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591ab0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7022, "tagName": "span", "time": 18717.268495, "url": "", "pos": 16017, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9591ae0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7255, "tagName": "a", "time": 18717.268504, "url": "", "pos": 16250, "chunkLen": 16370, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb908a8d0", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7702, "tagName": "img", "time": 18717.268909, "url": "", "pos": 16697, "chunkLen": 24562, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb908a870", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7706, "tagName": "a", "time": 18717.269298, "url": "", "pos": 16701, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591a20", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7713, "tagName": "span", "time": 18717.269301, "url": "", "pos": 16708, "chunkLen": 24562, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9591b70", "doc": "https://www.amazon.co.uk/275-8982550-9162306", "row": 4514, "column": 7718, "tagName": "li", "time": 18717.269302, "url": "", "pos": 16713, "chunkLen": 24562, "isStartTag": 0}}
