[28113:28123:6023329748:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28113:28113:6024187326:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28197:28197:6024496058:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28197:28197:6024496465:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.ebay.com_"}
{"DOMLoad": 6026.680469}
{"Resource": {"id": 1, "url": "http://www.ebay.com/", "sentTime": -1.000000, "len": 184748, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 6023.809172, "proxyStart": -1, "proxyEnd": -1, "dnsStart": 0, "dnsEnd": 7, "connectStart": 1, "connectEnd": 15, "sendStart": 15, "sendEnd": 15, "receiveHeadersEnd": 428, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6024.238929, "len": 2015}}
{"ReceivedChunk": {"receivedTime": 6024.285111, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6024.292092, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6024.299995, "len": 44193}}
{"ReceivedChunk": {"receivedTime": 6024.304341, "len": 40236}}
{"WprofHTMLTag": {"code": "0xb80086f0", "doc": "http://www.ebay.com/", "row": 0, "column": 284, "tagName": "html", "time": 6024.239375, "url": "", "pos": 284, "chunkLen": 2015, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6780", "doc": "http://www.ebay.com/", "row": 152, "column": 867, "tagName": "div", "time": 6024.374854, "url": "", "pos": 55710, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c67e0", "doc": "http://www.ebay.com/", "row": 152, "column": 899, "tagName": "div", "time": 6024.374857, "url": "", "pos": 55742, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6810", "doc": "http://www.ebay.com/", "row": 152, "column": 926, "tagName": "h3", "time": 6024.374860, "url": "", "pos": 55769, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6840", "doc": "http://www.ebay.com/", "row": 152, "column": 1099, "tagName": "a", "time": 6024.374866, "url": "", "pos": 55942, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c68a0", "doc": "http://www.ebay.com/", "row": 152, "column": 1122, "tagName": "a", "time": 6024.374872, "url": "", "pos": 55965, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c68d0", "doc": "http://www.ebay.com/", "row": 152, "column": 1127, "tagName": "h3", "time": 6024.374873, "url": "", "pos": 55970, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6900", "doc": "http://www.ebay.com/", "row": 152, "column": 1155, "tagName": "span", "time": 6024.374874, "url": "", "pos": 55998, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6930", "doc": "http://www.ebay.com/", "row": 152, "column": 1328, "tagName": "a", "time": 6024.374880, "url": "", "pos": 56171, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c69c0", "doc": "http://www.ebay.com/", "row": 152, "column": 1340, "tagName": "a", "time": 6024.374886, "url": "", "pos": 56183, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6000", "doc": "http://www.ebay.com/", "row": 152, "column": 1347, "tagName": "span", "time": 6024.374887, "url": "", "pos": 56190, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6030", "doc": "http://www.ebay.com/", "row": 152, "column": 1353, "tagName": "div", "time": 6024.374888, "url": "", "pos": 56196, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6060", "doc": "http://www.ebay.com/", "row": 152, "column": 1384, "tagName": "div", "time": 6024.374890, "url": "", "pos": 56227, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6090", "doc": "http://www.ebay.com/", "row": 152, "column": 1412, "tagName": "div", "time": 6024.374893, "url": "", "pos": 56255, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c60c0", "doc": "http://www.ebay.com/", "row": 152, "column": 1562, "tagName": "a", "time": 6024.374898, "url": "", "pos": 56405, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c60f0", "doc": "http://www.ebay.com/", "row": 152, "column": 1584, "tagName": "span", "time": 6024.374904, "url": "", "pos": 56427, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6120", "doc": "http://www.ebay.com/", "row": 152, "column": 1703, "tagName": "img", "time": 6024.374908, "url": "", "pos": 56546, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6150", "doc": "http://www.ebay.com/", "row": 152, "column": 1727, "tagName": "span", "time": 6024.374912, "url": "", "pos": 56570, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c61b0", "doc": "http://www.ebay.com/", "row": 153, "column": 81, "tagName": "span", "time": 6024.374916, "url": "", "pos": 56652, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c61e0", "doc": "http://www.ebay.com/", "row": 153, "column": 88, "tagName": "span", "time": 6024.374917, "url": "", "pos": 56659, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6210", "doc": "http://www.ebay.com/", "row": 153, "column": 92, "tagName": "a", "time": 6024.374918, "url": "", "pos": 56663, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6240", "doc": "http://www.ebay.com/", "row": 153, "column": 98, "tagName": "div", "time": 6024.374919, "url": "", "pos": 56669, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c6270", "doc": "http://www.ebay.com/", "row": 153, "column": 154, "tagName": "div", "time": 6024.374921, "url": "", "pos": 56725, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c62a0", "doc": "http://www.ebay.com/", "row": 153, "column": 173, "tagName": "div", "time": 6024.374924, "url": "", "pos": 56744, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c62d0", "doc": "http://www.ebay.com/", "row": 153, "column": 296, "tagName": "a", "time": 6024.374929, "url": "", "pos": 56867, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6300", "doc": "http://www.ebay.com/", "row": 153, "column": 318, "tagName": "span", "time": 6024.374934, "url": "", "pos": 56889, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6330", "doc": "http://www.ebay.com/", "row": 153, "column": 437, "tagName": "img", "time": 6024.374939, "url": "", "pos": 57008, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c6360", "doc": "http://www.ebay.com/", "row": 153, "column": 461, "tagName": "span", "time": 6024.374942, "url": "", "pos": 57032, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c63c0", "doc": "http://www.ebay.com/", "row": 154, "column": 85, "tagName": "span", "time": 6024.374945, "url": "", "pos": 57118, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c89f0", "doc": "http://www.ebay.com/", "row": 154, "column": 92, "tagName": "span", "time": 6024.374946, "url": "", "pos": 57125, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8a20", "doc": "http://www.ebay.com/", "row": 154, "column": 96, "tagName": "a", "time": 6024.374954, "url": "", "pos": 57129, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8a50", "doc": "http://www.ebay.com/", "row": 154, "column": 102, "tagName": "div", "time": 6024.374955, "url": "", "pos": 57135, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8a80", "doc": "http://www.ebay.com/", "row": 154, "column": 122, "tagName": "div", "time": 6024.374957, "url": "", "pos": 57155, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8ab0", "doc": "http://www.ebay.com/", "row": 154, "column": 246, "tagName": "a", "time": 6024.374963, "url": "", "pos": 57279, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8ae0", "doc": "http://www.ebay.com/", "row": 154, "column": 268, "tagName": "span", "time": 6024.374970, "url": "", "pos": 57301, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8b10", "doc": "http://www.ebay.com/", "row": 154, "column": 386, "tagName": "img", "time": 6024.374975, "url": "", "pos": 57419, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8b40", "doc": "http://www.ebay.com/", "row": 154, "column": 410, "tagName": "span", "time": 6024.374978, "url": "", "pos": 57443, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8ba0", "doc": "http://www.ebay.com/", "row": 155, "column": 82, "tagName": "span", "time": 6024.374981, "url": "", "pos": 57526, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8bd0", "doc": "http://www.ebay.com/", "row": 155, "column": 89, "tagName": "span", "time": 6024.374982, "url": "", "pos": 57533, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8c00", "doc": "http://www.ebay.com/", "row": 155, "column": 93, "tagName": "a", "time": 6024.374983, "url": "", "pos": 57537, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8c30", "doc": "http://www.ebay.com/", "row": 155, "column": 99, "tagName": "div", "time": 6024.374984, "url": "", "pos": 57543, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8c60", "doc": "http://www.ebay.com/", "row": 155, "column": 117, "tagName": "div", "time": 6024.374986, "url": "", "pos": 57561, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8c90", "doc": "http://www.ebay.com/", "row": 155, "column": 240, "tagName": "a", "time": 6024.374995, "url": "", "pos": 57684, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8cc0", "doc": "http://www.ebay.com/", "row": 155, "column": 262, "tagName": "span", "time": 6024.375004, "url": "", "pos": 57706, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8cf0", "doc": "http://www.ebay.com/", "row": 155, "column": 381, "tagName": "img", "time": 6024.375009, "url": "", "pos": 57825, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8d20", "doc": "http://www.ebay.com/", "row": 155, "column": 405, "tagName": "span", "time": 6024.375012, "url": "", "pos": 57849, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8d80", "doc": "http://www.ebay.com/", "row": 156, "column": 85, "tagName": "span", "time": 6024.375016, "url": "", "pos": 57935, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8db0", "doc": "http://www.ebay.com/", "row": 156, "column": 92, "tagName": "span", "time": 6024.375018, "url": "", "pos": 57942, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8de0", "doc": "http://www.ebay.com/", "row": 156, "column": 96, "tagName": "a", "time": 6024.375018, "url": "", "pos": 57946, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8e10", "doc": "http://www.ebay.com/", "row": 156, "column": 102, "tagName": "div", "time": 6024.375019, "url": "", "pos": 57952, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8e40", "doc": "http://www.ebay.com/", "row": 156, "column": 108, "tagName": "div", "time": 6024.375020, "url": "", "pos": 57958, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8e70", "doc": "http://www.ebay.com/", "row": 156, "column": 114, "tagName": "div", "time": 6024.375021, "url": "", "pos": 57964, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8ea0", "doc": "http://www.ebay.com/", "row": 156, "column": 153, "tagName": "div", "time": 6024.375023, "url": "", "pos": 58003, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8ed0", "doc": "http://www.ebay.com/", "row": 156, "column": 183, "tagName": "div", "time": 6024.375026, "url": "", "pos": 58033, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8f00", "doc": "http://www.ebay.com/", "row": 156, "column": 210, "tagName": "h3", "time": 6024.375028, "url": "", "pos": 58060, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8f30", "doc": "http://www.ebay.com/", "row": 156, "column": 383, "tagName": "a", "time": 6024.375033, "url": "", "pos": 58233, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8f90", "doc": "http://www.ebay.com/", "row": 156, "column": 406, "tagName": "a", "time": 6024.375039, "url": "", "pos": 58256, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8fc0", "doc": "http://www.ebay.com/", "row": 156, "column": 411, "tagName": "h3", "time": 6024.375040, "url": "", "pos": 58261, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c83f0", "doc": "http://www.ebay.com/", "row": 156, "column": 442, "tagName": "div", "time": 6024.375042, "url": "", "pos": 58292, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8480", "doc": "http://www.ebay.com/", "row": 157, "column": 438, "tagName": "a", "time": 6024.375052, "url": "", "pos": 58731, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8450", "doc": "http://www.ebay.com/", "row": 157, "column": 462, "tagName": "span", "time": 6024.375058, "url": "", "pos": 58755, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c84e0", "doc": "http://www.ebay.com/", "row": 157, "column": 469, "tagName": "span", "time": 6024.375060, "url": "", "pos": 58762, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8510", "doc": "http://www.ebay.com/", "row": 157, "column": 473, "tagName": "a", "time": 6024.375061, "url": "", "pos": 58766, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8540", "doc": "http://www.ebay.com/", "row": 157, "column": 479, "tagName": "div", "time": 6024.375062, "url": "", "pos": 58772, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8570", "doc": "http://www.ebay.com/", "row": 157, "column": 485, "tagName": "div", "time": 6024.375063, "url": "", "pos": 58778, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c85a0", "doc": "http://www.ebay.com/", "row": 157, "column": 516, "tagName": "div", "time": 6024.375065, "url": "", "pos": 58809, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c85d0", "doc": "http://www.ebay.com/", "row": 157, "column": 543, "tagName": "div", "time": 6024.375067, "url": "", "pos": 58836, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8600", "doc": "http://www.ebay.com/", "row": 157, "column": 559, "tagName": "ul", "time": 6024.375070, "url": "", "pos": 58852, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8630", "doc": "http://www.ebay.com/", "row": 157, "column": 577, "tagName": "li", "time": 6024.375073, "url": "", "pos": 58870, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c86c0", "doc": "http://www.ebay.com/", "row": 157, "column": 590, "tagName": "li", "time": 6024.375084, "url": "", "pos": 58883, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c86f0", "doc": "http://www.ebay.com/", "row": 157, "column": 594, "tagName": "hr", "time": 6024.375085, "url": "", "pos": 58887, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8720", "doc": "http://www.ebay.com/", "row": 157, "column": 598, "tagName": "li", "time": 6024.375088, "url": "", "pos": 58891, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c87b0", "doc": "http://www.ebay.com/", "row": 157, "column": 611, "tagName": "li", "time": 6024.375091, "url": "", "pos": 58904, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c87e0", "doc": "http://www.ebay.com/", "row": 157, "column": 615, "tagName": "hr", "time": 6024.375092, "url": "", "pos": 58908, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8810", "doc": "http://www.ebay.com/", "row": 157, "column": 632, "tagName": "li", "time": 6024.375094, "url": "", "pos": 58925, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8870", "doc": "http://www.ebay.com/", "row": 157, "column": 839, "tagName": "a", "time": 6024.375100, "url": "", "pos": 59132, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8900", "doc": "http://www.ebay.com/", "row": 157, "column": 851, "tagName": "a", "time": 6024.375109, "url": "", "pos": 59144, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8930", "doc": "http://www.ebay.com/", "row": 157, "column": 856, "tagName": "li", "time": 6024.375110, "url": "", "pos": 59149, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8960", "doc": "http://www.ebay.com/", "row": 157, "column": 861, "tagName": "ul", "time": 6024.375111, "url": "", "pos": 59154, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8990", "doc": "http://www.ebay.com/", "row": 157, "column": 867, "tagName": "div", "time": 6024.375112, "url": "", "pos": 59160, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c89c0", "doc": "http://www.ebay.com/", "row": 157, "column": 873, "tagName": "div", "time": 6024.375113, "url": "", "pos": 59166, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8000", "doc": "http://www.ebay.com/", "row": 157, "column": 879, "tagName": "div", "time": 6024.375114, "url": "", "pos": 59172, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8030", "doc": "http://www.ebay.com/", "row": 157, "column": 885, "tagName": "div", "time": 6024.375115, "url": "", "pos": 59178, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8060", "doc": "http://www.ebay.com/", "row": 157, "column": 921, "tagName": "div", "time": 6024.375117, "url": "", "pos": 59214, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8090", "doc": "http://www.ebay.com/", "row": 157, "column": 953, "tagName": "div", "time": 6024.375120, "url": "", "pos": 59246, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c80c0", "doc": "http://www.ebay.com/", "row": 157, "column": 980, "tagName": "h3", "time": 6024.375123, "url": "", "pos": 59273, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c80f0", "doc": "http://www.ebay.com/", "row": 157, "column": 1147, "tagName": "a", "time": 6024.375128, "url": "", "pos": 59440, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8150", "doc": "http://www.ebay.com/", "row": 157, "column": 1170, "tagName": "a", "time": 6024.375133, "url": "", "pos": 59463, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8180", "doc": "http://www.ebay.com/", "row": 157, "column": 1175, "tagName": "h3", "time": 6024.375134, "url": "", "pos": 59468, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c81b0", "doc": "http://www.ebay.com/", "row": 157, "column": 1203, "tagName": "span", "time": 6024.375136, "url": "", "pos": 59496, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c81e0", "doc": "http://www.ebay.com/", "row": 157, "column": 1370, "tagName": "a", "time": 6024.375141, "url": "", "pos": 59663, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8270", "doc": "http://www.ebay.com/", "row": 157, "column": 1382, "tagName": "a", "time": 6024.375146, "url": "", "pos": 59675, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c82a0", "doc": "http://www.ebay.com/", "row": 157, "column": 1389, "tagName": "span", "time": 6024.375147, "url": "", "pos": 59682, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c82d0", "doc": "http://www.ebay.com/", "row": 157, "column": 1395, "tagName": "div", "time": 6024.375148, "url": "", "pos": 59688, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82c8300", "doc": "http://www.ebay.com/", "row": 157, "column": 1426, "tagName": "div", "time": 6024.375149, "url": "", "pos": 59719, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8330", "doc": "http://www.ebay.com/", "row": 157, "column": 1454, "tagName": "div", "time": 6024.375152, "url": "", "pos": 59747, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8360", "doc": "http://www.ebay.com/", "row": 157, "column": 1598, "tagName": "a", "time": 6024.375156, "url": "", "pos": 59891, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c8390", "doc": "http://www.ebay.com/", "row": 157, "column": 1620, "tagName": "span", "time": 6024.375162, "url": "", "pos": 59913, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82c83c0", "doc": "http://www.ebay.com/", "row": 157, "column": 1739, "tagName": "img", "time": 6024.375166, "url": "", "pos": 60032, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cb9f0", "doc": "http://www.ebay.com/", "row": 157, "column": 1763, "tagName": "span", "time": 6024.375169, "url": "", "pos": 60056, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cba50", "doc": "http://www.ebay.com/", "row": 158, "column": 81, "tagName": "span", "time": 6024.375184, "url": "", "pos": 60138, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cba80", "doc": "http://www.ebay.com/", "row": 158, "column": 88, "tagName": "span", "time": 6024.375185, "url": "", "pos": 60145, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbab0", "doc": "http://www.ebay.com/", "row": 158, "column": 92, "tagName": "a", "time": 6024.376704, "url": "", "pos": 60149, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbae0", "doc": "http://www.ebay.com/", "row": 158, "column": 98, "tagName": "div", "time": 6024.376707, "url": "", "pos": 60155, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbb10", "doc": "http://www.ebay.com/", "row": 158, "column": 154, "tagName": "div", "time": 6024.376715, "url": "", "pos": 60211, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbb40", "doc": "http://www.ebay.com/", "row": 158, "column": 173, "tagName": "div", "time": 6024.376731, "url": "", "pos": 60230, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbb70", "doc": "http://www.ebay.com/", "row": 158, "column": 290, "tagName": "a", "time": 6024.376739, "url": "", "pos": 60347, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbba0", "doc": "http://www.ebay.com/", "row": 158, "column": 312, "tagName": "span", "time": 6024.376764, "url": "", "pos": 60369, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbbd0", "doc": "http://www.ebay.com/", "row": 158, "column": 431, "tagName": "img", "time": 6024.376772, "url": "", "pos": 60488, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbc00", "doc": "http://www.ebay.com/", "row": 158, "column": 455, "tagName": "span", "time": 6024.376778, "url": "", "pos": 60512, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbc60", "doc": "http://www.ebay.com/", "row": 159, "column": 85, "tagName": "span", "time": 6024.376784, "url": "", "pos": 60598, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbc90", "doc": "http://www.ebay.com/", "row": 159, "column": 92, "tagName": "span", "time": 6024.376785, "url": "", "pos": 60605, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbcc0", "doc": "http://www.ebay.com/", "row": 159, "column": 96, "tagName": "a", "time": 6024.376786, "url": "", "pos": 60609, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbcf0", "doc": "http://www.ebay.com/", "row": 159, "column": 102, "tagName": "div", "time": 6024.376788, "url": "", "pos": 60615, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbd20", "doc": "http://www.ebay.com/", "row": 159, "column": 122, "tagName": "div", "time": 6024.376790, "url": "", "pos": 60635, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbd50", "doc": "http://www.ebay.com/", "row": 159, "column": 240, "tagName": "a", "time": 6024.376795, "url": "", "pos": 60753, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbd80", "doc": "http://www.ebay.com/", "row": 159, "column": 262, "tagName": "span", "time": 6024.376803, "url": "", "pos": 60775, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbdb0", "doc": "http://www.ebay.com/", "row": 159, "column": 381, "tagName": "img", "time": 6024.376809, "url": "", "pos": 60894, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbde0", "doc": "http://www.ebay.com/", "row": 159, "column": 405, "tagName": "span", "time": 6024.376812, "url": "", "pos": 60918, "chunkLen": 183022, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb82cbe40", "doc": "http://www.ebay.com/", "row": 160, "column": 82, "tagName": "span", "time": 6024.376816, "url": "", "pos": 61001, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbe70", "doc": "http://www.ebay.com/", "row": 160, "column": 89, "tagName": "span", "time": 6024.376817, "url": "", "pos": 61008, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbea0", "doc": "http://www.ebay.com/", "row": 160, "column": 93, "tagName": "a", "time": 6024.376818, "url": "", "pos": 61012, "chunkLen": 183022, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb82cbed0", "doc": "http://www.ebay.com/", "row": 160, "column": 99, "tagName": "div", "time": 6024.376819, "url": "", "pos": 61018, "chunkLen": 183022, "isStartTag": 0}}
