[18761:18771:20310869564:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18761:18761:20312554714:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20323.333980}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275629, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20311.642607, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 17, "connectEnd": 17, "sendStart": 17, "sendEnd": 17, "receiveHeadersEnd": 125, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20311.785821, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20311.822349, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20311.867810, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20311.909333, "len": 54523}}
{"ReceivedChunk": {"receivedTime": 20311.924801, "len": 116681}}
{"WprofHTMLTag": {"code": "0xb7eb13c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20311.786689, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8784e40", "doc": "http://www.huffingtonpost.com/", "row": 2907, "column": 6, "tagName": "div", "time": 20313.774033, "url": "", "pos": 45982, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8784ea0", "doc": "http://www.huffingtonpost.com/", "row": 2908, "column": 8, "tagName": "div", "time": 20313.774035, "url": "", "pos": 45991, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8784f60", "doc": "http://www.huffingtonpost.com/", "row": 2909, "column": 7, "tagName": "div", "time": 20313.774040, "url": "", "pos": 46031, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8784420", "doc": "http://www.huffingtonpost.com/", "row": 2911, "column": 6, "tagName": "div", "time": 20313.774044, "url": "", "pos": 46066, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87844b0", "doc": "http://www.huffingtonpost.com/", "row": 2912, "column": 44, "tagName": "div", "time": 20313.774059, "url": "", "pos": 46138, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87844e0", "doc": "http://www.huffingtonpost.com/", "row": 2912, "column": 50, "tagName": "div", "time": 20313.774082, "url": "", "pos": 46144, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8784510", "doc": "http://www.huffingtonpost.com/", "row": 2913, "column": 14, "tagName": "div", "time": 20313.774085, "url": "", "pos": 46159, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8784690", "doc": "http://www.huffingtonpost.com/", "row": 2915, "column": 33, "tagName": "script", "time": 20313.774091, "url": "", "pos": 46230, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb876e420", "doc": "http://www.huffingtonpost.com/", "row": 2915, "column": 84, "tagName": "script", "time": 20313.774108, "url": "", "pos": 46281, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8784750", "doc": "http://www.huffingtonpost.com/", "row": 2917, "column": 7, "tagName": "div", "time": 20313.774819, "url": "", "pos": 46304, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87848a0", "doc": "http://www.huffingtonpost.com/", "row": 2921, "column": 48, "tagName": "div", "time": 20313.774834, "url": "", "pos": 46379, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8784990", "doc": "http://www.huffingtonpost.com/", "row": 2924, "column": 62, "tagName": "div", "time": 20313.775239, "url": "", "pos": 46470, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87840f0", "doc": "http://www.huffingtonpost.com/", "row": 2926, "column": 74, "tagName": "div", "time": 20313.775306, "url": "", "pos": 46619, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8784150", "doc": "http://www.huffingtonpost.com/", "row": 2926, "column": 80, "tagName": "div", "time": 20313.775325, "url": "", "pos": 46625, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87841b0", "doc": "http://www.huffingtonpost.com/", "row": 2927, "column": 95, "tagName": "div", "time": 20313.775332, "url": "", "pos": 46721, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8784330", "doc": "http://www.huffingtonpost.com/", "row": 2937, "column": 206, "tagName": "div", "time": 20313.775365, "url": "", "pos": 47010, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87843c0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 8, "tagName": "h2", "time": 20313.775426, "url": "", "pos": 47021, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788a20", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 104, "tagName": "a", "time": 20313.775464, "url": "", "pos": 47117, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8661fc0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 155, "tagName": "a", "time": 20313.775742, "url": "", "pos": 47168, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f5540", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 160, "tagName": "h2", "time": 20313.775745, "url": "", "pos": 47173, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f5510", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 196, "tagName": "div", "time": 20313.775748, "url": "", "pos": 47209, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86610f0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 292, "tagName": "a", "time": 20313.775781, "url": "", "pos": 47305, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f5f00", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 561, "tagName": "img", "time": 20313.775912, "url": "", "pos": 47574, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb865d6f0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 565, "tagName": "a", "time": 20313.776091, "url": "", "pos": 47578, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb866a960", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 609, "tagName": "div", "time": 20313.776096, "url": "", "pos": 47622, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f5420", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 648, "tagName": "div", "time": 20313.776129, "url": "", "pos": 47661, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86159c0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 654, "tagName": "div", "time": 20313.776131, "url": "", "pos": 47667, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb85f5ea0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 711, "tagName": "h4", "time": 20313.776134, "url": "", "pos": 47724, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8619960", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 807, "tagName": "a", "time": 20313.776163, "url": "", "pos": 47820, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb862b630", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 811, "tagName": "a", "time": 20313.776311, "url": "", "pos": 47824, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8629990", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 861, "tagName": "a", "time": 20313.776315, "url": "", "pos": 47874, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f54e0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 963, "tagName": "div", "time": 20313.776332, "url": "", "pos": 47976, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f5450", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 982, "tagName": "div", "time": 20313.776377, "url": "", "pos": 47995, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8770750", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 1053, "tagName": "div", "time": 20313.776380, "url": "", "pos": 48066, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb85f53f0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 1059, "tagName": "div", "time": 20313.776444, "url": "", "pos": 48072, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788a80", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 1159, "tagName": "a", "time": 20313.776469, "url": "", "pos": 48172, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87885d0", "doc": "http://www.huffingtonpost.com/", "row": 2940, "column": 1164, "tagName": "h4", "time": 20313.776471, "url": "", "pos": 48177, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788660", "doc": "http://www.huffingtonpost.com/", "row": 2947, "column": 6, "tagName": "div", "time": 20313.776475, "url": "", "pos": 48194, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788780", "doc": "http://www.huffingtonpost.com/", "row": 2967, "column": 206, "tagName": "div", "time": 20313.776486, "url": "", "pos": 48446, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87887e0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 8, "tagName": "h2", "time": 20313.776534, "url": "", "pos": 48457, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788840", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 99, "tagName": "a", "time": 20313.776552, "url": "", "pos": 48548, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87888a0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 153, "tagName": "a", "time": 20313.776682, "url": "", "pos": 48602, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87888d0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 158, "tagName": "h2", "time": 20313.776684, "url": "", "pos": 48607, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788900", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 194, "tagName": "div", "time": 20313.776686, "url": "", "pos": 48643, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788930", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 285, "tagName": "a", "time": 20313.776710, "url": "", "pos": 48734, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788030", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 476, "tagName": "img", "time": 20313.776833, "url": "", "pos": 48925, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788990", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 480, "tagName": "a", "time": 20313.776932, "url": "", "pos": 48929, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788090", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 524, "tagName": "div", "time": 20313.776935, "url": "", "pos": 48973, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87880f0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 546, "tagName": "div", "time": 20313.776988, "url": "", "pos": 48995, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788120", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 552, "tagName": "div", "time": 20313.776990, "url": "", "pos": 49001, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788150", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 609, "tagName": "h4", "time": 20313.776994, "url": "", "pos": 49058, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788180", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 700, "tagName": "a", "time": 20313.777014, "url": "", "pos": 49149, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87881b0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 704, "tagName": "a", "time": 20313.777137, "url": "", "pos": 49153, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87881e0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 758, "tagName": "a", "time": 20313.777140, "url": "", "pos": 49207, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788210", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 857, "tagName": "div", "time": 20313.777154, "url": "", "pos": 49306, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8788330", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 877, "tagName": "div", "time": 20313.777196, "url": "", "pos": 49326, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8788360", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 945, "tagName": "div", "time": 20313.777200, "url": "", "pos": 49394, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799a80", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 951, "tagName": "div", "time": 20313.777566, "url": "", "pos": 49400, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799ae0", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 1054, "tagName": "a", "time": 20313.777577, "url": "", "pos": 49503, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799b10", "doc": "http://www.huffingtonpost.com/", "row": 2970, "column": 1059, "tagName": "h4", "time": 20313.777580, "url": "", "pos": 49508, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799b40", "doc": "http://www.huffingtonpost.com/", "row": 2977, "column": 6, "tagName": "div", "time": 20313.777583, "url": "", "pos": 49525, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799c90", "doc": "http://www.huffingtonpost.com/", "row": 2997, "column": 206, "tagName": "div", "time": 20313.777596, "url": "", "pos": 49777, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799cf0", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 8, "tagName": "h2", "time": 20313.777665, "url": "", "pos": 49788, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799d50", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 111, "tagName": "a", "time": 20313.777684, "url": "", "pos": 49891, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799db0", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 171, "tagName": "a", "time": 20313.777833, "url": "", "pos": 49951, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799de0", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 176, "tagName": "h2", "time": 20313.777835, "url": "", "pos": 49956, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799e10", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 212, "tagName": "div", "time": 20313.777837, "url": "", "pos": 49992, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799e40", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 315, "tagName": "a", "time": 20313.777863, "url": "", "pos": 50095, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799f00", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 506, "tagName": "img", "time": 20313.777987, "url": "", "pos": 50286, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799ea0", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 510, "tagName": "a", "time": 20313.778097, "url": "", "pos": 50290, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799f60", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 554, "tagName": "div", "time": 20313.778101, "url": "", "pos": 50334, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799fc0", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 609, "tagName": "div", "time": 20313.778151, "url": "", "pos": 50389, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87993f0", "doc": "http://www.huffingtonpost.com/", "row": 3000, "column": 615, "tagName": "div", "time": 20313.778154, "url": "", "pos": 50395, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799420", "doc": "http://www.huffingtonpost.com/", "row": 3007, "column": 6, "tagName": "div", "time": 20313.778157, "url": "", "pos": 50412, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799570", "doc": "http://www.huffingtonpost.com/", "row": 3027, "column": 206, "tagName": "div", "time": 20313.778169, "url": "", "pos": 50664, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87995d0", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 8, "tagName": "h2", "time": 20313.778212, "url": "", "pos": 50675, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799630", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 105, "tagName": "a", "time": 20313.778229, "url": "", "pos": 50772, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799690", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 164, "tagName": "a", "time": 20313.778357, "url": "", "pos": 50831, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87996c0", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 169, "tagName": "h2", "time": 20313.778359, "url": "", "pos": 50836, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87996f0", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 205, "tagName": "div", "time": 20313.778361, "url": "", "pos": 50872, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799720", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 302, "tagName": "a", "time": 20313.778385, "url": "", "pos": 50969, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87997e0", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 500, "tagName": "img", "time": 20313.778506, "url": "", "pos": 51167, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799780", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 504, "tagName": "a", "time": 20313.778578, "url": "", "pos": 51171, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799840", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 548, "tagName": "div", "time": 20313.778581, "url": "", "pos": 51215, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87998a0", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 578, "tagName": "div", "time": 20313.778639, "url": "", "pos": 51245, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87998d0", "doc": "http://www.huffingtonpost.com/", "row": 3030, "column": 584, "tagName": "div", "time": 20313.778641, "url": "", "pos": 51251, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799900", "doc": "http://www.huffingtonpost.com/", "row": 3037, "column": 6, "tagName": "div", "time": 20313.778644, "url": "", "pos": 51268, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799060", "doc": "http://www.huffingtonpost.com/", "row": 3057, "column": 206, "tagName": "div", "time": 20313.778654, "url": "", "pos": 51520, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87990f0", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 28, "tagName": "h2", "time": 20313.778691, "url": "", "pos": 51551, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799120", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 217, "tagName": "a", "time": 20313.778708, "url": "", "pos": 51740, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799180", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 249, "tagName": "a", "time": 20313.778852, "url": "", "pos": 51772, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb87991b0", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 254, "tagName": "h2", "time": 20313.778854, "url": "", "pos": 51777, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799210", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 312, "tagName": "div", "time": 20313.778858, "url": "", "pos": 51835, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799240", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 501, "tagName": "a", "time": 20313.778911, "url": "", "pos": 52024, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87992d0", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 721, "tagName": "img", "time": 20313.779046, "url": "", "pos": 52244, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8799330", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 725, "tagName": "a", "time": 20313.779141, "url": "", "pos": 52248, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8799360", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 769, "tagName": "div", "time": 20313.779145, "url": "", "pos": 52292, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb87993c0", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 807, "tagName": "div", "time": 20313.779173, "url": "", "pos": 52330, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c9f0", "doc": "http://www.huffingtonpost.com/", "row": 3060, "column": 813, "tagName": "div", "time": 20313.779174, "url": "", "pos": 52336, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879ca50", "doc": "http://www.huffingtonpost.com/", "row": 3070, "column": 6, "tagName": "div", "time": 20313.779188, "url": "", "pos": 52368, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879cb70", "doc": "http://www.huffingtonpost.com/", "row": 3090, "column": 206, "tagName": "div", "time": 20313.779199, "url": "", "pos": 52620, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879cbd0", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 8, "tagName": "h2", "time": 20313.779241, "url": "", "pos": 52631, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879cc30", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 119, "tagName": "a", "time": 20313.779257, "url": "", "pos": 52742, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879cc90", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 165, "tagName": "a", "time": 20313.779395, "url": "", "pos": 52788, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879ccc0", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 170, "tagName": "h2", "time": 20313.779397, "url": "", "pos": 52793, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879ccf0", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 228, "tagName": "div", "time": 20313.779400, "url": "", "pos": 52851, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879cd20", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 339, "tagName": "a", "time": 20313.779439, "url": "", "pos": 52962, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879cde0", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 555, "tagName": "img", "time": 20313.779564, "url": "", "pos": 53178, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879ce10", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 559, "tagName": "a", "time": 20313.779641, "url": "", "pos": 53182, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879ce40", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 603, "tagName": "div", "time": 20313.779644, "url": "", "pos": 53226, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879cea0", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 624, "tagName": "div", "time": 20313.779671, "url": "", "pos": 53247, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879ced0", "doc": "http://www.huffingtonpost.com/", "row": 3093, "column": 630, "tagName": "div", "time": 20313.779672, "url": "", "pos": 53253, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879cf00", "doc": "http://www.huffingtonpost.com/", "row": 3100, "column": 6, "tagName": "div", "time": 20313.779675, "url": "", "pos": 53270, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c450", "doc": "http://www.huffingtonpost.com/", "row": 3120, "column": 206, "tagName": "div", "time": 20313.779686, "url": "", "pos": 53522, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c4b0", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 8, "tagName": "h2", "time": 20313.779776, "url": "", "pos": 53533, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c510", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 96, "tagName": "a", "time": 20313.779808, "url": "", "pos": 53621, "chunkLen": 171181, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb879c570", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 162, "tagName": "a", "time": 20313.779940, "url": "", "pos": 53687, "chunkLen": 171181, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb879c5a0", "doc": "http://www.huffingtonpost.com/", "row": 3123, "column": 167, "tagName": "h2", "time": 20313.779942, "url": "", "pos": 53692, "chunkLen": 171181, "isStartTag": 0}}
