[19788:19798:20450985008:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[19788:19788:20453173083:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20462.171262}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275238, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20452.143124, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 13, "connectEnd": 13, "sendStart": 13, "sendEnd": 13, "receiveHeadersEnd": 121, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20452.265096, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20452.337957, "len": 8315}}
{"ReceivedChunk": {"receivedTime": 20452.338258, "len": 12316}}
{"ReceivedChunk": {"receivedTime": 20452.363097, "len": 6857}}
{"ReceivedChunk": {"receivedTime": 20452.364132, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20452.371238, "len": 10902}}
{"ReceivedChunk": {"receivedTime": 20452.379150, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20452.411990, "len": 7667}}
{"ReceivedChunk": {"receivedTime": 20452.427427, "len": 124756}}
{"WprofHTMLTag": {"code": "0xb95783c0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20452.265806, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f9f0", "doc": "http://www.huffingtonpost.com/", "row": 1162, "column": 10, "tagName": "li", "time": 20454.597832, "url": "", "pos": 35809, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fa50", "doc": "http://www.huffingtonpost.com/", "row": 1162, "column": 59, "tagName": "a", "time": 20454.597842, "url": "", "pos": 35858, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fae0", "doc": "http://www.huffingtonpost.com/", "row": 1162, "column": 70, "tagName": "a", "time": 20454.597870, "url": "", "pos": 35869, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fb10", "doc": "http://www.huffingtonpost.com/", "row": 1162, "column": 75, "tagName": "li", "time": 20454.597873, "url": "", "pos": 35874, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fb40", "doc": "http://www.huffingtonpost.com/", "row": 1163, "column": 10, "tagName": "li", "time": 20454.597877, "url": "", "pos": 35885, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fba0", "doc": "http://www.huffingtonpost.com/", "row": 1163, "column": 59, "tagName": "a", "time": 20454.597887, "url": "", "pos": 35934, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fc30", "doc": "http://www.huffingtonpost.com/", "row": 1163, "column": 70, "tagName": "a", "time": 20454.597935, "url": "", "pos": 35945, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fc60", "doc": "http://www.huffingtonpost.com/", "row": 1163, "column": 75, "tagName": "li", "time": 20454.597938, "url": "", "pos": 35950, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fc90", "doc": "http://www.huffingtonpost.com/", "row": 1164, "column": 10, "tagName": "li", "time": 20454.597944, "url": "", "pos": 35961, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fcf0", "doc": "http://www.huffingtonpost.com/", "row": 1164, "column": 54, "tagName": "a", "time": 20454.597955, "url": "", "pos": 36005, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fd80", "doc": "http://www.huffingtonpost.com/", "row": 1164, "column": 70, "tagName": "a", "time": 20454.597989, "url": "", "pos": 36021, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fdb0", "doc": "http://www.huffingtonpost.com/", "row": 1164, "column": 75, "tagName": "li", "time": 20454.597992, "url": "", "pos": 36026, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fde0", "doc": "http://www.huffingtonpost.com/", "row": 1165, "column": 10, "tagName": "li", "time": 20454.597995, "url": "", "pos": 36037, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fe40", "doc": "http://www.huffingtonpost.com/", "row": 1165, "column": 55, "tagName": "a", "time": 20454.598006, "url": "", "pos": 36082, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962fea0", "doc": "http://www.huffingtonpost.com/", "row": 1165, "column": 62, "tagName": "a", "time": 20454.598032, "url": "", "pos": 36089, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962fed0", "doc": "http://www.huffingtonpost.com/", "row": 1165, "column": 67, "tagName": "li", "time": 20454.598035, "url": "", "pos": 36094, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962ff30", "doc": "http://www.huffingtonpost.com/", "row": 1166, "column": 51, "tagName": "li", "time": 20454.598040, "url": "", "pos": 36146, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962ff60", "doc": "http://www.huffingtonpost.com/", "row": 1166, "column": 99, "tagName": "a", "time": 20454.598051, "url": "", "pos": 36194, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f3f0", "doc": "http://www.huffingtonpost.com/", "row": 1166, "column": 111, "tagName": "a", "time": 20454.598086, "url": "", "pos": 36206, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f420", "doc": "http://www.huffingtonpost.com/", "row": 1166, "column": 116, "tagName": "li", "time": 20454.598088, "url": "", "pos": 36211, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f480", "doc": "http://www.huffingtonpost.com/", "row": 1167, "column": 51, "tagName": "li", "time": 20454.598094, "url": "", "pos": 36263, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f4b0", "doc": "http://www.huffingtonpost.com/", "row": 1167, "column": 114, "tagName": "a", "time": 20454.598103, "url": "", "pos": 36326, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f510", "doc": "http://www.huffingtonpost.com/", "row": 1167, "column": 134, "tagName": "a", "time": 20454.598131, "url": "", "pos": 36346, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f540", "doc": "http://www.huffingtonpost.com/", "row": 1167, "column": 139, "tagName": "li", "time": 20454.598133, "url": "", "pos": 36351, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f5a0", "doc": "http://www.huffingtonpost.com/", "row": 1168, "column": 10, "tagName": "ul", "time": 20454.598137, "url": "", "pos": 36362, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f600", "doc": "http://www.huffingtonpost.com/", "row": 1169, "column": 10, "tagName": "div", "time": 20454.598140, "url": "", "pos": 36373, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f660", "doc": "http://www.huffingtonpost.com/", "row": 1170, "column": 9, "tagName": "div", "time": 20454.598144, "url": "", "pos": 36383, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f6c0", "doc": "http://www.huffingtonpost.com/", "row": 1171, "column": 23, "tagName": "div", "time": 20454.598148, "url": "", "pos": 36407, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f720", "doc": "http://www.huffingtonpost.com/", "row": 1172, "column": 26, "tagName": "strong", "time": 20454.598165, "url": "", "pos": 36434, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f7b0", "doc": "http://www.huffingtonpost.com/", "row": 1172, "column": 53, "tagName": "strong", "time": 20454.598185, "url": "", "pos": 36461, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f810", "doc": "http://www.huffingtonpost.com/", "row": 1173, "column": 29, "tagName": "div", "time": 20454.598191, "url": "", "pos": 36491, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f870", "doc": "http://www.huffingtonpost.com/", "row": 1174, "column": 38, "tagName": "ul", "time": 20454.598207, "url": "", "pos": 36530, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f8a0", "doc": "http://www.huffingtonpost.com/", "row": 1175, "column": 10, "tagName": "li", "time": 20454.598245, "url": "", "pos": 36541, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f900", "doc": "http://www.huffingtonpost.com/", "row": 1175, "column": 56, "tagName": "a", "time": 20454.598260, "url": "", "pos": 36587, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f960", "doc": "http://www.huffingtonpost.com/", "row": 1175, "column": 64, "tagName": "a", "time": 20454.598293, "url": "", "pos": 36595, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f990", "doc": "http://www.huffingtonpost.com/", "row": 1175, "column": 69, "tagName": "li", "time": 20454.598296, "url": "", "pos": 36600, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f9c0", "doc": "http://www.huffingtonpost.com/", "row": 1176, "column": 10, "tagName": "li", "time": 20454.598300, "url": "", "pos": 36611, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f030", "doc": "http://www.huffingtonpost.com/", "row": 1176, "column": 59, "tagName": "a", "time": 20454.598312, "url": "", "pos": 36660, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f0c0", "doc": "http://www.huffingtonpost.com/", "row": 1176, "column": 70, "tagName": "a", "time": 20454.598343, "url": "", "pos": 36671, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f0f0", "doc": "http://www.huffingtonpost.com/", "row": 1176, "column": 75, "tagName": "li", "time": 20454.598346, "url": "", "pos": 36676, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f120", "doc": "http://www.huffingtonpost.com/", "row": 1177, "column": 10, "tagName": "li", "time": 20454.598351, "url": "", "pos": 36687, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f180", "doc": "http://www.huffingtonpost.com/", "row": 1177, "column": 57, "tagName": "a", "time": 20454.598362, "url": "", "pos": 36734, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb962f1e0", "doc": "http://www.huffingtonpost.com/", "row": 1177, "column": 66, "tagName": "a", "time": 20454.598390, "url": "", "pos": 36743, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f210", "doc": "http://www.huffingtonpost.com/", "row": 1177, "column": 71, "tagName": "li", "time": 20454.598392, "url": "", "pos": 36748, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f270", "doc": "http://www.huffingtonpost.com/", "row": 1178, "column": 10, "tagName": "ul", "time": 20454.598396, "url": "", "pos": 36759, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f2d0", "doc": "http://www.huffingtonpost.com/", "row": 1179, "column": 10, "tagName": "div", "time": 20454.598399, "url": "", "pos": 36770, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f330", "doc": "http://www.huffingtonpost.com/", "row": 1180, "column": 9, "tagName": "div", "time": 20454.598402, "url": "", "pos": 36780, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb962f390", "doc": "http://www.huffingtonpost.com/", "row": 1181, "column": 23, "tagName": "div", "time": 20454.598406, "url": "", "pos": 36804, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c9f0", "doc": "http://www.huffingtonpost.com/", "row": 1182, "column": 26, "tagName": "strong", "time": 20454.598423, "url": "", "pos": 36831, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ca50", "doc": "http://www.huffingtonpost.com/", "row": 1182, "column": 41, "tagName": "strong", "time": 20454.598461, "url": "", "pos": 36846, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5cab0", "doc": "http://www.huffingtonpost.com/", "row": 1183, "column": 29, "tagName": "div", "time": 20454.598467, "url": "", "pos": 36876, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cb10", "doc": "http://www.huffingtonpost.com/", "row": 1184, "column": 38, "tagName": "ul", "time": 20454.598482, "url": "", "pos": 36915, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cb40", "doc": "http://www.huffingtonpost.com/", "row": 1185, "column": 10, "tagName": "li", "time": 20454.598499, "url": "", "pos": 36926, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cba0", "doc": "http://www.huffingtonpost.com/", "row": 1185, "column": 57, "tagName": "a", "time": 20454.598512, "url": "", "pos": 36973, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cc00", "doc": "http://www.huffingtonpost.com/", "row": 1185, "column": 66, "tagName": "a", "time": 20454.598546, "url": "", "pos": 36982, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5cc30", "doc": "http://www.huffingtonpost.com/", "row": 1185, "column": 71, "tagName": "li", "time": 20454.598548, "url": "", "pos": 36987, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5cc60", "doc": "http://www.huffingtonpost.com/", "row": 1186, "column": 10, "tagName": "li", "time": 20454.598552, "url": "", "pos": 36998, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ccc0", "doc": "http://www.huffingtonpost.com/", "row": 1186, "column": 64, "tagName": "a", "time": 20454.598562, "url": "", "pos": 37052, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cd50", "doc": "http://www.huffingtonpost.com/", "row": 1186, "column": 80, "tagName": "a", "time": 20454.598591, "url": "", "pos": 37068, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5cd80", "doc": "http://www.huffingtonpost.com/", "row": 1186, "column": 85, "tagName": "li", "time": 20454.598593, "url": "", "pos": 37073, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5cdb0", "doc": "http://www.huffingtonpost.com/", "row": 1187, "column": 10, "tagName": "li", "time": 20454.598597, "url": "", "pos": 37084, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ce10", "doc": "http://www.huffingtonpost.com/", "row": 1187, "column": 65, "tagName": "a", "time": 20454.598606, "url": "", "pos": 37139, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cea0", "doc": "http://www.huffingtonpost.com/", "row": 1187, "column": 82, "tagName": "a", "time": 20454.598635, "url": "", "pos": 37156, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ced0", "doc": "http://www.huffingtonpost.com/", "row": 1187, "column": 87, "tagName": "li", "time": 20454.598637, "url": "", "pos": 37161, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5cf00", "doc": "http://www.huffingtonpost.com/", "row": 1188, "column": 10, "tagName": "li", "time": 20454.598641, "url": "", "pos": 37172, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5cf60", "doc": "http://www.huffingtonpost.com/", "row": 1188, "column": 64, "tagName": "a", "time": 20454.598651, "url": "", "pos": 37226, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c3f0", "doc": "http://www.huffingtonpost.com/", "row": 1188, "column": 80, "tagName": "a", "time": 20454.598686, "url": "", "pos": 37242, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c420", "doc": "http://www.huffingtonpost.com/", "row": 1188, "column": 85, "tagName": "li", "time": 20454.598689, "url": "", "pos": 37247, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c450", "doc": "http://www.huffingtonpost.com/", "row": 1189, "column": 10, "tagName": "li", "time": 20454.598693, "url": "", "pos": 37258, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c4b0", "doc": "http://www.huffingtonpost.com/", "row": 1189, "column": 60, "tagName": "a", "time": 20454.598718, "url": "", "pos": 37308, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c540", "doc": "http://www.huffingtonpost.com/", "row": 1189, "column": 72, "tagName": "a", "time": 20454.598755, "url": "", "pos": 37320, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c570", "doc": "http://www.huffingtonpost.com/", "row": 1189, "column": 77, "tagName": "li", "time": 20454.598758, "url": "", "pos": 37325, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c5a0", "doc": "http://www.huffingtonpost.com/", "row": 1190, "column": 10, "tagName": "li", "time": 20454.598762, "url": "", "pos": 37336, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c600", "doc": "http://www.huffingtonpost.com/", "row": 1190, "column": 59, "tagName": "a", "time": 20454.598773, "url": "", "pos": 37385, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c690", "doc": "http://www.huffingtonpost.com/", "row": 1190, "column": 70, "tagName": "a", "time": 20454.598870, "url": "", "pos": 37396, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c6c0", "doc": "http://www.huffingtonpost.com/", "row": 1190, "column": 75, "tagName": "li", "time": 20454.598872, "url": "", "pos": 37401, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c6f0", "doc": "http://www.huffingtonpost.com/", "row": 1191, "column": 10, "tagName": "li", "time": 20454.598877, "url": "", "pos": 37412, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c750", "doc": "http://www.huffingtonpost.com/", "row": 1191, "column": 56, "tagName": "a", "time": 20454.598889, "url": "", "pos": 37458, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c7b0", "doc": "http://www.huffingtonpost.com/", "row": 1191, "column": 64, "tagName": "a", "time": 20454.598922, "url": "", "pos": 37466, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c7e0", "doc": "http://www.huffingtonpost.com/", "row": 1191, "column": 69, "tagName": "li", "time": 20454.598924, "url": "", "pos": 37471, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c810", "doc": "http://www.huffingtonpost.com/", "row": 1192, "column": 10, "tagName": "li", "time": 20454.598929, "url": "", "pos": 37482, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c870", "doc": "http://www.huffingtonpost.com/", "row": 1192, "column": 58, "tagName": "a", "time": 20454.598939, "url": "", "pos": 37530, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c8d0", "doc": "http://www.huffingtonpost.com/", "row": 1192, "column": 68, "tagName": "a", "time": 20454.598970, "url": "", "pos": 37540, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c900", "doc": "http://www.huffingtonpost.com/", "row": 1192, "column": 73, "tagName": "li", "time": 20454.598973, "url": "", "pos": 37545, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c960", "doc": "http://www.huffingtonpost.com/", "row": 1193, "column": 52, "tagName": "li", "time": 20454.598978, "url": "", "pos": 37598, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c990", "doc": "http://www.huffingtonpost.com/", "row": 1193, "column": 107, "tagName": "a", "time": 20454.598996, "url": "", "pos": 37653, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c030", "doc": "http://www.huffingtonpost.com/", "row": 1193, "column": 119, "tagName": "a", "time": 20454.599030, "url": "", "pos": 37665, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c060", "doc": "http://www.huffingtonpost.com/", "row": 1193, "column": 124, "tagName": "li", "time": 20454.599033, "url": "", "pos": 37670, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c0c0", "doc": "http://www.huffingtonpost.com/", "row": 1194, "column": 10, "tagName": "ul", "time": 20454.599038, "url": "", "pos": 37681, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c120", "doc": "http://www.huffingtonpost.com/", "row": 1195, "column": 10, "tagName": "div", "time": 20454.599042, "url": "", "pos": 37692, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c180", "doc": "http://www.huffingtonpost.com/", "row": 1196, "column": 9, "tagName": "div", "time": 20454.599046, "url": "", "pos": 37702, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c1e0", "doc": "http://www.huffingtonpost.com/", "row": 1197, "column": 23, "tagName": "div", "time": 20454.599051, "url": "", "pos": 37726, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c240", "doc": "http://www.huffingtonpost.com/", "row": 1198, "column": 26, "tagName": "strong", "time": 20454.599071, "url": "", "pos": 37753, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c2a0", "doc": "http://www.huffingtonpost.com/", "row": 1198, "column": 40, "tagName": "strong", "time": 20454.599089, "url": "", "pos": 37767, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5c300", "doc": "http://www.huffingtonpost.com/", "row": 1199, "column": 29, "tagName": "div", "time": 20454.599095, "url": "", "pos": 37797, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c360", "doc": "http://www.huffingtonpost.com/", "row": 1200, "column": 38, "tagName": "ul", "time": 20454.599112, "url": "", "pos": 37836, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5c390", "doc": "http://www.huffingtonpost.com/", "row": 1201, "column": 10, "tagName": "li", "time": 20454.599129, "url": "", "pos": 37847, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5e9f0", "doc": "http://www.huffingtonpost.com/", "row": 1201, "column": 59, "tagName": "a", "time": 20454.599145, "url": "", "pos": 37896, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ea80", "doc": "http://www.huffingtonpost.com/", "row": 1201, "column": 70, "tagName": "a", "time": 20454.599197, "url": "", "pos": 37907, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5eab0", "doc": "http://www.huffingtonpost.com/", "row": 1201, "column": 75, "tagName": "li", "time": 20454.599200, "url": "", "pos": 37912, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5eae0", "doc": "http://www.huffingtonpost.com/", "row": 1202, "column": 10, "tagName": "li", "time": 20454.599205, "url": "", "pos": 37923, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5eb40", "doc": "http://www.huffingtonpost.com/", "row": 1202, "column": 54, "tagName": "a", "time": 20454.599218, "url": "", "pos": 37967, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5eba0", "doc": "http://www.huffingtonpost.com/", "row": 1202, "column": 60, "tagName": "a", "time": 20454.599250, "url": "", "pos": 37973, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ebd0", "doc": "http://www.huffingtonpost.com/", "row": 1202, "column": 65, "tagName": "li", "time": 20454.599252, "url": "", "pos": 37978, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ec00", "doc": "http://www.huffingtonpost.com/", "row": 1203, "column": 10, "tagName": "li", "time": 20454.599257, "url": "", "pos": 37989, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ec60", "doc": "http://www.huffingtonpost.com/", "row": 1203, "column": 58, "tagName": "a", "time": 20454.599270, "url": "", "pos": 38037, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ecc0", "doc": "http://www.huffingtonpost.com/", "row": 1203, "column": 68, "tagName": "a", "time": 20454.599350, "url": "", "pos": 38047, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ecf0", "doc": "http://www.huffingtonpost.com/", "row": 1203, "column": 73, "tagName": "li", "time": 20454.599356, "url": "", "pos": 38052, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ed20", "doc": "http://www.huffingtonpost.com/", "row": 1204, "column": 10, "tagName": "li", "time": 20454.599365, "url": "", "pos": 38063, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ed80", "doc": "http://www.huffingtonpost.com/", "row": 1204, "column": 59, "tagName": "a", "time": 20454.599387, "url": "", "pos": 38112, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ee10", "doc": "http://www.huffingtonpost.com/", "row": 1204, "column": 70, "tagName": "a", "time": 20454.599427, "url": "", "pos": 38123, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ee40", "doc": "http://www.huffingtonpost.com/", "row": 1204, "column": 75, "tagName": "li", "time": 20454.599429, "url": "", "pos": 38128, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ee70", "doc": "http://www.huffingtonpost.com/", "row": 1205, "column": 10, "tagName": "li", "time": 20454.599432, "url": "", "pos": 38139, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5eed0", "doc": "http://www.huffingtonpost.com/", "row": 1205, "column": 58, "tagName": "a", "time": 20454.599439, "url": "", "pos": 38187, "chunkLen": 241594, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c5ef30", "doc": "http://www.huffingtonpost.com/", "row": 1205, "column": 68, "tagName": "a", "time": 20454.599460, "url": "", "pos": 38197, "chunkLen": 241594, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c5ef60", "doc": "http://www.huffingtonpost.com/", "row": 1205, "column": 73, "tagName": "li", "time": 20454.599462, "url": "", "pos": 38202, "chunkLen": 241594, "isStartTag": 0}}
