[16883:16896:20029952156:ERROR:appcache_database.cc(989)] Failed to open the appcache database.
[16883:16893:20029984548:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[16883:16883:20031583735:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.huffingtonpost.com_"}
{"DOMLoad": 20040.109758}
{"Resource": {"id": 1, "url": "http://www.huffingtonpost.com/", "sentTime": -1.000000, "len": 275846, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 28, "connReused": 0, "cached": 0,                            "requestTime": 20030.623129, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 19, "receiveHeadersEnd": 130, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 20030.757290, "len": 6121}}
{"ReceivedChunk": {"receivedTime": 20030.860967, "len": 15880}}
{"ReceivedChunk": {"receivedTime": 20030.889818, "len": 4751}}
{"ReceivedChunk": {"receivedTime": 20030.897749, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 20030.922308, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 20030.977221, "len": 76490}}
{"ReceivedChunk": {"receivedTime": 20030.992422, "len": 74300}}
{"WprofHTMLTag": {"code": "0xb8d379f0", "doc": "http://www.huffingtonpost.com/", "row": 46, "column": 122, "tagName": "html", "time": 20030.763122, "url": "", "pos": 423, "chunkLen": 6121, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9409960", "doc": "http://www.huffingtonpost.com/", "row": 1568, "column": 85, "tagName": "a", "time": 20032.813421, "url": "", "pos": 27006, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9409030", "doc": "http://www.huffingtonpost.com/", "row": 1568, "column": 99, "tagName": "a", "time": 20032.813569, "url": "", "pos": 27020, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9409090", "doc": "http://www.huffingtonpost.com/", "row": 1569, "column": 119, "tagName": "p", "time": 20032.813576, "url": "", "pos": 27140, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94090f0", "doc": "http://www.huffingtonpost.com/", "row": 1569, "column": 192, "tagName": "p", "time": 20032.813620, "url": "", "pos": 27213, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9409150", "doc": "http://www.huffingtonpost.com/", "row": 1570, "column": 21, "tagName": "div", "time": 20032.813623, "url": "", "pos": 27235, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94091b0", "doc": "http://www.huffingtonpost.com/", "row": 1572, "column": 18, "tagName": "div", "time": 20032.813626, "url": "", "pos": 27267, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9409210", "doc": "http://www.huffingtonpost.com/", "row": 1573, "column": 17, "tagName": "div", "time": 20032.813628, "url": "", "pos": 27295, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9409240", "doc": "http://www.huffingtonpost.com/", "row": 1574, "column": 14, "tagName": "div", "time": 20032.813631, "url": "", "pos": 27310, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9409360", "doc": "http://www.huffingtonpost.com/", "row": 1586, "column": 92, "tagName": "div", "time": 20032.813639, "url": "", "pos": 27467, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9409390", "doc": "http://www.huffingtonpost.com/", "row": 1587, "column": 40, "tagName": "div", "time": 20032.813700, "url": "", "pos": 27508, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413a20", "doc": "http://www.huffingtonpost.com/", "row": 1589, "column": 18, "tagName": "div", "time": 20032.813733, "url": "", "pos": 27532, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413a50", "doc": "http://www.huffingtonpost.com/", "row": 1590, "column": 41, "tagName": "div", "time": 20032.813737, "url": "", "pos": 27574, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413ae0", "doc": "http://www.huffingtonpost.com/", "row": 1591, "column": 20, "tagName": "h2", "time": 20032.813762, "url": "", "pos": 27595, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413b10", "doc": "http://www.huffingtonpost.com/", "row": 1591, "column": 229, "tagName": "a", "time": 20032.813796, "url": "", "pos": 27804, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413bd0", "doc": "http://www.huffingtonpost.com/", "row": 1591, "column": 275, "tagName": "a", "time": 20032.813951, "url": "", "pos": 27850, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413c00", "doc": "http://www.huffingtonpost.com/", "row": 1591, "column": 280, "tagName": "h2", "time": 20032.813953, "url": "", "pos": 27855, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413c60", "doc": "http://www.huffingtonpost.com/", "row": 1592, "column": 45, "tagName": "div", "time": 20032.813957, "url": "", "pos": 27901, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413c90", "doc": "http://www.huffingtonpost.com/", "row": 1592, "column": 51, "tagName": "div", "time": 20032.813975, "url": "", "pos": 27907, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413cf0", "doc": "http://www.huffingtonpost.com/", "row": 1593, "column": 9, "tagName": "div", "time": 20032.813978, "url": "", "pos": 27917, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413d50", "doc": "http://www.huffingtonpost.com/", "row": 1595, "column": 22, "tagName": "div", "time": 20032.813980, "url": "", "pos": 27941, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413d80", "doc": "http://www.huffingtonpost.com/", "row": 1595, "column": 28, "tagName": "div", "time": 20032.814009, "url": "", "pos": 27947, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413de0", "doc": "http://www.huffingtonpost.com/", "row": 1597, "column": 75, "tagName": "div", "time": 20032.814014, "url": "", "pos": 28047, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413e10", "doc": "http://www.huffingtonpost.com/", "row": 1598, "column": 112, "tagName": "a", "time": 20032.814047, "url": "", "pos": 28160, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413f00", "doc": "http://www.huffingtonpost.com/", "row": 1599, "column": 110, "tagName": "img", "time": 20032.814798, "url": "", "pos": 28271, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413f30", "doc": "http://www.huffingtonpost.com/", "row": 1600, "column": 12, "tagName": "a", "time": 20032.814885, "url": "", "pos": 28284, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413f90", "doc": "http://www.huffingtonpost.com/", "row": 1601, "column": 53, "tagName": "span", "time": 20032.814892, "url": "", "pos": 28338, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413420", "doc": "http://www.huffingtonpost.com/", "row": 1601, "column": 87, "tagName": "span", "time": 20032.814921, "url": "", "pos": 28372, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413450", "doc": "http://www.huffingtonpost.com/", "row": 1602, "column": 13, "tagName": "div", "time": 20032.814925, "url": "", "pos": 28386, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94134e0", "doc": "http://www.huffingtonpost.com/", "row": 1605, "column": 16, "tagName": "p", "time": 20032.814928, "url": "", "pos": 28419, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413540", "doc": "http://www.huffingtonpost.com/", "row": 1605, "column": 312, "tagName": "p", "time": 20032.814954, "url": "", "pos": 28715, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94135a0", "doc": "http://www.huffingtonpost.com/", "row": 1608, "column": 46, "tagName": "div", "time": 20032.814958, "url": "", "pos": 28772, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94135d0", "doc": "http://www.huffingtonpost.com/", "row": 1609, "column": 37, "tagName": "div", "time": 20032.814981, "url": "", "pos": 28810, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413660", "doc": "http://www.huffingtonpost.com/", "row": 1610, "column": 76, "tagName": "a", "time": 20032.815000, "url": "", "pos": 28899, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94136c0", "doc": "http://www.huffingtonpost.com/", "row": 1610, "column": 230, "tagName": "span", "time": 20032.815140, "url": "", "pos": 29053, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413750", "doc": "http://www.huffingtonpost.com/", "row": 1610, "column": 237, "tagName": "span", "time": 20032.815726, "url": "", "pos": 29060, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94137e0", "doc": "http://www.huffingtonpost.com/", "row": 1610, "column": 241, "tagName": "a", "time": 20032.815729, "url": "", "pos": 29064, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413840", "doc": "http://www.huffingtonpost.com/", "row": 1611, "column": 18, "tagName": "div", "time": 20032.815739, "url": "", "pos": 29087, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413780", "doc": "http://www.huffingtonpost.com/", "row": 1612, "column": 40, "tagName": "div", "time": 20032.815743, "url": "", "pos": 29131, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94138a0", "doc": "http://www.huffingtonpost.com/", "row": 1613, "column": 58, "tagName": "div", "time": 20032.815773, "url": "", "pos": 29190, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413900", "doc": "http://www.huffingtonpost.com/", "row": 1614, "column": 96, "tagName": "a", "time": 20032.815808, "url": "", "pos": 29287, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413990", "doc": "http://www.huffingtonpost.com/", "row": 1614, "column": 121, "tagName": "a", "time": 20032.815963, "url": "", "pos": 29312, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413000", "doc": "http://www.huffingtonpost.com/", "row": 1615, "column": 119, "tagName": "p", "time": 20032.815970, "url": "", "pos": 29432, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413060", "doc": "http://www.huffingtonpost.com/", "row": 1615, "column": 157, "tagName": "p", "time": 20032.816018, "url": "", "pos": 29470, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94130c0", "doc": "http://www.huffingtonpost.com/", "row": 1616, "column": 21, "tagName": "div", "time": 20032.816022, "url": "", "pos": 29492, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413120", "doc": "http://www.huffingtonpost.com/", "row": 1618, "column": 18, "tagName": "div", "time": 20032.816025, "url": "", "pos": 29524, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9413180", "doc": "http://www.huffingtonpost.com/", "row": 1619, "column": 17, "tagName": "div", "time": 20032.816027, "url": "", "pos": 29552, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94131b0", "doc": "http://www.huffingtonpost.com/", "row": 1620, "column": 14, "tagName": "div", "time": 20032.816030, "url": "", "pos": 29567, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94132d0", "doc": "http://www.huffingtonpost.com/", "row": 1632, "column": 92, "tagName": "div", "time": 20032.816039, "url": "", "pos": 29724, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413300", "doc": "http://www.huffingtonpost.com/", "row": 1633, "column": 40, "tagName": "div", "time": 20032.816077, "url": "", "pos": 29765, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9413390", "doc": "http://www.huffingtonpost.com/", "row": 1635, "column": 18, "tagName": "div", "time": 20032.816100, "url": "", "pos": 29789, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94133c0", "doc": "http://www.huffingtonpost.com/", "row": 1636, "column": 41, "tagName": "div", "time": 20032.816112, "url": "", "pos": 29831, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417a50", "doc": "http://www.huffingtonpost.com/", "row": 1637, "column": 20, "tagName": "h2", "time": 20032.816137, "url": "", "pos": 29852, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417a80", "doc": "http://www.huffingtonpost.com/", "row": 1637, "column": 216, "tagName": "a", "time": 20032.816164, "url": "", "pos": 30048, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417b40", "doc": "http://www.huffingtonpost.com/", "row": 1637, "column": 257, "tagName": "a", "time": 20032.816329, "url": "", "pos": 30089, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417b70", "doc": "http://www.huffingtonpost.com/", "row": 1637, "column": 262, "tagName": "h2", "time": 20032.816331, "url": "", "pos": 30094, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417bd0", "doc": "http://www.huffingtonpost.com/", "row": 1638, "column": 45, "tagName": "div", "time": 20032.816335, "url": "", "pos": 30140, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417c00", "doc": "http://www.huffingtonpost.com/", "row": 1638, "column": 51, "tagName": "div", "time": 20032.816354, "url": "", "pos": 30146, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417c60", "doc": "http://www.huffingtonpost.com/", "row": 1639, "column": 9, "tagName": "div", "time": 20032.816357, "url": "", "pos": 30156, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417cc0", "doc": "http://www.huffingtonpost.com/", "row": 1641, "column": 22, "tagName": "div", "time": 20032.816360, "url": "", "pos": 30180, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417cf0", "doc": "http://www.huffingtonpost.com/", "row": 1641, "column": 28, "tagName": "div", "time": 20032.816391, "url": "", "pos": 30186, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417d50", "doc": "http://www.huffingtonpost.com/", "row": 1643, "column": 75, "tagName": "div", "time": 20032.816396, "url": "", "pos": 30286, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417d80", "doc": "http://www.huffingtonpost.com/", "row": 1644, "column": 99, "tagName": "a", "time": 20032.816429, "url": "", "pos": 30386, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417e10", "doc": "http://www.huffingtonpost.com/", "row": 1645, "column": 114, "tagName": "img", "time": 20032.816562, "url": "", "pos": 30501, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417e70", "doc": "http://www.huffingtonpost.com/", "row": 1646, "column": 12, "tagName": "a", "time": 20032.816609, "url": "", "pos": 30514, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417ed0", "doc": "http://www.huffingtonpost.com/", "row": 1647, "column": 53, "tagName": "span", "time": 20032.816614, "url": "", "pos": 30568, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417f60", "doc": "http://www.huffingtonpost.com/", "row": 1647, "column": 89, "tagName": "span", "time": 20032.816636, "url": "", "pos": 30604, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417f90", "doc": "http://www.huffingtonpost.com/", "row": 1648, "column": 13, "tagName": "div", "time": 20032.816639, "url": "", "pos": 30618, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417420", "doc": "http://www.huffingtonpost.com/", "row": 1651, "column": 16, "tagName": "p", "time": 20032.816643, "url": "", "pos": 30651, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417480", "doc": "http://www.huffingtonpost.com/", "row": 1651, "column": 273, "tagName": "p", "time": 20032.816663, "url": "", "pos": 30908, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94174e0", "doc": "http://www.huffingtonpost.com/", "row": 1654, "column": 46, "tagName": "div", "time": 20032.816667, "url": "", "pos": 30965, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417510", "doc": "http://www.huffingtonpost.com/", "row": 1655, "column": 37, "tagName": "div", "time": 20032.816697, "url": "", "pos": 31003, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94175a0", "doc": "http://www.huffingtonpost.com/", "row": 1656, "column": 64, "tagName": "a", "time": 20032.816720, "url": "", "pos": 31080, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417600", "doc": "http://www.huffingtonpost.com/", "row": 1656, "column": 206, "tagName": "span", "time": 20032.816854, "url": "", "pos": 31222, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417690", "doc": "http://www.huffingtonpost.com/", "row": 1656, "column": 213, "tagName": "span", "time": 20032.817893, "url": "", "pos": 31229, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417720", "doc": "http://www.huffingtonpost.com/", "row": 1656, "column": 217, "tagName": "a", "time": 20032.817899, "url": "", "pos": 31233, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417780", "doc": "http://www.huffingtonpost.com/", "row": 1657, "column": 18, "tagName": "div", "time": 20032.817911, "url": "", "pos": 31256, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94176c0", "doc": "http://www.huffingtonpost.com/", "row": 1658, "column": 40, "tagName": "div", "time": 20032.817917, "url": "", "pos": 31300, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94177e0", "doc": "http://www.huffingtonpost.com/", "row": 1659, "column": 58, "tagName": "div", "time": 20032.817957, "url": "", "pos": 31359, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417840", "doc": "http://www.huffingtonpost.com/", "row": 1660, "column": 84, "tagName": "a", "time": 20032.817983, "url": "", "pos": 31444, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417900", "doc": "http://www.huffingtonpost.com/", "row": 1660, "column": 97, "tagName": "a", "time": 20032.818154, "url": "", "pos": 31457, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417960", "doc": "http://www.huffingtonpost.com/", "row": 1661, "column": 119, "tagName": "p", "time": 20032.818161, "url": "", "pos": 31577, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94179c0", "doc": "http://www.huffingtonpost.com/", "row": 1661, "column": 234, "tagName": "p", "time": 20032.818212, "url": "", "pos": 31692, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417030", "doc": "http://www.huffingtonpost.com/", "row": 1662, "column": 21, "tagName": "div", "time": 20032.818217, "url": "", "pos": 31714, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417090", "doc": "http://www.huffingtonpost.com/", "row": 1664, "column": 18, "tagName": "div", "time": 20032.818220, "url": "", "pos": 31746, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94170f0", "doc": "http://www.huffingtonpost.com/", "row": 1665, "column": 17, "tagName": "div", "time": 20032.818223, "url": "", "pos": 31774, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417120", "doc": "http://www.huffingtonpost.com/", "row": 1666, "column": 14, "tagName": "div", "time": 20032.818225, "url": "", "pos": 31789, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417240", "doc": "http://www.huffingtonpost.com/", "row": 1678, "column": 92, "tagName": "div", "time": 20032.818234, "url": "", "pos": 31946, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417270", "doc": "http://www.huffingtonpost.com/", "row": 1679, "column": 40, "tagName": "div", "time": 20032.818273, "url": "", "pos": 31987, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9417300", "doc": "http://www.huffingtonpost.com/", "row": 1681, "column": 18, "tagName": "div", "time": 20032.818296, "url": "", "pos": 32011, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9417330", "doc": "http://www.huffingtonpost.com/", "row": 1682, "column": 41, "tagName": "div", "time": 20032.818299, "url": "", "pos": 32053, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94173c0", "doc": "http://www.huffingtonpost.com/", "row": 1683, "column": 20, "tagName": "h2", "time": 20032.818319, "url": "", "pos": 32074, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95319f0", "doc": "http://www.huffingtonpost.com/", "row": 1683, "column": 224, "tagName": "a", "time": 20032.818355, "url": "", "pos": 32278, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531ab0", "doc": "http://www.huffingtonpost.com/", "row": 1683, "column": 256, "tagName": "a", "time": 20032.818533, "url": "", "pos": 32310, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531ae0", "doc": "http://www.huffingtonpost.com/", "row": 1683, "column": 261, "tagName": "h2", "time": 20032.818535, "url": "", "pos": 32315, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531b40", "doc": "http://www.huffingtonpost.com/", "row": 1684, "column": 45, "tagName": "div", "time": 20032.818538, "url": "", "pos": 32361, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531b70", "doc": "http://www.huffingtonpost.com/", "row": 1684, "column": 51, "tagName": "div", "time": 20032.818565, "url": "", "pos": 32367, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531bd0", "doc": "http://www.huffingtonpost.com/", "row": 1685, "column": 9, "tagName": "div", "time": 20032.818570, "url": "", "pos": 32377, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531c30", "doc": "http://www.huffingtonpost.com/", "row": 1687, "column": 22, "tagName": "div", "time": 20032.818573, "url": "", "pos": 32401, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531c60", "doc": "http://www.huffingtonpost.com/", "row": 1687, "column": 28, "tagName": "div", "time": 20032.818606, "url": "", "pos": 32407, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531cc0", "doc": "http://www.huffingtonpost.com/", "row": 1689, "column": 75, "tagName": "div", "time": 20032.818612, "url": "", "pos": 32507, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531cf0", "doc": "http://www.huffingtonpost.com/", "row": 1690, "column": 107, "tagName": "a", "time": 20032.818646, "url": "", "pos": 32615, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531d80", "doc": "http://www.huffingtonpost.com/", "row": 1691, "column": 114, "tagName": "img", "time": 20032.818780, "url": "", "pos": 32730, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531de0", "doc": "http://www.huffingtonpost.com/", "row": 1692, "column": 12, "tagName": "a", "time": 20032.818833, "url": "", "pos": 32743, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531e40", "doc": "http://www.huffingtonpost.com/", "row": 1693, "column": 53, "tagName": "span", "time": 20032.818838, "url": "", "pos": 32797, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531ed0", "doc": "http://www.huffingtonpost.com/", "row": 1693, "column": 93, "tagName": "span", "time": 20032.818862, "url": "", "pos": 32837, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531f00", "doc": "http://www.huffingtonpost.com/", "row": 1694, "column": 13, "tagName": "div", "time": 20032.818865, "url": "", "pos": 32851, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531f90", "doc": "http://www.huffingtonpost.com/", "row": 1697, "column": 16, "tagName": "p", "time": 20032.818868, "url": "", "pos": 32884, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95313f0", "doc": "http://www.huffingtonpost.com/", "row": 1697, "column": 222, "tagName": "p", "time": 20032.818888, "url": "", "pos": 33090, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531450", "doc": "http://www.huffingtonpost.com/", "row": 1700, "column": 46, "tagName": "div", "time": 20032.818892, "url": "", "pos": 33147, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531480", "doc": "http://www.huffingtonpost.com/", "row": 1701, "column": 37, "tagName": "div", "time": 20032.818911, "url": "", "pos": 33185, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531510", "doc": "http://www.huffingtonpost.com/", "row": 1702, "column": 70, "tagName": "a", "time": 20032.818930, "url": "", "pos": 33268, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531570", "doc": "http://www.huffingtonpost.com/", "row": 1702, "column": 218, "tagName": "span", "time": 20032.819075, "url": "", "pos": 33416, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531600", "doc": "http://www.huffingtonpost.com/", "row": 1702, "column": 225, "tagName": "span", "time": 20032.819470, "url": "", "pos": 33423, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531690", "doc": "http://www.huffingtonpost.com/", "row": 1702, "column": 229, "tagName": "a", "time": 20032.819473, "url": "", "pos": 33427, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95316f0", "doc": "http://www.huffingtonpost.com/", "row": 1703, "column": 18, "tagName": "div", "time": 20032.819481, "url": "", "pos": 33450, "chunkLen": 216302, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9531630", "doc": "http://www.huffingtonpost.com/", "row": 1704, "column": 40, "tagName": "div", "time": 20032.819485, "url": "", "pos": 33494, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9531750", "doc": "http://www.huffingtonpost.com/", "row": 1705, "column": 58, "tagName": "div", "time": 20032.819513, "url": "", "pos": 33553, "chunkLen": 216302, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95317b0", "doc": "http://www.huffingtonpost.com/", "row": 1706, "column": 90, "tagName": "a", "time": 20032.819536, "url": "", "pos": 33644, "chunkLen": 216302, "isStartTag": 1}}
