[23956:23966:25289196595:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24039:24039:25290602229:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24039:24039:25290602342:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[23956:23956:25290642213:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[23956:23956:25291118859:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25294.275601}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 0,                            "requestTime": 25289.821865, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 1, "receiveHeadersEnd": 9, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25289.877664, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25289.973066, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25289.982274, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25290.034953, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25290.133306, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8cabae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25289.879811, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583240", "doc": "http://172.24.17.204:8080/youtube/", "row": 672, "column": 78, "tagName": "span", "time": 25291.040690, "url": "", "pos": 52415, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95832a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 673, "column": 34, "tagName": "span", "time": 25291.040707, "url": "", "pos": 52450, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95832d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 674, "column": 34, "tagName": "span", "time": 25291.040724, "url": "", "pos": 52485, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583390", "doc": "http://172.24.17.204:8080/youtube/", "row": 675, "column": 93, "tagName": "img", "time": 25291.040745, "url": "", "pos": 52579, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9583330", "doc": "http://172.24.17.204:8080/youtube/", "row": 677, "column": 37, "tagName": "span", "time": 25291.040819, "url": "", "pos": 52618, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 677, "column": 44, "tagName": "span", "time": 25291.040848, "url": "", "pos": 52625, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 678, "column": 13, "tagName": "span", "time": 25291.040853, "url": "", "pos": 52639, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 679, "column": 11, "tagName": "span", "time": 25291.040855, "url": "", "pos": 52651, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 680, "column": 9, "tagName": "span", "time": 25291.040857, "url": "", "pos": 52661, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 681, "column": 7, "tagName": "span", "time": 25291.040860, "url": "", "pos": 52669, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 682, "column": 45, "tagName": "span", "time": 25291.040865, "url": "", "pos": 52715, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 683, "column": 16, "tagName": "span", "time": 25291.040902, "url": "", "pos": 52732, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 685, "column": 17, "tagName": "span", "time": 25291.040916, "url": "", "pos": 52783, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 686, "column": 15, "tagName": "span", "time": 25291.040919, "url": "", "pos": 52799, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 687, "column": 11, "tagName": "span", "time": 25291.040922, "url": "", "pos": 52811, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 688, "column": 6, "tagName": "a", "time": 25291.040925, "url": "", "pos": 52818, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 690, "column": 7, "tagName": "li", "time": 25291.040927, "url": "", "pos": 52827, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 692, "column": 168, "tagName": "li", "time": 25291.040936, "url": "", "pos": 52997, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 694, "column": 417, "tagName": "a", "time": 25291.040969, "url": "", "pos": 53422, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 695, "column": 38, "tagName": "span", "time": 25291.041030, "url": "", "pos": 53461, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95873f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 696, "column": 28, "tagName": "span", "time": 25291.041047, "url": "", "pos": 53490, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587480", "doc": "http://172.24.17.204:8080/youtube/", "row": 696, "column": 78, "tagName": "span", "time": 25291.041076, "url": "", "pos": 53540, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95874e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 697, "column": 34, "tagName": "span", "time": 25291.041097, "url": "", "pos": 53575, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587510", "doc": "http://172.24.17.204:8080/youtube/", "row": 698, "column": 34, "tagName": "span", "time": 25291.041115, "url": "", "pos": 53610, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95875d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 699, "column": 93, "tagName": "img", "time": 25291.041137, "url": "", "pos": 53704, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587570", "doc": "http://172.24.17.204:8080/youtube/", "row": 701, "column": 37, "tagName": "span", "time": 25291.041198, "url": "", "pos": 53743, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587660", "doc": "http://172.24.17.204:8080/youtube/", "row": 701, "column": 44, "tagName": "span", "time": 25291.041214, "url": "", "pos": 53750, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95876c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 702, "column": 13, "tagName": "span", "time": 25291.041218, "url": "", "pos": 53764, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587750", "doc": "http://172.24.17.204:8080/youtube/", "row": 703, "column": 11, "tagName": "span", "time": 25291.041220, "url": "", "pos": 53776, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95877b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 704, "column": 9, "tagName": "span", "time": 25291.041222, "url": "", "pos": 53786, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587810", "doc": "http://172.24.17.204:8080/youtube/", "row": 705, "column": 7, "tagName": "span", "time": 25291.041225, "url": "", "pos": 53794, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587840", "doc": "http://172.24.17.204:8080/youtube/", "row": 706, "column": 45, "tagName": "span", "time": 25291.041228, "url": "", "pos": 53840, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95878a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 707, "column": 16, "tagName": "span", "time": 25291.041265, "url": "", "pos": 53857, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587930", "doc": "http://172.24.17.204:8080/youtube/", "row": 709, "column": 17, "tagName": "span", "time": 25291.041279, "url": "", "pos": 53902, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587960", "doc": "http://172.24.17.204:8080/youtube/", "row": 710, "column": 15, "tagName": "span", "time": 25291.041282, "url": "", "pos": 53918, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587000", "doc": "http://172.24.17.204:8080/youtube/", "row": 711, "column": 11, "tagName": "span", "time": 25291.041285, "url": "", "pos": 53930, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9587060", "doc": "http://172.24.17.204:8080/youtube/", "row": 712, "column": 6, "tagName": "a", "time": 25291.041288, "url": "", "pos": 53937, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95870c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 714, "column": 7, "tagName": "li", "time": 25291.041291, "url": "", "pos": 53946, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95870f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 716, "column": 179, "tagName": "li", "time": 25291.041297, "url": "", "pos": 54127, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587210", "doc": "http://172.24.17.204:8080/youtube/", "row": 718, "column": 410, "tagName": "a", "time": 25291.041334, "url": "", "pos": 54545, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587270", "doc": "http://172.24.17.204:8080/youtube/", "row": 719, "column": 38, "tagName": "span", "time": 25291.041384, "url": "", "pos": 54584, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95872a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 720, "column": 28, "tagName": "span", "time": 25291.041688, "url": "", "pos": 54613, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587330", "doc": "http://172.24.17.204:8080/youtube/", "row": 720, "column": 78, "tagName": "span", "time": 25291.041703, "url": "", "pos": 54663, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9587390", "doc": "http://172.24.17.204:8080/youtube/", "row": 721, "column": 34, "tagName": "span", "time": 25291.041721, "url": "", "pos": 54698, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95873c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 722, "column": 34, "tagName": "span", "time": 25291.041749, "url": "", "pos": 54733, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 723, "column": 222, "tagName": "img", "time": 25291.041778, "url": "", "pos": 54956, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fa20", "doc": "http://172.24.17.204:8080/youtube/", "row": 725, "column": 37, "tagName": "span", "time": 25291.041861, "url": "", "pos": 54995, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 725, "column": 44, "tagName": "span", "time": 25291.041880, "url": "", "pos": 55002, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 726, "column": 13, "tagName": "span", "time": 25291.041885, "url": "", "pos": 55016, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 727, "column": 11, "tagName": "span", "time": 25291.041887, "url": "", "pos": 55028, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fc90", "doc": "http://172.24.17.204:8080/youtube/", "row": 728, "column": 9, "tagName": "span", "time": 25291.041889, "url": "", "pos": 55038, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 729, "column": 7, "tagName": "span", "time": 25291.041892, "url": "", "pos": 55046, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 730, "column": 45, "tagName": "span", "time": 25291.041896, "url": "", "pos": 55092, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 731, "column": 16, "tagName": "span", "time": 25291.041925, "url": "", "pos": 55109, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958fe10", "doc": "http://172.24.17.204:8080/youtube/", "row": 733, "column": 17, "tagName": "span", "time": 25291.041937, "url": "", "pos": 55147, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fe40", "doc": "http://172.24.17.204:8080/youtube/", "row": 734, "column": 15, "tagName": "span", "time": 25291.041940, "url": "", "pos": 55163, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958fed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 735, "column": 11, "tagName": "span", "time": 25291.041942, "url": "", "pos": 55175, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958ff30", "doc": "http://172.24.17.204:8080/youtube/", "row": 736, "column": 6, "tagName": "a", "time": 25291.041945, "url": "", "pos": 55182, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958ff90", "doc": "http://172.24.17.204:8080/youtube/", "row": 738, "column": 7, "tagName": "li", "time": 25291.041948, "url": "", "pos": 55191, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958ffc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 740, "column": 179, "tagName": "li", "time": 25291.041955, "url": "", "pos": 55372, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f480", "doc": "http://172.24.17.204:8080/youtube/", "row": 742, "column": 413, "tagName": "a", "time": 25291.041986, "url": "", "pos": 55793, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 743, "column": 38, "tagName": "span", "time": 25291.042044, "url": "", "pos": 55832, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f510", "doc": "http://172.24.17.204:8080/youtube/", "row": 744, "column": 28, "tagName": "span", "time": 25291.042060, "url": "", "pos": 55861, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 744, "column": 78, "tagName": "span", "time": 25291.042071, "url": "", "pos": 55911, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f600", "doc": "http://172.24.17.204:8080/youtube/", "row": 745, "column": 34, "tagName": "span", "time": 25291.042102, "url": "", "pos": 55946, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f630", "doc": "http://172.24.17.204:8080/youtube/", "row": 746, "column": 34, "tagName": "span", "time": 25291.042121, "url": "", "pos": 55981, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 747, "column": 222, "tagName": "img", "time": 25291.042150, "url": "", "pos": 56204, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f690", "doc": "http://172.24.17.204:8080/youtube/", "row": 749, "column": 37, "tagName": "span", "time": 25291.042188, "url": "", "pos": 56243, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f780", "doc": "http://172.24.17.204:8080/youtube/", "row": 749, "column": 44, "tagName": "span", "time": 25291.042205, "url": "", "pos": 56250, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 750, "column": 13, "tagName": "span", "time": 25291.042209, "url": "", "pos": 56264, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f840", "doc": "http://172.24.17.204:8080/youtube/", "row": 751, "column": 11, "tagName": "span", "time": 25291.042211, "url": "", "pos": 56276, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 752, "column": 9, "tagName": "span", "time": 25291.042213, "url": "", "pos": 56286, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f900", "doc": "http://172.24.17.204:8080/youtube/", "row": 753, "column": 7, "tagName": "span", "time": 25291.042216, "url": "", "pos": 56294, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f930", "doc": "http://172.24.17.204:8080/youtube/", "row": 754, "column": 45, "tagName": "span", "time": 25291.042219, "url": "", "pos": 56340, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f990", "doc": "http://172.24.17.204:8080/youtube/", "row": 755, "column": 16, "tagName": "span", "time": 25291.042245, "url": "", "pos": 56357, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f030", "doc": "http://172.24.17.204:8080/youtube/", "row": 757, "column": 17, "tagName": "span", "time": 25291.042257, "url": "", "pos": 56398, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f060", "doc": "http://172.24.17.204:8080/youtube/", "row": 758, "column": 15, "tagName": "span", "time": 25291.042260, "url": "", "pos": 56414, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 759, "column": 11, "tagName": "span", "time": 25291.042262, "url": "", "pos": 56426, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f150", "doc": "http://172.24.17.204:8080/youtube/", "row": 760, "column": 6, "tagName": "a", "time": 25291.042265, "url": "", "pos": 56433, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 762, "column": 7, "tagName": "li", "time": 25291.042267, "url": "", "pos": 56442, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb958f1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 764, "column": 179, "tagName": "li", "time": 25291.042280, "url": "", "pos": 56623, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 766, "column": 415, "tagName": "a", "time": 25291.042313, "url": "", "pos": 57046, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f300", "doc": "http://172.24.17.204:8080/youtube/", "row": 767, "column": 38, "tagName": "span", "time": 25291.042365, "url": "", "pos": 57085, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f330", "doc": "http://172.24.17.204:8080/youtube/", "row": 768, "column": 28, "tagName": "span", "time": 25291.042382, "url": "", "pos": 57114, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb958f3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 768, "column": 78, "tagName": "span", "time": 25291.042393, "url": "", "pos": 57164, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 769, "column": 34, "tagName": "span", "time": 25291.042418, "url": "", "pos": 57199, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 770, "column": 34, "tagName": "span", "time": 25291.042438, "url": "", "pos": 57234, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 771, "column": 222, "tagName": "img", "time": 25291.042461, "url": "", "pos": 57457, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 773, "column": 37, "tagName": "span", "time": 25291.042491, "url": "", "pos": 57496, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595ba0", "doc": "http://172.24.17.204:8080/youtube/", "row": 773, "column": 44, "tagName": "span", "time": 25291.042506, "url": "", "pos": 57503, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 774, "column": 13, "tagName": "span", "time": 25291.042510, "url": "", "pos": 57517, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 775, "column": 11, "tagName": "span", "time": 25291.042512, "url": "", "pos": 57529, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 776, "column": 9, "tagName": "span", "time": 25291.042513, "url": "", "pos": 57539, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595d20", "doc": "http://172.24.17.204:8080/youtube/", "row": 777, "column": 7, "tagName": "span", "time": 25291.042516, "url": "", "pos": 57547, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 778, "column": 45, "tagName": "span", "time": 25291.042520, "url": "", "pos": 57593, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 779, "column": 16, "tagName": "span", "time": 25291.042545, "url": "", "pos": 57610, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 781, "column": 17, "tagName": "span", "time": 25291.042557, "url": "", "pos": 57653, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595e70", "doc": "http://172.24.17.204:8080/youtube/", "row": 782, "column": 15, "tagName": "span", "time": 25291.042560, "url": "", "pos": 57669, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 783, "column": 11, "tagName": "span", "time": 25291.042562, "url": "", "pos": 57681, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595f60", "doc": "http://172.24.17.204:8080/youtube/", "row": 784, "column": 6, "tagName": "a", "time": 25291.042564, "url": "", "pos": 57688, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 786, "column": 7, "tagName": "li", "time": 25291.042567, "url": "", "pos": 57697, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95953f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 788, "column": 179, "tagName": "li", "time": 25291.042582, "url": "", "pos": 57878, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95954b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 790, "column": 415, "tagName": "a", "time": 25291.042611, "url": "", "pos": 58301, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595510", "doc": "http://172.24.17.204:8080/youtube/", "row": 791, "column": 38, "tagName": "span", "time": 25291.042680, "url": "", "pos": 58340, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595540", "doc": "http://172.24.17.204:8080/youtube/", "row": 792, "column": 28, "tagName": "span", "time": 25291.042699, "url": "", "pos": 58369, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95955d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 792, "column": 78, "tagName": "span", "time": 25291.042711, "url": "", "pos": 58419, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595630", "doc": "http://172.24.17.204:8080/youtube/", "row": 793, "column": 34, "tagName": "span", "time": 25291.042727, "url": "", "pos": 58454, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595660", "doc": "http://172.24.17.204:8080/youtube/", "row": 794, "column": 34, "tagName": "span", "time": 25291.042743, "url": "", "pos": 58489, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9595720", "doc": "http://172.24.17.204:8080/youtube/", "row": 795, "column": 222, "tagName": "img", "time": 25291.042782, "url": "", "pos": 58712, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95956c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 797, "column": 37, "tagName": "span", "time": 25291.042812, "url": "", "pos": 58751, "chunkLen": 718710, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95957b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 797, "column": 44, "tagName": "span", "time": 25291.042828, "url": "", "pos": 58758, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95957e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 798, "column": 13, "tagName": "span", "time": 25291.042832, "url": "", "pos": 58772, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595870", "doc": "http://172.24.17.204:8080/youtube/", "row": 799, "column": 11, "tagName": "span", "time": 25291.042834, "url": "", "pos": 58784, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95958d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 800, "column": 9, "tagName": "span", "time": 25291.042836, "url": "", "pos": 58794, "chunkLen": 718710, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9595930", "doc": "http://172.24.17.204:8080/youtube/", "row": 801, "column": 7, "tagName": "span", "time": 25291.042839, "url": "", "pos": 58802, "chunkLen": 718710, "isStartTag": 0}}
