[24669:24680:25409239376:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[24755:24755:25410528008:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[24755:24755:25410528127:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[24669:24669:25410577144:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[24669:24669:25411071065:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25414.314115}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 10, "connReused": 0, "cached": 0,                            "requestTime": 25409.887796, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 7, "connectEnd": 7, "sendStart": 7, "sendEnd": 7, "receiveHeadersEnd": 15, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25409.949303, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25410.185979, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25410.198315, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25410.221154, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25410.257694, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb8adbb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25409.960885, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95aa270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1568, "column": 257, "tagName": "button", "time": 25411.165160, "url": "", "pos": 34699, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95aa300", "doc": "http://172.24.17.204:8080/youtube/", "row": 1568, "column": 298, "tagName": "span", "time": 25411.165166, "url": "", "pos": 34740, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95aa330", "doc": "http://172.24.17.204:8080/youtube/", "row": 1568, "column": 378, "tagName": "span", "time": 25411.165170, "url": "", "pos": 34820, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95aa390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1568, "column": 385, "tagName": "span", "time": 25411.165172, "url": "", "pos": 34827, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95aa3c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1568, "column": 392, "tagName": "span", "time": 25411.165173, "url": "", "pos": 34834, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb9f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1568, "column": 401, "tagName": "button", "time": 25411.165174, "url": "", "pos": 34843, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1570, "column": 269, "tagName": "button", "time": 25411.165190, "url": "", "pos": 35114, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bba50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1570, "column": 310, "tagName": "span", "time": 25411.165199, "url": "", "pos": 35155, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1570, "column": 389, "tagName": "span", "time": 25411.165204, "url": "", "pos": 35234, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1570, "column": 396, "tagName": "span", "time": 25411.165207, "url": "", "pos": 35241, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbc00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1570, "column": 403, "tagName": "span", "time": 25411.165208, "url": "", "pos": 35248, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1570, "column": 412, "tagName": "button", "time": 25411.165209, "url": "", "pos": 35257, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbc90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1571, "column": 8, "tagName": "div", "time": 25411.165211, "url": "", "pos": 35266, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 6, "tagName": "div", "time": 25411.165213, "url": "", "pos": 35273, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 12, "tagName": "div", "time": 25411.165214, "url": "", "pos": 35279, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbd50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 84, "tagName": "div", "time": 25411.165216, "url": "", "pos": 35351, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbdb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 210, "tagName": "ol", "time": 25411.165222, "url": "", "pos": 35477, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbe10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 215, "tagName": "ol", "time": 25411.165233, "url": "", "pos": 35482, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbe40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 221, "tagName": "div", "time": 25411.165235, "url": "", "pos": 35488, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbe70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 227, "tagName": "div", "time": 25411.165235, "url": "", "pos": 35494, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bbed0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1572, "column": 246, "tagName": "div", "time": 25411.165238, "url": "", "pos": 35513, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbf30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1573, "column": 36, "tagName": "div", "time": 25411.165243, "url": "", "pos": 35550, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bbf90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1575, "column": 10, "tagName": "div", "time": 25411.165247, "url": "", "pos": 35573, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1577, "column": 33, "tagName": "div", "time": 25411.165249, "url": "", "pos": 35608, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb450", "doc": "http://172.24.17.204:8080/youtube/", "row": 1577, "column": 44, "tagName": "div", "time": 25411.165253, "url": "", "pos": 35619, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1579, "column": 36, "tagName": "div", "time": 25411.165267, "url": "", "pos": 35657, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1581, "column": 10, "tagName": "div", "time": 25411.165272, "url": "", "pos": 35688, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb570", "doc": "http://172.24.17.204:8080/youtube/", "row": 1583, "column": 43, "tagName": "div", "time": 25411.165275, "url": "", "pos": 35733, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb630", "doc": "http://172.24.17.204:8080/youtube/", "row": 1594, "column": 10, "tagName": "div", "time": 25411.165284, "url": "", "pos": 35946, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb690", "doc": "http://172.24.17.204:8080/youtube/", "row": 1595, "column": 8, "tagName": "div", "time": 25411.165286, "url": "", "pos": 35955, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb6f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1596, "column": 6, "tagName": "div", "time": 25411.165287, "url": "", "pos": 35962, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb720", "doc": "http://172.24.17.204:8080/youtube/", "row": 1596, "column": 12, "tagName": "div", "time": 25411.165288, "url": "", "pos": 35968, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb780", "doc": "http://172.24.17.204:8080/youtube/", "row": 1598, "column": 46, "tagName": "div", "time": 25411.165292, "url": "", "pos": 36016, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1600, "column": 10, "tagName": "div", "time": 25411.165321, "url": "", "pos": 36034, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb840", "doc": "http://172.24.17.204:8080/youtube/", "row": 1602, "column": 8, "tagName": "div", "time": 25411.165324, "url": "", "pos": 36044, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1604, "column": 21, "tagName": "div", "time": 25411.165327, "url": "", "pos": 36067, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb900", "doc": "http://172.24.17.204:8080/youtube/", "row": 1604, "column": 27, "tagName": "div", "time": 25411.165351, "url": "", "pos": 36073, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb960", "doc": "http://172.24.17.204:8080/youtube/", "row": 1605, "column": 6, "tagName": "div", "time": 25411.165354, "url": "", "pos": 36080, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bb990", "doc": "http://172.24.17.204:8080/youtube/", "row": 1605, "column": 64, "tagName": "div", "time": 25411.165357, "url": "", "pos": 36138, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb030", "doc": "http://172.24.17.204:8080/youtube/", "row": 1608, "column": 148, "tagName": "div", "time": 25411.165387, "url": "", "pos": 36289, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1610, "column": 47, "tagName": "div", "time": 25411.165400, "url": "", "pos": 36338, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb120", "doc": "http://172.24.17.204:8080/youtube/", "row": 1611, "column": 55, "tagName": "div", "time": 25411.165426, "url": "", "pos": 36394, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb1b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1612, "column": 49, "tagName": "div", "time": 25411.165465, "url": "", "pos": 36444, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb240", "doc": "http://172.24.17.204:8080/youtube/", "row": 1613, "column": 44, "tagName": "div", "time": 25411.165496, "url": "", "pos": 36489, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb330", "doc": "http://172.24.17.204:8080/youtube/", "row": 1614, "column": 113, "tagName": "div", "time": 25411.165535, "url": "", "pos": 36603, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bb390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1616, "column": 10, "tagName": "div", "time": 25411.165545, "url": "", "pos": 36621, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95bea20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1617, "column": 81, "tagName": "div", "time": 25411.165558, "url": "", "pos": 36703, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bea80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1618, "column": 30, "tagName": "div", "time": 25411.165572, "url": "", "pos": 36734, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95beb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1619, "column": 117, "tagName": "div", "time": 25411.165583, "url": "", "pos": 36852, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bec30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1621, "column": 50, "tagName": "ol", "time": 25411.165604, "url": "", "pos": 36910, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95becc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1622, "column": 4, "tagName": "li", "time": 25411.165623, "url": "", "pos": 36915, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bed20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1623, "column": 50, "tagName": "ol", "time": 25411.165636, "url": "", "pos": 36966, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bedb0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 4, "tagName": "li", "time": 25411.165654, "url": "", "pos": 36971, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bede0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 214, "tagName": "div", "time": 25411.165672, "url": "", "pos": 37181, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bee40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 249, "tagName": "div", "time": 25411.165728, "url": "", "pos": 37216, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95beea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 280, "tagName": "div", "time": 25411.165741, "url": "", "pos": 37247, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bef00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 309, "tagName": "div", "time": 25411.165756, "url": "", "pos": 37276, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95bef60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 364, "tagName": "h2", "time": 25411.165772, "url": "", "pos": 37331, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95befc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 557, "tagName": "a", "time": 25411.165808, "url": "", "pos": 37524, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be450", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 602, "tagName": "span", "time": 25411.165870, "url": "", "pos": 37569, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 620, "tagName": "span", "time": 25411.165891, "url": "", "pos": 37587, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be540", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 624, "tagName": "a", "time": 25411.165893, "url": "", "pos": 37591, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be570", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 629, "tagName": "h2", "time": 25411.165894, "url": "", "pos": 37596, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be5a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 674, "tagName": "div", "time": 25411.165897, "url": "", "pos": 37641, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be630", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 680, "tagName": "div", "time": 25411.165918, "url": "", "pos": 37647, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be660", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 686, "tagName": "div", "time": 25411.165920, "url": "", "pos": 37653, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be690", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 692, "tagName": "div", "time": 25411.165921, "url": "", "pos": 37659, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be6c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 720, "tagName": "div", "time": 25411.165923, "url": "", "pos": 37687, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be720", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 775, "tagName": "div", "time": 25411.165940, "url": "", "pos": 37742, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1624, "column": 839, "tagName": "ul", "time": 25411.165955, "url": "", "pos": 37806, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be840", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 31, "tagName": "li", "time": 25411.165982, "url": "", "pos": 37838, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 213, "tagName": "div", "time": 25411.166010, "url": "", "pos": 38020, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be960", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 248, "tagName": "div", "time": 25411.166042, "url": "", "pos": 38055, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be9c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 296, "tagName": "div", "time": 25411.166056, "url": "", "pos": 38103, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be060", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 497, "tagName": "a", "time": 25411.166082, "url": "", "pos": 38304, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 531, "tagName": "div", "time": 25411.166130, "url": "", "pos": 38338, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 561, "tagName": "span", "time": 25411.166157, "url": "", "pos": 38368, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1625, "column": 634, "tagName": "img", "time": 25411.166176, "url": "", "pos": 38441, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb94513c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1626, "column": 7, "tagName": "span", "time": 25411.166308, "url": "", "pos": 38449, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d65b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1626, "column": 13, "tagName": "div", "time": 25411.166311, "url": "", "pos": 38455, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95be930", "doc": "http://172.24.17.204:8080/youtube/", "row": 1626, "column": 57, "tagName": "span", "time": 25411.166314, "url": "", "pos": 38499, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d65ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1626, "column": 68, "tagName": "span", "time": 25411.166342, "url": "", "pos": 38510, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d65b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1626, "column": 72, "tagName": "a", "time": 25411.166344, "url": "", "pos": 38514, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb94ba3f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1626, "column": 139, "tagName": "span", "time": 25411.166349, "url": "", "pos": 38581, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92e6f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 325, "tagName": "button", "time": 25411.166373, "url": "", "pos": 38907, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9400a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 369, "tagName": "span", "time": 25411.166387, "url": "", "pos": 38951, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9400bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 376, "tagName": "span", "time": 25411.166390, "url": "", "pos": 38958, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9400c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 479, "tagName": "ul", "time": 25411.166393, "url": "", "pos": 39061, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3c90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 688, "tagName": "li", "time": 25411.166402, "url": "", "pos": 39270, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95be240", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 730, "tagName": "span", "time": 25411.166408, "url": "", "pos": 39312, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 746, "tagName": "span", "time": 25411.166412, "url": "", "pos": 39328, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 751, "tagName": "li", "time": 25411.166413, "url": "", "pos": 39333, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 958, "tagName": "li", "time": 25411.166418, "url": "", "pos": 39540, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 1000, "tagName": "span", "time": 25411.166424, "url": "", "pos": 39582, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 1015, "tagName": "span", "time": 25411.166428, "url": "", "pos": 39597, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c33f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 1020, "tagName": "li", "time": 25411.166429, "url": "", "pos": 39602, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3420", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 1025, "tagName": "ul", "time": 25411.166431, "url": "", "pos": 39607, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3450", "doc": "http://172.24.17.204:8080/youtube/", "row": 1627, "column": 1034, "tagName": "button", "time": 25411.166432, "url": "", "pos": 39616, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c34b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1628, "column": 9, "tagName": "span", "time": 25411.166434, "url": "", "pos": 39626, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3540", "doc": "http://172.24.17.204:8080/youtube/", "row": 1631, "column": 340, "tagName": "button", "time": 25411.166443, "url": "", "pos": 39969, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1631, "column": 349, "tagName": "button", "time": 25411.166560, "url": "", "pos": 39978, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3720", "doc": "http://172.24.17.204:8080/youtube/", "row": 1632, "column": 358, "tagName": "button", "time": 25411.166573, "url": "", "pos": 40337, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3690", "doc": "http://172.24.17.204:8080/youtube/", "row": 1632, "column": 367, "tagName": "button", "time": 25411.166635, "url": "", "pos": 40346, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3810", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 6, "tagName": "div", "time": 25411.166640, "url": "", "pos": 40353, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3840", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 37, "tagName": "div", "time": 25411.166642, "url": "", "pos": 40384, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c38a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 86, "tagName": "h3", "time": 25411.166665, "url": "", "pos": 40433, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3930", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 439, "tagName": "a", "time": 25411.166692, "url": "", "pos": 40786, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c3030", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 522, "tagName": "a", "time": 25411.166789, "url": "", "pos": 40869, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3060", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 586, "tagName": "span", "time": 25411.166793, "url": "", "pos": 40933, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c30f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 611, "tagName": "span", "time": 25411.166809, "url": "", "pos": 40958, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3120", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 616, "tagName": "h3", "time": 25411.166810, "url": "", "pos": 40963, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb95c3150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 646, "tagName": "div", "time": 25411.166812, "url": "", "pos": 40993, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb95c31b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1633, "column": 872, "tagName": "a", "time": 25411.166844, "url": "", "pos": 41219, "chunkLen": 620408, "isStartTag": 1}}
