[25683:25693:25589369902:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[25767:25767:25590630931:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[25767:25767:25590631121:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[25683:25683:25590645117:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[25683:25683:25591166993:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "172.24.17.204_8080_youtube_"}
{"DOMLoad": 25594.281867}
{"Resource": {"id": 1, "url": "http://172.24.17.204:8080/youtube/", "sentTime": -1.000000, "len": 718812, "from": "(nil)",                            "mimeType": "text/html", "contentLength": 718812, "httpStatus": 200, "connId": 15, "connReused": 0, "cached": 1,                            "requestTime": 25589.983072, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": -1, "connectEnd": -1, "sendStart": 0, "sendEnd": 0, "receiveHeadersEnd": 0, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 25590.049501, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 25590.298350, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 25590.325179, "len": 131072}}
{"ReceivedChunk": {"receivedTime": 25590.338643, "len": 262144}}
{"ReceivedChunk": {"receivedTime": 25590.369740, "len": 227292}}
{"WprofHTMLTag": {"code": "0xb7c08ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 2, "column": 115, "tagName": "html", "time": 25590.055952, "url": "", "pos": 186, "chunkLen": 32766, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1804, "column": 63, "tagName": "div", "time": 25591.292199, "url": "", "pos": 65177, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edb10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1804, "column": 69, "tagName": "div", "time": 25591.292211, "url": "", "pos": 65183, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86edb40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1804, "column": 75, "tagName": "div", "time": 25591.292212, "url": "", "pos": 65189, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86edb70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1804, "column": 80, "tagName": "li", "time": 25591.292213, "url": "", "pos": 65194, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86edbd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 31, "tagName": "li", "time": 25591.292217, "url": "", "pos": 65226, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edc30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 213, "tagName": "div", "time": 25591.292245, "url": "", "pos": 65408, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edc60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 248, "tagName": "div", "time": 25591.292271, "url": "", "pos": 65443, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edc90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 296, "tagName": "div", "time": 25591.292406, "url": "", "pos": 65491, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edcc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 497, "tagName": "a", "time": 25591.292514, "url": "", "pos": 65692, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edcf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 531, "tagName": "div", "time": 25591.292544, "url": "", "pos": 65726, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edd20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 561, "tagName": "span", "time": 25591.292561, "url": "", "pos": 65756, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edd80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1805, "column": 637, "tagName": "img", "time": 25591.292582, "url": "", "pos": 65832, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edde0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1806, "column": 7, "tagName": "span", "time": 25591.292624, "url": "", "pos": 65840, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ede10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1806, "column": 13, "tagName": "div", "time": 25591.292626, "url": "", "pos": 65846, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ede40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1806, "column": 57, "tagName": "span", "time": 25591.292628, "url": "", "pos": 65890, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1806, "column": 68, "tagName": "span", "time": 25591.292644, "url": "", "pos": 65901, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86eded0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1806, "column": 72, "tagName": "a", "time": 25591.292645, "url": "", "pos": 65905, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86edf30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1806, "column": 139, "tagName": "span", "time": 25591.292650, "url": "", "pos": 65972, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edfc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 325, "tagName": "button", "time": 25591.292666, "url": "", "pos": 66298, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86edf90", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 369, "tagName": "span", "time": 25591.292679, "url": "", "pos": 66342, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed420", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 376, "tagName": "span", "time": 25591.292682, "url": "", "pos": 66349, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed480", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 479, "tagName": "ul", "time": 25591.292685, "url": "", "pos": 66452, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed4e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 688, "tagName": "li", "time": 25591.292692, "url": "", "pos": 66661, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed4b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 730, "tagName": "span", "time": 25591.292698, "url": "", "pos": 66703, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed5d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 746, "tagName": "span", "time": 25591.292702, "url": "", "pos": 66719, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed600", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 751, "tagName": "li", "time": 25591.292704, "url": "", "pos": 66724, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed660", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 958, "tagName": "li", "time": 25591.292709, "url": "", "pos": 66931, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed630", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 1000, "tagName": "span", "time": 25591.292713, "url": "", "pos": 66973, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed750", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 1015, "tagName": "span", "time": 25591.292717, "url": "", "pos": 66988, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed780", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 1020, "tagName": "li", "time": 25591.292718, "url": "", "pos": 66993, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed7b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 1025, "tagName": "ul", "time": 25591.292719, "url": "", "pos": 66998, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed7e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1807, "column": 1034, "tagName": "button", "time": 25591.292720, "url": "", "pos": 67007, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed840", "doc": "http://172.24.17.204:8080/youtube/", "row": 1808, "column": 9, "tagName": "span", "time": 25591.292722, "url": "", "pos": 67017, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed8d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1811, "column": 340, "tagName": "button", "time": 25591.292731, "url": "", "pos": 67360, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed8a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1811, "column": 349, "tagName": "button", "time": 25591.292822, "url": "", "pos": 67369, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed000", "doc": "http://172.24.17.204:8080/youtube/", "row": 1812, "column": 358, "tagName": "button", "time": 25591.292837, "url": "", "pos": 67728, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed9c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1812, "column": 367, "tagName": "button", "time": 25591.292904, "url": "", "pos": 67737, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed0c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 6, "tagName": "div", "time": 25591.292911, "url": "", "pos": 67744, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed0f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 37, "tagName": "div", "time": 25591.292913, "url": "", "pos": 67775, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed120", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 86, "tagName": "h3", "time": 25591.292931, "url": "", "pos": 67824, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed180", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 388, "tagName": "a", "time": 25591.292947, "url": "", "pos": 68126, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed1e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 420, "tagName": "a", "time": 25591.293024, "url": "", "pos": 68158, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed210", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 484, "tagName": "span", "time": 25591.293027, "url": "", "pos": 68222, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 509, "tagName": "span", "time": 25591.293037, "url": "", "pos": 68247, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed2a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 514, "tagName": "h3", "time": 25591.293039, "url": "", "pos": 68252, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86ed2d0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 544, "tagName": "div", "time": 25591.293041, "url": "", "pos": 68282, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed300", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 754, "tagName": "a", "time": 25591.293059, "url": "", "pos": 68492, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86ed390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 769, "tagName": "a", "time": 25591.293086, "url": "", "pos": 68507, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f19f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 862, "tagName": "span", "time": 25591.293097, "url": "", "pos": 68600, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 869, "tagName": "span", "time": 25591.293118, "url": "", "pos": 68607, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 875, "tagName": "div", "time": 25591.293120, "url": "", "pos": 68613, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1a80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 903, "tagName": "div", "time": 25591.293121, "url": "", "pos": 68641, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 935, "tagName": "ul", "time": 25591.293131, "url": "", "pos": 68673, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1ae0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 939, "tagName": "li", "time": 25591.293141, "url": "", "pos": 68677, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 959, "tagName": "li", "time": 25591.293158, "url": "", "pos": 68697, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 963, "tagName": "li", "time": 25591.293159, "url": "", "pos": 68701, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 979, "tagName": "li", "time": 25591.293173, "url": "", "pos": 68717, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1c30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 984, "tagName": "ul", "time": 25591.293174, "url": "", "pos": 68722, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 990, "tagName": "div", "time": 25591.293175, "url": "", "pos": 68728, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1813, "column": 1049, "tagName": "div", "time": 25591.293179, "url": "", "pos": 68787, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1815, "column": 74, "tagName": "div", "time": 25591.293194, "url": "", "pos": 68867, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1d80", "doc": "http://172.24.17.204:8080/youtube/", "row": 1815, "column": 366, "tagName": "button", "time": 25591.293213, "url": "", "pos": 69159, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1de0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1815, "column": 410, "tagName": "span", "time": 25591.293309, "url": "", "pos": 69203, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1e10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1815, "column": 417, "tagName": "span", "time": 25591.293325, "url": "", "pos": 69210, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1e40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1815, "column": 426, "tagName": "button", "time": 25591.293327, "url": "", "pos": 69219, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1ea0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1816, "column": 91, "tagName": "div", "time": 25591.293334, "url": "", "pos": 69311, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1f00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1816, "column": 97, "tagName": "ul", "time": 25591.293345, "url": "", "pos": 69317, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1f30", "doc": "http://172.24.17.204:8080/youtube/", "row": 1817, "column": 26, "tagName": "li", "time": 25591.293350, "url": "", "pos": 69344, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1fc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1818, "column": 67, "tagName": "div", "time": 25591.293355, "url": "", "pos": 69412, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1420", "doc": "http://172.24.17.204:8080/youtube/", "row": 1819, "column": 88, "tagName": "div", "time": 25591.293361, "url": "", "pos": 69501, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1450", "doc": "http://172.24.17.204:8080/youtube/", "row": 1820, "column": 54, "tagName": "div", "time": 25591.293366, "url": "", "pos": 69556, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f14e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1822, "column": 14, "tagName": "div", "time": 25591.293370, "url": "", "pos": 69596, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1510", "doc": "http://172.24.17.204:8080/youtube/", "row": 1823, "column": 54, "tagName": "div", "time": 25591.293373, "url": "", "pos": 69651, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f15a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1824, "column": 334, "tagName": "button", "time": 25591.293383, "url": "", "pos": 69986, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1600", "doc": "http://172.24.17.204:8080/youtube/", "row": 1824, "column": 370, "tagName": "span", "time": 25591.293392, "url": "", "pos": 70022, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1660", "doc": "http://172.24.17.204:8080/youtube/", "row": 1824, "column": 381, "tagName": "span", "time": 25591.293396, "url": "", "pos": 70033, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1690", "doc": "http://172.24.17.204:8080/youtube/", "row": 1824, "column": 390, "tagName": "button", "time": 25591.293397, "url": "", "pos": 70042, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f16c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1826, "column": 14, "tagName": "div", "time": 25591.293399, "url": "", "pos": 70058, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1720", "doc": "http://172.24.17.204:8080/youtube/", "row": 1827, "column": 12, "tagName": "div", "time": 25591.293401, "url": "", "pos": 70071, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f17b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1829, "column": 10, "tagName": "div", "time": 25591.293403, "url": "", "pos": 70083, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1840", "doc": "http://172.24.17.204:8080/youtube/", "row": 1831, "column": 395, "tagName": "button", "time": 25591.293411, "url": "", "pos": 70480, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f18a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1832, "column": 40, "tagName": "span", "time": 25591.293418, "url": "", "pos": 70521, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1930", "doc": "http://172.24.17.204:8080/youtube/", "row": 1832, "column": 61, "tagName": "span", "time": 25591.293421, "url": "", "pos": 70542, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1990", "doc": "http://172.24.17.204:8080/youtube/", "row": 1833, "column": 11, "tagName": "button", "time": 25591.293423, "url": "", "pos": 70554, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f19c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1836, "column": 11, "tagName": "li", "time": 25591.293425, "url": "", "pos": 70568, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1060", "doc": "http://172.24.17.204:8080/youtube/", "row": 1837, "column": 7, "tagName": "ul", "time": 25591.293427, "url": "", "pos": 70576, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f10c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1838, "column": 6, "tagName": "div", "time": 25591.293429, "url": "", "pos": 70583, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f10f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1838, "column": 12, "tagName": "div", "time": 25591.293430, "url": "", "pos": 70589, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1150", "doc": "http://172.24.17.204:8080/youtube/", "row": 1839, "column": 8, "tagName": "div", "time": 25591.293433, "url": "", "pos": 70598, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f11b0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1840, "column": 6, "tagName": "div", "time": 25591.293435, "url": "", "pos": 70605, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f11e0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1840, "column": 12, "tagName": "div", "time": 25591.293436, "url": "", "pos": 70611, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1210", "doc": "http://172.24.17.204:8080/youtube/", "row": 1840, "column": 63, "tagName": "div", "time": 25591.293438, "url": "", "pos": 70662, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1240", "doc": "http://172.24.17.204:8080/youtube/", "row": 1840, "column": 69, "tagName": "div", "time": 25591.293445, "url": "", "pos": 70668, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1270", "doc": "http://172.24.17.204:8080/youtube/", "row": 1840, "column": 75, "tagName": "div", "time": 25591.293446, "url": "", "pos": 70674, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f12a0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1840, "column": 80, "tagName": "li", "time": 25591.293447, "url": "", "pos": 70679, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f1300", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 31, "tagName": "li", "time": 25591.293451, "url": "", "pos": 70711, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1360", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 213, "tagName": "div", "time": 25591.293475, "url": "", "pos": 70893, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f1390", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 248, "tagName": "div", "time": 25591.293498, "url": "", "pos": 70928, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f13c0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 296, "tagName": "div", "time": 25591.293511, "url": "", "pos": 70976, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f89f0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 497, "tagName": "a", "time": 25591.293528, "url": "", "pos": 71177, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8a20", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 531, "tagName": "div", "time": 25591.293560, "url": "", "pos": 71211, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8a50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 561, "tagName": "span", "time": 25591.293576, "url": "", "pos": 71241, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8ab0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1841, "column": 637, "tagName": "img", "time": 25591.293603, "url": "", "pos": 71317, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8b10", "doc": "http://172.24.17.204:8080/youtube/", "row": 1842, "column": 7, "tagName": "span", "time": 25591.293642, "url": "", "pos": 71325, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8b40", "doc": "http://172.24.17.204:8080/youtube/", "row": 1842, "column": 13, "tagName": "div", "time": 25591.293644, "url": "", "pos": 71331, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8b70", "doc": "http://172.24.17.204:8080/youtube/", "row": 1842, "column": 57, "tagName": "span", "time": 25591.293646, "url": "", "pos": 71375, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8bd0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1842, "column": 69, "tagName": "span", "time": 25591.293663, "url": "", "pos": 71387, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8c00", "doc": "http://172.24.17.204:8080/youtube/", "row": 1842, "column": 73, "tagName": "a", "time": 25591.293664, "url": "", "pos": 71391, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8c60", "doc": "http://172.24.17.204:8080/youtube/", "row": 1842, "column": 140, "tagName": "span", "time": 25591.293669, "url": "", "pos": 71458, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8cf0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 325, "tagName": "button", "time": 25591.293684, "url": "", "pos": 71784, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8cc0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 369, "tagName": "span", "time": 25591.293694, "url": "", "pos": 71828, "chunkLen": 620408, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86f8d50", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 376, "tagName": "span", "time": 25591.293696, "url": "", "pos": 71835, "chunkLen": 620408, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86f8db0", "doc": "http://172.24.17.204:8080/youtube/", "row": 1843, "column": 479, "tagName": "ul", "time": 25591.293699, "url": "", "pos": 71938, "chunkLen": 620408, "isStartTag": 1}}
