[30264:30274:8694405951:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[30264:30264:8695992342:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[30350:30350:8698968749:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[30350:30350:8698968972:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.bbc.co.uk_"}
{"DOMLoad": 8699.482694}
{"Resource": {"id": 1, "url": "http://www.bbc.co.uk/", "sentTime": -1.000000, "len": 154981, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 8695.207087, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 18, "connectEnd": 18, "sendStart": 18, "sendEnd": 21, "receiveHeadersEnd": 147, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 8695.361930, "len": 9195}}
{"ReceivedChunk": {"receivedTime": 8695.490714, "len": 22430}}
{"ReceivedChunk": {"receivedTime": 8695.500768, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 8695.510417, "len": 22591}}
{"ReceivedChunk": {"receivedTime": 8695.527697, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 8695.533552, "len": 480}}
{"ReceivedChunk": {"receivedTime": 8695.552146, "len": 1981}}
{"WprofHTMLTag": {"code": "0xb8d58b10", "doc": "http://www.bbc.co.uk/", "row": 5, "column": 35, "tagName": "html", "time": 8695.363356, "url": "", "pos": 170, "chunkLen": 9187, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 12884, "tagName": "div", "time": 8696.695562, "url": "", "pos": 5447, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 12983, "tagName": "h3", "time": 8696.695573, "url": "", "pos": 5546, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13062, "tagName": "span", "time": 8696.695583, "url": "", "pos": 5625, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db05d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13123, "tagName": "span", "time": 8696.695592, "url": "", "pos": 5686, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13128, "tagName": "h3", "time": 8696.695593, "url": "", "pos": 5691, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0630", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13134, "tagName": "div", "time": 8696.695594, "url": "", "pos": 5697, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0660", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13270, "tagName": "span", "time": 8696.695598, "url": "", "pos": 5833, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0690", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13380, "tagName": "span", "time": 8696.695614, "url": "", "pos": 5943, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db06f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13392, "tagName": "span", "time": 8696.695624, "url": "", "pos": 5955, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13468, "tagName": "span", "time": 8696.695626, "url": "", "pos": 6031, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db07e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13485, "tagName": "span", "time": 8696.695634, "url": "", "pos": 6048, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13492, "tagName": "span", "time": 8696.695635, "url": "", "pos": 6055, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13496, "tagName": "a", "time": 8696.695636, "url": "", "pos": 6059, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13502, "tagName": "div", "time": 8696.695637, "url": "", "pos": 6065, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db08a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13508, "tagName": "div", "time": 8696.695638, "url": "", "pos": 6071, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db08d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 13547, "tagName": "script", "time": 8696.695641, "url": "", "pos": 6110, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db04b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 14899, "tagName": "script", "time": 8696.695665, "url": "", "pos": 7462, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 14905, "tagName": "div", "time": 8696.696916, "url": "", "pos": 7468, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 14911, "tagName": "div", "time": 8696.696927, "url": "", "pos": 7474, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db09c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 14921, "tagName": "section", "time": 8696.696930, "url": "", "pos": 7484, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 15206, "tagName": "section", "time": 8696.696949, "url": "", "pos": 7769, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 15744, "tagName": "div", "time": 8696.697034, "url": "", "pos": 8307, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db00f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 15817, "tagName": "div", "time": 8696.697052, "url": "", "pos": 8380, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 15917, "tagName": "a", "time": 8696.697068, "url": "", "pos": 8480, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16027, "tagName": "h2", "time": 8696.697116, "url": "", "pos": 8590, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0180", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16100, "tagName": "span", "time": 8696.697133, "url": "", "pos": 8663, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db01b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16182, "tagName": "span", "time": 8696.697171, "url": "", "pos": 8745, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16193, "tagName": "span", "time": 8696.697185, "url": "", "pos": 8756, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16200, "tagName": "span", "time": 8696.697187, "url": "", "pos": 8763, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db0270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16205, "tagName": "h2", "time": 8696.697188, "url": "", "pos": 8768, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db02a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16209, "tagName": "a", "time": 8696.697189, "url": "", "pos": 8772, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8db02d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16356, "tagName": "div", "time": 8696.697193, "url": "", "pos": 8919, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16492, "tagName": "div", "time": 8696.697223, "url": "", "pos": 9055, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0330", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16620, "tagName": "a", "time": 8696.697241, "url": "", "pos": 9183, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0360", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16702, "tagName": "div", "time": 8696.697267, "url": "", "pos": 9265, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16910, "tagName": "div", "time": 8696.697282, "url": "", "pos": 9473, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db03c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16916, "tagName": "div", "time": 8696.697289, "url": "", "pos": 9479, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba9f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 16972, "tagName": "noscript", "time": 8696.697291, "url": "", "pos": 9535, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8db0930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17201, "tagName": "noscript", "time": 8696.697315, "url": "", "pos": 9764, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbaa80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17207, "tagName": "div", "time": 8696.697317, "url": "", "pos": 9770, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbaab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17283, "tagName": "div", "time": 8696.697319, "url": "", "pos": 9846, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbaae0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17382, "tagName": "h3", "time": 8696.697334, "url": "", "pos": 9945, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbab10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17461, "tagName": "span", "time": 8696.697346, "url": "", "pos": 10024, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbab70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17519, "tagName": "span", "time": 8696.697355, "url": "", "pos": 10082, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbaba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17524, "tagName": "h3", "time": 8696.697356, "url": "", "pos": 10087, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbabd0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17530, "tagName": "div", "time": 8696.697357, "url": "", "pos": 10093, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbac00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17666, "tagName": "span", "time": 8696.697361, "url": "", "pos": 10229, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbac30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17776, "tagName": "span", "time": 8696.697380, "url": "", "pos": 10339, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbac90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17788, "tagName": "span", "time": 8696.697394, "url": "", "pos": 10351, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbacc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17864, "tagName": "span", "time": 8696.697397, "url": "", "pos": 10427, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbad80", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17879, "tagName": "span", "time": 8696.697406, "url": "", "pos": 10442, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbadb0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17886, "tagName": "span", "time": 8696.697407, "url": "", "pos": 10449, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbade0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17890, "tagName": "a", "time": 8696.697408, "url": "", "pos": 10453, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbae10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 17896, "tagName": "div", "time": 8696.697409, "url": "", "pos": 10459, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbae40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18032, "tagName": "div", "time": 8696.697413, "url": "", "pos": 10595, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbae70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18156, "tagName": "a", "time": 8696.697437, "url": "", "pos": 10719, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbaea0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18238, "tagName": "div", "time": 8696.697464, "url": "", "pos": 10801, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbaed0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18446, "tagName": "div", "time": 8696.697477, "url": "", "pos": 11009, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbaf00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18452, "tagName": "div", "time": 8696.697483, "url": "", "pos": 11015, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbaf30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18508, "tagName": "noscript", "time": 8696.697486, "url": "", "pos": 11071, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbaa50", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18737, "tagName": "noscript", "time": 8696.697495, "url": "", "pos": 11300, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dbafc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18743, "tagName": "div", "time": 8696.697496, "url": "", "pos": 11306, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba3f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18819, "tagName": "div", "time": 8696.697499, "url": "", "pos": 11382, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba420", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18918, "tagName": "h3", "time": 8696.697510, "url": "", "pos": 11481, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba450", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 18997, "tagName": "span", "time": 8696.697519, "url": "", "pos": 11560, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba4b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19060, "tagName": "span", "time": 8696.697527, "url": "", "pos": 11623, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba4e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19065, "tagName": "h3", "time": 8696.697529, "url": "", "pos": 11628, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba510", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19071, "tagName": "div", "time": 8696.697530, "url": "", "pos": 11634, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba540", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19207, "tagName": "span", "time": 8696.697533, "url": "", "pos": 11770, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba570", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19317, "tagName": "span", "time": 8696.697550, "url": "", "pos": 11880, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba5d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19329, "tagName": "span", "time": 8696.697561, "url": "", "pos": 11892, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba600", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19405, "tagName": "span", "time": 8696.697564, "url": "", "pos": 11968, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba6c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19420, "tagName": "span", "time": 8696.697572, "url": "", "pos": 11983, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba6f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19427, "tagName": "span", "time": 8696.697573, "url": "", "pos": 11990, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba720", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19431, "tagName": "a", "time": 8696.697574, "url": "", "pos": 11994, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba750", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19437, "tagName": "div", "time": 8696.697575, "url": "", "pos": 12000, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba780", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19573, "tagName": "div", "time": 8696.697579, "url": "", "pos": 12136, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba7b0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19706, "tagName": "a", "time": 8696.697593, "url": "", "pos": 12269, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba7e0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19788, "tagName": "div", "time": 8696.697614, "url": "", "pos": 12351, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba810", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 19996, "tagName": "div", "time": 8696.697625, "url": "", "pos": 12559, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba840", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20002, "tagName": "div", "time": 8696.697631, "url": "", "pos": 12565, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba870", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20058, "tagName": "noscript", "time": 8696.697633, "url": "", "pos": 12621, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dbaf90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20287, "tagName": "noscript", "time": 8696.697642, "url": "", "pos": 12850, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba900", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20293, "tagName": "div", "time": 8696.697643, "url": "", "pos": 12856, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba930", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20369, "tagName": "div", "time": 8696.697645, "url": "", "pos": 12932, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba960", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20468, "tagName": "h3", "time": 8696.697655, "url": "", "pos": 13031, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba990", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20547, "tagName": "span", "time": 8696.697664, "url": "", "pos": 13110, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba000", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20598, "tagName": "span", "time": 8696.697672, "url": "", "pos": 13161, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba030", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20603, "tagName": "h3", "time": 8696.697674, "url": "", "pos": 13166, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba060", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20609, "tagName": "div", "time": 8696.697675, "url": "", "pos": 13172, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba090", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20745, "tagName": "span", "time": 8696.697678, "url": "", "pos": 13308, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba0c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20855, "tagName": "span", "time": 8696.697693, "url": "", "pos": 13418, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba120", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20867, "tagName": "span", "time": 8696.697703, "url": "", "pos": 13430, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba150", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20943, "tagName": "span", "time": 8696.697706, "url": "", "pos": 13506, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba210", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20958, "tagName": "span", "time": 8696.697714, "url": "", "pos": 13521, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba240", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20965, "tagName": "span", "time": 8696.697716, "url": "", "pos": 13528, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba270", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20969, "tagName": "a", "time": 8696.697717, "url": "", "pos": 13532, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba2a0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20975, "tagName": "div", "time": 8696.697718, "url": "", "pos": 13538, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba2d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 20981, "tagName": "div", "time": 8696.697719, "url": "", "pos": 13544, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba300", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 21020, "tagName": "script", "time": 8696.697721, "url": "", "pos": 13583, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8dba8d0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 22352, "tagName": "script", "time": 8696.697746, "url": "", "pos": 14915, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba390", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 22358, "tagName": "div", "time": 8696.705357, "url": "", "pos": 14921, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8dba3c0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 22364, "tagName": "div", "time": 8696.705380, "url": "", "pos": 14927, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e09f0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 22374, "tagName": "section", "time": 8696.705383, "url": "", "pos": 14937, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0a20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 22686, "tagName": "section", "time": 8696.705410, "url": "", "pos": 15249, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0ab0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23122, "tagName": "div", "time": 8696.705510, "url": "", "pos": 15685, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0b10", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23195, "tagName": "div", "time": 8696.705530, "url": "", "pos": 15758, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0b40", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23275, "tagName": "h2", "time": 8696.705545, "url": "", "pos": 15838, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0b70", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23346, "tagName": "span", "time": 8696.705560, "url": "", "pos": 15909, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0ba0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23426, "tagName": "span", "time": 8696.705576, "url": "", "pos": 15989, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0c00", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23451, "tagName": "span", "time": 8696.705593, "url": "", "pos": 16014, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0c30", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23458, "tagName": "span", "time": 8696.705596, "url": "", "pos": 16021, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0c60", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23463, "tagName": "h2", "time": 8696.705597, "url": "", "pos": 16026, "chunkLen": 90582, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb91e0c90", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23610, "tagName": "div", "time": 8696.705601, "url": "", "pos": 16173, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0cc0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23733, "tagName": "div", "time": 8696.705625, "url": "", "pos": 16296, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0cf0", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23857, "tagName": "a", "time": 8696.705669, "url": "", "pos": 16420, "chunkLen": 90582, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91e0d20", "doc": "http://www.bbc.co.uk/", "row": 105, "column": 23939, "tagName": "div", "time": 8696.705750, "url": "", "pos": 16502, "chunkLen": 90582, "isStartTag": 1}}
