[14354:14364:11797025476:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[14354:14354:11798193207:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.rakuten.co.jp_"}
{"DOMLoad": 11816.001833}
{"Resource": {"id": 1, "url": "http://www.rakuten.co.jp/", "sentTime": -1.000000, "len": 301065, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 57, "connReused": 0, "cached": 0,                            "requestTime": 11797.525625, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -405, "dnsEnd": 845, "connectStart": 30, "connectEnd": 851, "sendStart": 852, "sendEnd": 852, "receiveHeadersEnd": 2075, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 11799.618140, "len": 978}}
{"ReceivedChunk": {"receivedTime": 11799.624168, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11799.639940, "len": 56219}}
{"ReceivedChunk": {"receivedTime": 11799.865222, "len": 29653}}
{"ReceivedChunk": {"receivedTime": 11800.035432, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11800.054607, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 11800.057571, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 11800.073255, "len": 13645}}
{"ReceivedChunk": {"receivedTime": 11800.098002, "len": 3962}}
{"WprofHTMLTag": {"code": "0xb994ca50", "doc": "http://www.rakuten.co.jp/", "row": 4, "column": 123, "tagName": "html", "time": 11799.619569, "url": "", "pos": 568, "chunkLen": 868, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8f90", "doc": "http://www.rakuten.co.jp/", "row": 374, "column": 15, "tagName": "dd", "time": 11799.826753, "url": "", "pos": 29452, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb83f0", "doc": "http://www.rakuten.co.jp/", "row": 374, "column": 121, "tagName": "a", "time": 11799.826757, "url": "", "pos": 29558, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8450", "doc": "http://www.rakuten.co.jp/", "row": 374, "column": 129, "tagName": "a", "time": 11799.826764, "url": "", "pos": 29566, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8480", "doc": "http://www.rakuten.co.jp/", "row": 374, "column": 134, "tagName": "dd", "time": 11799.826765, "url": "", "pos": 29571, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb84e0", "doc": "http://www.rakuten.co.jp/", "row": 375, "column": 5, "tagName": "dl", "time": 11799.826767, "url": "", "pos": 29577, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8540", "doc": "http://www.rakuten.co.jp/", "row": 376, "column": 24, "tagName": "dl", "time": 11799.826769, "url": "", "pos": 29602, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb85a0", "doc": "http://www.rakuten.co.jp/", "row": 377, "column": 28, "tagName": "dt", "time": 11799.826773, "url": "", "pos": 29631, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8600", "doc": "http://www.rakuten.co.jp/", "row": 377, "column": 37, "tagName": "dt", "time": 11799.826776, "url": "", "pos": 29640, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8660", "doc": "http://www.rakuten.co.jp/", "row": 378, "column": 15, "tagName": "dd", "time": 11799.826779, "url": "", "pos": 29656, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb86c0", "doc": "http://www.rakuten.co.jp/", "row": 378, "column": 84, "tagName": "a", "time": 11799.826783, "url": "", "pos": 29725, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8720", "doc": "http://www.rakuten.co.jp/", "row": 378, "column": 92, "tagName": "a", "time": 11799.826797, "url": "", "pos": 29733, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8750", "doc": "http://www.rakuten.co.jp/", "row": 378, "column": 97, "tagName": "dd", "time": 11799.826799, "url": "", "pos": 29738, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb87b0", "doc": "http://www.rakuten.co.jp/", "row": 379, "column": 15, "tagName": "dd", "time": 11799.826801, "url": "", "pos": 29754, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8810", "doc": "http://www.rakuten.co.jp/", "row": 379, "column": 87, "tagName": "a", "time": 11799.826806, "url": "", "pos": 29826, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8870", "doc": "http://www.rakuten.co.jp/", "row": 379, "column": 95, "tagName": "a", "time": 11799.826813, "url": "", "pos": 29834, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb88a0", "doc": "http://www.rakuten.co.jp/", "row": 379, "column": 100, "tagName": "dd", "time": 11799.826814, "url": "", "pos": 29839, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8900", "doc": "http://www.rakuten.co.jp/", "row": 380, "column": 5, "tagName": "dl", "time": 11799.826816, "url": "", "pos": 29845, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8960", "doc": "http://www.rakuten.co.jp/", "row": 381, "column": 6, "tagName": "div", "time": 11799.826817, "url": "", "pos": 29852, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb89c0", "doc": "http://www.rakuten.co.jp/", "row": 382, "column": 28, "tagName": "p", "time": 11799.826819, "url": "", "pos": 29881, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8030", "doc": "http://www.rakuten.co.jp/", "row": 382, "column": 54, "tagName": "span", "time": 11799.826823, "url": "", "pos": 29907, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8060", "doc": "http://www.rakuten.co.jp/", "row": 382, "column": 61, "tagName": "span", "time": 11799.826826, "url": "", "pos": 29914, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8090", "doc": "http://www.rakuten.co.jp/", "row": 382, "column": 139, "tagName": "a", "time": 11799.826829, "url": "", "pos": 29992, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb8120", "doc": "http://www.rakuten.co.jp/", "row": 382, "column": 151, "tagName": "a", "time": 11799.826835, "url": "", "pos": 30004, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8150", "doc": "http://www.rakuten.co.jp/", "row": 382, "column": 155, "tagName": "p", "time": 11799.826836, "url": "", "pos": 30008, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb81b0", "doc": "http://www.rakuten.co.jp/", "row": 383, "column": 6, "tagName": "div", "time": 11799.826838, "url": "", "pos": 30015, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8210", "doc": "http://www.rakuten.co.jp/", "row": 384, "column": 5, "tagName": "li", "time": 11799.826843, "url": "", "pos": 30021, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8270", "doc": "http://www.rakuten.co.jp/", "row": 385, "column": 5, "tagName": "ul", "time": 11799.826845, "url": "", "pos": 30027, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb82d0", "doc": "http://www.rakuten.co.jp/", "row": 386, "column": 6, "tagName": "div", "time": 11799.826846, "url": "", "pos": 30034, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8330", "doc": "http://www.rakuten.co.jp/", "row": 387, "column": 6, "tagName": "div", "time": 11799.826848, "url": "", "pos": 30041, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9bb8390", "doc": "http://www.rakuten.co.jp/", "row": 388, "column": 31, "tagName": "script", "time": 11799.826851, "url": "", "pos": 30073, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9bb3f90", "doc": "http://www.rakuten.co.jp/", "row": 392, "column": 9, "tagName": "script", "time": 11799.826871, "url": "", "pos": 30151, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43ab0", "doc": "http://www.rakuten.co.jp/", "row": 392, "column": 38, "tagName": "div", "time": 11799.831070, "url": "", "pos": 30180, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43b40", "doc": "http://www.rakuten.co.jp/", "row": 393, "column": 46, "tagName": "div", "time": 11799.831085, "url": "", "pos": 30227, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43ba0", "doc": "http://www.rakuten.co.jp/", "row": 394, "column": 24, "tagName": "p", "time": 11799.831144, "url": "", "pos": 30252, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43c30", "doc": "http://www.rakuten.co.jp/", "row": 394, "column": 69, "tagName": "p", "time": 11799.831152, "url": "", "pos": 30297, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43c90", "doc": "http://www.rakuten.co.jp/", "row": 395, "column": 28, "tagName": "p", "time": 11799.831155, "url": "", "pos": 30326, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43d20", "doc": "http://www.rakuten.co.jp/", "row": 395, "column": 115, "tagName": "a", "time": 11799.831161, "url": "", "pos": 30413, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43db0", "doc": "http://www.rakuten.co.jp/", "row": 395, "column": 129, "tagName": "a", "time": 11799.831174, "url": "", "pos": 30427, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43e40", "doc": "http://www.rakuten.co.jp/", "row": 395, "column": 141, "tagName": "p", "time": 11799.831177, "url": "", "pos": 30439, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43ea0", "doc": "http://www.rakuten.co.jp/", "row": 396, "column": 6, "tagName": "div", "time": 11799.831179, "url": "", "pos": 30446, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43f00", "doc": "http://www.rakuten.co.jp/", "row": 397, "column": 28, "tagName": "div", "time": 11799.831182, "url": "", "pos": 30475, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43f60", "doc": "http://www.rakuten.co.jp/", "row": 398, "column": 41, "tagName": "div", "time": 11799.831219, "url": "", "pos": 30518, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c433f0", "doc": "http://www.rakuten.co.jp/", "row": 399, "column": 39, "tagName": "div", "time": 11799.831237, "url": "", "pos": 30559, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43480", "doc": "http://www.rakuten.co.jp/", "row": 400, "column": 24, "tagName": "h1", "time": 11799.831264, "url": "", "pos": 30585, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43600", "doc": "http://www.rakuten.co.jp/", "row": 400, "column": 33, "tagName": "h1", "time": 11799.831866, "url": "", "pos": 30594, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c435a0", "doc": "http://www.rakuten.co.jp/", "row": 402, "column": 31, "tagName": "span", "time": 11799.831873, "url": "", "pos": 30628, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43660", "doc": "http://www.rakuten.co.jp/", "row": 402, "column": 111, "tagName": "a", "time": 11799.831907, "url": "", "pos": 30708, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43690", "doc": "http://www.rakuten.co.jp/", "row": 402, "column": 251, "tagName": "img", "time": 11799.831926, "url": "", "pos": 30848, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43720", "doc": "http://www.rakuten.co.jp/", "row": 402, "column": 255, "tagName": "a", "time": 11799.832210, "url": "", "pos": 30852, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c437b0", "doc": "http://www.rakuten.co.jp/", "row": 402, "column": 262, "tagName": "span", "time": 11799.832213, "url": "", "pos": 30859, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43810", "doc": "http://www.rakuten.co.jp/", "row": 405, "column": 52, "tagName": "ul", "time": 11799.832220, "url": "", "pos": 30915, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43870", "doc": "http://www.rakuten.co.jp/", "row": 406, "column": 55, "tagName": "li", "time": 11799.832256, "url": "", "pos": 30971, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43900", "doc": "http://www.rakuten.co.jp/", "row": 407, "column": 111, "tagName": "a", "time": 11799.832312, "url": "", "pos": 31083, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43990", "doc": "http://www.rakuten.co.jp/", "row": 407, "column": 137, "tagName": "span", "time": 11799.832349, "url": "", "pos": 31109, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43030", "doc": "http://www.rakuten.co.jp/", "row": 407, "column": 149, "tagName": "span", "time": 11799.832370, "url": "", "pos": 31121, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43060", "doc": "http://www.rakuten.co.jp/", "row": 407, "column": 153, "tagName": "a", "time": 11799.832372, "url": "", "pos": 31125, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c430c0", "doc": "http://www.rakuten.co.jp/", "row": 408, "column": 25, "tagName": "div", "time": 11799.832375, "url": "", "pos": 31151, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43150", "doc": "http://www.rakuten.co.jp/", "row": 409, "column": 41, "tagName": "div", "time": 11799.832392, "url": "", "pos": 31193, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43180", "doc": "http://www.rakuten.co.jp/", "row": 409, "column": 67, "tagName": "span", "time": 11799.832396, "url": "", "pos": 31219, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c431b0", "doc": "http://www.rakuten.co.jp/", "row": 409, "column": 131, "tagName": "span", "time": 11799.832399, "url": "", "pos": 31283, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43210", "doc": "http://www.rakuten.co.jp/", "row": 409, "column": 138, "tagName": "span", "time": 11799.832402, "url": "", "pos": 31290, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43240", "doc": "http://www.rakuten.co.jp/", "row": 409, "column": 145, "tagName": "span", "time": 11799.832404, "url": "", "pos": 31297, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43270", "doc": "http://www.rakuten.co.jp/", "row": 409, "column": 151, "tagName": "div", "time": 11799.832405, "url": "", "pos": 31303, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c432d0", "doc": "http://www.rakuten.co.jp/", "row": 410, "column": 41, "tagName": "div", "time": 11799.832407, "url": "", "pos": 31345, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c43300", "doc": "http://www.rakuten.co.jp/", "row": 410, "column": 47, "tagName": "div", "time": 11799.832410, "url": "", "pos": 31351, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c43360", "doc": "http://www.rakuten.co.jp/", "row": 411, "column": 6, "tagName": "div", "time": 11799.832412, "url": "", "pos": 31358, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c433c0", "doc": "http://www.rakuten.co.jp/", "row": 412, "column": 30, "tagName": "div", "time": 11799.832414, "url": "", "pos": 31389, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c559f0", "doc": "http://www.rakuten.co.jp/", "row": 412, "column": 36, "tagName": "div", "time": 11799.832428, "url": "", "pos": 31395, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55a80", "doc": "http://www.rakuten.co.jp/", "row": 413, "column": 56, "tagName": "div", "time": 11799.832442, "url": "", "pos": 31452, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55ae0", "doc": "http://www.rakuten.co.jp/", "row": 414, "column": 26, "tagName": "span", "time": 11799.832471, "url": "", "pos": 31479, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55b40", "doc": "http://www.rakuten.co.jp/", "row": 414, "column": 56, "tagName": "span", "time": 11799.832476, "url": "", "pos": 31509, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55ba0", "doc": "http://www.rakuten.co.jp/", "row": 414, "column": 63, "tagName": "span", "time": 11799.832478, "url": "", "pos": 31516, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55bd0", "doc": "http://www.rakuten.co.jp/", "row": 414, "column": 70, "tagName": "span", "time": 11799.832480, "url": "", "pos": 31523, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55c30", "doc": "http://www.rakuten.co.jp/", "row": 415, "column": 24, "tagName": "div", "time": 11799.832482, "url": "", "pos": 31548, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55c90", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 24, "tagName": "div", "time": 11799.832486, "url": "", "pos": 31573, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55cc0", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 52, "tagName": "span", "time": 11799.832488, "url": "", "pos": 31601, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55d80", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 72, "tagName": "span", "time": 11799.832492, "url": "", "pos": 31621, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55db0", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 100, "tagName": "span", "time": 11799.832493, "url": "", "pos": 31649, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55e10", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 126, "tagName": "span", "time": 11799.832496, "url": "", "pos": 31675, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55e40", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 133, "tagName": "span", "time": 11799.832499, "url": "", "pos": 31682, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55e70", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 218, "tagName": "a", "time": 11799.832501, "url": "", "pos": 31767, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55f00", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 233, "tagName": "a", "time": 11799.832512, "url": "", "pos": 31782, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55f30", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 240, "tagName": "span", "time": 11799.832513, "url": "", "pos": 31789, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55f60", "doc": "http://www.rakuten.co.jp/", "row": 416, "column": 246, "tagName": "div", "time": 11799.832514, "url": "", "pos": 31795, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55fc0", "doc": "http://www.rakuten.co.jp/", "row": 417, "column": 23, "tagName": "div", "time": 11799.832517, "url": "", "pos": 31819, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55420", "doc": "http://www.rakuten.co.jp/", "row": 418, "column": 6, "tagName": "div", "time": 11799.832521, "url": "", "pos": 31826, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55480", "doc": "http://www.rakuten.co.jp/", "row": 419, "column": 6, "tagName": "div", "time": 11799.832523, "url": "", "pos": 31833, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c554e0", "doc": "http://www.rakuten.co.jp/", "row": 420, "column": 6, "tagName": "div", "time": 11799.832524, "url": "", "pos": 31840, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55540", "doc": "http://www.rakuten.co.jp/", "row": 421, "column": 5, "tagName": "li", "time": 11799.832526, "url": "", "pos": 31846, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c555a0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 37, "tagName": "li", "time": 11799.832529, "url": "", "pos": 31884, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55600", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 69, "tagName": "div", "time": 11799.832553, "url": "", "pos": 31916, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55630", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 98, "tagName": "span", "time": 11799.832599, "url": "", "pos": 31945, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55660", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 105, "tagName": "span", "time": 11799.832620, "url": "", "pos": 31952, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55690", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 137, "tagName": "span", "time": 11799.832623, "url": "", "pos": 31984, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c556f0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 144, "tagName": "span", "time": 11799.832668, "url": "", "pos": 31991, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55720", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 213, "tagName": "a", "time": 11799.832673, "url": "", "pos": 32060, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c557e0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 221, "tagName": "a", "time": 11799.832744, "url": "", "pos": 32068, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55810", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 227, "tagName": "div", "time": 11799.832746, "url": "", "pos": 32074, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c558a0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 333, "tagName": "div", "time": 11799.832754, "url": "", "pos": 32180, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55960", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 385, "tagName": "span", "time": 11799.832786, "url": "", "pos": 32232, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c559c0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 392, "tagName": "span", "time": 11799.832799, "url": "", "pos": 32239, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55000", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 413, "tagName": "p", "time": 11799.832801, "url": "", "pos": 32260, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55060", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 461, "tagName": "span", "time": 11799.832807, "url": "", "pos": 32308, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c550f0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 570, "tagName": "img", "time": 11799.832814, "url": "", "pos": 32417, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c550c0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 577, "tagName": "span", "time": 11799.833120, "url": "", "pos": 32424, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55150", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 581, "tagName": "p", "time": 11799.833123, "url": "", "pos": 32428, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c551e0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 609, "tagName": "div", "time": 11799.833126, "url": "", "pos": 32456, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c552a0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 615, "tagName": "div", "time": 11799.833131, "url": "", "pos": 32462, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55240", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 643, "tagName": "div", "time": 11799.833133, "url": "", "pos": 32490, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c55300", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 649, "tagName": "div", "time": 11799.833136, "url": "", "pos": 32496, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c55330", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 678, "tagName": "div", "time": 11799.833137, "url": "", "pos": 32525, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c553c0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 705, "tagName": "span", "time": 11799.833140, "url": "", "pos": 32552, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967a80", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 724, "tagName": "span", "time": 11799.833154, "url": "", "pos": 32571, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967ab0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 730, "tagName": "div", "time": 11799.833156, "url": "", "pos": 32577, "chunkLen": 85634, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9967ae0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 755, "tagName": "span", "time": 11799.833158, "url": "", "pos": 32602, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967b40", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 784, "tagName": "span", "time": 11799.833162, "url": "", "pos": 32631, "chunkLen": 85634, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9967ba0", "doc": "http://www.rakuten.co.jp/", "row": 422, "column": 791, "tagName": "span", "time": 11799.833165, "url": "", "pos": 32638, "chunkLen": 85634, "isStartTag": 0}}
