[18000:18010:6100618169:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[18000:18000:6101992527:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[18092:18092:6102360460:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[18092:18092:6102363663:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.dailymotion.com_us"}
{"DOMLoad": 6106.919106}
{"Resource": {"id": 1, "url": "http://www.dailymotion.com/us", "sentTime": -1.000000, "len": 143475, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 1, "cached": 0,                            "requestTime": 6101.433138, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 1, "connectEnd": 1, "sendStart": 1, "sendEnd": 2, "receiveHeadersEnd": 260, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 6101.696778, "len": 8435}}
{"ReceivedChunk": {"receivedTime": 6101.798752, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 6101.821600, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 6101.848887, "len": 36736}}
{"WprofHTMLTag": {"code": "0xb87f3a50", "doc": "http://www.dailymotion.com/us", "row": 1, "column": 78, "tagName": "html", "time": 6101.697516, "url": "", "pos": 94, "chunkLen": 8435, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88450", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 971, "tagName": "a", "time": 6102.909587, "url": "", "pos": 74430, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88480", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 978, "tagName": "span", "time": 6102.909592, "url": "", "pos": 74437, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d884b0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 984, "tagName": "div", "time": 6102.909595, "url": "", "pos": 74443, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d884e0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1051, "tagName": "div", "time": 6102.909602, "url": "", "pos": 74510, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88510", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1101, "tagName": "span", "time": 6102.909642, "url": "", "pos": 74560, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d885d0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1119, "tagName": "span", "time": 6102.909673, "url": "", "pos": 74578, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88600", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1166, "tagName": "a", "time": 6102.909682, "url": "", "pos": 74625, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88690", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1174, "tagName": "a", "time": 6102.909766, "url": "", "pos": 74633, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d886c0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1180, "tagName": "div", "time": 6102.909771, "url": "", "pos": 74639, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d886f0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1186, "tagName": "div", "time": 6102.909774, "url": "", "pos": 74645, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88720", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1192, "tagName": "div", "time": 6102.909776, "url": "", "pos": 74651, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d887e0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1339, "tagName": "div", "time": 6102.909796, "url": "", "pos": 74798, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88750", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1374, "tagName": "div", "time": 6102.909953, "url": "", "pos": 74833, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88840", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1857, "tagName": "button", "time": 6102.910030, "url": "", "pos": 75316, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d888a0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1866, "tagName": "button", "time": 6102.910244, "url": "", "pos": 75325, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88900", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1917, "tagName": "div", "time": 6102.910260, "url": "", "pos": 75376, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88930", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 1979, "tagName": "ul", "time": 6102.910303, "url": "", "pos": 75438, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88960", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2006, "tagName": "li", "time": 6102.910318, "url": "", "pos": 75465, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d889c0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2211, "tagName": "span", "time": 6102.910344, "url": "", "pos": 75670, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88060", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2227, "tagName": "span", "time": 6102.910369, "url": "", "pos": 75686, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88090", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2232, "tagName": "li", "time": 6102.910373, "url": "", "pos": 75691, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d880c0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2259, "tagName": "li", "time": 6102.910378, "url": "", "pos": 75718, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88120", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2461, "tagName": "span", "time": 6102.910459, "url": "", "pos": 75920, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88180", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2497, "tagName": "span", "time": 6102.910479, "url": "", "pos": 75956, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d881b0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2502, "tagName": "li", "time": 6102.910482, "url": "", "pos": 75961, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d881e0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2507, "tagName": "ul", "time": 6102.910484, "url": "", "pos": 75966, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88210", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2513, "tagName": "div", "time": 6102.910488, "url": "", "pos": 75972, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88240", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2519, "tagName": "div", "time": 6102.910490, "url": "", "pos": 75978, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d88270", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2742, "tagName": "div", "time": 6102.910517, "url": "", "pos": 76201, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d882a0", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2931, "tagName": "a", "time": 6102.910603, "url": "", "pos": 76390, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88330", "doc": "http://www.dailymotion.com/us", "row": 417, "column": 2966, "tagName": "div", "time": 6102.910658, "url": "", "pos": 76425, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d88390", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 10, "tagName": "div", "time": 6102.915124, "url": "", "pos": 76458, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d883c0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 268, "tagName": "img", "time": 6102.915144, "url": "", "pos": 76716, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d909f0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 344, "tagName": "div", "time": 6102.915619, "url": "", "pos": 76792, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90a20", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 350, "tagName": "div", "time": 6102.915664, "url": "", "pos": 76798, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90a50", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 439, "tagName": "span", "time": 6102.915670, "url": "", "pos": 76887, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90a80", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 483, "tagName": "span", "time": 6102.915693, "url": "", "pos": 76931, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90ab0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 490, "tagName": "span", "time": 6102.915697, "url": "", "pos": 76938, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90ae0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 509, "tagName": "div", "time": 6102.915699, "url": "", "pos": 76957, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90b10", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 515, "tagName": "div", "time": 6102.915702, "url": "", "pos": 76963, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90b40", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 522, "tagName": "span", "time": 6102.915703, "url": "", "pos": 76970, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90b70", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 540, "tagName": "div", "time": 6102.915705, "url": "", "pos": 76988, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90ba0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 546, "tagName": "div", "time": 6102.915728, "url": "", "pos": 76994, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90bd0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 550, "tagName": "a", "time": 6102.915731, "url": "", "pos": 76998, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90c00", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 556, "tagName": "div", "time": 6102.915734, "url": "", "pos": 77004, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90c30", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 581, "tagName": "div", "time": 6102.915737, "url": "", "pos": 77029, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90c60", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 708, "tagName": "h2", "time": 6102.915789, "url": "", "pos": 77156, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90c90", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 963, "tagName": "a", "time": 6102.915830, "url": "", "pos": 77411, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90cf0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1047, "tagName": "a", "time": 6102.915968, "url": "", "pos": 77495, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90d20", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1052, "tagName": "h2", "time": 6102.915973, "url": "", "pos": 77500, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90d50", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1070, "tagName": "div", "time": 6102.915976, "url": "", "pos": 77518, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90d80", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1093, "tagName": "span", "time": 6102.915993, "url": "", "pos": 77541, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90e10", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1196, "tagName": "a", "time": 6102.916018, "url": "", "pos": 77644, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90e70", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1215, "tagName": "a", "time": 6102.916039, "url": "", "pos": 77663, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90ea0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1222, "tagName": "span", "time": 6102.916041, "url": "", "pos": 77670, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90ed0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1228, "tagName": "div", "time": 6102.916043, "url": "", "pos": 77676, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90f00", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1295, "tagName": "div", "time": 6102.916046, "url": "", "pos": 77743, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90f30", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1345, "tagName": "span", "time": 6102.916066, "url": "", "pos": 77793, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d903f0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1363, "tagName": "span", "time": 6102.916078, "url": "", "pos": 77811, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90420", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1410, "tagName": "a", "time": 6102.916084, "url": "", "pos": 77858, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d904b0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1418, "tagName": "a", "time": 6102.916126, "url": "", "pos": 77866, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d904e0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1424, "tagName": "div", "time": 6102.916128, "url": "", "pos": 77872, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90510", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1430, "tagName": "div", "time": 6102.916130, "url": "", "pos": 77878, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90540", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1436, "tagName": "div", "time": 6102.916131, "url": "", "pos": 77884, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90600", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1583, "tagName": "div", "time": 6102.916141, "url": "", "pos": 78031, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90570", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 1618, "tagName": "div", "time": 6102.916168, "url": "", "pos": 78066, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90660", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2101, "tagName": "button", "time": 6102.916199, "url": "", "pos": 78549, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d906c0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2110, "tagName": "button", "time": 6102.916432, "url": "", "pos": 78558, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90720", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2161, "tagName": "div", "time": 6102.916440, "url": "", "pos": 78609, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90750", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2223, "tagName": "ul", "time": 6102.916465, "url": "", "pos": 78671, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90780", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2250, "tagName": "li", "time": 6102.916474, "url": "", "pos": 78698, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d907e0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2455, "tagName": "span", "time": 6102.916489, "url": "", "pos": 78903, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90870", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2471, "tagName": "span", "time": 6102.916497, "url": "", "pos": 78919, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d908a0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2476, "tagName": "li", "time": 6102.916499, "url": "", "pos": 78924, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d908d0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2503, "tagName": "li", "time": 6102.916501, "url": "", "pos": 78951, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90930", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2702, "tagName": "span", "time": 6102.916509, "url": "", "pos": 79150, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90990", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2735, "tagName": "span", "time": 6102.916513, "url": "", "pos": 79183, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d909c0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2740, "tagName": "li", "time": 6102.916514, "url": "", "pos": 79188, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90000", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2745, "tagName": "ul", "time": 6102.916515, "url": "", "pos": 79193, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90030", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2751, "tagName": "div", "time": 6102.916516, "url": "", "pos": 79199, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90060", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2757, "tagName": "div", "time": 6102.916517, "url": "", "pos": 79205, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90090", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 2980, "tagName": "div", "time": 6102.916531, "url": "", "pos": 79428, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d900c0", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 3134, "tagName": "a", "time": 6102.916557, "url": "", "pos": 79582, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90150", "doc": "http://www.dailymotion.com/us", "row": 419, "column": 3169, "tagName": "div", "time": 6102.916597, "url": "", "pos": 79617, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d901b0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 10, "tagName": "div", "time": 6102.921301, "url": "", "pos": 79650, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d901e0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 220, "tagName": "img", "time": 6102.921321, "url": "", "pos": 79860, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90210", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 296, "tagName": "div", "time": 6102.921454, "url": "", "pos": 79936, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90240", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 302, "tagName": "div", "time": 6102.921485, "url": "", "pos": 79942, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90270", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 391, "tagName": "span", "time": 6102.921490, "url": "", "pos": 80031, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d902a0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 435, "tagName": "span", "time": 6102.921504, "url": "", "pos": 80075, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d902d0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 442, "tagName": "span", "time": 6102.921508, "url": "", "pos": 80082, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90300", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 461, "tagName": "div", "time": 6102.921510, "url": "", "pos": 80101, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d90330", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 467, "tagName": "div", "time": 6102.921513, "url": "", "pos": 80107, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90360", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 474, "tagName": "span", "time": 6102.921514, "url": "", "pos": 80114, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d90390", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 492, "tagName": "div", "time": 6102.921515, "url": "", "pos": 80132, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d903c0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 498, "tagName": "div", "time": 6102.921527, "url": "", "pos": 80138, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d949f0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 502, "tagName": "a", "time": 6102.921528, "url": "", "pos": 80142, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94a20", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 508, "tagName": "div", "time": 6102.921537, "url": "", "pos": 80148, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94a50", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 533, "tagName": "div", "time": 6102.921539, "url": "", "pos": 80173, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94a80", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 660, "tagName": "h2", "time": 6102.921570, "url": "", "pos": 80300, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94ab0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 856, "tagName": "a", "time": 6102.921591, "url": "", "pos": 80496, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94b10", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 916, "tagName": "a", "time": 6102.921631, "url": "", "pos": 80556, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94b40", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 921, "tagName": "h2", "time": 6102.921632, "url": "", "pos": 80561, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94b70", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 939, "tagName": "div", "time": 6102.921635, "url": "", "pos": 80579, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94ba0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 962, "tagName": "span", "time": 6102.921645, "url": "", "pos": 80602, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94c00", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1059, "tagName": "a", "time": 6102.921691, "url": "", "pos": 80699, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94c60", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1066, "tagName": "a", "time": 6102.921710, "url": "", "pos": 80706, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94c90", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1073, "tagName": "span", "time": 6102.921712, "url": "", "pos": 80713, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94cc0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1079, "tagName": "div", "time": 6102.921713, "url": "", "pos": 80719, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94cf0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1146, "tagName": "div", "time": 6102.921716, "url": "", "pos": 80786, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94d20", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1196, "tagName": "span", "time": 6102.921729, "url": "", "pos": 80836, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94de0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1214, "tagName": "span", "time": 6102.921740, "url": "", "pos": 80854, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94e10", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1263, "tagName": "a", "time": 6102.921743, "url": "", "pos": 80903, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94ea0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1272, "tagName": "a", "time": 6102.921774, "url": "", "pos": 80912, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94ed0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1278, "tagName": "div", "time": 6102.921776, "url": "", "pos": 80918, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94f00", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1284, "tagName": "div", "time": 6102.921777, "url": "", "pos": 80924, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d94f30", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1290, "tagName": "div", "time": 6102.921778, "url": "", "pos": 80930, "chunkLen": 135010, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8d943f0", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1437, "tagName": "div", "time": 6102.921784, "url": "", "pos": 81077, "chunkLen": 135010, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8d94f60", "doc": "http://www.dailymotion.com/us", "row": 421, "column": 1472, "tagName": "div", "time": 6102.921807, "url": "", "pos": 81112, "chunkLen": 135010, "isStartTag": 1}}
