[22803:22813:7061325494:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[22803:22803:7062731193:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[22888:22888:7062928438:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[22888:22888:7062928750:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[22803:22803:7063559249:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.ebay.de_"}
{"DOMLoad": 7067.112821}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170183, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 23, "connReused": 0, "cached": 0,                            "requestTime": 7062.128055, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 14, "connectEnd": 14, "sendStart": 14, "sendEnd": 15, "receiveHeadersEnd": 388, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 7062.518329, "len": 607}}
{"ReceivedChunk": {"receivedTime": 7062.524604, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 7062.658051, "len": 55621}}
{"ReceivedChunk": {"receivedTime": 7062.676879, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 7062.702331, "len": 15651}}
{"WprofHTMLTag": {"code": "0xb9825c90", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 7062.518808, "url": "", "pos": 284, "chunkLen": 607, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bd600", "doc": "http://www.ebay.de/", "row": 87, "column": 3956, "tagName": "li", "time": 7062.658744, "url": "", "pos": 33751, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd630", "doc": "http://www.ebay.de/", "row": 87, "column": 4033, "tagName": "li", "time": 7062.658748, "url": "", "pos": 33828, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bd660", "doc": "http://www.ebay.de/", "row": 87, "column": 4038, "tagName": "li", "time": 7062.658751, "url": "", "pos": 33833, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd690", "doc": "http://www.ebay.de/", "row": 87, "column": 4115, "tagName": "li", "time": 7062.658753, "url": "", "pos": 33910, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bd6c0", "doc": "http://www.ebay.de/", "row": 87, "column": 4120, "tagName": "li", "time": 7062.658756, "url": "", "pos": 33915, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd6f0", "doc": "http://www.ebay.de/", "row": 87, "column": 4125, "tagName": "ul", "time": 7062.658757, "url": "", "pos": 33920, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd720", "doc": "http://www.ebay.de/", "row": 87, "column": 4131, "tagName": "div", "time": 7062.658758, "url": "", "pos": 33926, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd780", "doc": "http://www.ebay.de/", "row": 87, "column": 4155, "tagName": "div", "time": 7062.658759, "url": "", "pos": 33950, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bd030", "doc": "http://www.ebay.de/", "row": 87, "column": 4161, "tagName": "div", "time": 7062.658763, "url": "", "pos": 33956, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd060", "doc": "http://www.ebay.de/", "row": 87, "column": 4167, "tagName": "div", "time": 7062.658764, "url": "", "pos": 33962, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd090", "doc": "http://www.ebay.de/", "row": 87, "column": 4184, "tagName": "div", "time": 7062.658766, "url": "", "pos": 33979, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bd0c0", "doc": "http://www.ebay.de/", "row": 87, "column": 4190, "tagName": "div", "time": 7062.658768, "url": "", "pos": 33985, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd0f0", "doc": "http://www.ebay.de/", "row": 87, "column": 4196, "tagName": "div", "time": 7062.658769, "url": "", "pos": 33991, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd120", "doc": "http://www.ebay.de/", "row": 87, "column": 4202, "tagName": "div", "time": 7062.658770, "url": "", "pos": 33997, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98bd150", "doc": "http://www.ebay.de/", "row": 87, "column": 4236, "tagName": "div", "time": 7062.658772, "url": "", "pos": 34031, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98bd180", "doc": "http://www.ebay.de/", "row": 87, "column": 4274, "tagName": "div", "time": 7062.658776, "url": "", "pos": 34069, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8a20", "doc": "http://www.ebay.de/", "row": 87, "column": 4340, "tagName": "div", "time": 7062.658785, "url": "", "pos": 34135, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8b10", "doc": "http://www.ebay.de/", "row": 87, "column": 4367, "tagName": "div", "time": 7062.658791, "url": "", "pos": 34162, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8b70", "doc": "http://www.ebay.de/", "row": 87, "column": 4371, "tagName": "h2", "time": 7062.658794, "url": "", "pos": 34166, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8bd0", "doc": "http://www.ebay.de/", "row": 87, "column": 4406, "tagName": "h2", "time": 7062.658801, "url": "", "pos": 34201, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8c00", "doc": "http://www.ebay.de/", "row": 87, "column": 4411, "tagName": "hr", "time": 7062.658802, "url": "", "pos": 34206, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8c30", "doc": "http://www.ebay.de/", "row": 87, "column": 4417, "tagName": "div", "time": 7062.658804, "url": "", "pos": 34212, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8c90", "doc": "http://www.ebay.de/", "row": 87, "column": 4440, "tagName": "div", "time": 7062.658806, "url": "", "pos": 34235, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8d50", "doc": "http://www.ebay.de/", "row": 88, "column": 42, "tagName": "div", "time": 7062.658810, "url": "", "pos": 34278, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8e10", "doc": "http://www.ebay.de/", "row": 88, "column": 74, "tagName": "div", "time": 7062.658814, "url": "", "pos": 34310, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8ea0", "doc": "http://www.ebay.de/", "row": 88, "column": 101, "tagName": "h3", "time": 7062.658817, "url": "", "pos": 34337, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8f00", "doc": "http://www.ebay.de/", "row": 88, "column": 273, "tagName": "a", "time": 7062.658823, "url": "", "pos": 34509, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8f60", "doc": "http://www.ebay.de/", "row": 88, "column": 300, "tagName": "a", "time": 7062.658833, "url": "", "pos": 34536, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8f90", "doc": "http://www.ebay.de/", "row": 88, "column": 305, "tagName": "h3", "time": 7062.658834, "url": "", "pos": 34541, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f83f0", "doc": "http://www.ebay.de/", "row": 88, "column": 333, "tagName": "span", "time": 7062.658836, "url": "", "pos": 34569, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8450", "doc": "http://www.ebay.de/", "row": 88, "column": 505, "tagName": "a", "time": 7062.658843, "url": "", "pos": 34741, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f84e0", "doc": "http://www.ebay.de/", "row": 88, "column": 521, "tagName": "a", "time": 7062.658849, "url": "", "pos": 34757, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8510", "doc": "http://www.ebay.de/", "row": 88, "column": 528, "tagName": "span", "time": 7062.658850, "url": "", "pos": 34764, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8540", "doc": "http://www.ebay.de/", "row": 88, "column": 534, "tagName": "div", "time": 7062.658851, "url": "", "pos": 34770, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8570", "doc": "http://www.ebay.de/", "row": 88, "column": 565, "tagName": "div", "time": 7062.658852, "url": "", "pos": 34801, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8600", "doc": "http://www.ebay.de/", "row": 88, "column": 593, "tagName": "div", "time": 7062.658855, "url": "", "pos": 34829, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8660", "doc": "http://www.ebay.de/", "row": 88, "column": 744, "tagName": "a", "time": 7062.658861, "url": "", "pos": 34980, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8690", "doc": "http://www.ebay.de/", "row": 88, "column": 766, "tagName": "span", "time": 7062.658867, "url": "", "pos": 35002, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8750", "doc": "http://www.ebay.de/", "row": 88, "column": 885, "tagName": "img", "time": 7062.658873, "url": "", "pos": 35121, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f87b0", "doc": "http://www.ebay.de/", "row": 88, "column": 909, "tagName": "span", "time": 7062.658877, "url": "", "pos": 35145, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8840", "doc": "http://www.ebay.de/", "row": 89, "column": 79, "tagName": "span", "time": 7062.658887, "url": "", "pos": 35225, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8870", "doc": "http://www.ebay.de/", "row": 89, "column": 86, "tagName": "span", "time": 7062.658889, "url": "", "pos": 35232, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f88a0", "doc": "http://www.ebay.de/", "row": 89, "column": 90, "tagName": "a", "time": 7062.658890, "url": "", "pos": 35236, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f88d0", "doc": "http://www.ebay.de/", "row": 89, "column": 96, "tagName": "div", "time": 7062.658891, "url": "", "pos": 35242, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8900", "doc": "http://www.ebay.de/", "row": 89, "column": 152, "tagName": "div", "time": 7062.658893, "url": "", "pos": 35298, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8960", "doc": "http://www.ebay.de/", "row": 89, "column": 171, "tagName": "div", "time": 7062.658897, "url": "", "pos": 35317, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f89c0", "doc": "http://www.ebay.de/", "row": 89, "column": 295, "tagName": "a", "time": 7062.658902, "url": "", "pos": 35441, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8000", "doc": "http://www.ebay.de/", "row": 89, "column": 317, "tagName": "span", "time": 7062.658910, "url": "", "pos": 35463, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8030", "doc": "http://www.ebay.de/", "row": 89, "column": 436, "tagName": "img", "time": 7062.658914, "url": "", "pos": 35582, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8060", "doc": "http://www.ebay.de/", "row": 89, "column": 460, "tagName": "span", "time": 7062.658917, "url": "", "pos": 35606, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f80c0", "doc": "http://www.ebay.de/", "row": 90, "column": 83, "tagName": "span", "time": 7062.658921, "url": "", "pos": 35690, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f80f0", "doc": "http://www.ebay.de/", "row": 90, "column": 90, "tagName": "span", "time": 7062.658922, "url": "", "pos": 35697, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8120", "doc": "http://www.ebay.de/", "row": 90, "column": 94, "tagName": "a", "time": 7062.658923, "url": "", "pos": 35701, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8150", "doc": "http://www.ebay.de/", "row": 90, "column": 100, "tagName": "div", "time": 7062.658924, "url": "", "pos": 35707, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8180", "doc": "http://www.ebay.de/", "row": 90, "column": 120, "tagName": "div", "time": 7062.658925, "url": "", "pos": 35727, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f81e0", "doc": "http://www.ebay.de/", "row": 90, "column": 245, "tagName": "a", "time": 7062.658930, "url": "", "pos": 35852, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8210", "doc": "http://www.ebay.de/", "row": 90, "column": 267, "tagName": "span", "time": 7062.658944, "url": "", "pos": 35874, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8240", "doc": "http://www.ebay.de/", "row": 90, "column": 386, "tagName": "img", "time": 7062.658950, "url": "", "pos": 35993, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f8270", "doc": "http://www.ebay.de/", "row": 90, "column": 410, "tagName": "span", "time": 7062.658953, "url": "", "pos": 36017, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98f82d0", "doc": "http://www.ebay.de/", "row": 91, "column": 80, "tagName": "span", "time": 7062.658963, "url": "", "pos": 36098, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8300", "doc": "http://www.ebay.de/", "row": 91, "column": 87, "tagName": "span", "time": 7062.658964, "url": "", "pos": 36105, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8330", "doc": "http://www.ebay.de/", "row": 91, "column": 91, "tagName": "a", "time": 7062.658965, "url": "", "pos": 36109, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8360", "doc": "http://www.ebay.de/", "row": 91, "column": 97, "tagName": "div", "time": 7062.658966, "url": "", "pos": 36115, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98f8390", "doc": "http://www.ebay.de/", "row": 91, "column": 115, "tagName": "div", "time": 7062.658968, "url": "", "pos": 36133, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb9f0", "doc": "http://www.ebay.de/", "row": 91, "column": 239, "tagName": "a", "time": 7062.658973, "url": "", "pos": 36257, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fba20", "doc": "http://www.ebay.de/", "row": 91, "column": 261, "tagName": "span", "time": 7062.658986, "url": "", "pos": 36279, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fba50", "doc": "http://www.ebay.de/", "row": 91, "column": 380, "tagName": "img", "time": 7062.658991, "url": "", "pos": 36398, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fba80", "doc": "http://www.ebay.de/", "row": 91, "column": 404, "tagName": "span", "time": 7062.658994, "url": "", "pos": 36422, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbae0", "doc": "http://www.ebay.de/", "row": 92, "column": 83, "tagName": "span", "time": 7062.658999, "url": "", "pos": 36506, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbb10", "doc": "http://www.ebay.de/", "row": 92, "column": 90, "tagName": "span", "time": 7062.659000, "url": "", "pos": 36513, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbb40", "doc": "http://www.ebay.de/", "row": 92, "column": 94, "tagName": "a", "time": 7062.659001, "url": "", "pos": 36517, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbb70", "doc": "http://www.ebay.de/", "row": 92, "column": 100, "tagName": "div", "time": 7062.659002, "url": "", "pos": 36523, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbba0", "doc": "http://www.ebay.de/", "row": 92, "column": 106, "tagName": "div", "time": 7062.659003, "url": "", "pos": 36529, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbbd0", "doc": "http://www.ebay.de/", "row": 92, "column": 112, "tagName": "div", "time": 7062.659003, "url": "", "pos": 36535, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbc00", "doc": "http://www.ebay.de/", "row": 92, "column": 151, "tagName": "div", "time": 7062.659005, "url": "", "pos": 36574, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbc60", "doc": "http://www.ebay.de/", "row": 92, "column": 181, "tagName": "div", "time": 7062.659008, "url": "", "pos": 36604, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbcc0", "doc": "http://www.ebay.de/", "row": 92, "column": 208, "tagName": "h3", "time": 7062.659011, "url": "", "pos": 36631, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbcf0", "doc": "http://www.ebay.de/", "row": 92, "column": 380, "tagName": "a", "time": 7062.659016, "url": "", "pos": 36803, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbd50", "doc": "http://www.ebay.de/", "row": 92, "column": 407, "tagName": "a", "time": 7062.659022, "url": "", "pos": 36830, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbd80", "doc": "http://www.ebay.de/", "row": 92, "column": 412, "tagName": "h3", "time": 7062.659023, "url": "", "pos": 36835, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbdb0", "doc": "http://www.ebay.de/", "row": 92, "column": 443, "tagName": "div", "time": 7062.659025, "url": "", "pos": 36866, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbe70", "doc": "http://www.ebay.de/", "row": 93, "column": 686, "tagName": "a", "time": 7062.659038, "url": "", "pos": 37553, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbed0", "doc": "http://www.ebay.de/", "row": 93, "column": 710, "tagName": "span", "time": 7062.659044, "url": "", "pos": 37577, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fbf30", "doc": "http://www.ebay.de/", "row": 93, "column": 717, "tagName": "span", "time": 7062.659046, "url": "", "pos": 37584, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbf60", "doc": "http://www.ebay.de/", "row": 93, "column": 721, "tagName": "a", "time": 7062.659047, "url": "", "pos": 37588, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbf90", "doc": "http://www.ebay.de/", "row": 93, "column": 727, "tagName": "div", "time": 7062.659048, "url": "", "pos": 37594, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fbfc0", "doc": "http://www.ebay.de/", "row": 93, "column": 733, "tagName": "div", "time": 7062.659049, "url": "", "pos": 37600, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb3f0", "doc": "http://www.ebay.de/", "row": 93, "column": 764, "tagName": "div", "time": 7062.659051, "url": "", "pos": 37631, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb480", "doc": "http://www.ebay.de/", "row": 93, "column": 791, "tagName": "div", "time": 7062.659054, "url": "", "pos": 37658, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb4e0", "doc": "http://www.ebay.de/", "row": 93, "column": 807, "tagName": "ul", "time": 7062.659057, "url": "", "pos": 37674, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb510", "doc": "http://www.ebay.de/", "row": 93, "column": 825, "tagName": "li", "time": 7062.659060, "url": "", "pos": 37692, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb5a0", "doc": "http://www.ebay.de/", "row": 93, "column": 840, "tagName": "li", "time": 7062.659063, "url": "", "pos": 37707, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb5d0", "doc": "http://www.ebay.de/", "row": 93, "column": 844, "tagName": "hr", "time": 7062.659065, "url": "", "pos": 37711, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb600", "doc": "http://www.ebay.de/", "row": 93, "column": 848, "tagName": "li", "time": 7062.659067, "url": "", "pos": 37715, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb690", "doc": "http://www.ebay.de/", "row": 93, "column": 862, "tagName": "li", "time": 7062.659069, "url": "", "pos": 37729, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb6c0", "doc": "http://www.ebay.de/", "row": 93, "column": 866, "tagName": "hr", "time": 7062.659070, "url": "", "pos": 37733, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb6f0", "doc": "http://www.ebay.de/", "row": 93, "column": 883, "tagName": "li", "time": 7062.659073, "url": "", "pos": 37750, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb750", "doc": "http://www.ebay.de/", "row": 93, "column": 1089, "tagName": "a", "time": 7062.659078, "url": "", "pos": 37956, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb7e0", "doc": "http://www.ebay.de/", "row": 93, "column": 1105, "tagName": "a", "time": 7062.659084, "url": "", "pos": 37972, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb810", "doc": "http://www.ebay.de/", "row": 93, "column": 1110, "tagName": "li", "time": 7062.659086, "url": "", "pos": 37977, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb840", "doc": "http://www.ebay.de/", "row": 93, "column": 1115, "tagName": "ul", "time": 7062.659087, "url": "", "pos": 37982, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb870", "doc": "http://www.ebay.de/", "row": 93, "column": 1121, "tagName": "div", "time": 7062.659087, "url": "", "pos": 37988, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb8a0", "doc": "http://www.ebay.de/", "row": 93, "column": 1127, "tagName": "div", "time": 7062.659088, "url": "", "pos": 37994, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb8d0", "doc": "http://www.ebay.de/", "row": 93, "column": 1133, "tagName": "div", "time": 7062.659089, "url": "", "pos": 38000, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb900", "doc": "http://www.ebay.de/", "row": 93, "column": 1139, "tagName": "div", "time": 7062.659090, "url": "", "pos": 38006, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb930", "doc": "http://www.ebay.de/", "row": 93, "column": 1170, "tagName": "div", "time": 7062.659092, "url": "", "pos": 38037, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb990", "doc": "http://www.ebay.de/", "row": 93, "column": 1202, "tagName": "div", "time": 7062.659095, "url": "", "pos": 38069, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb9c0", "doc": "http://www.ebay.de/", "row": 93, "column": 1229, "tagName": "h3", "time": 7062.659097, "url": "", "pos": 38096, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb000", "doc": "http://www.ebay.de/", "row": 93, "column": 1385, "tagName": "a", "time": 7062.659102, "url": "", "pos": 38252, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb090", "doc": "http://www.ebay.de/", "row": 93, "column": 1401, "tagName": "a", "time": 7062.659109, "url": "", "pos": 38268, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb0c0", "doc": "http://www.ebay.de/", "row": 93, "column": 1406, "tagName": "h3", "time": 7062.659110, "url": "", "pos": 38273, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb0f0", "doc": "http://www.ebay.de/", "row": 93, "column": 1434, "tagName": "span", "time": 7062.659111, "url": "", "pos": 38301, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb120", "doc": "http://www.ebay.de/", "row": 93, "column": 1590, "tagName": "a", "time": 7062.659116, "url": "", "pos": 38457, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb1b0", "doc": "http://www.ebay.de/", "row": 93, "column": 1606, "tagName": "a", "time": 7062.659122, "url": "", "pos": 38473, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb1e0", "doc": "http://www.ebay.de/", "row": 93, "column": 1613, "tagName": "span", "time": 7062.659123, "url": "", "pos": 38480, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb210", "doc": "http://www.ebay.de/", "row": 93, "column": 1619, "tagName": "div", "time": 7062.659124, "url": "", "pos": 38486, "chunkLen": 87772, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb98fb240", "doc": "http://www.ebay.de/", "row": 93, "column": 1650, "tagName": "div", "time": 7062.659125, "url": "", "pos": 38517, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb270", "doc": "http://www.ebay.de/", "row": 93, "column": 1678, "tagName": "div", "time": 7062.659128, "url": "", "pos": 38545, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb2a0", "doc": "http://www.ebay.de/", "row": 93, "column": 1824, "tagName": "a", "time": 7062.659132, "url": "", "pos": 38691, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb2d0", "doc": "http://www.ebay.de/", "row": 93, "column": 1846, "tagName": "span", "time": 7062.659137, "url": "", "pos": 38713, "chunkLen": 87772, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb98fb300", "doc": "http://www.ebay.de/", "row": 93, "column": 1965, "tagName": "img", "time": 7062.659142, "url": "", "pos": 38832, "chunkLen": 87772, "isStartTag": 1}}
