[28747:28757:14238942869:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[28747:28747:14240377534:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[28832:28832:14241014015:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[28832:28832:14241016413:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 14244.460827}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 477204, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 55, "connReused": 0, "cached": 0,                            "requestTime": 14239.665897, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 4, "connectEnd": 283, "sendStart": 284, "sendEnd": 287, "receiveHeadersEnd": 536, "sslStart": 116, "sslEnd": 283}}
{"ReceivedChunk": {"receivedTime": 14240.221837, "len": 6505}}
{"ReceivedChunk": {"receivedTime": 14240.329375, "len": 1687}}
{"ReceivedChunk": {"receivedTime": 14240.345997, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.415895, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423351, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.423693, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.426750, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.427383, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.429944, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14240.433930, "len": 5650}}
{"ReceivedChunk": {"receivedTime": 14240.441600, "len": 2542}}
{"ReceivedChunk": {"receivedTime": 14240.474527, "len": 2206}}
{"ReceivedChunk": {"receivedTime": 14241.426657, "len": 5986}}
{"ReceivedChunk": {"receivedTime": 14241.427752, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.429210, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.434359, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.436119, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.437490, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.439088, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442002, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.442247, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.443586, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.445892, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.446815, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.462719, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.466652, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.467205, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.473340, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14241.476414, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.477242, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14241.481320, "len": 24576}}
{"ReceivedChunk": {"receivedTime": 14241.492398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.158185, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.224494, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.505343, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.653106, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.658454, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.664999, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.707964, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.708671, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.709484, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.737622, "len": 16384}}
{"ReceivedChunk": {"receivedTime": 14242.751113, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.761238, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.764511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.778908, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.792604, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.804953, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 14242.818020, "len": 3051}}
{"ReceivedChunk": {"receivedTime": 14242.838640, "len": 5141}}
{"ReceivedChunk": {"receivedTime": 14242.864946, "len": 2068}}
{"WprofHTMLTag": {"code": "0xb8ef2810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 14240.222437, "url": "", "pos": 90, "chunkLen": 6505, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f87690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1504, "column": 33, "tagName": "div", "time": 14241.393929, "url": "", "pos": 9017, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f876f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1505, "column": 8, "tagName": "div", "time": 14241.393931, "url": "", "pos": 9026, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f87780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1507, "column": 48, "tagName": "div", "time": 14241.393934, "url": "", "pos": 9078, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f87810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1508, "column": 30, "tagName": "ol", "time": 14241.393948, "url": "", "pos": 9109, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f87840", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1509, "column": 12, "tagName": "li", "time": 14241.393973, "url": "", "pos": 9122, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f878d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1510, "column": 97, "tagName": "a", "time": 14241.393986, "url": "", "pos": 9220, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f87990", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1511, "column": 37, "tagName": "span", "time": 14241.393993, "url": "", "pos": 9258, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f87030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1511, "column": 73, "tagName": "span", "time": 14241.393997, "url": "", "pos": 9294, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f87060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1512, "column": 16, "tagName": "a", "time": 14241.393999, "url": "", "pos": 9311, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f870c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1513, "column": 13, "tagName": "li", "time": 14241.394001, "url": "", "pos": 9325, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f87120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1514, "column": 16, "tagName": "li", "time": 14241.394003, "url": "", "pos": 9342, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f871b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1515, "column": 89, "tagName": "a", "time": 14241.394010, "url": "", "pos": 9432, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f87240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1516, "column": 42, "tagName": "span", "time": 14241.394015, "url": "", "pos": 9475, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f872a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1516, "column": 74, "tagName": "span", "time": 14241.394018, "url": "", "pos": 9507, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f87300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1517, "column": 20, "tagName": "a", "time": 14241.394020, "url": "", "pos": 9528, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f87330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1518, "column": 17, "tagName": "li", "time": 14241.394022, "url": "", "pos": 9546, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f87390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1519, "column": 16, "tagName": "li", "time": 14241.394024, "url": "", "pos": 9563, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1520, "column": 95, "tagName": "a", "time": 14241.394039, "url": "", "pos": 9659, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1521, "column": 42, "tagName": "span", "time": 14241.394045, "url": "", "pos": 9702, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1521, "column": 80, "tagName": "span", "time": 14241.394048, "url": "", "pos": 9740, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1522, "column": 20, "tagName": "a", "time": 14241.394050, "url": "", "pos": 9761, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95ba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1523, "column": 17, "tagName": "li", "time": 14241.394052, "url": "", "pos": 9779, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95c00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1524, "column": 16, "tagName": "li", "time": 14241.394054, "url": "", "pos": 9796, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1525, "column": 94, "tagName": "a", "time": 14241.394062, "url": "", "pos": 9891, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1526, "column": 42, "tagName": "span", "time": 14241.394067, "url": "", "pos": 9934, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1526, "column": 79, "tagName": "span", "time": 14241.394070, "url": "", "pos": 9971, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1527, "column": 20, "tagName": "a", "time": 14241.394071, "url": "", "pos": 9992, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1528, "column": 17, "tagName": "li", "time": 14241.394073, "url": "", "pos": 10010, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1529, "column": 16, "tagName": "li", "time": 14241.394075, "url": "", "pos": 10027, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95f00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1530, "column": 87, "tagName": "a", "time": 14241.394081, "url": "", "pos": 10115, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1531, "column": 42, "tagName": "span", "time": 14241.394085, "url": "", "pos": 10158, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f953f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1531, "column": 72, "tagName": "span", "time": 14241.394089, "url": "", "pos": 10188, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1532, "column": 20, "tagName": "a", "time": 14241.394092, "url": "", "pos": 10209, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95480", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1533, "column": 17, "tagName": "li", "time": 14241.394093, "url": "", "pos": 10227, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f954e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1534, "column": 11, "tagName": "ol", "time": 14241.394095, "url": "", "pos": 10239, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1535, "column": 10, "tagName": "div", "time": 14241.394097, "url": "", "pos": 10250, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f955d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1537, "column": 6, "tagName": "div", "time": 14241.394099, "url": "", "pos": 10258, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f95630", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1547, "column": 12, "tagName": "div", "time": 14241.394101, "url": "", "pos": 10280, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8f956f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1549, "column": 14, "tagName": "script", "time": 14241.394106, "url": "", "pos": 10317, "chunkLen": 10398, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb91fe3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1551, "column": 15, "tagName": "script", "time": 14241.394115, "url": "", "pos": 10370, "chunkLen": 10398, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1559, "column": 8, "tagName": "script", "time": 14241.426727, "url": "", "pos": 2225, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8f95780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1561, "column": 9, "tagName": "script", "time": 14241.426803, "url": "", "pos": 5327, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1566, "column": 33, "tagName": "script", "time": 14241.427616, "url": "", "pos": 3168, "chunkLen": 5986, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1570, "column": 9, "tagName": "script", "time": 14241.427861, "url": "", "pos": 10570, "chunkLen": 14178, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a6c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1575, "column": 65, "tagName": "div", "time": 14241.428016, "url": "", "pos": 4654, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1575, "column": 103, "tagName": "div", "time": 14241.428510, "url": "", "pos": 4692, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1576, "column": 46, "tagName": "div", "time": 14241.428635, "url": "", "pos": 4739, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1577, "column": 102, "tagName": "div", "time": 14241.428656, "url": "", "pos": 4842, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1610, "column": 49, "tagName": "div", "time": 14241.428738, "url": "", "pos": 4972, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a9c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1654, "column": 48, "tagName": "div", "time": 14241.428754, "url": "", "pos": 5112, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1656, "column": 206, "tagName": "a", "time": 14241.428800, "url": "", "pos": 5342, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a0f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1656, "column": 227, "tagName": "a", "time": 14241.428848, "url": "", "pos": 5363, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1657, "column": 6, "tagName": "div", "time": 14241.428854, "url": "", "pos": 5370, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1675, "column": 8, "tagName": "div", "time": 14241.428856, "url": "", "pos": 5396, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb928a210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1676, "column": 55, "tagName": "hr", "time": 14241.428860, "url": "", "pos": 5452, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1872, "column": 47, "tagName": "div", "time": 14241.428913, "url": "", "pos": 5961, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928a390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 10, "tagName": "noscript", "time": 14241.428941, "url": "", "pos": 5991, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb928ae40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 56, "tagName": "noscript", "time": 14241.428959, "url": "", "pos": 6037, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929eab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 1589, "tagName": "div", "time": 14241.429003, "url": "", "pos": 7570, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929ea20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 1595, "tagName": "div", "time": 14241.429037, "url": "", "pos": 7576, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929eb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 1603, "tagName": "script", "time": 14241.429039, "url": "", "pos": 7584, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 2600, "tagName": "script", "time": 14241.429282, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/dacx/sf/DAsf-1.34_FX1._V275812351_.js", "pos": 8581, "chunkLen": 16384, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929ecc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 2610, "tagName": "script", "time": 14241.430602, "url": "", "pos": 399, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8eca3c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1878, "column": 4953, "tagName": "script", "time": 14241.430698, "url": "https://images-eu.ssl-images-amazon.com/images/G/01/ads/advertising/ads._TTH_.js?cachebust=27025432", "pos": 2742, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929ee40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1879, "column": 8, "tagName": "div", "time": 14241.432498, "url": "", "pos": 2751, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929eed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1880, "column": 44, "tagName": "hr", "time": 14241.432511, "url": "", "pos": 2796, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929ef90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1883, "column": 48, "tagName": "div", "time": 14241.432591, "url": "", "pos": 2847, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1935, "column": 103, "tagName": "div", "time": 14241.432618, "url": "", "pos": 3051, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e4b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1936, "column": 62, "tagName": "div", "time": 14241.432634, "url": "", "pos": 3114, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e4e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1937, "column": 56, "tagName": "div", "time": 14241.432681, "url": "", "pos": 3171, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1938, "column": 45, "tagName": "span", "time": 14241.432699, "url": "", "pos": 3217, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e5a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1939, "column": 414, "tagName": "a", "time": 14241.432740, "url": "", "pos": 3632, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e690", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1940, "column": 366, "tagName": "img", "time": 14241.432815, "url": "", "pos": 3999, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1941, "column": 4, "tagName": "a", "time": 14241.432946, "url": "", "pos": 4004, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e7b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1942, "column": 17, "tagName": "span", "time": 14241.432952, "url": "", "pos": 4022, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1943, "column": 14, "tagName": "div", "time": 14241.432955, "url": "", "pos": 4037, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e8a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1944, "column": 10, "tagName": "div", "time": 14241.432957, "url": "", "pos": 4048, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e900", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1945, "column": 6, "tagName": "div", "time": 14241.432959, "url": "", "pos": 4055, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1946, "column": 7, "tagName": "style", "time": 14241.432961, "url": "", "pos": 4063, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929ed20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1950, "column": 8, "tagName": "style", "time": 14241.432981, "url": "", "pos": 4166, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1966, "column": 8, "tagName": "div", "time": 14241.433216, "url": "", "pos": 4190, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb929e0c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 1967, "column": 48, "tagName": "hr", "time": 14241.433222, "url": "", "pos": 4239, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2002, "column": 50, "tagName": "div", "time": 14241.433248, "url": "", "pos": 4367, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e1b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2054, "column": 104, "tagName": "div", "time": 14241.433262, "url": "", "pos": 4572, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2055, "column": 62, "tagName": "div", "time": 14241.433274, "url": "", "pos": 4635, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2056, "column": 56, "tagName": "div", "time": 14241.433307, "url": "", "pos": 4692, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e2a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2057, "column": 45, "tagName": "span", "time": 14241.433322, "url": "", "pos": 4738, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb929e300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2058, "column": 252, "tagName": "a", "time": 14241.433348, "url": "", "pos": 4991, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b19f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2059, "column": 379, "tagName": "img", "time": 14241.433402, "url": "", "pos": 5371, "chunkLen": 8192, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb92b1ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2060, "column": 4, "tagName": "a", "time": 14241.433503, "url": "", "pos": 5376, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2061, "column": 17, "tagName": "span", "time": 14241.433508, "url": "", "pos": 5394, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2062, "column": 14, "tagName": "div", "time": 14241.433511, "url": "", "pos": 5409, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2063, "column": 10, "tagName": "div", "time": 14241.433513, "url": "", "pos": 5420, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2064, "column": 6, "tagName": "div", "time": 14241.433514, "url": "", "pos": 5427, "chunkLen": 8192, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb92b1c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 2065, "column": 7, "tagName": "style", "time": 14241.433516, "url": "", "pos": 5435, "chunkLen": 8192, "isStartTag": 1}}
