[4541:4551:15640450189:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[4626:4626:15641958265:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[4626:4626:15641958830:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[4541:4541:15642386202:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
{"page": "www.ebay.de_"}
{"DOMLoad": 15646.215843}
{"Resource": {"id": 1, "url": "http://www.ebay.de/", "sentTime": -1.000000, "len": 170327, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 22, "connReused": 0, "cached": 0,                            "requestTime": 15641.099940, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 45, "connectEnd": 45, "sendStart": 45, "sendEnd": 67, "receiveHeadersEnd": 481, "sslStart": -1, "sslEnd": -1}}
{"ReceivedChunk": {"receivedTime": 15641.615471, "len": 3831}}
{"ReceivedChunk": {"receivedTime": 15641.726549, "len": 32768}}
{"ReceivedChunk": {"receivedTime": 15641.766981, "len": 65536}}
{"ReceivedChunk": {"receivedTime": 15641.782633, "len": 68192}}
{"WprofHTMLTag": {"code": "0xb9b0ba20", "doc": "http://www.ebay.de/", "row": 0, "column": 284, "tagName": "html", "time": 15641.616036, "url": "", "pos": 284, "chunkLen": 3826, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c15270", "doc": "http://www.ebay.de/", "row": 149, "column": 426, "tagName": "img", "time": 15641.777032, "url": "", "pos": 78929, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c152a0", "doc": "http://www.ebay.de/", "row": 149, "column": 450, "tagName": "span", "time": 15641.777037, "url": "", "pos": 78953, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c15300", "doc": "http://www.ebay.de/", "row": 150, "column": 77, "tagName": "span", "time": 15641.777041, "url": "", "pos": 79031, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c15330", "doc": "http://www.ebay.de/", "row": 150, "column": 84, "tagName": "span", "time": 15641.777042, "url": "", "pos": 79038, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c15360", "doc": "http://www.ebay.de/", "row": 150, "column": 88, "tagName": "a", "time": 15641.777042, "url": "", "pos": 79042, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c15390", "doc": "http://www.ebay.de/", "row": 150, "column": 94, "tagName": "div", "time": 15641.777043, "url": "", "pos": 79048, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c153c0", "doc": "http://www.ebay.de/", "row": 150, "column": 114, "tagName": "div", "time": 15641.777045, "url": "", "pos": 79068, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a9f0", "doc": "http://www.ebay.de/", "row": 150, "column": 235, "tagName": "a", "time": 15641.777049, "url": "", "pos": 79189, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1aa20", "doc": "http://www.ebay.de/", "row": 150, "column": 257, "tagName": "span", "time": 15641.777065, "url": "", "pos": 79211, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1aa50", "doc": "http://www.ebay.de/", "row": 150, "column": 376, "tagName": "img", "time": 15641.777069, "url": "", "pos": 79330, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1aa80", "doc": "http://www.ebay.de/", "row": 150, "column": 400, "tagName": "span", "time": 15641.777072, "url": "", "pos": 79354, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1aae0", "doc": "http://www.ebay.de/", "row": 151, "column": 74, "tagName": "span", "time": 15641.777076, "url": "", "pos": 79429, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ab10", "doc": "http://www.ebay.de/", "row": 151, "column": 81, "tagName": "span", "time": 15641.777077, "url": "", "pos": 79436, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ab40", "doc": "http://www.ebay.de/", "row": 151, "column": 85, "tagName": "a", "time": 15641.777078, "url": "", "pos": 79440, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ab70", "doc": "http://www.ebay.de/", "row": 151, "column": 91, "tagName": "div", "time": 15641.777079, "url": "", "pos": 79446, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1aba0", "doc": "http://www.ebay.de/", "row": 151, "column": 109, "tagName": "div", "time": 15641.777080, "url": "", "pos": 79464, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1abd0", "doc": "http://www.ebay.de/", "row": 151, "column": 229, "tagName": "a", "time": 15641.777085, "url": "", "pos": 79584, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ac00", "doc": "http://www.ebay.de/", "row": 151, "column": 251, "tagName": "span", "time": 15641.777091, "url": "", "pos": 79606, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ac30", "doc": "http://www.ebay.de/", "row": 151, "column": 370, "tagName": "img", "time": 15641.777095, "url": "", "pos": 79725, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ac60", "doc": "http://www.ebay.de/", "row": 151, "column": 394, "tagName": "span", "time": 15641.777098, "url": "", "pos": 79749, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1acc0", "doc": "http://www.ebay.de/", "row": 152, "column": 77, "tagName": "span", "time": 15641.777101, "url": "", "pos": 79827, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1acf0", "doc": "http://www.ebay.de/", "row": 152, "column": 84, "tagName": "span", "time": 15641.777102, "url": "", "pos": 79834, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ad20", "doc": "http://www.ebay.de/", "row": 152, "column": 88, "tagName": "a", "time": 15641.777103, "url": "", "pos": 79838, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ad50", "doc": "http://www.ebay.de/", "row": 152, "column": 94, "tagName": "div", "time": 15641.777104, "url": "", "pos": 79844, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ad80", "doc": "http://www.ebay.de/", "row": 152, "column": 100, "tagName": "div", "time": 15641.777104, "url": "", "pos": 79850, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1adb0", "doc": "http://www.ebay.de/", "row": 152, "column": 106, "tagName": "div", "time": 15641.777105, "url": "", "pos": 79856, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ade0", "doc": "http://www.ebay.de/", "row": 152, "column": 145, "tagName": "div", "time": 15641.777107, "url": "", "pos": 79895, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ae10", "doc": "http://www.ebay.de/", "row": 152, "column": 175, "tagName": "div", "time": 15641.777110, "url": "", "pos": 79925, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ae40", "doc": "http://www.ebay.de/", "row": 152, "column": 202, "tagName": "h3", "time": 15641.777112, "url": "", "pos": 79952, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ae70", "doc": "http://www.ebay.de/", "row": 152, "column": 364, "tagName": "a", "time": 15641.777117, "url": "", "pos": 80114, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1aed0", "doc": "http://www.ebay.de/", "row": 152, "column": 390, "tagName": "a", "time": 15641.777123, "url": "", "pos": 80140, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1af00", "doc": "http://www.ebay.de/", "row": 152, "column": 395, "tagName": "h3", "time": 15641.777124, "url": "", "pos": 80145, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1af30", "doc": "http://www.ebay.de/", "row": 152, "column": 426, "tagName": "div", "time": 15641.777126, "url": "", "pos": 80176, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1afc0", "doc": "http://www.ebay.de/", "row": 153, "column": 507, "tagName": "a", "time": 15641.777135, "url": "", "pos": 80684, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1af90", "doc": "http://www.ebay.de/", "row": 153, "column": 531, "tagName": "span", "time": 15641.777141, "url": "", "pos": 80708, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a420", "doc": "http://www.ebay.de/", "row": 153, "column": 538, "tagName": "span", "time": 15641.777144, "url": "", "pos": 80715, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a450", "doc": "http://www.ebay.de/", "row": 153, "column": 542, "tagName": "a", "time": 15641.777145, "url": "", "pos": 80719, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a480", "doc": "http://www.ebay.de/", "row": 153, "column": 548, "tagName": "div", "time": 15641.777146, "url": "", "pos": 80725, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a4b0", "doc": "http://www.ebay.de/", "row": 153, "column": 554, "tagName": "div", "time": 15641.777147, "url": "", "pos": 80731, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a4e0", "doc": "http://www.ebay.de/", "row": 153, "column": 585, "tagName": "div", "time": 15641.777148, "url": "", "pos": 80762, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a510", "doc": "http://www.ebay.de/", "row": 153, "column": 612, "tagName": "div", "time": 15641.777151, "url": "", "pos": 80789, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a540", "doc": "http://www.ebay.de/", "row": 153, "column": 628, "tagName": "ul", "time": 15641.777153, "url": "", "pos": 80805, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a570", "doc": "http://www.ebay.de/", "row": 153, "column": 646, "tagName": "li", "time": 15641.777156, "url": "", "pos": 80823, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a600", "doc": "http://www.ebay.de/", "row": 153, "column": 661, "tagName": "li", "time": 15641.777159, "url": "", "pos": 80838, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a630", "doc": "http://www.ebay.de/", "row": 153, "column": 665, "tagName": "hr", "time": 15641.777160, "url": "", "pos": 80842, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a660", "doc": "http://www.ebay.de/", "row": 153, "column": 669, "tagName": "li", "time": 15641.777162, "url": "", "pos": 80846, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a6f0", "doc": "http://www.ebay.de/", "row": 153, "column": 682, "tagName": "li", "time": 15641.777165, "url": "", "pos": 80859, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a720", "doc": "http://www.ebay.de/", "row": 153, "column": 686, "tagName": "hr", "time": 15641.777166, "url": "", "pos": 80863, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a750", "doc": "http://www.ebay.de/", "row": 153, "column": 703, "tagName": "li", "time": 15641.777169, "url": "", "pos": 80880, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a7b0", "doc": "http://www.ebay.de/", "row": 153, "column": 899, "tagName": "a", "time": 15641.777174, "url": "", "pos": 81076, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a840", "doc": "http://www.ebay.de/", "row": 153, "column": 915, "tagName": "a", "time": 15641.777181, "url": "", "pos": 81092, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a870", "doc": "http://www.ebay.de/", "row": 153, "column": 920, "tagName": "li", "time": 15641.777182, "url": "", "pos": 81097, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a8a0", "doc": "http://www.ebay.de/", "row": 153, "column": 925, "tagName": "ul", "time": 15641.777183, "url": "", "pos": 81102, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a8d0", "doc": "http://www.ebay.de/", "row": 153, "column": 931, "tagName": "div", "time": 15641.777184, "url": "", "pos": 81108, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a900", "doc": "http://www.ebay.de/", "row": 153, "column": 937, "tagName": "div", "time": 15641.777184, "url": "", "pos": 81114, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a930", "doc": "http://www.ebay.de/", "row": 153, "column": 943, "tagName": "div", "time": 15641.777185, "url": "", "pos": 81120, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a960", "doc": "http://www.ebay.de/", "row": 153, "column": 949, "tagName": "div", "time": 15641.777186, "url": "", "pos": 81126, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a990", "doc": "http://www.ebay.de/", "row": 153, "column": 980, "tagName": "div", "time": 15641.777188, "url": "", "pos": 81157, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a9c0", "doc": "http://www.ebay.de/", "row": 153, "column": 1012, "tagName": "div", "time": 15641.777190, "url": "", "pos": 81189, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a000", "doc": "http://www.ebay.de/", "row": 153, "column": 1039, "tagName": "h3", "time": 15641.777193, "url": "", "pos": 81216, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a030", "doc": "http://www.ebay.de/", "row": 153, "column": 1203, "tagName": "a", "time": 15641.777198, "url": "", "pos": 81380, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a090", "doc": "http://www.ebay.de/", "row": 153, "column": 1230, "tagName": "a", "time": 15641.777204, "url": "", "pos": 81407, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a0c0", "doc": "http://www.ebay.de/", "row": 153, "column": 1235, "tagName": "h3", "time": 15641.777205, "url": "", "pos": 81412, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a0f0", "doc": "http://www.ebay.de/", "row": 153, "column": 1263, "tagName": "span", "time": 15641.777206, "url": "", "pos": 81440, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a120", "doc": "http://www.ebay.de/", "row": 153, "column": 1427, "tagName": "a", "time": 15641.777212, "url": "", "pos": 81604, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a1b0", "doc": "http://www.ebay.de/", "row": 153, "column": 1443, "tagName": "a", "time": 15641.777217, "url": "", "pos": 81620, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a1e0", "doc": "http://www.ebay.de/", "row": 153, "column": 1450, "tagName": "span", "time": 15641.777218, "url": "", "pos": 81627, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a210", "doc": "http://www.ebay.de/", "row": 153, "column": 1456, "tagName": "div", "time": 15641.777219, "url": "", "pos": 81633, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a240", "doc": "http://www.ebay.de/", "row": 153, "column": 1487, "tagName": "div", "time": 15641.777220, "url": "", "pos": 81664, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a270", "doc": "http://www.ebay.de/", "row": 153, "column": 1515, "tagName": "div", "time": 15641.777223, "url": "", "pos": 81692, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a2a0", "doc": "http://www.ebay.de/", "row": 153, "column": 1663, "tagName": "a", "time": 15641.777228, "url": "", "pos": 81840, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a2d0", "doc": "http://www.ebay.de/", "row": 153, "column": 1685, "tagName": "span", "time": 15641.777233, "url": "", "pos": 81862, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a300", "doc": "http://www.ebay.de/", "row": 153, "column": 1804, "tagName": "img", "time": 15641.777237, "url": "", "pos": 81981, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a330", "doc": "http://www.ebay.de/", "row": 153, "column": 1828, "tagName": "span", "time": 15641.777240, "url": "", "pos": 82005, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1a390", "doc": "http://www.ebay.de/", "row": 154, "column": 74, "tagName": "span", "time": 15641.777243, "url": "", "pos": 82080, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1a3c0", "doc": "http://www.ebay.de/", "row": 154, "column": 81, "tagName": "span", "time": 15641.777244, "url": "", "pos": 82087, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b9f0", "doc": "http://www.ebay.de/", "row": 154, "column": 85, "tagName": "a", "time": 15641.777245, "url": "", "pos": 82091, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ba20", "doc": "http://www.ebay.de/", "row": 154, "column": 91, "tagName": "div", "time": 15641.777253, "url": "", "pos": 82097, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1ba50", "doc": "http://www.ebay.de/", "row": 154, "column": 147, "tagName": "div", "time": 15641.777255, "url": "", "pos": 82153, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1ba80", "doc": "http://www.ebay.de/", "row": 154, "column": 166, "tagName": "div", "time": 15641.777259, "url": "", "pos": 82172, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bab0", "doc": "http://www.ebay.de/", "row": 154, "column": 287, "tagName": "a", "time": 15641.777264, "url": "", "pos": 82293, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bae0", "doc": "http://www.ebay.de/", "row": 154, "column": 309, "tagName": "span", "time": 15641.777271, "url": "", "pos": 82315, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bb10", "doc": "http://www.ebay.de/", "row": 154, "column": 427, "tagName": "img", "time": 15641.777276, "url": "", "pos": 82433, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bb40", "doc": "http://www.ebay.de/", "row": 154, "column": 451, "tagName": "span", "time": 15641.777279, "url": "", "pos": 82457, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bba0", "doc": "http://www.ebay.de/", "row": 155, "column": 78, "tagName": "span", "time": 15641.777284, "url": "", "pos": 82536, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bbd0", "doc": "http://www.ebay.de/", "row": 155, "column": 85, "tagName": "span", "time": 15641.777285, "url": "", "pos": 82543, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bc00", "doc": "http://www.ebay.de/", "row": 155, "column": 89, "tagName": "a", "time": 15641.777285, "url": "", "pos": 82547, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bc30", "doc": "http://www.ebay.de/", "row": 155, "column": 95, "tagName": "div", "time": 15641.777286, "url": "", "pos": 82553, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bc60", "doc": "http://www.ebay.de/", "row": 155, "column": 115, "tagName": "div", "time": 15641.777288, "url": "", "pos": 82573, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bc90", "doc": "http://www.ebay.de/", "row": 155, "column": 237, "tagName": "a", "time": 15641.777292, "url": "", "pos": 82695, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bcc0", "doc": "http://www.ebay.de/", "row": 155, "column": 259, "tagName": "span", "time": 15641.777297, "url": "", "pos": 82717, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bcf0", "doc": "http://www.ebay.de/", "row": 155, "column": 378, "tagName": "img", "time": 15641.777302, "url": "", "pos": 82836, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bd20", "doc": "http://www.ebay.de/", "row": 155, "column": 402, "tagName": "span", "time": 15641.777304, "url": "", "pos": 82860, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bd80", "doc": "http://www.ebay.de/", "row": 156, "column": 75, "tagName": "span", "time": 15641.777308, "url": "", "pos": 82936, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bdb0", "doc": "http://www.ebay.de/", "row": 156, "column": 82, "tagName": "span", "time": 15641.777309, "url": "", "pos": 82943, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bde0", "doc": "http://www.ebay.de/", "row": 156, "column": 86, "tagName": "a", "time": 15641.777310, "url": "", "pos": 82947, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1be10", "doc": "http://www.ebay.de/", "row": 156, "column": 92, "tagName": "div", "time": 15641.777311, "url": "", "pos": 82953, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1be40", "doc": "http://www.ebay.de/", "row": 156, "column": 110, "tagName": "div", "time": 15641.777312, "url": "", "pos": 82971, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1be70", "doc": "http://www.ebay.de/", "row": 156, "column": 231, "tagName": "a", "time": 15641.777316, "url": "", "pos": 83092, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bea0", "doc": "http://www.ebay.de/", "row": 156, "column": 253, "tagName": "span", "time": 15641.777322, "url": "", "pos": 83114, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bed0", "doc": "http://www.ebay.de/", "row": 156, "column": 372, "tagName": "img", "time": 15641.777326, "url": "", "pos": 83233, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bf00", "doc": "http://www.ebay.de/", "row": 156, "column": 396, "tagName": "span", "time": 15641.777329, "url": "", "pos": 83257, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1bf60", "doc": "http://www.ebay.de/", "row": 157, "column": 78, "tagName": "span", "time": 15641.777332, "url": "", "pos": 83336, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bf90", "doc": "http://www.ebay.de/", "row": 157, "column": 85, "tagName": "span", "time": 15641.777333, "url": "", "pos": 83343, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1bfc0", "doc": "http://www.ebay.de/", "row": 157, "column": 89, "tagName": "a", "time": 15641.777334, "url": "", "pos": 83347, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b3f0", "doc": "http://www.ebay.de/", "row": 157, "column": 95, "tagName": "div", "time": 15641.777335, "url": "", "pos": 83353, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b420", "doc": "http://www.ebay.de/", "row": 157, "column": 101, "tagName": "div", "time": 15641.777336, "url": "", "pos": 83359, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b450", "doc": "http://www.ebay.de/", "row": 157, "column": 107, "tagName": "div", "time": 15641.777337, "url": "", "pos": 83365, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b480", "doc": "http://www.ebay.de/", "row": 157, "column": 146, "tagName": "div", "time": 15641.777338, "url": "", "pos": 83404, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b4b0", "doc": "http://www.ebay.de/", "row": 157, "column": 176, "tagName": "div", "time": 15641.777348, "url": "", "pos": 83434, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b4e0", "doc": "http://www.ebay.de/", "row": 157, "column": 203, "tagName": "h3", "time": 15641.777351, "url": "", "pos": 83461, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b510", "doc": "http://www.ebay.de/", "row": 157, "column": 367, "tagName": "a", "time": 15641.777357, "url": "", "pos": 83625, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b570", "doc": "http://www.ebay.de/", "row": 157, "column": 394, "tagName": "a", "time": 15641.777364, "url": "", "pos": 83652, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b5a0", "doc": "http://www.ebay.de/", "row": 157, "column": 399, "tagName": "h3", "time": 15641.777365, "url": "", "pos": 83657, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b5d0", "doc": "http://www.ebay.de/", "row": 157, "column": 430, "tagName": "div", "time": 15641.777367, "url": "", "pos": 83688, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b660", "doc": "http://www.ebay.de/", "row": 158, "column": 609, "tagName": "a", "time": 15641.777388, "url": "", "pos": 84298, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b630", "doc": "http://www.ebay.de/", "row": 158, "column": 633, "tagName": "span", "time": 15641.777396, "url": "", "pos": 84322, "chunkLen": 101382, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c1b6c0", "doc": "http://www.ebay.de/", "row": 158, "column": 640, "tagName": "span", "time": 15641.777399, "url": "", "pos": 84329, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b6f0", "doc": "http://www.ebay.de/", "row": 158, "column": 644, "tagName": "a", "time": 15641.777400, "url": "", "pos": 84333, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b720", "doc": "http://www.ebay.de/", "row": 158, "column": 650, "tagName": "div", "time": 15641.777401, "url": "", "pos": 84339, "chunkLen": 101382, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c1b750", "doc": "http://www.ebay.de/", "row": 158, "column": 656, "tagName": "div", "time": 15641.777402, "url": "", "pos": 84345, "chunkLen": 101382, "isStartTag": 0}}
