[1735:1748:9434858108:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[1735:1735:9436470001:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[1856:1856:9436934962:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[1856:1856:9436935707:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
{"page": "www.amazon.co.uk_280-1831287-0453154"}
{"DOMLoad": 9439.781838}
{"Resource": {"id": 1, "url": "https://www.amazon.co.uk/280-1831287-0453154", "sentTime": -1.000000, "len": 439885, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 63, "connReused": 0, "cached": 0,                            "requestTime": 9435.675205, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 52, "connectEnd": 464, "sendStart": 464, "sendEnd": 464, "receiveHeadersEnd": 724, "sslStart": 143, "sslEnd": 464}}
{"ReceivedChunk": {"receivedTime": 9436.407371, "len": 6504}}
{"ReceivedChunk": {"receivedTime": 9436.447945, "len": 1688}}
{"ReceivedChunk": {"receivedTime": 9436.504010, "len": 3162}}
{"ReceivedChunk": {"receivedTime": 9436.539584, "len": 5030}}
{"ReceivedChunk": {"receivedTime": 9436.552073, "len": 3752}}
{"ReceivedChunk": {"receivedTime": 9436.552209, "len": 4440}}
{"ReceivedChunk": {"receivedTime": 9436.657189, "len": 3588}}
{"ReceivedChunk": {"receivedTime": 9436.657333, "len": 4604}}
{"ReceivedChunk": {"receivedTime": 9436.657670, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9436.673854, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.314763, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315208, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.315371, "len": 5333}}
{"ReceivedChunk": {"receivedTime": 9437.322801, "len": 2859}}
{"ReceivedChunk": {"receivedTime": 9437.325642, "len": 1889}}
{"ReceivedChunk": {"receivedTime": 9437.354909, "len": 6303}}
{"ReceivedChunk": {"receivedTime": 9437.362986, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.364361, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.385521, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.392511, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395082, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.395844, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.404308, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.411398, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.413194, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.414065, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.420434, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.429772, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.432178, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.434314, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.456811, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.476719, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.477406, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.485712, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.499705, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.632429, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.634350, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.639018, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.663724, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.692862, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.705287, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.715294, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.716965, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725077, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.725800, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.733243, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.734527, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.735307, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736073, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9437.736691, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.200019, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.350180, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.396147, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.457047, "len": 4245}}
{"ReceivedChunk": {"receivedTime": 9438.493863, "len": 3947}}
{"ReceivedChunk": {"receivedTime": 9438.542869, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.566842, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.633651, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.678906, "len": 8192}}
{"ReceivedChunk": {"receivedTime": 9438.698496, "len": 4816}}
{"ReceivedChunk": {"receivedTime": 9438.744772, "len": 3376}}
{"ReceivedChunk": {"receivedTime": 9438.781280, "len": 5709}}
{"WprofHTMLTag": {"code": "0xb9814b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 14, "column": 62, "tagName": "html", "time": 9436.407945, "url": "", "pos": 90, "chunkLen": 6504, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 4772, "tagName": "a", "time": 9437.425629, "url": "", "pos": 11941, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5115, "tagName": "img", "time": 9437.425646, "url": "", "pos": 12284, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27030", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5119, "tagName": "a", "time": 9437.425692, "url": "", "pos": 12288, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c270c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5126, "tagName": "span", "time": 9437.425694, "url": "", "pos": 12295, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c27120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5131, "tagName": "li", "time": 9437.425695, "url": "", "pos": 12300, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c27150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5221, "tagName": "li", "time": 9437.425699, "url": "", "pos": 12390, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27180", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5247, "tagName": "span", "time": 9437.425709, "url": "", "pos": 12416, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c271b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5473, "tagName": "a", "time": 9437.425717, "url": "", "pos": 12642, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5826, "tagName": "img", "time": 9437.425726, "url": "", "pos": 12995, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c271e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5830, "tagName": "a", "time": 9437.425765, "url": "", "pos": 12999, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c27270", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5837, "tagName": "span", "time": 9437.425767, "url": "", "pos": 13006, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c272d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5842, "tagName": "li", "time": 9437.425768, "url": "", "pos": 13011, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c27300", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5932, "tagName": "li", "time": 9437.425772, "url": "", "pos": 13101, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 5958, "tagName": "span", "time": 9437.425783, "url": "", "pos": 13127, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6184, "tagName": "a", "time": 9437.425796, "url": "", "pos": 13353, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c273c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6547, "tagName": "img", "time": 9437.425808, "url": "", "pos": 13716, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c27390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6551, "tagName": "a", "time": 9437.425845, "url": "", "pos": 13720, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47a20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6558, "tagName": "span", "time": 9437.425847, "url": "", "pos": 13727, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47a80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6563, "tagName": "li", "time": 9437.425848, "url": "", "pos": 13732, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47ab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6653, "tagName": "li", "time": 9437.425852, "url": "", "pos": 13822, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47ae0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6679, "tagName": "span", "time": 9437.425862, "url": "", "pos": 13848, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47b10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 6906, "tagName": "a", "time": 9437.425870, "url": "", "pos": 14075, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47b70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7223, "tagName": "img", "time": 9437.425879, "url": "", "pos": 14392, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47b40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7227, "tagName": "a", "time": 9437.425910, "url": "", "pos": 14396, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47bd0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7234, "tagName": "span", "time": 9437.425912, "url": "", "pos": 14403, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47c30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7239, "tagName": "li", "time": 9437.425913, "url": "", "pos": 14408, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47c60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7329, "tagName": "li", "time": 9437.425916, "url": "", "pos": 14498, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47c90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7355, "tagName": "span", "time": 9437.425925, "url": "", "pos": 14524, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47cc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7582, "tagName": "a", "time": 9437.425932, "url": "", "pos": 14751, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47d20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7939, "tagName": "img", "time": 9437.425941, "url": "", "pos": 15108, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47cf0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7943, "tagName": "a", "time": 9437.425967, "url": "", "pos": 15112, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47d80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7950, "tagName": "span", "time": 9437.425969, "url": "", "pos": 15119, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47de0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 7955, "tagName": "li", "time": 9437.425970, "url": "", "pos": 15124, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47e10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8045, "tagName": "li", "time": 9437.425975, "url": "", "pos": 15214, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47e40", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8071, "tagName": "span", "time": 9437.425983, "url": "", "pos": 15240, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47e70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8298, "tagName": "a", "time": 9437.425990, "url": "", "pos": 15467, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47ed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8669, "tagName": "img", "time": 9437.426000, "url": "", "pos": 15838, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47ea0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8673, "tagName": "a", "time": 9437.426040, "url": "", "pos": 15842, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47f30", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8680, "tagName": "span", "time": 9437.426042, "url": "", "pos": 15849, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47f90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8685, "tagName": "li", "time": 9437.426043, "url": "", "pos": 15854, "chunkLen": 16378, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47fc0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8775, "tagName": "li", "time": 9437.426047, "url": "", "pos": 15944, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c473f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 8801, "tagName": "span", "time": 9437.426058, "url": "", "pos": 15970, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47420", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9028, "tagName": "a", "time": 9437.426066, "url": "", "pos": 16197, "chunkLen": 16378, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47450", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9387, "tagName": "img", "time": 9437.429887, "url": "", "pos": 16556, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9ace1e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9391, "tagName": "a", "time": 9437.429997, "url": "", "pos": 16560, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c474b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9398, "tagName": "span", "time": 9437.430001, "url": "", "pos": 16567, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47510", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9403, "tagName": "li", "time": 9437.430003, "url": "", "pos": 16572, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47540", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9493, "tagName": "li", "time": 9437.430012, "url": "", "pos": 16662, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47570", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9519, "tagName": "span", "time": 9437.430042, "url": "", "pos": 16688, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c475a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 9746, "tagName": "a", "time": 9437.430055, "url": "", "pos": 16915, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47600", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10267, "tagName": "img", "time": 9437.430073, "url": "", "pos": 17436, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c475d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10271, "tagName": "a", "time": 9437.430111, "url": "", "pos": 17440, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47660", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10278, "tagName": "span", "time": 9437.430113, "url": "", "pos": 17447, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c476c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10283, "tagName": "li", "time": 9437.430114, "url": "", "pos": 17452, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c476f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10373, "tagName": "li", "time": 9437.430118, "url": "", "pos": 17542, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47720", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10399, "tagName": "span", "time": 9437.430132, "url": "", "pos": 17568, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47750", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10626, "tagName": "a", "time": 9437.430141, "url": "", "pos": 17795, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c477b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10967, "tagName": "img", "time": 9437.430151, "url": "", "pos": 18136, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47780", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10971, "tagName": "a", "time": 9437.430211, "url": "", "pos": 18140, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47810", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10978, "tagName": "span", "time": 9437.430214, "url": "", "pos": 18147, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47870", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3536, "column": 10983, "tagName": "li", "time": 9437.430215, "url": "", "pos": 18152, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c478a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3538, "column": 9, "tagName": "ul", "time": 9437.430221, "url": "", "pos": 18165, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47930", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3539, "column": 25, "tagName": "div", "time": 9437.430233, "url": "", "pos": 18191, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47960", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3540, "column": 142, "tagName": "img", "time": 9437.430250, "url": "", "pos": 18334, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47000", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3541, "column": 10, "tagName": "div", "time": 9437.430280, "url": "", "pos": 18345, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47060", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3542, "column": 8, "tagName": "div", "time": 9437.430287, "url": "", "pos": 18354, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c470c0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3544, "column": 54, "tagName": "a", "time": 9437.430291, "url": "", "pos": 18410, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c470f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3544, "column": 87, "tagName": "span", "time": 9437.430313, "url": "", "pos": 18443, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47120", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3544, "column": 94, "tagName": "span", "time": 9437.430317, "url": "", "pos": 18450, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47150", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3544, "column": 98, "tagName": "a", "time": 9437.430318, "url": "", "pos": 18454, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c471b0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3545, "column": 55, "tagName": "a", "time": 9437.430322, "url": "", "pos": 18510, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c471e0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3545, "column": 88, "tagName": "span", "time": 9437.430332, "url": "", "pos": 18543, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47210", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3545, "column": 95, "tagName": "span", "time": 9437.430335, "url": "", "pos": 18550, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47240", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3545, "column": 99, "tagName": "a", "time": 9437.430336, "url": "", "pos": 18554, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c472a0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3546, "column": 33, "tagName": "span", "time": 9437.430338, "url": "", "pos": 18588, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c472d0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3547, "column": 41, "tagName": "span", "time": 9437.430358, "url": "", "pos": 18630, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47330", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3547, "column": 76, "tagName": "span", "time": 9437.430372, "url": "", "pos": 18665, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c47360", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3547, "column": 83, "tagName": "span", "time": 9437.430378, "url": "", "pos": 18672, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c47390", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3547, "column": 90, "tagName": "span", "time": 9437.430379, "url": "", "pos": 18679, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4f9f0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3548, "column": 11, "tagName": "span", "time": 9437.430381, "url": "", "pos": 18691, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fa50", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3549, "column": 6, "tagName": "div", "time": 9437.430393, "url": "", "pos": 18698, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fab0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3552, "column": 6, "tagName": "div", "time": 9437.430396, "url": "", "pos": 18707, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fb10", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3554, "column": 31, "tagName": "script", "time": 9437.430399, "url": "", "pos": 18740, "chunkLen": 24560, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4fba0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3559, "column": 9, "tagName": "script", "time": 9437.430416, "url": "", "pos": 19000, "chunkLen": 24560, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fc00", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3562, "column": 31, "tagName": "script", "time": 9437.430541, "url": "", "pos": 2656, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4fb70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3566, "column": 9, "tagName": "script", "time": 9437.430555, "url": "", "pos": 2797, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fc90", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3569, "column": 35, "tagName": "script", "time": 9437.430601, "url": "", "pos": 2839, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4fc60", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3576, "column": 10, "tagName": "script", "time": 9437.434495, "url": "", "pos": 22000, "chunkLen": 24542, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fd20", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3595, "column": 8, "tagName": "div", "time": 9437.435012, "url": "", "pos": 5667, "chunkLen": 8182, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb9c4fd80", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3596, "column": 39, "tagName": "hr", "time": 9437.435025, "url": "", "pos": 5707, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4fe70", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3599, "column": 63, "tagName": "div", "time": 9437.435074, "url": "", "pos": 5777, "chunkLen": 8182, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb9c4fed0", "doc": "https://www.amazon.co.uk/280-1831287-0453154", "row": 3736, "column": 142, "tagName": "div", "time": 9437.435105, "url": "", "pos": 6169, "chunkLen": 8182, "isStartTag": 1}}
