[13248:13258:5140084575:ERROR:web_data_service.cc(657)] Cannot initialize the web database: 2
[13333:13333:5141555727:ERROR:gl_surface_glx.cc(57)] glxQueryVersion failed
[13333:13333:5141560461:ERROR:gl_surface_linux.cc(58)] GLSurfaceGLX::InitializeOneOff failed.
[13248:13248:5141649015:ERROR:CONSOLE(1)] "Uncaught ReferenceError: InspectorFrontendAPI is not defined", source:  (1)
[13248:13248:5142411822:ERROR:CONSOLE(4474)] "Protocol Error: the message is for non-existing domain 'CSS'", source: chrome-devtools://devtools/DevTools.js (4474)
{"page": "www.youtube.com_"}
{"DOMLoad": 5143.009176}
{"Resource": {"id": 1, "url": "https://www.youtube.com/", "sentTime": -1.000000, "len": 365864, "from": "(nil)",                            "mimeType": "text/html", "contentLength": -1, "httpStatus": 200, "connId": 53, "connReused": 0, "cached": 0,                            "requestTime": 5140.807599, "proxyStart": -1, "proxyEnd": -1, "dnsStart": -1, "dnsEnd": -1, "connectStart": 11, "connectEnd": 102, "sendStart": 103, "sendEnd": 103, "receiveHeadersEnd": 146, "sslStart": 4, "sslEnd": 102}}
{"ReceivedChunk": {"receivedTime": 5140.958769, "len": 677}}
{"ReceivedChunk": {"receivedTime": 5140.962115, "len": 3386}}
{"ReceivedChunk": {"receivedTime": 5141.069605, "len": 2520}}
{"ReceivedChunk": {"receivedTime": 5141.489652, "len": 2617}}
{"ReceivedChunk": {"receivedTime": 5141.928160, "len": 5727}}
{"ReceivedChunk": {"receivedTime": 5141.998168, "len": 16598}}
{"ReceivedChunk": {"receivedTime": 5142.005846, "len": 6936}}
{"ReceivedChunk": {"receivedTime": 5142.017272, "len": 3717}}
{"ReceivedChunk": {"receivedTime": 5142.017644, "len": 3138}}
{"ReceivedChunk": {"receivedTime": 5142.017980, "len": 6182}}
{"ReceivedChunk": {"receivedTime": 5142.020033, "len": 10683}}
{"ReceivedChunk": {"receivedTime": 5142.034173, "len": 6930}}
{"ReceivedChunk": {"receivedTime": 5142.043694, "len": 22019}}
{"ReceivedChunk": {"receivedTime": 5142.058318, "len": 14677}}
{"ReceivedChunk": {"receivedTime": 5142.066954, "len": 15389}}
{"ReceivedChunk": {"receivedTime": 5142.075131, "len": 13528}}
{"ReceivedChunk": {"receivedTime": 5142.101942, "len": 9234}}
{"ReceivedChunk": {"receivedTime": 5142.111917, "len": 19133}}
{"ReceivedChunk": {"receivedTime": 5142.121297, "len": 18303}}
{"ReceivedChunk": {"receivedTime": 5142.135212, "len": 11848}}
{"ReceivedChunk": {"receivedTime": 5142.146576, "len": 21874}}
{"ReceivedChunk": {"receivedTime": 5142.157754, "len": 6117}}
{"ReceivedChunk": {"receivedTime": 5142.159108, "len": 24061}}
{"ReceivedChunk": {"receivedTime": 5142.173694, "len": 14084}}
{"ReceivedChunk": {"receivedTime": 5142.477325, "len": 16487}}
{"ReceivedChunk": {"receivedTime": 5142.481546, "len": 23683}}
{"ReceivedChunk": {"receivedTime": 5142.486704, "len": 6547}}
{"ReceivedChunk": {"receivedTime": 5142.488126, "len": 24083}}
{"ReceivedChunk": {"receivedTime": 5142.495406, "len": 12027}}
{"ReceivedChunk": {"receivedTime": 5142.497973, "len": 2864}}
{"ReceivedChunk": {"receivedTime": 5142.500831, "len": 6713}}
{"ReceivedChunk": {"receivedTime": 5142.503199, "len": 3966}}
{"ReceivedChunk": {"receivedTime": 5142.507887, "len": 4518}}
{"ReceivedChunk": {"receivedTime": 5142.508052, "len": 2753}}
{"ReceivedChunk": {"receivedTime": 5142.508151, "len": 2845}}
{"WprofHTMLTag": {"code": "0xb8079b70", "doc": "https://www.youtube.com/", "row": 0, "column": 62, "tagName": "html", "time": 5140.959296, "url": "", "pos": 62, "chunkLen": 677, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638e70", "doc": "https://www.youtube.com/", "row": 905, "column": 804, "tagName": "div", "time": 5142.092749, "url": "", "pos": 80522, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638ea0", "doc": "https://www.youtube.com/", "row": 905, "column": 832, "tagName": "div", "time": 5142.092751, "url": "", "pos": 80550, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638ed0", "doc": "https://www.youtube.com/", "row": 905, "column": 864, "tagName": "ul", "time": 5142.092764, "url": "", "pos": 80582, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638f00", "doc": "https://www.youtube.com/", "row": 905, "column": 868, "tagName": "li", "time": 5142.092780, "url": "", "pos": 80586, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638f60", "doc": "https://www.youtube.com/", "row": 905, "column": 888, "tagName": "li", "time": 5142.092800, "url": "", "pos": 80606, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638f90", "doc": "https://www.youtube.com/", "row": 905, "column": 892, "tagName": "li", "time": 5142.092802, "url": "", "pos": 80610, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638420", "doc": "https://www.youtube.com/", "row": 905, "column": 908, "tagName": "li", "time": 5142.092819, "url": "", "pos": 80626, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638450", "doc": "https://www.youtube.com/", "row": 905, "column": 913, "tagName": "ul", "time": 5142.092820, "url": "", "pos": 80631, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638480", "doc": "https://www.youtube.com/", "row": 905, "column": 919, "tagName": "div", "time": 5142.092821, "url": "", "pos": 80637, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86384b0", "doc": "https://www.youtube.com/", "row": 905, "column": 925, "tagName": "div", "time": 5142.092822, "url": "", "pos": 80643, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86384e0", "doc": "https://www.youtube.com/", "row": 905, "column": 931, "tagName": "div", "time": 5142.092823, "url": "", "pos": 80649, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638510", "doc": "https://www.youtube.com/", "row": 905, "column": 937, "tagName": "div", "time": 5142.092824, "url": "", "pos": 80655, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638540", "doc": "https://www.youtube.com/", "row": 905, "column": 942, "tagName": "li", "time": 5142.092825, "url": "", "pos": 80660, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638570", "doc": "https://www.youtube.com/", "row": 905, "column": 997, "tagName": "li", "time": 5142.092827, "url": "", "pos": 80715, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86385d0", "doc": "https://www.youtube.com/", "row": 905, "column": 1189, "tagName": "div", "time": 5142.092840, "url": "", "pos": 80907, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638600", "doc": "https://www.youtube.com/", "row": 905, "column": 1224, "tagName": "div", "time": 5142.092896, "url": "", "pos": 80942, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638630", "doc": "https://www.youtube.com/", "row": 905, "column": 1272, "tagName": "div", "time": 5142.092912, "url": "", "pos": 80990, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638660", "doc": "https://www.youtube.com/", "row": 905, "column": 1450, "tagName": "a", "time": 5142.092945, "url": "", "pos": 81168, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86386c0", "doc": "https://www.youtube.com/", "row": 905, "column": 1484, "tagName": "div", "time": 5142.092966, "url": "", "pos": 81202, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86386f0", "doc": "https://www.youtube.com/", "row": 905, "column": 1514, "tagName": "span", "time": 5142.092985, "url": "", "pos": 81232, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638750", "doc": "https://www.youtube.com/", "row": 905, "column": 1729, "tagName": "img", "time": 5142.093011, "url": "", "pos": 81447, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86387e0", "doc": "https://www.youtube.com/", "row": 906, "column": 7, "tagName": "span", "time": 5142.093102, "url": "", "pos": 81455, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638810", "doc": "https://www.youtube.com/", "row": 906, "column": 13, "tagName": "div", "time": 5142.093104, "url": "", "pos": 81461, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638840", "doc": "https://www.youtube.com/", "row": 906, "column": 57, "tagName": "span", "time": 5142.093107, "url": "", "pos": 81505, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86388a0", "doc": "https://www.youtube.com/", "row": 906, "column": 68, "tagName": "span", "time": 5142.093126, "url": "", "pos": 81516, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86388d0", "doc": "https://www.youtube.com/", "row": 906, "column": 72, "tagName": "a", "time": 5142.093128, "url": "", "pos": 81520, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638930", "doc": "https://www.youtube.com/", "row": 906, "column": 139, "tagName": "span", "time": 5142.093133, "url": "", "pos": 81587, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86389c0", "doc": "https://www.youtube.com/", "row": 907, "column": 326, "tagName": "button", "time": 5142.093155, "url": "", "pos": 81914, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638990", "doc": "https://www.youtube.com/", "row": 907, "column": 370, "tagName": "span", "time": 5142.093173, "url": "", "pos": 81958, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638030", "doc": "https://www.youtube.com/", "row": 907, "column": 377, "tagName": "span", "time": 5142.093177, "url": "", "pos": 81965, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638090", "doc": "https://www.youtube.com/", "row": 907, "column": 480, "tagName": "ul", "time": 5142.093180, "url": "", "pos": 82068, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86380f0", "doc": "https://www.youtube.com/", "row": 907, "column": 690, "tagName": "li", "time": 5142.093188, "url": "", "pos": 82278, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86380c0", "doc": "https://www.youtube.com/", "row": 907, "column": 732, "tagName": "span", "time": 5142.093194, "url": "", "pos": 82320, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb86381e0", "doc": "https://www.youtube.com/", "row": 907, "column": 748, "tagName": "span", "time": 5142.093198, "url": "", "pos": 82336, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638210", "doc": "https://www.youtube.com/", "row": 907, "column": 753, "tagName": "li", "time": 5142.093199, "url": "", "pos": 82341, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638270", "doc": "https://www.youtube.com/", "row": 907, "column": 961, "tagName": "li", "time": 5142.093203, "url": "", "pos": 82549, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638240", "doc": "https://www.youtube.com/", "row": 907, "column": 1003, "tagName": "span", "time": 5142.093208, "url": "", "pos": 82591, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8638360", "doc": "https://www.youtube.com/", "row": 907, "column": 1018, "tagName": "span", "time": 5142.093212, "url": "", "pos": 82606, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8638390", "doc": "https://www.youtube.com/", "row": 907, "column": 1023, "tagName": "li", "time": 5142.093213, "url": "", "pos": 82611, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb86383c0", "doc": "https://www.youtube.com/", "row": 907, "column": 1028, "tagName": "ul", "time": 5142.093214, "url": "", "pos": 82616, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b9f0", "doc": "https://www.youtube.com/", "row": 907, "column": 1037, "tagName": "button", "time": 5142.093215, "url": "", "pos": 82625, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863ba50", "doc": "https://www.youtube.com/", "row": 908, "column": 9, "tagName": "span", "time": 5142.093226, "url": "", "pos": 82635, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bab0", "doc": "https://www.youtube.com/", "row": 911, "column": 401, "tagName": "button", "time": 5142.093239, "url": "", "pos": 83039, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bb10", "doc": "https://www.youtube.com/", "row": 911, "column": 445, "tagName": "span", "time": 5142.093397, "url": "", "pos": 83083, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bb40", "doc": "https://www.youtube.com/", "row": 911, "column": 452, "tagName": "span", "time": 5142.093406, "url": "", "pos": 83090, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bb70", "doc": "https://www.youtube.com/", "row": 911, "column": 461, "tagName": "button", "time": 5142.093408, "url": "", "pos": 83099, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bc00", "doc": "https://www.youtube.com/", "row": 912, "column": 358, "tagName": "button", "time": 5142.093423, "url": "", "pos": 83458, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bbd0", "doc": "https://www.youtube.com/", "row": 912, "column": 367, "tagName": "button", "time": 5142.093488, "url": "", "pos": 83467, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bcc0", "doc": "https://www.youtube.com/", "row": 913, "column": 6, "tagName": "div", "time": 5142.093494, "url": "", "pos": 83474, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bcf0", "doc": "https://www.youtube.com/", "row": 913, "column": 37, "tagName": "div", "time": 5142.093496, "url": "", "pos": 83505, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bd20", "doc": "https://www.youtube.com/", "row": 913, "column": 66, "tagName": "h3", "time": 5142.093517, "url": "", "pos": 83534, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bd80", "doc": "https://www.youtube.com/", "row": 913, "column": 335, "tagName": "a", "time": 5142.093539, "url": "", "pos": 83803, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863be10", "doc": "https://www.youtube.com/", "row": 913, "column": 358, "tagName": "a", "time": 5142.093603, "url": "", "pos": 83826, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863be40", "doc": "https://www.youtube.com/", "row": 913, "column": 422, "tagName": "span", "time": 5142.093606, "url": "", "pos": 83890, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bea0", "doc": "https://www.youtube.com/", "row": 913, "column": 447, "tagName": "span", "time": 5142.093618, "url": "", "pos": 83915, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bed0", "doc": "https://www.youtube.com/", "row": 913, "column": 452, "tagName": "h3", "time": 5142.093619, "url": "", "pos": 83920, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863bf00", "doc": "https://www.youtube.com/", "row": 913, "column": 482, "tagName": "div", "time": 5142.093621, "url": "", "pos": 83950, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bf30", "doc": "https://www.youtube.com/", "row": 913, "column": 675, "tagName": "a", "time": 5142.093638, "url": "", "pos": 84143, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863bfc0", "doc": "https://www.youtube.com/", "row": 913, "column": 698, "tagName": "a", "time": 5142.093656, "url": "", "pos": 84166, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b420", "doc": "https://www.youtube.com/", "row": 913, "column": 791, "tagName": "span", "time": 5142.093665, "url": "", "pos": 84259, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b450", "doc": "https://www.youtube.com/", "row": 913, "column": 798, "tagName": "span", "time": 5142.093679, "url": "", "pos": 84266, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b480", "doc": "https://www.youtube.com/", "row": 913, "column": 804, "tagName": "div", "time": 5142.093680, "url": "", "pos": 84272, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b4b0", "doc": "https://www.youtube.com/", "row": 913, "column": 832, "tagName": "div", "time": 5142.093682, "url": "", "pos": 84300, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b4e0", "doc": "https://www.youtube.com/", "row": 913, "column": 864, "tagName": "ul", "time": 5142.093693, "url": "", "pos": 84332, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b510", "doc": "https://www.youtube.com/", "row": 913, "column": 868, "tagName": "li", "time": 5142.093707, "url": "", "pos": 84336, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b5a0", "doc": "https://www.youtube.com/", "row": 913, "column": 886, "tagName": "li", "time": 5142.093725, "url": "", "pos": 84354, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b5d0", "doc": "https://www.youtube.com/", "row": 913, "column": 890, "tagName": "li", "time": 5142.093727, "url": "", "pos": 84358, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b660", "doc": "https://www.youtube.com/", "row": 913, "column": 906, "tagName": "li", "time": 5142.093741, "url": "", "pos": 84374, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b690", "doc": "https://www.youtube.com/", "row": 913, "column": 911, "tagName": "ul", "time": 5142.093743, "url": "", "pos": 84379, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b6c0", "doc": "https://www.youtube.com/", "row": 913, "column": 917, "tagName": "div", "time": 5142.093744, "url": "", "pos": 84385, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b6f0", "doc": "https://www.youtube.com/", "row": 913, "column": 923, "tagName": "div", "time": 5142.093745, "url": "", "pos": 84391, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b720", "doc": "https://www.youtube.com/", "row": 913, "column": 929, "tagName": "div", "time": 5142.093746, "url": "", "pos": 84397, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b750", "doc": "https://www.youtube.com/", "row": 913, "column": 935, "tagName": "div", "time": 5142.093747, "url": "", "pos": 84403, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b780", "doc": "https://www.youtube.com/", "row": 913, "column": 940, "tagName": "li", "time": 5142.093748, "url": "", "pos": 84408, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b7b0", "doc": "https://www.youtube.com/", "row": 913, "column": 995, "tagName": "li", "time": 5142.093750, "url": "", "pos": 84463, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b810", "doc": "https://www.youtube.com/", "row": 913, "column": 1187, "tagName": "div", "time": 5142.093760, "url": "", "pos": 84655, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b840", "doc": "https://www.youtube.com/", "row": 913, "column": 1222, "tagName": "div", "time": 5142.093799, "url": "", "pos": 84690, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b870", "doc": "https://www.youtube.com/", "row": 913, "column": 1270, "tagName": "div", "time": 5142.093814, "url": "", "pos": 84738, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b8a0", "doc": "https://www.youtube.com/", "row": 913, "column": 1448, "tagName": "a", "time": 5142.093835, "url": "", "pos": 84916, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b900", "doc": "https://www.youtube.com/", "row": 913, "column": 1482, "tagName": "div", "time": 5142.093866, "url": "", "pos": 84950, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b930", "doc": "https://www.youtube.com/", "row": 913, "column": 1512, "tagName": "span", "time": 5142.093891, "url": "", "pos": 84980, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b9c0", "doc": "https://www.youtube.com/", "row": 913, "column": 1788, "tagName": "img", "time": 5142.093921, "url": "", "pos": 85256, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b030", "doc": "https://www.youtube.com/", "row": 914, "column": 7, "tagName": "span", "time": 5142.093966, "url": "", "pos": 85264, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b060", "doc": "https://www.youtube.com/", "row": 914, "column": 13, "tagName": "div", "time": 5142.093968, "url": "", "pos": 85270, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b090", "doc": "https://www.youtube.com/", "row": 914, "column": 57, "tagName": "span", "time": 5142.093971, "url": "", "pos": 85314, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b0f0", "doc": "https://www.youtube.com/", "row": 914, "column": 68, "tagName": "span", "time": 5142.093991, "url": "", "pos": 85325, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b120", "doc": "https://www.youtube.com/", "row": 914, "column": 72, "tagName": "a", "time": 5142.093992, "url": "", "pos": 85329, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b180", "doc": "https://www.youtube.com/", "row": 914, "column": 139, "tagName": "span", "time": 5142.093997, "url": "", "pos": 85396, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b210", "doc": "https://www.youtube.com/", "row": 915, "column": 326, "tagName": "button", "time": 5142.094015, "url": "", "pos": 85723, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b1e0", "doc": "https://www.youtube.com/", "row": 915, "column": 370, "tagName": "span", "time": 5142.094025, "url": "", "pos": 85767, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b270", "doc": "https://www.youtube.com/", "row": 915, "column": 377, "tagName": "span", "time": 5142.094028, "url": "", "pos": 85774, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb863b2d0", "doc": "https://www.youtube.com/", "row": 915, "column": 480, "tagName": "ul", "time": 5142.094032, "url": "", "pos": 85877, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b330", "doc": "https://www.youtube.com/", "row": 915, "column": 690, "tagName": "li", "time": 5142.094038, "url": "", "pos": 86087, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb863b300", "doc": "https://www.youtube.com/", "row": 915, "column": 732, "tagName": "span", "time": 5142.094044, "url": "", "pos": 86129, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640a20", "doc": "https://www.youtube.com/", "row": 915, "column": 748, "tagName": "span", "time": 5142.094055, "url": "", "pos": 86145, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640a50", "doc": "https://www.youtube.com/", "row": 915, "column": 753, "tagName": "li", "time": 5142.094057, "url": "", "pos": 86150, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640ab0", "doc": "https://www.youtube.com/", "row": 915, "column": 961, "tagName": "li", "time": 5142.094062, "url": "", "pos": 86358, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640a80", "doc": "https://www.youtube.com/", "row": 915, "column": 1003, "tagName": "span", "time": 5142.094072, "url": "", "pos": 86400, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640ba0", "doc": "https://www.youtube.com/", "row": 915, "column": 1018, "tagName": "span", "time": 5142.094076, "url": "", "pos": 86415, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640bd0", "doc": "https://www.youtube.com/", "row": 915, "column": 1023, "tagName": "li", "time": 5142.094077, "url": "", "pos": 86420, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640c00", "doc": "https://www.youtube.com/", "row": 915, "column": 1028, "tagName": "ul", "time": 5142.094078, "url": "", "pos": 86425, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640c30", "doc": "https://www.youtube.com/", "row": 915, "column": 1037, "tagName": "button", "time": 5142.094079, "url": "", "pos": 86434, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640c90", "doc": "https://www.youtube.com/", "row": 916, "column": 9, "tagName": "span", "time": 5142.094081, "url": "", "pos": 86444, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640cf0", "doc": "https://www.youtube.com/", "row": 919, "column": 401, "tagName": "button", "time": 5142.094092, "url": "", "pos": 86848, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640d50", "doc": "https://www.youtube.com/", "row": 919, "column": 445, "tagName": "span", "time": 5142.094150, "url": "", "pos": 86892, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640d80", "doc": "https://www.youtube.com/", "row": 919, "column": 452, "tagName": "span", "time": 5142.094154, "url": "", "pos": 86899, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640db0", "doc": "https://www.youtube.com/", "row": 919, "column": 461, "tagName": "button", "time": 5142.094156, "url": "", "pos": 86908, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640e40", "doc": "https://www.youtube.com/", "row": 920, "column": 358, "tagName": "button", "time": 5142.094166, "url": "", "pos": 87267, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640e10", "doc": "https://www.youtube.com/", "row": 920, "column": 367, "tagName": "button", "time": 5142.094215, "url": "", "pos": 87276, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640f00", "doc": "https://www.youtube.com/", "row": 921, "column": 6, "tagName": "div", "time": 5142.094220, "url": "", "pos": 87283, "chunkLen": 89392, "isStartTag": 0}}
{"WprofHTMLTag": {"code": "0xb8640f30", "doc": "https://www.youtube.com/", "row": 921, "column": 37, "tagName": "div", "time": 5142.094222, "url": "", "pos": 87314, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640f60", "doc": "https://www.youtube.com/", "row": 921, "column": 66, "tagName": "h3", "time": 5142.094255, "url": "", "pos": 87343, "chunkLen": 89392, "isStartTag": 1}}
{"WprofHTMLTag": {"code": "0xb8640fc0", "doc": "https://www.youtube.com/", "row": 921, "column": 339, "tagName": "a", "time": 5142.094277, "url": "", "pos": 87616, "chunkLen": 89392, "isStartTag": 1}}
